A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:36:27 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04901 seconds
Code origin: 006000
Bytes of machine code: 2502

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 198:000 | DONE wsp | na 16 16 |        |             |
 199:000 | DONE lbl | na 16 16 | 0060db |             | a_plus                               
 199:001 | DONE ins | na 16 16 | 0060db | 98          |                 tya                  
 200:000 | DONE ins | na 16 16 | 0060dc | 18          |                 clc                  
 201:000 | DONE ins | na 16 16 | 0060dd | 75 00       |                 adc.dx 00            
 202:000 | DONE ins | na 16 16 | 0060df | a8          |                 tay                  
 203:000 | DONE ins | na 16 16 | 0060e0 | e8          |                 inx                  
 204:000 | DONE ins | na 16 16 | 0060e1 | e8          |                 inx                  
 205:000 | DONE wsp | na 16 16 |        |             |
 206:000 | DONE lbl | na 16 16 | 0060e2 |             | z_plus                               
 206:001 | DONE ins | na 16 16 | 0060e2 | 60          |                 rts                  
 207:000 | DONE wsp | na 16 16 |        |             |
 208:000 | DONE wsp | na 16 16 |        |             |
 209:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 210:000 | DONE cmt | na 16 16 |        |             | ; MINUS ( n m -- n-m ) X bytes / X cycles
 211:000 | DONE cmt | na 16 16 |        |             | ; Subtract NOS from TOS
 212:000 | DONE lbl | na 16 16 | 0060e3 |             | a_minus                              
 213:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 214:000 | DONE ins | na 16 16 | 0060e3 | 98          |                 tya                  
 215:000 | DONE ins | na 16 16 | 0060e4 | 49 ff ff    |                 eor.# 0ffff          
 216:000 | DONE wsp | na 16 16 |        |             |
 217:000 | DONE ins | na 16 16 | 0060e7 | 38          |                 sec                  ; not: CLC
 218:000 | DONE ins | na 16 16 | 0060e8 | 75 00       |                 adc.dx 00            
 219:000 | DONE wsp | na 16 16 |        |             |
 220:000 | DONE ins | na 16 16 | 0060ea | a8          |                 tay                  
 221:000 | DONE ins | na 16 16 | 0060eb | e8          |                 inx                  
 222:000 | DONE ins | na 16 16 | 0060ec | e8          |                 inx                  
 223:000 | DONE wsp | na 16 16 |        |             |
 224:000 | DONE lbl | na 16 16 | 0060ed |             | z_minus                              
 224:001 | DONE ins | na 16 16 | 0060ed | 60          |                 rts                  
 225:000 | DONE wsp | na 16 16 |        |             |
 226:000 | DONE wsp | na 16 16 |        |             |
 227:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 228:000 | DONE cmt | na 16 16 |        |             | ; 0 "ZERO" ( -- 0 ) 7 bytes / 12 cycles
 229:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 0000 on the Data Stack
 230:000 | DONE wsp | na 16 16 |        |             |
 231:000 | DONE lbl | na 16 16 | 0060ee |             | a_zero                               
 232:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 233:000 | DONE ins | na 16 16 | 0060ee | ca          |                 dex                  
 234:000 | DONE ins | na 16 16 | 0060ef | ca          |                 dex                  
 235:000 | DONE ins | na 16 16 | 0060f0 | 94 00       |                 sty.dx 00            
 236:000 | DONE ins | na 16 16 | 0060f2 | a0 00 00    |                 ldy.# 0000           
 237:000 | DONE wsp | na 16 16 |        |             |
 238:000 | DONE lbl | na 16 16 | 0060f5 |             | z_zero                               
 238:001 | DONE ins | na 16 16 | 0060f5 | 60          |                 rts                  
 239:000 | DONE wsp | na 16 16 |        |             |
 240:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 241:000 | DONE cmt | na 16 16 |        |             | ; 1 "ONE" ( -- 1 ) 7 bytes / 12 cycles
 242:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 1 on the Data Stack
 243:000 | DONE wsp | na 16 16 |        |             |
 244:000 | DONE lbl | na 16 16 | 0060f6 |             | a_one                                
 245:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 246:000 | DONE ins | na 16 16 | 0060f6 | ca          |                 dex                  
 247:000 | DONE ins | na 16 16 | 0060f7 | ca          |                 dex                  
 248:000 | DONE ins | na 16 16 | 0060f8 | 94 00       |                 sty.dx 00            
 249:000 | DONE ins | na 16 16 | 0060fa | a0 01 00    |                 ldy.# 0001           
 250:000 | DONE wsp | na 16 16 |        |             |
 251:000 | DONE lbl | na 16 16 | 0060fd |             | z_one                                
 251:001 | DONE ins | na 16 16 | 0060fd | 60          |                 rts                  
 252:000 | DONE wsp | na 16 16 |        |             |
 253:000 | DONE wsp | na 16 16 |        |             |
 254:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 255:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 bytes / 2 cycles
 256:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 257:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty.
 258:000 | DONE wsp | na 16 16 |        |             |
 259:000 | DONE lbl | na 16 16 | 0060fe |             | a_one-plus                           
 259:001 | DONE ins | na 16 16 | 0060fe | c8          |                 iny                  
 260:000 | DONE lbl | na 16 16 | 0060ff |             | z_one-plus                           
 260:001 | DONE ins | na 16 16 | 0060ff | 60          |                 rts                  
 261:000 | DONE wsp | na 16 16 |        |             |
 262:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 263:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 264:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 265:000 | DONE wsp | na 16 16 |        |             |
 266:000 | DONE lbl | na 16 16 | 006100 |             | a_two                                
 267:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 268:000 | DONE ins | na 16 16 | 006100 | ca          |                 dex                  
 269:000 | DONE ins | na 16 16 | 006101 | ca          |                 dex                  
 270:000 | DONE ins | na 16 16 | 006102 | 94 00       |                 sty.dx 00            
 271:000 | DONE ins | na 16 16 | 006104 | a0 02 00    |                 ldy.# 0002           
 272:000 | DONE wsp | na 16 16 |        |             |
 273:000 | DONE lbl | na 16 16 | 006107 |             | z_two                                
 273:001 | DONE ins | na 16 16 | 006107 | 60          |                 rts                  
 274:000 | DONE wsp | na 16 16 |        |             |
 275:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 276:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 277:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 278:000 | DONE wsp | na 16 16 |        |             |
 279:000 | DONE lbl | na 16 16 | 006108 |             | a_2dup                               
 280:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 281:000 | DONE ins | na 16 16 | 006108 | ca          |                 dex                  
 282:000 | DONE ins | na 16 16 | 006109 | ca          |                 dex                  
 283:000 | DONE ins | na 16 16 | 00610a | ca          |                 dex                  
 284:000 | DONE ins | na 16 16 | 00610b | ca          |                 dex                  
 285:000 | DONE ins | na 16 16 | 00610c | 94 02       |                 sty.dx 02            
 286:000 | DONE ins | na 16 16 | 00610e | b5 04       |                 lda.dx 04            
 287:000 | DONE ins | na 16 16 | 006110 | 95 00       |                 sta.dx 00            
 288:000 | DONE wsp | na 16 16 |        |             |
 289:000 | DONE lbl | na 16 16 | 006112 |             | z_2dup                               
 289:001 | DONE ins | na 16 16 | 006112 | 60          |                 rts                  
 290:000 | DONE wsp | na 16 16 |        |             |
 291:000 | DONE wsp | na 16 16 |        |             |
 292:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 293:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) X bytes / X cycles
 294:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 295:000 | DONE lbl | na 16 16 | 006113 |             | a_abs                                
 296:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 297:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 298:000 | DONE ins | na 16 16 | 006113 | 98          |                 tya                  ; force flag test
 299:000 | DONE ins | na 16 16 | 006114 | 10 05       |                 bpl 00611b           ; positive number is easy
 300:000 | DONE wsp | na 16 16 |        |             |
 301:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 302:000 | DONE ins | na 16 16 | 006116 | 49 ff ff    |                 eor.# 0ffff          
 303:000 | DONE ins | na 16 16 | 006119 | 1a          |                 inc.a                
 304:000 | DONE ins | na 16 16 | 00611a | a8          |                 tay                  
 305:000 | DONE wsp | na 16 16 |        |             |
 306:000 | DONE lbl | na 16 16 | 00611b |             | z_abs                                
 306:001 | DONE ins | na 16 16 | 00611b | 60          |                 rts                  
 307:000 | DONE wsp | na 16 16 |        |             |
 308:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 309:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 310:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 311:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 312:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is normally called by REFILL these days.
 313:000 | DONE lbl | na 16 16 | 00611c |             | a_accept                             
 314:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 315:000 | DONE ins | na 16 16 | 00611c | 98          |                 tya                  ; max number of chars to accept is TOS
 316:000 | DONE ins | na 16 16 | 00611d | d0 03       |                 bne 006122           
 317:000 | DONE wsp | na 16 16 |        |             |
 318:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 319:000 | DONE ins | na 16 16 | 00611f | e8          |                 inx                  ; NIP, TOS is zero which is also FALSE
 320:000 | DONE ins | na 16 16 | 006120 | e8          |                 inx                  
 321:000 | DONE wsp | na 16 16 |        |             |
 322:000 | DONE ins | na 16 16 | 006121 | 60          |                 rts                  
 323:000 | DONE wsp | na 16 16 |        |             |
 324:000 | DONE lbl | na 16 16 | 006122 |             | accept_nonzero                       
 325:000 | DONE ins | na 16 16 | 006122 | b5 00       |                 lda.dx 00            ; address of buffer is NOS
 326:000 | DONE ins | na 16 16 | 006124 | 85 16       |                 sta.d 000216         
 327:000 | DONE ins | na 16 16 | 006126 | e8          |                 inx                  ; NIP
 328:000 | DONE ins | na 16 16 | 006127 | e8          |                 inx                  
 329:000 | DONE wsp | na 16 16 |        |             |
 330:000 | DONE ins | na 16 16 | 006128 | 84 18       |                 sty.d 000218         ; Save max number of chars in tmp2
 331:000 | DONE ins | na 16 16 | 00612a | a0 00 00    |                 ldy.# 0000           ; Use Y as counter
 332:000 | DONE ins | na 16 16 | 00612d | e2 20       |                 sep 20               
 332:001 | DONE ctl | na  8 16 |        |             |         .!a8
 333:000 | DONE wsp | na  8 16 |        |             |
 334:000 | DONE lbl | na  8 16 | 00612f |             | accept_loop                          
 335:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 336:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because vt100 terminal
 337:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 338:000 | DONE ins | na  8 16 | 00612f | 20 41 60    |                 jsr 006041           
 339:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 340:000 | DONE ins | na  8 16 | 006132 | c9 0a       |                 cmp.# AscLF          ; we quit on both line feed and carriage return
 341:000 | DONE ins | na  8 16 | 006134 | f0 44       |                 beq 00617a           
 342:000 | DONE ins | na  8 16 | 006136 | c9 0d       |                 cmp.# AscCR          
 343:000 | DONE ins | na  8 16 | 006138 | f0 40       |                 beq 00617a           
 344:000 | DONE wsp | na  8 16 |        |             |
 345:000 | DONE ins | na  8 16 | 00613a | c9 08       |                 cmp.# AscBS          ; BS and DEL do the same thing for the moment
 346:000 | DONE ins | na  8 16 | 00613c | f0 44       |                 beq 006182           
 347:000 | DONE ins | na  8 16 | 00613e | c9 7f       |                 cmp.# AscDEL         
 348:000 | DONE ins | na  8 16 | 006140 | f0 40       |                 beq 006182           
 349:000 | DONE wsp | na  8 16 |        |             |
 350:000 | DONE ins | na  8 16 | 006142 | c9 03       |                 cmp.# AscCC          ; CTRL-c aborts (see if this is too harsh)
 351:000 | DONE ins | na  8 16 | 006144 | d0 03       |                 bne 006149           
 352:000 | DONE ins | na  8 16 | 006146 | 4c 94 60    |                 jmp 006094           ; ABORT switches back to 16-bit A
 353:000 | DONE lbl | na  8 16 | 006149 |             | @                                    
 354:000 | DONE ins | na  8 16 | 006149 | c9 1b       |                 cmp.# AscESC         ; ESC aborts (in this version)
 355:000 | DONE ins | na  8 16 | 00614b | d0 03       |                 bne 006150           
 356:000 | DONE ins | na  8 16 | 00614d | 4c 94 60    |                 jmp 006094           ; ABORT switches back to 16-bit A
 357:000 | DONE lbl | na  8 16 | 006150 |             | @                                    
 358:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p, will be used for "previous cmd", TODO
 359:000 | DONE ins | na  8 16 | 006150 | c9 10       |                 cmp.# AscCP          
 360:000 | DONE ins | na  8 16 | 006152 | d0 0c       |                 bne 006160           
 361:000 | DONE ins | na  8 16 | 006154 | c2 20       |                 rep 20               
 361:001 | DONE ctl | na 16 16 |        |             |         .!a16
 362:000 | DONE ins | na 16 16 | 006156 | a9 81 69    |                 lda.# 006981         
 363:000 | DONE ins | na 16 16 | 006159 | 20 39 67    |                 jsr 006739           
 364:000 | DONE ins | na 16 16 | 00615c | e2 20       |                 sep 20               
 364:001 | DONE ctl | na  8 16 |        |             |         .!a8
 365:000 | DONE ins | na  8 16 | 00615e | 80 cf       |                 bra 00612f           
 366:000 | DONE lbl | na  8 16 | 006160 |             | @                                    
 367:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n, will be used for "next cmd", TODO
 368:000 | DONE ins | na  8 16 | 006160 | c9 0e       |                 cmp.# AscCN          
 369:000 | DONE ins | na  8 16 | 006162 | d0 0c       |                 bne 006170           
 370:000 | DONE ins | na  8 16 | 006164 | c2 20       |                 rep 20               
 370:001 | DONE ctl | na 16 16 |        |             |         .!a16
 371:000 | DONE ins | na 16 16 | 006166 | a9 94 69    |                 lda.# 006994         
 372:000 | DONE ins | na 16 16 | 006169 | 20 39 67    |                 jsr 006739           
 373:000 | DONE ins | na 16 16 | 00616c | e2 20       |                 sep 20               
 373:001 | DONE ctl | na  8 16 |        |             |         .!a8
 374:000 | DONE ins | na  8 16 | 00616e | 80 bf       |                 bra 00612f           
 375:000 | DONE wsp | na  8 16 |        |             |
 376:000 | DONE lbl | na  8 16 | 006170 |             | @                                    
 377:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character
 378:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 379:000 | DONE ins | na  8 16 | 006170 | 20 30 60    |                 jsr 006030           ; echo character
 380:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 381:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 382:000 | DONE wsp | na  8 16 |        |             |
 383:000 | DONE ins | na  8 16 | 006173 | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 384:000 | DONE ins | na  8 16 | 006175 | c8          |                 iny                  
 385:000 | DONE ins | na  8 16 | 006176 | c4 18       |                 cpy.d 000218         ; reached character limit?
 386:000 | DONE ins | na  8 16 | 006178 | d0 b5       |                 bne 00612f           ; fall thru if buffer limit reached
 387:000 | DONE wsp | na  8 16 |        |             |
 388:000 | DONE lbl | na  8 16 | 00617a |             | accept_eol                           
 389:000 | DONE ins | na  8 16 | 00617a | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 390:000 | DONE ins | na  8 16 | 00617c | c2 20       |                 rep 20               
 390:001 | DONE ctl | na 16 16 |        |             |         .!a16
 391:000 | DONE ins | na 16 16 | 00617e | 20 0e 64    |                 jsr 00640e           ; print final space
 392:000 | DONE ins | na 16 16 | 006181 | 60          |                 rts                  ; this is the actual return of the routine
 393:000 | DONE wsp | na 16 16 |        |             |
 394:000 | DONE lbl | na 16 16 | 006182 |             | accept_bs                            
 395:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 396:000 | DONE ins | na  8 16 | 006182 | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 397:000 | DONE ins | na  8 16 | 006185 | d0 06       |                 bne 00618d           
 398:000 | DONE wsp | na  8 16 |        |             |
 399:000 | DONE ins | na  8 16 | 006187 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 400:000 | DONE ins | na  8 16 | 006189 | 20 30 60    |                 jsr 006030           
 401:000 | DONE ins | na  8 16 | 00618c | c8          |                 iny                  
 402:000 | DONE lbl | na  8 16 | 00618d |             | @                                    
 403:000 | DONE ins | na  8 16 | 00618d | 88          |                 dey                  
 404:000 | DONE ins | na  8 16 | 00618e | a9 08       |                 lda.# AscBS          ; move back one
 405:000 | DONE ins | na  8 16 | 006190 | 20 30 60    |                 jsr 006030           
 406:000 | DONE ins | na  8 16 | 006193 | a9 20       |                 lda.# AscSP          ; print a space
 407:000 | DONE ins | na  8 16 | 006195 | 20 30 60    |                 jsr 006030           
 408:000 | DONE ins | na  8 16 | 006198 | a9 08       |                 lda.# AscBS          ; move back over space
 409:000 | DONE ins | na  8 16 | 00619a | 20 30 60    |                 jsr 006030           
 410:000 | DONE wsp | na  8 16 |        |             |
 411:000 | DONE ins | na  8 16 | 00619d | 80 90       |                 bra 00612f           
 412:000 | DONE wsp | na  8 16 |        |             |
 413:000 | DONE lbl | na  8 16 | 00619f |             | z_accept                             
 413:001 | DONE ins | na  8 16 | 00619f | 60          |                 rts                  
 414:000 | DONE wsp | na  8 16 |        |             |
 415:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 416:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 417:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 418:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 419:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 420:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 421:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 422:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 423:000 | DONE lbl | na  8 16 | 0061a0 |             | a_allot                              
 424:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 425:000 | DONE ins | na 16 16 | 0061a0 | 98          |                 tya                  ; force flag check
 426:000 | DONE ins | na 16 16 | 0061a1 | f0 21       |                 beq 0061c4           ; zero bytes, don't do anything
 427:000 | DONE ins | na 16 16 | 0061a3 | 30 12       |                 bmi 0061b7           ; free memory instead of reserving it
 428:000 | DONE wsp | na 16 16 |        |             |
 429:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 430:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 431:000 | DONE ins | na 16 16 | 0061a5 | 18          |                 clc                  
 432:000 | DONE ins | na 16 16 | 0061a6 | 65 00       |                 adc.d 000200         ; create new CP
 433:000 | DONE ins | na 16 16 | 0061a8 | b0 07       |                 bcs 0061b1           ; oops, we've wrapped
 434:000 | DONE wsp | na 16 16 |        |             |
 435:000 | DONE ins | na 16 16 | 0061aa | a8          |                 tay                  ; save copy of new CP
 436:000 | DONE wsp | na 16 16 |        |             |
 437:000 | DONE ins | na 16 16 | 0061ab | 38          |                 sec                  
 438:000 | DONE ins | na 16 16 | 0061ac | e9 ff 7b    |                 sbc.# 007bff         
 439:000 | DONE ins | na 16 16 | 0061af | 30 11       |                 bmi 0061c2           ; oops, fall thru if beyond max RAM
 440:000 | DONE wsp | na 16 16 |        |             |
 441:000 | DONE lbl | na 16 16 | 0061b1 |             | allot_error                          
 442:000 | DONE ins | na 16 16 | 0061b1 | a9 3b 68    |                 lda.# 00683b         
 443:000 | DONE ins | na 16 16 | 0061b4 | 4c 33 67    |                 jmp 006733           
 444:000 | DONE wsp | na 16 16 |        |             |
 445:000 | DONE lbl | na 16 16 | 0061b7 |             | allot_minus                          
 446:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 447:000 | DONE ins | na 16 16 | 0061b7 | 38          |                 sec                  
 448:000 | DONE ins | na 16 16 | 0061b8 | e5 00       |                 sbc.d 000200         
 449:000 | DONE ins | na 16 16 | 0061ba | 90 f5       |                 bcc 0061b1           ; oops, we've wrapped
 450:000 | DONE wsp | na 16 16 |        |             |
 451:000 | DONE ins | na 16 16 | 0061bc | a8          |                 tay                  
 452:000 | DONE wsp | na 16 16 |        |             |
 453:000 | DONE ins | na 16 16 | 0061bd | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 454:000 | DONE ins | na 16 16 | 0061c0 | 30 ef       |                 bmi 0061b1           ; oops, gone too far back
 455:000 | DONE wsp | na 16 16 |        |             |
 456:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 457:000 | DONE lbl | na 16 16 | 0061c2 |             | allot_done                           
 458:000 | DONE ins | na 16 16 | 0061c2 | 84 00       |                 sty.d 000200         ; new compiler pointer
 459:000 | DONE lbl | na 16 16 | 0061c4 |             | allot_real_gone                      
 460:000 | DONE ins | na 16 16 | 0061c4 | b4 00       |                 ldy.dx 00            ; DROP
 461:000 | DONE ins | na 16 16 | 0061c6 | e8          |                 inx                  
 462:000 | DONE ins | na 16 16 | 0061c7 | e8          |                 inx                  
 463:000 | DONE wsp | na 16 16 |        |             |
 464:000 | DONE lbl | na 16 16 | 0061c8 |             | z_allot                              
 464:001 | DONE ins | na 16 16 | 0061c8 | 60          |                 rts                  
 465:000 | DONE wsp | na 16 16 |        |             |
 466:000 | DONE wsp | na 16 16 |        |             |
 467:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 468:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 469:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell
 470:000 | DONE lbl | na 16 16 | 0061c9 |             | a_bell                               
 471:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 472:000 | DONE ins | na 16 16 | 0061c9 | a9 07 00    |                 lda.# AscBELL        
 473:000 | DONE ins | na 16 16 | 0061cc | 20 30 60    |                 jsr 006030           
 474:000 | DONE wsp | na 16 16 |        |             |
 475:000 | DONE lbl | na 16 16 | 0061cf |             | z_bell                               
 475:001 | DONE ins | na 16 16 | 0061cf | 60          |                 rts                  
 476:000 | DONE wsp | na 16 16 |        |             |
 477:000 | DONE wsp | na 16 16 |        |             |
 478:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 479:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 480:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 481:000 | DONE wsp | na 16 16 |        |             |
 482:000 | DONE lbl | na 16 16 | 0061d0 |             | a_bl                                 
 483:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 484:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 485:000 | DONE ins | na 16 16 | 0061d0 | ca          |                 dex                  
 486:000 | DONE ins | na 16 16 | 0061d1 | ca          |                 dex                  
 487:000 | DONE ins | na 16 16 | 0061d2 | 94 00       |                 sty.dx 00            
 488:000 | DONE ins | na 16 16 | 0061d4 | a0 20 00    |                 ldy.# AscSP          
 489:000 | DONE wsp | na 16 16 |        |             |
 490:000 | DONE lbl | na 16 16 | 0061d7 |             | z_bl                                 
 490:001 | DONE ins | na 16 16 | 0061d7 | 60          |                 rts                  
 491:000 | DONE wsp | na 16 16 |        |             |
 492:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 493:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 494:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 495:000 | DONE lbl | na 16 16 | 0061d8 |             | a_bye                                
 496:000 | DONE ins | na 16 16 | 0061d8 | 58          |                 cli                  
 497:000 | DONE ins | na 16 16 | 0061d9 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 498:000 | DONE wsp | na 16 16 |        |             |
 499:000 | DONE lbl | na 16 16 | 0061db |             | z_bye                                
 499:001 | DONE ins | na 16 16 | 0061db | 60          |                 rts                  ; dummy for compiling, never reached
 500:000 | DONE wsp | na 16 16 |        |             |
 501:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 502:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 503:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 504:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 505:000 | DONE cmt | na 16 16 |        |             | ; aligned
 506:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 507:000 | DONE cmt | na 16 16 |        |             | ;               tya
 508:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 509:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 510:000 | DONE cmt | na 16 16 |        |             | ;               iny
 511:000 | DONE cmt | na 16 16 |        |             | ;               iny
 512:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 513:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 514:000 | DONE cmt | na 16 16 |        |             | ;               inx
 515:000 | DONE cmt | na 16 16 |        |             | ;               inx
 516:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 517:000 | DONE wsp | na 16 16 |        |             |
 518:000 | DONE lbl | na 16 16 | 0061dc |             | a_comma                              
 518:001 | DONE ins | na 16 16 | 0061dc | 98          |                 tya                  
 519:000 | DONE ins | na 16 16 | 0061dd | 92 00       |                 sta.di 000200        ; STA (CP)
 520:000 | DONE ins | na 16 16 | 0061df | e6 00       |                 inc.d 000200         
 521:000 | DONE ins | na 16 16 | 0061e1 | e6 00       |                 inc.d 000200         
 522:000 | DONE wsp | na 16 16 |        |             |
 523:000 | DONE ins | na 16 16 | 0061e3 | b4 00       |                 ldy.dx 00            
 524:000 | DONE ins | na 16 16 | 0061e5 | e8          |                 inx                  
 525:000 | DONE ins | na 16 16 | 0061e6 | e8          |                 inx                  
 526:000 | DONE wsp | na 16 16 |        |             |
 527:000 | DONE lbl | na 16 16 | 0061e7 |             | z_comma                              
 527:001 | DONE ins | na 16 16 | 0061e7 | 60          |                 rts                  
 528:000 | DONE wsp | na 16 16 |        |             |
 529:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 530:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 531:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 532:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 533:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
