A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:44:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05007 seconds
Code origin: 006000
Bytes of machine code: 2516

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 389:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 390:000 | DONE ins | na  8 16 | 006178 | 20 30 60    |                 jsr 006030           ; echo character
 391:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 392:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 393:000 | DONE wsp | na  8 16 |        |             |
 394:000 | DONE ins | na  8 16 | 00617b | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 395:000 | DONE ins | na  8 16 | 00617d | c8          |                 iny                  
 396:000 | DONE ins | na  8 16 | 00617e | c4 18       |                 cpy.d 000218         ; reached character limit?
 397:000 | DONE ins | na  8 16 | 006180 | d0 b5       |                 bne 006137           ; fall thru if buffer limit reached
 398:000 | DONE wsp | na  8 16 |        |             |
 399:000 | DONE lbl | na  8 16 | 006182 |             | accept_eol                           
 400:000 | DONE ins | na  8 16 | 006182 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 401:000 | DONE ins | na  8 16 | 006184 | c2 20       |                 rep 20               
 401:001 | DONE ctl | na 16 16 |        |             |         .!a16
 402:000 | DONE ins | na 16 16 | 006186 | 20 16 64    |                 jsr 006416           ; print final space
 403:000 | DONE ins | na 16 16 | 006189 | 60          |                 rts                  ; this is the actual return of the routine
 404:000 | DONE wsp | na 16 16 |        |             |
 405:000 | DONE lbl | na 16 16 | 00618a |             | accept_bs                            
 406:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 407:000 | DONE ins | na  8 16 | 00618a | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 408:000 | DONE ins | na  8 16 | 00618d | d0 06       |                 bne 006195           
 409:000 | DONE wsp | na  8 16 |        |             |
 410:000 | DONE ins | na  8 16 | 00618f | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 411:000 | DONE ins | na  8 16 | 006191 | 20 30 60    |                 jsr 006030           
 412:000 | DONE ins | na  8 16 | 006194 | c8          |                 iny                  
 413:000 | DONE lbl | na  8 16 | 006195 |             | @                                    
 414:000 | DONE ins | na  8 16 | 006195 | 88          |                 dey                  
 415:000 | DONE ins | na  8 16 | 006196 | a9 08       |                 lda.# AscBS          ; move back one
 416:000 | DONE ins | na  8 16 | 006198 | 20 30 60    |                 jsr 006030           
 417:000 | DONE ins | na  8 16 | 00619b | a9 20       |                 lda.# AscSP          ; print a space
 418:000 | DONE ins | na  8 16 | 00619d | 20 30 60    |                 jsr 006030           
 419:000 | DONE ins | na  8 16 | 0061a0 | a9 08       |                 lda.# AscBS          ; move back over space
 420:000 | DONE ins | na  8 16 | 0061a2 | 20 30 60    |                 jsr 006030           
 421:000 | DONE wsp | na  8 16 |        |             |
 422:000 | DONE ins | na  8 16 | 0061a5 | 80 90       |                 bra 006137           
 423:000 | DONE wsp | na  8 16 |        |             |
 424:000 | DONE lbl | na  8 16 | 0061a7 |             | z_accept                             
 424:001 | DONE ins | na  8 16 | 0061a7 | 60          |                 rts                  
 425:000 | DONE wsp | na  8 16 |        |             |
 426:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 427:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 428:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 429:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 430:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 431:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 432:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 433:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 434:000 | DONE lbl | na  8 16 | 0061a8 |             | a_allot                              
 435:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 436:000 | DONE ins | na 16 16 | 0061a8 | 98          |                 tya                  ; force flag check
 437:000 | DONE ins | na 16 16 | 0061a9 | f0 21       |                 beq 0061cc           ; zero bytes, don't do anything
 438:000 | DONE ins | na 16 16 | 0061ab | 30 12       |                 bmi 0061bf           ; free memory instead of reserving it
 439:000 | DONE wsp | na 16 16 |        |             |
 440:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 441:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 442:000 | DONE ins | na 16 16 | 0061ad | 18          |                 clc                  
 443:000 | DONE ins | na 16 16 | 0061ae | 65 00       |                 adc.d 000200         ; create new CP
 444:000 | DONE ins | na 16 16 | 0061b0 | b0 07       |                 bcs 0061b9           ; oops, we've wrapped
 445:000 | DONE wsp | na 16 16 |        |             |
 446:000 | DONE ins | na 16 16 | 0061b2 | a8          |                 tay                  ; save copy of new CP
 447:000 | DONE wsp | na 16 16 |        |             |
 448:000 | DONE ins | na 16 16 | 0061b3 | 38          |                 sec                  
 449:000 | DONE ins | na 16 16 | 0061b4 | e9 ff 7b    |                 sbc.# 007bff         
 450:000 | DONE ins | na 16 16 | 0061b7 | 30 11       |                 bmi 0061ca           ; oops, fall thru if beyond max RAM
 451:000 | DONE wsp | na 16 16 |        |             |
 452:000 | DONE lbl | na 16 16 | 0061b9 |             | allot_error                          
 453:000 | DONE ins | na 16 16 | 0061b9 | a9 49 68    |                 lda.# 006849         
 454:000 | DONE ins | na 16 16 | 0061bc | 4c 44 67    |                 jmp 006744           
 455:000 | DONE wsp | na 16 16 |        |             |
 456:000 | DONE lbl | na 16 16 | 0061bf |             | allot_minus                          
 457:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 458:000 | DONE ins | na 16 16 | 0061bf | 38          |                 sec                  
 459:000 | DONE ins | na 16 16 | 0061c0 | e5 00       |                 sbc.d 000200         
 460:000 | DONE ins | na 16 16 | 0061c2 | 90 f5       |                 bcc 0061b9           ; oops, we've wrapped
 461:000 | DONE wsp | na 16 16 |        |             |
 462:000 | DONE ins | na 16 16 | 0061c4 | a8          |                 tay                  
 463:000 | DONE wsp | na 16 16 |        |             |
 464:000 | DONE ins | na 16 16 | 0061c5 | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 465:000 | DONE ins | na 16 16 | 0061c8 | 30 ef       |                 bmi 0061b9           ; oops, gone too far back
 466:000 | DONE wsp | na 16 16 |        |             |
 467:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 468:000 | DONE lbl | na 16 16 | 0061ca |             | allot_done                           
 469:000 | DONE ins | na 16 16 | 0061ca | 84 00       |                 sty.d 000200         ; new compiler pointer
 470:000 | DONE lbl | na 16 16 | 0061cc |             | allot_real_gone                      
 471:000 | DONE ins | na 16 16 | 0061cc | b4 00       |                 ldy.dx 00            ; DROP
 472:000 | DONE ins | na 16 16 | 0061ce | e8          |                 inx                  
 473:000 | DONE ins | na 16 16 | 0061cf | e8          |                 inx                  
 474:000 | DONE wsp | na 16 16 |        |             |
 475:000 | DONE lbl | na 16 16 | 0061d0 |             | z_allot                              
 475:001 | DONE ins | na 16 16 | 0061d0 | 60          |                 rts                  
 476:000 | DONE wsp | na 16 16 |        |             |
 477:000 | DONE wsp | na 16 16 |        |             |
 478:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 479:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 480:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell
 481:000 | DONE lbl | na 16 16 | 0061d1 |             | a_bell                               
 482:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 483:000 | DONE ins | na 16 16 | 0061d1 | a9 07 00    |                 lda.# AscBELL        
 484:000 | DONE ins | na 16 16 | 0061d4 | 20 30 60    |                 jsr 006030           
 485:000 | DONE wsp | na 16 16 |        |             |
 486:000 | DONE lbl | na 16 16 | 0061d7 |             | z_bell                               
 486:001 | DONE ins | na 16 16 | 0061d7 | 60          |                 rts                  
 487:000 | DONE wsp | na 16 16 |        |             |
 488:000 | DONE wsp | na 16 16 |        |             |
 489:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 490:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 491:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 492:000 | DONE wsp | na 16 16 |        |             |
 493:000 | DONE lbl | na 16 16 | 0061d8 |             | a_bl                                 
 494:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 495:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 496:000 | DONE ins | na 16 16 | 0061d8 | ca          |                 dex                  
 497:000 | DONE ins | na 16 16 | 0061d9 | ca          |                 dex                  
 498:000 | DONE ins | na 16 16 | 0061da | 94 00       |                 sty.dx 00            
 499:000 | DONE ins | na 16 16 | 0061dc | a0 20 00    |                 ldy.# AscSP          
 500:000 | DONE wsp | na 16 16 |        |             |
 501:000 | DONE lbl | na 16 16 | 0061df |             | z_bl                                 
 501:001 | DONE ins | na 16 16 | 0061df | 60          |                 rts                  
 502:000 | DONE wsp | na 16 16 |        |             |
 503:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 504:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 505:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 506:000 | DONE lbl | na 16 16 | 0061e0 |             | a_bye                                
 507:000 | DONE ins | na 16 16 | 0061e0 | 58          |                 cli                  
 508:000 | DONE ins | na 16 16 | 0061e1 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 509:000 | DONE wsp | na 16 16 |        |             |
 510:000 | DONE lbl | na 16 16 | 0061e3 |             | z_bye                                
 510:001 | DONE ins | na 16 16 | 0061e3 | 60          |                 rts                  ; dummy for compiling, never reached
 511:000 | DONE wsp | na 16 16 |        |             |
 512:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 513:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 514:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 515:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 516:000 | DONE cmt | na 16 16 |        |             | ; aligned
 517:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 518:000 | DONE cmt | na 16 16 |        |             | ;               tya
 519:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 520:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 521:000 | DONE cmt | na 16 16 |        |             | ;               iny
 522:000 | DONE cmt | na 16 16 |        |             | ;               iny
 523:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 524:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 525:000 | DONE cmt | na 16 16 |        |             | ;               inx
 526:000 | DONE cmt | na 16 16 |        |             | ;               inx
 527:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 528:000 | DONE wsp | na 16 16 |        |             |
 529:000 | DONE lbl | na 16 16 | 0061e4 |             | a_comma                              
 529:001 | DONE ins | na 16 16 | 0061e4 | 98          |                 tya                  
 530:000 | DONE ins | na 16 16 | 0061e5 | 92 00       |                 sta.di 000200        ; STA (CP)
 531:000 | DONE ins | na 16 16 | 0061e7 | e6 00       |                 inc.d 000200         
 532:000 | DONE ins | na 16 16 | 0061e9 | e6 00       |                 inc.d 000200         
 533:000 | DONE wsp | na 16 16 |        |             |
 534:000 | DONE ins | na 16 16 | 0061eb | b4 00       |                 ldy.dx 00            
 535:000 | DONE ins | na 16 16 | 0061ed | e8          |                 inx                  
 536:000 | DONE ins | na 16 16 | 0061ee | e8          |                 inx                  
 537:000 | DONE wsp | na 16 16 |        |             |
 538:000 | DONE lbl | na 16 16 | 0061ef |             | z_comma                              
 538:001 | DONE ins | na 16 16 | 0061ef | 60          |                 rts                  
 539:000 | DONE wsp | na 16 16 |        |             |
 540:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 541:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 542:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 543:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 544:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 545:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 546:000 | DONE wsp | na 16 16 |        |             |
 547:000 | DONE lbl | na 16 16 | 0061f0 |             | a_count                              
 548:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 549:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 550:000 | DONE ins | na 16 16 | 0061f0 | 98          |                 tya                  
 551:000 | DONE ins | na 16 16 | 0061f1 | 1a          |                 inc.a                ; String address starts one char later
 552:000 | DONE ins | na 16 16 | 0061f2 | ca          |                 dex                  
 553:000 | DONE ins | na 16 16 | 0061f3 | ca          |                 dex                  
 554:000 | DONE ins | na 16 16 | 0061f4 | 95 00       |                 sta.dx 00            ; NOS
 555:000 | DONE wsp | na 16 16 |        |             |
 556:000 | DONE ins | na 16 16 | 0061f6 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 557:000 | DONE ins | na 16 16 | 0061f9 | eb          |                 xba                  ; move length to LSB
 558:000 | DONE ins | na 16 16 | 0061fa | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 559:000 | DONE ins | na 16 16 | 0061fd | a8          |                 tay                  ; TOS
 560:000 | DONE wsp | na 16 16 |        |             |
 561:000 | DONE lbl | na 16 16 | 0061fe |             | z_count                              
 561:001 | DONE ins | na 16 16 | 0061fe | 60          |                 rts                  
 562:000 | DONE wsp | na 16 16 |        |             |
 563:000 | DONE wsp | na 16 16 |        |             |
 564:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 565:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 566:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 567:000 | DONE wsp | na 16 16 |        |             |
 568:000 | DONE lbl | na 16 16 | 0061ff |             | a_cr                                 
 569:000 | DONE ins | na 16 16 | 0061ff | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 570:000 | DONE ins | na 16 16 | 006202 | 20 30 60    |                 jsr 006030           
 571:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 572:000 | DONE wsp | na 16 16 |        |             |
 573:000 | DONE lbl | na 16 16 | 006205 |             | z_cr                                 
 573:001 | DONE ins | na 16 16 | 006205 | 60          |                 rts                  
 574:000 | DONE wsp | na 16 16 |        |             |
 575:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 576:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 577:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 578:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 579:000 | DONE lbl | na 16 16 | 006206 |             | a_depth                              
 580:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 581:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 582:000 | DONE ins | na 16 16 | 006206 | 86 04       |                 stx.d 000204         
 583:000 | DONE ins | na 16 16 | 006208 | a9 f0 02    |                 lda.# 0002f0         
 584:000 | DONE ins | na 16 16 | 00620b | 38          |                 sec                  
 585:000 | DONE ins | na 16 16 | 00620c | e5 04       |                 sbc.d 000204         
 586:000 | DONE wsp | na 16 16 |        |             |
 587:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 588:000 | DONE ins | na 16 16 | 00620e | 4a          |                 lsr.a                
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE ins | na 16 16 | 00620f | ca          |                 dex                  
 591:000 | DONE ins | na 16 16 | 006210 | ca          |                 dex                  
 592:000 | DONE ins | na 16 16 | 006211 | 94 00       |                 sty.dx 00            
 593:000 | DONE wsp | na 16 16 |        |             |
 594:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 595:000 | DONE ins | na 16 16 | 006213 | a8          |                 tay                  
 596:000 | DONE wsp | na 16 16 |        |             |
 597:000 | DONE lbl | na 16 16 | 006214 |             | z_depth                              
 597:001 | DONE ins | na 16 16 | 006214 | 60          |                 rts                  
 598:000 | DONE wsp | na 16 16 |        |             |
 599:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 600:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 601:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 602:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 603:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 604:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 605:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 606:000 | DONE lbl | na 16 16 | 006215 |             | a_dot                                
 607:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 608:000 | DONE ins | na 16 16 | 006215 | 98          |                 tya                  
 609:000 | DONE ins | na 16 16 | 006216 | 29 00 ff    |                 and.# 0ff00          
 610:000 | DONE ins | na 16 16 | 006219 | eb          |                 xba                  
 611:000 | DONE ins | na 16 16 | 00621a | 20 62 67    |                 jsr 006762           
 612:000 | DONE ins | na 16 16 | 00621d | 98          |                 tya                  
 613:000 | DONE ins | na 16 16 | 00621e | 29 ff 00    |                 and.# 00ff           
 614:000 | DONE ins | na 16 16 | 006221 | 20 62 67    |                 jsr 006762           
 615:000 | DONE ins | na 16 16 | 006224 | 20 16 64    |                 jsr 006416           
 616:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 617:000 | DONE wsp | na 16 16 |        |             |
 618:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 619:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 620:000 | DONE ins | na 16 16 | 006227 | 20 81 62    |                 jsr 006281           
 621:000 | DONE wsp | na 16 16 |        |             |
 622:000 | DONE lbl | na 16 16 | 00622a |             | z_dot                                
 622:001 | DONE ins | na 16 16 | 00622a | 60          |                 rts                  
 623:000 | DONE wsp | na 16 16 |        |             |
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 626:000 | DONE cmt | na 16 16 |        |             | ; DOTPAREN ( "string" -- ) 13 bytes / X cycles
 627:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
 628:000 | DONE cmt | na 16 16 |        |             | ; interpreted. Forth definition is  .( [CHAR] ) PARSE TYPE ; IMMEDIATE
 629:000 | DONE lbl | na 16 16 | 00622b |             | a_dotparen                           
 630:000 | DONE cmt | na 16 16 |        |             |                ; use PARSE to find the end of the string
 631:000 | DONE ins | na 16 16 | 00622b | ca          |                 dex                  
 632:000 | DONE ins | na 16 16 | 00622c | ca          |                 dex                  
 633:000 | DONE ins | na 16 16 | 00622d | 94 00       |                 sty.dx 00            
 634:000 | DONE ins | na 16 16 | 00622f | a0 29 00    |                 ldy.# 29             
 635:000 | DONE wsp | na 16 16 |        |             |
 636:000 | DONE ins | na 16 16 | 006232 | 20 93 63    |                 jsr 006393           ; ( -- addr u)
 637:000 | DONE ins | na 16 16 | 006235 | 20 49 64    |                 jsr 006449           
 638:000 | DONE wsp | na 16 16 |        |             |
 639:000 | DONE lbl | na 16 16 | 006238 |             | z_dotparen                           
 639:001 | DONE ins | na 16 16 | 006238 | 60          |                 rts                  
 640:000 | DONE wsp | na 16 16 |        |             |
 641:000 | DONE wsp | na 16 16 |        |             |
 642:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 643:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 644:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 645:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 646:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 647:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 648:000 | DONE lbl | na 16 16 | 006239 |             | a_dots                               
 649:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 650:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 651:000 | DONE ins | na 16 16 | 006239 | 20 06 62    |                 jsr 006206           ; ( -- u)
 652:000 | DONE wsp | na 16 16 |        |             |
 653:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 654:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 655:000 | DONE ins | na 16 16 | 00623c | a9 3c 00    |                 lda.# 3c             
 656:000 | DONE ins | na 16 16 | 00623f | 20 30 60    |                 jsr 006030           
 657:000 | DONE wsp | na 16 16 |        |             |
 658:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 659:000 | DONE ins | na 16 16 | 006242 | 98          |                 tya                  
 660:000 | DONE ins | na 16 16 | 006243 | 29 00 ff    |                 and.# 0ff00          
 661:000 | DONE ins | na 16 16 | 006246 | eb          |                 xba                  
 662:000 | DONE ins | na 16 16 | 006247 | 20 62 67    |                 jsr 006762           
 663:000 | DONE ins | na 16 16 | 00624a | 98          |                 tya                  
 664:000 | DONE ins | na 16 16 | 00624b | 29 ff 00    |                 and.# 00ff           
 665:000 | DONE ins | na 16 16 | 00624e | 20 62 67    |                 jsr 006762           
 666:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 667:000 | DONE wsp | na 16 16 |        |             |
 668:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 669:000 | DONE ins | na 16 16 | 006251 | a9 3e 00    |                 lda.# 3e             
 670:000 | DONE ins | na 16 16 | 006254 | 20 30 60    |                 jsr 006030           
 671:000 | DONE ins | na 16 16 | 006257 | 20 16 64    |                 jsr 006416           
 672:000 | DONE wsp | na 16 16 |        |             |
 673:000 | DONE wsp | na 16 16 |        |             |
 674:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 675:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 676:000 | DONE ins | na 16 16 | 00625a | 98          |                 tya                  ; force flag test
 677:000 | DONE ins | na 16 16 | 00625b | f0 20       |                 beq 00627d           
 678:000 | DONE wsp | na 16 16 |        |             |
 679:000 | DONE lbl | na 16 16 | 00625d |             | dots_not_empty                       
 680:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 681:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 682:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 683:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 684:000 | DONE wsp | na 16 16 |        |             |
 685:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 686:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 687:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 688:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 689:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
 690:000 | DONE ins | na 16 16 | 00625d | da          |                 phx                  
 691:000 | DONE wsp | na 16 16 |        |             |
 692:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 693:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
 694:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
 695:000 | DONE ins | na 16 16 | 00625e | a2 f0 02    |                 ldx.# 0002f0         ; points to dsp0, which is garbage
 696:000 | DONE ins | na 16 16 | 006261 | ca          |                 dex                  
 697:000 | DONE ins | na 16 16 | 006262 | ca          |                 dex                  ; points to dsp0-2, which is more garbage
 698:000 | DONE wsp | na 16 16 |        |             |
 699:000 | DONE lbl | na 16 16 | 006263 |             | dots_loop                            
 700:000 | DONE ins | na 16 16 | 006263 | ca          |                 dex                  ; get next element on DS, initially dsp0-4
 701:000 | DONE ins | na 16 16 | 006264 | ca          |                 dex                  
 702:000 | DONE wsp | na 16 16 |        |             |
 703:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 704:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 705:000 | DONE ins | na 16 16 | 006265 | b5 00       |                 lda.dx 00            
 706:000 | DONE ins | na 16 16 | 006267 | 29 00 ff    |                 and.# 0ff00          
 707:000 | DONE ins | na 16 16 | 00626a | eb          |                 xba                  
 708:000 | DONE ins | na 16 16 | 00626b | 20 62 67    |                 jsr 006762           
 709:000 | DONE ins | na 16 16 | 00626e | b5 00       |                 lda.dx 00            
 710:000 | DONE ins | na 16 16 | 006270 | 29 ff 00    |                 and.# 00ff           
 711:000 | DONE ins | na 16 16 | 006273 | 20 62 67    |                 jsr 006762           
 712:000 | DONE ins | na 16 16 | 006276 | 20 16 64    |                 jsr 006416           
 713:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 714:000 | DONE wsp | na 16 16 |        |             |
 715:000 | DONE ins | na 16 16 | 006279 | 88          |                 dey                  
 716:000 | DONE ins | na 16 16 | 00627a | d0 e7       |                 bne 006263           
 717:000 | DONE wsp | na 16 16 |        |             |
 718:000 | DONE ins | na 16 16 | 00627c | fa          |                 plx                  ; restore original DSP
 719:000 | DONE wsp | na 16 16 |        |             |
 720:000 | DONE lbl | na 16 16 | 00627d |             | dots_done                            
 721:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 722:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 723:000 | DONE ins | na 16 16 | 00627d | 20 81 62    |                 jsr 006281           
 724:000 | DONE wsp | na 16 16 |        |             |
 725:000 | DONE lbl | na 16 16 | 006280 |             | z_dots                               
 725:001 | DONE ins | na 16 16 | 006280 | 60          |                 rts                  
 726:000 | DONE wsp | na 16 16 |        |             |
 727:000 | DONE wsp | na 16 16 |        |             |
 728:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
