A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 13:26:19 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07623 seconds
Code origin: 006000
Bytes of machine code: 2237

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 368:000 | DONE lbl | na  8 16 | 006179 |             | @                                    
 369:000 | DONE ins | na  8 16 | 006179 | 88          |                 dey                  
 370:000 | DONE ins | na  8 16 | 00617a | a9 08       |                 lda.# AscBS          ; move back one
 371:000 | DONE ins | na  8 16 | 00617c | 20 30 60    |                 jsr 006030           
 372:000 | DONE ins | na  8 16 | 00617f | a9 20       |                 lda.# AscSP          ; print a space
 373:000 | DONE ins | na  8 16 | 006181 | 20 30 60    |                 jsr 006030           
 374:000 | DONE ins | na  8 16 | 006184 | a9 08       |                 lda.# AscBS          ; move back over space
 375:000 | DONE ins | na  8 16 | 006186 | 20 30 60    |                 jsr 006030           
 376:000 | DONE wsp | na  8 16 |        |             |
 377:000 | DONE ins | na  8 16 | 006189 | 80 90       |                 bra 00611b           
 378:000 | DONE wsp | na  8 16 |        |             |
 379:000 | DONE lbl | na  8 16 | 00618b |             | z_accept                             
 379:001 | DONE ins | na  8 16 | 00618b | 60          |                 rts                  
 380:000 | DONE wsp | na  8 16 |        |             |
 381:000 | DONE wsp | na  8 16 |        |             |
 382:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 383:000 | DONE cmt | na  8 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 384:000 | DONE cmt | na  8 16 |        |             | ; Trigger terminal bell
 385:000 | DONE wsp | na  8 16 |        |             |
 386:000 | DONE lbl | na  8 16 | 00618c |             | a_bell                               
 387:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 388:000 | DONE ins | na 16 16 | 00618c | a9 07 00    |                 lda.# AscBELL        
 389:000 | DONE ins | na 16 16 | 00618f | 20 30 60    |                 jsr 006030           
 390:000 | DONE wsp | na 16 16 |        |             |
 391:000 | DONE lbl | na 16 16 | 006192 |             | z_bell                               
 391:001 | DONE ins | na 16 16 | 006192 | 60          |                 rts                  
 392:000 | DONE wsp | na 16 16 |        |             |
 393:000 | DONE wsp | na 16 16 |        |             |
 394:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 395:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 396:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 397:000 | DONE wsp | na 16 16 |        |             |
 398:000 | DONE lbl | na 16 16 | 006193 |             | a_bl                                 
 399:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 400:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 401:000 | DONE ins | na 16 16 | 006193 | ca          |                 dex                  
 402:000 | DONE ins | na 16 16 | 006194 | ca          |                 dex                  
 403:000 | DONE ins | na 16 16 | 006195 | 94 00       |                 sty.dx 00            
 404:000 | DONE ins | na 16 16 | 006197 | a0 20 00    |                 ldy.# AscSP          
 405:000 | DONE wsp | na 16 16 |        |             |
 406:000 | DONE lbl | na 16 16 | 00619a |             | z_bl                                 
 406:001 | DONE ins | na 16 16 | 00619a | 60          |                 rts                  
 407:000 | DONE wsp | na 16 16 |        |             |
 408:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 409:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 410:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 411:000 | DONE wsp | na 16 16 |        |             |
 412:000 | DONE lbl | na 16 16 | 00619b |             | a_bye                                
 412:001 | DONE ins | na 16 16 | 00619b | 00 00       |                 brk 00               ; status byte 00 required for assembler
 413:000 | DONE lbl | na 16 16 | 00619d |             | z_bye                                
 413:001 | DONE ins | na 16 16 | 00619d | 60          |                 rts                  ; dummy for compiling, never reached
 414:000 | DONE wsp | na 16 16 |        |             |
 415:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 416:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 417:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 418:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 419:000 | DONE cmt | na 16 16 |        |             | ; aligned
 420:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 421:000 | DONE cmt | na 16 16 |        |             | ;               tya
 422:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 423:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 424:000 | DONE cmt | na 16 16 |        |             | ;               iny
 425:000 | DONE cmt | na 16 16 |        |             | ;               iny
 426:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 427:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 428:000 | DONE cmt | na 16 16 |        |             | ;               inx
 429:000 | DONE cmt | na 16 16 |        |             | ;               inx
 430:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 431:000 | DONE wsp | na 16 16 |        |             |
 432:000 | DONE lbl | na 16 16 | 00619e |             | a_comma                              
 432:001 | DONE ins | na 16 16 | 00619e | 98          |                 tya                  
 433:000 | DONE ins | na 16 16 | 00619f | 92 00       |                 sta.di 000200        ; STA (CP)
 434:000 | DONE ins | na 16 16 | 0061a1 | e6 00       |                 inc.d 000200         
 435:000 | DONE ins | na 16 16 | 0061a3 | e6 00       |                 inc.d 000200         
 436:000 | DONE wsp | na 16 16 |        |             |
 437:000 | DONE ins | na 16 16 | 0061a5 | b4 00       |                 ldy.dx 00            
 438:000 | DONE ins | na 16 16 | 0061a7 | e8          |                 inx                  
 439:000 | DONE ins | na 16 16 | 0061a8 | e8          |                 inx                  
 440:000 | DONE wsp | na 16 16 |        |             |
 441:000 | DONE lbl | na 16 16 | 0061a9 |             | z_comma                              
 441:001 | DONE ins | na 16 16 | 0061a9 | 60          |                 rts                  
 442:000 | DONE wsp | na 16 16 |        |             |
 443:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 444:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 445:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 446:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 447:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 448:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 449:000 | DONE wsp | na 16 16 |        |             |
 450:000 | DONE lbl | na 16 16 | 0061aa |             | a_count                              
 451:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 452:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 453:000 | DONE ins | na 16 16 | 0061aa | 98          |                 tya                  
 454:000 | DONE ins | na 16 16 | 0061ab | 1a          |                 inc.a                ; String address starts one char later
 455:000 | DONE ins | na 16 16 | 0061ac | ca          |                 dex                  
 456:000 | DONE ins | na 16 16 | 0061ad | ca          |                 dex                  
 457:000 | DONE ins | na 16 16 | 0061ae | 95 00       |                 sta.dx 00            ; NOS
 458:000 | DONE wsp | na 16 16 |        |             |
 459:000 | DONE ins | na 16 16 | 0061b0 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 460:000 | DONE ins | na 16 16 | 0061b3 | eb          |                 xba                  ; move length to LSB
 461:000 | DONE ins | na 16 16 | 0061b4 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 462:000 | DONE ins | na 16 16 | 0061b7 | a8          |                 tay                  ; TOS
 463:000 | DONE wsp | na 16 16 |        |             |
 464:000 | DONE lbl | na 16 16 | 0061b8 |             | z_count                              
 464:001 | DONE ins | na 16 16 | 0061b8 | 60          |                 rts                  
 465:000 | DONE wsp | na 16 16 |        |             |
 466:000 | DONE wsp | na 16 16 |        |             |
 467:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 468:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 469:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 470:000 | DONE wsp | na 16 16 |        |             |
 471:000 | DONE lbl | na 16 16 | 0061b9 |             | a_cr                                 
 472:000 | DONE ins | na 16 16 | 0061b9 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 473:000 | DONE ins | na 16 16 | 0061bc | 20 30 60    |                 jsr 006030           
 474:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 475:000 | DONE wsp | na 16 16 |        |             |
 476:000 | DONE lbl | na 16 16 | 0061bf |             | z_cr                                 
 476:001 | DONE ins | na 16 16 | 0061bf | 60          |                 rts                  
 477:000 | DONE wsp | na 16 16 |        |             |
 478:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 479:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 480:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 481:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 482:000 | DONE lbl | na 16 16 | 0061c0 |             | a_depth                              
 483:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 484:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 485:000 | DONE ins | na 16 16 | 0061c0 | 86 04       |                 stx.d 000204         
 486:000 | DONE ins | na 16 16 | 0061c2 | a9 f0 02    |                 lda.# 0002f0         
 487:000 | DONE ins | na 16 16 | 0061c5 | 38          |                 sec                  
 488:000 | DONE ins | na 16 16 | 0061c6 | e5 04       |                 sbc.d 000204         
 489:000 | DONE wsp | na 16 16 |        |             |
 490:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 491:000 | DONE ins | na 16 16 | 0061c8 | 4a          |                 lsr.a                
 492:000 | DONE wsp | na 16 16 |        |             |
 493:000 | DONE ins | na 16 16 | 0061c9 | ca          |                 dex                  
 494:000 | DONE ins | na 16 16 | 0061ca | ca          |                 dex                  
 495:000 | DONE ins | na 16 16 | 0061cb | 84 00       |                 sty.d 00             
 496:000 | DONE wsp | na 16 16 |        |             |
 497:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 498:000 | DONE ins | na 16 16 | 0061cd | a8          |                 tay                  
 499:000 | DONE wsp | na 16 16 |        |             |
 500:000 | DONE lbl | na 16 16 | 0061ce |             | z_depth                              
 500:001 | DONE ins | na 16 16 | 0061ce | 60          |                 rts                  
 501:000 | DONE wsp | na 16 16 |        |             |
 502:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 503:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 504:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 505:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 506:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 507:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 508:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 509:000 | DONE lbl | na 16 16 | 0061cf |             | a_dot                                
 510:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 511:000 | DONE ins | na 16 16 | 0061cf | 98          |                 tya                  
 512:000 | DONE ins | na 16 16 | 0061d0 | 29 00 ff    |                 and.# 0ff00          
 513:000 | DONE ins | na 16 16 | 0061d3 | eb          |                 xba                  
 514:000 | DONE ins | na 16 16 | 0061d4 | 20 60 66    |                 jsr 006660           
 515:000 | DONE ins | na 16 16 | 0061d7 | 98          |                 tya                  
 516:000 | DONE ins | na 16 16 | 0061d8 | 29 ff 00    |                 and.# 00ff           
 517:000 | DONE ins | na 16 16 | 0061db | 20 60 66    |                 jsr 006660           
 518:000 | DONE ins | na 16 16 | 0061de | 20 7e 63    |                 jsr 00637e           
 519:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 520:000 | DONE wsp | na 16 16 |        |             |
 521:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 522:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 523:000 | DONE ins | na 16 16 | 0061e1 | 20 2d 62    |                 jsr 00622d           
 524:000 | DONE wsp | na 16 16 |        |             |
 525:000 | DONE lbl | na 16 16 | 0061e4 |             | z_dot                                
 525:001 | DONE ins | na 16 16 | 0061e4 | 60          |                 rts                  
 526:000 | DONE wsp | na 16 16 |        |             |
 527:000 | DONE wsp | na 16 16 |        |             |
 528:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 529:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 530:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 531:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 532:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 533:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 534:000 | DONE lbl | na 16 16 | 0061e5 |             | a_dots                               
 535:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 536:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 537:000 | DONE ins | na 16 16 | 0061e5 | 20 c0 61    |                 jsr 0061c0           ; ( -- u)
 538:000 | DONE wsp | na 16 16 |        |             |
 539:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 540:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 541:000 | DONE ins | na 16 16 | 0061e8 | a9 3c 00    |                 lda.# 3c             
 542:000 | DONE ins | na 16 16 | 0061eb | 20 30 60    |                 jsr 006030           
 543:000 | DONE wsp | na 16 16 |        |             |
 544:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 545:000 | DONE ins | na 16 16 | 0061ee | 98          |                 tya                  
 546:000 | DONE ins | na 16 16 | 0061ef | 29 00 ff    |                 and.# 0ff00          
 547:000 | DONE ins | na 16 16 | 0061f2 | eb          |                 xba                  
 548:000 | DONE ins | na 16 16 | 0061f3 | 20 60 66    |                 jsr 006660           
 549:000 | DONE ins | na 16 16 | 0061f6 | 98          |                 tya                  
 550:000 | DONE ins | na 16 16 | 0061f7 | 29 ff 00    |                 and.# 00ff           
 551:000 | DONE ins | na 16 16 | 0061fa | 20 60 66    |                 jsr 006660           
 552:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 553:000 | DONE wsp | na 16 16 |        |             |
 554:000 | DONE ins | na 16 16 | 0061fd | a9 3e 00    |                 lda.# 3e             
 555:000 | DONE ins | na 16 16 | 006200 | 20 30 60    |                 jsr 006030           
 556:000 | DONE ins | na 16 16 | 006203 | 20 7e 63    |                 jsr 00637e           
 557:000 | DONE wsp | na 16 16 |        |             |
 558:000 | DONE wsp | na 16 16 |        |             |
 559:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 560:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 561:000 | DONE ins | na 16 16 | 006206 | 98          |                 tya                  ; force flag test
 562:000 | DONE ins | na 16 16 | 006207 | f0 20       |                 beq 006229           
 563:000 | DONE wsp | na 16 16 |        |             |
 564:000 | DONE lbl | na 16 16 | 006209 |             | dots_not_empty                       
 565:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 566:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 567:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 568:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 569:000 | DONE wsp | na 16 16 |        |             |
 570:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 571:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 572:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 573:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLY (2 bytes,
 574:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
 575:000 | DONE ins | na 16 16 | 006209 | da          |                 phx                  
 576:000 | DONE wsp | na 16 16 |        |             |
 577:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 578:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
 579:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
 580:000 | DONE ins | na 16 16 | 00620a | a2 f0 02    |                 ldx.# 0002f0         ; points to dsp0, which is garbage
 581:000 | DONE ins | na 16 16 | 00620d | ca          |                 dex                  
 582:000 | DONE ins | na 16 16 | 00620e | ca          |                 dex                  ; points to dsp-2, which is garbage
 583:000 | DONE wsp | na 16 16 |        |             |
 584:000 | DONE lbl | na 16 16 | 00620f |             | dots_loop                            
 585:000 | DONE ins | na 16 16 | 00620f | ca          |                 dex                  ; get next element on DS, initially dsp+4
 586:000 | DONE ins | na 16 16 | 006210 | ca          |                 dex                  
 587:000 | DONE wsp | na 16 16 |        |             |
 588:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 589:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 590:000 | DONE ins | na 16 16 | 006211 | b5 00       |                 lda.dx 00            ; Actual TOS is NOS
 591:000 | DONE ins | na 16 16 | 006213 | 29 00 ff    |                 and.# 0ff00          
 592:000 | DONE ins | na 16 16 | 006216 | eb          |                 xba                  
 593:000 | DONE ins | na 16 16 | 006217 | 20 60 66    |                 jsr 006660           
 594:000 | DONE ins | na 16 16 | 00621a | b5 00       |                 lda.dx 00            
 595:000 | DONE ins | na 16 16 | 00621c | 29 ff 00    |                 and.# 00ff           
 596:000 | DONE ins | na 16 16 | 00621f | 20 60 66    |                 jsr 006660           
 597:000 | DONE ins | na 16 16 | 006222 | 20 7e 63    |                 jsr 00637e           
 598:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 599:000 | DONE wsp | na 16 16 |        |             |
 600:000 | DONE ins | na 16 16 | 006225 | 88          |                 dey                  
 601:000 | DONE ins | na 16 16 | 006226 | d0 e7       |                 bne 00620f           
 602:000 | DONE wsp | na 16 16 |        |             |
 603:000 | DONE ins | na 16 16 | 006228 | fa          |                 plx                  ; restore original DSP
 604:000 | DONE wsp | na 16 16 |        |             |
 605:000 | DONE lbl | na 16 16 | 006229 |             | dots_done                            
 606:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 607:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 608:000 | DONE ins | na 16 16 | 006229 | 20 2d 62    |                 jsr 00622d           
 609:000 | DONE wsp | na 16 16 |        |             |
 610:000 | DONE lbl | na 16 16 | 00622c |             | z_dots                               
 610:001 | DONE ins | na 16 16 | 00622c | 60          |                 rts                  
 611:000 | DONE wsp | na 16 16 |        |             |
 612:000 | DONE wsp | na 16 16 |        |             |
 613:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 614:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 615:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 616:000 | DONE wsp | na 16 16 |        |             |
 617:000 | DONE lbl | na 16 16 | 00622d |             | a_drop                               
 618:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 619:000 | DONE ins | na 16 16 | 00622d | b4 00       |                 ldy.dx 00            
 620:000 | DONE ins | na 16 16 | 00622f | e8          |                 inx                  
 621:000 | DONE ins | na 16 16 | 006230 | e8          |                 inx                  
 622:000 | DONE wsp | na 16 16 |        |             |
 623:000 | DONE lbl | na 16 16 | 006231 |             | z_drop                               
 623:001 | DONE ins | na 16 16 | 006231 | 60          |                 rts                  
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE wsp | na 16 16 |        |             |
 626:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 627:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 628:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 629:000 | DONE wsp | na 16 16 |        |             |
 630:000 | DONE lbl | na 16 16 | 006232 |             | a_dup                                
 631:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 632:000 | DONE ins | na 16 16 | 006232 | ca          |                 dex                  
 633:000 | DONE ins | na 16 16 | 006233 | ca          |                 dex                  
 634:000 | DONE ins | na 16 16 | 006234 | 94 00       |                 sty.dx 00            
 635:000 | DONE wsp | na 16 16 |        |             |
 636:000 | DONE lbl | na 16 16 | 006236 |             | z_dup                                
 636:001 | DONE ins | na 16 16 | 006236 | 60          |                 rts                  
 637:000 | DONE wsp | na 16 16 |        |             |
 638:000 | DONE wsp | na 16 16 |        |             |
 639:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 640:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
 641:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
 642:000 | DONE wsp | na 16 16 |        |             |
 643:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
 644:000 | DONE cmt | na 16 16 |        |             | ; range
 645:000 | DONE cmt | na 16 16 |        |             | ; TODO move this to someplace that is assured to be RAM, not possibly ROM
 646:000 | DONE lbl | na 16 16 | 006237 |             | execute_ip                           
 646:001 | DONE dir | na 16 16 | 006237 | (3 bytes)   |         .byte 00, 00, 00             
 646:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
 647:000 | DONE wsp | na 16 16 |        |             |
 648:000 | DONE lbl | na 16 16 | 00623a |             | a_execute                            
 649:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 650:000 | DONE cmt | na 16 16 |        |             | 		; Store the xt for later use and then drop it off the stack
 651:000 | DONE ins | na 16 16 | 00623a | 8c 37 62    |                 sty 006237           
 652:000 | DONE ins | na 16 16 | 00623d | b4 00       |                 ldy.dx 00            
 653:000 | DONE ins | na 16 16 | 00623f | e8          |                 inx                  
 654:000 | DONE ins | na 16 16 | 006240 | e8          |                 inx                  
 655:000 | DONE wsp | na 16 16 |        |             |
 656:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need, and all the
 657:000 | DONE cmt | na 16 16 |        |             |                 ; Forth commands end with a RTS instruction. We fake the address
 658:000 | DONE cmt | na 16 16 |        |             |                 ; by saving it by hand to the stack
 659:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 660:000 | DONE ins | na 16 16 | 006241 | a9 48 62    |                 lda.# 006248         
 661:000 | DONE ins | na 16 16 | 006244 | 48          |                 pha                  
 662:000 | DONE ins | na 16 16 | 006245 | 6c 37 62    |                 jmp.i 006237         ; JMP (EXECUTE_IP)
 663:000 | DONE wsp | na 16 16 |        |             |
 664:000 | DONE lbl | na 16 16 | 006248 |             | execute_done                         ; keep the NOP here as the landing site for the indirect
 665:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine jump (easier and quicker than adjusting the
 666:000 | DONE cmt | na 16 16 |        |             |                 ; return address on the stack)
 667:000 | DONE ins | na 16 16 | 006248 | ea          |                 nop                  
 668:000 | DONE wsp | na 16 16 |        |             |
 669:000 | DONE lbl | na 16 16 | 006249 |             | z_execute                            
 669:001 | DONE ins | na 16 16 | 006249 | 60          |                 rts                  
 670:000 | DONE wsp | na 16 16 |        |             |
 671:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 672:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
 673:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
 674:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have a_zero/z_zero instead of
 675:000 | DONE cmt | na 16 16 |        |             | ; a_false/z_false
 676:000 | DONE wsp | na 16 16 |        |             |
 677:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 678:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
 679:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
 680:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
 681:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
 682:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
 683:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
 684:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
 685:000 | DONE lbl | na 16 16 | 00624a |             | a_find-name                          
 686:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
 687:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
 688:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
 689:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
 690:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
 691:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
 692:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
 693:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
 694:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 695:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 696:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
 697:000 | DONE ins | na 16 16 | 00624a | 84 06       |                 sty.d 000206         ; length of mystery string in tmptos, Y now free
 698:000 | DONE wsp | na 16 16 |        |             |
 699:000 | DONE ins | na 16 16 | 00624c | a4 02       |                 ldy.d 000202         
 700:000 | DONE ins | na 16 16 | 00624e | 84 16       |                 sty.d 000216         ; nt of first Dictionary word
 701:000 | DONE wsp | na 16 16 |        |             |
 702:000 | DONE ins | na 16 16 | 006250 | b4 00       |                 ldy.dx 00            
 703:000 | DONE ins | na 16 16 | 006252 | 84 18       |                 sty.d 000218         ; address of mystery string, was NOS
 704:000 | DONE wsp | na 16 16 |        |             |
 705:000 | DONE lbl | na 16 16 | 006254 |             | find-name_loop                       
 706:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
