A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb 20 04:21:22 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15877 seconds
Code origin: 006000
Bytes of machine code: 5957

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 276:000 | DONE ins | na 16 16 | 006112 | 50 03       |                 bvc 006117           no overflow, skip ahead
 277:000 | DONE wsp | na 16 16 |        |             |
 278:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
 279:000 | DONE ins | na 16 16 | 006114 | 49 00 80    |                 eor.# 8000           compliment negative flag
 280:000 | DONE wsp | na 16 16 |        |             |
 281:000 | DONE lbl | na 16 16 | 006117 |             | xt_greater_no_ov                     
 282:000 | DONE cmt | na 16 16 |        |             |                 ; if we're still positiv, TOS < NOS
 283:000 | DONE ins | na 16 16 | 006117 | 10 01       |                 bpl 00611a           
 284:000 | DONE ins | na 16 16 | 006119 | 88          |                 dey                  
 285:000 | DONE lbl | na 16 16 | 00611a |             | xt_greater_nip                       
 286:000 | DONE ins | na 16 16 | 00611a | e8          |                 inx                  
 287:000 | DONE ins | na 16 16 | 00611b | e8          |                 inx                  
 288:000 | DONE wsp | na 16 16 |        |             |
 289:000 | DONE lbl | na 16 16 | 00611c |             | z_greater                            
 289:001 | DONE ins | na 16 16 | 00611c | 60          |                 rts                  
 290:000 | DONE wsp | na 16 16 |        |             |
 291:000 | DONE wsp | na 16 16 |        |             |
 292:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 293:000 | DONE cmt | na 16 16 |        |             | ; >IN "TO-IN" ( -- addr ) 6 bytes / 12 cycles
 294:000 | DONE cmt | na 16 16 |        |             | ; Return address where pointer to current char in input buffer lives (>IN)
 295:000 | DONE lbl | na 16 16 | 00611d |             | xt_to-in                             
 296:000 | DONE ins | na 16 16 | 00611d | ca          |                 dex                  
 297:000 | DONE ins | na 16 16 | 00611e | ca          |                 dex                  
 298:000 | DONE ins | na 16 16 | 00611f | 94 00       |                 sty.dx 00            
 299:000 | DONE wsp | na 16 16 |        |             |
 300:000 | DONE ins | na 16 16 | 006121 | a0 12 02    |                 ldy.# 000212         >IN
 301:000 | DONE lbl | na 16 16 | 006124 |             | z_to-in                              
 301:001 | DONE ins | na 16 16 | 006124 | 60          |                 rts                  
 302:000 | DONE wsp | na 16 16 |        |             |
 303:000 | DONE wsp | na 16 16 |        |             |
 304:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 305:000 | DONE cmt | na 16 16 |        |             | ; >R "TOR" ( n -- ) (R: -- n )  7 bytes / 22 cycles
 306:000 | DONE cmt | na 16 16 |        |             | ; Move Top of Data Stack to Top of Return Stack
 307:000 | DONE cmt | na 16 16 |        |             | ; TODO consider stripping PHA/PLA if natively compiled (see COMPILE,)
 308:000 | DONE lbl | na 16 16 | 006125 |             | xt_tor                               
 309:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 310:000 | DONE cmt | na 16 16 |        |             |                 ; Save the return address. If this word is natively coded, this
 311:000 | DONE cmt | na 16 16 |        |             |                 ; is a complete waste of nine cycles, but required for
 312:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine coding
 313:000 | DONE ins | na 16 16 | 006125 | 68          |                 pla                  
 314:000 | DONE wsp | na 16 16 |        |             |
 315:000 | DONE ins | na 16 16 | 006126 | 5a          |                 phy                  the actual work
 316:000 | DONE wsp | na 16 16 |        |             |
 317:000 | DONE ins | na 16 16 | 006127 | b4 00       |                 ldy.dx 00            DROP
 318:000 | DONE ins | na 16 16 | 006129 | e8          |                 inx                  
 319:000 | DONE ins | na 16 16 | 00612a | e8          |                 inx                  
 320:000 | DONE wsp | na 16 16 |        |             |
 321:000 | DONE ins | na 16 16 | 00612b | 48          |                 pha                  put return address back in place
 322:000 | DONE wsp | na 16 16 |        |             |
 323:000 | DONE lbl | na 16 16 | 00612c |             | z_tor                                
 323:001 | DONE ins | na 16 16 | 00612c | 60          |                 rts                  
 324:000 | DONE wsp | na 16 16 |        |             |
 325:000 | DONE wsp | na 16 16 |        |             |
 326:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 327:000 | DONE cmt | na 16 16 |        |             | ; . "DOT" ( n -- ) X bytes / X cycles
 328:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space. Forth code is
 329:000 | DONE cmt | na 16 16 |        |             | ; DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE  Based on
 330:000 | DONE cmt | na 16 16 |        |             | ; https://github.com/philburk/pforth/blob/master/fth/numberio.fth
 331:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 332:000 | DONE cmt | na 16 16 |        |             | ; focus on size.
 333:000 | DONE cmt | na 16 16 |        |             | ; TODO Once we know this works, move to assembler
 334:000 | DONE lbl | na 16 16 | 00612d |             | xt_dot                               
 335:000 | DONE ins | na 16 16 | 00612d | 20 ad 65    |                 jsr 0065ad           ( n n )
 336:000 | DONE ins | na 16 16 | 006130 | 20 22 63    |                 jsr 006322           ( n n )
 337:000 | DONE ins | na 16 16 | 006133 | 20 86 62    |                 jsr 006286           ( n n 0 )
 338:000 | DONE ins | na 16 16 | 006136 | 20 ff 60    |                 jsr 0060ff           ( n n 0 )
 339:000 | DONE ins | na 16 16 | 006139 | 20 27 62    |                 jsr 006227           ( n ud )
 340:000 | DONE ins | na 16 16 | 00613c | 20 fe 67    |                 jsr 0067fe           ( ud n )
 341:000 | DONE ins | na 16 16 | 00613f | 20 29 68    |                 jsr 006829           ( ud )
 342:000 | DONE ins | na 16 16 | 006142 | 20 18 62    |                 jsr 006218           
 343:000 | DONE ins | na 16 16 | 006145 | 20 e7 68    |                 jsr 0068e7           
 344:000 | DONE ins | na 16 16 | 006148 | 20 ac 68    |                 jsr 0068ac           
 345:000 | DONE wsp | na 16 16 |        |             |
 346:000 | DONE lbl | na 16 16 | 00614b |             | z_dot                                
 346:001 | DONE ins | na 16 16 | 00614b | 60          |                 rts                  
 347:000 | DONE wsp | na 16 16 |        |             |
 348:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 349:000 | DONE cmt | na 16 16 |        |             | ; .( "DOTPAREN" ( "string" -- ) 13 bytes / X cycles
 350:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
 351:000 | DONE cmt | na 16 16 |        |             | ; interpreted. Forth definition is  .( [CHAR] ) PARSE TYPE ; IMMEDIATE
 352:000 | DONE cmt | na 16 16 |        |             | ; TODO Decide if this should be a high-level word
 353:000 | DONE lbl | na 16 16 | 00614c |             | xt_dotparen                          
 354:000 | DONE cmt | na 16 16 |        |             |                ; use PARSE to find the end of the string
 355:000 | DONE ins | na 16 16 | 00614c | ca          |                 dex                  
 356:000 | DONE ins | na 16 16 | 00614d | ca          |                 dex                  
 357:000 | DONE ins | na 16 16 | 00614e | 94 00       |                 sty.dx 00            
 358:000 | DONE ins | na 16 16 | 006150 | a0 29 00    |                 ldy.# 29             
 359:000 | DONE wsp | na 16 16 |        |             |
 360:000 | DONE ins | na 16 16 | 006153 | 20 52 67    |                 jsr 006752           ( -- addr u)
 361:000 | DONE ins | na 16 16 | 006156 | 20 e7 68    |                 jsr 0068e7           
 362:000 | DONE wsp | na 16 16 |        |             |
 363:000 | DONE lbl | na 16 16 | 006159 |             | z_dotparen                           
 363:001 | DONE ins | na 16 16 | 006159 | 60          |                 rts                  
 364:000 | DONE wsp | na 16 16 |        |             |
 365:000 | DONE wsp | na 16 16 |        |             |
 366:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 367:000 | DONE cmt | na 16 16 |        |             | ; ." "DOTQUOTE" ( -- ) X bytes / X cycles
 368:000 | DONE cmt | na 16 16 |        |             | ; Compile string that is printed during run time. ANSI Forth wants this to be
 369:000 | DONE cmt | na 16 16 |        |             | ; compile-only, even though everybody and their friend uses it for everything.
 370:000 | DONE cmt | na 16 16 |        |             | ; We follow the book here, and recommend .( for general printing.
 371:000 | DONE lbl | na 16 16 | 00615a |             | xt_dotquote                          
 372:000 | DONE ins | na 16 16 | 00615a | ca          |                 dex                  
 373:000 | DONE ins | na 16 16 | 00615b | ca          |                 dex                  
 374:000 | DONE ins | na 16 16 | 00615c | 94 00       |                 sty.dx 00            
 375:000 | DONE ins | na 16 16 | 00615e | a0 22 00    |                 ldy.# 0022           ASCII for "
 376:000 | DONE wsp | na 16 16 |        |             |
 377:000 | DONE ins | na 16 16 | 006161 | 20 52 67    |                 jsr 006752           
 378:000 | DONE ins | na 16 16 | 006164 | 20 37 68    |                 jsr 006837           
 379:000 | DONE wsp | na 16 16 |        |             |
 380:000 | DONE ins | na 16 16 | 006167 | f4 e7 68    |                 phe.# 0068e7         
 381:000 | DONE ins | na 16 16 | 00616a | 20 41 70    |                 jsr 007041           
 382:000 | DONE wsp | na 16 16 |        |             |
 383:000 | DONE ins | na 16 16 | 00616d | 60          |                 rts                  
 384:000 | DONE lbl | na 16 16 | 00616e |             | z_dotquote                           
 385:000 | DONE wsp | na 16 16 |        |             |
 386:000 | DONE wsp | na 16 16 |        |             |
 387:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 388:000 | DONE cmt | na 16 16 |        |             | ; .S "DOTS" ( -- ) X bytes / X cycles
 389:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 390:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 391:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 392:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 393:000 | DONE lbl | na 16 16 | 00616e |             | xt_dots                              
 394:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 395:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 396:000 | DONE ins | na 16 16 | 00616e | 20 3b 65    |                 jsr 00653b           ( -- u)
 397:000 | DONE wsp | na 16 16 |        |             |
 398:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 399:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 400:000 | DONE ins | na 16 16 | 006171 | a9 3c 00    |                 lda.# 3c             
 401:000 | DONE ins | na 16 16 | 006174 | 20 36 60    |                 jsr 006036           
 402:000 | DONE wsp | na 16 16 |        |             |
 403:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 404:000 | DONE ins | na 16 16 | 006177 | 98          |                 tya                  
 405:000 | DONE ins | na 16 16 | 006178 | 29 00 ff    |                 and.# 0ff00          
 406:000 | DONE ins | na 16 16 | 00617b | eb          |                 xba                  
 407:000 | DONE ins | na 16 16 | 00617c | 20 80 70    |                 jsr 007080           
 408:000 | DONE ins | na 16 16 | 00617f | 98          |                 tya                  
 409:000 | DONE ins | na 16 16 | 006180 | 29 ff 00    |                 and.# 00ff           
 410:000 | DONE ins | na 16 16 | 006183 | 20 80 70    |                 jsr 007080           
 411:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 412:000 | DONE wsp | na 16 16 |        |             |
 413:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 414:000 | DONE ins | na 16 16 | 006186 | a9 3e 00    |                 lda.# 3e             
 415:000 | DONE ins | na 16 16 | 006189 | 20 36 60    |                 jsr 006036           
 416:000 | DONE ins | na 16 16 | 00618c | 20 ac 68    |                 jsr 0068ac           
 417:000 | DONE wsp | na 16 16 |        |             |
 418:000 | DONE wsp | na 16 16 |        |             |
 419:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 420:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 421:000 | DONE ins | na 16 16 | 00618f | 98          |                 tya                  force flag test
 422:000 | DONE ins | na 16 16 | 006190 | f0 20       |                 beq 0061b2           
 423:000 | DONE wsp | na 16 16 |        |             |
 424:000 | DONE lbl | na 16 16 | 006192 |             | dots_not_empty                       
 425:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 426:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 427:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 428:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 429:000 | DONE wsp | na 16 16 |        |             |
 430:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 431:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 432:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 433:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 434:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles), and we save the two bytes.
 435:000 | DONE ins | na 16 16 | 006192 | da          |                 phx                  
 436:000 | DONE wsp | na 16 16 |        |             |
 437:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 438:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped.
 439:000 | DONE cmt | na 16 16 |        |             |                 ; See docs/INTERNALS.md for details
 440:000 | DONE ins | na 16 16 | 006193 | a2 f8 02    |                 ldx.# 0002f8         points to dsp0, which is garbage
 441:000 | DONE ins | na 16 16 | 006196 | ca          |                 dex                  
 442:000 | DONE ins | na 16 16 | 006197 | ca          |                 dex                  points to dsp0-2, which is also garbage
 443:000 | DONE wsp | na 16 16 |        |             |
 444:000 | DONE lbl | na 16 16 | 006198 |             | dots_loop                            
 445:000 | DONE ins | na 16 16 | 006198 | ca          |                 dex                  get next element on DS, initially dsp0-4
 446:000 | DONE ins | na 16 16 | 006199 | ca          |                 dex                  
 447:000 | DONE wsp | na 16 16 |        |             |
 448:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 449:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 450:000 | DONE ins | na 16 16 | 00619a | b5 00       |                 lda.dx 00            
 451:000 | DONE ins | na 16 16 | 00619c | 29 00 ff    |                 and.# 0ff00          
 452:000 | DONE ins | na 16 16 | 00619f | eb          |                 xba                  
 453:000 | DONE ins | na 16 16 | 0061a0 | 20 80 70    |                 jsr 007080           
 454:000 | DONE ins | na 16 16 | 0061a3 | b5 00       |                 lda.dx 00            
 455:000 | DONE ins | na 16 16 | 0061a5 | 29 ff 00    |                 and.# 00ff           
 456:000 | DONE ins | na 16 16 | 0061a8 | 20 80 70    |                 jsr 007080           
 457:000 | DONE ins | na 16 16 | 0061ab | 20 ac 68    |                 jsr 0068ac           
 458:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 459:000 | DONE wsp | na 16 16 |        |             |
 460:000 | DONE ins | na 16 16 | 0061ae | 88          |                 dey                  
 461:000 | DONE ins | na 16 16 | 0061af | d0 e7       |                 bne 006198           
 462:000 | DONE wsp | na 16 16 |        |             |
 463:000 | DONE ins | na 16 16 | 0061b1 | fa          |                 plx                  restore original DSP
 464:000 | DONE wsp | na 16 16 |        |             |
 465:000 | DONE lbl | na 16 16 | 0061b2 |             | dots_done                            
 466:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 467:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 468:000 | DONE ins | na 16 16 | 0061b2 | 20 81 65    |                 jsr 006581           
 469:000 | DONE wsp | na 16 16 |        |             |
 470:000 | DONE lbl | na 16 16 | 0061b5 |             | z_dots                               
 470:001 | DONE ins | na 16 16 | 0061b5 | 60          |                 rts                  
 471:000 | DONE wsp | na 16 16 |        |             |
 472:000 | DONE wsp | na 16 16 |        |             |
 473:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 474:000 | DONE cmt | na 16 16 |        |             | ; , "COMMA" ( n -- ) 11 bytes / 29 cycles
 475:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 476:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 477:000 | DONE cmt | na 16 16 |        |             | ; aligned
 478:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 479:000 | DONE cmt | na 16 16 |        |             | ;               tya
 480:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 481:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 482:000 | DONE cmt | na 16 16 |        |             | ;               iny
 483:000 | DONE cmt | na 16 16 |        |             | ;               iny
 484:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 485:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 486:000 | DONE cmt | na 16 16 |        |             | ;               inx
 487:000 | DONE cmt | na 16 16 |        |             | ;               inx
 488:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 489:000 | DONE lbl | na 16 16 | 0061b6 |             | xt_comma                             
 490:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 491:000 | DONE ins | na 16 16 | 0061b6 | 98          |                 tya                  
 492:000 | DONE ins | na 16 16 | 0061b7 | 92 00       |                 sta.di 000200        STA (CP)
 493:000 | DONE ins | na 16 16 | 0061b9 | e6 00       |                 inc.d 000200         
 494:000 | DONE ins | na 16 16 | 0061bb | e6 00       |                 inc.d 000200         
 495:000 | DONE wsp | na 16 16 |        |             |
 496:000 | DONE ins | na 16 16 | 0061bd | b4 00       |                 ldy.dx 00            
 497:000 | DONE ins | na 16 16 | 0061bf | e8          |                 inx                  
 498:000 | DONE ins | na 16 16 | 0061c0 | e8          |                 inx                  
 499:000 | DONE wsp | na 16 16 |        |             |
 500:000 | DONE lbl | na 16 16 | 0061c1 |             | z_comma                              
 500:001 | DONE ins | na 16 16 | 0061c1 | 60          |                 rts                  
 501:000 | DONE wsp | na 16 16 |        |             |
 502:000 | DONE wsp | na 16 16 |        |             |
 503:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 504:000 | DONE cmt | na 16 16 |        |             | ; : "COLON" ( "name" -- ) X bytes / X cycles
 505:000 | DONE cmt | na 16 16 |        |             | ; Start compilation of new word into the Dictionary. Use the CREATE routine
 506:000 | DONE cmt | na 16 16 |        |             | ; and fill in the rest by hand.
 507:000 | DONE lbl | na 16 16 | 0061c2 |             | xt_colon                             
 508:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 509:000 | DONE cmt | na 16 16 |        |             |                 ; if we are already in compile mode, complain and abort
 510:000 | DONE ins | na 16 16 | 0061c2 | a5 14       |                 lda.d 000214         
 511:000 | DONE ins | na 16 16 | 0061c4 | f0 06       |                 beq 0061cc           
 512:000 | DONE wsp | na 16 16 |        |             |
 513:000 | DONE ins | na 16 16 | 0061c6 | a9 bf 76    |                 lda.# 0076bf         
 514:000 | DONE ins | na 16 16 | 0061c9 | 4c 62 70    |                 jmp 007062           
 515:000 | DONE lbl | na 16 16 | 0061cc |             | @                                    
 516:000 | DONE cmt | na 16 16 |        |             |                 ; Switch to compile state. From now on, everything goes in the
 517:000 | DONE cmt | na 16 16 |        |             |                 ; Dictionary
 518:000 | DONE ins | na 16 16 | 0061cc | e6 14       |                 inc.d 000214         
 519:000 | DONE wsp | na 16 16 |        |             |
 520:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE is going to change DP to point to the new word's
 521:000 | DONE cmt | na 16 16 |        |             |                 ; header. While this is fine for (say) variables, it would mean
 522:000 | DONE cmt | na 16 16 |        |             |                 ; that FIND-NAME etc would find a half-finished word when
 523:000 | DONE cmt | na 16 16 |        |             |                 ; looking in the Dictionary. To prevent this, we save the old
 524:000 | DONE cmt | na 16 16 |        |             |                 ; version of DP and restore it later. The new DP is placed in
 525:000 | DONE cmt | na 16 16 |        |             |                 ; the variable WORKWORD until we're finished with a SEMICOLON.
 526:000 | DONE ins | na 16 16 | 0061ce | a5 02       |                 lda.d 000202         
 527:000 | DONE ins | na 16 16 | 0061d0 | 48          |                 pha                  CREATE uses tmp1, tmp2 and tmp3
 528:000 | DONE wsp | na 16 16 |        |             |
 529:000 | DONE ins | na 16 16 | 0061d1 | 20 bb 64    |                 jsr 0064bb           
 530:000 | DONE wsp | na 16 16 |        |             |
 531:000 | DONE cmt | na 16 16 |        |             |                 ; Get the nt of the new word as described above. Only COLON,
 532:000 | DONE cmt | na 16 16 |        |             |                 ; SEMICOLON and RECURSE access WORKWORD
 533:000 | DONE ins | na 16 16 | 0061d4 | a5 02       |                 lda.d 000202         
 534:000 | DONE ins | na 16 16 | 0061d6 | 85 1e       |                 sta.d 00021e         
 535:000 | DONE ins | na 16 16 | 0061d8 | 68          |                 pla                  
 536:000 | DONE ins | na 16 16 | 0061d9 | 85 02       |                 sta.d 000202         
 537:000 | DONE wsp | na 16 16 |        |             |
 538:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE includes a subroutine jump to DOVAR by default. We back
 539:000 | DONE cmt | na 16 16 |        |             |                 ; up three bytes and overwrite that. Note that 3 x DEC.D would
 540:000 | DONE cmt | na 16 16 |        |             |                 ; use 3 bytes and 18 cycles; this version uses 8 bytes but
 541:000 | DONE cmt | na 16 16 |        |             |                 ; only 13 cycles
 542:000 | DONE ins | na 16 16 | 0061db | a5 00       |                 lda.d 000200         
 543:000 | DONE ins | na 16 16 | 0061dd | 38          |                 sec                  
 544:000 | DONE ins | na 16 16 | 0061de | e9 03 00    |                 sbc.# 0003           
 545:000 | DONE ins | na 16 16 | 0061e1 | 85 00       |                 sta.d 000200         
 546:000 | DONE wsp | na 16 16 |        |             |
 547:000 | DONE lbl | na 16 16 | 0061e3 |             | z_colon                              
 547:001 | DONE ins | na 16 16 | 0061e3 | 60          |                 rts                  
 548:000 | DONE wsp | na 16 16 |        |             |
 549:000 | DONE wsp | na 16 16 |        |             |
 550:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 551:000 | DONE cmt | na 16 16 |        |             | ; ; "SEMICOLON" ( -- ) X bytes / X cycles
 552:000 | DONE cmt | na 16 16 |        |             | ; End the compilation of a new word into the Dictionary. When we enter this,
 553:000 | DONE cmt | na 16 16 |        |             | ; WORKWORD is pointing to the nt_ of this word in the Dictionary, DP to the
 554:000 | DONE cmt | na 16 16 |        |             | ; previous word, and CP to the next free byte.  A Forth definition would be
 555:000 | DONE cmt | na 16 16 |        |             | ; (see "Starting Forth"):
 556:000 | DONE cmt | na 16 16 |        |             | ;  : ;  POSTPONE EXIT  REVEAL POSTPONE ; [ ; IMMEDIATE
 557:000 | DONE lbl | na 16 16 | 0061e4 |             | xt_semicolon                         
 558:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 559:000 | DONE ins | na 16 16 | 0061e4 | 84 06       |                 sty.d 000206         
 560:000 | DONE wsp | na 16 16 |        |             |
 561:000 | DONE cmt | na 16 16 |        |             |                 ; CP is the byte that will be the address we use in the header for
 562:000 | DONE cmt | na 16 16 |        |             |                 ; the end-of-compile address (z_word). This is six bytes down in
 563:000 | DONE cmt | na 16 16 |        |             |                 ; the header
 564:000 | DONE ins | na 16 16 | 0061e6 | a0 06 00    |                 ldy.# 0006           
 565:000 | DONE ins | na 16 16 | 0061e9 | a5 00       |                 lda.d 000200         
 566:000 | DONE ins | na 16 16 | 0061eb | 91 1e       |                 sta.diy 00021e       STA (WORKWORD),Y
 567:000 | DONE wsp | na 16 16 |        |             |
 568:000 | DONE cmt | na 16 16 |        |             |                 ; Add the RTS instruction to the end of the current word. We
 569:000 | DONE cmt | na 16 16 |        |             |                 ; don't have to switch the size of the A register because we
 570:000 | DONE cmt | na 16 16 |        |             |                 ; only move up the CP by one and the MSB will be overwritten.
 571:000 | DONE cmt | na 16 16 |        |             |                 ; Little endian MPUs for the win!
 572:000 | DONE ins | na 16 16 | 0061ed | a9 60 00    |                 lda.# 60             opcode for RTS
 573:000 | DONE ins | na 16 16 | 0061f0 | 92 00       |                 sta.di 000200        STA (CP)
 574:000 | DONE ins | na 16 16 | 0061f2 | e6 00       |                 inc.d 000200         MSB will be overwritten
 575:000 | DONE wsp | na 16 16 |        |             |
 576:000 | DONE cmt | na 16 16 |        |             |                 ; Word definition is complete. Make the new word the last one in
 577:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary
 578:000 | DONE ins | na 16 16 | 0061f4 | a5 1e       |                 lda.d 00021e         
 579:000 | DONE ins | na 16 16 | 0061f6 | 85 02       |                 sta.d 000202         
 580:000 | DONE wsp | na 16 16 |        |             |
 581:000 | DONE cmt | na 16 16 |        |             |                 ; Get our TOS back
 582:000 | DONE ins | na 16 16 | 0061f8 | a4 06       |                 ldy.d 000206         
 583:000 | DONE wsp | na 16 16 |        |             |
 584:000 | DONE cmt | na 16 16 |        |             |                 ; Set compile flag back to zero so we're back in interpret mode
 585:000 | DONE ins | na 16 16 | 0061fa | 64 14       |                 stz.d 000214         
 586:000 | DONE wsp | na 16 16 |        |             |
 587:000 | DONE lbl | na 16 16 | 0061fc |             | z_semicolon                          
 587:001 | DONE ins | na 16 16 | 0061fc | 60          |                 rts                  
 588:000 | DONE wsp | na 16 16 |        |             |
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 591:000 | DONE cmt | na 16 16 |        |             | ; # "HASH" / "NUMBER-SIGN" ( ud -- ud )  X bytes / X cycles
 592:000 | DONE cmt | na 16 16 |        |             | ; Add one character to the beginning of the pictured output string.
 593:000 | DONE cmt | na 16 16 |        |             | ; Code based on https://github.com/philburk/pforth/blob/master/fth/numberio.fth
 594:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  BASE @ UD/MOD ROT 9 OVER < IF 7 + THEN [CHAR] 0 + HOLD ;
 595:000 | DONE cmt | na 16 16 |        |             | ; TODO convert more parts to assembler
 596:000 | DONE lbl | na 16 16 | 0061fd |             | xt_hash                              
 597:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 598:000 | DONE ins | na 16 16 | 0061fd | 20 f5 63    |                 jsr 0063f5           ( ud addr )
 599:000 | DONE ins | na 16 16 | 006200 | 20 43 62    |                 jsr 006243           ( ud u )
 600:000 | DONE ins | na 16 16 | 006203 | 20 08 69    |                 jsr 006908           ( rem ud )
 601:000 | DONE ins | na 16 16 | 006206 | 20 fe 67    |                 jsr 0067fe           ( ud rem )
 602:000 | DONE wsp | na 16 16 |        |             |
 603:000 | DONE cmt | na 16 16 |        |             |                 ; Convert the number that is left over to an ASCII character. We
 604:000 | DONE cmt | na 16 16 |        |             |                 ; use a string lookup for speed
 605:000 | DONE ins | na 16 16 | 006209 | e2 20       |                 sep 20               
 605:001 | DONE ctl | na  8 16 |        |             |         .!a8
 606:000 | DONE ins | na  8 16 | 00620b | b9 22 77    |                 lda.y 007722         
 607:000 | DONE ins | na  8 16 | 00620e | c2 20       |                 rep 20               
 607:001 | DONE ctl | na 16 16 |        |             |         .!a16
 608:000 | DONE cmt | na 16 16 |        |             |                 ; overwrite remainder with ASCII value
 609:000 | DONE ins | na 16 16 | 006210 | 29 ff 00    |                 and.# 00ff           
