A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 17:48:31 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15892 seconds
Code origin: 006000
Bytes of machine code: 5444

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 867:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 868:000 | DONE ins | na 16 16 | 00629e | 88          |                 dey                  
 869:000 | DONE lbl | na 16 16 | 00629f |             | z_one-minus                          
 869:001 | DONE ins | na 16 16 | 00629f | 60          |                 rts                  
 870:000 | DONE wsp | na 16 16 |        |             |
 871:000 | DONE wsp | na 16 16 |        |             |
 872:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 873:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 byte / 2 cycles
 874:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 875:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
 876:000 | DONE lbl | na 16 16 | 0062a0 |             | xt_one-plus                          
 877:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 878:000 | DONE ins | na 16 16 | 0062a0 | c8          |                 iny                  
 879:000 | DONE lbl | na 16 16 | 0062a1 |             | z_one-plus                           
 879:001 | DONE ins | na 16 16 | 0062a1 | 60          |                 rts                  
 880:000 | DONE wsp | na 16 16 |        |             |
 881:000 | DONE wsp | na 16 16 |        |             |
 882:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 883:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 884:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 885:000 | DONE lbl | na 16 16 | 0062a2 |             | xt_two                               
 886:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 887:000 | DONE ins | na 16 16 | 0062a2 | ca          |                 dex                  
 888:000 | DONE ins | na 16 16 | 0062a3 | ca          |                 dex                  
 889:000 | DONE ins | na 16 16 | 0062a4 | 94 00       |                 sty.dx 00            
 890:000 | DONE ins | na 16 16 | 0062a6 | a0 02 00    |                 ldy.# 0002           
 891:000 | DONE wsp | na 16 16 |        |             |
 892:000 | DONE lbl | na 16 16 | 0062a9 |             | z_two                                
 892:001 | DONE ins | na 16 16 | 0062a9 | 60          |                 rts                  
 893:000 | DONE wsp | na 16 16 |        |             |
 894:000 | DONE wsp | na 16 16 |        |             |
 895:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 896:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
 897:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 898:000 | DONE lbl | na 16 16 | 0062aa |             | xt_two-star                          
 899:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 900:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 901:000 | DONE ins | na 16 16 | 0062aa | 98          |                 tya                  
 902:000 | DONE ins | na 16 16 | 0062ab | 0a          |                 asl.a                
 903:000 | DONE ins | na 16 16 | 0062ac | a8          |                 tay                  
 904:000 | DONE wsp | na 16 16 |        |             |
 905:000 | DONE lbl | na 16 16 | 0062ad |             | z_two-star                           
 905:001 | DONE ins | na 16 16 | 0062ad | 60          |                 rts                  
 906:000 | DONE wsp | na 16 16 |        |             |
 907:000 | DONE wsp | na 16 16 |        |             |
 908:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 909:000 | DONE cmt | na 16 16 |        |             | ; 2DROP ( n m -- ) 6 bytes / 13 cycles
 910:000 | DONE cmt | na 16 16 |        |             | ; Drop first two entries of Data Stack
 911:000 | DONE lbl | na 16 16 | 0062ae |             | xt_2drop                             
 912:000 | DONE ins | na 16 16 | 0062ae | b4 02       |                 ldy.dx 02            
 913:000 | DONE ins | na 16 16 | 0062b0 | e8          |                 inx                  
 914:000 | DONE ins | na 16 16 | 0062b1 | e8          |                 inx                  
 915:000 | DONE ins | na 16 16 | 0062b2 | e8          |                 inx                  
 916:000 | DONE ins | na 16 16 | 0062b3 | e8          |                 inx                  
 917:000 | DONE wsp | na 16 16 |        |             |
 918:000 | DONE lbl | na 16 16 | 0062b4 |             | z_2drop                              
 918:001 | DONE ins | na 16 16 | 0062b4 | 60          |                 rts                  
 919:000 | DONE wsp | na 16 16 |        |             |
 920:000 | DONE wsp | na 16 16 |        |             |
 921:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 922:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 923:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 924:000 | DONE wsp | na 16 16 |        |             |
 925:000 | DONE lbl | na 16 16 | 0062b5 |             | xt_2dup                              
 926:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 927:000 | DONE ins | na 16 16 | 0062b5 | ca          |                 dex                  
 928:000 | DONE ins | na 16 16 | 0062b6 | ca          |                 dex                  
 929:000 | DONE ins | na 16 16 | 0062b7 | ca          |                 dex                  
 930:000 | DONE ins | na 16 16 | 0062b8 | ca          |                 dex                  
 931:000 | DONE ins | na 16 16 | 0062b9 | 94 02       |                 sty.dx 02            
 932:000 | DONE ins | na 16 16 | 0062bb | b5 04       |                 lda.dx 04            
 933:000 | DONE ins | na 16 16 | 0062bd | 95 00       |                 sta.dx 00            
 934:000 | DONE wsp | na 16 16 |        |             |
 935:000 | DONE lbl | na 16 16 | 0062bf |             | z_2dup                               
 935:001 | DONE ins | na 16 16 | 0062bf | 60          |                 rts                  
 936:000 | DONE wsp | na 16 16 |        |             |
 937:000 | DONE wsp | na 16 16 |        |             |
 938:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 939:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
 940:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
 941:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
 942:000 | DONE lbl | na 16 16 | 0062c0 |             | xt_tick                              
 943:000 | DONE ins | na 16 16 | 0062c0 | 20 cc 66    |                 jsr 0066cc           ( -- addr u )
 944:000 | DONE wsp | na 16 16 |        |             |
 945:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero, complain and abort
 946:000 | DONE ins | na 16 16 | 0062c3 | 98          |                 tya                  force flag check
 947:000 | DONE ins | na 16 16 | 0062c4 | d0 06       |                 bne 0062cc           
 948:000 | DONE wsp | na 16 16 |        |             |
 949:000 | DONE ins | na 16 16 | 0062c6 | a9 49 74    |                 lda.# 007449         
 950:000 | DONE ins | na 16 16 | 0062c9 | 4c 98 6f    |                 jmp 006f98           
 951:000 | DONE wsp | na 16 16 |        |             |
 952:000 | DONE lbl | na 16 16 | 0062cc |             | tick_have_word                       
 953:000 | DONE ins | na 16 16 | 0062cc | 20 a9 65    |                 jsr 0065a9           ( addr u -- nt)
 954:000 | DONE ins | na 16 16 | 0062cf | 98          |                 tya                  force flag check
 955:000 | DONE wsp | na 16 16 |        |             |
 956:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
 957:000 | DONE ins | na 16 16 | 0062d0 | d0 06       |                 bne 0062d8           
 958:000 | DONE wsp | na 16 16 |        |             |
 959:000 | DONE ins | na 16 16 | 0062d2 | a9 e6 74    |                 lda.# 0074e6         
 960:000 | DONE ins | na 16 16 | 0062d5 | 4c 98 6f    |                 jmp 006f98           
 961:000 | DONE wsp | na 16 16 |        |             |
 962:000 | DONE lbl | na 16 16 | 0062d8 |             | tick_have_nt                         
 963:000 | DONE ins | na 16 16 | 0062d8 | 20 81 66    |                 jsr 006681           ( nt -- xt )
 964:000 | DONE wsp | na 16 16 |        |             |
 965:000 | DONE lbl | na 16 16 | 0062db |             | z_tick                               
 965:001 | DONE ins | na 16 16 | 0062db | 60          |                 rts                  
 966:000 | DONE wsp | na 16 16 |        |             |
 967:000 | DONE wsp | na 16 16 |        |             |
 968:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 969:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
 970:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 971:000 | DONE lbl | na 16 16 | 0062dc |             | xt_abs                               
 972:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 973:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 974:000 | DONE ins | na 16 16 | 0062dc | 98          |                 tya                  force flag test
 975:000 | DONE ins | na 16 16 | 0062dd | 10 05       |                 bpl 0062e4           positive number is easy
 976:000 | DONE wsp | na 16 16 |        |             |
 977:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 978:000 | DONE ins | na 16 16 | 0062df | 49 ff ff    |                 eor.# 0ffff          
 979:000 | DONE ins | na 16 16 | 0062e2 | 1a          |                 inc.a                
 980:000 | DONE ins | na 16 16 | 0062e3 | a8          |                 tay                  
 981:000 | DONE wsp | na 16 16 |        |             |
 982:000 | DONE lbl | na 16 16 | 0062e4 |             | z_abs                                
 982:001 | DONE ins | na 16 16 | 0062e4 | 60          |                 rts                  
 983:000 | DONE wsp | na 16 16 |        |             |
 984:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 985:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 986:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 987:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 988:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
 989:000 | DONE lbl | na 16 16 | 0062e5 |             | xt_accept                            
 990:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 991:000 | DONE ins | na 16 16 | 0062e5 | 98          |                 tya                  force flag test
 992:000 | DONE ins | na 16 16 | 0062e6 | d0 03       |                 bne 0062eb           
 993:000 | DONE wsp | na 16 16 |        |             |
 994:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 995:000 | DONE ins | na 16 16 | 0062e8 | e8          |                 inx                  NIP, TOS is zero which is also FALSE
 996:000 | DONE ins | na 16 16 | 0062e9 | e8          |                 inx                  
 997:000 | DONE wsp | na 16 16 |        |             |
 998:000 | DONE ins | na 16 16 | 0062ea | 60          |                 rts                  
 999:000 | DONE wsp | na 16 16 |        |             |
1000:000 | DONE lbl | na 16 16 | 0062eb |             | accept_nonzero                       
1001:000 | DONE ins | na 16 16 | 0062eb | b5 00       |                 lda.dx 00            address of buffer is NOS
1002:000 | DONE ins | na 16 16 | 0062ed | 85 16       |                 sta.d 000216         
1003:000 | DONE ins | na 16 16 | 0062ef | e8          |                 inx                  NIP
1004:000 | DONE ins | na 16 16 | 0062f0 | e8          |                 inx                  
1005:000 | DONE wsp | na 16 16 |        |             |
1006:000 | DONE ins | na 16 16 | 0062f1 | 84 18       |                 sty.d 000218         Save max number of chars in tmp2
1007:000 | DONE ins | na 16 16 | 0062f3 | a0 00 00    |                 ldy.# 0000           Use Y as counter
1008:000 | DONE ins | na 16 16 | 0062f6 | e2 20       |                 sep 20               
1008:001 | DONE ctl | na  8 16 |        |             |         .!a8
1009:000 | DONE wsp | na  8 16 |        |             |
1010:000 | DONE lbl | na  8 16 | 0062f8 |             | accept_loop                          
1011:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
1012:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
1013:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
1014:000 | DONE ins | na  8 16 | 0062f8 | 20 47 60    |                 jsr 006047           
1015:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1016:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
1017:000 | DONE ins | na  8 16 | 0062fb | c9 0a       |                 cmp.# AscLF          
1018:000 | DONE ins | na  8 16 | 0062fd | f0 44       |                 beq 006343           
1019:000 | DONE ins | na  8 16 | 0062ff | c9 0d       |                 cmp.# AscCR          
1020:000 | DONE ins | na  8 16 | 006301 | f0 40       |                 beq 006343           
1021:000 | DONE wsp | na  8 16 |        |             |
1022:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
1023:000 | DONE ins | na  8 16 | 006303 | c9 08       |                 cmp.# AscBS          
1024:000 | DONE ins | na  8 16 | 006305 | f0 44       |                 beq 00634b           
1025:000 | DONE ins | na  8 16 | 006307 | c9 7f       |                 cmp.# AscDEL         
1026:000 | DONE ins | na  8 16 | 006309 | f0 40       |                 beq 00634b           
1027:000 | DONE wsp | na  8 16 |        |             |
1028:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
1029:000 | DONE ins | na  8 16 | 00630b | c9 03       |                 cmp.# AscCC          
1030:000 | DONE ins | na  8 16 | 00630d | d0 03       |                 bne 006312           
1031:000 | DONE ins | na  8 16 | 00630f | 4c 97 60    |                 jmp 006097           
1032:000 | DONE lbl | na  8 16 | 006312 |             | @                                    
1033:000 | DONE ins | na  8 16 | 006312 | c9 1b       |                 cmp.# AscESC         
1034:000 | DONE ins | na  8 16 | 006314 | d0 03       |                 bne 006319           
1035:000 | DONE ins | na  8 16 | 006316 | 4c 97 60    |                 jmp 006097           
1036:000 | DONE lbl | na  8 16 | 006319 |             | @                                    
1037:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
1038:000 | DONE ins | na  8 16 | 006319 | c9 10       |                 cmp.# AscCP          
1039:000 | DONE ins | na  8 16 | 00631b | d0 0c       |                 bne 006329           
1040:000 | DONE ins | na  8 16 | 00631d | c2 20       |                 rep 20               
1040:001 | DONE ctl | na 16 16 |        |             |         .!a16
1041:000 | DONE ins | na 16 16 | 00631f | a9 ff 74    |                 lda.# 0074ff         
1042:000 | DONE ins | na 16 16 | 006322 | 20 9e 6f    |                 jsr 006f9e           
1043:000 | DONE ins | na 16 16 | 006325 | e2 20       |                 sep 20               
1043:001 | DONE ctl | na  8 16 |        |             |         .!a8
1044:000 | DONE ins | na  8 16 | 006327 | 80 cf       |                 bra 0062f8           
1045:000 | DONE lbl | na  8 16 | 006329 |             | @                                    
1046:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
1047:000 | DONE ins | na  8 16 | 006329 | c9 0e       |                 cmp.# AscCN          
1048:000 | DONE ins | na  8 16 | 00632b | d0 0c       |                 bne 006339           
1049:000 | DONE ins | na  8 16 | 00632d | c2 20       |                 rep 20               
1049:001 | DONE ctl | na 16 16 |        |             |         .!a16
1050:000 | DONE ins | na 16 16 | 00632f | a9 12 75    |                 lda.# 007512         
1051:000 | DONE ins | na 16 16 | 006332 | 20 9e 6f    |                 jsr 006f9e           
1052:000 | DONE ins | na 16 16 | 006335 | e2 20       |                 sep 20               
1052:001 | DONE ctl | na  8 16 |        |             |         .!a8
1053:000 | DONE ins | na  8 16 | 006337 | 80 bf       |                 bra 0062f8           
1054:000 | DONE wsp | na  8 16 |        |             |
1055:000 | DONE lbl | na  8 16 | 006339 |             | @                                    
1056:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
1057:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
1058:000 | DONE ins | na  8 16 | 006339 | 20 36 60    |                 jsr 006036           echo character
1059:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1060:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
1061:000 | DONE wsp | na  8 16 |        |             |
1062:000 | DONE ins | na  8 16 | 00633c | 91 0c       |                 sta.diy 00020c       STA (CIB),Y
1063:000 | DONE ins | na  8 16 | 00633e | c8          |                 iny                  
1064:000 | DONE ins | na  8 16 | 00633f | c4 18       |                 cpy.d 000218         reached character limit?
1065:000 | DONE ins | na  8 16 | 006341 | d0 b5       |                 bne 0062f8           fall thru if buffer limit reached
1066:000 | DONE wsp | na  8 16 |        |             |
1067:000 | DONE lbl | na  8 16 | 006343 |             | accept_eol                           
1068:000 | DONE ins | na  8 16 | 006343 | 84 0e       |                 sty.d 00020e         Y contains number of chars accepted already
1069:000 | DONE ins | na  8 16 | 006345 | c2 20       |                 rep 20               
1069:001 | DONE ctl | na 16 16 |        |             |         .!a16
1070:000 | DONE ins | na 16 16 | 006347 | 20 4a 68    |                 jsr 00684a           print final space
1071:000 | DONE ins | na 16 16 | 00634a | 60          |                 rts                  this is the actual return of the routine
1072:000 | DONE wsp | na 16 16 |        |             |
1073:000 | DONE lbl | na 16 16 | 00634b |             | accept_bs                            
1074:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1075:000 | DONE ins | na  8 16 | 00634b | c0 00 00    |                 cpy.# 0000           buffer empty?
1076:000 | DONE ins | na  8 16 | 00634e | d0 06       |                 bne 006356           
1077:000 | DONE wsp | na  8 16 |        |             |
1078:000 | DONE ins | na  8 16 | 006350 | a9 07       |                 lda.# AscBELL        complain and don't delete beyond the start of line
1079:000 | DONE ins | na  8 16 | 006352 | 20 36 60    |                 jsr 006036           
1080:000 | DONE ins | na  8 16 | 006355 | c8          |                 iny                  
1081:000 | DONE lbl | na  8 16 | 006356 |             | @                                    
1082:000 | DONE ins | na  8 16 | 006356 | 88          |                 dey                  
1083:000 | DONE ins | na  8 16 | 006357 | a9 08       |                 lda.# AscBS          move back one
1084:000 | DONE ins | na  8 16 | 006359 | 20 36 60    |                 jsr 006036           
1085:000 | DONE ins | na  8 16 | 00635c | a9 20       |                 lda.# AscSP          print a space (rubout)
1086:000 | DONE ins | na  8 16 | 00635e | 20 36 60    |                 jsr 006036           
1087:000 | DONE ins | na  8 16 | 006361 | a9 08       |                 lda.# AscBS          move back over space
1088:000 | DONE ins | na  8 16 | 006363 | 20 36 60    |                 jsr 006036           
1089:000 | DONE wsp | na  8 16 |        |             |
1090:000 | DONE ins | na  8 16 | 006366 | 80 90       |                 bra 0062f8           
1091:000 | DONE wsp | na  8 16 |        |             |
1092:000 | DONE lbl | na  8 16 | 006368 |             | z_accept                             
1092:001 | DONE ins | na  8 16 | 006368 | 60          |                 rts                  
1093:000 | DONE wsp | na  8 16 |        |             |
1094:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1095:000 | DONE cmt | na  8 16 |        |             | ; AGAIN ( addr -- ) 22 bytes / 50 cycles
1096:000 | DONE cmt | na  8 16 |        |             | ; Code a backwards branch to an address usually left by BEGIN. We use JMP
1097:000 | DONE cmt | na  8 16 |        |             | ; instead of BRA to make sure we have the range.
1098:000 | DONE cmt | na  8 16 |        |             | ; TODO see if we should insert a KEY? to make sure we can abort and/or a PAUSE
1099:000 | DONE lbl | na  8 16 | 006369 |             | xt_again                             
1100:000 | DONE wsp | na  8 16 |        |             |
1101:000 | DONE cmt | na  8 16 |        |             |                 ; Add the opcode for a JMP
1102:000 | DONE ins | na  8 16 | 006369 | e2 20       |                 sep 20               
1102:001 | DONE ctl | na  8 16 |        |             |         .!a8
1103:000 | DONE ins | na  8 16 | 00636b | a9 4c       |                 lda.# 4c             
1104:000 | DONE ins | na  8 16 | 00636d | 92 00       |                 sta.di 000200        STA (CP)
1105:000 | DONE ins | na  8 16 | 00636f | c2 20       |                 rep 20               
1105:001 | DONE ctl | na 16 16 |        |             |         .!a16
1106:000 | DONE ins | na 16 16 | 006371 | e6 00       |                 inc.d 000200         
1107:000 | DONE wsp | na 16 16 |        |             |
1108:000 | DONE cmt | na 16 16 |        |             |                 ; Add the address which should be TOS
1109:000 | DONE ins | na 16 16 | 006373 | 98          |                 tya                  
1110:000 | DONE ins | na 16 16 | 006374 | 92 00       |                 sta.di 000200        
1111:000 | DONE ins | na 16 16 | 006376 | e6 00       |                 inc.d 000200         
1112:000 | DONE ins | na 16 16 | 006378 | e6 00       |                 inc.d 000200         
1113:000 | DONE wsp | na 16 16 |        |             |
1114:000 | DONE cmt | na 16 16 |        |             |                 ; drop the address
1115:000 | DONE ins | na 16 16 | 00637a | b4 00       |                 ldy.dx 00            
1116:000 | DONE ins | na 16 16 | 00637c | e8          |                 inx                  
1117:000 | DONE ins | na 16 16 | 00637d | e8          |                 inx                  
1118:000 | DONE wsp | na 16 16 |        |             |
1119:000 | DONE lbl | na 16 16 | 00637e |             | z_again                              
1119:001 | DONE ins | na 16 16 | 00637e | 60          |                 rts                  
1120:000 | DONE wsp | na 16 16 |        |             |
1121:000 | DONE wsp | na 16 16 |        |             |
1122:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1123:000 | DONE cmt | na 16 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
1124:000 | DONE cmt | na 16 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
1125:000 | DONE cmt | na 16 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
1126:000 | DONE cmt | na 16 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
1127:000 | DONE cmt | na 16 16 |        |             | ; past the Dictionary.
1128:000 | DONE cmt | na 16 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
1129:000 | DONE cmt | na 16 16 |        |             | ; TODO test negative values
1130:000 | DONE lbl | na 16 16 | 00637f |             | xt_allot                             
1131:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1132:000 | DONE ins | na 16 16 | 00637f | 98          |                 tya                  force flag check
1133:000 | DONE ins | na 16 16 | 006380 | f0 21       |                 beq 0063a3           zero bytes, don't do anything
1134:000 | DONE ins | na 16 16 | 006382 | 30 12       |                 bmi 006396           free memory instead of reserving it
1135:000 | DONE wsp | na 16 16 |        |             |
1136:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
1137:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
1138:000 | DONE ins | na 16 16 | 006384 | 18          |                 clc                  
1139:000 | DONE ins | na 16 16 | 006385 | 65 00       |                 adc.d 000200         create new CP
1140:000 | DONE ins | na 16 16 | 006387 | b0 07       |                 bcs 006390           oops, we've wrapped
1141:000 | DONE wsp | na 16 16 |        |             |
1142:000 | DONE ins | na 16 16 | 006389 | a8          |                 tay                  save copy of new CP
1143:000 | DONE wsp | na 16 16 |        |             |
1144:000 | DONE ins | na 16 16 | 00638a | 38          |                 sec                  
1145:000 | DONE ins | na 16 16 | 00638b | e9 ff 7b    |                 sbc.# 007bff         
1146:000 | DONE ins | na 16 16 | 00638e | 30 11       |                 bmi 0063a1           oops, fall thru if beyond max RAM
1147:000 | DONE wsp | na 16 16 |        |             |
1148:000 | DONE lbl | na 16 16 | 006390 |             | allot_error                          
1149:000 | DONE ins | na 16 16 | 006390 | a9 aa 73    |                 lda.# 0073aa         
1150:000 | DONE ins | na 16 16 | 006393 | 4c 98 6f    |                 jmp 006f98           
1151:000 | DONE wsp | na 16 16 |        |             |
1152:000 | DONE lbl | na 16 16 | 006396 |             | allot_minus                          
1153:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
1154:000 | DONE ins | na 16 16 | 006396 | 38          |                 sec                  
1155:000 | DONE ins | na 16 16 | 006397 | e5 00       |                 sbc.d 000200         
1156:000 | DONE ins | na 16 16 | 006399 | 90 f5       |                 bcc 006390           oops, we've wrapped
1157:000 | DONE wsp | na 16 16 |        |             |
1158:000 | DONE ins | na 16 16 | 00639b | a8          |                 tay                  
1159:000 | DONE wsp | na 16 16 |        |             |
1160:000 | DONE ins | na 16 16 | 00639c | e9 00 03    |                 sbc.# 000300         Carry Flag must still be set
1161:000 | DONE ins | na 16 16 | 00639f | 30 ef       |                 bmi 006390           oops, gone too far back
1162:000 | DONE wsp | na 16 16 |        |             |
1163:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
1164:000 | DONE lbl | na 16 16 | 0063a1 |             | allot_done                           
1165:000 | DONE ins | na 16 16 | 0063a1 | 84 00       |                 sty.d 000200         new compiler pointer
1166:000 | DONE lbl | na 16 16 | 0063a3 |             | allot_real_gone                      
1167:000 | DONE ins | na 16 16 | 0063a3 | b4 00       |                 ldy.dx 00            DROP
1168:000 | DONE ins | na 16 16 | 0063a5 | e8          |                 inx                  
1169:000 | DONE ins | na 16 16 | 0063a6 | e8          |                 inx                  
1170:000 | DONE wsp | na 16 16 |        |             |
1171:000 | DONE lbl | na 16 16 | 0063a7 |             | z_allot                              
1171:001 | DONE ins | na 16 16 | 0063a7 | 60          |                 rts                  
1172:000 | DONE wsp | na 16 16 |        |             |
1173:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1174:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
1175:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
1176:000 | DONE lbl | na 16 16 | 0063a8 |             | xt_and                               
1177:000 | DONE ins | na 16 16 | 0063a8 | 98          |                 tya                  
1178:000 | DONE ins | na 16 16 | 0063a9 | 35 00       |                 and.dx 00            
1179:000 | DONE ins | na 16 16 | 0063ab | a8          |                 tay                  
1180:000 | DONE wsp | na 16 16 |        |             |
1181:000 | DONE ins | na 16 16 | 0063ac | e8          |                 inx                  NIP
1182:000 | DONE ins | na 16 16 | 0063ad | e8          |                 inx                  
1183:000 | DONE wsp | na 16 16 |        |             |
1184:000 | DONE lbl | na 16 16 | 0063ae |             | z_and                                
1184:001 | DONE ins | na 16 16 | 0063ae | 60          |                 rts                  
1185:000 | DONE wsp | na 16 16 |        |             |
1186:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1187:000 | DONE cmt | na 16 16 |        |             | ; BASE ( -- addr ) X bytes / X cycles
1188:000 | DONE cmt | na 16 16 |        |             | ; Get the address of where the radix for number conversion is stored
1189:000 | DONE lbl | na 16 16 | 0063af |             | xt_base                              
1190:000 | DONE ins | na 16 16 | 0063af | ca          |                 dex                  
1191:000 | DONE ins | na 16 16 | 0063b0 | ca          |                 dex                  
1192:000 | DONE ins | na 16 16 | 0063b1 | 94 00       |                 sty.dx 00            
1193:000 | DONE wsp | na 16 16 |        |             |
1194:000 | DONE ins | na 16 16 | 0063b3 | a0 1c 02    |                 ldy.# 00021c         
1195:000 | DONE wsp | na 16 16 |        |             |
1196:000 | DONE lbl | na 16 16 | 0063b6 |             | z_base                               
1196:001 | DONE ins | na 16 16 | 0063b6 | 60          |                 rts                  
1197:000 | DONE wsp | na 16 16 |        |             |
1198:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1199:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
1200:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
1201:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1202:000 | DONE lbl | na 16 16 | 0063b7 |             | xt_bell                              
1203:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1204:000 | DONE ins | na 16 16 | 0063b7 | a9 07 00    |                 lda.# AscBELL        
