A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 21 01:36:08 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16061 seconds
Code origin: 006000
Bytes of machine code: 6076

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1525:000 | DONE cmt | na 16 16 |        |             | ; we're in compile mode
1526:000 | DONE lbl | na 16 16 | 0064b0 |             | xt_compile-only                      
1527:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1528:000 | DONE ins | na 16 16 | 0064b0 | a9 04 00    |                 lda.# CO             
1529:000 | DONE ins | na 16 16 | 0064b3 | eb          |                 xba                  flags are MSB
1530:000 | DONE ins | na 16 16 | 0064b4 | 12 02       |                 ora.di 000202        ORA (DP)
1531:000 | DONE ins | na 16 16 | 0064b6 | 92 02       |                 sta.di 000202        
1532:000 | DONE wsp | na 16 16 |        |             |
1533:000 | DONE lbl | na 16 16 | 0064b8 |             | z_compile-only                       
1533:001 | DONE ins | na 16 16 | 0064b8 | 60          |                 rts                  
1534:000 | DONE wsp | na 16 16 |        |             |
1535:000 | DONE wsp | na 16 16 |        |             |
1536:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1537:000 | DONE cmt | na 16 16 |        |             | ; COMPILE, ( xt -- ) X bytes / X cycles
1538:000 | DONE cmt | na 16 16 |        |             | ; Compile a given xt in the current word definition. It is an error if we are
1539:000 | DONE cmt | na 16 16 |        |             | ; not in the compile state. Because we are using subroutine threading, we can't
1540:000 | DONE cmt | na 16 16 |        |             | ; use , (COMMA) to compile new words the traditional way. We use the NC (Native
1541:000 | DONE cmt | na 16 16 |        |             | ; Compile) flag to decide if native compilation is allowed. If yes, we use the
1542:000 | DONE cmt | na 16 16 |        |             | ; value NC_LIMIT (in definitions.tasm) to decide if the code is too large to be
1543:000 | DONE cmt | na 16 16 |        |             | ; natively coded: If the size is smaller than NC_LIMIT, we silently use
1544:000 | DONE cmt | na 16 16 |        |             | ; subroutine coding.
1545:000 | DONE cmt | na 16 16 |        |             | ; TODO currently just compiles subroutine jumps
1546:000 | DONE lbl | na 16 16 | 0064b9 |             | xt_compilecomma                      
1547:000 | DONE wsp | na 16 16 |        |             |
1548:000 | DONE lbl | na 16 16 | 0064b9 |             | compile_as_code                      
1549:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as native code
1550:000 | DONE cmt | na 16 16 |        |             |                 ; use nc_limit to decide if we want native compile
1551:000 | DONE cmt | na 16 16 |        |             |                 ; TODO consider special cases:
1552:000 | DONE cmt | na 16 16 |        |             |                 ;  - >R R> R@ should strip PLA/PHA if native compiled
1553:000 | DONE cmt | na 16 16 |        |             |                 ;  - Don't compile comments
1554:000 | DONE wsp | na 16 16 |        |             |
1555:000 | DONE lbl | na 16 16 | 0064b9 |             | compile_as_jump                      
1556:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as a subroutine jump. We don't have to switch A to
1557:000 | DONE cmt | na 16 16 |        |             |                 ; 8-bit register size because we only advance CP by one byte, so
1558:000 | DONE cmt | na 16 16 |        |             |                 ; the MSB of A is overwritten. Little endian machines for the
1559:000 | DONE cmt | na 16 16 |        |             |                 ; win!
1560:000 | DONE ins | na 16 16 | 0064b9 | a9 20 00    |                 lda.# 20             opcode for JSR
1561:000 | DONE ins | na 16 16 | 0064bc | 92 00       |                 sta.di 000200        STA (CP)
1562:000 | DONE ins | na 16 16 | 0064be | e6 00       |                 inc.d 000200         
1563:000 | DONE wsp | na 16 16 |        |             |
1564:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "sty.di" instruction, so we have to do this the
1565:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
1566:000 | DONE ins | na 16 16 | 0064c0 | 98          |                 tya                  
1567:000 | DONE ins | na 16 16 | 0064c1 | 92 00       |                 sta.di 000200        
1568:000 | DONE ins | na 16 16 | 0064c3 | e6 00       |                 inc.d 000200         
1569:000 | DONE ins | na 16 16 | 0064c5 | e6 00       |                 inc.d 000200         
1570:000 | DONE wsp | na 16 16 |        |             |
1571:000 | DONE ins | na 16 16 | 0064c7 | b4 00       |                 ldy.dx 00            
1572:000 | DONE ins | na 16 16 | 0064c9 | e8          |                 inx                  
1573:000 | DONE ins | na 16 16 | 0064ca | e8          |                 inx                  
1574:000 | DONE wsp | na 16 16 |        |             |
1575:000 | DONE lbl | na 16 16 | 0064cb |             | z_compilecomma                       
1575:001 | DONE ins | na 16 16 | 0064cb | 60          |                 rts                  
1576:000 | DONE wsp | na 16 16 |        |             |
1577:000 | DONE wsp | na 16 16 |        |             |
1578:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1579:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
1580:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
1581:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
1582:000 | DONE cmt | na 16 16 |        |             | ; lifting.
1583:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
1584:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
1585:000 | DONE lbl | na 16 16 | 0064cc |             | xt_constant                          
1586:000 | DONE ins | na 16 16 | 0064cc | 20 fc 64    |                 jsr 0064fc           
1587:000 | DONE wsp | na 16 16 |        |             |
1588:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
1589:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
1590:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
1591:000 | DONE ins | na 16 16 | 0064cf | a5 00       |                 lda.d 000200         
1592:000 | DONE ins | na 16 16 | 0064d1 | 3a          |                 dec.a                
1593:000 | DONE ins | na 16 16 | 0064d2 | 3a          |                 dec.a                
1594:000 | DONE ins | na 16 16 | 0064d3 | 85 16       |                 sta.d 000216         
1595:000 | DONE wsp | na 16 16 |        |             |
1596:000 | DONE ins | na 16 16 | 0064d5 | a9 45 70    |                 lda.# 007045         
1597:000 | DONE ins | na 16 16 | 0064d8 | 92 16       |                 sta.di 000216        STA (TMP1)
1598:000 | DONE wsp | na 16 16 |        |             |
1599:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
1600:000 | DONE ins | na 16 16 | 0064da | 98          |                 tya                  there is no "sty.di cp"
1601:000 | DONE ins | na 16 16 | 0064db | 92 00       |                 sta.di 000200        
1602:000 | DONE ins | na 16 16 | 0064dd | e6 00       |                 inc.d 000200         
1603:000 | DONE ins | na 16 16 | 0064df | e6 00       |                 inc.d 000200         
1604:000 | DONE wsp | na 16 16 |        |             |
1605:000 | DONE ins | na 16 16 | 0064e1 | b4 00       |                 ldy.dx 00            DROP
1606:000 | DONE ins | na 16 16 | 0064e3 | e8          |                 inx                  
1607:000 | DONE ins | na 16 16 | 0064e4 | e8          |                 inx                  
1608:000 | DONE wsp | na 16 16 |        |             |
1609:000 | DONE lbl | na 16 16 | 0064e5 |             | z_constant                           
1609:001 | DONE ins | na 16 16 | 0064e5 | 60          |                 rts                  
1610:000 | DONE wsp | na 16 16 |        |             |
1611:000 | DONE wsp | na 16 16 |        |             |
1612:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1613:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
1614:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
1615:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
1616:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
1617:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
1618:000 | DONE lbl | na 16 16 | 0064e6 |             | xt_count                             
1619:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1620:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1621:000 | DONE ins | na 16 16 | 0064e6 | 98          |                 tya                  
1622:000 | DONE ins | na 16 16 | 0064e7 | 1a          |                 inc.a                String address starts one char later
1623:000 | DONE wsp | na 16 16 |        |             |
1624:000 | DONE ins | na 16 16 | 0064e8 | ca          |                 dex                  
1625:000 | DONE ins | na 16 16 | 0064e9 | ca          |                 dex                  
1626:000 | DONE ins | na 16 16 | 0064ea | 95 00       |                 sta.dx 00            NOS
1627:000 | DONE wsp | na 16 16 |        |             |
1628:000 | DONE ins | na 16 16 | 0064ec | b9 00 00    |                 lda.y 0000           LDA $0000,Y  first byte is length
1629:000 | DONE ins | na 16 16 | 0064ef | eb          |                 xba                  move length to LSB
1630:000 | DONE ins | na 16 16 | 0064f0 | 29 ff 00    |                 and.# 00ff           get rid of whatever was MSB
1631:000 | DONE ins | na 16 16 | 0064f3 | a8          |                 tay                  TOS
1632:000 | DONE wsp | na 16 16 |        |             |
1633:000 | DONE lbl | na 16 16 | 0064f4 |             | z_count                              
1633:001 | DONE ins | na 16 16 | 0064f4 | 60          |                 rts                  
1634:000 | DONE wsp | na 16 16 |        |             |
1635:000 | DONE wsp | na 16 16 |        |             |
1636:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1637:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
1638:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
1639:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1640:000 | DONE lbl | na 16 16 | 0064f5 |             | xt_cr                                
1641:000 | DONE ins | na 16 16 | 0064f5 | a9 0a 00    |                 lda.# AscLF          test with AscCR for emulators
1642:000 | DONE ins | na 16 16 | 0064f8 | 20 36 60    |                 jsr 006036           
1643:000 | DONE wsp | na 16 16 |        |             |
1644:000 | DONE lbl | na 16 16 | 0064fb |             | z_cr                                 
1644:001 | DONE ins | na 16 16 | 0064fb | 60          |                 rts                  
1645:000 | DONE wsp | na 16 16 |        |             |
1646:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1647:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
1648:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
1649:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
1650:000 | DONE cmt | na 16 16 |        |             | ; address.
1651:000 | DONE lbl | na 16 16 | 0064fc |             | xt_create                            
1652:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1653:000 | DONE ins | na 16 16 | 0064fc | 20 61 67    |                 jsr 006761           ( -- addr u )
1654:000 | DONE ins | na 16 16 | 0064ff | d0 06       |                 bne 006507           
1655:000 | DONE wsp | na 16 16 |        |             |
1656:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
1657:000 | DONE ins | na 16 16 | 006501 | a9 c1 76    |                 lda.# 0076c1         
1658:000 | DONE ins | na 16 16 | 006504 | 4c d9 70    |                 jmp 0070d9           
1659:000 | DONE wsp | na 16 16 |        |             |
1660:000 | DONE lbl | na 16 16 | 006507 |             | create_got_name                      
1661:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
1662:000 | DONE ins | na 16 16 | 006507 | 20 12 71    |                 jsr 007112           
1663:000 | DONE wsp | na 16 16 |        |             |
1664:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
1665:000 | DONE cmt | na 16 16 |        |             |                 ; word
1666:000 | DONE ins | na 16 16 | 00650a | a5 00       |                 lda.d 000200         
1667:000 | DONE ins | na 16 16 | 00650c | 85 16       |                 sta.d 000216         save start of new word
1668:000 | DONE wsp | na 16 16 |        |             |
1669:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
1670:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
1671:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
1672:000 | DONE ins | na 16 16 | 00650e | 98          |                 tya                  
1673:000 | DONE ins | na 16 16 | 00650f | 29 ff 00    |                 and.# 00ff           
1674:000 | DONE ins | na 16 16 | 006512 | 85 18       |                 sta.d 000218         save length of name string
1675:000 | DONE wsp | na 16 16 |        |             |
1676:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
1677:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
1678:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
1679:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
1680:000 | DONE ins | na 16 16 | 006514 | 18          |                 clc                  
1681:000 | DONE ins | na 16 16 | 006515 | 69 08 00    |                 adc.# 0008           
1682:000 | DONE ins | na 16 16 | 006518 | 85 1a       |                 sta.d 00021a         total bytes required for header
1683:000 | DONE wsp | na 16 16 |        |             |
1684:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
1685:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
1686:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
1687:000 | DONE ins | na 16 16 | 00651a | 1a          |                 inc.a                
1688:000 | DONE ins | na 16 16 | 00651b | 1a          |                 inc.a                
1689:000 | DONE ins | na 16 16 | 00651c | 1a          |                 inc.a                
1690:000 | DONE wsp | na 16 16 |        |             |
1691:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
1692:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
1693:000 | DONE ins | na 16 16 | 00651d | 18          |                 clc                  
1694:000 | DONE ins | na 16 16 | 00651e | 65 00       |                 adc.d 000200         
1695:000 | DONE ins | na 16 16 | 006520 | 85 00       |                 sta.d 000200         
1696:000 | DONE wsp | na 16 16 |        |             |
1697:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
1698:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
1699:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
1700:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
1701:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
1702:000 | DONE ins | na 16 16 | 006522 | b5 00       |                 lda.dx 00            
1703:000 | DONE ins | na 16 16 | 006524 | 48          |                 pha                  
1704:000 | DONE wsp | na 16 16 |        |             |
1705:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
1706:000 | DONE ins | na 16 16 | 006525 | a0 00 00    |                 ldy.# 0000           Y is now an index, not TOS
1707:000 | DONE ins | na 16 16 | 006528 | a5 18       |                 lda.d 000218         get length byte
1708:000 | DONE ins | na 16 16 | 00652a | 91 16       |                 sta.diy 000216       STA (TMP1),Y
1709:000 | DONE ins | na 16 16 | 00652c | c8          |                 iny                  
1710:000 | DONE ins | na 16 16 | 00652d | c8          |                 iny                  
1711:000 | DONE wsp | na 16 16 |        |             |
1712:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
1713:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
1714:000 | DONE ins | na 16 16 | 00652e | a5 02       |                 lda.d 000202         
1715:000 | DONE ins | na 16 16 | 006530 | 91 16       |                 sta.diy 000216       
1716:000 | DONE ins | na 16 16 | 006532 | c8          |                 iny                  
1717:000 | DONE ins | na 16 16 | 006533 | c8          |                 iny                  
1718:000 | DONE wsp | na 16 16 |        |             |
1719:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
1720:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
1721:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
1722:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
1723:000 | DONE ins | na 16 16 | 006534 | a5 16       |                 lda.d 000216         can't use CP, because we've allotted space
1724:000 | DONE ins | na 16 16 | 006536 | 85 02       |                 sta.d 000202         while we've got it, make old CP the new DP
1725:000 | DONE wsp | na 16 16 |        |             |
1726:000 | DONE ins | na 16 16 | 006538 | 18          |                 clc                  
1727:000 | DONE ins | na 16 16 | 006539 | 65 1a       |                 adc.d 00021a         total header length
1728:000 | DONE ins | na 16 16 | 00653b | 91 16       |                 sta.diy 000216       
1729:000 | DONE ins | na 16 16 | 00653d | c8          |                 iny                  
1730:000 | DONE ins | na 16 16 | 00653e | c8          |                 iny                  
1731:000 | DONE wsp | na 16 16 |        |             |
1732:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
1733:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
1734:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
1735:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
1736:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
1737:000 | DONE ins | na 16 16 | 00653f | 1a          |                 inc.a                
1738:000 | DONE ins | na 16 16 | 006540 | 1a          |                 inc.a                
1739:000 | DONE ins | na 16 16 | 006541 | 1a          |                 inc.a                
1740:000 | DONE ins | na 16 16 | 006542 | 91 16       |                 sta.diy 000216       
1741:000 | DONE ins | na 16 16 | 006544 | c8          |                 iny                  
1742:000 | DONE ins | na 16 16 | 006545 | c8          |                 iny                  
1743:000 | DONE wsp | na 16 16 |        |             |
1744:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
1745:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
1746:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
1747:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
1748:000 | DONE ins | na 16 16 | 006546 | 68          |                 pla                  get back string address
1749:000 | DONE ins | na 16 16 | 006547 | 38          |                 sec                  
1750:000 | DONE ins | na 16 16 | 006548 | e9 08 00    |                 sbc.# 0008           
1751:000 | DONE ins | na 16 16 | 00654b | 85 1a       |                 sta.d 00021a         
1752:000 | DONE ins | na 16 16 | 00654d | e2 20       |                 sep 20               
1752:001 | DONE ctl | na  8 16 |        |             |         .!a8
1753:000 | DONE lbl | na  8 16 | 00654f |             | @                                    
1754:000 | DONE ins | na  8 16 | 00654f | b1 1a       |                 lda.diy 00021a       
1755:000 | DONE ins | na  8 16 | 006551 | 91 16       |                 sta.diy 000216       
1756:000 | DONE ins | na  8 16 | 006553 | c8          |                 iny                  
1757:000 | DONE ins | na  8 16 | 006554 | c6 18       |                 dec.d 000218         
1758:000 | DONE ins | na  8 16 | 006556 | d0 f7       |                 bne 00654f           
1759:000 | DONE wsp | na  8 16 |        |             |
1760:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
1761:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
1762:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
1763:000 | DONE cmt | na  8 16 |        |             |                 ; good
1764:000 | DONE ins | na  8 16 | 006558 | a9 20       |                 lda.# 20             opcode of JSR
1765:000 | DONE ins | na  8 16 | 00655a | 91 16       |                 sta.diy 000216       
1766:000 | DONE ins | na  8 16 | 00655c | c8          |                 iny                  single increase only because we have 8-bit A
1767:000 | DONE wsp | na  8 16 |        |             |
1768:000 | DONE ins | na  8 16 | 00655d | a9 60       |                 lda.# .lsb 007060    
1769:000 | DONE ins | na  8 16 | 00655f | 91 16       |                 sta.diy 000216       
1770:000 | DONE ins | na  8 16 | 006561 | c8          |                 iny                  
1771:000 | DONE wsp | na  8 16 |        |             |
1772:000 | DONE ins | na  8 16 | 006562 | a9 70       |                 lda.# .msb 007060    
1773:000 | DONE ins | na  8 16 | 006564 | 91 16       |                 sta.diy 000216       
1774:000 | DONE wsp | na  8 16 |        |             |
1775:000 | DONE ins | na  8 16 | 006566 | c2 20       |                 rep 20               
1775:001 | DONE ctl | na 16 16 |        |             |         .!a16
1776:000 | DONE cmt | na 16 16 |        |             |                 ; We're done. Restore Data Stack (2DROP)
1777:000 | DONE ins | na 16 16 | 006568 | b4 02       |                 ldy.dx 02            
1778:000 | DONE ins | na 16 16 | 00656a | e8          |                 inx                  
1779:000 | DONE ins | na 16 16 | 00656b | e8          |                 inx                  
1780:000 | DONE ins | na 16 16 | 00656c | e8          |                 inx                  
1781:000 | DONE ins | na 16 16 | 00656d | e8          |                 inx                  
1782:000 | DONE wsp | na 16 16 |        |             |
1783:000 | DONE lbl | na 16 16 | 00656e |             | z_create                             
1783:001 | DONE ins | na 16 16 | 00656e | 60          |                 rts                  
1784:000 | DONE wsp | na 16 16 |        |             |
1785:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1786:000 | DONE cmt | na 16 16 |        |             | ; DABS ( d -- ud ) X bytes / X cycles
1787:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a double number
1788:000 | DONE cmt | na 16 16 |        |             | ; TODO recode in assembler
1789:000 | DONE lbl | na 16 16 | 00656f |             | xt_dabs                              
1790:000 | DONE cmt | na 16 16 |        |             |                 ; double cell is TOS
1791:000 | DONE ins | na 16 16 | 00656f | 98          |                 tya                  force flag test
1792:000 | DONE ins | na 16 16 | 006570 | f0 03       |                 beq 006575           already positive, life is good
1793:000 | DONE wsp | na 16 16 |        |             |
1794:000 | DONE ins | na 16 16 | 006572 | 20 8b 65    |                 jsr 00658b           
1795:000 | DONE wsp | na 16 16 |        |             |
1796:000 | DONE lbl | na 16 16 | 006575 |             | z_dabs                               
1796:001 | DONE ins | na 16 16 | 006575 | 60          |                 rts                  
1797:000 | DONE wsp | na 16 16 |        |             |
1798:000 | DONE wsp | na 16 16 |        |             |
1799:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1800:000 | DONE cmt | na 16 16 |        |             | ; DECIMAL ( -- ) 7 bytes / X cycles
1801:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 10
1802:000 | DONE lbl | na 16 16 | 006576 |             | xt_decimal                           
1803:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1804:000 | DONE ins | na 16 16 | 006576 | a9 0a 00    |                 lda.# 000a           
1805:000 | DONE ins | na 16 16 | 006579 | 85 1c       |                 sta.d 00021c         
1806:000 | DONE wsp | na 16 16 |        |             |
1807:000 | DONE lbl | na 16 16 | 00657b |             | z_decimal                            
1807:001 | DONE ins | na 16 16 | 00657b | 60          |                 rts                  
1808:000 | DONE wsp | na 16 16 |        |             |
1809:000 | DONE wsp | na 16 16 |        |             |
1810:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1811:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
1812:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
1813:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
1814:000 | DONE lbl | na 16 16 | 00657c |             | xt_depth                             
1815:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1816:000 | DONE cmt | na 16 16 |        |             |                 ; We've got zero entries when X is dsp0
1817:000 | DONE ins | na 16 16 | 00657c | 86 04       |                 stx.d 000204         
1818:000 | DONE ins | na 16 16 | 00657e | a9 f8 02    |                 lda.# 0002f8         
1819:000 | DONE ins | na 16 16 | 006581 | 38          |                 sec                  
1820:000 | DONE ins | na 16 16 | 006582 | e5 04       |                 sbc.d 000204         
1821:000 | DONE wsp | na 16 16 |        |             |
1822:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
1823:000 | DONE ins | na 16 16 | 006584 | 4a          |                 lsr.a                
1824:000 | DONE wsp | na 16 16 |        |             |
1825:000 | DONE ins | na 16 16 | 006585 | ca          |                 dex                  
1826:000 | DONE ins | na 16 16 | 006586 | ca          |                 dex                  
1827:000 | DONE ins | na 16 16 | 006587 | 94 00       |                 sty.dx 00            
1828:000 | DONE wsp | na 16 16 |        |             |
1829:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
1830:000 | DONE ins | na 16 16 | 006589 | a8          |                 tay                  
1831:000 | DONE wsp | na 16 16 |        |             |
1832:000 | DONE lbl | na 16 16 | 00658a |             | z_depth                              
1832:001 | DONE ins | na 16 16 | 00658a | 60          |                 rts                  
1833:000 | DONE wsp | na 16 16 |        |             |
1834:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1835:000 | DONE cmt | na 16 16 |        |             | ; DNEGATE ( d -- d ) 19 bytes / X cycles
1836:000 | DONE cmt | na 16 16 |        |             | ; Change the sign of a double number. This is the double equivalent of NEGATE
1837:000 | DONE lbl | na 16 16 | 00658b |             | xt_dnegate                           
1838:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1839:000 | DONE cmt | na 16 16 |        |             |                 ; start off with LSW (in NOS)
1840:000 | DONE ins | na 16 16 | 00658b | b5 00       |                 lda.dx 00            
1841:000 | DONE ins | na 16 16 | 00658d | 49 ff ff    |                 eor.# 0ffff          
1842:000 | DONE wsp | na 16 16 |        |             |
1843:000 | DONE cmt | na 16 16 |        |             |                 ; INC doesn't affect the carry flag, so we have to do this the
1844:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
1845:000 | DONE ins | na 16 16 | 006590 | 18          |                 clc                  
1846:000 | DONE ins | na 16 16 | 006591 | 69 01 00    |                 adc.# 0001           
1847:000 | DONE ins | na 16 16 | 006594 | 95 00       |                 sta.dx 00            
1848:000 | DONE wsp | na 16 16 |        |             |
1849:000 | DONE cmt | na 16 16 |        |             |                 ; now MSW (in TOS)
1850:000 | DONE ins | na 16 16 | 006596 | 98          |                 tya                  
1851:000 | DONE ins | na 16 16 | 006597 | 49 ff ff    |                 eor.# 0ffff          
1852:000 | DONE ins | na 16 16 | 00659a | 69 00 00    |                 adc.# 0000           we are only interested in the carry
1853:000 | DONE ins | na 16 16 | 00659d | a8          |                 tay                  
1854:000 | DONE wsp | na 16 16 |        |             |
1855:000 | DONE lbl | na 16 16 | 00659e |             | z_dnegate                            
1855:001 | DONE ins | na 16 16 | 00659e | 60          |                 rts                  
1856:000 | DONE wsp | na 16 16 |        |             |
1857:000 | DONE wsp | na 16 16 |        |             |
1858:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1859:000 | DONE cmt | na 16 16 |        |             | ; DOES> ( -- ) X bytes / X cycles
1860:000 | DONE cmt | na 16 16 |        |             | ; Create the payload for defining new defining words. See the file
1861:000 | DONE cmt | na 16 16 |        |             | ; docs/create-does.txt and
1862:000 | DONE cmt | na 16 16 |        |             | ; http://www.bradrodriguez.com/papers/moving3.htm for a discussion of
1863:000 | DONE cmt | na 16 16 |        |             | ; DOES>'s internal workings. This uses tmp1 and tmp2
1864:000 | DONE lbl | na 16 16 | 00659f |             | xt_does                              
