A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 13:37:30 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16760 seconds
Code origin: 006000
Bytes of machine code: 4576

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1168:000 | DONE ins | na 16 16 | 0063a2 | e8          |                 inx                  
1169:000 | DONE wsp | na 16 16 |        |             |
1170:000 | DONE lbl | na 16 16 | 0063a3 |             | z_c-comma                            
1170:001 | DONE ins | na 16 16 | 0063a3 | 60          |                 rts                  
1171:000 | DONE wsp | na 16 16 |        |             |
1172:000 | DONE wsp | na 16 16 |        |             |
1173:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1174:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
1175:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
1176:000 | DONE lbl | na 16 16 | 0063a4 |             | xt_c-fetch                           
1177:000 | DONE ins | na 16 16 | 0063a4 | e2 20       |                 sep 20               
1177:001 | DONE ctl | na  8 16 |        |             |         .!a8
1178:000 | DONE ins | na  8 16 | 0063a6 | b9 00 00    |                 lda.y 0000           
1179:000 | DONE ins | na  8 16 | 0063a9 | c2 20       |                 rep 20               
1179:001 | DONE ctl | na 16 16 |        |             |         .!a16
1180:000 | DONE ins | na 16 16 | 0063ab | 29 ff 00    |                 and.# 00ff           
1181:000 | DONE ins | na 16 16 | 0063ae | a8          |                 tay                  
1182:000 | DONE wsp | na 16 16 |        |             |
1183:000 | DONE lbl | na 16 16 | 0063af |             | z_c-fetch                            
1183:001 | DONE ins | na 16 16 | 0063af | 60          |                 rts                  
1184:000 | DONE wsp | na 16 16 |        |             |
1185:000 | DONE wsp | na 16 16 |        |             |
1186:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1187:000 | DONE cmt | na 16 16 |        |             | ; C! "C-STORE" ( n addr -- ) 15 bytes / 29 cycles
1188:000 | DONE cmt | na 16 16 |        |             | ; Store LSB of NOS at location given as TOS
1189:000 | DONE lbl | na 16 16 | 0063b0 |             | xt_c-store                           
1190:000 | DONE ins | na 16 16 | 0063b0 | b5 00       |                 lda.dx 00            
1191:000 | DONE ins | na 16 16 | 0063b2 | e2 20       |                 sep 20               
1191:001 | DONE ctl | na  8 16 |        |             |         .!a8
1192:000 | DONE ins | na  8 16 | 0063b4 | 99 00 00    |                 sta.y 0000           
1193:000 | DONE ins | na  8 16 | 0063b7 | c2 20       |                 rep 20               
1193:001 | DONE ctl | na 16 16 |        |             |         .!a16
1194:000 | DONE ins | na 16 16 | 0063b9 | b4 02       |                 ldy.dx 02            
1195:000 | DONE ins | na 16 16 | 0063bb | e8          |                 inx                  
1196:000 | DONE ins | na 16 16 | 0063bc | e8          |                 inx                  
1197:000 | DONE ins | na 16 16 | 0063bd | e8          |                 inx                  
1198:000 | DONE ins | na 16 16 | 0063be | e8          |                 inx                  
1199:000 | DONE wsp | na 16 16 |        |             |
1200:000 | DONE lbl | na 16 16 | 0063bf |             | z_c-store                            
1200:001 | DONE ins | na 16 16 | 0063bf | 60          |                 rts                  
1201:000 | DONE wsp | na 16 16 |        |             |
1202:000 | DONE wsp | na 16 16 |        |             |
1203:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1204:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
1205:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
1206:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
1207:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
1208:000 | DONE wsp | na 16 16 |        |             |
1209:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1210:000 | DONE cmt | na 16 16 |        |             | ; CHAR ( "c" -- u ) 23 bytes / X cycles
1211:000 | DONE cmt | na 16 16 |        |             | ; Convert a character to its ASCII value
1212:000 | DONE lbl | na 16 16 | 0063c0 |             | xt_char                              
1213:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1214:000 | DONE ins | na 16 16 | 0063c0 | 20 40 66    |                 jsr 006640           ( -- addr u )
1215:000 | DONE wsp | na 16 16 |        |             |
1216:000 | DONE cmt | na 16 16 |        |             |                 ; if we got back a zero, we have a problem
1217:000 | DONE ins | na 16 16 | 0063c3 | 98          |                 tya                  force flag check
1218:000 | DONE ins | na 16 16 | 0063c4 | d0 06       |                 bne 0063cc           
1219:000 | DONE wsp | na 16 16 |        |             |
1220:000 | DONE ins | na 16 16 | 0063c6 | a9 e5 70    |                 lda.# 0070e5         
1221:000 | DONE ins | na 16 16 | 0063c9 | 4c 90 6d    |                 jmp 006d90           
1222:000 | DONE wsp | na 16 16 |        |             |
1223:000 | DONE lbl | na 16 16 | 0063cc |             | char_got_char                        
1224:000 | DONE ins | na 16 16 | 0063cc | b4 00       |                 ldy.dx 00            get addr from NOS
1225:000 | DONE ins | na 16 16 | 0063ce | b9 00 00    |                 lda.y 0000           LDA 0000,Y - could be C@
1226:000 | DONE ins | na 16 16 | 0063d1 | 29 ff 00    |                 and.# 00ff           
1227:000 | DONE ins | na 16 16 | 0063d4 | a8          |                 tay                  
1228:000 | DONE wsp | na 16 16 |        |             |
1229:000 | DONE ins | na 16 16 | 0063d5 | e8          |                 inx                  
1230:000 | DONE ins | na 16 16 | 0063d6 | e8          |                 inx                  
1231:000 | DONE wsp | na 16 16 |        |             |
1232:000 | DONE lbl | na 16 16 | 0063d7 |             | z_char                               
1232:001 | DONE ins | na 16 16 | 0063d7 | 60          |                 rts                  
1233:000 | DONE wsp | na 16 16 |        |             |
1234:000 | DONE wsp | na 16 16 |        |             |
1235:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1236:000 | DONE cmt | na 16 16 |        |             | ; COMPILE-ONLY ( -- ) 8 bytes / X cycles
1237:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as COMPILE-ONLY. The alternative (and
1238:000 | DONE cmt | na 16 16 |        |             | ; traditional) way to do this is to include a word ?COMPILE that makes sure
1239:000 | DONE cmt | na 16 16 |        |             | ; we're in compile mode
1240:000 | DONE lbl | na 16 16 | 0063d8 |             | xt_compile-only                      
1241:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1242:000 | DONE ins | na 16 16 | 0063d8 | a9 04 00    |                 lda.# CO             
1243:000 | DONE ins | na 16 16 | 0063db | eb          |                 xba                  flags are MSB
1244:000 | DONE ins | na 16 16 | 0063dc | 12 02       |                 ora.di 000202        ORA (DP)
1245:000 | DONE ins | na 16 16 | 0063de | 92 02       |                 sta.di 000202        
1246:000 | DONE wsp | na 16 16 |        |             |
1247:000 | DONE lbl | na 16 16 | 0063e0 |             | z_compile-only                       
1247:001 | DONE ins | na 16 16 | 0063e0 | 60          |                 rts                  
1248:000 | DONE wsp | na 16 16 |        |             |
1249:000 | DONE wsp | na 16 16 |        |             |
1250:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1251:000 | DONE cmt | na 16 16 |        |             | ; COMPILE, ( xt -- ) X bytes / X cycles
1252:000 | DONE cmt | na 16 16 |        |             | ; Compile a given xt in the current word definition. It is an error if we are
1253:000 | DONE cmt | na 16 16 |        |             | ; not in the compile state. Because we are using subroutine threading, we can't
1254:000 | DONE cmt | na 16 16 |        |             | ; use , (COMMA) to compile new words the traditional way. We use the NC (Native
1255:000 | DONE cmt | na 16 16 |        |             | ; Compile) flag to decide if native compilation is allowed. If yes, we use the
1256:000 | DONE cmt | na 16 16 |        |             | ; value NC_LIMIT (in definitions.tasm) to decide if the code is too large to be
1257:000 | DONE cmt | na 16 16 |        |             | ; natively coded: If the size is smaller than NC_LIMIT, we silently use
1258:000 | DONE cmt | na 16 16 |        |             | ; subroutine coding.
1259:000 | DONE lbl | na 16 16 | 0063e1 |             | xt_compilecomma                      
1260:000 | DONE wsp | na 16 16 |        |             |
1261:000 | DONE lbl | na 16 16 | 0063e1 |             | compile_as_code                      
1262:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as native code
1263:000 | DONE cmt | na 16 16 |        |             |                 ; use nc_limit to decide if we want native compile
1264:000 | DONE cmt | na 16 16 |        |             |                 ; TODO currently just compiles subroutine jumps
1265:000 | DONE wsp | na 16 16 |        |             |
1266:000 | DONE lbl | na 16 16 | 0063e1 |             | compile_as_jump                      
1267:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as a subroutine jump. We don't have to switch A to
1268:000 | DONE cmt | na 16 16 |        |             |                 ; 8-bit register size because we only advance CP by one byte, so
1269:000 | DONE cmt | na 16 16 |        |             |                 ; the MSB of A is overwritten. Little endian machines for the
1270:000 | DONE cmt | na 16 16 |        |             |                 ; win!
1271:000 | DONE ins | na 16 16 | 0063e1 | a9 20 00    |                 lda.# 20             opcode for JSR
1272:000 | DONE ins | na 16 16 | 0063e4 | 92 00       |                 sta.di 000200        STA (CP)
1273:000 | DONE ins | na 16 16 | 0063e6 | e6 00       |                 inc.d 000200         
1274:000 | DONE wsp | na 16 16 |        |             |
1275:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "sty.di" instruction, so we have to do this the
1276:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
1277:000 | DONE ins | na 16 16 | 0063e8 | 98          |                 tya                  
1278:000 | DONE ins | na 16 16 | 0063e9 | 92 00       |                 sta.di 000200        
1279:000 | DONE ins | na 16 16 | 0063eb | e6 00       |                 inc.d 000200         
1280:000 | DONE ins | na 16 16 | 0063ed | e6 00       |                 inc.d 000200         
1281:000 | DONE wsp | na 16 16 |        |             |
1282:000 | DONE ins | na 16 16 | 0063ef | b4 00       |                 ldy.dx 00            
1283:000 | DONE ins | na 16 16 | 0063f1 | e8          |                 inx                  
1284:000 | DONE ins | na 16 16 | 0063f2 | e8          |                 inx                  
1285:000 | DONE wsp | na 16 16 |        |             |
1286:000 | DONE lbl | na 16 16 | 0063f3 |             | z_compilecomma                       
1286:001 | DONE ins | na 16 16 | 0063f3 | 60          |                 rts                  
1287:000 | DONE wsp | na 16 16 |        |             |
1288:000 | DONE wsp | na 16 16 |        |             |
1289:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1290:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
1291:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
1292:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
1293:000 | DONE cmt | na 16 16 |        |             | ; lifting.
1294:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
1295:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
1296:000 | DONE lbl | na 16 16 | 0063f4 |             | xt_constant                          
1297:000 | DONE ins | na 16 16 | 0063f4 | 20 24 64    |                 jsr 006424           
1298:000 | DONE wsp | na 16 16 |        |             |
1299:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
1300:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
1301:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
1302:000 | DONE ins | na 16 16 | 0063f7 | a5 00       |                 lda.d 000200         
1303:000 | DONE ins | na 16 16 | 0063f9 | 3a          |                 dec.a                
1304:000 | DONE ins | na 16 16 | 0063fa | 3a          |                 dec.a                
1305:000 | DONE ins | na 16 16 | 0063fb | 85 16       |                 sta.d 000216         
1306:000 | DONE wsp | na 16 16 |        |             |
1307:000 | DONE ins | na 16 16 | 0063fd | a9 fc 6c    |                 lda.# 006cfc         
1308:000 | DONE ins | na 16 16 | 006400 | 92 16       |                 sta.di 000216        STA (TMP1)
1309:000 | DONE wsp | na 16 16 |        |             |
1310:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
1311:000 | DONE ins | na 16 16 | 006402 | 98          |                 tya                  there is no "sty.di cp"
1312:000 | DONE ins | na 16 16 | 006403 | 92 00       |                 sta.di 000200        
1313:000 | DONE ins | na 16 16 | 006405 | e6 00       |                 inc.d 000200         
1314:000 | DONE ins | na 16 16 | 006407 | e6 00       |                 inc.d 000200         
1315:000 | DONE wsp | na 16 16 |        |             |
1316:000 | DONE ins | na 16 16 | 006409 | b4 00       |                 ldy.dx 00            DROP
1317:000 | DONE ins | na 16 16 | 00640b | e8          |                 inx                  
1318:000 | DONE ins | na 16 16 | 00640c | e8          |                 inx                  
1319:000 | DONE wsp | na 16 16 |        |             |
1320:000 | DONE lbl | na 16 16 | 00640d |             | z_constant                           
1320:001 | DONE ins | na 16 16 | 00640d | 60          |                 rts                  
1321:000 | DONE wsp | na 16 16 |        |             |
1322:000 | DONE wsp | na 16 16 |        |             |
1323:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1324:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
1325:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
1326:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
1327:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
1328:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
1329:000 | DONE lbl | na 16 16 | 00640e |             | xt_count                             
1330:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1331:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1332:000 | DONE ins | na 16 16 | 00640e | 98          |                 tya                  
1333:000 | DONE ins | na 16 16 | 00640f | 1a          |                 inc.a                String address starts one char later
1334:000 | DONE wsp | na 16 16 |        |             |
1335:000 | DONE ins | na 16 16 | 006410 | ca          |                 dex                  
1336:000 | DONE ins | na 16 16 | 006411 | ca          |                 dex                  
1337:000 | DONE ins | na 16 16 | 006412 | 95 00       |                 sta.dx 00            NOS
1338:000 | DONE wsp | na 16 16 |        |             |
1339:000 | DONE ins | na 16 16 | 006414 | b9 00 00    |                 lda.y 0000           LDA $0000,Y  first byte is length
1340:000 | DONE ins | na 16 16 | 006417 | eb          |                 xba                  move length to LSB
1341:000 | DONE ins | na 16 16 | 006418 | 29 ff 00    |                 and.# 00ff           get rid of whatever was MSB
1342:000 | DONE ins | na 16 16 | 00641b | a8          |                 tay                  TOS
1343:000 | DONE wsp | na 16 16 |        |             |
1344:000 | DONE lbl | na 16 16 | 00641c |             | z_count                              
1344:001 | DONE ins | na 16 16 | 00641c | 60          |                 rts                  
1345:000 | DONE wsp | na 16 16 |        |             |
1346:000 | DONE wsp | na 16 16 |        |             |
1347:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1348:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
1349:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
1350:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1351:000 | DONE lbl | na 16 16 | 00641d |             | xt_cr                                
1352:000 | DONE ins | na 16 16 | 00641d | a9 0a 00    |                 lda.# AscLF          test with AscCR for emulators
1353:000 | DONE ins | na 16 16 | 006420 | 20 36 60    |                 jsr 006036           
1354:000 | DONE wsp | na 16 16 |        |             |
1355:000 | DONE lbl | na 16 16 | 006423 |             | z_cr                                 
1355:001 | DONE ins | na 16 16 | 006423 | 60          |                 rts                  
1356:000 | DONE wsp | na 16 16 |        |             |
1357:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1358:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
1359:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
1360:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
1361:000 | DONE cmt | na 16 16 |        |             | ; address.
1362:000 | DONE lbl | na 16 16 | 006424 |             | xt_create                            
1363:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1364:000 | DONE ins | na 16 16 | 006424 | 20 40 66    |                 jsr 006640           ( -- addr u )
1365:000 | DONE ins | na 16 16 | 006427 | d0 06       |                 bne 00642f           
1366:000 | DONE wsp | na 16 16 |        |             |
1367:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
1368:000 | DONE ins | na 16 16 | 006429 | a9 e5 70    |                 lda.# 0070e5         
1369:000 | DONE ins | na 16 16 | 00642c | 4c 90 6d    |                 jmp 006d90           
1370:000 | DONE wsp | na 16 16 |        |             |
1371:000 | DONE lbl | na 16 16 | 00642f |             | create_got_name                      
1372:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
1373:000 | DONE ins | na 16 16 | 00642f | 20 c9 6d    |                 jsr 006dc9           
1374:000 | DONE wsp | na 16 16 |        |             |
1375:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
1376:000 | DONE cmt | na 16 16 |        |             |                 ; word
1377:000 | DONE ins | na 16 16 | 006432 | a5 00       |                 lda.d 000200         
1378:000 | DONE ins | na 16 16 | 006434 | 85 16       |                 sta.d 000216         save start of new word
1379:000 | DONE wsp | na 16 16 |        |             |
1380:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
1381:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
1382:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
1383:000 | DONE ins | na 16 16 | 006436 | 98          |                 tya                  
1384:000 | DONE ins | na 16 16 | 006437 | 29 ff 00    |                 and.# 00ff           
1385:000 | DONE ins | na 16 16 | 00643a | 85 18       |                 sta.d 000218         save length of name string
1386:000 | DONE wsp | na 16 16 |        |             |
1387:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
1388:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
1389:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
1390:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
1391:000 | DONE ins | na 16 16 | 00643c | 18          |                 clc                  
1392:000 | DONE ins | na 16 16 | 00643d | 69 08 00    |                 adc.# 0008           
1393:000 | DONE ins | na 16 16 | 006440 | 85 1a       |                 sta.d 00021a         total bytes required for header
1394:000 | DONE wsp | na 16 16 |        |             |
1395:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
1396:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
1397:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
1398:000 | DONE ins | na 16 16 | 006442 | 1a          |                 inc.a                
1399:000 | DONE ins | na 16 16 | 006443 | 1a          |                 inc.a                
1400:000 | DONE ins | na 16 16 | 006444 | 1a          |                 inc.a                
1401:000 | DONE wsp | na 16 16 |        |             |
1402:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
1403:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
1404:000 | DONE ins | na 16 16 | 006445 | 18          |                 clc                  
1405:000 | DONE ins | na 16 16 | 006446 | 65 00       |                 adc.d 000200         
1406:000 | DONE ins | na 16 16 | 006448 | 85 00       |                 sta.d 000200         
1407:000 | DONE wsp | na 16 16 |        |             |
1408:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
1409:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
1410:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
1411:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
1412:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
1413:000 | DONE ins | na 16 16 | 00644a | b5 00       |                 lda.dx 00            
1414:000 | DONE ins | na 16 16 | 00644c | 48          |                 pha                  
1415:000 | DONE wsp | na 16 16 |        |             |
1416:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
1417:000 | DONE ins | na 16 16 | 00644d | a0 00 00    |                 ldy.# 0000           Y is now an index, not TOS
1418:000 | DONE ins | na 16 16 | 006450 | a5 18       |                 lda.d 000218         get length byte
1419:000 | DONE ins | na 16 16 | 006452 | 91 16       |                 sta.diy 000216       STA (TMP1),Y
1420:000 | DONE ins | na 16 16 | 006454 | c8          |                 iny                  
1421:000 | DONE ins | na 16 16 | 006455 | c8          |                 iny                  
1422:000 | DONE wsp | na 16 16 |        |             |
1423:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
1424:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
1425:000 | DONE ins | na 16 16 | 006456 | a5 02       |                 lda.d 000202         
1426:000 | DONE ins | na 16 16 | 006458 | 91 16       |                 sta.diy 000216       
1427:000 | DONE ins | na 16 16 | 00645a | c8          |                 iny                  
1428:000 | DONE ins | na 16 16 | 00645b | c8          |                 iny                  
1429:000 | DONE wsp | na 16 16 |        |             |
1430:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
1431:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
1432:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
1433:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
1434:000 | DONE ins | na 16 16 | 00645c | a5 16       |                 lda.d 000216         can't use CP, because we've allotted space
1435:000 | DONE ins | na 16 16 | 00645e | 85 02       |                 sta.d 000202         while we've got it, make old CP the new DP
1436:000 | DONE wsp | na 16 16 |        |             |
1437:000 | DONE ins | na 16 16 | 006460 | 18          |                 clc                  
1438:000 | DONE ins | na 16 16 | 006461 | 65 1a       |                 adc.d 00021a         total header length
1439:000 | DONE ins | na 16 16 | 006463 | 91 16       |                 sta.diy 000216       
1440:000 | DONE ins | na 16 16 | 006465 | c8          |                 iny                  
1441:000 | DONE ins | na 16 16 | 006466 | c8          |                 iny                  
1442:000 | DONE wsp | na 16 16 |        |             |
1443:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
1444:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
1445:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
1446:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
1447:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
1448:000 | DONE ins | na 16 16 | 006467 | 1a          |                 inc.a                
1449:000 | DONE ins | na 16 16 | 006468 | 1a          |                 inc.a                
1450:000 | DONE ins | na 16 16 | 006469 | 1a          |                 inc.a                
1451:000 | DONE ins | na 16 16 | 00646a | 91 16       |                 sta.diy 000216       
1452:000 | DONE ins | na 16 16 | 00646c | c8          |                 iny                  
1453:000 | DONE ins | na 16 16 | 00646d | c8          |                 iny                  
1454:000 | DONE wsp | na 16 16 |        |             |
1455:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
1456:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
1457:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
1458:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
1459:000 | DONE ins | na 16 16 | 00646e | 68          |                 pla                  get back string address
1460:000 | DONE ins | na 16 16 | 00646f | 38          |                 sec                  
1461:000 | DONE ins | na 16 16 | 006470 | e9 08 00    |                 sbc.# 0008           
1462:000 | DONE ins | na 16 16 | 006473 | 85 1a       |                 sta.d 00021a         
1463:000 | DONE ins | na 16 16 | 006475 | e2 20       |                 sep 20               
1463:001 | DONE ctl | na  8 16 |        |             |         .!a8
1464:000 | DONE lbl | na  8 16 | 006477 |             | @                                    
1465:000 | DONE ins | na  8 16 | 006477 | b1 1a       |                 lda.diy 00021a       
1466:000 | DONE ins | na  8 16 | 006479 | 91 16       |                 sta.diy 000216       
1467:000 | DONE ins | na  8 16 | 00647b | c8          |                 iny                  
1468:000 | DONE ins | na  8 16 | 00647c | c6 18       |                 dec.d 000218         
1469:000 | DONE ins | na  8 16 | 00647e | d0 f7       |                 bne 006477           
1470:000 | DONE wsp | na  8 16 |        |             |
1471:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
1472:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
1473:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
1474:000 | DONE cmt | na  8 16 |        |             |                 ; good
1475:000 | DONE ins | na  8 16 | 006480 | a9 20       |                 lda.# 20             opcode of JSR
1476:000 | DONE ins | na  8 16 | 006482 | 91 16       |                 sta.diy 000216       
1477:000 | DONE ins | na  8 16 | 006484 | c8          |                 iny                  single increase only because we have 8-bit A
1478:000 | DONE wsp | na  8 16 |        |             |
1479:000 | DONE ins | na  8 16 | 006485 | a9 17       |                 lda.# .lsb 006d17    
1480:000 | DONE ins | na  8 16 | 006487 | 91 16       |                 sta.diy 000216       
1481:000 | DONE ins | na  8 16 | 006489 | c8          |                 iny                  
1482:000 | DONE wsp | na  8 16 |        |             |
1483:000 | DONE ins | na  8 16 | 00648a | a9 6d       |                 lda.# .msb 006d17    
1484:000 | DONE ins | na  8 16 | 00648c | 91 16       |                 sta.diy 000216       
1485:000 | DONE wsp | na  8 16 |        |             |
1486:000 | DONE ins | na  8 16 | 00648e | c2 20       |                 rep 20               
1486:001 | DONE ctl | na 16 16 |        |             |         .!a16
1487:000 | DONE cmt | na 16 16 |        |             |                 ; We're done. Restore Data Stack (2DROP)
1488:000 | DONE ins | na 16 16 | 006490 | b4 02       |                 ldy.dx 02            
1489:000 | DONE ins | na 16 16 | 006492 | e8          |                 inx                  
1490:000 | DONE ins | na 16 16 | 006493 | e8          |                 inx                  
1491:000 | DONE ins | na 16 16 | 006494 | e8          |                 inx                  
1492:000 | DONE ins | na 16 16 | 006495 | e8          |                 inx                  
1493:000 | DONE wsp | na 16 16 |        |             |
1494:000 | DONE lbl | na 16 16 | 006496 |             | z_create                             
1494:001 | DONE ins | na 16 16 | 006496 | 60          |                 rts                  
1495:000 | DONE wsp | na 16 16 |        |             |
1496:000 | DONE wsp | na 16 16 |        |             |
1497:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1498:000 | DONE cmt | na 16 16 |        |             | ; DECIMAL ( -- ) 7 bytes / X cycles
1499:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 10
1500:000 | DONE lbl | na 16 16 | 006497 |             | xt_decimal                           
1501:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1502:000 | DONE ins | na 16 16 | 006497 | a9 0a 00    |                 lda.# 000a           
1503:000 | DONE ins | na 16 16 | 00649a | 85 1c       |                 sta.d 00021c         
