A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 21 04:47:30 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16103 seconds
Code origin: 006000
Bytes of machine code: 6244

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 556:000 | DONE wsp | na 16 16 |        |             |
 557:000 | DONE wsp | na 16 16 |        |             |
 558:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 559:000 | DONE cmt | na 16 16 |        |             | ; ; "SEMICOLON" ( -- ) X bytes / X cycles
 560:000 | DONE cmt | na 16 16 |        |             | ; End the compilation of a new word into the Dictionary. When we enter this,
 561:000 | DONE cmt | na 16 16 |        |             | ; WORKWORD is pointing to the nt_ of this word in the Dictionary, DP to the
 562:000 | DONE cmt | na 16 16 |        |             | ; previous word, and CP to the next free byte.  A Forth definition would be
 563:000 | DONE cmt | na 16 16 |        |             | ; (see "Starting Forth"):
 564:000 | DONE cmt | na 16 16 |        |             | ;  : ;  POSTPONE EXIT  REVEAL POSTPONE ; [ ; IMMEDIATE
 565:000 | DONE lbl | na 16 16 | 0061e5 |             | xt_semicolon                         
 566:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 567:000 | DONE ins | na 16 16 | 0061e5 | 84 06       |                 sty.d 000206         
 568:000 | DONE wsp | na 16 16 |        |             |
 569:000 | DONE cmt | na 16 16 |        |             |                 ; CP is the byte that will be the address we use in the header for
 570:000 | DONE cmt | na 16 16 |        |             |                 ; the end-of-compile address (z_word). This is six bytes down in
 571:000 | DONE cmt | na 16 16 |        |             |                 ; the header
 572:000 | DONE ins | na 16 16 | 0061e7 | a0 06 00    |                 ldy.# 0006           
 573:000 | DONE ins | na 16 16 | 0061ea | a5 00       |                 lda.d 000200         
 574:000 | DONE ins | na 16 16 | 0061ec | 91 1e       |                 sta.diy 00021e       STA (WORKWORD),Y
 575:000 | DONE wsp | na 16 16 |        |             |
 576:000 | DONE cmt | na 16 16 |        |             |                 ; Add the RTS instruction to the end of the current word. We
 577:000 | DONE cmt | na 16 16 |        |             |                 ; don't have to switch the size of the A register because we
 578:000 | DONE cmt | na 16 16 |        |             |                 ; only move up the CP by one and the MSB will be overwritten.
 579:000 | DONE cmt | na 16 16 |        |             |                 ; Little endian MPUs for the win!
 580:000 | DONE ins | na 16 16 | 0061ee | a9 60 00    |                 lda.# 60             opcode for RTS
 581:000 | DONE ins | na 16 16 | 0061f1 | 92 00       |                 sta.di 000200        STA (CP)
 582:000 | DONE ins | na 16 16 | 0061f3 | e6 00       |                 inc.d 000200         MSB will be overwritten
 583:000 | DONE wsp | na 16 16 |        |             |
 584:000 | DONE cmt | na 16 16 |        |             |                 ; Word definition is complete. Make the new word the last one in
 585:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary
 586:000 | DONE ins | na 16 16 | 0061f5 | a5 1e       |                 lda.d 00021e         
 587:000 | DONE ins | na 16 16 | 0061f7 | 85 02       |                 sta.d 000202         
 588:000 | DONE wsp | na 16 16 |        |             |
 589:000 | DONE cmt | na 16 16 |        |             |                 ; Get our TOS back
 590:000 | DONE ins | na 16 16 | 0061f9 | a4 06       |                 ldy.d 000206         
 591:000 | DONE wsp | na 16 16 |        |             |
 592:000 | DONE cmt | na 16 16 |        |             |                 ; Set compile flag back to zero so we're back in interpret mode
 593:000 | DONE ins | na 16 16 | 0061fb | 64 14       |                 stz.d 000214         
 594:000 | DONE wsp | na 16 16 |        |             |
 595:000 | DONE lbl | na 16 16 | 0061fd |             | z_semicolon                          
 595:001 | DONE ins | na 16 16 | 0061fd | 60          |                 rts                  
 596:000 | DONE wsp | na 16 16 |        |             |
 597:000 | DONE wsp | na 16 16 |        |             |
 598:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 599:000 | DONE cmt | na 16 16 |        |             | ; # "HASH" / "NUMBER-SIGN" ( ud -- ud )  X bytes / X cycles
 600:000 | DONE cmt | na 16 16 |        |             | ; Add one character to the beginning of the pictured output string.
 601:000 | DONE cmt | na 16 16 |        |             | ; Code based on https://github.com/philburk/pforth/blob/master/fth/numberio.fth
 602:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  BASE @ UD/MOD ROT 9 OVER < IF 7 + THEN [CHAR] 0 + HOLD ;
 603:000 | DONE cmt | na 16 16 |        |             | ; TODO convert more parts to assembler
 604:000 | DONE lbl | na 16 16 | 0061fe |             | xt_hash                              
 605:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 606:000 | DONE ins | na 16 16 | 0061fe | 20 fb 63    |                 jsr 0063fb           ( ud addr )
 607:000 | DONE ins | na 16 16 | 006201 | 20 44 62    |                 jsr 006244           ( ud u )
 608:000 | DONE ins | na 16 16 | 006204 | 20 da 69    |                 jsr 0069da           ( rem ud )
 609:000 | DONE ins | na 16 16 | 006207 | 20 d0 68    |                 jsr 0068d0           ( ud rem )
 610:000 | DONE wsp | na 16 16 |        |             |
 611:000 | DONE cmt | na 16 16 |        |             |                 ; Convert the number that is left over to an ASCII character. We
 612:000 | DONE cmt | na 16 16 |        |             |                 ; use a string lookup for speed
 613:000 | DONE ins | na 16 16 | 00620a | e2 20       |                 sep 20               
 613:001 | DONE ctl | na  8 16 |        |             |         .!a8
 614:000 | DONE ins | na  8 16 | 00620c | b9 41 78    |                 lda.y 007841         
 615:000 | DONE ins | na  8 16 | 00620f | c2 20       |                 rep 20               
 615:001 | DONE ctl | na 16 16 |        |             |         .!a16
 616:000 | DONE cmt | na 16 16 |        |             |                 ; overwrite remainder with ASCII value
 617:000 | DONE ins | na 16 16 | 006211 | 29 ff 00    |                 and.# 00ff           
 618:000 | DONE ins | na 16 16 | 006214 | a8          |                 tay                  ( ud char )
 619:000 | DONE wsp | na 16 16 |        |             |
 620:000 | DONE ins | na 16 16 | 006215 | 20 a9 66    |                 jsr 0066a9           JSR/RTS
 621:000 | DONE wsp | na 16 16 |        |             |
 622:000 | DONE lbl | na 16 16 | 006218 |             | z_hash                               
 622:001 | DONE ins | na 16 16 | 006218 | 60          |                 rts                  
 623:000 | DONE wsp | na 16 16 |        |             |
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 626:000 | DONE cmt | na 16 16 |        |             | ; #> "NUMBERMORE" / "NUMBER-GREATER" ( d -- addr u ) X bytes / X cycles
 627:000 | DONE cmt | na 16 16 |        |             | ; Finish conversion of pictured number string, putting address and length on the
 628:000 | DONE cmt | na 16 16 |        |             | ; Data Stack. Original Fort is  2DROP HLD @ PAD OVER -  Based on
 629:000 | DONE cmt | na 16 16 |        |             | ; https://github.com/philburk/pforth/blob/master/fth/numberio.fth
 630:000 | DONE lbl | na 16 16 | 006219 |             | xt_numbermore                        
 631:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 632:000 | DONE cmt | na 16 16 |        |             |                 ; We simply overwrite the double cell number, saving us a lot of
 633:000 | DONE cmt | na 16 16 |        |             |                 ; stack thrashing. First, put the address of the string's head in
 634:000 | DONE cmt | na 16 16 |        |             |                 ; TOS and NOS
 635:000 | DONE ins | na 16 16 | 006219 | a4 28       |                 ldy.d 000228         
 636:000 | DONE ins | na 16 16 | 00621b | 94 00       |                 sty.dx 00            ( addr addr )
 637:000 | DONE wsp | na 16 16 |        |             |
 638:000 | DONE cmt | na 16 16 |        |             |                 ; add the address of the string's end, which is PAD
 639:000 | DONE ins | na 16 16 | 00621d | 20 c9 67    |                 jsr 0067c9           ( addr addr pad )
 640:000 | DONE wsp | na 16 16 |        |             |
 641:000 | DONE ins | na 16 16 | 006220 | 38          |                 sec                  
 642:000 | DONE ins | na 16 16 | 006221 | 98          |                 tya                  
 643:000 | DONE ins | na 16 16 | 006222 | f5 00       |                 sbc.dx 00            pad - addr is the length of the string
 644:000 | DONE ins | na 16 16 | 006224 | a8          |                 tay                  ( addr addr n )
 645:000 | DONE wsp | na 16 16 |        |             |
 646:000 | DONE ins | na 16 16 | 006225 | e8          |                 inx                  NIP
 647:000 | DONE ins | na 16 16 | 006226 | e8          |                 inx                  
 648:000 | DONE wsp | na 16 16 |        |             |
 649:000 | DONE lbl | na 16 16 | 006227 |             | z_numbermore                         
 649:001 | DONE ins | na 16 16 | 006227 | 60          |                 rts                  
 650:000 | DONE wsp | na 16 16 |        |             |
 651:000 | DONE wsp | na 16 16 |        |             |
 652:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 653:000 | DONE cmt | na 16 16 |        |             | ; #S "HASHS" / "NUMBER SIGN" ( ud -- ud ) X bytes / X cycles
 654:000 | DONE cmt | na 16 16 |        |             | ; Completely convert number for pictured numerical output. Based on
 655:000 | DONE cmt | na 16 16 |        |             | ; https://github.com/philburk/pforth/blob/master/fth/system.fth
 656:000 | DONE cmt | na 16 16 |        |             | ; Original Forth code  BEGIN # 2DUP OR 0= UNTIL
 657:000 | DONE lbl | na 16 16 | 006228 |             | xt_hashs                             
 658:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 659:000 | DONE lbl | na 16 16 | 006228 |             | hashs_loop                           
 660:000 | DONE cmt | na 16 16 |        |             |                 ; covert a single number ("#")
 661:000 | DONE ins | na 16 16 | 006228 | 20 fe 61    |                 jsr 0061fe           ( ud -- ud )
 662:000 | DONE wsp | na 16 16 |        |             |
 663:000 | DONE cmt | na 16 16 |        |             |                 ; stop when the double-celled number on the TOS is zero
 664:000 | DONE ins | na 16 16 | 00622b | 98          |                 tya                  
 665:000 | DONE ins | na 16 16 | 00622c | 15 00       |                 ora.dx 00            
 666:000 | DONE ins | na 16 16 | 00622e | d0 f8       |                 bne 006228           
 667:000 | DONE wsp | na 16 16 |        |             |
 668:000 | DONE lbl | na 16 16 | 006230 |             | z_hashs                              
 668:001 | DONE ins | na 16 16 | 006230 | 60          |                 rts                  
 669:000 | DONE wsp | na 16 16 |        |             |
 670:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 671:000 | DONE cmt | na 16 16 |        |             | ; ? "QUESTION" ( addr -- ) X bytes / X cycles
 672:000 | DONE cmt | na 16 16 |        |             | ; Print content of a variable. This is used interactively and humans are
 673:000 | DONE cmt | na 16 16 |        |             | ; slow, so we just go for the subroutine jumps to keep it short
 674:000 | DONE lbl | na 16 16 | 006231 |             | xt_question                          
 675:000 | DONE ins | na 16 16 | 006231 | 20 44 62    |                 jsr 006244           
 676:000 | DONE ins | na 16 16 | 006234 | 20 2e 61    |                 jsr 00612e           
 677:000 | DONE wsp | na 16 16 |        |             |
 678:000 | DONE lbl | na 16 16 | 006237 |             | z_question                           
 678:001 | DONE ins | na 16 16 | 006237 | 60          |                 rts                  
 679:000 | DONE wsp | na 16 16 |        |             |
 680:000 | DONE wsp | na 16 16 |        |             |
 681:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 682:000 | DONE cmt | na 16 16 |        |             | ; ! "STORE" ( n addr -- ) 9 bytes / X cycles
 683:000 | DONE cmt | na 16 16 |        |             | ; Save value at designated memory location
 684:000 | DONE lbl | na 16 16 | 006238 |             | xt_store                             
 685:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 686:000 | DONE ins | na 16 16 | 006238 | b5 00       |                 lda.dx 00            NOS has value
 687:000 | DONE ins | na 16 16 | 00623a | 99 00 00    |                 sta.y 0000           
 688:000 | DONE wsp | na 16 16 |        |             |
 689:000 | DONE ins | na 16 16 | 00623d | b4 02       |                 ldy.dx 02            
 690:000 | DONE ins | na 16 16 | 00623f | e8          |                 inx                  
 691:000 | DONE ins | na 16 16 | 006240 | e8          |                 inx                  
 692:000 | DONE ins | na 16 16 | 006241 | e8          |                 inx                  
 693:000 | DONE ins | na 16 16 | 006242 | e8          |                 inx                  
 694:000 | DONE wsp | na 16 16 |        |             |
 695:000 | DONE lbl | na 16 16 | 006243 |             | z_store                              
 695:001 | DONE ins | na 16 16 | 006243 | 60          |                 rts                  
 696:000 | DONE wsp | na 16 16 |        |             |
 697:000 | DONE wsp | na 16 16 |        |             |
 698:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 699:000 | DONE cmt | na 16 16 |        |             | ; @ "FETCH" ( addr -- n ) 4 bytes / 7-8 cycles
 700:000 | DONE cmt | na 16 16 |        |             | ; Get one cell (16 bit) value from given address
 701:000 | DONE lbl | na 16 16 | 006244 |             | xt_fetch                             
 702:000 | DONE ins | na 16 16 | 006244 | b9 00 00    |                 lda.y 0000           
 703:000 | DONE ins | na 16 16 | 006247 | a8          |                 tay                  
 704:000 | DONE wsp | na 16 16 |        |             |
 705:000 | DONE lbl | na 16 16 | 006248 |             | z_fetch                              
 705:001 | DONE ins | na 16 16 | 006248 | 60          |                 rts                  
 706:000 | DONE wsp | na 16 16 |        |             |
 707:000 | DONE wsp | na 16 16 |        |             |
 708:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 709:000 | DONE cmt | na 16 16 |        |             | ; ['] "BRACKET-TICK" ( -- ) X bytes / X cycles
 710:000 | DONE cmt | na 16 16 |        |             | ; Store xt of following word during compilation
 711:000 | DONE lbl | na 16 16 | 006249 |             | xt_brackettick                       
 712:000 | DONE ins | na 16 16 | 006249 | 20 0c 63    |                 jsr 00630c           
 713:000 | DONE ins | na 16 16 | 00624c | 4c b7 66    |                 jmp 0066b7           JSR/RTS
 714:000 | DONE lbl | na 16 16 | 00624f |             | z_brackettick                        
 715:000 | DONE wsp | na 16 16 |        |             |
 716:000 | DONE wsp | na 16 16 |        |             |
 717:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 718:000 | DONE cmt | na 16 16 |        |             | ; [ "LEFTBRACKET" ( -- ) X bytes / X cycles
 719:000 | DONE cmt | na 16 16 |        |             | ; Enter the interpretation state. This is an immediate, compile-only word
 720:000 | DONE lbl | na 16 16 | 00624f |             | xt_leftbracket                       
 721:000 | DONE ins | na 16 16 | 00624f | 64 14       |                 stz.d 000214         
 722:000 | DONE lbl | na 16 16 | 006251 |             | z_leftbracket                        
 722:001 | DONE ins | na 16 16 | 006251 | 60          |                 rts                  
 723:000 | DONE wsp | na 16 16 |        |             |
 724:000 | DONE wsp | na 16 16 |        |             |
 725:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 726:000 | DONE cmt | na 16 16 |        |             | ; ] "RIGHTBRACKET" ( -- ) X bytes / X cycles
 727:000 | DONE cmt | na 16 16 |        |             | ; Enter the compile state. In theory, we should be able to get away with
 728:000 | DONE cmt | na 16 16 |        |             | ; a simple INC.A, but this is more error tolerant. For obvious reasons, this
 729:000 | DONE cmt | na 16 16 |        |             | ; cannot be COMPILE-ONLY, and native compile doesn't make much sense either
 730:000 | DONE lbl | na 16 16 | 006252 |             | xt_rightbracket                      
 731:000 | DONE ins | na 16 16 | 006252 | a9 01 00    |                 lda.# 0001           
 732:000 | DONE ins | na 16 16 | 006255 | 85 14       |                 sta.d 000214         
 733:000 | DONE wsp | na 16 16 |        |             |
 734:000 | DONE lbl | na 16 16 | 006257 |             | z_rightbracket                       
 734:001 | DONE ins | na 16 16 | 006257 | 60          |                 rts                  
 735:000 | DONE wsp | na 16 16 |        |             |
 736:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 737:000 | DONE cmt | na 16 16 |        |             | ; [CHAR] "BRACKET-CHAR" ( "c" -- ) X bytes / X cycles
 738:000 | DONE cmt | na 16 16 |        |             | ; At compile time, compile the ASCII value of a character as a literal
 739:000 | DONE cmt | na 16 16 |        |             | ; This is an immediate, compile-only word. A definition given in
 740:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/implement is
 741:000 | DONE cmt | na 16 16 |        |             | ; : [CHAR] CHAR POSTPONE LITERAL ; IMMEDIATE
 742:000 | DONE cmt | na 16 16 |        |             | ; TODO decide if this is worth unrolling
 743:000 | DONE lbl | na 16 16 | 006258 |             | xt_bracketchar                       
 744:000 | DONE ins | na 16 16 | 006258 | 20 5d 64    |                 jsr 00645d           
 745:000 | DONE ins | na 16 16 | 00625b | 20 b7 66    |                 jsr 0066b7           
 746:000 | DONE wsp | na 16 16 |        |             |
 747:000 | DONE lbl | na 16 16 | 00625e |             | z_bracketchar                        
 747:001 | DONE ins | na 16 16 | 00625e | 60          |                 rts                  
 748:000 | DONE wsp | na 16 16 |        |             |
 749:000 | DONE wsp | na 16 16 |        |             |
 750:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 751:000 | DONE cmt | na 16 16 |        |             | ; \ "BACKSLASH" ( -- ) 4 bytes / X cycles
 752:000 | DONE cmt | na 16 16 |        |             | ; Ignore rest of line as comment
 753:000 | DONE lbl | na 16 16 | 00625f |             | xt_backslash                         
 754:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 755:000 | DONE cmt | na 16 16 |        |             |                 ; Advance >IN to end of the line
 756:000 | DONE ins | na 16 16 | 00625f | a5 0e       |                 lda.d 00020e         
 757:000 | DONE ins | na 16 16 | 006261 | 85 12       |                 sta.d 000212         
 758:000 | DONE wsp | na 16 16 |        |             |
 759:000 | DONE lbl | na 16 16 | 006263 |             | z_backslash                          
 759:001 | DONE ins | na 16 16 | 006263 | 60          |                 rts                  
 760:000 | DONE wsp | na 16 16 |        |             |
 761:000 | DONE wsp | na 16 16 |        |             |
 762:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 763:000 | DONE cmt | na 16 16 |        |             | ; + "PLUS" ( n m -- n+m ) 7 bytes / X cycles
 764:000 | DONE cmt | na 16 16 |        |             | ; Add TOS and NOS
 765:000 | DONE lbl | na 16 16 | 006264 |             | xt_plus                              
 766:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 767:000 | DONE ins | na 16 16 | 006264 | 98          |                 tya                  
 768:000 | DONE ins | na 16 16 | 006265 | 18          |                 clc                  
 769:000 | DONE ins | na 16 16 | 006266 | 75 00       |                 adc.dx 00            
 770:000 | DONE ins | na 16 16 | 006268 | a8          |                 tay                  
 771:000 | DONE ins | na 16 16 | 006269 | e8          |                 inx                  
 772:000 | DONE ins | na 16 16 | 00626a | e8          |                 inx                  
 773:000 | DONE wsp | na 16 16 |        |             |
 774:000 | DONE lbl | na 16 16 | 00626b |             | z_plus                               
 774:001 | DONE ins | na 16 16 | 00626b | 60          |                 rts                  
 775:000 | DONE wsp | na 16 16 |        |             |
 776:000 | DONE wsp | na 16 16 |        |             |
 777:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 778:000 | DONE cmt | na 16 16 |        |             | ; - "MINUS" ( n m -- n-m ) 10 bytes / X cycles
 779:000 | DONE cmt | na 16 16 |        |             | ; Subtract NOS from TOS
 780:000 | DONE lbl | na 16 16 | 00626c |             | xt_minus                             
 781:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 782:000 | DONE ins | na 16 16 | 00626c | 98          |                 tya                  
 783:000 | DONE ins | na 16 16 | 00626d | 49 ff ff    |                 eor.# 0ffff          
 784:000 | DONE wsp | na 16 16 |        |             |
 785:000 | DONE ins | na 16 16 | 006270 | 38          |                 sec                  not CLC
 786:000 | DONE ins | na 16 16 | 006271 | 75 00       |                 adc.dx 00            
 787:000 | DONE wsp | na 16 16 |        |             |
 788:000 | DONE ins | na 16 16 | 006273 | a8          |                 tay                  
 789:000 | DONE ins | na 16 16 | 006274 | e8          |                 inx                  
 790:000 | DONE ins | na 16 16 | 006275 | e8          |                 inx                  
 791:000 | DONE wsp | na 16 16 |        |             |
 792:000 | DONE lbl | na 16 16 | 006276 |             | z_minus                              
 792:001 | DONE ins | na 16 16 | 006276 | 60          |                 rts                  
 793:000 | DONE wsp | na 16 16 |        |             |
 794:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 795:000 | DONE cmt | na 16 16 |        |             | ; -ROT ( a b c -- c a b )  X bytes / X cycles
 796:000 | DONE cmt | na 16 16 |        |             | ; Rotate top three entries of Data Stack upwards
 797:000 | DONE lbl | na 16 16 | 006277 |             | xt_mrot                              
 798:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 799:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 800:000 | DONE ins | na 16 16 | 006277 | b5 02       |                 lda.dx 02            save a
 801:000 | DONE ins | na 16 16 | 006279 | 94 02       |                 sty.dx 02            move c to 3OS
 802:000 | DONE ins | na 16 16 | 00627b | b4 00       |                 ldy.dx 00            move b to TOS
 803:000 | DONE ins | na 16 16 | 00627d | 95 00       |                 sta.dx 00            save a as NOS
 804:000 | DONE wsp | na 16 16 |        |             |
 805:000 | DONE lbl | na 16 16 | 00627f |             | z_mrot                               
 805:001 | DONE ins | na 16 16 | 00627f | 60          |                 rts                  
 806:000 | DONE wsp | na 16 16 |        |             |
 807:000 | DONE wsp | na 16 16 |        |             |
 808:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 809:000 | DONE cmt | na 16 16 |        |             | ; = "EQUAL" ( n m -- f ) 11 bytes / 18-20 cycles
 810:000 | DONE cmt | na 16 16 |        |             | ; See if TOS and NOS are the same
 811:000 | DONE lbl | na 16 16 | 006280 |             | xt_equal                             
 812:000 | DONE ins | na 16 16 | 006280 | 98          |                 tya                  
 813:000 | DONE ins | na 16 16 | 006281 | a0 00 00    |                 ldy.# 0000           default value is false
 814:000 | DONE wsp | na 16 16 |        |             |
 815:000 | DONE ins | na 16 16 | 006284 | d5 00       |                 cmp.dx 00            
 816:000 | DONE ins | na 16 16 | 006286 | d0 01       |                 bne 006289           
 817:000 | DONE ins | na 16 16 | 006288 | 88          |                 dey                  wraps to 0FFFF (true)
 818:000 | DONE wsp | na 16 16 |        |             |
 819:000 | DONE lbl | na 16 16 | 006289 |             | equal_not                            
 820:000 | DONE ins | na 16 16 | 006289 | e8          |                 inx                  
 821:000 | DONE ins | na 16 16 | 00628a | e8          |                 inx                  
 822:000 | DONE wsp | na 16 16 |        |             |
 823:000 | DONE lbl | na 16 16 | 00628b |             | z_equal                              
 823:001 | DONE ins | na 16 16 | 00628b | 60          |                 rts                  
 824:000 | DONE wsp | na 16 16 |        |             |
 825:000 | DONE wsp | na 16 16 |        |             |
 826:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 827:000 | DONE cmt | na 16 16 |        |             | ; 0 "ZERO" ( -- 0 ) 7 bytes / 12 cycles
 828:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 0000 on the Data Stack
 829:000 | DONE lbl | na 16 16 | 00628c |             | xt_zero                              
 830:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 831:000 | DONE ins | na 16 16 | 00628c | ca          |                 dex                  
 832:000 | DONE ins | na 16 16 | 00628d | ca          |                 dex                  
 833:000 | DONE ins | na 16 16 | 00628e | 94 00       |                 sty.dx 00            
 834:000 | DONE ins | na 16 16 | 006290 | a0 00 00    |                 ldy.# 0000           
 835:000 | DONE wsp | na 16 16 |        |             |
 836:000 | DONE lbl | na 16 16 | 006293 |             | z_zero                               
 836:001 | DONE ins | na 16 16 | 006293 | 60          |                 rts                  
 837:000 | DONE wsp | na 16 16 |        |             |
 838:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 839:000 | DONE cmt | na 16 16 |        |             | ; 0= "ZERO-EQUAL" ( n -- f ) X bytes / X cycles
 840:000 | DONE cmt | na 16 16 |        |             | ; Return the true flag if TOS is zero
 841:000 | DONE lbl | na 16 16 | 006294 |             | xt_zero-equal                        
 842:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 843:000 | DONE ins | na 16 16 | 006294 | 98          |                 tya                  force flag check
 844:000 | DONE ins | na 16 16 | 006295 | d0 05       |                 bne 00629c           
 845:000 | DONE wsp | na 16 16 |        |             |
 846:000 | DONE ins | na 16 16 | 006297 | a0 ff 0f    |                 ldy.# 0fff           
 847:000 | DONE ins | na 16 16 | 00629a | 80 03       |                 bra 00629f           
 848:000 | DONE lbl | na 16 16 | 00629c |             | ze_not_zero                          
 849:000 | DONE ins | na 16 16 | 00629c | a0 00 00    |                 ldy.# 0000           
 850:000 | DONE wsp | na 16 16 |        |             |
 851:000 | DONE lbl | na 16 16 | 00629f |             | z_zero-equal                         
 851:001 | DONE ins | na 16 16 | 00629f | 60          |                 rts                  
 852:000 | DONE wsp | na 16 16 |        |             |
 853:000 | DONE wsp | na 16 16 |        |             |
 854:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 855:000 | DONE cmt | na 16 16 |        |             | ; 0< "ZERO-LESS" ( n -- f ) 11 bytes / X cycles
 856:000 | DONE cmt | na 16 16 |        |             | ; Return the true flag if TOS is less than zero
 857:000 | DONE lbl | na 16 16 | 0062a0 |             | xt_zero-less                         
 858:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 859:000 | DONE ins | na 16 16 | 0062a0 | 98          |                 tya                  force flag check
 860:000 | DONE ins | na 16 16 | 0062a1 | 30 05       |                 bmi 0062a8           
 861:000 | DONE wsp | na 16 16 |        |             |
 862:000 | DONE ins | na 16 16 | 0062a3 | a0 00 00    |                 ldy.# 0000           
 863:000 | DONE ins | na 16 16 | 0062a6 | 80 03       |                 bra 0062ab           
 864:000 | DONE wsp | na 16 16 |        |             |
 865:000 | DONE lbl | na 16 16 | 0062a8 |             | zero-less-is-less                    
 866:000 | DONE ins | na 16 16 | 0062a8 | a0 ff ff    |                 ldy.# 0ffff          
 867:000 | DONE wsp | na 16 16 |        |             |
 868:000 | DONE lbl | na 16 16 | 0062ab |             | z_zero-less                          
 868:001 | DONE ins | na 16 16 | 0062ab | 60          |                 rts                  
 869:000 | DONE wsp | na 16 16 |        |             |
 870:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 871:000 | DONE cmt | na 16 16 |        |             | ; 0<> "ZERO-NOTEQUAL" ( n -- f ) 11 bytes / X cycles
 872:000 | DONE cmt | na 16 16 |        |             | ; Return the true flag if TOS is not zero
 873:000 | DONE lbl | na 16 16 | 0062ac |             | xt_zero-notequal                     
 874:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 875:000 | DONE ins | na 16 16 | 0062ac | 98          |                 tya                  force flag check
 876:000 | DONE ins | na 16 16 | 0062ad | f0 05       |                 beq 0062b4           
 877:000 | DONE ins | na 16 16 | 0062af | a0 ff ff    |                 ldy.# 0ffff          
 878:000 | DONE ins | na 16 16 | 0062b2 | 80 03       |                 bra 0062b7           
 879:000 | DONE lbl | na 16 16 | 0062b4 |             | zne_is_zero                          
 880:000 | DONE ins | na 16 16 | 0062b4 | a0 00 00    |                 ldy.# 0000           
 881:000 | DONE lbl | na 16 16 | 0062b7 |             | z_zero-notequal                      
 882:000 | DONE ins | na 16 16 | 0062b7 | 60          |                 rts                  
 883:000 | DONE wsp | na 16 16 |        |             |
 884:000 | DONE wsp | na 16 16 |        |             |
 885:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 886:000 | DONE cmt | na 16 16 |        |             | ; 0> "ZERO-MORE" ( n -- f ) X bytes / X cycles
 887:000 | DONE cmt | na 16 16 |        |             | ; Return the true flag if TOS is more than zero
 888:000 | DONE lbl | na 16 16 | 0062b8 |             | xt_zero-more                         
 889:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 890:000 | DONE ins | na 16 16 | 0062b8 | a9 00 00    |                 lda.# 0000           default is false
 891:000 | DONE wsp | na 16 16 |        |             |
 892:000 | DONE ins | na 16 16 | 0062bb | 88          |                 dey                  
