A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 15:28:16 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.12326 seconds
Code origin: 006000
Bytes of machine code: 5029

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 785:000 | DONE lbl | na 16 16 | 00626e |             | xt_zbranch                           
 786:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 787:000 | DONE cmt | na 16 16 |        |             |                 ; encode subroutine jump to run time code
 788:000 | DONE ins | na 16 16 | 00626e | f4 75 62    |                 phe.# 006275         
 789:000 | DONE ins | na 16 16 | 006271 | 20 34 6f    |                 jsr 006f34           
 790:000 | DONE wsp | na 16 16 |        |             |
 791:000 | DONE lbl | na 16 16 | 006274 |             | z_zbranch                            
 791:001 | DONE ins | na 16 16 | 006274 | 60          |                 rts                  
 792:000 | DONE wsp | na 16 16 |        |             |
 793:000 | DONE lbl | na 16 16 | 006275 |             | zbranch_rt                           
 794:000 | DONE cmt | na 16 16 |        |             |                 ; Compiled component. Use the address on the Return Stack to
 795:000 | DONE cmt | na 16 16 |        |             |                 ; decide where we want to return to
 796:000 | DONE ins | na 16 16 | 006275 | 68          |                 pla                  
 797:000 | DONE ins | na 16 16 | 006276 | 85 16       |                 sta.d 000216         
 798:000 | DONE wsp | na 16 16 |        |             |
 799:000 | DONE cmt | na 16 16 |        |             |                 ; See if the flag is zero, which is the whole purpose of this
 800:000 | DONE cmt | na 16 16 |        |             |                 ; operation after all
 801:000 | DONE ins | na 16 16 | 006278 | 98          |                 tya                  force flag check
 802:000 | DONE ins | na 16 16 | 006279 | f0 06       |                 beq 006281           flag is false (zero), so we branch
 803:000 | DONE wsp | na 16 16 |        |             |
 804:000 | DONE cmt | na 16 16 |        |             |                 ; Flag is TRUE, so we skip over the next two bytes. Put
 805:000 | DONE cmt | na 16 16 |        |             |                 ; differently, this is the part between IF and THEN
 806:000 | DONE ins | na 16 16 | 00627b | a5 16       |                 lda.d 000216         
 807:000 | DONE ins | na 16 16 | 00627d | 1a          |                 inc.a                
 808:000 | DONE ins | na 16 16 | 00627e | 1a          |                 inc.a                
 809:000 | DONE wsp | na 16 16 |        |             |
 810:000 | DONE ins | na 16 16 | 00627f | 80 06       |                 bra 006287           
 811:000 | DONE wsp | na 16 16 |        |             |
 812:000 | DONE lbl | na 16 16 | 006281 |             | zb_zero                              
 813:000 | DONE cmt | na 16 16 |        |             |                 ; Flag is FALSE, so we take the dump to the address given in the
 814:000 | DONE cmt | na 16 16 |        |             |                 ; next two bytes. We don't need Y anymore, so we can use it for
 815:000 | DONE cmt | na 16 16 |        |             |                 ; indexing
 816:000 | DONE ins | na 16 16 | 006281 | a0 01 00    |                 ldy.# 0001           
 817:000 | DONE ins | na 16 16 | 006284 | b1 16       |                 lda.diy 000216       
 818:000 | DONE wsp | na 16 16 |        |             |
 819:000 | DONE cmt | na 16 16 |        |             |                 ; Subtract one from the address given becasue of the RTS
 820:000 | DONE cmt | na 16 16 |        |             |                 ; mechanics
 821:000 | DONE ins | na 16 16 | 006286 | 3a          |                 dec.a                
 822:000 | DONE wsp | na 16 16 |        |             |
 823:000 | DONE lbl | na 16 16 | 006287 |             | zb_done                              
 824:000 | DONE cmt | na 16 16 |        |             |                 ; One we or another, this is where we're going to jump to
 825:000 | DONE ins | na 16 16 | 006287 | 48          |                 pha                  
 826:000 | DONE wsp | na 16 16 |        |             |
 827:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up the Data Stack and jump
 828:000 | DONE ins | na 16 16 | 006288 | b4 00       |                 ldy.dx 00            
 829:000 | DONE ins | na 16 16 | 00628a | e8          |                 inx                  
 830:000 | DONE ins | na 16 16 | 00628b | e8          |                 inx                  
 831:000 | DONE wsp | na 16 16 |        |             |
 832:000 | DONE ins | na 16 16 | 00628c | 60          |                 rts                  
 833:000 | DONE wsp | na 16 16 |        |             |
 834:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 835:000 | DONE cmt | na 16 16 |        |             | ; 1 "ONE" ( -- 1 ) 7 bytes / 12 cycles
 836:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 1 on the Data Stack
 837:000 | DONE lbl | na 16 16 | 00628d |             | xt_one                               
 838:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 839:000 | DONE ins | na 16 16 | 00628d | ca          |                 dex                  
 840:000 | DONE ins | na 16 16 | 00628e | ca          |                 dex                  
 841:000 | DONE ins | na 16 16 | 00628f | 94 00       |                 sty.dx 00            
 842:000 | DONE ins | na 16 16 | 006291 | a0 01 00    |                 ldy.# 0001           
 843:000 | DONE wsp | na 16 16 |        |             |
 844:000 | DONE lbl | na 16 16 | 006294 |             | z_one                                
 844:001 | DONE ins | na 16 16 | 006294 | 60          |                 rts                  
 845:000 | DONE wsp | na 16 16 |        |             |
 846:000 | DONE wsp | na 16 16 |        |             |
 847:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 848:000 | DONE cmt | na 16 16 |        |             | ; 1- "ONE-MINUS" ( n -- n-1 ) 1 byte / 2 cycles
 849:000 | DONE cmt | na 16 16 |        |             | ; Subtract 1 from Top of Stack (TOS). Because there is no checking if there is
 850:000 | DONE cmt | na 16 16 |        |             | ; actually anything on the Data Stack, this routine will fail silently if the
 851:000 | DONE cmt | na 16 16 |        |             | ; stack is empty
 852:000 | DONE lbl | na 16 16 | 006295 |             | xt_one-minus                         
 853:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 854:000 | DONE ins | na 16 16 | 006295 | 88          |                 dey                  
 855:000 | DONE lbl | na 16 16 | 006296 |             | z_one-minus                          
 855:001 | DONE ins | na 16 16 | 006296 | 60          |                 rts                  
 856:000 | DONE wsp | na 16 16 |        |             |
 857:000 | DONE wsp | na 16 16 |        |             |
 858:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 859:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 byte / 2 cycles
 860:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 861:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
 862:000 | DONE lbl | na 16 16 | 006297 |             | xt_one-plus                          
 863:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 864:000 | DONE ins | na 16 16 | 006297 | c8          |                 iny                  
 865:000 | DONE lbl | na 16 16 | 006298 |             | z_one-plus                           
 865:001 | DONE ins | na 16 16 | 006298 | 60          |                 rts                  
 866:000 | DONE wsp | na 16 16 |        |             |
 867:000 | DONE wsp | na 16 16 |        |             |
 868:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 869:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 870:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 871:000 | DONE lbl | na 16 16 | 006299 |             | xt_two                               
 872:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 873:000 | DONE ins | na 16 16 | 006299 | ca          |                 dex                  
 874:000 | DONE ins | na 16 16 | 00629a | ca          |                 dex                  
 875:000 | DONE ins | na 16 16 | 00629b | 94 00       |                 sty.dx 00            
 876:000 | DONE ins | na 16 16 | 00629d | a0 02 00    |                 ldy.# 0002           
 877:000 | DONE wsp | na 16 16 |        |             |
 878:000 | DONE lbl | na 16 16 | 0062a0 |             | z_two                                
 878:001 | DONE ins | na 16 16 | 0062a0 | 60          |                 rts                  
 879:000 | DONE wsp | na 16 16 |        |             |
 880:000 | DONE wsp | na 16 16 |        |             |
 881:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 882:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
 883:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 884:000 | DONE lbl | na 16 16 | 0062a1 |             | xt_two-star                          
 885:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 886:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 887:000 | DONE ins | na 16 16 | 0062a1 | 98          |                 tya                  
 888:000 | DONE ins | na 16 16 | 0062a2 | 0a          |                 asl.a                
 889:000 | DONE ins | na 16 16 | 0062a3 | a8          |                 tay                  
 890:000 | DONE wsp | na 16 16 |        |             |
 891:000 | DONE lbl | na 16 16 | 0062a4 |             | z_two-star                           
 891:001 | DONE ins | na 16 16 | 0062a4 | 60          |                 rts                  
 892:000 | DONE wsp | na 16 16 |        |             |
 893:000 | DONE wsp | na 16 16 |        |             |
 894:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 895:000 | DONE cmt | na 16 16 |        |             | ; 2DROP ( n m -- ) 6 bytes / 13 cycles
 896:000 | DONE cmt | na 16 16 |        |             | ; Drop first two entries of Data Stack
 897:000 | DONE lbl | na 16 16 | 0062a5 |             | xt_2drop                             
 898:000 | DONE ins | na 16 16 | 0062a5 | b4 02       |                 ldy.dx 02            
 899:000 | DONE ins | na 16 16 | 0062a7 | e8          |                 inx                  
 900:000 | DONE ins | na 16 16 | 0062a8 | e8          |                 inx                  
 901:000 | DONE ins | na 16 16 | 0062a9 | e8          |                 inx                  
 902:000 | DONE ins | na 16 16 | 0062aa | e8          |                 inx                  
 903:000 | DONE wsp | na 16 16 |        |             |
 904:000 | DONE lbl | na 16 16 | 0062ab |             | z_2drop                              
 904:001 | DONE ins | na 16 16 | 0062ab | 60          |                 rts                  
 905:000 | DONE wsp | na 16 16 |        |             |
 906:000 | DONE wsp | na 16 16 |        |             |
 907:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 908:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 909:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 910:000 | DONE wsp | na 16 16 |        |             |
 911:000 | DONE lbl | na 16 16 | 0062ac |             | xt_2dup                              
 912:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 913:000 | DONE ins | na 16 16 | 0062ac | ca          |                 dex                  
 914:000 | DONE ins | na 16 16 | 0062ad | ca          |                 dex                  
 915:000 | DONE ins | na 16 16 | 0062ae | ca          |                 dex                  
 916:000 | DONE ins | na 16 16 | 0062af | ca          |                 dex                  
 917:000 | DONE ins | na 16 16 | 0062b0 | 94 02       |                 sty.dx 02            
 918:000 | DONE ins | na 16 16 | 0062b2 | b5 04       |                 lda.dx 04            
 919:000 | DONE ins | na 16 16 | 0062b4 | 95 00       |                 sta.dx 00            
 920:000 | DONE wsp | na 16 16 |        |             |
 921:000 | DONE lbl | na 16 16 | 0062b6 |             | z_2dup                               
 921:001 | DONE ins | na 16 16 | 0062b6 | 60          |                 rts                  
 922:000 | DONE wsp | na 16 16 |        |             |
 923:000 | DONE wsp | na 16 16 |        |             |
 924:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 925:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
 926:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
 927:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
 928:000 | DONE lbl | na 16 16 | 0062b7 |             | xt_tick                              
 929:000 | DONE ins | na 16 16 | 0062b7 | 20 bc 66    |                 jsr 0066bc           ( -- addr u )
 930:000 | DONE wsp | na 16 16 |        |             |
 931:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero, complain and abort
 932:000 | DONE ins | na 16 16 | 0062ba | 98          |                 tya                  force flag check
 933:000 | DONE ins | na 16 16 | 0062bb | d0 06       |                 bne 0062c3           
 934:000 | DONE wsp | na 16 16 |        |             |
 935:000 | DONE ins | na 16 16 | 0062bd | a9 aa 72    |                 lda.# 0072aa         
 936:000 | DONE ins | na 16 16 | 0062c0 | 4c 55 6f    |                 jmp 006f55           
 937:000 | DONE wsp | na 16 16 |        |             |
 938:000 | DONE lbl | na 16 16 | 0062c3 |             | tick_have_word                       
 939:000 | DONE ins | na 16 16 | 0062c3 | 20 99 65    |                 jsr 006599           ( addr u -- nt)
 940:000 | DONE ins | na 16 16 | 0062c6 | 98          |                 tya                  force flag check
 941:000 | DONE wsp | na 16 16 |        |             |
 942:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
 943:000 | DONE ins | na 16 16 | 0062c7 | d0 06       |                 bne 0062cf           
 944:000 | DONE wsp | na 16 16 |        |             |
 945:000 | DONE ins | na 16 16 | 0062c9 | a9 47 73    |                 lda.# 007347         
 946:000 | DONE ins | na 16 16 | 0062cc | 4c 55 6f    |                 jmp 006f55           
 947:000 | DONE wsp | na 16 16 |        |             |
 948:000 | DONE lbl | na 16 16 | 0062cf |             | tick_have_nt                         
 949:000 | DONE ins | na 16 16 | 0062cf | 20 71 66    |                 jsr 006671           ( nt -- xt )
 950:000 | DONE wsp | na 16 16 |        |             |
 951:000 | DONE lbl | na 16 16 | 0062d2 |             | z_tick                               
 951:001 | DONE ins | na 16 16 | 0062d2 | 60          |                 rts                  
 952:000 | DONE wsp | na 16 16 |        |             |
 953:000 | DONE wsp | na 16 16 |        |             |
 954:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 955:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
 956:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 957:000 | DONE lbl | na 16 16 | 0062d3 |             | xt_abs                               
 958:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 959:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 960:000 | DONE ins | na 16 16 | 0062d3 | 98          |                 tya                  force flag test
 961:000 | DONE ins | na 16 16 | 0062d4 | 10 05       |                 bpl 0062db           positive number is easy
 962:000 | DONE wsp | na 16 16 |        |             |
 963:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 964:000 | DONE ins | na 16 16 | 0062d6 | 49 ff ff    |                 eor.# 0ffff          
 965:000 | DONE ins | na 16 16 | 0062d9 | 1a          |                 inc.a                
 966:000 | DONE ins | na 16 16 | 0062da | a8          |                 tay                  
 967:000 | DONE wsp | na 16 16 |        |             |
 968:000 | DONE lbl | na 16 16 | 0062db |             | z_abs                                
 968:001 | DONE ins | na 16 16 | 0062db | 60          |                 rts                  
 969:000 | DONE wsp | na 16 16 |        |             |
 970:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 971:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 972:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 973:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 974:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
 975:000 | DONE lbl | na 16 16 | 0062dc |             | xt_accept                            
 976:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 977:000 | DONE ins | na 16 16 | 0062dc | 98          |                 tya                  force flag test
 978:000 | DONE ins | na 16 16 | 0062dd | d0 03       |                 bne 0062e2           
 979:000 | DONE wsp | na 16 16 |        |             |
 980:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 981:000 | DONE ins | na 16 16 | 0062df | e8          |                 inx                  NIP, TOS is zero which is also FALSE
 982:000 | DONE ins | na 16 16 | 0062e0 | e8          |                 inx                  
 983:000 | DONE wsp | na 16 16 |        |             |
 984:000 | DONE ins | na 16 16 | 0062e1 | 60          |                 rts                  
 985:000 | DONE wsp | na 16 16 |        |             |
 986:000 | DONE lbl | na 16 16 | 0062e2 |             | accept_nonzero                       
 987:000 | DONE ins | na 16 16 | 0062e2 | b5 00       |                 lda.dx 00            address of buffer is NOS
 988:000 | DONE ins | na 16 16 | 0062e4 | 85 16       |                 sta.d 000216         
 989:000 | DONE ins | na 16 16 | 0062e6 | e8          |                 inx                  NIP
 990:000 | DONE ins | na 16 16 | 0062e7 | e8          |                 inx                  
 991:000 | DONE wsp | na 16 16 |        |             |
 992:000 | DONE ins | na 16 16 | 0062e8 | 84 18       |                 sty.d 000218         Save max number of chars in tmp2
 993:000 | DONE ins | na 16 16 | 0062ea | a0 00 00    |                 ldy.# 0000           Use Y as counter
 994:000 | DONE ins | na 16 16 | 0062ed | e2 20       |                 sep 20               
 994:001 | DONE ctl | na  8 16 |        |             |         .!a8
 995:000 | DONE wsp | na  8 16 |        |             |
 996:000 | DONE lbl | na  8 16 | 0062ef |             | accept_loop                          
 997:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 998:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
 999:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
1000:000 | DONE ins | na  8 16 | 0062ef | 20 47 60    |                 jsr 006047           
1001:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1002:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
1003:000 | DONE ins | na  8 16 | 0062f2 | c9 0a       |                 cmp.# AscLF          
1004:000 | DONE ins | na  8 16 | 0062f4 | f0 44       |                 beq 00633a           
1005:000 | DONE ins | na  8 16 | 0062f6 | c9 0d       |                 cmp.# AscCR          
1006:000 | DONE ins | na  8 16 | 0062f8 | f0 40       |                 beq 00633a           
1007:000 | DONE wsp | na  8 16 |        |             |
1008:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
1009:000 | DONE ins | na  8 16 | 0062fa | c9 08       |                 cmp.# AscBS          
1010:000 | DONE ins | na  8 16 | 0062fc | f0 44       |                 beq 006342           
1011:000 | DONE ins | na  8 16 | 0062fe | c9 7f       |                 cmp.# AscDEL         
1012:000 | DONE ins | na  8 16 | 006300 | f0 40       |                 beq 006342           
1013:000 | DONE wsp | na  8 16 |        |             |
1014:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
1015:000 | DONE ins | na  8 16 | 006302 | c9 03       |                 cmp.# AscCC          
1016:000 | DONE ins | na  8 16 | 006304 | d0 03       |                 bne 006309           
1017:000 | DONE ins | na  8 16 | 006306 | 4c 97 60    |                 jmp 006097           
1018:000 | DONE lbl | na  8 16 | 006309 |             | @                                    
1019:000 | DONE ins | na  8 16 | 006309 | c9 1b       |                 cmp.# AscESC         
1020:000 | DONE ins | na  8 16 | 00630b | d0 03       |                 bne 006310           
1021:000 | DONE ins | na  8 16 | 00630d | 4c 97 60    |                 jmp 006097           
1022:000 | DONE lbl | na  8 16 | 006310 |             | @                                    
1023:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
1024:000 | DONE ins | na  8 16 | 006310 | c9 10       |                 cmp.# AscCP          
1025:000 | DONE ins | na  8 16 | 006312 | d0 0c       |                 bne 006320           
1026:000 | DONE ins | na  8 16 | 006314 | c2 20       |                 rep 20               
1026:001 | DONE ctl | na 16 16 |        |             |         .!a16
1027:000 | DONE ins | na 16 16 | 006316 | a9 60 73    |                 lda.# 007360         
1028:000 | DONE ins | na 16 16 | 006319 | 20 5b 6f    |                 jsr 006f5b           
1029:000 | DONE ins | na 16 16 | 00631c | e2 20       |                 sep 20               
1029:001 | DONE ctl | na  8 16 |        |             |         .!a8
1030:000 | DONE ins | na  8 16 | 00631e | 80 cf       |                 bra 0062ef           
1031:000 | DONE lbl | na  8 16 | 006320 |             | @                                    
1032:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
1033:000 | DONE ins | na  8 16 | 006320 | c9 0e       |                 cmp.# AscCN          
1034:000 | DONE ins | na  8 16 | 006322 | d0 0c       |                 bne 006330           
1035:000 | DONE ins | na  8 16 | 006324 | c2 20       |                 rep 20               
1035:001 | DONE ctl | na 16 16 |        |             |         .!a16
1036:000 | DONE ins | na 16 16 | 006326 | a9 73 73    |                 lda.# 007373         
1037:000 | DONE ins | na 16 16 | 006329 | 20 5b 6f    |                 jsr 006f5b           
1038:000 | DONE ins | na 16 16 | 00632c | e2 20       |                 sep 20               
1038:001 | DONE ctl | na  8 16 |        |             |         .!a8
1039:000 | DONE ins | na  8 16 | 00632e | 80 bf       |                 bra 0062ef           
1040:000 | DONE wsp | na  8 16 |        |             |
1041:000 | DONE lbl | na  8 16 | 006330 |             | @                                    
1042:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
1043:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
1044:000 | DONE ins | na  8 16 | 006330 | 20 36 60    |                 jsr 006036           echo character
1045:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1046:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
1047:000 | DONE wsp | na  8 16 |        |             |
1048:000 | DONE ins | na  8 16 | 006333 | 91 0c       |                 sta.diy 00020c       STA (CIB),Y
1049:000 | DONE ins | na  8 16 | 006335 | c8          |                 iny                  
1050:000 | DONE ins | na  8 16 | 006336 | c4 18       |                 cpy.d 000218         reached character limit?
1051:000 | DONE ins | na  8 16 | 006338 | d0 b5       |                 bne 0062ef           fall thru if buffer limit reached
1052:000 | DONE wsp | na  8 16 |        |             |
1053:000 | DONE lbl | na  8 16 | 00633a |             | accept_eol                           
1054:000 | DONE ins | na  8 16 | 00633a | 84 0e       |                 sty.d 00020e         Y contains number of chars accepted already
1055:000 | DONE ins | na  8 16 | 00633c | c2 20       |                 rep 20               
1055:001 | DONE ctl | na 16 16 |        |             |         .!a16
1056:000 | DONE ins | na 16 16 | 00633e | 20 2a 68    |                 jsr 00682a           print final space
1057:000 | DONE ins | na 16 16 | 006341 | 60          |                 rts                  this is the actual return of the routine
1058:000 | DONE wsp | na 16 16 |        |             |
1059:000 | DONE lbl | na 16 16 | 006342 |             | accept_bs                            
1060:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1061:000 | DONE ins | na  8 16 | 006342 | c0 00 00    |                 cpy.# 0000           buffer empty?
1062:000 | DONE ins | na  8 16 | 006345 | d0 06       |                 bne 00634d           
1063:000 | DONE wsp | na  8 16 |        |             |
1064:000 | DONE ins | na  8 16 | 006347 | a9 07       |                 lda.# AscBELL        complain and don't delete beyond the start of line
1065:000 | DONE ins | na  8 16 | 006349 | 20 36 60    |                 jsr 006036           
1066:000 | DONE ins | na  8 16 | 00634c | c8          |                 iny                  
1067:000 | DONE lbl | na  8 16 | 00634d |             | @                                    
1068:000 | DONE ins | na  8 16 | 00634d | 88          |                 dey                  
1069:000 | DONE ins | na  8 16 | 00634e | a9 08       |                 lda.# AscBS          move back one
1070:000 | DONE ins | na  8 16 | 006350 | 20 36 60    |                 jsr 006036           
1071:000 | DONE ins | na  8 16 | 006353 | a9 20       |                 lda.# AscSP          print a space (rubout)
1072:000 | DONE ins | na  8 16 | 006355 | 20 36 60    |                 jsr 006036           
1073:000 | DONE ins | na  8 16 | 006358 | a9 08       |                 lda.# AscBS          move back over space
1074:000 | DONE ins | na  8 16 | 00635a | 20 36 60    |                 jsr 006036           
1075:000 | DONE wsp | na  8 16 |        |             |
1076:000 | DONE ins | na  8 16 | 00635d | 80 90       |                 bra 0062ef           
1077:000 | DONE wsp | na  8 16 |        |             |
1078:000 | DONE lbl | na  8 16 | 00635f |             | z_accept                             
1078:001 | DONE ins | na  8 16 | 00635f | 60          |                 rts                  
1079:000 | DONE wsp | na  8 16 |        |             |
1080:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1081:000 | DONE cmt | na  8 16 |        |             | ; AGAIN ( addr -- ) 22 bytes / 50 cycles
1082:000 | DONE cmt | na  8 16 |        |             | ; Code a backwards branch to an address usually left by BEGIN. We use JMP
1083:000 | DONE cmt | na  8 16 |        |             | ; instead of BRA to make sure we have the range.
1084:000 | DONE cmt | na  8 16 |        |             | ; TODO see if we should insert a KEY? to make sure we can abort and/or a PAUSE
1085:000 | DONE lbl | na  8 16 | 006360 |             | xt_again                             
1086:000 | DONE wsp | na  8 16 |        |             |
1087:000 | DONE cmt | na  8 16 |        |             |                 ; Add the opcode for a JMP
1088:000 | DONE ins | na  8 16 | 006360 | e2 20       |                 sep 20               
1088:001 | DONE ctl | na  8 16 |        |             |         .!a8
1089:000 | DONE ins | na  8 16 | 006362 | a9 4c       |                 lda.# 4c             
1090:000 | DONE ins | na  8 16 | 006364 | 92 00       |                 sta.di 000200        STA (CP)
1091:000 | DONE ins | na  8 16 | 006366 | c2 20       |                 rep 20               
1091:001 | DONE ctl | na 16 16 |        |             |         .!a16
1092:000 | DONE ins | na 16 16 | 006368 | e6 00       |                 inc.d 000200         
1093:000 | DONE wsp | na 16 16 |        |             |
1094:000 | DONE cmt | na 16 16 |        |             |                 ; Add the address which should be TOS
1095:000 | DONE ins | na 16 16 | 00636a | 98          |                 tya                  
1096:000 | DONE ins | na 16 16 | 00636b | 92 00       |                 sta.di 000200        
1097:000 | DONE ins | na 16 16 | 00636d | e6 00       |                 inc.d 000200         
1098:000 | DONE ins | na 16 16 | 00636f | e6 00       |                 inc.d 000200         
1099:000 | DONE wsp | na 16 16 |        |             |
1100:000 | DONE cmt | na 16 16 |        |             |                 ; drop the address
1101:000 | DONE ins | na 16 16 | 006371 | b4 00       |                 ldy.dx 00            
1102:000 | DONE ins | na 16 16 | 006373 | e8          |                 inx                  
1103:000 | DONE ins | na 16 16 | 006374 | e8          |                 inx                  
1104:000 | DONE wsp | na 16 16 |        |             |
1105:000 | DONE lbl | na 16 16 | 006375 |             | z_again                              
1105:001 | DONE ins | na 16 16 | 006375 | 60          |                 rts                  
1106:000 | DONE wsp | na 16 16 |        |             |
1107:000 | DONE wsp | na 16 16 |        |             |
1108:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1109:000 | DONE cmt | na 16 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
1110:000 | DONE cmt | na 16 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
1111:000 | DONE cmt | na 16 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
1112:000 | DONE cmt | na 16 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
1113:000 | DONE cmt | na 16 16 |        |             | ; past the Dictionary.
1114:000 | DONE cmt | na 16 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
1115:000 | DONE cmt | na 16 16 |        |             | ; TODO test negative values
1116:000 | DONE lbl | na 16 16 | 006376 |             | xt_allot                             
1117:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1118:000 | DONE ins | na 16 16 | 006376 | 98          |                 tya                  force flag check
1119:000 | DONE ins | na 16 16 | 006377 | f0 21       |                 beq 00639a           zero bytes, don't do anything
1120:000 | DONE ins | na 16 16 | 006379 | 30 12       |                 bmi 00638d           free memory instead of reserving it
1121:000 | DONE wsp | na 16 16 |        |             |
1122:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
1123:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
1124:000 | DONE ins | na 16 16 | 00637b | 18          |                 clc                  
