A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 01:41:00 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.18242 seconds
Code origin: 006000
Bytes of machine code: 6903

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1458:000 | DONE ins | na 16 16 | 006468 | e5 00       |                 sbc.d 000200         
1459:000 | DONE ins | na 16 16 | 00646a | 90 f5       |                 bcc 006461           oops, we've wrapped
1460:000 | DONE wsp | na 16 16 |        |             |
1461:000 | DONE ins | na 16 16 | 00646c | a8          |                 tay                  
1462:000 | DONE wsp | na 16 16 |        |             |
1463:000 | DONE ins | na 16 16 | 00646d | e9 00 03    |                 sbc.# 000300         Carry Flag must still be set
1464:000 | DONE ins | na 16 16 | 006470 | 30 ef       |                 bmi 006461           oops, gone too far back
1465:000 | DONE wsp | na 16 16 |        |             |
1466:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
1467:000 | DONE lbl | na 16 16 | 006472 |             | allot_done                           
1468:000 | DONE ins | na 16 16 | 006472 | 84 00       |                 sty.d 000200         new compiler pointer
1469:000 | DONE lbl | na 16 16 | 006474 |             | allot_real_gone                      
1470:000 | DONE ins | na 16 16 | 006474 | b4 00       |                 ldy.dx 00            DROP
1471:000 | DONE ins | na 16 16 | 006476 | e8          |                 inx                  
1472:000 | DONE ins | na 16 16 | 006477 | e8          |                 inx                  
1473:000 | DONE wsp | na 16 16 |        |             |
1474:000 | DONE lbl | na 16 16 | 006478 |             | z_allot                              
1474:001 | DONE ins | na 16 16 | 006478 | 60          |                 rts                  
1475:000 | DONE wsp | na 16 16 |        |             |
1476:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1477:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
1478:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
1479:000 | DONE lbl | na 16 16 | 006479 |             | xt_and                               
1480:000 | DONE ins | na 16 16 | 006479 | 98          |                 tya                  
1481:000 | DONE ins | na 16 16 | 00647a | 35 00       |                 and.dx 00            
1482:000 | DONE ins | na 16 16 | 00647c | a8          |                 tay                  
1483:000 | DONE wsp | na 16 16 |        |             |
1484:000 | DONE ins | na 16 16 | 00647d | e8          |                 inx                  NIP
1485:000 | DONE ins | na 16 16 | 00647e | e8          |                 inx                  
1486:000 | DONE wsp | na 16 16 |        |             |
1487:000 | DONE lbl | na 16 16 | 00647f |             | z_and                                
1487:001 | DONE ins | na 16 16 | 00647f | 60          |                 rts                  
1488:000 | DONE wsp | na 16 16 |        |             |
1489:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1490:000 | DONE cmt | na 16 16 |        |             | ; BASE ( -- addr ) X bytes / X cycles
1491:000 | DONE cmt | na 16 16 |        |             | ; Get the address of where the radix for number conversion is stored
1492:000 | DONE lbl | na 16 16 | 006480 |             | xt_base                              
1493:000 | DONE ins | na 16 16 | 006480 | ca          |                 dex                  
1494:000 | DONE ins | na 16 16 | 006481 | ca          |                 dex                  
1495:000 | DONE ins | na 16 16 | 006482 | 94 00       |                 sty.dx 00            
1496:000 | DONE wsp | na 16 16 |        |             |
1497:000 | DONE ins | na 16 16 | 006484 | a0 1c 02    |                 ldy.# 00021c         
1498:000 | DONE wsp | na 16 16 |        |             |
1499:000 | DONE lbl | na 16 16 | 006487 |             | z_base                               
1499:001 | DONE ins | na 16 16 | 006487 | 60          |                 rts                  
1500:000 | DONE wsp | na 16 16 |        |             |
1501:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1502:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
1503:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
1504:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1505:000 | DONE lbl | na 16 16 | 006488 |             | xt_bell                              
1506:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1507:000 | DONE ins | na 16 16 | 006488 | a9 07 00    |                 lda.# AscBELL        
1508:000 | DONE ins | na 16 16 | 00648b | 20 36 60    |                 jsr 006036           
1509:000 | DONE wsp | na 16 16 |        |             |
1510:000 | DONE lbl | na 16 16 | 00648e |             | z_bell                               
1510:001 | DONE ins | na 16 16 | 00648e | 60          |                 rts                  
1511:000 | DONE wsp | na 16 16 |        |             |
1512:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1513:000 | DONE cmt | na 16 16 |        |             | ; BEGIN ( -- addr ) 6 bytes / 13 cycles
1514:000 | DONE cmt | na 16 16 |        |             | ; Mark entry point for a loop. This is just an immediate version of here which
1515:000 | DONE cmt | na 16 16 |        |             | ; could just as welle be coded as  : BEGIN HERE ; IMMEDIATE  but we code it here
1516:000 | DONE cmt | na 16 16 |        |             | ; differently for speed
1517:000 | DONE lbl | na 16 16 | 00648f |             | xt_begin                             
1518:000 | DONE cmt | na 16 16 |        |             |                 ; really just the same code as HERE
1519:000 | DONE ins | na 16 16 | 00648f | ca          |                 dex                  
1520:000 | DONE ins | na 16 16 | 006490 | ca          |                 dex                  
1521:000 | DONE ins | na 16 16 | 006491 | 94 00       |                 sty.dx 00            
1522:000 | DONE wsp | na 16 16 |        |             |
1523:000 | DONE ins | na 16 16 | 006493 | a4 00       |                 ldy.d 000200         
1524:000 | DONE wsp | na 16 16 |        |             |
1525:000 | DONE lbl | na 16 16 | 006495 |             | z_begin                              
1525:001 | DONE ins | na 16 16 | 006495 | 60          |                 rts                  
1526:000 | DONE wsp | na 16 16 |        |             |
1527:000 | DONE wsp | na 16 16 |        |             |
1528:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1529:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
1530:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
1531:000 | DONE lbl | na 16 16 | 006496 |             | xt_bl                                
1532:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1533:000 | DONE ins | na 16 16 | 006496 | ca          |                 dex                  
1534:000 | DONE ins | na 16 16 | 006497 | ca          |                 dex                  
1535:000 | DONE ins | na 16 16 | 006498 | 94 00       |                 sty.dx 00            
1536:000 | DONE ins | na 16 16 | 00649a | a0 20 00    |                 ldy.# AscSP          
1537:000 | DONE wsp | na 16 16 |        |             |
1538:000 | DONE lbl | na 16 16 | 00649d |             | z_bl                                 
1538:001 | DONE ins | na 16 16 | 00649d | 60          |                 rts                  
1539:000 | DONE wsp | na 16 16 |        |             |
1540:000 | DONE wsp | na 16 16 |        |             |
1541:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1542:000 | DONE cmt | na 16 16 |        |             | ; BOUNDS ( addr u -- addr+u addr ) 9 bytes / X cycles
1543:000 | DONE cmt | na 16 16 |        |             | ; Given a string, return the correct Data Stack parameters for a DO/LOOP loop
1544:000 | DONE cmt | na 16 16 |        |             | ; over its characters. This is realized as OVER + SWAP in Forth, but we do it
1545:000 | DONE cmt | na 16 16 |        |             | ; a lot faster in assembler. Uses tmptos
1546:000 | DONE lbl | na 16 16 | 00649e |             | xt_bounds                            
1547:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1548:000 | DONE ins | na 16 16 | 00649e | 84 06       |                 sty.d 000206         
1549:000 | DONE ins | na 16 16 | 0064a0 | b4 00       |                 ldy.dx 00            addr now TOS
1550:000 | DONE wsp | na 16 16 |        |             |
1551:000 | DONE ins | na 16 16 | 0064a2 | 18          |                 clc                  
1552:000 | DONE ins | na 16 16 | 0064a3 | 65 06       |                 adc.d 000206         
1553:000 | DONE ins | na 16 16 | 0064a5 | 95 00       |                 sta.dx 00            addr+u now NOS
1554:000 | DONE wsp | na 16 16 |        |             |
1555:000 | DONE lbl | na 16 16 | 0064a7 |             | z_bounds                             
1555:001 | DONE ins | na 16 16 | 0064a7 | 60          |                 rts                  
1556:000 | DONE wsp | na 16 16 |        |             |
1557:000 | DONE wsp | na 16 16 |        |             |
1558:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1559:000 | DONE cmt | na 16 16 |        |             | ; BRANCH ( -- ) X bytes / X cycles
1560:000 | DONE cmt | na 16 16 |        |             | ; Transfer control to given address. Uses tmp3 and tmptos. This word was adapted
1561:000 | DONE cmt | na 16 16 |        |             | ; from Tali Forth and will be replaced by ANSI-conform words CS-PICK and CS-ROLL
1562:000 | DONE cmt | na 16 16 |        |             | ; in the future
1563:000 | DONE lbl | na 16 16 | 0064a8 |             | xt_branch                            
1564:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1565:000 | DONE cmt | na 16 16 |        |             |                 ; encode subroutine branch to runtime portion
1566:000 | DONE ins | na 16 16 | 0064a8 | f4 af 64    |                 phe.# 0064af         
1567:000 | DONE ins | na 16 16 | 0064ab | 20 05 73    |                 jsr 007305           
1568:000 | DONE wsp | na 16 16 |        |             |
1569:000 | DONE lbl | na 16 16 | 0064ae |             | z_branch                             
1569:001 | DONE ins | na 16 16 | 0064ae | 60          |                 rts                  
1570:000 | DONE wsp | na 16 16 |        |             |
1571:000 | DONE lbl | na 16 16 | 0064af |             | branch_rt                            
1572:000 | DONE ins | na 16 16 | 0064af | 84 06       |                 sty.d 000206         
1573:000 | DONE wsp | na 16 16 |        |             |
1574:000 | DONE cmt | na 16 16 |        |             |                 ; The value on the Return Stack determines where we go to
1575:000 | DONE ins | na 16 16 | 0064b1 | 68          |                 pla                  
1576:000 | DONE ins | na 16 16 | 0064b2 | 85 1a       |                 sta.d 00021a         
1577:000 | DONE ins | na 16 16 | 0064b4 | a0 01 00    |                 ldy.# 0001           
1578:000 | DONE ins | na 16 16 | 0064b7 | b1 1a       |                 lda.diy 00021a       LDA (TMP1),Y ; get address we're pointing to
1579:000 | DONE ins | na 16 16 | 0064b9 | 3a          |                 dec.a                
1580:000 | DONE ins | na 16 16 | 0064ba | 48          |                 pha                  put target address back on Return Stack
1581:000 | DONE wsp | na 16 16 |        |             |
1582:000 | DONE ins | na 16 16 | 0064bb | a4 06       |                 ldy.d 000206         
1583:000 | DONE wsp | na 16 16 |        |             |
1584:000 | DONE ins | na 16 16 | 0064bd | 60          |                 rts                  
1585:000 | DONE wsp | na 16 16 |        |             |
1586:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1587:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
1588:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
1589:000 | DONE cmt | na 16 16 |        |             | ; TODO make sure this actually calls the MM
1590:000 | DONE lbl | na 16 16 | 0064be |             | xt_bye                               
1591:000 | DONE ins | na 16 16 | 0064be | 58          |                 cli                  
1592:000 | DONE ins | na 16 16 | 0064bf | 00 00       |                 brk 00               status byte 00 required for assembler
1593:000 | DONE wsp | na 16 16 |        |             |
1594:000 | DONE lbl | na 16 16 | 0064c1 |             | z_bye                                
1594:001 | DONE ins | na 16 16 | 0064c1 | 60          |                 rts                  dummy for compiling, never reached
1595:000 | DONE wsp | na 16 16 |        |             |
1596:000 | DONE wsp | na 16 16 |        |             |
1597:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1598:000 | DONE cmt | na 16 16 |        |             | ; C, "C-COMMA" ( char -- ) 13 bytes / 28 cycles
1599:000 | DONE cmt | na 16 16 |        |             | ; Store one character in the Dictionary
1600:000 | DONE lbl | na 16 16 | 0064c2 |             | xt_c-comma                           
1601:000 | DONE ins | na 16 16 | 0064c2 | 98          |                 tya                  
1602:000 | DONE ins | na 16 16 | 0064c3 | e2 20       |                 sep 20               
1602:001 | DONE ctl | na  8 16 |        |             |         .!a8
1603:000 | DONE ins | na  8 16 | 0064c5 | 92 00       |                 sta.di 000200        STA (CP)
1604:000 | DONE ins | na  8 16 | 0064c7 | c2 20       |                 rep 20               
1604:001 | DONE ctl | na 16 16 |        |             |         .!a16
1605:000 | DONE ins | na 16 16 | 0064c9 | e6 00       |                 inc.d 000200         quick version of 1 ALLOT
1606:000 | DONE wsp | na 16 16 |        |             |
1607:000 | DONE ins | na 16 16 | 0064cb | b4 00       |                 ldy.dx 00            
1608:000 | DONE ins | na 16 16 | 0064cd | e8          |                 inx                  
1609:000 | DONE ins | na 16 16 | 0064ce | e8          |                 inx                  
1610:000 | DONE wsp | na 16 16 |        |             |
1611:000 | DONE lbl | na 16 16 | 0064cf |             | z_c-comma                            
1611:001 | DONE ins | na 16 16 | 0064cf | 60          |                 rts                  
1612:000 | DONE wsp | na 16 16 |        |             |
1613:000 | DONE wsp | na 16 16 |        |             |
1614:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1615:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
1616:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
1617:000 | DONE lbl | na 16 16 | 0064d0 |             | xt_c-fetch                           
1618:000 | DONE ins | na 16 16 | 0064d0 | e2 20       |                 sep 20               
1618:001 | DONE ctl | na  8 16 |        |             |         .!a8
1619:000 | DONE ins | na  8 16 | 0064d2 | b9 00 00    |                 lda.y 0000           
1620:000 | DONE ins | na  8 16 | 0064d5 | c2 20       |                 rep 20               
1620:001 | DONE ctl | na 16 16 |        |             |         .!a16
1621:000 | DONE ins | na 16 16 | 0064d7 | 29 ff 00    |                 and.# 00ff           
1622:000 | DONE ins | na 16 16 | 0064da | a8          |                 tay                  
1623:000 | DONE wsp | na 16 16 |        |             |
1624:000 | DONE lbl | na 16 16 | 0064db |             | z_c-fetch                            
1624:001 | DONE ins | na 16 16 | 0064db | 60          |                 rts                  
1625:000 | DONE wsp | na 16 16 |        |             |
1626:000 | DONE wsp | na 16 16 |        |             |
1627:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1628:000 | DONE cmt | na 16 16 |        |             | ; C! "C-STORE" ( n addr -- ) 15 bytes / 29 cycles
1629:000 | DONE cmt | na 16 16 |        |             | ; Store LSB of NOS at location given as TOS
1630:000 | DONE lbl | na 16 16 | 0064dc |             | xt_c-store                           
1631:000 | DONE ins | na 16 16 | 0064dc | b5 00       |                 lda.dx 00            
1632:000 | DONE ins | na 16 16 | 0064de | e2 20       |                 sep 20               
1632:001 | DONE ctl | na  8 16 |        |             |         .!a8
1633:000 | DONE ins | na  8 16 | 0064e0 | 99 00 00    |                 sta.y 0000           
1634:000 | DONE ins | na  8 16 | 0064e3 | c2 20       |                 rep 20               
1634:001 | DONE ctl | na 16 16 |        |             |         .!a16
1635:000 | DONE ins | na 16 16 | 0064e5 | b4 02       |                 ldy.dx 02            
1636:000 | DONE ins | na 16 16 | 0064e7 | e8          |                 inx                  
1637:000 | DONE ins | na 16 16 | 0064e8 | e8          |                 inx                  
1638:000 | DONE ins | na 16 16 | 0064e9 | e8          |                 inx                  
1639:000 | DONE ins | na 16 16 | 0064ea | e8          |                 inx                  
1640:000 | DONE wsp | na 16 16 |        |             |
1641:000 | DONE lbl | na 16 16 | 0064eb |             | z_c-store                            
1641:001 | DONE ins | na 16 16 | 0064eb | 60          |                 rts                  
1642:000 | DONE wsp | na 16 16 |        |             |
1643:000 | DONE wsp | na 16 16 |        |             |
1644:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1645:000 | DONE cmt | na 16 16 |        |             | ; CELL+ ( u -- u+2 ) X bytes / X cycles
1646:000 | DONE cmt | na 16 16 |        |             | ; Add the size of one cell to the value on top of the stack. Since this is
1647:000 | DONE cmt | na 16 16 |        |             | ; a 16-bit cell size, we add two
1648:000 | DONE lbl | na 16 16 | 0064ec |             | xt_cellplus                          
1649:000 | DONE ins | na 16 16 | 0064ec | c8          |                 iny                  
1650:000 | DONE ins | na 16 16 | 0064ed | c8          |                 iny                  
1651:000 | DONE lbl | na 16 16 | 0064ee |             | z_cellplus                           
1651:001 | DONE ins | na 16 16 | 0064ee | 60          |                 rts                  
1652:000 | DONE wsp | na 16 16 |        |             |
1653:000 | DONE wsp | na 16 16 |        |             |
1654:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1655:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
1656:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
1657:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
1658:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
1659:000 | DONE wsp | na 16 16 |        |             |
1660:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1661:000 | DONE cmt | na 16 16 |        |             | ; CHAR ( "c" -- u ) 23 bytes / X cycles
1662:000 | DONE cmt | na 16 16 |        |             | ; Convert a character to its ASCII value
1663:000 | DONE lbl | na 16 16 | 0064ef |             | xt_char                              
1664:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1665:000 | DONE ins | na 16 16 | 0064ef | 20 a9 68    |                 jsr 0068a9           ( -- addr u )
1666:000 | DONE wsp | na 16 16 |        |             |
1667:000 | DONE cmt | na 16 16 |        |             |                 ; if we got back a zero, we have a problem
1668:000 | DONE ins | na 16 16 | 0064f2 | 98          |                 tya                  force flag check
1669:000 | DONE ins | na 16 16 | 0064f3 | d0 06       |                 bne 0064fb           
1670:000 | DONE wsp | na 16 16 |        |             |
1671:000 | DONE ins | na 16 16 | 0064f5 | a9 fd 79    |                 lda.# 0079fd         
1672:000 | DONE ins | na 16 16 | 0064f8 | 4c 26 73    |                 jmp 007326           
1673:000 | DONE wsp | na 16 16 |        |             |
1674:000 | DONE lbl | na 16 16 | 0064fb |             | char_got_char                        
1675:000 | DONE ins | na 16 16 | 0064fb | b4 00       |                 ldy.dx 00            get addr from NOS
1676:000 | DONE ins | na 16 16 | 0064fd | b9 00 00    |                 lda.y 0000           LDA 0000,Y - could be C@
1677:000 | DONE ins | na 16 16 | 006500 | 29 ff 00    |                 and.# 00ff           
1678:000 | DONE ins | na 16 16 | 006503 | a8          |                 tay                  
1679:000 | DONE wsp | na 16 16 |        |             |
1680:000 | DONE ins | na 16 16 | 006504 | e8          |                 inx                  
1681:000 | DONE ins | na 16 16 | 006505 | e8          |                 inx                  
1682:000 | DONE wsp | na 16 16 |        |             |
1683:000 | DONE lbl | na 16 16 | 006506 |             | z_char                               
1683:001 | DONE ins | na 16 16 | 006506 | 60          |                 rts                  
1684:000 | DONE wsp | na 16 16 |        |             |
1685:000 | DONE wsp | na 16 16 |        |             |
1686:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1687:000 | DONE cmt | na 16 16 |        |             | ; CHARPLUS ( u -- u+1 ) X bytes / X cycles
1688:000 | DONE cmt | na 16 16 |        |             | ; Adds the size of a character to the value on top of the stack. Since our
1689:000 | DONE cmt | na 16 16 |        |             | ; character size is one, this is the same code as 1+, see there
1690:000 | DONE wsp | na 16 16 |        |             |
1691:000 | DONE wsp | na 16 16 |        |             |
1692:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1693:000 | DONE cmt | na 16 16 |        |             | ; CHARS ( u -- u ) X bytes / X cycles
1694:000 | DONE cmt | na 16 16 |        |             | ; Return the size in bytes of the number of characters on the top of the stack.
1695:000 | DONE cmt | na 16 16 |        |             | ; In this case, does nothing
1696:000 | DONE lbl | na 16 16 | 006507 |             | xt_chars                             
1697:000 | DONE wsp | na 16 16 |        |             |
1698:000 | DONE ins | na 16 16 | 006507 | ea          |                 nop                  
1699:000 | DONE lbl | na 16 16 | 006508 |             | z_chars                              
1699:001 | DONE ins | na 16 16 | 006508 | 60          |                 rts                  
1700:000 | DONE wsp | na 16 16 |        |             |
1701:000 | DONE wsp | na 16 16 |        |             |
1702:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1703:000 | DONE cmt | na 16 16 |        |             | ; COMPILE-ONLY ( -- ) 8 bytes / X cycles
1704:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as COMPILE-ONLY. The alternative (and
1705:000 | DONE cmt | na 16 16 |        |             | ; traditional) way to do this is to include a word ?COMPILE that makes sure
1706:000 | DONE cmt | na 16 16 |        |             | ; we're in compile mode
1707:000 | DONE lbl | na 16 16 | 006509 |             | xt_compile-only                      
1708:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1709:000 | DONE ins | na 16 16 | 006509 | a9 04 00    |                 lda.# CO             
1710:000 | DONE ins | na 16 16 | 00650c | eb          |                 xba                  flags are MSB
1711:000 | DONE ins | na 16 16 | 00650d | 12 02       |                 ora.di 000202        ORA (DP)
1712:000 | DONE ins | na 16 16 | 00650f | 92 02       |                 sta.di 000202        
1713:000 | DONE wsp | na 16 16 |        |             |
1714:000 | DONE lbl | na 16 16 | 006511 |             | z_compile-only                       
1714:001 | DONE ins | na 16 16 | 006511 | 60          |                 rts                  
1715:000 | DONE wsp | na 16 16 |        |             |
1716:000 | DONE wsp | na 16 16 |        |             |
1717:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1718:000 | DONE cmt | na 16 16 |        |             | ; COMPILE, ( xt -- ) X bytes / X cycles
1719:000 | DONE cmt | na 16 16 |        |             | ; Compile a given xt in the current word definition. It is an error if we are
1720:000 | DONE cmt | na 16 16 |        |             | ; not in the compile state. Because we are using subroutine threading, we can't
1721:000 | DONE cmt | na 16 16 |        |             | ; use , (COMMA) to compile new words the traditional way. We use the NC (Native
1722:000 | DONE cmt | na 16 16 |        |             | ; Compile) flag to decide if native compilation is allowed. If yes, we use the
1723:000 | DONE cmt | na 16 16 |        |             | ; value NC_LIMIT (in definitions.tasm) to decide if the code is too large to be
1724:000 | DONE cmt | na 16 16 |        |             | ; natively coded: If the size is smaller than NC_LIMIT, we silently use
1725:000 | DONE cmt | na 16 16 |        |             | ; subroutine coding.
1726:000 | DONE cmt | na 16 16 |        |             | ; TODO currently just compiles subroutine jumps
1727:000 | DONE lbl | na 16 16 | 006512 |             | xt_compilecomma                      
1728:000 | DONE wsp | na 16 16 |        |             |
1729:000 | DONE lbl | na 16 16 | 006512 |             | compile_as_code                      
1730:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as native code
1731:000 | DONE cmt | na 16 16 |        |             |                 ; use nc_limit to decide if we want native compile
1732:000 | DONE cmt | na 16 16 |        |             |                 ; TODO consider special cases:
1733:000 | DONE cmt | na 16 16 |        |             |                 ;  - >R R> R@ should strip PLA/PHA if native compiled
1734:000 | DONE cmt | na 16 16 |        |             |                 ;  - Don't compile comments
1735:000 | DONE wsp | na 16 16 |        |             |
1736:000 | DONE lbl | na 16 16 | 006512 |             | compile_as_jump                      
1737:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as a subroutine jump. We don't have to switch A to
1738:000 | DONE cmt | na 16 16 |        |             |                 ; 8-bit register size because we only advance CP by one byte, so
1739:000 | DONE cmt | na 16 16 |        |             |                 ; the MSB of A is overwritten. Little endian machines for the
1740:000 | DONE cmt | na 16 16 |        |             |                 ; win!
1741:000 | DONE ins | na 16 16 | 006512 | a9 20 00    |                 lda.# 20             opcode for JSR
1742:000 | DONE ins | na 16 16 | 006515 | 92 00       |                 sta.di 000200        STA (CP)
1743:000 | DONE ins | na 16 16 | 006517 | e6 00       |                 inc.d 000200         
1744:000 | DONE wsp | na 16 16 |        |             |
1745:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "sty.di" instruction, so we have to do this the
1746:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
1747:000 | DONE ins | na 16 16 | 006519 | 98          |                 tya                  
1748:000 | DONE ins | na 16 16 | 00651a | 92 00       |                 sta.di 000200        
1749:000 | DONE ins | na 16 16 | 00651c | e6 00       |                 inc.d 000200         
1750:000 | DONE ins | na 16 16 | 00651e | e6 00       |                 inc.d 000200         
1751:000 | DONE wsp | na 16 16 |        |             |
1752:000 | DONE ins | na 16 16 | 006520 | b4 00       |                 ldy.dx 00            
1753:000 | DONE ins | na 16 16 | 006522 | e8          |                 inx                  
1754:000 | DONE ins | na 16 16 | 006523 | e8          |                 inx                  
1755:000 | DONE wsp | na 16 16 |        |             |
1756:000 | DONE lbl | na 16 16 | 006524 |             | z_compilecomma                       
1756:001 | DONE ins | na 16 16 | 006524 | 60          |                 rts                  
1757:000 | DONE wsp | na 16 16 |        |             |
1758:000 | DONE wsp | na 16 16 |        |             |
1759:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1760:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
1761:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
1762:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
1763:000 | DONE cmt | na 16 16 |        |             | ; lifting.
1764:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
1765:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
1766:000 | DONE lbl | na 16 16 | 006525 |             | xt_constant                          
1767:000 | DONE ins | na 16 16 | 006525 | 20 55 65    |                 jsr 006555           
1768:000 | DONE wsp | na 16 16 |        |             |
1769:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
1770:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
1771:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
1772:000 | DONE ins | na 16 16 | 006528 | a5 00       |                 lda.d 000200         
1773:000 | DONE ins | na 16 16 | 00652a | 3a          |                 dec.a                
1774:000 | DONE ins | na 16 16 | 00652b | 3a          |                 dec.a                
1775:000 | DONE ins | na 16 16 | 00652c | 85 16       |                 sta.d 000216         
1776:000 | DONE wsp | na 16 16 |        |             |
1777:000 | DONE ins | na 16 16 | 00652e | a9 89 72    |                 lda.# 007289         
1778:000 | DONE ins | na 16 16 | 006531 | 92 16       |                 sta.di 000216        STA (TMP1)
1779:000 | DONE wsp | na 16 16 |        |             |
1780:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
1781:000 | DONE ins | na 16 16 | 006533 | 98          |                 tya                  there is no "sty.di cp"
1782:000 | DONE ins | na 16 16 | 006534 | 92 00       |                 sta.di 000200        
1783:000 | DONE ins | na 16 16 | 006536 | e6 00       |                 inc.d 000200         
1784:000 | DONE ins | na 16 16 | 006538 | e6 00       |                 inc.d 000200         
1785:000 | DONE wsp | na 16 16 |        |             |
1786:000 | DONE ins | na 16 16 | 00653a | b4 00       |                 ldy.dx 00            DROP
1787:000 | DONE ins | na 16 16 | 00653c | e8          |                 inx                  
1788:000 | DONE ins | na 16 16 | 00653d | e8          |                 inx                  
1789:000 | DONE wsp | na 16 16 |        |             |
1790:000 | DONE lbl | na 16 16 | 00653e |             | z_constant                           
1790:001 | DONE ins | na 16 16 | 00653e | 60          |                 rts                  
1791:000 | DONE wsp | na 16 16 |        |             |
1792:000 | DONE wsp | na 16 16 |        |             |
1793:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1794:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
1795:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
