A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb 13 11:22:13 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05252 seconds
Code origin: 006000
Bytes of machine code: 2801

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 228:000 | DONE cmt | na 16 16 |        |             | ; Save value at designated memory location
 229:000 | DONE lbl | na 16 16 | 0060e7 |             | a_store                              
 230:000 | DONE ins | na 16 16 | 0060e7 | b5 00       |                 lda.dx 00            ; NOS has value
 231:000 | DONE ins | na 16 16 | 0060e9 | 99 00 00    |                 sta.y 0000           
 232:000 | DONE ins | na 16 16 | 0060ec | e8          |                 inx                  
 233:000 | DONE ins | na 16 16 | 0060ed | e8          |                 inx                  
 234:000 | DONE ins | na 16 16 | 0060ee | e8          |                 inx                  
 235:000 | DONE ins | na 16 16 | 0060ef | e8          |                 inx                  
 236:000 | DONE wsp | na 16 16 |        |             |
 237:000 | DONE lbl | na 16 16 | 0060f0 |             | z_store                              
 237:001 | DONE ins | na 16 16 | 0060f0 | 60          |                 rts                  
 238:000 | DONE wsp | na 16 16 |        |             |
 239:000 | DONE wsp | na 16 16 |        |             |
 240:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 241:000 | DONE cmt | na 16 16 |        |             | ; @ "FETCH" ( addr -- n ) 4 bytes / 7-8 cycles
 242:000 | DONE cmt | na 16 16 |        |             | ; Get one cell (16 bit) value from given address
 243:000 | DONE lbl | na 16 16 | 0060f1 |             | a_fetch                              
 244:000 | DONE ins | na 16 16 | 0060f1 | b9 00 00    |                 lda.y 0000           
 245:000 | DONE ins | na 16 16 | 0060f4 | a8          |                 tay                  
 246:000 | DONE lbl | na 16 16 | 0060f5 |             | z_fetch                              
 246:001 | DONE ins | na 16 16 | 0060f5 | 60          |                 rts                  
 247:000 | DONE wsp | na 16 16 |        |             |
 248:000 | DONE wsp | na 16 16 |        |             |
 249:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 250:000 | DONE cmt | na 16 16 |        |             | ; + "PLUS" ( n m -- n+m ) 7 bytes / X cycles
 251:000 | DONE cmt | na 16 16 |        |             | ; Add TOS and NOS
 252:000 | DONE lbl | na 16 16 | 0060f6 |             | a_plus                               
 253:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 254:000 | DONE ins | na 16 16 | 0060f6 | 98          |                 tya                  
 255:000 | DONE ins | na 16 16 | 0060f7 | 18          |                 clc                  
 256:000 | DONE ins | na 16 16 | 0060f8 | 75 00       |                 adc.dx 00            
 257:000 | DONE ins | na 16 16 | 0060fa | a8          |                 tay                  
 258:000 | DONE ins | na 16 16 | 0060fb | e8          |                 inx                  
 259:000 | DONE ins | na 16 16 | 0060fc | e8          |                 inx                  
 260:000 | DONE wsp | na 16 16 |        |             |
 261:000 | DONE lbl | na 16 16 | 0060fd |             | z_plus                               
 261:001 | DONE ins | na 16 16 | 0060fd | 60          |                 rts                  
 262:000 | DONE wsp | na 16 16 |        |             |
 263:000 | DONE wsp | na 16 16 |        |             |
 264:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 265:000 | DONE cmt | na 16 16 |        |             | ; - "MINUS" ( n m -- n-m ) 10 bytes / X cycles
 266:000 | DONE cmt | na 16 16 |        |             | ; Subtract NOS from TOS
 267:000 | DONE lbl | na 16 16 | 0060fe |             | a_minus                              
 268:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 269:000 | DONE ins | na 16 16 | 0060fe | 98          |                 tya                  
 270:000 | DONE ins | na 16 16 | 0060ff | 49 ff ff    |                 eor.# 0ffff          
 271:000 | DONE wsp | na 16 16 |        |             |
 272:000 | DONE ins | na 16 16 | 006102 | 38          |                 sec                  ; not CLC
 273:000 | DONE ins | na 16 16 | 006103 | 75 00       |                 adc.dx 00            
 274:000 | DONE wsp | na 16 16 |        |             |
 275:000 | DONE ins | na 16 16 | 006105 | a8          |                 tay                  
 276:000 | DONE ins | na 16 16 | 006106 | e8          |                 inx                  
 277:000 | DONE ins | na 16 16 | 006107 | e8          |                 inx                  
 278:000 | DONE wsp | na 16 16 |        |             |
 279:000 | DONE lbl | na 16 16 | 006108 |             | z_minus                              
 279:001 | DONE ins | na 16 16 | 006108 | 60          |                 rts                  
 280:000 | DONE wsp | na 16 16 |        |             |
 281:000 | DONE wsp | na 16 16 |        |             |
 282:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 283:000 | DONE cmt | na 16 16 |        |             | ; 0 "ZERO" ( -- 0 ) 7 bytes / 12 cycles
 284:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 0000 on the Data Stack
 285:000 | DONE lbl | na 16 16 | 006109 |             | a_zero                               
 286:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 287:000 | DONE ins | na 16 16 | 006109 | ca          |                 dex                  
 288:000 | DONE ins | na 16 16 | 00610a | ca          |                 dex                  
 289:000 | DONE ins | na 16 16 | 00610b | 94 00       |                 sty.dx 00            
 290:000 | DONE ins | na 16 16 | 00610d | a0 00 00    |                 ldy.# 0000           
 291:000 | DONE wsp | na 16 16 |        |             |
 292:000 | DONE lbl | na 16 16 | 006110 |             | z_zero                               
 292:001 | DONE ins | na 16 16 | 006110 | 60          |                 rts                  
 293:000 | DONE wsp | na 16 16 |        |             |
 294:000 | DONE wsp | na 16 16 |        |             |
 295:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 296:000 | DONE cmt | na 16 16 |        |             | ; 1 "ONE" ( -- 1 ) 7 bytes / 12 cycles
 297:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 1 on the Data Stack
 298:000 | DONE lbl | na 16 16 | 006111 |             | a_one                                
 299:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 300:000 | DONE ins | na 16 16 | 006111 | ca          |                 dex                  
 301:000 | DONE ins | na 16 16 | 006112 | ca          |                 dex                  
 302:000 | DONE ins | na 16 16 | 006113 | 94 00       |                 sty.dx 00            
 303:000 | DONE ins | na 16 16 | 006115 | a0 01 00    |                 ldy.# 0001           
 304:000 | DONE wsp | na 16 16 |        |             |
 305:000 | DONE lbl | na 16 16 | 006118 |             | z_one                                
 305:001 | DONE ins | na 16 16 | 006118 | 60          |                 rts                  
 306:000 | DONE wsp | na 16 16 |        |             |
 307:000 | DONE wsp | na 16 16 |        |             |
 308:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 309:000 | DONE cmt | na 16 16 |        |             | ; 1- "ONE-MINUS" ( n -- n-1 ) 1 byte / 2 cycles
 310:000 | DONE cmt | na 16 16 |        |             | ; Subtract 1 from Top of Stack (TOS). Because there is no checking if there is
 311:000 | DONE cmt | na 16 16 |        |             | ; actually anything on the Data Stack, this routine will fail silently if the
 312:000 | DONE cmt | na 16 16 |        |             | ; stack is empty
 313:000 | DONE lbl | na 16 16 | 006119 |             | a_one-minus                          
 314:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 315:000 | DONE ins | na 16 16 | 006119 | 88          |                 dey                  
 316:000 | DONE lbl | na 16 16 | 00611a |             | z_one-minus                          
 316:001 | DONE ins | na 16 16 | 00611a | 60          |                 rts                  
 317:000 | DONE wsp | na 16 16 |        |             |
 318:000 | DONE wsp | na 16 16 |        |             |
 319:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 320:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 byte / 2 cycles
 321:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 322:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
 323:000 | DONE lbl | na 16 16 | 00611b |             | a_one-plus                           
 324:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 325:000 | DONE ins | na 16 16 | 00611b | c8          |                 iny                  
 326:000 | DONE lbl | na 16 16 | 00611c |             | z_one-plus                           
 326:001 | DONE ins | na 16 16 | 00611c | 60          |                 rts                  
 327:000 | DONE wsp | na 16 16 |        |             |
 328:000 | DONE wsp | na 16 16 |        |             |
 329:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 330:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 331:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 332:000 | DONE lbl | na 16 16 | 00611d |             | a_two                                
 333:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 334:000 | DONE ins | na 16 16 | 00611d | ca          |                 dex                  
 335:000 | DONE ins | na 16 16 | 00611e | ca          |                 dex                  
 336:000 | DONE ins | na 16 16 | 00611f | 94 00       |                 sty.dx 00            
 337:000 | DONE ins | na 16 16 | 006121 | a0 02 00    |                 ldy.# 0002           
 338:000 | DONE wsp | na 16 16 |        |             |
 339:000 | DONE lbl | na 16 16 | 006124 |             | z_two                                
 339:001 | DONE ins | na 16 16 | 006124 | 60          |                 rts                  
 340:000 | DONE wsp | na 16 16 |        |             |
 341:000 | DONE wsp | na 16 16 |        |             |
 342:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 343:000 | DONE cmt | na 16 16 |        |             | ; TWO-STAR ( n -- 2*n ) 3 bytes / 6 cycles
 344:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 345:000 | DONE lbl | na 16 16 | 006125 |             | a_two-star                           
 346:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 347:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 348:000 | DONE ins | na 16 16 | 006125 | 98          |                 tya                  
 349:000 | DONE ins | na 16 16 | 006126 | 0a          |                 asl.a                
 350:000 | DONE ins | na 16 16 | 006127 | a8          |                 tay                  
 351:000 | DONE wsp | na 16 16 |        |             |
 352:000 | DONE lbl | na 16 16 | 006128 |             | z_two-star                           
 352:001 | DONE ins | na 16 16 | 006128 | 60          |                 rts                  
 353:000 | DONE wsp | na 16 16 |        |             |
 354:000 | DONE wsp | na 16 16 |        |             |
 355:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 356:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 357:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 358:000 | DONE wsp | na 16 16 |        |             |
 359:000 | DONE lbl | na 16 16 | 006129 |             | a_2dup                               
 360:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 361:000 | DONE ins | na 16 16 | 006129 | ca          |                 dex                  
 362:000 | DONE ins | na 16 16 | 00612a | ca          |                 dex                  
 363:000 | DONE ins | na 16 16 | 00612b | ca          |                 dex                  
 364:000 | DONE ins | na 16 16 | 00612c | ca          |                 dex                  
 365:000 | DONE ins | na 16 16 | 00612d | 94 02       |                 sty.dx 02            
 366:000 | DONE ins | na 16 16 | 00612f | b5 04       |                 lda.dx 04            
 367:000 | DONE ins | na 16 16 | 006131 | 95 00       |                 sta.dx 00            
 368:000 | DONE wsp | na 16 16 |        |             |
 369:000 | DONE lbl | na 16 16 | 006133 |             | z_2dup                               
 369:001 | DONE ins | na 16 16 | 006133 | 60          |                 rts                  
 370:000 | DONE wsp | na 16 16 |        |             |
 371:000 | DONE wsp | na 16 16 |        |             |
 372:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 373:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
 374:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
 375:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
 376:000 | DONE lbl | na 16 16 | 006134 |             | a_tick                               
 377:000 | DONE ins | na 16 16 | 006134 | 20 22 64    |                 jsr 006422           ; ( -- addr u )
 378:000 | DONE wsp | na 16 16 |        |             |
 379:000 | DONE cmt | na 16 16 |        |             | 		; if we got a zero, complain and abort
 380:000 | DONE ins | na 16 16 | 006137 | d0 06       |                 bne 00613f           
 381:000 | DONE wsp | na 16 16 |        |             |
 382:000 | DONE ins | na 16 16 | 006139 | a9 0e 6a    |                 lda.# 006a0e         
 383:000 | DONE ins | na 16 16 | 00613c | 4c 67 68    |                 jmp 006867           
 384:000 | DONE wsp | na 16 16 |        |             |
 385:000 | DONE lbl | na 16 16 | 00613f |             | tick_have_word                       
 386:000 | DONE ins | na 16 16 | 00613f | 20 8e 63    |                 jsr 00638e           ; ( addr u -- nt)
 387:000 | DONE wsp | na 16 16 |        |             |
 388:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
 389:000 | DONE ins | na 16 16 | 006142 | d0 06       |                 bne 00614a           
 390:000 | DONE wsp | na 16 16 |        |             |
 391:000 | DONE ins | na 16 16 | 006144 | a9 93 6a    |                 lda.# 006a93         
 392:000 | DONE ins | na 16 16 | 006147 | 4c 67 68    |                 jmp 006867           
 393:000 | DONE wsp | na 16 16 |        |             |
 394:000 | DONE lbl | na 16 16 | 00614a |             | tick_have_nt                         
 395:000 | DONE ins | na 16 16 | 00614a | 20 ec 63    |                 jsr 0063ec           ; ( nt -- xt )
 396:000 | DONE wsp | na 16 16 |        |             |
 397:000 | DONE lbl | na 16 16 | 00614d |             | z_tick                               
 397:001 | DONE ins | na 16 16 | 00614d | 60          |                 rts                  
 398:000 | DONE wsp | na 16 16 |        |             |
 399:000 | DONE wsp | na 16 16 |        |             |
 400:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 401:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
 402:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 403:000 | DONE lbl | na 16 16 | 00614e |             | a_abs                                
 404:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 405:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 406:000 | DONE ins | na 16 16 | 00614e | 98          |                 tya                  ; force flag test
 407:000 | DONE ins | na 16 16 | 00614f | 10 05       |                 bpl 006156           ; positive number is easy
 408:000 | DONE wsp | na 16 16 |        |             |
 409:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 410:000 | DONE ins | na 16 16 | 006151 | 49 ff ff    |                 eor.# 0ffff          
 411:000 | DONE ins | na 16 16 | 006154 | 1a          |                 inc.a                
 412:000 | DONE ins | na 16 16 | 006155 | a8          |                 tay                  
 413:000 | DONE wsp | na 16 16 |        |             |
 414:000 | DONE lbl | na 16 16 | 006156 |             | z_abs                                
 414:001 | DONE ins | na 16 16 | 006156 | 60          |                 rts                  
 415:000 | DONE wsp | na 16 16 |        |             |
 416:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 417:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 418:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 419:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 420:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
 421:000 | DONE lbl | na 16 16 | 006157 |             | a_accept                             
 422:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 423:000 | DONE ins | na 16 16 | 006157 | 98          |                 tya                  ; force flag test
 424:000 | DONE ins | na 16 16 | 006158 | d0 03       |                 bne 00615d           
 425:000 | DONE wsp | na 16 16 |        |             |
 426:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 427:000 | DONE ins | na 16 16 | 00615a | e8          |                 inx                  ; NIP, TOS is zero which is also FALSE
 428:000 | DONE ins | na 16 16 | 00615b | e8          |                 inx                  
 429:000 | DONE wsp | na 16 16 |        |             |
 430:000 | DONE ins | na 16 16 | 00615c | 60          |                 rts                  
 431:000 | DONE wsp | na 16 16 |        |             |
 432:000 | DONE lbl | na 16 16 | 00615d |             | accept_nonzero                       
 433:000 | DONE ins | na 16 16 | 00615d | b5 00       |                 lda.dx 00            ; address of buffer is NOS
 434:000 | DONE ins | na 16 16 | 00615f | 85 16       |                 sta.d 000216         
 435:000 | DONE ins | na 16 16 | 006161 | e8          |                 inx                  ; NIP
 436:000 | DONE ins | na 16 16 | 006162 | e8          |                 inx                  
 437:000 | DONE wsp | na 16 16 |        |             |
 438:000 | DONE ins | na 16 16 | 006163 | 84 18       |                 sty.d 000218         ; Save max number of chars in tmp2
 439:000 | DONE ins | na 16 16 | 006165 | a0 00 00    |                 ldy.# 0000           ; Use Y as counter
 440:000 | DONE ins | na 16 16 | 006168 | e2 20       |                 sep 20               
 440:001 | DONE ctl | na  8 16 |        |             |         .!a8
 441:000 | DONE wsp | na  8 16 |        |             |
 442:000 | DONE lbl | na  8 16 | 00616a |             | accept_loop                          
 443:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 444:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
 445:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 446:000 | DONE ins | na  8 16 | 00616a | 20 41 60    |                 jsr 006041           
 447:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 448:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
 449:000 | DONE ins | na  8 16 | 00616d | c9 0a       |                 cmp.# AscLF          
 450:000 | DONE ins | na  8 16 | 00616f | f0 44       |                 beq 0061b5           
 451:000 | DONE ins | na  8 16 | 006171 | c9 0d       |                 cmp.# AscCR          
 452:000 | DONE ins | na  8 16 | 006173 | f0 40       |                 beq 0061b5           
 453:000 | DONE wsp | na  8 16 |        |             |
 454:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
 455:000 | DONE ins | na  8 16 | 006175 | c9 08       |                 cmp.# AscBS          
 456:000 | DONE ins | na  8 16 | 006177 | f0 44       |                 beq 0061bd           
 457:000 | DONE ins | na  8 16 | 006179 | c9 7f       |                 cmp.# AscDEL         
 458:000 | DONE ins | na  8 16 | 00617b | f0 40       |                 beq 0061bd           
 459:000 | DONE wsp | na  8 16 |        |             |
 460:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
 461:000 | DONE ins | na  8 16 | 00617d | c9 03       |                 cmp.# AscCC          
 462:000 | DONE ins | na  8 16 | 00617f | d0 03       |                 bne 006184           
 463:000 | DONE ins | na  8 16 | 006181 | 4c 94 60    |                 jmp 006094           
 464:000 | DONE lbl | na  8 16 | 006184 |             | @                                    
 465:000 | DONE ins | na  8 16 | 006184 | c9 1b       |                 cmp.# AscESC         
 466:000 | DONE ins | na  8 16 | 006186 | d0 03       |                 bne 00618b           
 467:000 | DONE ins | na  8 16 | 006188 | 4c 94 60    |                 jmp 006094           
 468:000 | DONE lbl | na  8 16 | 00618b |             | @                                    
 469:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
 470:000 | DONE ins | na  8 16 | 00618b | c9 10       |                 cmp.# AscCP          
 471:000 | DONE ins | na  8 16 | 00618d | d0 0c       |                 bne 00619b           
 472:000 | DONE ins | na  8 16 | 00618f | c2 20       |                 rep 20               
 472:001 | DONE ctl | na 16 16 |        |             |         .!a16
 473:000 | DONE ins | na 16 16 | 006191 | a9 ac 6a    |                 lda.# 006aac         
 474:000 | DONE ins | na 16 16 | 006194 | 20 6d 68    |                 jsr 00686d           
 475:000 | DONE ins | na 16 16 | 006197 | e2 20       |                 sep 20               
 475:001 | DONE ctl | na  8 16 |        |             |         .!a8
 476:000 | DONE ins | na  8 16 | 006199 | 80 cf       |                 bra 00616a           
 477:000 | DONE lbl | na  8 16 | 00619b |             | @                                    
 478:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
 479:000 | DONE ins | na  8 16 | 00619b | c9 0e       |                 cmp.# AscCN          
 480:000 | DONE ins | na  8 16 | 00619d | d0 0c       |                 bne 0061ab           
 481:000 | DONE ins | na  8 16 | 00619f | c2 20       |                 rep 20               
 481:001 | DONE ctl | na 16 16 |        |             |         .!a16
 482:000 | DONE ins | na 16 16 | 0061a1 | a9 bf 6a    |                 lda.# 006abf         
 483:000 | DONE ins | na 16 16 | 0061a4 | 20 6d 68    |                 jsr 00686d           
 484:000 | DONE ins | na 16 16 | 0061a7 | e2 20       |                 sep 20               
 484:001 | DONE ctl | na  8 16 |        |             |         .!a8
 485:000 | DONE ins | na  8 16 | 0061a9 | 80 bf       |                 bra 00616a           
 486:000 | DONE wsp | na  8 16 |        |             |
 487:000 | DONE lbl | na  8 16 | 0061ab |             | @                                    
 488:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
 489:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 490:000 | DONE ins | na  8 16 | 0061ab | 20 30 60    |                 jsr 006030           ; echo character
 491:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 492:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 493:000 | DONE wsp | na  8 16 |        |             |
 494:000 | DONE ins | na  8 16 | 0061ae | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 495:000 | DONE ins | na  8 16 | 0061b0 | c8          |                 iny                  
 496:000 | DONE ins | na  8 16 | 0061b1 | c4 18       |                 cpy.d 000218         ; reached character limit?
 497:000 | DONE ins | na  8 16 | 0061b3 | d0 b5       |                 bne 00616a           ; fall thru if buffer limit reached
 498:000 | DONE wsp | na  8 16 |        |             |
 499:000 | DONE lbl | na  8 16 | 0061b5 |             | accept_eol                           
 500:000 | DONE ins | na  8 16 | 0061b5 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 501:000 | DONE ins | na  8 16 | 0061b7 | c2 20       |                 rep 20               
 501:001 | DONE ctl | na 16 16 |        |             |         .!a16
 502:000 | DONE ins | na 16 16 | 0061b9 | 20 d7 64    |                 jsr 0064d7           ; print final space
 503:000 | DONE ins | na 16 16 | 0061bc | 60          |                 rts                  ; this is the actual return of the routine
 504:000 | DONE wsp | na 16 16 |        |             |
 505:000 | DONE lbl | na 16 16 | 0061bd |             | accept_bs                            
 506:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 507:000 | DONE ins | na  8 16 | 0061bd | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 508:000 | DONE ins | na  8 16 | 0061c0 | d0 06       |                 bne 0061c8           
 509:000 | DONE wsp | na  8 16 |        |             |
 510:000 | DONE ins | na  8 16 | 0061c2 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 511:000 | DONE ins | na  8 16 | 0061c4 | 20 30 60    |                 jsr 006030           
 512:000 | DONE ins | na  8 16 | 0061c7 | c8          |                 iny                  
 513:000 | DONE lbl | na  8 16 | 0061c8 |             | @                                    
 514:000 | DONE ins | na  8 16 | 0061c8 | 88          |                 dey                  
 515:000 | DONE ins | na  8 16 | 0061c9 | a9 08       |                 lda.# AscBS          ; move back one
 516:000 | DONE ins | na  8 16 | 0061cb | 20 30 60    |                 jsr 006030           
 517:000 | DONE ins | na  8 16 | 0061ce | a9 20       |                 lda.# AscSP          ; print a space (rubout)
 518:000 | DONE ins | na  8 16 | 0061d0 | 20 30 60    |                 jsr 006030           
 519:000 | DONE ins | na  8 16 | 0061d3 | a9 08       |                 lda.# AscBS          ; move back over space
 520:000 | DONE ins | na  8 16 | 0061d5 | 20 30 60    |                 jsr 006030           
 521:000 | DONE wsp | na  8 16 |        |             |
 522:000 | DONE ins | na  8 16 | 0061d8 | 80 90       |                 bra 00616a           
 523:000 | DONE wsp | na  8 16 |        |             |
 524:000 | DONE lbl | na  8 16 | 0061da |             | z_accept                             
 524:001 | DONE ins | na  8 16 | 0061da | 60          |                 rts                  
 525:000 | DONE wsp | na  8 16 |        |             |
 526:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 527:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 528:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 529:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 530:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 531:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 532:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 533:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 534:000 | DONE lbl | na  8 16 | 0061db |             | a_allot                              
 535:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 536:000 | DONE ins | na 16 16 | 0061db | 98          |                 tya                  ; force flag check
 537:000 | DONE ins | na 16 16 | 0061dc | f0 21       |                 beq 0061ff           ; zero bytes, don't do anything
 538:000 | DONE ins | na 16 16 | 0061de | 30 12       |                 bmi 0061f2           ; free memory instead of reserving it
 539:000 | DONE wsp | na 16 16 |        |             |
 540:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 541:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 542:000 | DONE ins | na 16 16 | 0061e0 | 18          |                 clc                  
 543:000 | DONE ins | na 16 16 | 0061e1 | 65 00       |                 adc.d 000200         ; create new CP
 544:000 | DONE ins | na 16 16 | 0061e3 | b0 07       |                 bcs 0061ec           ; oops, we've wrapped
 545:000 | DONE wsp | na 16 16 |        |             |
 546:000 | DONE ins | na 16 16 | 0061e5 | a8          |                 tay                  ; save copy of new CP
 547:000 | DONE wsp | na 16 16 |        |             |
 548:000 | DONE ins | na 16 16 | 0061e6 | 38          |                 sec                  
 549:000 | DONE ins | na 16 16 | 0061e7 | e9 ff 7b    |                 sbc.# 007bff         
 550:000 | DONE ins | na 16 16 | 0061ea | 30 11       |                 bmi 0061fd           ; oops, fall thru if beyond max RAM
 551:000 | DONE wsp | na 16 16 |        |             |
 552:000 | DONE lbl | na 16 16 | 0061ec |             | allot_error                          
 553:000 | DONE ins | na 16 16 | 0061ec | a9 6f 69    |                 lda.# 00696f         
 554:000 | DONE ins | na 16 16 | 0061ef | 4c 67 68    |                 jmp 006867           
 555:000 | DONE wsp | na 16 16 |        |             |
 556:000 | DONE lbl | na 16 16 | 0061f2 |             | allot_minus                          
 557:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 558:000 | DONE ins | na 16 16 | 0061f2 | 38          |                 sec                  
 559:000 | DONE ins | na 16 16 | 0061f3 | e5 00       |                 sbc.d 000200         
 560:000 | DONE ins | na 16 16 | 0061f5 | 90 f5       |                 bcc 0061ec           ; oops, we've wrapped
 561:000 | DONE wsp | na 16 16 |        |             |
 562:000 | DONE ins | na 16 16 | 0061f7 | a8          |                 tay                  
 563:000 | DONE wsp | na 16 16 |        |             |
 564:000 | DONE ins | na 16 16 | 0061f8 | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 565:000 | DONE ins | na 16 16 | 0061fb | 30 ef       |                 bmi 0061ec           ; oops, gone too far back
 566:000 | DONE wsp | na 16 16 |        |             |
 567:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
