A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 13:06:14 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.12110 seconds
Code origin: 006000
Bytes of machine code: 3079

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 339:000 | DONE wsp | na 16 16 |        |             |
 340:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 341:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 342:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 343:000 | DONE lbl | na 16 16 | 006124 |             | xt_two                               
 344:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 345:000 | DONE ins | na 16 16 | 006124 | ca          |                 dex                  
 346:000 | DONE ins | na 16 16 | 006125 | ca          |                 dex                  
 347:000 | DONE ins | na 16 16 | 006126 | 94 00       |                 sty.dx 00            
 348:000 | DONE ins | na 16 16 | 006128 | a0 02 00    |                 ldy.# 0002           
 349:000 | DONE wsp | na 16 16 |        |             |
 350:000 | DONE lbl | na 16 16 | 00612b |             | z_two                                
 350:001 | DONE ins | na 16 16 | 00612b | 60          |                 rts                  
 351:000 | DONE wsp | na 16 16 |        |             |
 352:000 | DONE wsp | na 16 16 |        |             |
 353:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 354:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
 355:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 356:000 | DONE lbl | na 16 16 | 00612c |             | xt_two-star                          
 357:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 358:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 359:000 | DONE ins | na 16 16 | 00612c | 98          |                 tya                  
 360:000 | DONE ins | na 16 16 | 00612d | 0a          |                 asl.a                
 361:000 | DONE ins | na 16 16 | 00612e | a8          |                 tay                  
 362:000 | DONE wsp | na 16 16 |        |             |
 363:000 | DONE lbl | na 16 16 | 00612f |             | z_two-star                           
 363:001 | DONE ins | na 16 16 | 00612f | 60          |                 rts                  
 364:000 | DONE wsp | na 16 16 |        |             |
 365:000 | DONE wsp | na 16 16 |        |             |
 366:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 367:000 | DONE cmt | na 16 16 |        |             | ; 2DROP ( n m -- ) 6 bytes / 13 cycles
 368:000 | DONE cmt | na 16 16 |        |             | ; Drop first two entries of Data Stack
 369:000 | DONE lbl | na 16 16 | 006130 |             | xt_2drop                             
 370:000 | DONE ins | na 16 16 | 006130 | b4 02       |                 ldy.dx 02            
 371:000 | DONE ins | na 16 16 | 006132 | e8          |                 inx                  
 372:000 | DONE ins | na 16 16 | 006133 | e8          |                 inx                  
 373:000 | DONE ins | na 16 16 | 006134 | e8          |                 inx                  
 374:000 | DONE ins | na 16 16 | 006135 | e8          |                 inx                  
 375:000 | DONE wsp | na 16 16 |        |             |
 376:000 | DONE lbl | na 16 16 | 006136 |             | z_2drop                              
 376:001 | DONE ins | na 16 16 | 006136 | 60          |                 rts                  
 377:000 | DONE wsp | na 16 16 |        |             |
 378:000 | DONE wsp | na 16 16 |        |             |
 379:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 380:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 381:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 382:000 | DONE wsp | na 16 16 |        |             |
 383:000 | DONE lbl | na 16 16 | 006137 |             | xt_2dup                              
 384:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 385:000 | DONE ins | na 16 16 | 006137 | ca          |                 dex                  
 386:000 | DONE ins | na 16 16 | 006138 | ca          |                 dex                  
 387:000 | DONE ins | na 16 16 | 006139 | ca          |                 dex                  
 388:000 | DONE ins | na 16 16 | 00613a | ca          |                 dex                  
 389:000 | DONE ins | na 16 16 | 00613b | 94 02       |                 sty.dx 02            
 390:000 | DONE ins | na 16 16 | 00613d | b5 04       |                 lda.dx 04            
 391:000 | DONE ins | na 16 16 | 00613f | 95 00       |                 sta.dx 00            
 392:000 | DONE wsp | na 16 16 |        |             |
 393:000 | DONE lbl | na 16 16 | 006141 |             | z_2dup                               
 393:001 | DONE ins | na 16 16 | 006141 | 60          |                 rts                  
 394:000 | DONE wsp | na 16 16 |        |             |
 395:000 | DONE wsp | na 16 16 |        |             |
 396:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 397:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
 398:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
 399:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
 400:000 | DONE lbl | na 16 16 | 006142 |             | xt_tick                              
 401:000 | DONE ins | na 16 16 | 006142 | 20 8f 64    |                 jsr 00648f           ; ( -- addr u )
 402:000 | DONE wsp | na 16 16 |        |             |
 403:000 | DONE cmt | na 16 16 |        |             | 		; if we got a zero, complain and abort
 404:000 | DONE ins | na 16 16 | 006145 | 98          |                 tya                  ; force flag check
 405:000 | DONE ins | na 16 16 | 006146 | d0 06       |                 bne 00614e           
 406:000 | DONE wsp | na 16 16 |        |             |
 407:000 | DONE ins | na 16 16 | 006148 | a9 24 6b    |                 lda.# 006b24         
 408:000 | DONE ins | na 16 16 | 00614b | 4c 7c 69    |                 jmp 00697c           
 409:000 | DONE wsp | na 16 16 |        |             |
 410:000 | DONE lbl | na 16 16 | 00614e |             | tick_have_word                       
 411:000 | DONE ins | na 16 16 | 00614e | 20 ba 63    |                 jsr 0063ba           ; ( addr u -- nt)
 412:000 | DONE ins | na 16 16 | 006151 | 98          |                 tya                  ; force flag check
 413:000 | DONE wsp | na 16 16 |        |             |
 414:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
 415:000 | DONE ins | na 16 16 | 006152 | d0 06       |                 bne 00615a           
 416:000 | DONE wsp | na 16 16 |        |             |
 417:000 | DONE ins | na 16 16 | 006154 | a9 a9 6b    |                 lda.# 006ba9         
 418:000 | DONE ins | na 16 16 | 006157 | 4c 7c 69    |                 jmp 00697c           
 419:000 | DONE wsp | na 16 16 |        |             |
 420:000 | DONE lbl | na 16 16 | 00615a |             | tick_have_nt                         
 421:000 | DONE ins | na 16 16 | 00615a | 20 44 64    |                 jsr 006444           ; ( nt -- xt )
 422:000 | DONE wsp | na 16 16 |        |             |
 423:000 | DONE lbl | na 16 16 | 00615d |             | z_tick                               
 423:001 | DONE ins | na 16 16 | 00615d | 60          |                 rts                  
 424:000 | DONE wsp | na 16 16 |        |             |
 425:000 | DONE wsp | na 16 16 |        |             |
 426:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 427:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
 428:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 429:000 | DONE lbl | na 16 16 | 00615e |             | xt_abs                               
 430:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 431:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 432:000 | DONE ins | na 16 16 | 00615e | 98          |                 tya                  ; force flag test
 433:000 | DONE ins | na 16 16 | 00615f | 10 05       |                 bpl 006166           ; positive number is easy
 434:000 | DONE wsp | na 16 16 |        |             |
 435:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 436:000 | DONE ins | na 16 16 | 006161 | 49 ff ff    |                 eor.# 0ffff          
 437:000 | DONE ins | na 16 16 | 006164 | 1a          |                 inc.a                
 438:000 | DONE ins | na 16 16 | 006165 | a8          |                 tay                  
 439:000 | DONE wsp | na 16 16 |        |             |
 440:000 | DONE lbl | na 16 16 | 006166 |             | z_abs                                
 440:001 | DONE ins | na 16 16 | 006166 | 60          |                 rts                  
 441:000 | DONE wsp | na 16 16 |        |             |
 442:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 443:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 444:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 445:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 446:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
 447:000 | DONE lbl | na 16 16 | 006167 |             | xt_accept                            
 448:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 449:000 | DONE ins | na 16 16 | 006167 | 98          |                 tya                  ; force flag test
 450:000 | DONE ins | na 16 16 | 006168 | d0 03       |                 bne 00616d           
 451:000 | DONE wsp | na 16 16 |        |             |
 452:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 453:000 | DONE ins | na 16 16 | 00616a | e8          |                 inx                  ; NIP, TOS is zero which is also FALSE
 454:000 | DONE ins | na 16 16 | 00616b | e8          |                 inx                  
 455:000 | DONE wsp | na 16 16 |        |             |
 456:000 | DONE ins | na 16 16 | 00616c | 60          |                 rts                  
 457:000 | DONE wsp | na 16 16 |        |             |
 458:000 | DONE lbl | na 16 16 | 00616d |             | accept_nonzero                       
 459:000 | DONE ins | na 16 16 | 00616d | b5 00       |                 lda.dx 00            ; address of buffer is NOS
 460:000 | DONE ins | na 16 16 | 00616f | 85 16       |                 sta.d 000216         
 461:000 | DONE ins | na 16 16 | 006171 | e8          |                 inx                  ; NIP
 462:000 | DONE ins | na 16 16 | 006172 | e8          |                 inx                  
 463:000 | DONE wsp | na 16 16 |        |             |
 464:000 | DONE ins | na 16 16 | 006173 | 84 18       |                 sty.d 000218         ; Save max number of chars in tmp2
 465:000 | DONE ins | na 16 16 | 006175 | a0 00 00    |                 ldy.# 0000           ; Use Y as counter
 466:000 | DONE ins | na 16 16 | 006178 | e2 20       |                 sep 20               
 466:001 | DONE ctl | na  8 16 |        |             |         .!a8
 467:000 | DONE wsp | na  8 16 |        |             |
 468:000 | DONE lbl | na  8 16 | 00617a |             | accept_loop                          
 469:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 470:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
 471:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 472:000 | DONE ins | na  8 16 | 00617a | 20 41 60    |                 jsr 006041           
 473:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 474:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
 475:000 | DONE ins | na  8 16 | 00617d | c9 0a       |                 cmp.# AscLF          
 476:000 | DONE ins | na  8 16 | 00617f | f0 44       |                 beq 0061c5           
 477:000 | DONE ins | na  8 16 | 006181 | c9 0d       |                 cmp.# AscCR          
 478:000 | DONE ins | na  8 16 | 006183 | f0 40       |                 beq 0061c5           
 479:000 | DONE wsp | na  8 16 |        |             |
 480:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
 481:000 | DONE ins | na  8 16 | 006185 | c9 08       |                 cmp.# AscBS          
 482:000 | DONE ins | na  8 16 | 006187 | f0 44       |                 beq 0061cd           
 483:000 | DONE ins | na  8 16 | 006189 | c9 7f       |                 cmp.# AscDEL         
 484:000 | DONE ins | na  8 16 | 00618b | f0 40       |                 beq 0061cd           
 485:000 | DONE wsp | na  8 16 |        |             |
 486:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
 487:000 | DONE ins | na  8 16 | 00618d | c9 03       |                 cmp.# AscCC          
 488:000 | DONE ins | na  8 16 | 00618f | d0 03       |                 bne 006194           
 489:000 | DONE ins | na  8 16 | 006191 | 4c 94 60    |                 jmp 006094           
 490:000 | DONE lbl | na  8 16 | 006194 |             | @                                    
 491:000 | DONE ins | na  8 16 | 006194 | c9 1b       |                 cmp.# AscESC         
 492:000 | DONE ins | na  8 16 | 006196 | d0 03       |                 bne 00619b           
 493:000 | DONE ins | na  8 16 | 006198 | 4c 94 60    |                 jmp 006094           
 494:000 | DONE lbl | na  8 16 | 00619b |             | @                                    
 495:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
 496:000 | DONE ins | na  8 16 | 00619b | c9 10       |                 cmp.# AscCP          
 497:000 | DONE ins | na  8 16 | 00619d | d0 0c       |                 bne 0061ab           
 498:000 | DONE ins | na  8 16 | 00619f | c2 20       |                 rep 20               
 498:001 | DONE ctl | na 16 16 |        |             |         .!a16
 499:000 | DONE ins | na 16 16 | 0061a1 | a9 c2 6b    |                 lda.# 006bc2         
 500:000 | DONE ins | na 16 16 | 0061a4 | 20 82 69    |                 jsr 006982           
 501:000 | DONE ins | na 16 16 | 0061a7 | e2 20       |                 sep 20               
 501:001 | DONE ctl | na  8 16 |        |             |         .!a8
 502:000 | DONE ins | na  8 16 | 0061a9 | 80 cf       |                 bra 00617a           
 503:000 | DONE lbl | na  8 16 | 0061ab |             | @                                    
 504:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
 505:000 | DONE ins | na  8 16 | 0061ab | c9 0e       |                 cmp.# AscCN          
 506:000 | DONE ins | na  8 16 | 0061ad | d0 0c       |                 bne 0061bb           
 507:000 | DONE ins | na  8 16 | 0061af | c2 20       |                 rep 20               
 507:001 | DONE ctl | na 16 16 |        |             |         .!a16
 508:000 | DONE ins | na 16 16 | 0061b1 | a9 d5 6b    |                 lda.# 006bd5         
 509:000 | DONE ins | na 16 16 | 0061b4 | 20 82 69    |                 jsr 006982           
 510:000 | DONE ins | na 16 16 | 0061b7 | e2 20       |                 sep 20               
 510:001 | DONE ctl | na  8 16 |        |             |         .!a8
 511:000 | DONE ins | na  8 16 | 0061b9 | 80 bf       |                 bra 00617a           
 512:000 | DONE wsp | na  8 16 |        |             |
 513:000 | DONE lbl | na  8 16 | 0061bb |             | @                                    
 514:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
 515:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 516:000 | DONE ins | na  8 16 | 0061bb | 20 30 60    |                 jsr 006030           ; echo character
 517:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 518:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 519:000 | DONE wsp | na  8 16 |        |             |
 520:000 | DONE ins | na  8 16 | 0061be | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 521:000 | DONE ins | na  8 16 | 0061c0 | c8          |                 iny                  
 522:000 | DONE ins | na  8 16 | 0061c1 | c4 18       |                 cpy.d 000218         ; reached character limit?
 523:000 | DONE ins | na  8 16 | 0061c3 | d0 b5       |                 bne 00617a           ; fall thru if buffer limit reached
 524:000 | DONE wsp | na  8 16 |        |             |
 525:000 | DONE lbl | na  8 16 | 0061c5 |             | accept_eol                           
 526:000 | DONE ins | na  8 16 | 0061c5 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 527:000 | DONE ins | na  8 16 | 0061c7 | c2 20       |                 rep 20               
 527:001 | DONE ctl | na 16 16 |        |             |         .!a16
 528:000 | DONE ins | na 16 16 | 0061c9 | 20 44 65    |                 jsr 006544           ; print final space
 529:000 | DONE ins | na 16 16 | 0061cc | 60          |                 rts                  ; this is the actual return of the routine
 530:000 | DONE wsp | na 16 16 |        |             |
 531:000 | DONE lbl | na 16 16 | 0061cd |             | accept_bs                            
 532:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 533:000 | DONE ins | na  8 16 | 0061cd | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 534:000 | DONE ins | na  8 16 | 0061d0 | d0 06       |                 bne 0061d8           
 535:000 | DONE wsp | na  8 16 |        |             |
 536:000 | DONE ins | na  8 16 | 0061d2 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 537:000 | DONE ins | na  8 16 | 0061d4 | 20 30 60    |                 jsr 006030           
 538:000 | DONE ins | na  8 16 | 0061d7 | c8          |                 iny                  
 539:000 | DONE lbl | na  8 16 | 0061d8 |             | @                                    
 540:000 | DONE ins | na  8 16 | 0061d8 | 88          |                 dey                  
 541:000 | DONE ins | na  8 16 | 0061d9 | a9 08       |                 lda.# AscBS          ; move back one
 542:000 | DONE ins | na  8 16 | 0061db | 20 30 60    |                 jsr 006030           
 543:000 | DONE ins | na  8 16 | 0061de | a9 20       |                 lda.# AscSP          ; print a space (rubout)
 544:000 | DONE ins | na  8 16 | 0061e0 | 20 30 60    |                 jsr 006030           
 545:000 | DONE ins | na  8 16 | 0061e3 | a9 08       |                 lda.# AscBS          ; move back over space
 546:000 | DONE ins | na  8 16 | 0061e5 | 20 30 60    |                 jsr 006030           
 547:000 | DONE wsp | na  8 16 |        |             |
 548:000 | DONE ins | na  8 16 | 0061e8 | 80 90       |                 bra 00617a           
 549:000 | DONE wsp | na  8 16 |        |             |
 550:000 | DONE lbl | na  8 16 | 0061ea |             | z_accept                             
 550:001 | DONE ins | na  8 16 | 0061ea | 60          |                 rts                  
 551:000 | DONE wsp | na  8 16 |        |             |
 552:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 553:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 554:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 555:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 556:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 557:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 558:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 559:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 560:000 | DONE lbl | na  8 16 | 0061eb |             | xt_allot                             
 561:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 562:000 | DONE ins | na 16 16 | 0061eb | 98          |                 tya                  ; force flag check
 563:000 | DONE ins | na 16 16 | 0061ec | f0 21       |                 beq 00620f           ; zero bytes, don't do anything
 564:000 | DONE ins | na 16 16 | 0061ee | 30 12       |                 bmi 006202           ; free memory instead of reserving it
 565:000 | DONE wsp | na 16 16 |        |             |
 566:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 567:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 568:000 | DONE ins | na 16 16 | 0061f0 | 18          |                 clc                  
 569:000 | DONE ins | na 16 16 | 0061f1 | 65 00       |                 adc.d 000200         ; create new CP
 570:000 | DONE ins | na 16 16 | 0061f3 | b0 07       |                 bcs 0061fc           ; oops, we've wrapped
 571:000 | DONE wsp | na 16 16 |        |             |
 572:000 | DONE ins | na 16 16 | 0061f5 | a8          |                 tay                  ; save copy of new CP
 573:000 | DONE wsp | na 16 16 |        |             |
 574:000 | DONE ins | na 16 16 | 0061f6 | 38          |                 sec                  
 575:000 | DONE ins | na 16 16 | 0061f7 | e9 ff 7b    |                 sbc.# 007bff         
 576:000 | DONE ins | na 16 16 | 0061fa | 30 11       |                 bmi 00620d           ; oops, fall thru if beyond max RAM
 577:000 | DONE wsp | na 16 16 |        |             |
 578:000 | DONE lbl | na 16 16 | 0061fc |             | allot_error                          
 579:000 | DONE ins | na 16 16 | 0061fc | a9 85 6a    |                 lda.# 006a85         
 580:000 | DONE ins | na 16 16 | 0061ff | 4c 7c 69    |                 jmp 00697c           
 581:000 | DONE wsp | na 16 16 |        |             |
 582:000 | DONE lbl | na 16 16 | 006202 |             | allot_minus                          
 583:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 584:000 | DONE ins | na 16 16 | 006202 | 38          |                 sec                  
 585:000 | DONE ins | na 16 16 | 006203 | e5 00       |                 sbc.d 000200         
 586:000 | DONE ins | na 16 16 | 006205 | 90 f5       |                 bcc 0061fc           ; oops, we've wrapped
 587:000 | DONE wsp | na 16 16 |        |             |
 588:000 | DONE ins | na 16 16 | 006207 | a8          |                 tay                  
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE ins | na 16 16 | 006208 | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 591:000 | DONE ins | na 16 16 | 00620b | 30 ef       |                 bmi 0061fc           ; oops, gone too far back
 592:000 | DONE wsp | na 16 16 |        |             |
 593:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 594:000 | DONE lbl | na 16 16 | 00620d |             | allot_done                           
 595:000 | DONE ins | na 16 16 | 00620d | 84 00       |                 sty.d 000200         ; new compiler pointer
 596:000 | DONE lbl | na 16 16 | 00620f |             | allot_real_gone                      
 597:000 | DONE ins | na 16 16 | 00620f | b4 00       |                 ldy.dx 00            ; DROP
 598:000 | DONE ins | na 16 16 | 006211 | e8          |                 inx                  
 599:000 | DONE ins | na 16 16 | 006212 | e8          |                 inx                  
 600:000 | DONE wsp | na 16 16 |        |             |
 601:000 | DONE lbl | na 16 16 | 006213 |             | z_allot                              
 601:001 | DONE ins | na 16 16 | 006213 | 60          |                 rts                  
 602:000 | DONE wsp | na 16 16 |        |             |
 603:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 604:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
 605:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
 606:000 | DONE lbl | na 16 16 | 006214 |             | xt_and                               
 607:000 | DONE ins | na 16 16 | 006214 | 98          |                 tya                  
 608:000 | DONE ins | na 16 16 | 006215 | 35 00       |                 and.dx 00            
 609:000 | DONE ins | na 16 16 | 006217 | a8          |                 tay                  
 610:000 | DONE wsp | na 16 16 |        |             |
 611:000 | DONE ins | na 16 16 | 006218 | e8          |                 inx                  ; NIP
 612:000 | DONE ins | na 16 16 | 006219 | e8          |                 inx                  
 613:000 | DONE wsp | na 16 16 |        |             |
 614:000 | DONE lbl | na 16 16 | 00621a |             | z_and                                
 614:001 | DONE ins | na 16 16 | 00621a | 60          |                 rts                  
 615:000 | DONE wsp | na 16 16 |        |             |
 616:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 617:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 618:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
 619:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 620:000 | DONE lbl | na 16 16 | 00621b |             | xt_bell                              
 621:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 622:000 | DONE ins | na 16 16 | 00621b | a9 07 00    |                 lda.# AscBELL        
 623:000 | DONE ins | na 16 16 | 00621e | 20 30 60    |                 jsr 006030           
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE lbl | na 16 16 | 006221 |             | z_bell                               
 625:001 | DONE ins | na 16 16 | 006221 | 60          |                 rts                  
 626:000 | DONE wsp | na 16 16 |        |             |
 627:000 | DONE wsp | na 16 16 |        |             |
 628:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 629:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 630:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 631:000 | DONE lbl | na 16 16 | 006222 |             | xt_bl                                
 632:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 633:000 | DONE ins | na 16 16 | 006222 | ca          |                 dex                  
 634:000 | DONE ins | na 16 16 | 006223 | ca          |                 dex                  
 635:000 | DONE ins | na 16 16 | 006224 | 94 00       |                 sty.dx 00            
 636:000 | DONE ins | na 16 16 | 006226 | a0 20 00    |                 ldy.# AscSP          
 637:000 | DONE wsp | na 16 16 |        |             |
 638:000 | DONE lbl | na 16 16 | 006229 |             | z_bl                                 
 638:001 | DONE ins | na 16 16 | 006229 | 60          |                 rts                  
 639:000 | DONE wsp | na 16 16 |        |             |
 640:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 641:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 642:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 643:000 | DONE lbl | na 16 16 | 00622a |             | xt_bye                               
 644:000 | DONE ins | na 16 16 | 00622a | 58          |                 cli                  
 645:000 | DONE ins | na 16 16 | 00622b | 00 00       |                 brk 00               ; status byte 00 required for assembler
 646:000 | DONE wsp | na 16 16 |        |             |
 647:000 | DONE lbl | na 16 16 | 00622d |             | z_bye                                
 647:001 | DONE ins | na 16 16 | 00622d | 60          |                 rts                  ; dummy for compiling, never reached
 648:000 | DONE wsp | na 16 16 |        |             |
 649:000 | DONE wsp | na 16 16 |        |             |
 650:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 651:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
 652:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
 653:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
 654:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
 655:000 | DONE wsp | na 16 16 |        |             |
 656:000 | DONE wsp | na 16 16 |        |             |
 657:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 658:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
 659:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
 660:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
 661:000 | DONE cmt | na 16 16 |        |             | ; lifting.
 662:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
 663:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
 664:000 | DONE lbl | na 16 16 | 00622e |             | xt_constant                          
 665:000 | DONE ins | na 16 16 | 00622e | 20 5e 62    |                 jsr 00625e           
 666:000 | DONE wsp | na 16 16 |        |             |
 667:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
 668:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
 669:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
 670:000 | DONE ins | na 16 16 | 006231 | a5 00       |                 lda.d 000200         
 671:000 | DONE ins | na 16 16 | 006233 | 3a          |                 dec.a                
 672:000 | DONE ins | na 16 16 | 006234 | 3a          |                 dec.a                
 673:000 | DONE ins | na 16 16 | 006235 | 85 16       |                 sta.d 000216         
 674:000 | DONE wsp | na 16 16 |        |             |
 675:000 | DONE ins | na 16 16 | 006237 | a9 44 69    |                 lda.# 006944         
 676:000 | DONE ins | na 16 16 | 00623a | 92 16       |                 sta.di 000216        ; STA (TMP1)
 677:000 | DONE wsp | na 16 16 |        |             |
