A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 20:17:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10960 seconds
Code origin: 006000
Bytes of machine code: 4006

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 744:000 | DONE ins | na 16 16 | 006248 | e8          |                 inx                  
 745:000 | DONE wsp | na 16 16 |        |             |
 746:000 | DONE ins | na 16 16 | 006249 | 60          |                 rts                  
 747:000 | DONE wsp | na 16 16 |        |             |
 748:000 | DONE lbl | na 16 16 | 00624a |             | accept_nonzero                       
 749:000 | DONE ins | na 16 16 | 00624a | b5 00       |                 lda.dx 00            address of buffer is NOS
 750:000 | DONE ins | na 16 16 | 00624c | 85 16       |                 sta.d 000216         
 751:000 | DONE ins | na 16 16 | 00624e | e8          |                 inx                  NIP
 752:000 | DONE ins | na 16 16 | 00624f | e8          |                 inx                  
 753:000 | DONE wsp | na 16 16 |        |             |
 754:000 | DONE ins | na 16 16 | 006250 | 84 18       |                 sty.d 000218         Save max number of chars in tmp2
 755:000 | DONE ins | na 16 16 | 006252 | a0 00 00    |                 ldy.# 0000           Use Y as counter
 756:000 | DONE ins | na 16 16 | 006255 | e2 20       |                 sep 20               
 756:001 | DONE ctl | na  8 16 |        |             |         .!a8
 757:000 | DONE wsp | na  8 16 |        |             |
 758:000 | DONE lbl | na  8 16 | 006257 |             | accept_loop                          
 759:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 760:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
 761:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 762:000 | DONE ins | na  8 16 | 006257 | 20 47 60    |                 jsr 006047           
 763:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 764:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
 765:000 | DONE ins | na  8 16 | 00625a | c9 0a       |                 cmp.# AscLF          
 766:000 | DONE ins | na  8 16 | 00625c | f0 44       |                 beq 0062a2           
 767:000 | DONE ins | na  8 16 | 00625e | c9 0d       |                 cmp.# AscCR          
 768:000 | DONE ins | na  8 16 | 006260 | f0 40       |                 beq 0062a2           
 769:000 | DONE wsp | na  8 16 |        |             |
 770:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
 771:000 | DONE ins | na  8 16 | 006262 | c9 08       |                 cmp.# AscBS          
 772:000 | DONE ins | na  8 16 | 006264 | f0 44       |                 beq 0062aa           
 773:000 | DONE ins | na  8 16 | 006266 | c9 7f       |                 cmp.# AscDEL         
 774:000 | DONE ins | na  8 16 | 006268 | f0 40       |                 beq 0062aa           
 775:000 | DONE wsp | na  8 16 |        |             |
 776:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
 777:000 | DONE ins | na  8 16 | 00626a | c9 03       |                 cmp.# AscCC          
 778:000 | DONE ins | na  8 16 | 00626c | d0 03       |                 bne 006271           
 779:000 | DONE ins | na  8 16 | 00626e | 4c 97 60    |                 jmp 006097           
 780:000 | DONE lbl | na  8 16 | 006271 |             | @                                    
 781:000 | DONE ins | na  8 16 | 006271 | c9 1b       |                 cmp.# AscESC         
 782:000 | DONE ins | na  8 16 | 006273 | d0 03       |                 bne 006278           
 783:000 | DONE ins | na  8 16 | 006275 | 4c 97 60    |                 jmp 006097           
 784:000 | DONE lbl | na  8 16 | 006278 |             | @                                    
 785:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
 786:000 | DONE ins | na  8 16 | 006278 | c9 10       |                 cmp.# AscCP          
 787:000 | DONE ins | na  8 16 | 00627a | d0 0c       |                 bne 006288           
 788:000 | DONE ins | na  8 16 | 00627c | c2 20       |                 rep 20               
 788:001 | DONE ctl | na 16 16 |        |             |         .!a16
 789:000 | DONE ins | na 16 16 | 00627e | a9 61 6f    |                 lda.# 006f61         
 790:000 | DONE ins | na 16 16 | 006281 | 20 b5 6c    |                 jsr 006cb5           
 791:000 | DONE ins | na 16 16 | 006284 | e2 20       |                 sep 20               
 791:001 | DONE ctl | na  8 16 |        |             |         .!a8
 792:000 | DONE ins | na  8 16 | 006286 | 80 cf       |                 bra 006257           
 793:000 | DONE lbl | na  8 16 | 006288 |             | @                                    
 794:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
 795:000 | DONE ins | na  8 16 | 006288 | c9 0e       |                 cmp.# AscCN          
 796:000 | DONE ins | na  8 16 | 00628a | d0 0c       |                 bne 006298           
 797:000 | DONE ins | na  8 16 | 00628c | c2 20       |                 rep 20               
 797:001 | DONE ctl | na 16 16 |        |             |         .!a16
 798:000 | DONE ins | na 16 16 | 00628e | a9 74 6f    |                 lda.# 006f74         
 799:000 | DONE ins | na 16 16 | 006291 | 20 b5 6c    |                 jsr 006cb5           
 800:000 | DONE ins | na 16 16 | 006294 | e2 20       |                 sep 20               
 800:001 | DONE ctl | na  8 16 |        |             |         .!a8
 801:000 | DONE ins | na  8 16 | 006296 | 80 bf       |                 bra 006257           
 802:000 | DONE wsp | na  8 16 |        |             |
 803:000 | DONE lbl | na  8 16 | 006298 |             | @                                    
 804:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
 805:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 806:000 | DONE ins | na  8 16 | 006298 | 20 36 60    |                 jsr 006036           echo character
 807:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 808:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 809:000 | DONE wsp | na  8 16 |        |             |
 810:000 | DONE ins | na  8 16 | 00629b | 91 0c       |                 sta.diy 00020c       STA (CIB),Y
 811:000 | DONE ins | na  8 16 | 00629d | c8          |                 iny                  
 812:000 | DONE ins | na  8 16 | 00629e | c4 18       |                 cpy.d 000218         reached character limit?
 813:000 | DONE ins | na  8 16 | 0062a0 | d0 b5       |                 bne 006257           fall thru if buffer limit reached
 814:000 | DONE wsp | na  8 16 |        |             |
 815:000 | DONE lbl | na  8 16 | 0062a2 |             | accept_eol                           
 816:000 | DONE ins | na  8 16 | 0062a2 | 84 0e       |                 sty.d 00020e         Y contains number of chars accepted already
 817:000 | DONE ins | na  8 16 | 0062a4 | c2 20       |                 rep 20               
 817:001 | DONE ctl | na 16 16 |        |             |         .!a16
 818:000 | DONE ins | na 16 16 | 0062a6 | 20 1a 67    |                 jsr 00671a           print final space
 819:000 | DONE ins | na 16 16 | 0062a9 | 60          |                 rts                  this is the actual return of the routine
 820:000 | DONE wsp | na 16 16 |        |             |
 821:000 | DONE lbl | na 16 16 | 0062aa |             | accept_bs                            
 822:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 823:000 | DONE ins | na  8 16 | 0062aa | c0 00 00    |                 cpy.# 0000           buffer empty?
 824:000 | DONE ins | na  8 16 | 0062ad | d0 06       |                 bne 0062b5           
 825:000 | DONE wsp | na  8 16 |        |             |
 826:000 | DONE ins | na  8 16 | 0062af | a9 07       |                 lda.# AscBELL        complain and don't delete beyond the start of line
 827:000 | DONE ins | na  8 16 | 0062b1 | 20 36 60    |                 jsr 006036           
 828:000 | DONE ins | na  8 16 | 0062b4 | c8          |                 iny                  
 829:000 | DONE lbl | na  8 16 | 0062b5 |             | @                                    
 830:000 | DONE ins | na  8 16 | 0062b5 | 88          |                 dey                  
 831:000 | DONE ins | na  8 16 | 0062b6 | a9 08       |                 lda.# AscBS          move back one
 832:000 | DONE ins | na  8 16 | 0062b8 | 20 36 60    |                 jsr 006036           
 833:000 | DONE ins | na  8 16 | 0062bb | a9 20       |                 lda.# AscSP          print a space (rubout)
 834:000 | DONE ins | na  8 16 | 0062bd | 20 36 60    |                 jsr 006036           
 835:000 | DONE ins | na  8 16 | 0062c0 | a9 08       |                 lda.# AscBS          move back over space
 836:000 | DONE ins | na  8 16 | 0062c2 | 20 36 60    |                 jsr 006036           
 837:000 | DONE wsp | na  8 16 |        |             |
 838:000 | DONE ins | na  8 16 | 0062c5 | 80 90       |                 bra 006257           
 839:000 | DONE wsp | na  8 16 |        |             |
 840:000 | DONE lbl | na  8 16 | 0062c7 |             | z_accept                             
 840:001 | DONE ins | na  8 16 | 0062c7 | 60          |                 rts                  
 841:000 | DONE wsp | na  8 16 |        |             |
 842:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 843:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 844:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 845:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 846:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 847:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 848:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 849:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 850:000 | DONE lbl | na  8 16 | 0062c8 |             | xt_allot                             
 851:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 852:000 | DONE ins | na 16 16 | 0062c8 | 98          |                 tya                  force flag check
 853:000 | DONE ins | na 16 16 | 0062c9 | f0 21       |                 beq 0062ec           zero bytes, don't do anything
 854:000 | DONE ins | na 16 16 | 0062cb | 30 12       |                 bmi 0062df           free memory instead of reserving it
 855:000 | DONE wsp | na 16 16 |        |             |
 856:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 857:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 858:000 | DONE ins | na 16 16 | 0062cd | 18          |                 clc                  
 859:000 | DONE ins | na 16 16 | 0062ce | 65 00       |                 adc.d 000200         create new CP
 860:000 | DONE ins | na 16 16 | 0062d0 | b0 07       |                 bcs 0062d9           oops, we've wrapped
 861:000 | DONE wsp | na 16 16 |        |             |
 862:000 | DONE ins | na 16 16 | 0062d2 | a8          |                 tay                  save copy of new CP
 863:000 | DONE wsp | na 16 16 |        |             |
 864:000 | DONE ins | na 16 16 | 0062d3 | 38          |                 sec                  
 865:000 | DONE ins | na 16 16 | 0062d4 | e9 ff 7b    |                 sbc.# 007bff         
 866:000 | DONE ins | na 16 16 | 0062d7 | 30 11       |                 bmi 0062ea           oops, fall thru if beyond max RAM
 867:000 | DONE wsp | na 16 16 |        |             |
 868:000 | DONE lbl | na 16 16 | 0062d9 |             | allot_error                          
 869:000 | DONE ins | na 16 16 | 0062d9 | a9 0c 6e    |                 lda.# 006e0c         
 870:000 | DONE ins | na 16 16 | 0062dc | 4c af 6c    |                 jmp 006caf           
 871:000 | DONE wsp | na 16 16 |        |             |
 872:000 | DONE lbl | na 16 16 | 0062df |             | allot_minus                          
 873:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 874:000 | DONE ins | na 16 16 | 0062df | 38          |                 sec                  
 875:000 | DONE ins | na 16 16 | 0062e0 | e5 00       |                 sbc.d 000200         
 876:000 | DONE ins | na 16 16 | 0062e2 | 90 f5       |                 bcc 0062d9           oops, we've wrapped
 877:000 | DONE wsp | na 16 16 |        |             |
 878:000 | DONE ins | na 16 16 | 0062e4 | a8          |                 tay                  
 879:000 | DONE wsp | na 16 16 |        |             |
 880:000 | DONE ins | na 16 16 | 0062e5 | e9 00 03    |                 sbc.# 000300         Carry Flag must still be set
 881:000 | DONE ins | na 16 16 | 0062e8 | 30 ef       |                 bmi 0062d9           oops, gone too far back
 882:000 | DONE wsp | na 16 16 |        |             |
 883:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 884:000 | DONE lbl | na 16 16 | 0062ea |             | allot_done                           
 885:000 | DONE ins | na 16 16 | 0062ea | 84 00       |                 sty.d 000200         new compiler pointer
 886:000 | DONE lbl | na 16 16 | 0062ec |             | allot_real_gone                      
 887:000 | DONE ins | na 16 16 | 0062ec | b4 00       |                 ldy.dx 00            DROP
 888:000 | DONE ins | na 16 16 | 0062ee | e8          |                 inx                  
 889:000 | DONE ins | na 16 16 | 0062ef | e8          |                 inx                  
 890:000 | DONE wsp | na 16 16 |        |             |
 891:000 | DONE lbl | na 16 16 | 0062f0 |             | z_allot                              
 891:001 | DONE ins | na 16 16 | 0062f0 | 60          |                 rts                  
 892:000 | DONE wsp | na 16 16 |        |             |
 893:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 894:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
 895:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
 896:000 | DONE lbl | na 16 16 | 0062f1 |             | xt_and                               
 897:000 | DONE ins | na 16 16 | 0062f1 | 98          |                 tya                  
 898:000 | DONE ins | na 16 16 | 0062f2 | 35 00       |                 and.dx 00            
 899:000 | DONE ins | na 16 16 | 0062f4 | a8          |                 tay                  
 900:000 | DONE wsp | na 16 16 |        |             |
 901:000 | DONE ins | na 16 16 | 0062f5 | e8          |                 inx                  NIP
 902:000 | DONE ins | na 16 16 | 0062f6 | e8          |                 inx                  
 903:000 | DONE wsp | na 16 16 |        |             |
 904:000 | DONE lbl | na 16 16 | 0062f7 |             | z_and                                
 904:001 | DONE ins | na 16 16 | 0062f7 | 60          |                 rts                  
 905:000 | DONE wsp | na 16 16 |        |             |
 906:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 907:000 | DONE cmt | na 16 16 |        |             | ; BASE ( -- addr ) X bytes / X cycles
 908:000 | DONE cmt | na 16 16 |        |             | ; Get the address of where the radix for number conversion is stored
 909:000 | DONE lbl | na 16 16 | 0062f8 |             | xt_base                              
 910:000 | DONE ins | na 16 16 | 0062f8 | ca          |                 dex                  
 911:000 | DONE ins | na 16 16 | 0062f9 | ca          |                 dex                  
 912:000 | DONE ins | na 16 16 | 0062fa | 94 00       |                 sty.dx 00            
 913:000 | DONE wsp | na 16 16 |        |             |
 914:000 | DONE ins | na 16 16 | 0062fc | a0 1c 02    |                 ldy.# 00021c         
 915:000 | DONE wsp | na 16 16 |        |             |
 916:000 | DONE lbl | na 16 16 | 0062ff |             | z_base                               
 916:001 | DONE ins | na 16 16 | 0062ff | 60          |                 rts                  
 917:000 | DONE wsp | na 16 16 |        |             |
 918:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 919:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 920:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
 921:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 922:000 | DONE lbl | na 16 16 | 006300 |             | xt_bell                              
 923:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 924:000 | DONE ins | na 16 16 | 006300 | a9 07 00    |                 lda.# AscBELL        
 925:000 | DONE ins | na 16 16 | 006303 | 20 36 60    |                 jsr 006036           
 926:000 | DONE wsp | na 16 16 |        |             |
 927:000 | DONE lbl | na 16 16 | 006306 |             | z_bell                               
 927:001 | DONE ins | na 16 16 | 006306 | 60          |                 rts                  
 928:000 | DONE wsp | na 16 16 |        |             |
 929:000 | DONE wsp | na 16 16 |        |             |
 930:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 931:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 932:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 933:000 | DONE lbl | na 16 16 | 006307 |             | xt_bl                                
 934:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 935:000 | DONE ins | na 16 16 | 006307 | ca          |                 dex                  
 936:000 | DONE ins | na 16 16 | 006308 | ca          |                 dex                  
 937:000 | DONE ins | na 16 16 | 006309 | 94 00       |                 sty.dx 00            
 938:000 | DONE ins | na 16 16 | 00630b | a0 20 00    |                 ldy.# AscSP          
 939:000 | DONE wsp | na 16 16 |        |             |
 940:000 | DONE lbl | na 16 16 | 00630e |             | z_bl                                 
 940:001 | DONE ins | na 16 16 | 00630e | 60          |                 rts                  
 941:000 | DONE wsp | na 16 16 |        |             |
 942:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 943:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 944:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 945:000 | DONE cmt | na 16 16 |        |             | ; TODO make sure this actually calls the MM
 946:000 | DONE lbl | na 16 16 | 00630f |             | xt_bye                               
 947:000 | DONE ins | na 16 16 | 00630f | 58          |                 cli                  
 948:000 | DONE ins | na 16 16 | 006310 | 00 00       |                 brk 00               status byte 00 required for assembler
 949:000 | DONE wsp | na 16 16 |        |             |
 950:000 | DONE lbl | na 16 16 | 006312 |             | z_bye                                
 950:001 | DONE ins | na 16 16 | 006312 | 60          |                 rts                  dummy for compiling, never reached
 951:000 | DONE wsp | na 16 16 |        |             |
 952:000 | DONE wsp | na 16 16 |        |             |
 953:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 954:000 | DONE cmt | na 16 16 |        |             | ; C, "C-COMMA" ( char -- ) 13 bytes / 28 cycles
 955:000 | DONE cmt | na 16 16 |        |             | ; Store one character in the Dictionary
 956:000 | DONE lbl | na 16 16 | 006313 |             | xt_c-comma                           
 957:000 | DONE ins | na 16 16 | 006313 | 98          |                 tya                  
 958:000 | DONE ins | na 16 16 | 006314 | e2 20       |                 sep 20               
 958:001 | DONE ctl | na  8 16 |        |             |         .!a8
 959:000 | DONE ins | na  8 16 | 006316 | 92 00       |                 sta.di 000200        STA (CP)
 960:000 | DONE ins | na  8 16 | 006318 | c2 20       |                 rep 20               
 960:001 | DONE ctl | na 16 16 |        |             |         .!a16
 961:000 | DONE ins | na 16 16 | 00631a | e6 00       |                 inc.d 000200         quick version of 1 ALLOT
 962:000 | DONE wsp | na 16 16 |        |             |
 963:000 | DONE ins | na 16 16 | 00631c | b4 00       |                 ldy.dx 00            
 964:000 | DONE ins | na 16 16 | 00631e | e8          |                 inx                  
 965:000 | DONE ins | na 16 16 | 00631f | e8          |                 inx                  
 966:000 | DONE wsp | na 16 16 |        |             |
 967:000 | DONE lbl | na 16 16 | 006320 |             | z_c-comma                            
 967:001 | DONE ins | na 16 16 | 006320 | 60          |                 rts                  
 968:000 | DONE wsp | na 16 16 |        |             |
 969:000 | DONE wsp | na 16 16 |        |             |
 970:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 971:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
 972:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
 973:000 | DONE lbl | na 16 16 | 006321 |             | xt_c-fetch                           
 974:000 | DONE ins | na 16 16 | 006321 | e2 20       |                 sep 20               
 974:001 | DONE ctl | na  8 16 |        |             |         .!a8
 975:000 | DONE ins | na  8 16 | 006323 | b9 00 00    |                 lda.y 0000           
 976:000 | DONE ins | na  8 16 | 006326 | c2 20       |                 rep 20               
 976:001 | DONE ctl | na 16 16 |        |             |         .!a16
 977:000 | DONE ins | na 16 16 | 006328 | 29 ff 00    |                 and.# 00ff           
 978:000 | DONE ins | na 16 16 | 00632b | a8          |                 tay                  
 979:000 | DONE wsp | na 16 16 |        |             |
 980:000 | DONE lbl | na 16 16 | 00632c |             | z_c-fetch                            
 980:001 | DONE ins | na 16 16 | 00632c | 60          |                 rts                  
 981:000 | DONE wsp | na 16 16 |        |             |
 982:000 | DONE wsp | na 16 16 |        |             |
 983:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 984:000 | DONE cmt | na 16 16 |        |             | ; C! "C-STORE" ( n addr -- ) 15 bytes / 29 cycles
 985:000 | DONE cmt | na 16 16 |        |             | ; Store LSB of NOS at location given as TOS
 986:000 | DONE lbl | na 16 16 | 00632d |             | xt_c-store                           
 987:000 | DONE ins | na 16 16 | 00632d | b5 00       |                 lda.dx 00            
 988:000 | DONE ins | na 16 16 | 00632f | e2 20       |                 sep 20               
 988:001 | DONE ctl | na  8 16 |        |             |         .!a8
 989:000 | DONE ins | na  8 16 | 006331 | 99 00 00    |                 sta.y 0000           
 990:000 | DONE ins | na  8 16 | 006334 | c2 20       |                 rep 20               
 990:001 | DONE ctl | na 16 16 |        |             |         .!a16
 991:000 | DONE ins | na 16 16 | 006336 | b4 02       |                 ldy.dx 02            
 992:000 | DONE ins | na 16 16 | 006338 | e8          |                 inx                  
 993:000 | DONE ins | na 16 16 | 006339 | e8          |                 inx                  
 994:000 | DONE ins | na 16 16 | 00633a | e8          |                 inx                  
 995:000 | DONE ins | na 16 16 | 00633b | e8          |                 inx                  
 996:000 | DONE wsp | na 16 16 |        |             |
 997:000 | DONE lbl | na 16 16 | 00633c |             | z_c-store                            
 997:001 | DONE ins | na 16 16 | 00633c | 60          |                 rts                  
 998:000 | DONE wsp | na 16 16 |        |             |
 999:000 | DONE wsp | na 16 16 |        |             |
1000:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1001:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
1002:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
1003:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
1004:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
1005:000 | DONE wsp | na 16 16 |        |             |
1006:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1007:000 | DONE cmt | na 16 16 |        |             | ; CHAR ( "c" -- u ) 23 bytes / X cycles
1008:000 | DONE cmt | na 16 16 |        |             | ; Convert a character to its ASCII value
1009:000 | DONE lbl | na 16 16 | 00633d |             | xt_char                              
1010:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1011:000 | DONE ins | na 16 16 | 00633d | 20 bd 65    |                 jsr 0065bd           ( -- addr u )
1012:000 | DONE wsp | na 16 16 |        |             |
1013:000 | DONE cmt | na 16 16 |        |             |                 ; if we got back a zero, we have a problem
1014:000 | DONE ins | na 16 16 | 006340 | 98          |                 tya                  force flag check
1015:000 | DONE ins | na 16 16 | 006341 | d0 06       |                 bne 006349           
1016:000 | DONE wsp | na 16 16 |        |             |
1017:000 | DONE ins | na 16 16 | 006343 | a9 ab 6e    |                 lda.# 006eab         
1018:000 | DONE ins | na 16 16 | 006346 | 4c af 6c    |                 jmp 006caf           
1019:000 | DONE wsp | na 16 16 |        |             |
1020:000 | DONE lbl | na 16 16 | 006349 |             | char_got_char                        
1021:000 | DONE ins | na 16 16 | 006349 | b4 00       |                 ldy.dx 00            get addr from NOS
1022:000 | DONE ins | na 16 16 | 00634b | b9 00 00    |                 lda.y 0000           LDA 0000,Y - could be C@
1023:000 | DONE ins | na 16 16 | 00634e | 29 ff 00    |                 and.# 00ff           
1024:000 | DONE ins | na 16 16 | 006351 | a8          |                 tay                  
1025:000 | DONE wsp | na 16 16 |        |             |
1026:000 | DONE ins | na 16 16 | 006352 | e8          |                 inx                  
1027:000 | DONE ins | na 16 16 | 006353 | e8          |                 inx                  
1028:000 | DONE wsp | na 16 16 |        |             |
1029:000 | DONE lbl | na 16 16 | 006354 |             | z_char                               
1029:001 | DONE ins | na 16 16 | 006354 | 60          |                 rts                  
1030:000 | DONE wsp | na 16 16 |        |             |
1031:000 | DONE wsp | na 16 16 |        |             |
1032:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1033:000 | DONE cmt | na 16 16 |        |             | ; COMPILE-ONLY ( -- ) 8 bytes / X cycles
1034:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as COMPILE-ONLY. The alternative (and
1035:000 | DONE cmt | na 16 16 |        |             | ; traditional) way to do this is to include a word ?COMPILE that makes sure
1036:000 | DONE cmt | na 16 16 |        |             | ; we're in compile mode
1037:000 | DONE lbl | na 16 16 | 006355 |             | xt_compile-only                      
1038:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1039:000 | DONE ins | na 16 16 | 006355 | a9 04 00    |                 lda.# CO             
1040:000 | DONE ins | na 16 16 | 006358 | eb          |                 xba                  flags are MSB
1041:000 | DONE ins | na 16 16 | 006359 | 12 02       |                 ora.di 000202        ORA (DP)
1042:000 | DONE ins | na 16 16 | 00635b | 92 02       |                 sta.di 000202        
1043:000 | DONE wsp | na 16 16 |        |             |
1044:000 | DONE lbl | na 16 16 | 00635d |             | z_compile-only                       
1044:001 | DONE ins | na 16 16 | 00635d | 60          |                 rts                  
1045:000 | DONE wsp | na 16 16 |        |             |
1046:000 | DONE wsp | na 16 16 |        |             |
1047:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1048:000 | DONE cmt | na 16 16 |        |             | ; COMPILE, ( xt -- ) X bytes / X cycles
1049:000 | DONE cmt | na 16 16 |        |             | ; Compile a given xt in the current word definition. It is an error if we are
1050:000 | DONE cmt | na 16 16 |        |             | ; not in the compile state. Because we are using subroutine threading, we can't
1051:000 | DONE cmt | na 16 16 |        |             | ; use , (COMMA) to compile new words the traditional way. We use the NC (Native
1052:000 | DONE cmt | na 16 16 |        |             | ; Compile) flag to decide if native compilation is allowed. If yes, we use the
1053:000 | DONE cmt | na 16 16 |        |             | ; value NC_LIMIT (in definitions.tasm) to decide if the code is too large to be
1054:000 | DONE cmt | na 16 16 |        |             | ; natively coded: If the size is smaller than NC_LIMIT, we silently use
1055:000 | DONE cmt | na 16 16 |        |             | ; subroutine coding.
1056:000 | DONE lbl | na 16 16 | 00635e |             | xt_compilecomma                      
1057:000 | DONE wsp | na 16 16 |        |             |
1058:000 | DONE lbl | na 16 16 | 00635e |             | compile_as_code                      
1059:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as native code
1060:000 | DONE cmt | na 16 16 |        |             |                 ; use nc_limit to decide if we want native compile
1061:000 | DONE cmt | na 16 16 |        |             |                 ; TODO currently just compiles subroutine jumps
1062:000 | DONE wsp | na 16 16 |        |             |
1063:000 | DONE lbl | na 16 16 | 00635e |             | compile_as_jump                      
1064:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as a subroutine jump. We don't have to switch A to
1065:000 | DONE cmt | na 16 16 |        |             |                 ; 8-bit register size because we only advance CP by one byte, so
1066:000 | DONE cmt | na 16 16 |        |             |                 ; the MSB of A is overwritten. Little endian machines for the
1067:000 | DONE cmt | na 16 16 |        |             |                 ; win!
1068:000 | DONE ins | na 16 16 | 00635e | a9 20 00    |                 lda.# 20             opcode for JSR
1069:000 | DONE ins | na 16 16 | 006361 | 92 00       |                 sta.di 000200        STA (CP)
1070:000 | DONE ins | na 16 16 | 006363 | e6 00       |                 inc.d 000200         
1071:000 | DONE wsp | na 16 16 |        |             |
1072:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "sty.di" instruction, so we have to do this the
1073:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
1074:000 | DONE ins | na 16 16 | 006365 | 98          |                 tya                  
1075:000 | DONE ins | na 16 16 | 006366 | 92 00       |                 sta.di 000200        
1076:000 | DONE ins | na 16 16 | 006368 | e6 00       |                 inc.d 000200         
