A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 14:55:35 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04524 seconds
Code origin: 006000
Bytes of machine code: 2000

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 255:000 | DONE ins | na 16 16 | 0060ff | a8          |                 tay                  ; if we were told to get zero chars, just quit TODO TEST
 256:000 | DONE ins | na 16 16 | 006100 | e8          |                 inx                  
 257:000 | DONE ins | na 16 16 | 006101 | e8          |                 inx                  
 258:000 | DONE ins | na 16 16 | 006102 | 60          |                 rts                  
 259:000 | DONE wsp | na 16 16 |        |             |
 260:000 | DONE lbl | na 16 16 | 006103 |             | accept_nonzero                       
 261:000 | DONE ins | na 16 16 | 006103 | 85 18       |                 sta.d 000218         ; non-zero number of chars requested, save in tmp2
 262:000 | DONE ins | na 16 16 | 006105 | 84 16       |                 sty.d 000216         ; address of buffer to use in tmp1
 263:000 | DONE ins | na 16 16 | 006107 | a0 00 00    |                 ldy.# 0000           ; TOS is dropped anyway, so don't save Y
 264:000 | DONE ins | na 16 16 | 00610a | e2 20       |                 sep 20               
 264:001 | DONE ctl | na  8 16 |        |             |         .!a8
 265:000 | DONE wsp | na  8 16 |        |             |
 266:000 | DONE lbl | na  8 16 | 00610c |             | accept_loop                          
 267:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 268:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because vt100 terminal
 269:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 270:000 | DONE ins | na  8 16 | 00610c | 20 41 60    |                 jsr 006041           
 271:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 272:000 | DONE ins | na  8 16 | 00610f | c9 0a       |                 cmp.# AscLF          ; we quit on both line feed and carriage return
 273:000 | DONE ins | na  8 16 | 006111 | f0 44       |                 beq 006157           
 274:000 | DONE ins | na  8 16 | 006113 | c9 0d       |                 cmp.# AscCR          
 275:000 | DONE ins | na  8 16 | 006115 | f0 40       |                 beq 006157           
 276:000 | DONE wsp | na  8 16 |        |             |
 277:000 | DONE ins | na  8 16 | 006117 | c9 08       |                 cmp.# AscBS          ; BS and DEL do the same thing for the moment
 278:000 | DONE ins | na  8 16 | 006119 | f0 43       |                 beq 00615e           
 279:000 | DONE ins | na  8 16 | 00611b | c9 7f       |                 cmp.# AscDEL         
 280:000 | DONE ins | na  8 16 | 00611d | f0 3f       |                 beq 00615e           
 281:000 | DONE wsp | na  8 16 |        |             |
 282:000 | DONE ins | na  8 16 | 00611f | c9 03       |                 cmp.# AscCC          ; CTRL-c aborts (see if this is too harsh)
 283:000 | DONE ins | na  8 16 | 006121 | d0 03       |                 bne 006126           
 284:000 | DONE ins | na  8 16 | 006123 | 4c 91 60    |                 jmp 006091           ; ABORT switches back to 16-bit A
 285:000 | DONE lbl | na  8 16 | 006126 |             | @                                    
 286:000 | DONE ins | na  8 16 | 006126 | c9 1b       |                 cmp.# AscESC         ; ESC aborts (in this version)
 287:000 | DONE ins | na  8 16 | 006128 | d0 03       |                 bne 00612d           
 288:000 | DONE ins | na  8 16 | 00612a | 4c 91 60    |                 jmp 006091           ; ABORT switches back to 16-bit A
 289:000 | DONE lbl | na  8 16 | 00612d |             | @                                    
 290:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p, will be used for "previous cmd", TODO
 291:000 | DONE ins | na  8 16 | 00612d | c9 10       |                 cmp.# AscCP          
 292:000 | DONE ins | na  8 16 | 00612f | d0 0c       |                 bne 00613d           
 293:000 | DONE ins | na  8 16 | 006131 | c2 20       |                 rep 20               
 293:001 | DONE ctl | na 16 16 |        |             |         .!a16
 294:000 | DONE ins | na 16 16 | 006133 | a9 8b 67    |                 lda.# 00678b         
 295:000 | DONE ins | na 16 16 | 006136 | 20 77 65    |                 jsr 006577           
 296:000 | DONE ins | na 16 16 | 006139 | e2 20       |                 sep 20               
 296:001 | DONE ctl | na  8 16 |        |             |         .!a8
 297:000 | DONE ins | na  8 16 | 00613b | 80 cf       |                 bra 00610c           
 298:000 | DONE wsp | na  8 16 |        |             |
 299:000 | DONE lbl | na  8 16 | 00613d |             | @                                    
 300:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n, will be used for "next cmd", TODO
 301:000 | DONE ins | na  8 16 | 00613d | c9 0e       |                 cmp.# AscCN          
 302:000 | DONE ins | na  8 16 | 00613f | d0 0c       |                 bne 00614d           
 303:000 | DONE ins | na  8 16 | 006141 | c2 20       |                 rep 20               
 303:001 | DONE ctl | na 16 16 |        |             |         .!a16
 304:000 | DONE ins | na 16 16 | 006143 | a9 9e 67    |                 lda.# 00679e         
 305:000 | DONE ins | na 16 16 | 006146 | 20 77 65    |                 jsr 006577           
 306:000 | DONE ins | na 16 16 | 006149 | e2 20       |                 sep 20               
 306:001 | DONE ctl | na  8 16 |        |             |         .!a8
 307:000 | DONE ins | na  8 16 | 00614b | 80 bf       |                 bra 00610c           
 308:000 | DONE wsp | na  8 16 |        |             |
 309:000 | DONE lbl | na  8 16 | 00614d |             | @                                    
 310:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character (TODO change to EMIT)
 311:000 | DONE ins | na  8 16 | 00614d | 20 30 60    |                 jsr 006030           ; echo character
 312:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 313:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 314:000 | DONE wsp | na  8 16 |        |             |
 315:000 | DONE ins | na  8 16 | 006150 | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 316:000 | DONE ins | na  8 16 | 006152 | c8          |                 iny                  
 317:000 | DONE ins | na  8 16 | 006153 | c4 18       |                 cpy.d 000218         ; reached character limit?
 318:000 | DONE ins | na  8 16 | 006155 | d0 b5       |                 bne 00610c           ; fall thru if buffer limit reached
 319:000 | DONE wsp | na  8 16 |        |             |
 320:000 | DONE lbl | na  8 16 | 006157 |             | accept_eol                           
 321:000 | DONE ins | na  8 16 | 006157 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 322:000 | DONE ins | na  8 16 | 006159 | e8          |                 inx                  
 323:000 | DONE ins | na  8 16 | 00615a | e8          |                 inx                  
 324:000 | DONE ins | na  8 16 | 00615b | c2 20       |                 rep 20               
 324:001 | DONE ctl | na 16 16 |        |             |         .!a16
 325:000 | DONE ins | na 16 16 | 00615d | 60          |                 rts                  ; this is the actual return of the routine
 326:000 | DONE wsp | na 16 16 |        |             |
 327:000 | DONE lbl | na 16 16 | 00615e |             | accept_bs                            
 328:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 329:000 | DONE ins | na  8 16 | 00615e | c0 00 00    |                 cpy.# 00             ; buffer empty?
 330:000 | DONE ins | na  8 16 | 006161 | d0 06       |                 bne 006169           
 331:000 | DONE wsp | na  8 16 |        |             |
 332:000 | DONE ins | na  8 16 | 006163 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 333:000 | DONE ins | na  8 16 | 006165 | 20 30 60    |                 jsr 006030           
 334:000 | DONE ins | na  8 16 | 006168 | c8          |                 iny                  
 335:000 | DONE lbl | na  8 16 | 006169 |             | @                                    
 336:000 | DONE ins | na  8 16 | 006169 | 88          |                 dey                  
 337:000 | DONE ins | na  8 16 | 00616a | a9 08       |                 lda.# AscBS          ; move back one
 338:000 | DONE ins | na  8 16 | 00616c | 20 30 60    |                 jsr 006030           
 339:000 | DONE ins | na  8 16 | 00616f | a9 20       |                 lda.# AscSP          ; print a space
 340:000 | DONE ins | na  8 16 | 006171 | 20 30 60    |                 jsr 006030           
 341:000 | DONE ins | na  8 16 | 006174 | a9 08       |                 lda.# AscBS          ; move back over space
 342:000 | DONE ins | na  8 16 | 006176 | 20 30 60    |                 jsr 006030           
 343:000 | DONE wsp | na  8 16 |        |             |
 344:000 | DONE ins | na  8 16 | 006179 | 80 91       |                 bra 00610c           
 345:000 | DONE wsp | na  8 16 |        |             |
 346:000 | DONE lbl | na  8 16 | 00617b |             | z_accept                             
 346:001 | DONE ins | na  8 16 | 00617b | 60          |                 rts                  
 347:000 | DONE wsp | na  8 16 |        |             |
 348:000 | DONE wsp | na  8 16 |        |             |
 349:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 350:000 | DONE cmt | na  8 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 351:000 | DONE cmt | na  8 16 |        |             | ; Trigger terminal bell
 352:000 | DONE wsp | na  8 16 |        |             |
 353:000 | DONE lbl | na  8 16 | 00617c |             | a_bell                               
 354:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 355:000 | DONE ins | na 16 16 | 00617c | a9 07 00    |                 lda.# AscBELL        
 356:000 | DONE ins | na 16 16 | 00617f | 20 30 60    |                 jsr 006030           
 357:000 | DONE wsp | na 16 16 |        |             |
 358:000 | DONE lbl | na 16 16 | 006182 |             | z_bell                               
 358:001 | DONE ins | na 16 16 | 006182 | 60          |                 rts                  
 359:000 | DONE wsp | na 16 16 |        |             |
 360:000 | DONE wsp | na 16 16 |        |             |
 361:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 362:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 363:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 364:000 | DONE wsp | na 16 16 |        |             |
 365:000 | DONE lbl | na 16 16 | 006183 |             | a_bl                                 
 366:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 367:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 368:000 | DONE ins | na 16 16 | 006183 | ca          |                 dex                  
 369:000 | DONE ins | na 16 16 | 006184 | ca          |                 dex                  
 370:000 | DONE ins | na 16 16 | 006185 | 94 00       |                 sty.dx 00            
 371:000 | DONE ins | na 16 16 | 006187 | a0 20 00    |                 ldy.# AscSP          
 372:000 | DONE wsp | na 16 16 |        |             |
 373:000 | DONE lbl | na 16 16 | 00618a |             | z_bl                                 
 373:001 | DONE ins | na 16 16 | 00618a | 60          |                 rts                  
 374:000 | DONE wsp | na 16 16 |        |             |
 375:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 376:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 377:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 378:000 | DONE wsp | na 16 16 |        |             |
 379:000 | DONE lbl | na 16 16 | 00618b |             | a_bye                                
 379:001 | DONE ins | na 16 16 | 00618b | 00 00       |                 brk 00               ; status byte 00 required for assembler
 380:000 | DONE lbl | na 16 16 | 00618d |             | z_bye                                
 380:001 | DONE ins | na 16 16 | 00618d | 60          |                 rts                  ; dummy for compiling, never reached
 381:000 | DONE wsp | na 16 16 |        |             |
 382:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 383:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 384:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 385:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 386:000 | DONE cmt | na 16 16 |        |             | ; aligned
 387:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 388:000 | DONE cmt | na 16 16 |        |             | ;               tya
 389:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 390:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 391:000 | DONE cmt | na 16 16 |        |             | ;               iny
 392:000 | DONE cmt | na 16 16 |        |             | ;               iny
 393:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 394:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 395:000 | DONE cmt | na 16 16 |        |             | ;               inx
 396:000 | DONE cmt | na 16 16 |        |             | ;               inx
 397:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 398:000 | DONE wsp | na 16 16 |        |             |
 399:000 | DONE lbl | na 16 16 | 00618e |             | a_comma                              
 399:001 | DONE ins | na 16 16 | 00618e | 98          |                 tya                  
 400:000 | DONE ins | na 16 16 | 00618f | 92 00       |                 sta.di 000200        ; STA (CP)
 401:000 | DONE ins | na 16 16 | 006191 | e6 00       |                 inc.d 000200         
 402:000 | DONE ins | na 16 16 | 006193 | e6 00       |                 inc.d 000200         
 403:000 | DONE wsp | na 16 16 |        |             |
 404:000 | DONE ins | na 16 16 | 006195 | b4 00       |                 ldy.dx 00            
 405:000 | DONE ins | na 16 16 | 006197 | e8          |                 inx                  
 406:000 | DONE ins | na 16 16 | 006198 | e8          |                 inx                  
 407:000 | DONE wsp | na 16 16 |        |             |
 408:000 | DONE lbl | na 16 16 | 006199 |             | z_comma                              
 408:001 | DONE ins | na 16 16 | 006199 | 60          |                 rts                  
 409:000 | DONE wsp | na 16 16 |        |             |
 410:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 411:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 412:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 413:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 414:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 415:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 416:000 | DONE wsp | na 16 16 |        |             |
 417:000 | DONE lbl | na 16 16 | 00619a |             | a_count                              
 418:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 419:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 420:000 | DONE ins | na 16 16 | 00619a | 98          |                 tya                  
 421:000 | DONE ins | na 16 16 | 00619b | 1a          |                 inc.a                ; String address starts one char later
 422:000 | DONE ins | na 16 16 | 00619c | ca          |                 dex                  
 423:000 | DONE ins | na 16 16 | 00619d | ca          |                 dex                  
 424:000 | DONE ins | na 16 16 | 00619e | 95 00       |                 sta.dx 00            ; NOS
 425:000 | DONE wsp | na 16 16 |        |             |
 426:000 | DONE ins | na 16 16 | 0061a0 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 427:000 | DONE ins | na 16 16 | 0061a3 | eb          |                 xba                  ; move length to LSB
 428:000 | DONE ins | na 16 16 | 0061a4 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 429:000 | DONE ins | na 16 16 | 0061a7 | a8          |                 tay                  ; TOS
 430:000 | DONE wsp | na 16 16 |        |             |
 431:000 | DONE lbl | na 16 16 | 0061a8 |             | z_count                              
 431:001 | DONE ins | na 16 16 | 0061a8 | 60          |                 rts                  
 432:000 | DONE wsp | na 16 16 |        |             |
 433:000 | DONE wsp | na 16 16 |        |             |
 434:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 435:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 436:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 437:000 | DONE wsp | na 16 16 |        |             |
 438:000 | DONE lbl | na 16 16 | 0061a9 |             | a_cr                                 
 439:000 | DONE ins | na 16 16 | 0061a9 | e2 20       |                 sep 20               
 439:001 | DONE ctl | na  8 16 |        |             |         .!a8
 440:000 | DONE ins | na  8 16 | 0061ab | a9 0a       |                 lda.# AscLF          ; test with AscCR for emulators
 441:000 | DONE ins | na  8 16 | 0061ad | 20 30 60    |                 jsr 006030           
 442:000 | DONE ins | na  8 16 | 0061b0 | c2 20       |                 rep 20               
 442:001 | DONE ctl | na 16 16 |        |             |         .!a16
 443:000 | DONE wsp | na 16 16 |        |             |
 444:000 | DONE lbl | na 16 16 | 0061b2 |             | z_cr                                 
 444:001 | DONE ins | na 16 16 | 0061b2 | 60          |                 rts                  
 445:000 | DONE wsp | na 16 16 |        |             |
 446:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 447:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 448:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 449:000 | DONE wsp | na 16 16 |        |             |
 450:000 | DONE lbl | na 16 16 | 0061b3 |             | a_drop                               
 451:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 452:000 | DONE ins | na 16 16 | 0061b3 | b4 00       |                 ldy.dx 00            
 453:000 | DONE ins | na 16 16 | 0061b5 | e8          |                 inx                  
 454:000 | DONE ins | na 16 16 | 0061b6 | e8          |                 inx                  
 455:000 | DONE wsp | na 16 16 |        |             |
 456:000 | DONE lbl | na 16 16 | 0061b7 |             | z_drop                               
 456:001 | DONE ins | na 16 16 | 0061b7 | 60          |                 rts                  
 457:000 | DONE wsp | na 16 16 |        |             |
 458:000 | DONE wsp | na 16 16 |        |             |
 459:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 460:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 461:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 462:000 | DONE wsp | na 16 16 |        |             |
 463:000 | DONE lbl | na 16 16 | 0061b8 |             | a_dup                                
 464:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 465:000 | DONE ins | na 16 16 | 0061b8 | ca          |                 dex                  
 466:000 | DONE ins | na 16 16 | 0061b9 | ca          |                 dex                  
 467:000 | DONE ins | na 16 16 | 0061ba | 94 00       |                 sty.dx 00            
 468:000 | DONE wsp | na 16 16 |        |             |
 469:000 | DONE lbl | na 16 16 | 0061bc |             | z_dup                                
 469:001 | DONE ins | na 16 16 | 0061bc | 60          |                 rts                  
 470:000 | DONE wsp | na 16 16 |        |             |
 471:000 | DONE wsp | na 16 16 |        |             |
 472:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 473:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
 474:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
 475:000 | DONE wsp | na 16 16 |        |             |
 476:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
 477:000 | DONE cmt | na 16 16 |        |             | ; range
 478:000 | DONE lbl | na 16 16 | 0061bd |             | execute_ip                           
 478:001 | DONE dir | na 16 16 | 0061bd | (3 bytes)   |         .byte 00, 00, 00             
 478:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
 479:000 | DONE wsp | na 16 16 |        |             |
 480:000 | DONE lbl | na 16 16 | 0061c0 |             | a_execute                            
 481:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 482:000 | DONE cmt | na 16 16 |        |             | 		; Store the xt for later use and then drop it off the stack
 483:000 | DONE ins | na 16 16 | 0061c0 | 8c bd 61    |                 sty 0061bd           
 484:000 | DONE ins | na 16 16 | 0061c3 | b4 00       |                 ldy.dx 00            
 485:000 | DONE ins | na 16 16 | 0061c5 | e8          |                 inx                  
 486:000 | DONE ins | na 16 16 | 0061c6 | e8          |                 inx                  
 487:000 | DONE wsp | na 16 16 |        |             |
 488:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need, and all the
 489:000 | DONE cmt | na 16 16 |        |             |                 ; Forth commands end with a RTS instruction. We fake the address
 490:000 | DONE cmt | na 16 16 |        |             |                 ; by saving it by hand to the stack
 491:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 492:000 | DONE ins | na 16 16 | 0061c7 | a9 ce 61    |                 lda.# 0061ce         
 493:000 | DONE ins | na 16 16 | 0061ca | 48          |                 pha                  
 494:000 | DONE ins | na 16 16 | 0061cb | 6c bd 61    |                 jmp.i 0061bd         ; JMP (EXECUTE_IP)
 495:000 | DONE wsp | na 16 16 |        |             |
 496:000 | DONE lbl | na 16 16 | 0061ce |             | execute_done                         ; keep the NOP here as the landing site for the indirect
 497:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine jump (easier and quicker than adjusting the
 498:000 | DONE cmt | na 16 16 |        |             |                 ; return address on the stack)
 499:000 | DONE ins | na 16 16 | 0061ce | ea          |                 nop                  
 500:000 | DONE wsp | na 16 16 |        |             |
 501:000 | DONE lbl | na 16 16 | 0061cf |             | z_execute                            
 501:001 | DONE ins | na 16 16 | 0061cf | 60          |                 rts                  
 502:000 | DONE wsp | na 16 16 |        |             |
 503:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 504:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
 505:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
 506:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have a_zero/z_zero instead of
 507:000 | DONE cmt | na 16 16 |        |             | ; a_false/z_false
 508:000 | DONE wsp | na 16 16 |        |             |
 509:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 510:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
 511:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
 512:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
 513:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
 514:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
 515:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
 516:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
 517:000 | DONE lbl | na 16 16 | 0061d0 |             | a_find-name                          
 518:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
 519:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
 520:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
 521:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
 522:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
 523:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
 524:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
 525:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
 526:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 527:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 528:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
 529:000 | DONE ins | na 16 16 | 0061d0 | 84 06       |                 sty.d 000206         ; length of mystery string in tmptos, Y now free
 530:000 | DONE ins | na 16 16 | 0061d2 | a4 02       |                 ldy.d 000202         
 531:000 | DONE ins | na 16 16 | 0061d4 | 84 16       |                 sty.d 000216         ; nt of first Dictionary word
 532:000 | DONE ins | na 16 16 | 0061d6 | b4 00       |                 ldy.dx 00            
 533:000 | DONE ins | na 16 16 | 0061d8 | 84 18       |                 sty.d 000218         ; address of mystery string, was NOS
 534:000 | DONE wsp | na 16 16 |        |             |
 535:000 | DONE lbl | na 16 16 | 0061da |             | find-name_loop                       
 536:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
 537:000 | DONE ins | na 16 16 | 0061da | b2 16       |                 lda.di 000216        ; LSB in first header word is length
 538:000 | DONE ins | na 16 16 | 0061dc | 29 ff 00    |                 and.# 00ff           
 539:000 | DONE ins | na 16 16 | 0061df | c5 06       |                 cmp.d 000206         ; we test LSB
 540:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
 541:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
 542:000 | DONE cmt | na 16 16 |        |             |                 ; same
 543:000 | DONE ins | na 16 16 | 0061e1 | f0 0c       |                 beq 0061ef           
 544:000 | DONE wsp | na 16 16 |        |             |
 545:000 | DONE lbl | na 16 16 | 0061e3 |             | find-name_next_entry                 
 546:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
 547:000 | DONE ins | na 16 16 | 0061e3 | e6 16       |                 inc.d 000216         
 548:000 | DONE ins | na 16 16 | 0061e5 | e6 16       |                 inc.d 000216         
 549:000 | DONE ins | na 16 16 | 0061e7 | b2 16       |                 lda.di 000216        ; LDA (TMP1)
 550:000 | DONE wsp | na 16 16 |        |             |
 551:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
 552:000 | DONE ins | na 16 16 | 0061e9 | f0 3c       |                 beq 006227           
 553:000 | DONE wsp | na 16 16 |        |             |
 554:000 | DONE ins | na 16 16 | 0061eb | 85 16       |                 sta.d 000216         ; new header
 555:000 | DONE ins | na 16 16 | 0061ed | 80 eb       |                 bra 0061da           
 556:000 | DONE wsp | na 16 16 |        |             |
 557:000 | DONE lbl | na 16 16 | 0061ef |             | find-name_chars                      
 558:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters. Switch A to 8 bit
 559:000 | DONE cmt | na 16 16 |        |             |                 ; for this
 560:000 | DONE ins | na 16 16 | 0061ef | e2 20       |                 sep 20               
 560:001 | DONE ctl | na  8 16 |        |             |         .!a8
 561:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
 562:000 | DONE cmt | na  8 16 |        |             |                 ; header
 563:000 | DONE ins | na  8 16 | 0061f1 | a0 08 00    |                 ldy.# 0008           
 564:000 | DONE ins | na  8 16 | 0061f4 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y - first char of entry
 565:000 | DONE ins | na  8 16 | 0061f6 | d2 18       |                 cmp.di 000218        ; CMP (TMP2) - first char of mystery string
 566:000 | DONE ins | na  8 16 | 0061f8 | f0 04       |                 beq 0061fe           
 567:000 | DONE wsp | na  8 16 |        |             |
 568:000 | DONE lbl | na  8 16 | 0061fa |             | find-name_char_nomatch_8             
 569:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
 570:000 | DONE ins | na  8 16 | 0061fa | c2 20       |                 rep 20               
 570:001 | DONE ctl | na 16 16 |        |             |         .!a16
 571:000 | DONE ins | na 16 16 | 0061fc | 80 e5       |                 bra 0061e3           
 572:000 | DONE wsp | na 16 16 |        |             |
 573:000 | DONE lbl | na 16 16 | 0061fe |             | find-name_all_chars                  
 574:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 575:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
 576:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
 577:000 | DONE ins | na  8 16 | 0061fe | a4 06       |                 ldy.d 000206         
 578:000 | DONE ins | na  8 16 | 006200 | c0 01 00    |                 cpy.# 0001           
 579:000 | DONE cmt | na  8 16 |        |             |   ;             dey             ; faster and shorter than CPY.# 01
 580:000 | DONE ins | na  8 16 | 006203 | f0 1c       |                 beq 006221           
 581:000 | DONE wsp | na  8 16 |        |             |
