A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:55:29 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05039 seconds
Code origin: 006000
Bytes of machine code: 2538

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 449:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 450:000 | DONE ins | na  8 16 | 0061a0 | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 451:000 | DONE ins | na  8 16 | 0061a3 | d0 06       |                 bne 0061ab           
 452:000 | DONE wsp | na  8 16 |        |             |
 453:000 | DONE ins | na  8 16 | 0061a5 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 454:000 | DONE ins | na  8 16 | 0061a7 | 20 30 60    |                 jsr 006030           
 455:000 | DONE ins | na  8 16 | 0061aa | c8          |                 iny                  
 456:000 | DONE lbl | na  8 16 | 0061ab |             | @                                    
 457:000 | DONE ins | na  8 16 | 0061ab | 88          |                 dey                  
 458:000 | DONE ins | na  8 16 | 0061ac | a9 08       |                 lda.# AscBS          ; move back one
 459:000 | DONE ins | na  8 16 | 0061ae | 20 30 60    |                 jsr 006030           
 460:000 | DONE ins | na  8 16 | 0061b1 | a9 20       |                 lda.# AscSP          ; print a space
 461:000 | DONE ins | na  8 16 | 0061b3 | 20 30 60    |                 jsr 006030           
 462:000 | DONE ins | na  8 16 | 0061b6 | a9 08       |                 lda.# AscBS          ; move back over space
 463:000 | DONE ins | na  8 16 | 0061b8 | 20 30 60    |                 jsr 006030           
 464:000 | DONE wsp | na  8 16 |        |             |
 465:000 | DONE ins | na  8 16 | 0061bb | 80 90       |                 bra 00614d           
 466:000 | DONE wsp | na  8 16 |        |             |
 467:000 | DONE lbl | na  8 16 | 0061bd |             | z_accept                             
 467:001 | DONE ins | na  8 16 | 0061bd | 60          |                 rts                  
 468:000 | DONE wsp | na  8 16 |        |             |
 469:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 470:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 471:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 472:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 473:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 474:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 475:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 476:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 477:000 | DONE lbl | na  8 16 | 0061be |             | a_allot                              
 478:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 479:000 | DONE ins | na 16 16 | 0061be | 98          |                 tya                  ; force flag check
 480:000 | DONE ins | na 16 16 | 0061bf | f0 21       |                 beq 0061e2           ; zero bytes, don't do anything
 481:000 | DONE ins | na 16 16 | 0061c1 | 30 12       |                 bmi 0061d5           ; free memory instead of reserving it
 482:000 | DONE wsp | na 16 16 |        |             |
 483:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 484:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 485:000 | DONE ins | na 16 16 | 0061c3 | 18          |                 clc                  
 486:000 | DONE ins | na 16 16 | 0061c4 | 65 00       |                 adc.d 000200         ; create new CP
 487:000 | DONE ins | na 16 16 | 0061c6 | b0 07       |                 bcs 0061cf           ; oops, we've wrapped
 488:000 | DONE wsp | na 16 16 |        |             |
 489:000 | DONE ins | na 16 16 | 0061c8 | a8          |                 tay                  ; save copy of new CP
 490:000 | DONE wsp | na 16 16 |        |             |
 491:000 | DONE ins | na 16 16 | 0061c9 | 38          |                 sec                  
 492:000 | DONE ins | na 16 16 | 0061ca | e9 ff 7b    |                 sbc.# 007bff         
 493:000 | DONE ins | na 16 16 | 0061cd | 30 11       |                 bmi 0061e0           ; oops, fall thru if beyond max RAM
 494:000 | DONE wsp | na 16 16 |        |             |
 495:000 | DONE lbl | na 16 16 | 0061cf |             | allot_error                          
 496:000 | DONE ins | na 16 16 | 0061cf | a9 5f 68    |                 lda.# 00685f         
 497:000 | DONE ins | na 16 16 | 0061d2 | 4c 57 67    |                 jmp 006757           
 498:000 | DONE wsp | na 16 16 |        |             |
 499:000 | DONE lbl | na 16 16 | 0061d5 |             | allot_minus                          
 500:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 501:000 | DONE ins | na 16 16 | 0061d5 | 38          |                 sec                  
 502:000 | DONE ins | na 16 16 | 0061d6 | e5 00       |                 sbc.d 000200         
 503:000 | DONE ins | na 16 16 | 0061d8 | 90 f5       |                 bcc 0061cf           ; oops, we've wrapped
 504:000 | DONE wsp | na 16 16 |        |             |
 505:000 | DONE ins | na 16 16 | 0061da | a8          |                 tay                  
 506:000 | DONE wsp | na 16 16 |        |             |
 507:000 | DONE ins | na 16 16 | 0061db | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 508:000 | DONE ins | na 16 16 | 0061de | 30 ef       |                 bmi 0061cf           ; oops, gone too far back
 509:000 | DONE wsp | na 16 16 |        |             |
 510:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 511:000 | DONE lbl | na 16 16 | 0061e0 |             | allot_done                           
 512:000 | DONE ins | na 16 16 | 0061e0 | 84 00       |                 sty.d 000200         ; new compiler pointer
 513:000 | DONE lbl | na 16 16 | 0061e2 |             | allot_real_gone                      
 514:000 | DONE ins | na 16 16 | 0061e2 | b4 00       |                 ldy.dx 00            ; DROP
 515:000 | DONE ins | na 16 16 | 0061e4 | e8          |                 inx                  
 516:000 | DONE ins | na 16 16 | 0061e5 | e8          |                 inx                  
 517:000 | DONE wsp | na 16 16 |        |             |
 518:000 | DONE lbl | na 16 16 | 0061e6 |             | z_allot                              
 518:001 | DONE ins | na 16 16 | 0061e6 | 60          |                 rts                  
 519:000 | DONE wsp | na 16 16 |        |             |
 520:000 | DONE wsp | na 16 16 |        |             |
 521:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 522:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 523:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell
 524:000 | DONE lbl | na 16 16 | 0061e7 |             | a_bell                               
 525:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 526:000 | DONE ins | na 16 16 | 0061e7 | a9 07 00    |                 lda.# AscBELL        
 527:000 | DONE ins | na 16 16 | 0061ea | 20 30 60    |                 jsr 006030           
 528:000 | DONE wsp | na 16 16 |        |             |
 529:000 | DONE lbl | na 16 16 | 0061ed |             | z_bell                               
 529:001 | DONE ins | na 16 16 | 0061ed | 60          |                 rts                  
 530:000 | DONE wsp | na 16 16 |        |             |
 531:000 | DONE wsp | na 16 16 |        |             |
 532:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 533:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 534:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 535:000 | DONE wsp | na 16 16 |        |             |
 536:000 | DONE lbl | na 16 16 | 0061ee |             | a_bl                                 
 537:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 538:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 539:000 | DONE ins | na 16 16 | 0061ee | ca          |                 dex                  
 540:000 | DONE ins | na 16 16 | 0061ef | ca          |                 dex                  
 541:000 | DONE ins | na 16 16 | 0061f0 | 94 00       |                 sty.dx 00            
 542:000 | DONE ins | na 16 16 | 0061f2 | a0 20 00    |                 ldy.# AscSP          
 543:000 | DONE wsp | na 16 16 |        |             |
 544:000 | DONE lbl | na 16 16 | 0061f5 |             | z_bl                                 
 544:001 | DONE ins | na 16 16 | 0061f5 | 60          |                 rts                  
 545:000 | DONE wsp | na 16 16 |        |             |
 546:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 547:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 548:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 549:000 | DONE lbl | na 16 16 | 0061f6 |             | a_bye                                
 550:000 | DONE ins | na 16 16 | 0061f6 | 58          |                 cli                  
 551:000 | DONE ins | na 16 16 | 0061f7 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 552:000 | DONE wsp | na 16 16 |        |             |
 553:000 | DONE lbl | na 16 16 | 0061f9 |             | z_bye                                
 553:001 | DONE ins | na 16 16 | 0061f9 | 60          |                 rts                  ; dummy for compiling, never reached
 554:000 | DONE wsp | na 16 16 |        |             |
 555:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 556:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 557:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 558:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 559:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 560:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 561:000 | DONE wsp | na 16 16 |        |             |
 562:000 | DONE lbl | na 16 16 | 0061fa |             | a_count                              
 563:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 564:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 565:000 | DONE ins | na 16 16 | 0061fa | 98          |                 tya                  
 566:000 | DONE ins | na 16 16 | 0061fb | 1a          |                 inc.a                ; String address starts one char later
 567:000 | DONE ins | na 16 16 | 0061fc | ca          |                 dex                  
 568:000 | DONE ins | na 16 16 | 0061fd | ca          |                 dex                  
 569:000 | DONE ins | na 16 16 | 0061fe | 95 00       |                 sta.dx 00            ; NOS
 570:000 | DONE wsp | na 16 16 |        |             |
 571:000 | DONE ins | na 16 16 | 006200 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 572:000 | DONE ins | na 16 16 | 006203 | eb          |                 xba                  ; move length to LSB
 573:000 | DONE ins | na 16 16 | 006204 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 574:000 | DONE ins | na 16 16 | 006207 | a8          |                 tay                  ; TOS
 575:000 | DONE wsp | na 16 16 |        |             |
 576:000 | DONE lbl | na 16 16 | 006208 |             | z_count                              
 576:001 | DONE ins | na 16 16 | 006208 | 60          |                 rts                  
 577:000 | DONE wsp | na 16 16 |        |             |
 578:000 | DONE wsp | na 16 16 |        |             |
 579:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 580:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 581:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 582:000 | DONE wsp | na 16 16 |        |             |
 583:000 | DONE lbl | na 16 16 | 006209 |             | a_cr                                 
 584:000 | DONE ins | na 16 16 | 006209 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 585:000 | DONE ins | na 16 16 | 00620c | 20 30 60    |                 jsr 006030           
 586:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 587:000 | DONE wsp | na 16 16 |        |             |
 588:000 | DONE lbl | na 16 16 | 00620f |             | z_cr                                 
 588:001 | DONE ins | na 16 16 | 00620f | 60          |                 rts                  
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 591:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 592:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 593:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 594:000 | DONE lbl | na 16 16 | 006210 |             | a_depth                              
 595:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 596:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 597:000 | DONE ins | na 16 16 | 006210 | 86 04       |                 stx.d 000204         
 598:000 | DONE ins | na 16 16 | 006212 | a9 f0 02    |                 lda.# 0002f0         
 599:000 | DONE ins | na 16 16 | 006215 | 38          |                 sec                  
 600:000 | DONE ins | na 16 16 | 006216 | e5 04       |                 sbc.d 000204         
 601:000 | DONE wsp | na 16 16 |        |             |
 602:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 603:000 | DONE ins | na 16 16 | 006218 | 4a          |                 lsr.a                
 604:000 | DONE wsp | na 16 16 |        |             |
 605:000 | DONE ins | na 16 16 | 006219 | ca          |                 dex                  
 606:000 | DONE ins | na 16 16 | 00621a | ca          |                 dex                  
 607:000 | DONE ins | na 16 16 | 00621b | 94 00       |                 sty.dx 00            
 608:000 | DONE wsp | na 16 16 |        |             |
 609:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 610:000 | DONE ins | na 16 16 | 00621d | a8          |                 tay                  
 611:000 | DONE wsp | na 16 16 |        |             |
 612:000 | DONE lbl | na 16 16 | 00621e |             | z_depth                              
 612:001 | DONE ins | na 16 16 | 00621e | 60          |                 rts                  
 613:000 | DONE wsp | na 16 16 |        |             |
 614:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 615:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 616:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 617:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 618:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 619:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 620:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 621:000 | DONE lbl | na 16 16 | 00621f |             | a_dot                                
 622:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 623:000 | DONE ins | na 16 16 | 00621f | 98          |                 tya                  
 624:000 | DONE ins | na 16 16 | 006220 | 29 00 ff    |                 and.# 0ff00          
 625:000 | DONE ins | na 16 16 | 006223 | eb          |                 xba                  
 626:000 | DONE ins | na 16 16 | 006224 | 20 75 67    |                 jsr 006775           
 627:000 | DONE ins | na 16 16 | 006227 | 98          |                 tya                  
 628:000 | DONE ins | na 16 16 | 006228 | 29 ff 00    |                 and.# 00ff           
 629:000 | DONE ins | na 16 16 | 00622b | 20 75 67    |                 jsr 006775           
 630:000 | DONE ins | na 16 16 | 00622e | 20 20 64    |                 jsr 006420           
 631:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 632:000 | DONE wsp | na 16 16 |        |             |
 633:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 634:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 635:000 | DONE ins | na 16 16 | 006231 | 20 8b 62    |                 jsr 00628b           
 636:000 | DONE wsp | na 16 16 |        |             |
 637:000 | DONE lbl | na 16 16 | 006234 |             | z_dot                                
 637:001 | DONE ins | na 16 16 | 006234 | 60          |                 rts                  
 638:000 | DONE wsp | na 16 16 |        |             |
 639:000 | DONE wsp | na 16 16 |        |             |
 640:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 641:000 | DONE cmt | na 16 16 |        |             | ; DOTPAREN ( "string" -- ) 13 bytes / X cycles
 642:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
 643:000 | DONE cmt | na 16 16 |        |             | ; interpreted. Forth definition is  .( [CHAR] ) PARSE TYPE ; IMMEDIATE
 644:000 | DONE lbl | na 16 16 | 006235 |             | a_dotparen                           
 645:000 | DONE cmt | na 16 16 |        |             |                ; use PARSE to find the end of the string
 646:000 | DONE ins | na 16 16 | 006235 | ca          |                 dex                  
 647:000 | DONE ins | na 16 16 | 006236 | ca          |                 dex                  
 648:000 | DONE ins | na 16 16 | 006237 | 94 00       |                 sty.dx 00            
 649:000 | DONE ins | na 16 16 | 006239 | a0 29 00    |                 ldy.# 29             
 650:000 | DONE wsp | na 16 16 |        |             |
 651:000 | DONE ins | na 16 16 | 00623c | 20 9d 63    |                 jsr 00639d           ; ( -- addr u)
 652:000 | DONE ins | na 16 16 | 00623f | 20 53 64    |                 jsr 006453           
 653:000 | DONE wsp | na 16 16 |        |             |
 654:000 | DONE lbl | na 16 16 | 006242 |             | z_dotparen                           
 654:001 | DONE ins | na 16 16 | 006242 | 60          |                 rts                  
 655:000 | DONE wsp | na 16 16 |        |             |
 656:000 | DONE wsp | na 16 16 |        |             |
 657:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 658:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 659:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 660:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 661:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 662:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 663:000 | DONE lbl | na 16 16 | 006243 |             | a_dots                               
 664:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 665:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 666:000 | DONE ins | na 16 16 | 006243 | 20 10 62    |                 jsr 006210           ; ( -- u)
 667:000 | DONE wsp | na 16 16 |        |             |
 668:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 669:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 670:000 | DONE ins | na 16 16 | 006246 | a9 3c 00    |                 lda.# 3c             
 671:000 | DONE ins | na 16 16 | 006249 | 20 30 60    |                 jsr 006030           
 672:000 | DONE wsp | na 16 16 |        |             |
 673:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 674:000 | DONE ins | na 16 16 | 00624c | 98          |                 tya                  
 675:000 | DONE ins | na 16 16 | 00624d | 29 00 ff    |                 and.# 0ff00          
 676:000 | DONE ins | na 16 16 | 006250 | eb          |                 xba                  
 677:000 | DONE ins | na 16 16 | 006251 | 20 75 67    |                 jsr 006775           
 678:000 | DONE ins | na 16 16 | 006254 | 98          |                 tya                  
 679:000 | DONE ins | na 16 16 | 006255 | 29 ff 00    |                 and.# 00ff           
 680:000 | DONE ins | na 16 16 | 006258 | 20 75 67    |                 jsr 006775           
 681:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 682:000 | DONE wsp | na 16 16 |        |             |
 683:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 684:000 | DONE ins | na 16 16 | 00625b | a9 3e 00    |                 lda.# 3e             
 685:000 | DONE ins | na 16 16 | 00625e | 20 30 60    |                 jsr 006030           
 686:000 | DONE ins | na 16 16 | 006261 | 20 20 64    |                 jsr 006420           
 687:000 | DONE wsp | na 16 16 |        |             |
 688:000 | DONE wsp | na 16 16 |        |             |
 689:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 690:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 691:000 | DONE ins | na 16 16 | 006264 | 98          |                 tya                  ; force flag test
 692:000 | DONE ins | na 16 16 | 006265 | f0 20       |                 beq 006287           
 693:000 | DONE wsp | na 16 16 |        |             |
 694:000 | DONE lbl | na 16 16 | 006267 |             | dots_not_empty                       
 695:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 696:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 697:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 698:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 699:000 | DONE wsp | na 16 16 |        |             |
 700:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 701:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 702:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 703:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 704:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
 705:000 | DONE ins | na 16 16 | 006267 | da          |                 phx                  
 706:000 | DONE wsp | na 16 16 |        |             |
 707:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 708:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
 709:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
 710:000 | DONE ins | na 16 16 | 006268 | a2 f0 02    |                 ldx.# 0002f0         ; points to dsp0, which is garbage
 711:000 | DONE ins | na 16 16 | 00626b | ca          |                 dex                  
 712:000 | DONE ins | na 16 16 | 00626c | ca          |                 dex                  ; points to dsp0-2, which is more garbage
 713:000 | DONE wsp | na 16 16 |        |             |
 714:000 | DONE lbl | na 16 16 | 00626d |             | dots_loop                            
 715:000 | DONE ins | na 16 16 | 00626d | ca          |                 dex                  ; get next element on DS, initially dsp0-4
 716:000 | DONE ins | na 16 16 | 00626e | ca          |                 dex                  
 717:000 | DONE wsp | na 16 16 |        |             |
 718:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 719:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 720:000 | DONE ins | na 16 16 | 00626f | b5 00       |                 lda.dx 00            
 721:000 | DONE ins | na 16 16 | 006271 | 29 00 ff    |                 and.# 0ff00          
 722:000 | DONE ins | na 16 16 | 006274 | eb          |                 xba                  
 723:000 | DONE ins | na 16 16 | 006275 | 20 75 67    |                 jsr 006775           
 724:000 | DONE ins | na 16 16 | 006278 | b5 00       |                 lda.dx 00            
 725:000 | DONE ins | na 16 16 | 00627a | 29 ff 00    |                 and.# 00ff           
 726:000 | DONE ins | na 16 16 | 00627d | 20 75 67    |                 jsr 006775           
 727:000 | DONE ins | na 16 16 | 006280 | 20 20 64    |                 jsr 006420           
 728:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 729:000 | DONE wsp | na 16 16 |        |             |
 730:000 | DONE ins | na 16 16 | 006283 | 88          |                 dey                  
 731:000 | DONE ins | na 16 16 | 006284 | d0 e7       |                 bne 00626d           
 732:000 | DONE wsp | na 16 16 |        |             |
 733:000 | DONE ins | na 16 16 | 006286 | fa          |                 plx                  ; restore original DSP
 734:000 | DONE wsp | na 16 16 |        |             |
 735:000 | DONE lbl | na 16 16 | 006287 |             | dots_done                            
 736:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 737:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 738:000 | DONE ins | na 16 16 | 006287 | 20 8b 62    |                 jsr 00628b           
 739:000 | DONE wsp | na 16 16 |        |             |
 740:000 | DONE lbl | na 16 16 | 00628a |             | z_dots                               
 740:001 | DONE ins | na 16 16 | 00628a | 60          |                 rts                  
 741:000 | DONE wsp | na 16 16 |        |             |
 742:000 | DONE wsp | na 16 16 |        |             |
 743:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 744:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 745:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 746:000 | DONE wsp | na 16 16 |        |             |
 747:000 | DONE lbl | na 16 16 | 00628b |             | a_drop                               
 748:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 749:000 | DONE ins | na 16 16 | 00628b | b4 00       |                 ldy.dx 00            
 750:000 | DONE ins | na 16 16 | 00628d | e8          |                 inx                  
 751:000 | DONE ins | na 16 16 | 00628e | e8          |                 inx                  
 752:000 | DONE wsp | na 16 16 |        |             |
 753:000 | DONE lbl | na 16 16 | 00628f |             | z_drop                               
 753:001 | DONE ins | na 16 16 | 00628f | 60          |                 rts                  
 754:000 | DONE wsp | na 16 16 |        |             |
 755:000 | DONE wsp | na 16 16 |        |             |
 756:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 757:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 758:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 759:000 | DONE wsp | na 16 16 |        |             |
 760:000 | DONE lbl | na 16 16 | 006290 |             | a_dup                                
 761:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 762:000 | DONE ins | na 16 16 | 006290 | ca          |                 dex                  
 763:000 | DONE ins | na 16 16 | 006291 | ca          |                 dex                  
 764:000 | DONE ins | na 16 16 | 006292 | 94 00       |                 sty.dx 00            
 765:000 | DONE wsp | na 16 16 |        |             |
 766:000 | DONE lbl | na 16 16 | 006294 |             | z_dup                                
 766:001 | DONE ins | na 16 16 | 006294 | 60          |                 rts                  
 767:000 | DONE wsp | na 16 16 |        |             |
 768:000 | DONE wsp | na 16 16 |        |             |
 769:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 770:000 | DONE cmt | na 16 16 |        |             | ; EVALUATE ( addr u -- ) X bytes / X cycles
 771:000 | DONE cmt | na 16 16 |        |             | ; Execute string. Set SOURCE-ID to -1, make addr u the input source,
 772:000 | DONE cmt | na 16 16 |        |             | ; set >IN to zero. After processing the line, revert to old input source.
 773:000 | DONE lbl | na 16 16 | 006295 |             | a_evaluate                           
 774:000 | DONE cmt | na 16 16 |        |             |                 ; We follow pforth's procedure of pushing SOURCE, SOURCE-ID, and
 775:000 | DONE cmt | na 16 16 |        |             |                 ; >IN to the Return Stack
 776:000 | DONE ins | na 16 16 | 006295 | a5 12       |                 lda.d 000212         ; >IN
 777:000 | DONE ins | na 16 16 | 006297 | 48          |                 pha                  
 778:000 | DONE ins | na 16 16 | 006298 | a5 0a       |                 lda.d 00020a         ; Input Source (SOURCE-ID)
 779:000 | DONE ins | na 16 16 | 00629a | 48          |                 pha                  
 780:000 | DONE ins | na 16 16 | 00629b | a5 0c       |                 lda.d 00020c         
 781:000 | DONE ins | na 16 16 | 00629d | 48          |                 pha                  
 782:000 | DONE ins | na 16 16 | 00629e | a5 0e       |                 lda.d 00020e         
 783:000 | DONE ins | na 16 16 | 0062a0 | 48          |                 pha                  
 784:000 | DONE wsp | na 16 16 |        |             |
 785:000 | DONE cmt | na 16 16 |        |             |                 ; set SOURCE-ID to -1
 786:000 | DONE ins | na 16 16 | 0062a1 | a9 ff ff    |                 lda.# 0ffff          
 787:000 | DONE ins | na 16 16 | 0062a4 | 85 0a       |                 sta.d 00020a         
 788:000 | DONE wsp | na 16 16 |        |             |
 789:000 | DONE cmt | na 16 16 |        |             |                 ; set >IN to zero
 790:000 | DONE ins | na 16 16 | 0062a6 | 64 12       |                 stz.d 000212         
 791:000 | DONE wsp | na 16 16 |        |             |
