A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 10:43:44 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09942 seconds
Code origin: 006000
Bytes of machine code: 2841

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 303:000 | DONE ins | na 16 16 | 006115 | a0 01 00    |                 ldy.# 0001           
 304:000 | DONE wsp | na 16 16 |        |             |
 305:000 | DONE lbl | na 16 16 | 006118 |             | z_one                                
 305:001 | DONE ins | na 16 16 | 006118 | 60          |                 rts                  
 306:000 | DONE wsp | na 16 16 |        |             |
 307:000 | DONE wsp | na 16 16 |        |             |
 308:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 309:000 | DONE cmt | na 16 16 |        |             | ; 1- "ONE-MINUS" ( n -- n-1 ) 1 byte / 2 cycles
 310:000 | DONE cmt | na 16 16 |        |             | ; Subtract 1 from Top of Stack (TOS). Because there is no checking if there is
 311:000 | DONE cmt | na 16 16 |        |             | ; actually anything on the Data Stack, this routine will fail silently if the
 312:000 | DONE cmt | na 16 16 |        |             | ; stack is empty
 313:000 | DONE lbl | na 16 16 | 006119 |             | xt_one-minus                         
 314:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 315:000 | DONE ins | na 16 16 | 006119 | 88          |                 dey                  
 316:000 | DONE lbl | na 16 16 | 00611a |             | z_one-minus                          
 316:001 | DONE ins | na 16 16 | 00611a | 60          |                 rts                  
 317:000 | DONE wsp | na 16 16 |        |             |
 318:000 | DONE wsp | na 16 16 |        |             |
 319:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 320:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 byte / 2 cycles
 321:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 322:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
 323:000 | DONE lbl | na 16 16 | 00611b |             | xt_one-plus                          
 324:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 325:000 | DONE ins | na 16 16 | 00611b | c8          |                 iny                  
 326:000 | DONE lbl | na 16 16 | 00611c |             | z_one-plus                           
 326:001 | DONE ins | na 16 16 | 00611c | 60          |                 rts                  
 327:000 | DONE wsp | na 16 16 |        |             |
 328:000 | DONE wsp | na 16 16 |        |             |
 329:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 330:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 331:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 332:000 | DONE lbl | na 16 16 | 00611d |             | xt_two                               
 333:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 334:000 | DONE ins | na 16 16 | 00611d | ca          |                 dex                  
 335:000 | DONE ins | na 16 16 | 00611e | ca          |                 dex                  
 336:000 | DONE ins | na 16 16 | 00611f | 94 00       |                 sty.dx 00            
 337:000 | DONE ins | na 16 16 | 006121 | a0 02 00    |                 ldy.# 0002           
 338:000 | DONE wsp | na 16 16 |        |             |
 339:000 | DONE lbl | na 16 16 | 006124 |             | z_two                                
 339:001 | DONE ins | na 16 16 | 006124 | 60          |                 rts                  
 340:000 | DONE wsp | na 16 16 |        |             |
 341:000 | DONE wsp | na 16 16 |        |             |
 342:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 343:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
 344:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 345:000 | DONE lbl | na 16 16 | 006125 |             | xt_two-star                          
 346:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 347:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 348:000 | DONE ins | na 16 16 | 006125 | 98          |                 tya                  
 349:000 | DONE ins | na 16 16 | 006126 | 0a          |                 asl.a                
 350:000 | DONE ins | na 16 16 | 006127 | a8          |                 tay                  
 351:000 | DONE wsp | na 16 16 |        |             |
 352:000 | DONE lbl | na 16 16 | 006128 |             | z_two-star                           
 352:001 | DONE ins | na 16 16 | 006128 | 60          |                 rts                  
 353:000 | DONE wsp | na 16 16 |        |             |
 354:000 | DONE wsp | na 16 16 |        |             |
 355:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 356:000 | DONE cmt | na 16 16 |        |             | ; 2DROP ( n m -- ) 6 bytes / 13 cycles
 357:000 | DONE cmt | na 16 16 |        |             | ; Drop first two entries of Data Stack
 358:000 | DONE lbl | na 16 16 | 006129 |             | xt_2drop                             
 359:000 | DONE ins | na 16 16 | 006129 | b4 02       |                 ldy.dx 02            
 360:000 | DONE ins | na 16 16 | 00612b | e8          |                 inx                  
 361:000 | DONE ins | na 16 16 | 00612c | e8          |                 inx                  
 362:000 | DONE ins | na 16 16 | 00612d | e8          |                 inx                  
 363:000 | DONE ins | na 16 16 | 00612e | e8          |                 inx                  
 364:000 | DONE wsp | na 16 16 |        |             |
 365:000 | DONE lbl | na 16 16 | 00612f |             | z_2drop                              
 365:001 | DONE ins | na 16 16 | 00612f | 60          |                 rts                  
 366:000 | DONE wsp | na 16 16 |        |             |
 367:000 | DONE wsp | na 16 16 |        |             |
 368:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 369:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 370:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 371:000 | DONE wsp | na 16 16 |        |             |
 372:000 | DONE lbl | na 16 16 | 006130 |             | xt_2dup                              
 373:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 374:000 | DONE ins | na 16 16 | 006130 | ca          |                 dex                  
 375:000 | DONE ins | na 16 16 | 006131 | ca          |                 dex                  
 376:000 | DONE ins | na 16 16 | 006132 | ca          |                 dex                  
 377:000 | DONE ins | na 16 16 | 006133 | ca          |                 dex                  
 378:000 | DONE ins | na 16 16 | 006134 | 94 02       |                 sty.dx 02            
 379:000 | DONE ins | na 16 16 | 006136 | b5 04       |                 lda.dx 04            
 380:000 | DONE ins | na 16 16 | 006138 | 95 00       |                 sta.dx 00            
 381:000 | DONE wsp | na 16 16 |        |             |
 382:000 | DONE lbl | na 16 16 | 00613a |             | z_2dup                               
 382:001 | DONE ins | na 16 16 | 00613a | 60          |                 rts                  
 383:000 | DONE wsp | na 16 16 |        |             |
 384:000 | DONE wsp | na 16 16 |        |             |
 385:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 386:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
 387:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
 388:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
 389:000 | DONE lbl | na 16 16 | 00613b |             | xt_tick                              
 390:000 | DONE ins | na 16 16 | 00613b | 20 30 64    |                 jsr 006430           ; ( -- addr u )
 391:000 | DONE wsp | na 16 16 |        |             |
 392:000 | DONE cmt | na 16 16 |        |             | 		; if we got a zero, complain and abort
 393:000 | DONE ins | na 16 16 | 00613e | d0 06       |                 bne 006146           
 394:000 | DONE wsp | na 16 16 |        |             |
 395:000 | DONE ins | na 16 16 | 006140 | a9 36 6a    |                 lda.# 006a36         
 396:000 | DONE ins | na 16 16 | 006143 | 4c 8e 68    |                 jmp 00688e           
 397:000 | DONE wsp | na 16 16 |        |             |
 398:000 | DONE lbl | na 16 16 | 006146 |             | tick_have_word                       
 399:000 | DONE ins | na 16 16 | 006146 | 20 95 63    |                 jsr 006395           ; ( addr u -- nt)
 400:000 | DONE wsp | na 16 16 |        |             |
 401:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
 402:000 | DONE ins | na 16 16 | 006149 | d0 06       |                 bne 006151           
 403:000 | DONE wsp | na 16 16 |        |             |
 404:000 | DONE ins | na 16 16 | 00614b | a9 bb 6a    |                 lda.# 006abb         
 405:000 | DONE ins | na 16 16 | 00614e | 4c 8e 68    |                 jmp 00688e           
 406:000 | DONE wsp | na 16 16 |        |             |
 407:000 | DONE lbl | na 16 16 | 006151 |             | tick_have_nt                         
 408:000 | DONE ins | na 16 16 | 006151 | 20 f3 63    |                 jsr 0063f3           ; ( nt -- xt )
 409:000 | DONE wsp | na 16 16 |        |             |
 410:000 | DONE lbl | na 16 16 | 006154 |             | z_tick                               
 410:001 | DONE ins | na 16 16 | 006154 | 60          |                 rts                  
 411:000 | DONE wsp | na 16 16 |        |             |
 412:000 | DONE wsp | na 16 16 |        |             |
 413:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 414:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
 415:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 416:000 | DONE lbl | na 16 16 | 006155 |             | xt_abs                               
 417:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 418:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 419:000 | DONE ins | na 16 16 | 006155 | 98          |                 tya                  ; force flag test
 420:000 | DONE ins | na 16 16 | 006156 | 10 05       |                 bpl 00615d           ; positive number is easy
 421:000 | DONE wsp | na 16 16 |        |             |
 422:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 423:000 | DONE ins | na 16 16 | 006158 | 49 ff ff    |                 eor.# 0ffff          
 424:000 | DONE ins | na 16 16 | 00615b | 1a          |                 inc.a                
 425:000 | DONE ins | na 16 16 | 00615c | a8          |                 tay                  
 426:000 | DONE wsp | na 16 16 |        |             |
 427:000 | DONE lbl | na 16 16 | 00615d |             | z_abs                                
 427:001 | DONE ins | na 16 16 | 00615d | 60          |                 rts                  
 428:000 | DONE wsp | na 16 16 |        |             |
 429:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 430:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 431:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 432:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 433:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
 434:000 | DONE lbl | na 16 16 | 00615e |             | xt_accept                            
 435:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 436:000 | DONE ins | na 16 16 | 00615e | 98          |                 tya                  ; force flag test
 437:000 | DONE ins | na 16 16 | 00615f | d0 03       |                 bne 006164           
 438:000 | DONE wsp | na 16 16 |        |             |
 439:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 440:000 | DONE ins | na 16 16 | 006161 | e8          |                 inx                  ; NIP, TOS is zero which is also FALSE
 441:000 | DONE ins | na 16 16 | 006162 | e8          |                 inx                  
 442:000 | DONE wsp | na 16 16 |        |             |
 443:000 | DONE ins | na 16 16 | 006163 | 60          |                 rts                  
 444:000 | DONE wsp | na 16 16 |        |             |
 445:000 | DONE lbl | na 16 16 | 006164 |             | accept_nonzero                       
 446:000 | DONE ins | na 16 16 | 006164 | b5 00       |                 lda.dx 00            ; address of buffer is NOS
 447:000 | DONE ins | na 16 16 | 006166 | 85 16       |                 sta.d 000216         
 448:000 | DONE ins | na 16 16 | 006168 | e8          |                 inx                  ; NIP
 449:000 | DONE ins | na 16 16 | 006169 | e8          |                 inx                  
 450:000 | DONE wsp | na 16 16 |        |             |
 451:000 | DONE ins | na 16 16 | 00616a | 84 18       |                 sty.d 000218         ; Save max number of chars in tmp2
 452:000 | DONE ins | na 16 16 | 00616c | a0 00 00    |                 ldy.# 0000           ; Use Y as counter
 453:000 | DONE ins | na 16 16 | 00616f | e2 20       |                 sep 20               
 453:001 | DONE ctl | na  8 16 |        |             |         .!a8
 454:000 | DONE wsp | na  8 16 |        |             |
 455:000 | DONE lbl | na  8 16 | 006171 |             | accept_loop                          
 456:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 457:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
 458:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 459:000 | DONE ins | na  8 16 | 006171 | 20 41 60    |                 jsr 006041           
 460:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 461:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
 462:000 | DONE ins | na  8 16 | 006174 | c9 0a       |                 cmp.# AscLF          
 463:000 | DONE ins | na  8 16 | 006176 | f0 44       |                 beq 0061bc           
 464:000 | DONE ins | na  8 16 | 006178 | c9 0d       |                 cmp.# AscCR          
 465:000 | DONE ins | na  8 16 | 00617a | f0 40       |                 beq 0061bc           
 466:000 | DONE wsp | na  8 16 |        |             |
 467:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
 468:000 | DONE ins | na  8 16 | 00617c | c9 08       |                 cmp.# AscBS          
 469:000 | DONE ins | na  8 16 | 00617e | f0 44       |                 beq 0061c4           
 470:000 | DONE ins | na  8 16 | 006180 | c9 7f       |                 cmp.# AscDEL         
 471:000 | DONE ins | na  8 16 | 006182 | f0 40       |                 beq 0061c4           
 472:000 | DONE wsp | na  8 16 |        |             |
 473:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
 474:000 | DONE ins | na  8 16 | 006184 | c9 03       |                 cmp.# AscCC          
 475:000 | DONE ins | na  8 16 | 006186 | d0 03       |                 bne 00618b           
 476:000 | DONE ins | na  8 16 | 006188 | 4c 94 60    |                 jmp 006094           
 477:000 | DONE lbl | na  8 16 | 00618b |             | @                                    
 478:000 | DONE ins | na  8 16 | 00618b | c9 1b       |                 cmp.# AscESC         
 479:000 | DONE ins | na  8 16 | 00618d | d0 03       |                 bne 006192           
 480:000 | DONE ins | na  8 16 | 00618f | 4c 94 60    |                 jmp 006094           
 481:000 | DONE lbl | na  8 16 | 006192 |             | @                                    
 482:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
 483:000 | DONE ins | na  8 16 | 006192 | c9 10       |                 cmp.# AscCP          
 484:000 | DONE ins | na  8 16 | 006194 | d0 0c       |                 bne 0061a2           
 485:000 | DONE ins | na  8 16 | 006196 | c2 20       |                 rep 20               
 485:001 | DONE ctl | na 16 16 |        |             |         .!a16
 486:000 | DONE ins | na 16 16 | 006198 | a9 d4 6a    |                 lda.# 006ad4         
 487:000 | DONE ins | na 16 16 | 00619b | 20 94 68    |                 jsr 006894           
 488:000 | DONE ins | na 16 16 | 00619e | e2 20       |                 sep 20               
 488:001 | DONE ctl | na  8 16 |        |             |         .!a8
 489:000 | DONE ins | na  8 16 | 0061a0 | 80 cf       |                 bra 006171           
 490:000 | DONE lbl | na  8 16 | 0061a2 |             | @                                    
 491:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
 492:000 | DONE ins | na  8 16 | 0061a2 | c9 0e       |                 cmp.# AscCN          
 493:000 | DONE ins | na  8 16 | 0061a4 | d0 0c       |                 bne 0061b2           
 494:000 | DONE ins | na  8 16 | 0061a6 | c2 20       |                 rep 20               
 494:001 | DONE ctl | na 16 16 |        |             |         .!a16
 495:000 | DONE ins | na 16 16 | 0061a8 | a9 e7 6a    |                 lda.# 006ae7         
 496:000 | DONE ins | na 16 16 | 0061ab | 20 94 68    |                 jsr 006894           
 497:000 | DONE ins | na 16 16 | 0061ae | e2 20       |                 sep 20               
 497:001 | DONE ctl | na  8 16 |        |             |         .!a8
 498:000 | DONE ins | na  8 16 | 0061b0 | 80 bf       |                 bra 006171           
 499:000 | DONE wsp | na  8 16 |        |             |
 500:000 | DONE lbl | na  8 16 | 0061b2 |             | @                                    
 501:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
 502:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 503:000 | DONE ins | na  8 16 | 0061b2 | 20 30 60    |                 jsr 006030           ; echo character
 504:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 505:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 506:000 | DONE wsp | na  8 16 |        |             |
 507:000 | DONE ins | na  8 16 | 0061b5 | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 508:000 | DONE ins | na  8 16 | 0061b7 | c8          |                 iny                  
 509:000 | DONE ins | na  8 16 | 0061b8 | c4 18       |                 cpy.d 000218         ; reached character limit?
 510:000 | DONE ins | na  8 16 | 0061ba | d0 b5       |                 bne 006171           ; fall thru if buffer limit reached
 511:000 | DONE wsp | na  8 16 |        |             |
 512:000 | DONE lbl | na  8 16 | 0061bc |             | accept_eol                           
 513:000 | DONE ins | na  8 16 | 0061bc | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 514:000 | DONE ins | na  8 16 | 0061be | c2 20       |                 rep 20               
 514:001 | DONE ctl | na 16 16 |        |             |         .!a16
 515:000 | DONE ins | na 16 16 | 0061c0 | 20 e5 64    |                 jsr 0064e5           ; print final space
 516:000 | DONE ins | na 16 16 | 0061c3 | 60          |                 rts                  ; this is the actual return of the routine
 517:000 | DONE wsp | na 16 16 |        |             |
 518:000 | DONE lbl | na 16 16 | 0061c4 |             | accept_bs                            
 519:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 520:000 | DONE ins | na  8 16 | 0061c4 | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 521:000 | DONE ins | na  8 16 | 0061c7 | d0 06       |                 bne 0061cf           
 522:000 | DONE wsp | na  8 16 |        |             |
 523:000 | DONE ins | na  8 16 | 0061c9 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 524:000 | DONE ins | na  8 16 | 0061cb | 20 30 60    |                 jsr 006030           
 525:000 | DONE ins | na  8 16 | 0061ce | c8          |                 iny                  
 526:000 | DONE lbl | na  8 16 | 0061cf |             | @                                    
 527:000 | DONE ins | na  8 16 | 0061cf | 88          |                 dey                  
 528:000 | DONE ins | na  8 16 | 0061d0 | a9 08       |                 lda.# AscBS          ; move back one
 529:000 | DONE ins | na  8 16 | 0061d2 | 20 30 60    |                 jsr 006030           
 530:000 | DONE ins | na  8 16 | 0061d5 | a9 20       |                 lda.# AscSP          ; print a space (rubout)
 531:000 | DONE ins | na  8 16 | 0061d7 | 20 30 60    |                 jsr 006030           
 532:000 | DONE ins | na  8 16 | 0061da | a9 08       |                 lda.# AscBS          ; move back over space
 533:000 | DONE ins | na  8 16 | 0061dc | 20 30 60    |                 jsr 006030           
 534:000 | DONE wsp | na  8 16 |        |             |
 535:000 | DONE ins | na  8 16 | 0061df | 80 90       |                 bra 006171           
 536:000 | DONE wsp | na  8 16 |        |             |
 537:000 | DONE lbl | na  8 16 | 0061e1 |             | z_accept                             
 537:001 | DONE ins | na  8 16 | 0061e1 | 60          |                 rts                  
 538:000 | DONE wsp | na  8 16 |        |             |
 539:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 540:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 541:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 542:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 543:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 544:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 545:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 546:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 547:000 | DONE lbl | na  8 16 | 0061e2 |             | xt_allot                             
 548:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 549:000 | DONE ins | na 16 16 | 0061e2 | 98          |                 tya                  ; force flag check
 550:000 | DONE ins | na 16 16 | 0061e3 | f0 21       |                 beq 006206           ; zero bytes, don't do anything
 551:000 | DONE ins | na 16 16 | 0061e5 | 30 12       |                 bmi 0061f9           ; free memory instead of reserving it
 552:000 | DONE wsp | na 16 16 |        |             |
 553:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 554:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 555:000 | DONE ins | na 16 16 | 0061e7 | 18          |                 clc                  
 556:000 | DONE ins | na 16 16 | 0061e8 | 65 00       |                 adc.d 000200         ; create new CP
 557:000 | DONE ins | na 16 16 | 0061ea | b0 07       |                 bcs 0061f3           ; oops, we've wrapped
 558:000 | DONE wsp | na 16 16 |        |             |
 559:000 | DONE ins | na 16 16 | 0061ec | a8          |                 tay                  ; save copy of new CP
 560:000 | DONE wsp | na 16 16 |        |             |
 561:000 | DONE ins | na 16 16 | 0061ed | 38          |                 sec                  
 562:000 | DONE ins | na 16 16 | 0061ee | e9 ff 7b    |                 sbc.# 007bff         
 563:000 | DONE ins | na 16 16 | 0061f1 | 30 11       |                 bmi 006204           ; oops, fall thru if beyond max RAM
 564:000 | DONE wsp | na 16 16 |        |             |
 565:000 | DONE lbl | na 16 16 | 0061f3 |             | allot_error                          
 566:000 | DONE ins | na 16 16 | 0061f3 | a9 97 69    |                 lda.# 006997         
 567:000 | DONE ins | na 16 16 | 0061f6 | 4c 8e 68    |                 jmp 00688e           
 568:000 | DONE wsp | na 16 16 |        |             |
 569:000 | DONE lbl | na 16 16 | 0061f9 |             | allot_minus                          
 570:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 571:000 | DONE ins | na 16 16 | 0061f9 | 38          |                 sec                  
 572:000 | DONE ins | na 16 16 | 0061fa | e5 00       |                 sbc.d 000200         
 573:000 | DONE ins | na 16 16 | 0061fc | 90 f5       |                 bcc 0061f3           ; oops, we've wrapped
 574:000 | DONE wsp | na 16 16 |        |             |
 575:000 | DONE ins | na 16 16 | 0061fe | a8          |                 tay                  
 576:000 | DONE wsp | na 16 16 |        |             |
 577:000 | DONE ins | na 16 16 | 0061ff | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 578:000 | DONE ins | na 16 16 | 006202 | 30 ef       |                 bmi 0061f3           ; oops, gone too far back
 579:000 | DONE wsp | na 16 16 |        |             |
 580:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 581:000 | DONE lbl | na 16 16 | 006204 |             | allot_done                           
 582:000 | DONE ins | na 16 16 | 006204 | 84 00       |                 sty.d 000200         ; new compiler pointer
 583:000 | DONE lbl | na 16 16 | 006206 |             | allot_real_gone                      
 584:000 | DONE ins | na 16 16 | 006206 | b4 00       |                 ldy.dx 00            ; DROP
 585:000 | DONE ins | na 16 16 | 006208 | e8          |                 inx                  
 586:000 | DONE ins | na 16 16 | 006209 | e8          |                 inx                  
 587:000 | DONE wsp | na 16 16 |        |             |
 588:000 | DONE lbl | na 16 16 | 00620a |             | z_allot                              
 588:001 | DONE ins | na 16 16 | 00620a | 60          |                 rts                  
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE wsp | na 16 16 |        |             |
 591:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 592:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 593:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
 594:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 595:000 | DONE lbl | na 16 16 | 00620b |             | xt_bell                              
 596:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 597:000 | DONE ins | na 16 16 | 00620b | a9 07 00    |                 lda.# AscBELL        
 598:000 | DONE ins | na 16 16 | 00620e | 20 30 60    |                 jsr 006030           
 599:000 | DONE wsp | na 16 16 |        |             |
 600:000 | DONE lbl | na 16 16 | 006211 |             | z_bell                               
 600:001 | DONE ins | na 16 16 | 006211 | 60          |                 rts                  
 601:000 | DONE wsp | na 16 16 |        |             |
 602:000 | DONE wsp | na 16 16 |        |             |
 603:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 604:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 605:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 606:000 | DONE lbl | na 16 16 | 006212 |             | xt_bl                                
 607:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 608:000 | DONE ins | na 16 16 | 006212 | ca          |                 dex                  
 609:000 | DONE ins | na 16 16 | 006213 | ca          |                 dex                  
 610:000 | DONE ins | na 16 16 | 006214 | 94 00       |                 sty.dx 00            
 611:000 | DONE ins | na 16 16 | 006216 | a0 20 00    |                 ldy.# AscSP          
 612:000 | DONE wsp | na 16 16 |        |             |
 613:000 | DONE lbl | na 16 16 | 006219 |             | z_bl                                 
 613:001 | DONE ins | na 16 16 | 006219 | 60          |                 rts                  
 614:000 | DONE wsp | na 16 16 |        |             |
 615:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 616:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 617:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 618:000 | DONE lbl | na 16 16 | 00621a |             | xt_bye                               
 619:000 | DONE ins | na 16 16 | 00621a | 58          |                 cli                  
 620:000 | DONE ins | na 16 16 | 00621b | 00 00       |                 brk 00               ; status byte 00 required for assembler
 621:000 | DONE wsp | na 16 16 |        |             |
 622:000 | DONE lbl | na 16 16 | 00621d |             | z_bye                                
 622:001 | DONE ins | na 16 16 | 00621d | 60          |                 rts                  ; dummy for compiling, never reached
 623:000 | DONE wsp | na 16 16 |        |             |
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 626:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
 627:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
 628:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
 629:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
 630:000 | DONE wsp | na 16 16 |        |             |
 631:000 | DONE wsp | na 16 16 |        |             |
 632:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 633:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 634:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 635:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 636:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 637:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 638:000 | DONE lbl | na 16 16 | 00621e |             | xt_count                             
 639:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 640:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
