A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 14:01:53 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07115 seconds
Code origin: 006000
Bytes of machine code: 2244

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 316:000 | DONE ins | na  8 16 | 00612b | 20 41 60    |                 jsr 006041           
 317:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 318:000 | DONE ins | na  8 16 | 00612e | c9 0a       |                 cmp.# AscLF          ; we quit on both line feed and carriage return
 319:000 | DONE ins | na  8 16 | 006130 | f0 44       |                 beq 006176           
 320:000 | DONE ins | na  8 16 | 006132 | c9 0d       |                 cmp.# AscCR          
 321:000 | DONE ins | na  8 16 | 006134 | f0 40       |                 beq 006176           
 322:000 | DONE wsp | na  8 16 |        |             |
 323:000 | DONE ins | na  8 16 | 006136 | c9 08       |                 cmp.# AscBS          ; BS and DEL do the same thing for the moment
 324:000 | DONE ins | na  8 16 | 006138 | f0 44       |                 beq 00617e           
 325:000 | DONE ins | na  8 16 | 00613a | c9 7f       |                 cmp.# AscDEL         
 326:000 | DONE ins | na  8 16 | 00613c | f0 40       |                 beq 00617e           
 327:000 | DONE wsp | na  8 16 |        |             |
 328:000 | DONE ins | na  8 16 | 00613e | c9 03       |                 cmp.# AscCC          ; CTRL-c aborts (see if this is too harsh)
 329:000 | DONE ins | na  8 16 | 006140 | d0 03       |                 bne 006145           
 330:000 | DONE ins | na  8 16 | 006142 | 4c 93 60    |                 jmp 006093           ; ABORT switches back to 16-bit A
 331:000 | DONE lbl | na  8 16 | 006145 |             | @                                    
 332:000 | DONE ins | na  8 16 | 006145 | c9 1b       |                 cmp.# AscESC         ; ESC aborts (in this version)
 333:000 | DONE ins | na  8 16 | 006147 | d0 03       |                 bne 00614c           
 334:000 | DONE ins | na  8 16 | 006149 | 4c 93 60    |                 jmp 006093           ; ABORT switches back to 16-bit A
 335:000 | DONE lbl | na  8 16 | 00614c |             | @                                    
 336:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p, will be used for "previous cmd", TODO
 337:000 | DONE ins | na  8 16 | 00614c | c9 10       |                 cmp.# AscCP          
 338:000 | DONE ins | na  8 16 | 00614e | d0 0c       |                 bne 00615c           
 339:000 | DONE ins | na  8 16 | 006150 | c2 20       |                 rep 20               
 339:001 | DONE ctl | na 16 16 |        |             |         .!a16
 340:000 | DONE ins | na 16 16 | 006152 | a9 6d 68    |                 lda.# 00686d         
 341:000 | DONE ins | na 16 16 | 006155 | 20 58 66    |                 jsr 006658           
 342:000 | DONE ins | na 16 16 | 006158 | e2 20       |                 sep 20               
 342:001 | DONE ctl | na  8 16 |        |             |         .!a8
 343:000 | DONE ins | na  8 16 | 00615a | 80 cf       |                 bra 00612b           
 344:000 | DONE lbl | na  8 16 | 00615c |             | @                                    
 345:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n, will be used for "next cmd", TODO
 346:000 | DONE ins | na  8 16 | 00615c | c9 0e       |                 cmp.# AscCN          
 347:000 | DONE ins | na  8 16 | 00615e | d0 0c       |                 bne 00616c           
 348:000 | DONE ins | na  8 16 | 006160 | c2 20       |                 rep 20               
 348:001 | DONE ctl | na 16 16 |        |             |         .!a16
 349:000 | DONE ins | na 16 16 | 006162 | a9 80 68    |                 lda.# 006880         
 350:000 | DONE ins | na 16 16 | 006165 | 20 58 66    |                 jsr 006658           
 351:000 | DONE ins | na 16 16 | 006168 | e2 20       |                 sep 20               
 351:001 | DONE ctl | na  8 16 |        |             |         .!a8
 352:000 | DONE ins | na  8 16 | 00616a | 80 bf       |                 bra 00612b           
 353:000 | DONE wsp | na  8 16 |        |             |
 354:000 | DONE lbl | na  8 16 | 00616c |             | @                                    
 355:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character
 356:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 357:000 | DONE ins | na  8 16 | 00616c | 20 30 60    |                 jsr 006030           ; echo character
 358:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 359:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 360:000 | DONE wsp | na  8 16 |        |             |
 361:000 | DONE ins | na  8 16 | 00616f | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 362:000 | DONE ins | na  8 16 | 006171 | c8          |                 iny                  
 363:000 | DONE ins | na  8 16 | 006172 | c4 18       |                 cpy.d 000218         ; reached character limit?
 364:000 | DONE ins | na  8 16 | 006174 | d0 b5       |                 bne 00612b           ; fall thru if buffer limit reached
 365:000 | DONE wsp | na  8 16 |        |             |
 366:000 | DONE lbl | na  8 16 | 006176 |             | accept_eol                           
 367:000 | DONE ins | na  8 16 | 006176 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 368:000 | DONE ins | na  8 16 | 006178 | c2 20       |                 rep 20               
 368:001 | DONE ctl | na 16 16 |        |             |         .!a16
 369:000 | DONE ins | na 16 16 | 00617a | 20 8e 63    |                 jsr 00638e           ; print final space
 370:000 | DONE ins | na 16 16 | 00617d | 60          |                 rts                  ; this is the actual return of the routine
 371:000 | DONE wsp | na 16 16 |        |             |
 372:000 | DONE lbl | na 16 16 | 00617e |             | accept_bs                            
 373:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 374:000 | DONE ins | na  8 16 | 00617e | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 375:000 | DONE ins | na  8 16 | 006181 | d0 06       |                 bne 006189           
 376:000 | DONE wsp | na  8 16 |        |             |
 377:000 | DONE ins | na  8 16 | 006183 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 378:000 | DONE ins | na  8 16 | 006185 | 20 30 60    |                 jsr 006030           
 379:000 | DONE ins | na  8 16 | 006188 | c8          |                 iny                  
 380:000 | DONE lbl | na  8 16 | 006189 |             | @                                    
 381:000 | DONE ins | na  8 16 | 006189 | 88          |                 dey                  
 382:000 | DONE ins | na  8 16 | 00618a | a9 08       |                 lda.# AscBS          ; move back one
 383:000 | DONE ins | na  8 16 | 00618c | 20 30 60    |                 jsr 006030           
 384:000 | DONE ins | na  8 16 | 00618f | a9 20       |                 lda.# AscSP          ; print a space
 385:000 | DONE ins | na  8 16 | 006191 | 20 30 60    |                 jsr 006030           
 386:000 | DONE ins | na  8 16 | 006194 | a9 08       |                 lda.# AscBS          ; move back over space
 387:000 | DONE ins | na  8 16 | 006196 | 20 30 60    |                 jsr 006030           
 388:000 | DONE wsp | na  8 16 |        |             |
 389:000 | DONE ins | na  8 16 | 006199 | 80 90       |                 bra 00612b           
 390:000 | DONE wsp | na  8 16 |        |             |
 391:000 | DONE lbl | na  8 16 | 00619b |             | z_accept                             
 391:001 | DONE ins | na  8 16 | 00619b | 60          |                 rts                  
 392:000 | DONE wsp | na  8 16 |        |             |
 393:000 | DONE wsp | na  8 16 |        |             |
 394:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 395:000 | DONE cmt | na  8 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 396:000 | DONE cmt | na  8 16 |        |             | ; Trigger terminal bell
 397:000 | DONE wsp | na  8 16 |        |             |
 398:000 | DONE lbl | na  8 16 | 00619c |             | a_bell                               
 399:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 400:000 | DONE ins | na 16 16 | 00619c | a9 07 00    |                 lda.# AscBELL        
 401:000 | DONE ins | na 16 16 | 00619f | 20 30 60    |                 jsr 006030           
 402:000 | DONE wsp | na 16 16 |        |             |
 403:000 | DONE lbl | na 16 16 | 0061a2 |             | z_bell                               
 403:001 | DONE ins | na 16 16 | 0061a2 | 60          |                 rts                  
 404:000 | DONE wsp | na 16 16 |        |             |
 405:000 | DONE wsp | na 16 16 |        |             |
 406:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 407:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 408:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 409:000 | DONE wsp | na 16 16 |        |             |
 410:000 | DONE lbl | na 16 16 | 0061a3 |             | a_bl                                 
 411:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 412:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 413:000 | DONE ins | na 16 16 | 0061a3 | ca          |                 dex                  
 414:000 | DONE ins | na 16 16 | 0061a4 | ca          |                 dex                  
 415:000 | DONE ins | na 16 16 | 0061a5 | 94 00       |                 sty.dx 00            
 416:000 | DONE ins | na 16 16 | 0061a7 | a0 20 00    |                 ldy.# AscSP          
 417:000 | DONE wsp | na 16 16 |        |             |
 418:000 | DONE lbl | na 16 16 | 0061aa |             | z_bl                                 
 418:001 | DONE ins | na 16 16 | 0061aa | 60          |                 rts                  
 419:000 | DONE wsp | na 16 16 |        |             |
 420:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 421:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 422:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 423:000 | DONE wsp | na 16 16 |        |             |
 424:000 | DONE lbl | na 16 16 | 0061ab |             | a_bye                                
 424:001 | DONE ins | na 16 16 | 0061ab | 00 00       |                 brk 00               ; status byte 00 required for assembler
 425:000 | DONE lbl | na 16 16 | 0061ad |             | z_bye                                
 425:001 | DONE ins | na 16 16 | 0061ad | 60          |                 rts                  ; dummy for compiling, never reached
 426:000 | DONE wsp | na 16 16 |        |             |
 427:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 428:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 429:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 430:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 431:000 | DONE cmt | na 16 16 |        |             | ; aligned
 432:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 433:000 | DONE cmt | na 16 16 |        |             | ;               tya
 434:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 435:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 436:000 | DONE cmt | na 16 16 |        |             | ;               iny
 437:000 | DONE cmt | na 16 16 |        |             | ;               iny
 438:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 439:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 440:000 | DONE cmt | na 16 16 |        |             | ;               inx
 441:000 | DONE cmt | na 16 16 |        |             | ;               inx
 442:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 443:000 | DONE wsp | na 16 16 |        |             |
 444:000 | DONE lbl | na 16 16 | 0061ae |             | a_comma                              
 444:001 | DONE ins | na 16 16 | 0061ae | 98          |                 tya                  
 445:000 | DONE ins | na 16 16 | 0061af | 92 00       |                 sta.di 000200        ; STA (CP)
 446:000 | DONE ins | na 16 16 | 0061b1 | e6 00       |                 inc.d 000200         
 447:000 | DONE ins | na 16 16 | 0061b3 | e6 00       |                 inc.d 000200         
 448:000 | DONE wsp | na 16 16 |        |             |
 449:000 | DONE ins | na 16 16 | 0061b5 | b4 00       |                 ldy.dx 00            
 450:000 | DONE ins | na 16 16 | 0061b7 | e8          |                 inx                  
 451:000 | DONE ins | na 16 16 | 0061b8 | e8          |                 inx                  
 452:000 | DONE wsp | na 16 16 |        |             |
 453:000 | DONE lbl | na 16 16 | 0061b9 |             | z_comma                              
 453:001 | DONE ins | na 16 16 | 0061b9 | 60          |                 rts                  
 454:000 | DONE wsp | na 16 16 |        |             |
 455:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 456:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 457:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 458:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 459:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 460:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 461:000 | DONE wsp | na 16 16 |        |             |
 462:000 | DONE lbl | na 16 16 | 0061ba |             | a_count                              
 463:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 464:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 465:000 | DONE ins | na 16 16 | 0061ba | 98          |                 tya                  
 466:000 | DONE ins | na 16 16 | 0061bb | 1a          |                 inc.a                ; String address starts one char later
 467:000 | DONE ins | na 16 16 | 0061bc | ca          |                 dex                  
 468:000 | DONE ins | na 16 16 | 0061bd | ca          |                 dex                  
 469:000 | DONE ins | na 16 16 | 0061be | 95 00       |                 sta.dx 00            ; NOS
 470:000 | DONE wsp | na 16 16 |        |             |
 471:000 | DONE ins | na 16 16 | 0061c0 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 472:000 | DONE ins | na 16 16 | 0061c3 | eb          |                 xba                  ; move length to LSB
 473:000 | DONE ins | na 16 16 | 0061c4 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 474:000 | DONE ins | na 16 16 | 0061c7 | a8          |                 tay                  ; TOS
 475:000 | DONE wsp | na 16 16 |        |             |
 476:000 | DONE lbl | na 16 16 | 0061c8 |             | z_count                              
 476:001 | DONE ins | na 16 16 | 0061c8 | 60          |                 rts                  
 477:000 | DONE wsp | na 16 16 |        |             |
 478:000 | DONE wsp | na 16 16 |        |             |
 479:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 480:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 481:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 482:000 | DONE wsp | na 16 16 |        |             |
 483:000 | DONE lbl | na 16 16 | 0061c9 |             | a_cr                                 
 484:000 | DONE ins | na 16 16 | 0061c9 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 485:000 | DONE ins | na 16 16 | 0061cc | 20 30 60    |                 jsr 006030           
 486:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 487:000 | DONE wsp | na 16 16 |        |             |
 488:000 | DONE lbl | na 16 16 | 0061cf |             | z_cr                                 
 488:001 | DONE ins | na 16 16 | 0061cf | 60          |                 rts                  
 489:000 | DONE wsp | na 16 16 |        |             |
 490:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 491:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 492:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 493:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 494:000 | DONE lbl | na 16 16 | 0061d0 |             | a_depth                              
 495:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 496:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 497:000 | DONE ins | na 16 16 | 0061d0 | 86 04       |                 stx.d 000204         
 498:000 | DONE ins | na 16 16 | 0061d2 | a9 f0 02    |                 lda.# 0002f0         
 499:000 | DONE ins | na 16 16 | 0061d5 | 38          |                 sec                  
 500:000 | DONE ins | na 16 16 | 0061d6 | e5 04       |                 sbc.d 000204         
 501:000 | DONE wsp | na 16 16 |        |             |
 502:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 503:000 | DONE ins | na 16 16 | 0061d8 | 4a          |                 lsr.a                
 504:000 | DONE wsp | na 16 16 |        |             |
 505:000 | DONE ins | na 16 16 | 0061d9 | ca          |                 dex                  
 506:000 | DONE ins | na 16 16 | 0061da | ca          |                 dex                  
 507:000 | DONE ins | na 16 16 | 0061db | 84 00       |                 sty.d 00             
 508:000 | DONE wsp | na 16 16 |        |             |
 509:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 510:000 | DONE ins | na 16 16 | 0061dd | a8          |                 tay                  
 511:000 | DONE wsp | na 16 16 |        |             |
 512:000 | DONE lbl | na 16 16 | 0061de |             | z_depth                              
 512:001 | DONE ins | na 16 16 | 0061de | 60          |                 rts                  
 513:000 | DONE wsp | na 16 16 |        |             |
 514:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 515:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 516:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 517:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 518:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 519:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 520:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 521:000 | DONE lbl | na 16 16 | 0061df |             | a_dot                                
 522:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 523:000 | DONE ins | na 16 16 | 0061df | 98          |                 tya                  
 524:000 | DONE ins | na 16 16 | 0061e0 | 29 00 ff    |                 and.# 0ff00          
 525:000 | DONE ins | na 16 16 | 0061e3 | eb          |                 xba                  
 526:000 | DONE ins | na 16 16 | 0061e4 | 20 70 66    |                 jsr 006670           
 527:000 | DONE ins | na 16 16 | 0061e7 | 98          |                 tya                  
 528:000 | DONE ins | na 16 16 | 0061e8 | 29 ff 00    |                 and.# 00ff           
 529:000 | DONE ins | na 16 16 | 0061eb | 20 70 66    |                 jsr 006670           
 530:000 | DONE ins | na 16 16 | 0061ee | 20 8e 63    |                 jsr 00638e           
 531:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 532:000 | DONE wsp | na 16 16 |        |             |
 533:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 534:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 535:000 | DONE ins | na 16 16 | 0061f1 | 20 3d 62    |                 jsr 00623d           
 536:000 | DONE wsp | na 16 16 |        |             |
 537:000 | DONE lbl | na 16 16 | 0061f4 |             | z_dot                                
 537:001 | DONE ins | na 16 16 | 0061f4 | 60          |                 rts                  
 538:000 | DONE wsp | na 16 16 |        |             |
 539:000 | DONE wsp | na 16 16 |        |             |
 540:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 541:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 542:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 543:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 544:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 545:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 546:000 | DONE lbl | na 16 16 | 0061f5 |             | a_dots                               
 547:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 548:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 549:000 | DONE ins | na 16 16 | 0061f5 | 20 d0 61    |                 jsr 0061d0           ; ( -- u)
 550:000 | DONE wsp | na 16 16 |        |             |
 551:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 552:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 553:000 | DONE ins | na 16 16 | 0061f8 | a9 3c 00    |                 lda.# 3c             
 554:000 | DONE ins | na 16 16 | 0061fb | 20 30 60    |                 jsr 006030           
 555:000 | DONE wsp | na 16 16 |        |             |
 556:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 557:000 | DONE ins | na 16 16 | 0061fe | 98          |                 tya                  
 558:000 | DONE ins | na 16 16 | 0061ff | 29 00 ff    |                 and.# 0ff00          
 559:000 | DONE ins | na 16 16 | 006202 | eb          |                 xba                  
 560:000 | DONE ins | na 16 16 | 006203 | 20 70 66    |                 jsr 006670           
 561:000 | DONE ins | na 16 16 | 006206 | 98          |                 tya                  
 562:000 | DONE ins | na 16 16 | 006207 | 29 ff 00    |                 and.# 00ff           
 563:000 | DONE ins | na 16 16 | 00620a | 20 70 66    |                 jsr 006670           
 564:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 565:000 | DONE wsp | na 16 16 |        |             |
 566:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 567:000 | DONE ins | na 16 16 | 00620d | a9 3e 00    |                 lda.# 3e             
 568:000 | DONE ins | na 16 16 | 006210 | 20 30 60    |                 jsr 006030           
 569:000 | DONE ins | na 16 16 | 006213 | 20 8e 63    |                 jsr 00638e           
 570:000 | DONE wsp | na 16 16 |        |             |
 571:000 | DONE wsp | na 16 16 |        |             |
 572:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 573:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 574:000 | DONE ins | na 16 16 | 006216 | 98          |                 tya                  ; force flag test
 575:000 | DONE ins | na 16 16 | 006217 | f0 20       |                 beq 006239           
 576:000 | DONE wsp | na 16 16 |        |             |
 577:000 | DONE lbl | na 16 16 | 006219 |             | dots_not_empty                       
 578:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 579:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 580:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 581:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 582:000 | DONE wsp | na 16 16 |        |             |
 583:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 584:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 585:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 586:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 587:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
 588:000 | DONE ins | na 16 16 | 006219 | da          |                 phx                  
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 591:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
 592:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
 593:000 | DONE ins | na 16 16 | 00621a | a2 f0 02    |                 ldx.# 0002f0         ; points to dsp0, which is garbage
 594:000 | DONE ins | na 16 16 | 00621d | ca          |                 dex                  
 595:000 | DONE ins | na 16 16 | 00621e | ca          |                 dex                  ; points to dsp0-2, which is more garbage
 596:000 | DONE wsp | na 16 16 |        |             |
 597:000 | DONE lbl | na 16 16 | 00621f |             | dots_loop                            
 598:000 | DONE ins | na 16 16 | 00621f | ca          |                 dex                  ; get next element on DS, initially dsp0-4
 599:000 | DONE ins | na 16 16 | 006220 | ca          |                 dex                  
 600:000 | DONE wsp | na 16 16 |        |             |
 601:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 602:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 603:000 | DONE ins | na 16 16 | 006221 | b5 00       |                 lda.dx 00            
 604:000 | DONE ins | na 16 16 | 006223 | 29 00 ff    |                 and.# 0ff00          
 605:000 | DONE ins | na 16 16 | 006226 | eb          |                 xba                  
 606:000 | DONE ins | na 16 16 | 006227 | 20 70 66    |                 jsr 006670           
 607:000 | DONE ins | na 16 16 | 00622a | b5 00       |                 lda.dx 00            
 608:000 | DONE ins | na 16 16 | 00622c | 29 ff 00    |                 and.# 00ff           
 609:000 | DONE ins | na 16 16 | 00622f | 20 70 66    |                 jsr 006670           
 610:000 | DONE ins | na 16 16 | 006232 | 20 8e 63    |                 jsr 00638e           
 611:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 612:000 | DONE wsp | na 16 16 |        |             |
 613:000 | DONE ins | na 16 16 | 006235 | 88          |                 dey                  
 614:000 | DONE ins | na 16 16 | 006236 | d0 e7       |                 bne 00621f           
 615:000 | DONE wsp | na 16 16 |        |             |
 616:000 | DONE ins | na 16 16 | 006238 | fa          |                 plx                  ; restore original DSP
 617:000 | DONE wsp | na 16 16 |        |             |
 618:000 | DONE lbl | na 16 16 | 006239 |             | dots_done                            
 619:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 620:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 621:000 | DONE ins | na 16 16 | 006239 | 20 3d 62    |                 jsr 00623d           
 622:000 | DONE wsp | na 16 16 |        |             |
 623:000 | DONE lbl | na 16 16 | 00623c |             | z_dots                               
 623:001 | DONE ins | na 16 16 | 00623c | 60          |                 rts                  
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE wsp | na 16 16 |        |             |
 626:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 627:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 628:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 629:000 | DONE wsp | na 16 16 |        |             |
 630:000 | DONE lbl | na 16 16 | 00623d |             | a_drop                               
 631:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 632:000 | DONE ins | na 16 16 | 00623d | b4 00       |                 ldy.dx 00            
 633:000 | DONE ins | na 16 16 | 00623f | e8          |                 inx                  
 634:000 | DONE ins | na 16 16 | 006240 | e8          |                 inx                  
 635:000 | DONE wsp | na 16 16 |        |             |
 636:000 | DONE lbl | na 16 16 | 006241 |             | z_drop                               
 636:001 | DONE ins | na 16 16 | 006241 | 60          |                 rts                  
 637:000 | DONE wsp | na 16 16 |        |             |
 638:000 | DONE wsp | na 16 16 |        |             |
 639:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 640:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 641:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 642:000 | DONE wsp | na 16 16 |        |             |
 643:000 | DONE lbl | na 16 16 | 006242 |             | a_dup                                
 644:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 645:000 | DONE ins | na 16 16 | 006242 | ca          |                 dex                  
 646:000 | DONE ins | na 16 16 | 006243 | ca          |                 dex                  
 647:000 | DONE ins | na 16 16 | 006244 | 94 00       |                 sty.dx 00            
 648:000 | DONE wsp | na 16 16 |        |             |
 649:000 | DONE lbl | na 16 16 | 006246 |             | z_dup                                
 649:001 | DONE ins | na 16 16 | 006246 | 60          |                 rts                  
 650:000 | DONE wsp | na 16 16 |        |             |
 651:000 | DONE wsp | na 16 16 |        |             |
 652:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 653:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
