A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb  7 00:08:54 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04671 seconds
Code origin: 006000
Bytes of machine code: 2429

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 376:000 | DONE ins | na 16 16 | 006178 | 20 f5 66    |                 jsr 0066f5           
 377:000 | DONE ins | na 16 16 | 00617b | e2 20       |                 sep 20               
 377:001 | DONE ctl | na  8 16 |        |             |         .!a8
 378:000 | DONE ins | na  8 16 | 00617d | 80 bf       |                 bra 00613e           
 379:000 | DONE wsp | na  8 16 |        |             |
 380:000 | DONE lbl | na  8 16 | 00617f |             | @                                    
 381:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character
 382:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 383:000 | DONE ins | na  8 16 | 00617f | 20 30 60    |                 jsr 006030           ; echo character
 384:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 385:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 386:000 | DONE wsp | na  8 16 |        |             |
 387:000 | DONE ins | na  8 16 | 006182 | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 388:000 | DONE ins | na  8 16 | 006184 | c8          |                 iny                  
 389:000 | DONE ins | na  8 16 | 006185 | c4 18       |                 cpy.d 000218         ; reached character limit?
 390:000 | DONE ins | na  8 16 | 006187 | d0 b5       |                 bne 00613e           ; fall thru if buffer limit reached
 391:000 | DONE wsp | na  8 16 |        |             |
 392:000 | DONE lbl | na  8 16 | 006189 |             | accept_eol                           
 393:000 | DONE ins | na  8 16 | 006189 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 394:000 | DONE ins | na  8 16 | 00618b | c2 20       |                 rep 20               
 394:001 | DONE ctl | na 16 16 |        |             |         .!a16
 395:000 | DONE ins | na 16 16 | 00618d | 20 e4 63    |                 jsr 0063e4           ; print final space
 396:000 | DONE ins | na 16 16 | 006190 | 60          |                 rts                  ; this is the actual return of the routine
 397:000 | DONE wsp | na 16 16 |        |             |
 398:000 | DONE lbl | na 16 16 | 006191 |             | accept_bs                            
 399:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 400:000 | DONE ins | na  8 16 | 006191 | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 401:000 | DONE ins | na  8 16 | 006194 | d0 06       |                 bne 00619c           
 402:000 | DONE wsp | na  8 16 |        |             |
 403:000 | DONE ins | na  8 16 | 006196 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 404:000 | DONE ins | na  8 16 | 006198 | 20 30 60    |                 jsr 006030           
 405:000 | DONE ins | na  8 16 | 00619b | c8          |                 iny                  
 406:000 | DONE lbl | na  8 16 | 00619c |             | @                                    
 407:000 | DONE ins | na  8 16 | 00619c | 88          |                 dey                  
 408:000 | DONE ins | na  8 16 | 00619d | a9 08       |                 lda.# AscBS          ; move back one
 409:000 | DONE ins | na  8 16 | 00619f | 20 30 60    |                 jsr 006030           
 410:000 | DONE ins | na  8 16 | 0061a2 | a9 20       |                 lda.# AscSP          ; print a space
 411:000 | DONE ins | na  8 16 | 0061a4 | 20 30 60    |                 jsr 006030           
 412:000 | DONE ins | na  8 16 | 0061a7 | a9 08       |                 lda.# AscBS          ; move back over space
 413:000 | DONE ins | na  8 16 | 0061a9 | 20 30 60    |                 jsr 006030           
 414:000 | DONE wsp | na  8 16 |        |             |
 415:000 | DONE ins | na  8 16 | 0061ac | 80 90       |                 bra 00613e           
 416:000 | DONE wsp | na  8 16 |        |             |
 417:000 | DONE lbl | na  8 16 | 0061ae |             | z_accept                             
 417:001 | DONE ins | na  8 16 | 0061ae | 60          |                 rts                  
 418:000 | DONE wsp | na  8 16 |        |             |
 419:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 420:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 421:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 422:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 423:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 424:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 425:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 426:000 | DONE lbl | na  8 16 | 0061af |             | a_allot                              
 427:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 428:000 | DONE ins | na 16 16 | 0061af | 98          |                 tya                  ; force flag check
 429:000 | DONE ins | na 16 16 | 0061b0 | f0 21       |                 beq 0061d3           ; zero bytes, don't do anything
 430:000 | DONE ins | na 16 16 | 0061b2 | 30 12       |                 bmi 0061c6           ; free memory instead of reserving it
 431:000 | DONE wsp | na 16 16 |        |             |
 432:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 433:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 434:000 | DONE ins | na 16 16 | 0061b4 | 18          |                 clc                  
 435:000 | DONE ins | na 16 16 | 0061b5 | 65 00       |                 adc.d 000200         ; create new CP
 436:000 | DONE ins | na 16 16 | 0061b7 | b0 07       |                 bcs 0061c0           ; oops, we've wrapped
 437:000 | DONE wsp | na 16 16 |        |             |
 438:000 | DONE ins | na 16 16 | 0061b9 | a8          |                 tay                  ; save copy of new CP
 439:000 | DONE wsp | na 16 16 |        |             |
 440:000 | DONE ins | na 16 16 | 0061ba | 38          |                 sec                  
 441:000 | DONE ins | na 16 16 | 0061bb | e9 ff 7b    |                 sbc.# 007bff         
 442:000 | DONE ins | na 16 16 | 0061be | 30 11       |                 bmi 0061d1           ; oops, fall thru if beyond max RAM
 443:000 | DONE wsp | na 16 16 |        |             |
 444:000 | DONE lbl | na 16 16 | 0061c0 |             | allot_error                          
 445:000 | DONE ins | na 16 16 | 0061c0 | a9 e0 67    |                 lda.# 0067e0         
 446:000 | DONE ins | na 16 16 | 0061c3 | 4c ef 66    |                 jmp 0066ef           
 447:000 | DONE wsp | na 16 16 |        |             |
 448:000 | DONE lbl | na 16 16 | 0061c6 |             | allot_minus                          
 449:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 450:000 | DONE ins | na 16 16 | 0061c6 | 38          |                 sec                  
 451:000 | DONE ins | na 16 16 | 0061c7 | e5 00       |                 sbc.d 000200         
 452:000 | DONE ins | na 16 16 | 0061c9 | 90 f5       |                 bcc 0061c0           ; oops, we've wrapped
 453:000 | DONE wsp | na 16 16 |        |             |
 454:000 | DONE ins | na 16 16 | 0061cb | a8          |                 tay                  
 455:000 | DONE wsp | na 16 16 |        |             |
 456:000 | DONE ins | na 16 16 | 0061cc | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 457:000 | DONE ins | na 16 16 | 0061cf | 30 ef       |                 bmi 0061c0           ; oops, gone too far back
 458:000 | DONE wsp | na 16 16 |        |             |
 459:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 460:000 | DONE lbl | na 16 16 | 0061d1 |             | allot_done                           
 461:000 | DONE ins | na 16 16 | 0061d1 | 84 00       |                 sty.d 000200         ; new compiler pointer
 462:000 | DONE lbl | na 16 16 | 0061d3 |             | allot_real_gone                      
 463:000 | DONE ins | na 16 16 | 0061d3 | b4 00       |                 ldy.dx 00            ; DROP
 464:000 | DONE ins | na 16 16 | 0061d5 | e8          |                 inx                  
 465:000 | DONE ins | na 16 16 | 0061d6 | e8          |                 inx                  
 466:000 | DONE wsp | na 16 16 |        |             |
 467:000 | DONE lbl | na 16 16 | 0061d7 |             | z_allot                              
 467:001 | DONE ins | na 16 16 | 0061d7 | 60          |                 rts                  
 468:000 | DONE wsp | na 16 16 |        |             |
 469:000 | DONE wsp | na 16 16 |        |             |
 470:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 471:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 472:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell
 473:000 | DONE lbl | na 16 16 | 0061d8 |             | a_bell                               
 474:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 475:000 | DONE ins | na 16 16 | 0061d8 | a9 07 00    |                 lda.# AscBELL        
 476:000 | DONE ins | na 16 16 | 0061db | 20 30 60    |                 jsr 006030           
 477:000 | DONE wsp | na 16 16 |        |             |
 478:000 | DONE lbl | na 16 16 | 0061de |             | z_bell                               
 478:001 | DONE ins | na 16 16 | 0061de | 60          |                 rts                  
 479:000 | DONE wsp | na 16 16 |        |             |
 480:000 | DONE wsp | na 16 16 |        |             |
 481:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 482:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 483:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 484:000 | DONE wsp | na 16 16 |        |             |
 485:000 | DONE lbl | na 16 16 | 0061df |             | a_bl                                 
 486:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 487:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 488:000 | DONE ins | na 16 16 | 0061df | ca          |                 dex                  
 489:000 | DONE ins | na 16 16 | 0061e0 | ca          |                 dex                  
 490:000 | DONE ins | na 16 16 | 0061e1 | 94 00       |                 sty.dx 00            
 491:000 | DONE ins | na 16 16 | 0061e3 | a0 20 00    |                 ldy.# AscSP          
 492:000 | DONE wsp | na 16 16 |        |             |
 493:000 | DONE lbl | na 16 16 | 0061e6 |             | z_bl                                 
 493:001 | DONE ins | na 16 16 | 0061e6 | 60          |                 rts                  
 494:000 | DONE wsp | na 16 16 |        |             |
 495:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 496:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 497:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 498:000 | DONE lbl | na 16 16 | 0061e7 |             | a_bye                                
 499:000 | DONE ins | na 16 16 | 0061e7 | 58          |                 cli                  
 500:000 | DONE ins | na 16 16 | 0061e8 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 501:000 | DONE wsp | na 16 16 |        |             |
 502:000 | DONE lbl | na 16 16 | 0061ea |             | z_bye                                
 502:001 | DONE ins | na 16 16 | 0061ea | 60          |                 rts                  ; dummy for compiling, never reached
 503:000 | DONE wsp | na 16 16 |        |             |
 504:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 505:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 506:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 507:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 508:000 | DONE cmt | na 16 16 |        |             | ; aligned
 509:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 510:000 | DONE cmt | na 16 16 |        |             | ;               tya
 511:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 512:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 513:000 | DONE cmt | na 16 16 |        |             | ;               iny
 514:000 | DONE cmt | na 16 16 |        |             | ;               iny
 515:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 516:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 517:000 | DONE cmt | na 16 16 |        |             | ;               inx
 518:000 | DONE cmt | na 16 16 |        |             | ;               inx
 519:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 520:000 | DONE wsp | na 16 16 |        |             |
 521:000 | DONE lbl | na 16 16 | 0061eb |             | a_comma                              
 521:001 | DONE ins | na 16 16 | 0061eb | 98          |                 tya                  
 522:000 | DONE ins | na 16 16 | 0061ec | 92 00       |                 sta.di 000200        ; STA (CP)
 523:000 | DONE ins | na 16 16 | 0061ee | e6 00       |                 inc.d 000200         
 524:000 | DONE ins | na 16 16 | 0061f0 | e6 00       |                 inc.d 000200         
 525:000 | DONE wsp | na 16 16 |        |             |
 526:000 | DONE ins | na 16 16 | 0061f2 | b4 00       |                 ldy.dx 00            
 527:000 | DONE ins | na 16 16 | 0061f4 | e8          |                 inx                  
 528:000 | DONE ins | na 16 16 | 0061f5 | e8          |                 inx                  
 529:000 | DONE wsp | na 16 16 |        |             |
 530:000 | DONE lbl | na 16 16 | 0061f6 |             | z_comma                              
 530:001 | DONE ins | na 16 16 | 0061f6 | 60          |                 rts                  
 531:000 | DONE wsp | na 16 16 |        |             |
 532:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 533:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 534:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 535:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 536:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 537:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 538:000 | DONE wsp | na 16 16 |        |             |
 539:000 | DONE lbl | na 16 16 | 0061f7 |             | a_count                              
 540:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 541:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 542:000 | DONE ins | na 16 16 | 0061f7 | 98          |                 tya                  
 543:000 | DONE ins | na 16 16 | 0061f8 | 1a          |                 inc.a                ; String address starts one char later
 544:000 | DONE ins | na 16 16 | 0061f9 | ca          |                 dex                  
 545:000 | DONE ins | na 16 16 | 0061fa | ca          |                 dex                  
 546:000 | DONE ins | na 16 16 | 0061fb | 95 00       |                 sta.dx 00            ; NOS
 547:000 | DONE wsp | na 16 16 |        |             |
 548:000 | DONE ins | na 16 16 | 0061fd | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 549:000 | DONE ins | na 16 16 | 006200 | eb          |                 xba                  ; move length to LSB
 550:000 | DONE ins | na 16 16 | 006201 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 551:000 | DONE ins | na 16 16 | 006204 | a8          |                 tay                  ; TOS
 552:000 | DONE wsp | na 16 16 |        |             |
 553:000 | DONE lbl | na 16 16 | 006205 |             | z_count                              
 553:001 | DONE ins | na 16 16 | 006205 | 60          |                 rts                  
 554:000 | DONE wsp | na 16 16 |        |             |
 555:000 | DONE wsp | na 16 16 |        |             |
 556:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 557:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 558:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 559:000 | DONE wsp | na 16 16 |        |             |
 560:000 | DONE lbl | na 16 16 | 006206 |             | a_cr                                 
 561:000 | DONE ins | na 16 16 | 006206 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 562:000 | DONE ins | na 16 16 | 006209 | 20 30 60    |                 jsr 006030           
 563:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 564:000 | DONE wsp | na 16 16 |        |             |
 565:000 | DONE lbl | na 16 16 | 00620c |             | z_cr                                 
 565:001 | DONE ins | na 16 16 | 00620c | 60          |                 rts                  
 566:000 | DONE wsp | na 16 16 |        |             |
 567:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 568:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 569:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 570:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 571:000 | DONE lbl | na 16 16 | 00620d |             | a_depth                              
 572:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 573:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 574:000 | DONE ins | na 16 16 | 00620d | 86 04       |                 stx.d 000204         
 575:000 | DONE ins | na 16 16 | 00620f | a9 f0 02    |                 lda.# 0002f0         
 576:000 | DONE ins | na 16 16 | 006212 | 38          |                 sec                  
 577:000 | DONE ins | na 16 16 | 006213 | e5 04       |                 sbc.d 000204         
 578:000 | DONE wsp | na 16 16 |        |             |
 579:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 580:000 | DONE ins | na 16 16 | 006215 | 4a          |                 lsr.a                
 581:000 | DONE wsp | na 16 16 |        |             |
 582:000 | DONE ins | na 16 16 | 006216 | ca          |                 dex                  
 583:000 | DONE ins | na 16 16 | 006217 | ca          |                 dex                  
 584:000 | DONE ins | na 16 16 | 006218 | 94 00       |                 sty.dx 00            
 585:000 | DONE wsp | na 16 16 |        |             |
 586:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 587:000 | DONE ins | na 16 16 | 00621a | a8          |                 tay                  
 588:000 | DONE wsp | na 16 16 |        |             |
 589:000 | DONE lbl | na 16 16 | 00621b |             | z_depth                              
 589:001 | DONE ins | na 16 16 | 00621b | 60          |                 rts                  
 590:000 | DONE wsp | na 16 16 |        |             |
 591:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 592:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 593:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 594:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 595:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 596:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 597:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 598:000 | DONE lbl | na 16 16 | 00621c |             | a_dot                                
 599:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 600:000 | DONE ins | na 16 16 | 00621c | 98          |                 tya                  
 601:000 | DONE ins | na 16 16 | 00621d | 29 00 ff    |                 and.# 0ff00          
 602:000 | DONE ins | na 16 16 | 006220 | eb          |                 xba                  
 603:000 | DONE ins | na 16 16 | 006221 | 20 0d 67    |                 jsr 00670d           
 604:000 | DONE ins | na 16 16 | 006224 | 98          |                 tya                  
 605:000 | DONE ins | na 16 16 | 006225 | 29 ff 00    |                 and.# 00ff           
 606:000 | DONE ins | na 16 16 | 006228 | 20 0d 67    |                 jsr 00670d           
 607:000 | DONE ins | na 16 16 | 00622b | 20 e4 63    |                 jsr 0063e4           
 608:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 609:000 | DONE wsp | na 16 16 |        |             |
 610:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 611:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 612:000 | DONE ins | na 16 16 | 00622e | 20 7a 62    |                 jsr 00627a           
 613:000 | DONE wsp | na 16 16 |        |             |
 614:000 | DONE lbl | na 16 16 | 006231 |             | z_dot                                
 614:001 | DONE ins | na 16 16 | 006231 | 60          |                 rts                  
 615:000 | DONE wsp | na 16 16 |        |             |
 616:000 | DONE wsp | na 16 16 |        |             |
 617:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 618:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 619:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 620:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 621:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 622:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 623:000 | DONE lbl | na 16 16 | 006232 |             | a_dots                               
 624:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 625:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 626:000 | DONE ins | na 16 16 | 006232 | 20 0d 62    |                 jsr 00620d           ; ( -- u)
 627:000 | DONE wsp | na 16 16 |        |             |
 628:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 629:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 630:000 | DONE ins | na 16 16 | 006235 | a9 3c 00    |                 lda.# 3c             
 631:000 | DONE ins | na 16 16 | 006238 | 20 30 60    |                 jsr 006030           
 632:000 | DONE wsp | na 16 16 |        |             |
 633:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 634:000 | DONE ins | na 16 16 | 00623b | 98          |                 tya                  
 635:000 | DONE ins | na 16 16 | 00623c | 29 00 ff    |                 and.# 0ff00          
 636:000 | DONE ins | na 16 16 | 00623f | eb          |                 xba                  
 637:000 | DONE ins | na 16 16 | 006240 | 20 0d 67    |                 jsr 00670d           
 638:000 | DONE ins | na 16 16 | 006243 | 98          |                 tya                  
 639:000 | DONE ins | na 16 16 | 006244 | 29 ff 00    |                 and.# 00ff           
 640:000 | DONE ins | na 16 16 | 006247 | 20 0d 67    |                 jsr 00670d           
 641:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 642:000 | DONE wsp | na 16 16 |        |             |
 643:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 644:000 | DONE ins | na 16 16 | 00624a | a9 3e 00    |                 lda.# 3e             
 645:000 | DONE ins | na 16 16 | 00624d | 20 30 60    |                 jsr 006030           
 646:000 | DONE ins | na 16 16 | 006250 | 20 e4 63    |                 jsr 0063e4           
 647:000 | DONE wsp | na 16 16 |        |             |
 648:000 | DONE wsp | na 16 16 |        |             |
 649:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 650:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 651:000 | DONE ins | na 16 16 | 006253 | 98          |                 tya                  ; force flag test
 652:000 | DONE ins | na 16 16 | 006254 | f0 20       |                 beq 006276           
 653:000 | DONE wsp | na 16 16 |        |             |
 654:000 | DONE lbl | na 16 16 | 006256 |             | dots_not_empty                       
 655:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 656:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 657:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 658:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 659:000 | DONE wsp | na 16 16 |        |             |
 660:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 661:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 662:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 663:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 664:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
 665:000 | DONE ins | na 16 16 | 006256 | da          |                 phx                  
 666:000 | DONE wsp | na 16 16 |        |             |
 667:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 668:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
 669:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
 670:000 | DONE ins | na 16 16 | 006257 | a2 f0 02    |                 ldx.# 0002f0         ; points to dsp0, which is garbage
 671:000 | DONE ins | na 16 16 | 00625a | ca          |                 dex                  
 672:000 | DONE ins | na 16 16 | 00625b | ca          |                 dex                  ; points to dsp0-2, which is more garbage
 673:000 | DONE wsp | na 16 16 |        |             |
 674:000 | DONE lbl | na 16 16 | 00625c |             | dots_loop                            
 675:000 | DONE ins | na 16 16 | 00625c | ca          |                 dex                  ; get next element on DS, initially dsp0-4
 676:000 | DONE ins | na 16 16 | 00625d | ca          |                 dex                  
 677:000 | DONE wsp | na 16 16 |        |             |
 678:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 679:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 680:000 | DONE ins | na 16 16 | 00625e | b5 00       |                 lda.dx 00            
 681:000 | DONE ins | na 16 16 | 006260 | 29 00 ff    |                 and.# 0ff00          
 682:000 | DONE ins | na 16 16 | 006263 | eb          |                 xba                  
 683:000 | DONE ins | na 16 16 | 006264 | 20 0d 67    |                 jsr 00670d           
 684:000 | DONE ins | na 16 16 | 006267 | b5 00       |                 lda.dx 00            
 685:000 | DONE ins | na 16 16 | 006269 | 29 ff 00    |                 and.# 00ff           
 686:000 | DONE ins | na 16 16 | 00626c | 20 0d 67    |                 jsr 00670d           
 687:000 | DONE ins | na 16 16 | 00626f | 20 e4 63    |                 jsr 0063e4           
 688:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 689:000 | DONE wsp | na 16 16 |        |             |
 690:000 | DONE ins | na 16 16 | 006272 | 88          |                 dey                  
 691:000 | DONE ins | na 16 16 | 006273 | d0 e7       |                 bne 00625c           
 692:000 | DONE wsp | na 16 16 |        |             |
 693:000 | DONE ins | na 16 16 | 006275 | fa          |                 plx                  ; restore original DSP
 694:000 | DONE wsp | na 16 16 |        |             |
 695:000 | DONE lbl | na 16 16 | 006276 |             | dots_done                            
 696:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 697:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 698:000 | DONE ins | na 16 16 | 006276 | 20 7a 62    |                 jsr 00627a           
 699:000 | DONE wsp | na 16 16 |        |             |
 700:000 | DONE lbl | na 16 16 | 006279 |             | z_dots                               
 700:001 | DONE ins | na 16 16 | 006279 | 60          |                 rts                  
 701:000 | DONE wsp | na 16 16 |        |             |
 702:000 | DONE wsp | na 16 16 |        |             |
 703:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 704:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 705:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 706:000 | DONE wsp | na 16 16 |        |             |
 707:000 | DONE lbl | na 16 16 | 00627a |             | a_drop                               
 708:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 709:000 | DONE ins | na 16 16 | 00627a | b4 00       |                 ldy.dx 00            
 710:000 | DONE ins | na 16 16 | 00627c | e8          |                 inx                  
 711:000 | DONE ins | na 16 16 | 00627d | e8          |                 inx                  
 712:000 | DONE wsp | na 16 16 |        |             |
 713:000 | DONE lbl | na 16 16 | 00627e |             | z_drop                               
 713:001 | DONE ins | na 16 16 | 00627e | 60          |                 rts                  
 714:000 | DONE wsp | na 16 16 |        |             |
 715:000 | DONE wsp | na 16 16 |        |             |
 716:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
