A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb 16 14:19:13 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10890 seconds
Code origin: 006000
Bytes of machine code: 3603

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 756:000 | DONE wsp | na 16 16 |        |             |
 757:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 758:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 759:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 760:000 | DONE lbl | na 16 16 | 00627a |             | xt_bl                                
 761:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 762:000 | DONE ins | na 16 16 | 00627a | ca          |                 dex                  
 763:000 | DONE ins | na 16 16 | 00627b | ca          |                 dex                  
 764:000 | DONE ins | na 16 16 | 00627c | 94 00       |                 sty.dx 00            
 765:000 | DONE ins | na 16 16 | 00627e | a0 20 00    |                 ldy.# AscSP          
 766:000 | DONE wsp | na 16 16 |        |             |
 767:000 | DONE lbl | na 16 16 | 006281 |             | z_bl                                 
 767:001 | DONE ins | na 16 16 | 006281 | 60          |                 rts                  
 768:000 | DONE wsp | na 16 16 |        |             |
 769:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 770:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 771:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 772:000 | DONE cmt | na 16 16 |        |             | ; TODO make sure this actually calls the MM
 773:000 | DONE lbl | na 16 16 | 006282 |             | xt_bye                               
 774:000 | DONE ins | na 16 16 | 006282 | 58          |                 cli                  
 775:000 | DONE ins | na 16 16 | 006283 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 776:000 | DONE wsp | na 16 16 |        |             |
 777:000 | DONE lbl | na 16 16 | 006285 |             | z_bye                                
 777:001 | DONE ins | na 16 16 | 006285 | 60          |                 rts                  ; dummy for compiling, never reached
 778:000 | DONE wsp | na 16 16 |        |             |
 779:000 | DONE wsp | na 16 16 |        |             |
 780:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 781:000 | DONE cmt | na 16 16 |        |             | ; C, "C-COMMA" ( char -- ) 13 bytes / 28 cycles
 782:000 | DONE cmt | na 16 16 |        |             | ; Store one character in the Dictionary
 783:000 | DONE lbl | na 16 16 | 006286 |             | xt_c-comma                           
 784:000 | DONE ins | na 16 16 | 006286 | 98          |                 tya                  
 785:000 | DONE ins | na 16 16 | 006287 | e2 20       |                 sep 20               
 785:001 | DONE ctl | na  8 16 |        |             |         .!a8
 786:000 | DONE ins | na  8 16 | 006289 | 92 00       |                 sta.di 000200        ; STA (CP)
 787:000 | DONE ins | na  8 16 | 00628b | c2 20       |                 rep 20               
 787:001 | DONE ctl | na 16 16 |        |             |         .!a16
 788:000 | DONE ins | na 16 16 | 00628d | e6 00       |                 inc.d 000200         ; quick version of 1 ALLOT
 789:000 | DONE wsp | na 16 16 |        |             |
 790:000 | DONE ins | na 16 16 | 00628f | b4 00       |                 ldy.dx 00            
 791:000 | DONE ins | na 16 16 | 006291 | e8          |                 inx                  
 792:000 | DONE ins | na 16 16 | 006292 | e8          |                 inx                  
 793:000 | DONE wsp | na 16 16 |        |             |
 794:000 | DONE lbl | na 16 16 | 006293 |             | z_c-comma                            
 794:001 | DONE ins | na 16 16 | 006293 | 60          |                 rts                  
 795:000 | DONE wsp | na 16 16 |        |             |
 796:000 | DONE wsp | na 16 16 |        |             |
 797:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 798:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
 799:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
 800:000 | DONE lbl | na 16 16 | 006294 |             | xt_c-fetch                           
 801:000 | DONE ins | na 16 16 | 006294 | e2 20       |                 sep 20               
 801:001 | DONE ctl | na  8 16 |        |             |         .!a8
 802:000 | DONE ins | na  8 16 | 006296 | b9 00 00    |                 lda.y 0000           
 803:000 | DONE ins | na  8 16 | 006299 | c2 20       |                 rep 20               
 803:001 | DONE ctl | na 16 16 |        |             |         .!a16
 804:000 | DONE ins | na 16 16 | 00629b | 29 ff 00    |                 and.# 00ff           
 805:000 | DONE ins | na 16 16 | 00629e | a8          |                 tay                  
 806:000 | DONE wsp | na 16 16 |        |             |
 807:000 | DONE lbl | na 16 16 | 00629f |             | z_c-fetch                            
 807:001 | DONE ins | na 16 16 | 00629f | 60          |                 rts                  
 808:000 | DONE wsp | na 16 16 |        |             |
 809:000 | DONE wsp | na 16 16 |        |             |
 810:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 811:000 | DONE cmt | na 16 16 |        |             | ; C! "C-STORE" ( n addr -- ) 15 bytes / 29 cycles
 812:000 | DONE cmt | na 16 16 |        |             | ; Store LSB of NOS at location given as TOS
 813:000 | DONE lbl | na 16 16 | 0062a0 |             | xt_c-store                           
 814:000 | DONE ins | na 16 16 | 0062a0 | b5 00       |                 lda.dx 00            
 815:000 | DONE ins | na 16 16 | 0062a2 | e2 20       |                 sep 20               
 815:001 | DONE ctl | na  8 16 |        |             |         .!a8
 816:000 | DONE ins | na  8 16 | 0062a4 | 99 00 00    |                 sta.y 0000           
 817:000 | DONE ins | na  8 16 | 0062a7 | c2 20       |                 rep 20               
 817:001 | DONE ctl | na 16 16 |        |             |         .!a16
 818:000 | DONE ins | na 16 16 | 0062a9 | b4 02       |                 ldy.dx 02            
 819:000 | DONE ins | na 16 16 | 0062ab | e8          |                 inx                  
 820:000 | DONE ins | na 16 16 | 0062ac | e8          |                 inx                  
 821:000 | DONE ins | na 16 16 | 0062ad | e8          |                 inx                  
 822:000 | DONE ins | na 16 16 | 0062ae | e8          |                 inx                  
 823:000 | DONE wsp | na 16 16 |        |             |
 824:000 | DONE lbl | na 16 16 | 0062af |             | z_c-store                            
 824:001 | DONE ins | na 16 16 | 0062af | 60          |                 rts                  
 825:000 | DONE wsp | na 16 16 |        |             |
 826:000 | DONE wsp | na 16 16 |        |             |
 827:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 828:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
 829:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
 830:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
 831:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
 832:000 | DONE wsp | na 16 16 |        |             |
 833:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 834:000 | DONE cmt | na 16 16 |        |             | ; CHAR ( "c" -- u ) 23 bytes / X cycles
 835:000 | DONE cmt | na 16 16 |        |             | ; Convert a character to its ASCII value
 836:000 | DONE lbl | na 16 16 | 0062b0 |             | xt_char                              
 837:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 838:000 | DONE ins | na 16 16 | 0062b0 | 20 79 65    |                 jsr 006579           ; ( -- addr u )
 839:000 | DONE wsp | na 16 16 |        |             |
 840:000 | DONE cmt | na 16 16 |        |             |                 ; if we got back a zero, we have a problem
 841:000 | DONE ins | na 16 16 | 0062b3 | 98          |                 tya                  ; force flag check
 842:000 | DONE ins | na 16 16 | 0062b4 | d0 06       |                 bne 0062bc           
 843:000 | DONE wsp | na 16 16 |        |             |
 844:000 | DONE ins | na 16 16 | 0062b6 | a9 18 6d    |                 lda.# 006d18         
 845:000 | DONE ins | na 16 16 | 0062b9 | 4c 66 6b    |                 jmp 006b66           
 846:000 | DONE wsp | na 16 16 |        |             |
 847:000 | DONE lbl | na 16 16 | 0062bc |             | char_got_char                        
 848:000 | DONE ins | na 16 16 | 0062bc | b4 00       |                 ldy.dx 00            ; get addr from NOS
 849:000 | DONE ins | na 16 16 | 0062be | b9 00 00    |                 lda.y 0000           ; LDA 0000,Y - could be C@
 850:000 | DONE ins | na 16 16 | 0062c1 | 29 ff 00    |                 and.# 00ff           
 851:000 | DONE ins | na 16 16 | 0062c4 | a8          |                 tay                  
 852:000 | DONE wsp | na 16 16 |        |             |
 853:000 | DONE ins | na 16 16 | 0062c5 | e8          |                 inx                  
 854:000 | DONE ins | na 16 16 | 0062c6 | e8          |                 inx                  
 855:000 | DONE wsp | na 16 16 |        |             |
 856:000 | DONE lbl | na 16 16 | 0062c7 |             | z_char                               
 856:001 | DONE ins | na 16 16 | 0062c7 | 60          |                 rts                  
 857:000 | DONE wsp | na 16 16 |        |             |
 858:000 | DONE wsp | na 16 16 |        |             |
 859:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 860:000 | DONE cmt | na 16 16 |        |             | ; COMPILE-ONLY ( -- ) 8 bytes / X cycles
 861:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as COMPILE-ONLY. The alternative (and
 862:000 | DONE cmt | na 16 16 |        |             | ; traditional) way to do this is to include a word ?COMPILE that makes sure
 863:000 | DONE cmt | na 16 16 |        |             | ; we're in compile mode
 864:000 | DONE lbl | na 16 16 | 0062c8 |             | xt_compile-only                      
 865:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 866:000 | DONE ins | na 16 16 | 0062c8 | a9 04 00    |                 lda.# CO             
 867:000 | DONE ins | na 16 16 | 0062cb | eb          |                 xba                  ; flags are MSB
 868:000 | DONE ins | na 16 16 | 0062cc | 12 02       |                 ora.di 000202        ; ORA (DP)
 869:000 | DONE ins | na 16 16 | 0062ce | 92 02       |                 sta.di 000202        
 870:000 | DONE wsp | na 16 16 |        |             |
 871:000 | DONE lbl | na 16 16 | 0062d0 |             | z_compile-only                       
 871:001 | DONE ins | na 16 16 | 0062d0 | 60          |                 rts                  
 872:000 | DONE wsp | na 16 16 |        |             |
 873:000 | DONE wsp | na 16 16 |        |             |
 874:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 875:000 | DONE cmt | na 16 16 |        |             | ; COMPILE, ( xt -- ) X bytes / X cycles
 876:000 | DONE cmt | na 16 16 |        |             | ; Compile a given xt in the current word definition. It is an error if we are
 877:000 | DONE cmt | na 16 16 |        |             | ; not in the compile state. Because we are using subroutine threading, we can't
 878:000 | DONE cmt | na 16 16 |        |             | ; use , (COMMA) to compile new words the traditional way. We use the NC (Native
 879:000 | DONE cmt | na 16 16 |        |             | ; Compile) flag to decide if native compilation is allowed. If yes, we use the
 880:000 | DONE cmt | na 16 16 |        |             | ; value NC_LIMIT (in definitions.tasm) to decide if the code is too large to be
 881:000 | DONE cmt | na 16 16 |        |             | ; natively coded: If the size is smaller than NC_LIMIT, we silently use
 882:000 | DONE cmt | na 16 16 |        |             | ; subroutine coding.
 883:000 | DONE lbl | na 16 16 | 0062d1 |             | xt_compilecomma                      
 884:000 | DONE wsp | na 16 16 |        |             |
 885:000 | DONE lbl | na 16 16 | 0062d1 |             | compile_as_code                      
 886:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as native code
 887:000 | DONE cmt | na 16 16 |        |             |                 ; use nc_limit to decide if we want native compile
 888:000 | DONE cmt | na 16 16 |        |             |                 ; TODO currently just compiles subroutine jumps
 889:000 | DONE wsp | na 16 16 |        |             |
 890:000 | DONE lbl | na 16 16 | 0062d1 |             | compile_as_jump                      
 891:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as a subroutine jump. We don't have to switch A to
 892:000 | DONE cmt | na 16 16 |        |             |                 ; 8-bit register size because we only advance CP by one byte, so
 893:000 | DONE cmt | na 16 16 |        |             |                 ; the MSB of A is overwritten. Little endian machines for the
 894:000 | DONE cmt | na 16 16 |        |             |                 ; win!
 895:000 | DONE ins | na 16 16 | 0062d1 | a9 20 00    |                 lda.# 20             ; opcode for JSR
 896:000 | DONE ins | na 16 16 | 0062d4 | 92 00       |                 sta.di 000200        ; STA (CP)
 897:000 | DONE ins | na 16 16 | 0062d6 | e6 00       |                 inc.d 000200         
 898:000 | DONE wsp | na 16 16 |        |             |
 899:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "sty.di" instruction, so we have to do this the
 900:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
 901:000 | DONE ins | na 16 16 | 0062d8 | 98          |                 tya                  
 902:000 | DONE ins | na 16 16 | 0062d9 | 92 00       |                 sta.di 000200        
 903:000 | DONE ins | na 16 16 | 0062db | e6 00       |                 inc.d 000200         
 904:000 | DONE ins | na 16 16 | 0062dd | e6 00       |                 inc.d 000200         
 905:000 | DONE wsp | na 16 16 |        |             |
 906:000 | DONE ins | na 16 16 | 0062df | b4 00       |                 ldy.dx 00            
 907:000 | DONE ins | na 16 16 | 0062e1 | e8          |                 inx                  
 908:000 | DONE ins | na 16 16 | 0062e2 | e8          |                 inx                  
 909:000 | DONE wsp | na 16 16 |        |             |
 910:000 | DONE lbl | na 16 16 | 0062e3 |             | z_compilecomma                       
 910:001 | DONE ins | na 16 16 | 0062e3 | 60          |                 rts                  
 911:000 | DONE wsp | na 16 16 |        |             |
 912:000 | DONE wsp | na 16 16 |        |             |
 913:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 914:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
 915:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
 916:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
 917:000 | DONE cmt | na 16 16 |        |             | ; lifting.
 918:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
 919:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
 920:000 | DONE lbl | na 16 16 | 0062e4 |             | xt_constant                          
 921:000 | DONE ins | na 16 16 | 0062e4 | 20 14 63    |                 jsr 006314           
 922:000 | DONE wsp | na 16 16 |        |             |
 923:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
 924:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
 925:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
 926:000 | DONE ins | na 16 16 | 0062e7 | a5 00       |                 lda.d 000200         
 927:000 | DONE ins | na 16 16 | 0062e9 | 3a          |                 dec.a                
 928:000 | DONE ins | na 16 16 | 0062ea | 3a          |                 dec.a                
 929:000 | DONE ins | na 16 16 | 0062eb | 85 16       |                 sta.d 000216         
 930:000 | DONE wsp | na 16 16 |        |             |
 931:000 | DONE ins | na 16 16 | 0062ed | a9 e6 6a    |                 lda.# 006ae6         
 932:000 | DONE ins | na 16 16 | 0062f0 | 92 16       |                 sta.di 000216        ; STA (TMP1)
 933:000 | DONE wsp | na 16 16 |        |             |
 934:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
 935:000 | DONE ins | na 16 16 | 0062f2 | 98          |                 tya                  ; there is no "sty.di cp"
 936:000 | DONE ins | na 16 16 | 0062f3 | 92 00       |                 sta.di 000200        
 937:000 | DONE ins | na 16 16 | 0062f5 | e6 00       |                 inc.d 000200         
 938:000 | DONE ins | na 16 16 | 0062f7 | e6 00       |                 inc.d 000200         
 939:000 | DONE wsp | na 16 16 |        |             |
 940:000 | DONE ins | na 16 16 | 0062f9 | b4 00       |                 ldy.dx 00            ; DROP
 941:000 | DONE ins | na 16 16 | 0062fb | e8          |                 inx                  
 942:000 | DONE ins | na 16 16 | 0062fc | e8          |                 inx                  
 943:000 | DONE wsp | na 16 16 |        |             |
 944:000 | DONE lbl | na 16 16 | 0062fd |             | z_constant                           
 944:001 | DONE ins | na 16 16 | 0062fd | 60          |                 rts                  
 945:000 | DONE wsp | na 16 16 |        |             |
 946:000 | DONE wsp | na 16 16 |        |             |
 947:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 948:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 949:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 950:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 951:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 952:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 953:000 | DONE lbl | na 16 16 | 0062fe |             | xt_count                             
 954:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 955:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 956:000 | DONE ins | na 16 16 | 0062fe | 98          |                 tya                  
 957:000 | DONE ins | na 16 16 | 0062ff | 1a          |                 inc.a                ; String address starts one char later
 958:000 | DONE wsp | na 16 16 |        |             |
 959:000 | DONE ins | na 16 16 | 006300 | ca          |                 dex                  
 960:000 | DONE ins | na 16 16 | 006301 | ca          |                 dex                  
 961:000 | DONE ins | na 16 16 | 006302 | 95 00       |                 sta.dx 00            ; NOS
 962:000 | DONE wsp | na 16 16 |        |             |
 963:000 | DONE ins | na 16 16 | 006304 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 964:000 | DONE ins | na 16 16 | 006307 | eb          |                 xba                  ; move length to LSB
 965:000 | DONE ins | na 16 16 | 006308 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 966:000 | DONE ins | na 16 16 | 00630b | a8          |                 tay                  ; TOS
 967:000 | DONE wsp | na 16 16 |        |             |
 968:000 | DONE lbl | na 16 16 | 00630c |             | z_count                              
 968:001 | DONE ins | na 16 16 | 00630c | 60          |                 rts                  
 969:000 | DONE wsp | na 16 16 |        |             |
 970:000 | DONE wsp | na 16 16 |        |             |
 971:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 972:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 973:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 974:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 975:000 | DONE lbl | na 16 16 | 00630d |             | xt_cr                                
 976:000 | DONE ins | na 16 16 | 00630d | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 977:000 | DONE ins | na 16 16 | 006310 | 20 36 60    |                 jsr 006036           
 978:000 | DONE wsp | na 16 16 |        |             |
 979:000 | DONE lbl | na 16 16 | 006313 |             | z_cr                                 
 979:001 | DONE ins | na 16 16 | 006313 | 60          |                 rts                  
 980:000 | DONE wsp | na 16 16 |        |             |
 981:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 982:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
 983:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
 984:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
 985:000 | DONE cmt | na 16 16 |        |             | ; address.
 986:000 | DONE lbl | na 16 16 | 006314 |             | xt_create                            
 987:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 988:000 | DONE ins | na 16 16 | 006314 | 20 79 65    |                 jsr 006579           ; ( -- addr u )
 989:000 | DONE ins | na 16 16 | 006317 | d0 06       |                 bne 00631f           
 990:000 | DONE wsp | na 16 16 |        |             |
 991:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
 992:000 | DONE ins | na 16 16 | 006319 | a9 18 6d    |                 lda.# 006d18         
 993:000 | DONE ins | na 16 16 | 00631c | 4c 66 6b    |                 jmp 006b66           
 994:000 | DONE wsp | na 16 16 |        |             |
 995:000 | DONE lbl | na 16 16 | 00631f |             | create_got_name                      
 996:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
 997:000 | DONE ins | na 16 16 | 00631f | 20 9f 6b    |                 jsr 006b9f           
 998:000 | DONE wsp | na 16 16 |        |             |
 999:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
1000:000 | DONE cmt | na 16 16 |        |             |                 ; word
1001:000 | DONE ins | na 16 16 | 006322 | a5 00       |                 lda.d 000200         
1002:000 | DONE ins | na 16 16 | 006324 | 85 16       |                 sta.d 000216         ; save start of new word
1003:000 | DONE wsp | na 16 16 |        |             |
1004:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
1005:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
1006:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
1007:000 | DONE ins | na 16 16 | 006326 | 98          |                 tya                  
1008:000 | DONE ins | na 16 16 | 006327 | 29 ff 00    |                 and.# 00ff           
1009:000 | DONE ins | na 16 16 | 00632a | 85 18       |                 sta.d 000218         ; save length of name string
1010:000 | DONE wsp | na 16 16 |        |             |
1011:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
1012:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
1013:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
1014:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
1015:000 | DONE ins | na 16 16 | 00632c | 18          |                 clc                  
1016:000 | DONE ins | na 16 16 | 00632d | 69 08 00    |                 adc.# 0008           
1017:000 | DONE ins | na 16 16 | 006330 | 85 1a       |                 sta.d 00021a         ; total bytes required for header
1018:000 | DONE wsp | na 16 16 |        |             |
1019:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
1020:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
1021:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
1022:000 | DONE ins | na 16 16 | 006332 | 1a          |                 inc.a                
1023:000 | DONE ins | na 16 16 | 006333 | 1a          |                 inc.a                
1024:000 | DONE ins | na 16 16 | 006334 | 1a          |                 inc.a                
1025:000 | DONE wsp | na 16 16 |        |             |
1026:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
1027:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
1028:000 | DONE ins | na 16 16 | 006335 | 18          |                 clc                  
1029:000 | DONE ins | na 16 16 | 006336 | 65 00       |                 adc.d 000200         
1030:000 | DONE ins | na 16 16 | 006338 | 85 00       |                 sta.d 000200         
1031:000 | DONE wsp | na 16 16 |        |             |
1032:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
1033:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
1034:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
1035:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
1036:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
1037:000 | DONE ins | na 16 16 | 00633a | b5 00       |                 lda.dx 00            
1038:000 | DONE ins | na 16 16 | 00633c | 48          |                 pha                  
1039:000 | DONE wsp | na 16 16 |        |             |
1040:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
1041:000 | DONE ins | na 16 16 | 00633d | a0 00 00    |                 ldy.# 0000           ; Y is now an index, not TOS
1042:000 | DONE ins | na 16 16 | 006340 | a5 18       |                 lda.d 000218         ; get length byte
1043:000 | DONE ins | na 16 16 | 006342 | 91 16       |                 sta.diy 000216       ; STA (TMP1),Y
1044:000 | DONE ins | na 16 16 | 006344 | c8          |                 iny                  
1045:000 | DONE ins | na 16 16 | 006345 | c8          |                 iny                  
1046:000 | DONE wsp | na 16 16 |        |             |
1047:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
1048:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
1049:000 | DONE ins | na 16 16 | 006346 | a5 02       |                 lda.d 000202         
1050:000 | DONE ins | na 16 16 | 006348 | 91 16       |                 sta.diy 000216       
1051:000 | DONE ins | na 16 16 | 00634a | c8          |                 iny                  
1052:000 | DONE ins | na 16 16 | 00634b | c8          |                 iny                  
1053:000 | DONE wsp | na 16 16 |        |             |
1054:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
1055:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
1056:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
1057:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
1058:000 | DONE ins | na 16 16 | 00634c | a5 16       |                 lda.d 000216         ; can't use CP, because we've allotted space
1059:000 | DONE ins | na 16 16 | 00634e | 85 02       |                 sta.d 000202         ; while we've got it, make old CP the new DP
1060:000 | DONE wsp | na 16 16 |        |             |
1061:000 | DONE ins | na 16 16 | 006350 | 18          |                 clc                  
1062:000 | DONE ins | na 16 16 | 006351 | 65 1a       |                 adc.d 00021a         ; total header length
1063:000 | DONE ins | na 16 16 | 006353 | 91 16       |                 sta.diy 000216       
1064:000 | DONE ins | na 16 16 | 006355 | c8          |                 iny                  
1065:000 | DONE ins | na 16 16 | 006356 | c8          |                 iny                  
1066:000 | DONE wsp | na 16 16 |        |             |
1067:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
1068:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
1069:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
1070:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
1071:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
1072:000 | DONE ins | na 16 16 | 006357 | 1a          |                 inc.a                
1073:000 | DONE ins | na 16 16 | 006358 | 1a          |                 inc.a                
1074:000 | DONE ins | na 16 16 | 006359 | 1a          |                 inc.a                
1075:000 | DONE ins | na 16 16 | 00635a | 91 16       |                 sta.diy 000216       
1076:000 | DONE ins | na 16 16 | 00635c | c8          |                 iny                  
1077:000 | DONE ins | na 16 16 | 00635d | c8          |                 iny                  
1078:000 | DONE wsp | na 16 16 |        |             |
1079:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
1080:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
1081:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
1082:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
1083:000 | DONE ins | na 16 16 | 00635e | 68          |                 pla                  ; get back string address
1084:000 | DONE ins | na 16 16 | 00635f | 38          |                 sec                  
1085:000 | DONE ins | na 16 16 | 006360 | e9 08 00    |                 sbc.# 0008           
1086:000 | DONE ins | na 16 16 | 006363 | 85 1a       |                 sta.d 00021a         
1087:000 | DONE ins | na 16 16 | 006365 | e2 20       |                 sep 20               
1087:001 | DONE ctl | na  8 16 |        |             |         .!a8
