A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 23:05:04 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10684 seconds
Code origin: 006000
Bytes of machine code: 3356

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 183:000 | DONE ins | na 16 16 | 0060d3 | 80 03       |                 bra 0060d8           
 184:000 | DONE lbl | na 16 16 | 0060d5 |             | quit_compiled                        
 185:000 | DONE ins | na 16 16 | 0060d5 | a9 78 6b    |                 lda.# 006b78         ; fall through to quit_print
 186:000 | DONE lbl | na 16 16 | 0060d8 |             | quit_print                           
 187:000 | DONE ins | na 16 16 | 0060d8 | 20 75 6a    |                 jsr 006a75           
 188:000 | DONE wsp | na 16 16 |        |             |
 189:000 | DONE cmt | na 16 16 |        |             |                 ; Awesome line, guys. Now get the next one
 190:000 | DONE ins | na 16 16 | 0060db | 4c aa 60    |                 jmp 0060aa           
 191:000 | DONE wsp | na 16 16 |        |             |
 192:000 | DONE lbl | na 16 16 | 0060de |             | z_cold                               
 193:000 | DONE lbl | na 16 16 | 0060de |             | z_abort                              
 194:000 | DONE lbl | na 16 16 | 0060de |             | z_quit                               
 194:001 | DONE ins | na 16 16 | 0060de | ea          |                 nop                  ; dummy for compilation, TODO test if required
 195:000 | DONE wsp | na 16 16 |        |             |
 196:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 197:000 | DONE cmt | na 16 16 |        |             | ; >IN "TO-IN" ( -- addr ) 6 bytes / 12 cycles
 198:000 | DONE cmt | na 16 16 |        |             | ; Return address where pointer to current char in input buffer lives (>IN)
 199:000 | DONE lbl | na 16 16 | 0060df |             | xt_to-in                             
 200:000 | DONE ins | na 16 16 | 0060df | ca          |                 dex                  
 201:000 | DONE ins | na 16 16 | 0060e0 | ca          |                 dex                  
 202:000 | DONE ins | na 16 16 | 0060e1 | 94 00       |                 sty.dx 00            
 203:000 | DONE wsp | na 16 16 |        |             |
 204:000 | DONE ins | na 16 16 | 0060e3 | a0 12 02    |                 ldy.# 000212         ; >IN
 205:000 | DONE lbl | na 16 16 | 0060e6 |             | z_to-in                              
 205:001 | DONE ins | na 16 16 | 0060e6 | 60          |                 rts                  
 206:000 | DONE wsp | na 16 16 |        |             |
 207:000 | DONE wsp | na 16 16 |        |             |
 208:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 209:000 | DONE cmt | na 16 16 |        |             | ; , "COMMA" ( n -- ) 11 bytes / 29 cycles
 210:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 211:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 212:000 | DONE cmt | na 16 16 |        |             | ; aligned
 213:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 214:000 | DONE cmt | na 16 16 |        |             | ;               tya
 215:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 216:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 217:000 | DONE cmt | na 16 16 |        |             | ;               iny
 218:000 | DONE cmt | na 16 16 |        |             | ;               iny
 219:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 220:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 221:000 | DONE cmt | na 16 16 |        |             | ;               inx
 222:000 | DONE cmt | na 16 16 |        |             | ;               inx
 223:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 224:000 | DONE lbl | na 16 16 | 0060e7 |             | xt_comma                             
 225:000 | DONE ins | na 16 16 | 0060e7 | 98          |                 tya                  
 226:000 | DONE ins | na 16 16 | 0060e8 | 92 00       |                 sta.di 000200        ; STA (CP)
 227:000 | DONE ins | na 16 16 | 0060ea | e6 00       |                 inc.d 000200         
 228:000 | DONE ins | na 16 16 | 0060ec | e6 00       |                 inc.d 000200         
 229:000 | DONE wsp | na 16 16 |        |             |
 230:000 | DONE ins | na 16 16 | 0060ee | b4 00       |                 ldy.dx 00            
 231:000 | DONE ins | na 16 16 | 0060f0 | e8          |                 inx                  
 232:000 | DONE ins | na 16 16 | 0060f1 | e8          |                 inx                  
 233:000 | DONE wsp | na 16 16 |        |             |
 234:000 | DONE lbl | na 16 16 | 0060f2 |             | z_comma                              
 234:001 | DONE ins | na 16 16 | 0060f2 | 60          |                 rts                  
 235:000 | DONE wsp | na 16 16 |        |             |
 236:000 | DONE wsp | na 16 16 |        |             |
 237:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 238:000 | DONE cmt | na 16 16 |        |             | ; : "COLON" ( "name" -- ) X bytes / X cycles
 239:000 | DONE cmt | na 16 16 |        |             | ; Start compilation of new word into the Dictionary. Use the CREATE routine
 240:000 | DONE cmt | na 16 16 |        |             | ; and fill in the rest by hand.
 241:000 | DONE lbl | na 16 16 | 0060f3 |             | xt_colon                             
 242:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 243:000 | DONE cmt | na 16 16 |        |             |                 ; if we are already in compile mode, complain and abort
 244:000 | DONE ins | na 16 16 | 0060f3 | a5 14       |                 lda.d 000214         
 245:000 | DONE ins | na 16 16 | 0060f5 | f0 06       |                 beq 0060fd           
 246:000 | DONE wsp | na 16 16 |        |             |
 247:000 | DONE ins | na 16 16 | 0060f7 | a9 96 6c    |                 lda.# 006c96         
 248:000 | DONE ins | na 16 16 | 0060fa | 4c 6f 6a    |                 jmp 006a6f           
 249:000 | DONE lbl | na 16 16 | 0060fd |             | @                                    
 250:000 | DONE cmt | na 16 16 |        |             |                 ; Switch to compile state. From now on, everything goes in the
 251:000 | DONE cmt | na 16 16 |        |             |                 ; Dictionary
 252:000 | DONE ins | na 16 16 | 0060fd | e6 14       |                 inc.d 000214         
 253:000 | DONE wsp | na 16 16 |        |             |
 254:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE is going to change DP to point to the new word's
 255:000 | DONE cmt | na 16 16 |        |             |                 ; header. While this is fine for (say) variables, it would mean
 256:000 | DONE cmt | na 16 16 |        |             |                 ; that FIND-NAME etc would find a half-finished word when
 257:000 | DONE cmt | na 16 16 |        |             |                 ; looking in the Dictionary. To prevent this, we save the old
 258:000 | DONE cmt | na 16 16 |        |             |                 ; version of DP and restore it later. The new DP is placed in
 259:000 | DONE cmt | na 16 16 |        |             |                 ; the variable WORKWORD until we're finished with a SEMICOLON.
 260:000 | DONE ins | na 16 16 | 0060ff | a5 02       |                 lda.d 000202         
 261:000 | DONE ins | na 16 16 | 006101 | 48          |                 pha                  ; CREATE uses tmp1, tmp2 and tmp3
 262:000 | DONE wsp | na 16 16 |        |             |
 263:000 | DONE ins | na 16 16 | 006102 | 20 c9 62    |                 jsr 0062c9           
 264:000 | DONE wsp | na 16 16 |        |             |
 265:000 | DONE cmt | na 16 16 |        |             |                 ; Get the nt of the new word as described above. Only COLON,
 266:000 | DONE cmt | na 16 16 |        |             |                 ; SEMICOLON and RECURSE access WORKWORD
 267:000 | DONE ins | na 16 16 | 006105 | a5 02       |                 lda.d 000202         
 268:000 | DONE ins | na 16 16 | 006107 | 85 1e       |                 sta.d 00021e         
 269:000 | DONE ins | na 16 16 | 006109 | 68          |                 pla                  
 270:000 | DONE ins | na 16 16 | 00610a | 85 02       |                 sta.d 000202         
 271:000 | DONE wsp | na 16 16 |        |             |
 272:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE includes a subroutine jump to DOVAR by default. We back
 273:000 | DONE cmt | na 16 16 |        |             |                 ; up three bytes and overwrite that. Note that 3 x DEC.D would
 274:000 | DONE cmt | na 16 16 |        |             |                 ; use 3 bytes and 18 cycles; this version uses 8 bytes but
 275:000 | DONE cmt | na 16 16 |        |             |                 ; only 13 cycles
 276:000 | DONE ins | na 16 16 | 00610c | a5 00       |                 lda.d 000200         
 277:000 | DONE ins | na 16 16 | 00610e | 38          |                 sec                  
 278:000 | DONE ins | na 16 16 | 00610f | e9 03 00    |                 sbc.# 0003           
 279:000 | DONE ins | na 16 16 | 006112 | 85 00       |                 sta.d 000200         
 280:000 | DONE wsp | na 16 16 |        |             |
 281:000 | DONE lbl | na 16 16 | 006114 |             | z_colon                              
 281:001 | DONE ins | na 16 16 | 006114 | 60          |                 rts                  
 282:000 | DONE wsp | na 16 16 |        |             |
 283:000 | DONE wsp | na 16 16 |        |             |
 284:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 285:000 | DONE cmt | na 16 16 |        |             | ; ; "SEMICOLON" ( -- ) X bytes / X cycles
 286:000 | DONE cmt | na 16 16 |        |             | ; End the compilation of a new word into the Dictionary. When we enter this,
 287:000 | DONE cmt | na 16 16 |        |             | ; WORKWORD is pointing to the nt_ of this word in the Dictionary, DP to the
 288:000 | DONE cmt | na 16 16 |        |             | ; previous word, and CP to the next free
 289:000 | DONE cmt | na 16 16 |        |             | ; byte.
 290:000 | DONE lbl | na 16 16 | 006115 |             | xt_semicolon                         
 291:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 292:000 | DONE ins | na 16 16 | 006115 | 84 06       |                 sty.d 000206         
 293:000 | DONE wsp | na 16 16 |        |             |
 294:000 | DONE cmt | na 16 16 |        |             |                 ; CP is the byte that will be the address we use in the header for
 295:000 | DONE cmt | na 16 16 |        |             |                 ; the end-of-compile address (z_word). This is six bytes down in
 296:000 | DONE cmt | na 16 16 |        |             |                 ; the header
 297:000 | DONE ins | na 16 16 | 006117 | a0 06 00    |                 ldy.# 0006           
 298:000 | DONE ins | na 16 16 | 00611a | a5 00       |                 lda.d 000200         
 299:000 | DONE ins | na 16 16 | 00611c | 91 1e       |                 sta.diy 00021e       ; STA (WORKWORD),Y
 300:000 | DONE wsp | na 16 16 |        |             |
 301:000 | DONE cmt | na 16 16 |        |             |                 ; Add the RTS instruction to the end of the current word. We
 302:000 | DONE cmt | na 16 16 |        |             |                 ; don't have to switch the size of the A register because we
 303:000 | DONE cmt | na 16 16 |        |             |                 ; only move up the CP by one and the MSB will be overwritten.
 304:000 | DONE cmt | na 16 16 |        |             |                 ; Little endian MPUs for the win!
 305:000 | DONE ins | na 16 16 | 00611e | a9 60 00    |                 lda.# 60             ; opcode for RTS
 306:000 | DONE ins | na 16 16 | 006121 | 92 00       |                 sta.di 000200        ; STA (CP)
 307:000 | DONE ins | na 16 16 | 006123 | e6 00       |                 inc.d 000200         ; MSB will be overwritten
 308:000 | DONE wsp | na 16 16 |        |             |
 309:000 | DONE cmt | na 16 16 |        |             |                 ; Word definition is complete. Make the new word the last one in
 310:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary
 311:000 | DONE ins | na 16 16 | 006125 | a5 1e       |                 lda.d 00021e         
 312:000 | DONE ins | na 16 16 | 006127 | 85 02       |                 sta.d 000202         
 313:000 | DONE wsp | na 16 16 |        |             |
 314:000 | DONE cmt | na 16 16 |        |             |                 ; Get our TOS back
 315:000 | DONE ins | na 16 16 | 006129 | a4 06       |                 ldy.d 000206         
 316:000 | DONE wsp | na 16 16 |        |             |
 317:000 | DONE cmt | na 16 16 |        |             |                 ; Set compile flag back to zero so we're back in interpret mode
 318:000 | DONE ins | na 16 16 | 00612b | 64 14       |                 stz.d 000214         
 319:000 | DONE wsp | na 16 16 |        |             |
 320:000 | DONE lbl | na 16 16 | 00612d |             | z_semicolon                          
 320:001 | DONE ins | na 16 16 | 00612d | 60          |                 rts                  
 321:000 | DONE wsp | na 16 16 |        |             |
 322:000 | DONE wsp | na 16 16 |        |             |
 323:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 324:000 | DONE cmt | na 16 16 |        |             | ; ? "QUESTION" ( addr -- ) X bytes / X cycles
 325:000 | DONE cmt | na 16 16 |        |             | ; Print content of a variable. This is used interactively and so can be pretty
 326:000 | DONE cmt | na 16 16 |        |             | ; slow, so we just go for the subroutine jumps to keep it short
 327:000 | DONE lbl | na 16 16 | 00612e |             | xt_question                          
 328:000 | DONE ins | na 16 16 | 00612e | 20 3f 61    |                 jsr 00613f           
 329:000 | DONE ins | na 16 16 | 006131 | 20 51 63    |                 jsr 006351           
 330:000 | DONE wsp | na 16 16 |        |             |
 331:000 | DONE lbl | na 16 16 | 006134 |             | z_question                           
 331:001 | DONE ins | na 16 16 | 006134 | 60          |                 rts                  
 332:000 | DONE wsp | na 16 16 |        |             |
 333:000 | DONE wsp | na 16 16 |        |             |
 334:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 335:000 | DONE cmt | na 16 16 |        |             | ; ! "STORE" ( n addr -- ) 9 bytes / X cycles
 336:000 | DONE cmt | na 16 16 |        |             | ; Save value at designated memory location
 337:000 | DONE lbl | na 16 16 | 006135 |             | xt_store                             
 338:000 | DONE ins | na 16 16 | 006135 | b5 00       |                 lda.dx 00            ; NOS has value
 339:000 | DONE ins | na 16 16 | 006137 | 99 00 00    |                 sta.y 0000           
 340:000 | DONE ins | na 16 16 | 00613a | e8          |                 inx                  
 341:000 | DONE ins | na 16 16 | 00613b | e8          |                 inx                  
 342:000 | DONE ins | na 16 16 | 00613c | e8          |                 inx                  
 343:000 | DONE ins | na 16 16 | 00613d | e8          |                 inx                  
 344:000 | DONE wsp | na 16 16 |        |             |
 345:000 | DONE lbl | na 16 16 | 00613e |             | z_store                              
 345:001 | DONE ins | na 16 16 | 00613e | 60          |                 rts                  
 346:000 | DONE wsp | na 16 16 |        |             |
 347:000 | DONE wsp | na 16 16 |        |             |
 348:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 349:000 | DONE cmt | na 16 16 |        |             | ; @ "FETCH" ( addr -- n ) 4 bytes / 7-8 cycles
 350:000 | DONE cmt | na 16 16 |        |             | ; Get one cell (16 bit) value from given address
 351:000 | DONE lbl | na 16 16 | 00613f |             | xt_fetch                             
 352:000 | DONE ins | na 16 16 | 00613f | b9 00 00    |                 lda.y 0000           
 353:000 | DONE ins | na 16 16 | 006142 | a8          |                 tay                  
 354:000 | DONE lbl | na 16 16 | 006143 |             | z_fetch                              
 354:001 | DONE ins | na 16 16 | 006143 | 60          |                 rts                  
 355:000 | DONE wsp | na 16 16 |        |             |
 356:000 | DONE wsp | na 16 16 |        |             |
 357:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 358:000 | DONE cmt | na 16 16 |        |             | ; [ "LEFTBRACKET" ( -- ) X bytes / X cycles
 359:000 | DONE cmt | na 16 16 |        |             | ; Enter the interpretation state. This is an immediate, compile-only word
 360:000 | DONE lbl | na 16 16 | 006144 |             | xt_leftbracket                       
 361:000 | DONE ins | na 16 16 | 006144 | 64 14       |                 stz.d 000214         
 362:000 | DONE lbl | na 16 16 | 006146 |             | z_leftbracket                        
 362:001 | DONE ins | na 16 16 | 006146 | 60          |                 rts                  
 363:000 | DONE wsp | na 16 16 |        |             |
 364:000 | DONE wsp | na 16 16 |        |             |
 365:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 366:000 | DONE cmt | na 16 16 |        |             | ; ] "RIGHTBRACKET" ( -- ) X bytes / X cycles
 367:000 | DONE cmt | na 16 16 |        |             | ; Enter the compile state. In theory, we should be able to get away with
 368:000 | DONE cmt | na 16 16 |        |             | ; a simple INC.A, but this is more error tolerant. For obvious reasons, this
 369:000 | DONE cmt | na 16 16 |        |             | ; cannot be COMPILE-ONLY, and native compile doesn't make much sense either
 370:000 | DONE lbl | na 16 16 | 006147 |             | xt_rightbracket                      
 371:000 | DONE ins | na 16 16 | 006147 | a9 01 00    |                 lda.# 0001           
 372:000 | DONE ins | na 16 16 | 00614a | 85 14       |                 sta.d 000214         
 373:000 | DONE wsp | na 16 16 |        |             |
 374:000 | DONE lbl | na 16 16 | 00614c |             | z_rightbracket                       
 374:001 | DONE ins | na 16 16 | 00614c | 60          |                 rts                  
 375:000 | DONE wsp | na 16 16 |        |             |
 376:000 | DONE wsp | na 16 16 |        |             |
 377:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 378:000 | DONE cmt | na 16 16 |        |             | ; + "PLUS" ( n m -- n+m ) 7 bytes / X cycles
 379:000 | DONE cmt | na 16 16 |        |             | ; Add TOS and NOS
 380:000 | DONE lbl | na 16 16 | 00614d |             | xt_plus                              
 381:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 382:000 | DONE ins | na 16 16 | 00614d | 98          |                 tya                  
 383:000 | DONE ins | na 16 16 | 00614e | 18          |                 clc                  
 384:000 | DONE ins | na 16 16 | 00614f | 75 00       |                 adc.dx 00            
 385:000 | DONE ins | na 16 16 | 006151 | a8          |                 tay                  
 386:000 | DONE ins | na 16 16 | 006152 | e8          |                 inx                  
 387:000 | DONE ins | na 16 16 | 006153 | e8          |                 inx                  
 388:000 | DONE wsp | na 16 16 |        |             |
 389:000 | DONE lbl | na 16 16 | 006154 |             | z_plus                               
 389:001 | DONE ins | na 16 16 | 006154 | 60          |                 rts                  
 390:000 | DONE wsp | na 16 16 |        |             |
 391:000 | DONE wsp | na 16 16 |        |             |
 392:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 393:000 | DONE cmt | na 16 16 |        |             | ; - "MINUS" ( n m -- n-m ) 10 bytes / X cycles
 394:000 | DONE cmt | na 16 16 |        |             | ; Subtract NOS from TOS
 395:000 | DONE lbl | na 16 16 | 006155 |             | xt_minus                             
 396:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 397:000 | DONE ins | na 16 16 | 006155 | 98          |                 tya                  
 398:000 | DONE ins | na 16 16 | 006156 | 49 ff ff    |                 eor.# 0ffff          
 399:000 | DONE wsp | na 16 16 |        |             |
 400:000 | DONE ins | na 16 16 | 006159 | 38          |                 sec                  ; not CLC
 401:000 | DONE ins | na 16 16 | 00615a | 75 00       |                 adc.dx 00            
 402:000 | DONE wsp | na 16 16 |        |             |
 403:000 | DONE ins | na 16 16 | 00615c | a8          |                 tay                  
 404:000 | DONE ins | na 16 16 | 00615d | e8          |                 inx                  
 405:000 | DONE ins | na 16 16 | 00615e | e8          |                 inx                  
 406:000 | DONE wsp | na 16 16 |        |             |
 407:000 | DONE lbl | na 16 16 | 00615f |             | z_minus                              
 407:001 | DONE ins | na 16 16 | 00615f | 60          |                 rts                  
 408:000 | DONE wsp | na 16 16 |        |             |
 409:000 | DONE wsp | na 16 16 |        |             |
 410:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 411:000 | DONE cmt | na 16 16 |        |             | ; 0 "ZERO" ( -- 0 ) 7 bytes / 12 cycles
 412:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 0000 on the Data Stack
 413:000 | DONE lbl | na 16 16 | 006160 |             | xt_zero                              
 414:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 415:000 | DONE ins | na 16 16 | 006160 | ca          |                 dex                  
 416:000 | DONE ins | na 16 16 | 006161 | ca          |                 dex                  
 417:000 | DONE ins | na 16 16 | 006162 | 94 00       |                 sty.dx 00            
 418:000 | DONE ins | na 16 16 | 006164 | a0 00 00    |                 ldy.# 0000           
 419:000 | DONE wsp | na 16 16 |        |             |
 420:000 | DONE lbl | na 16 16 | 006167 |             | z_zero                               
 420:001 | DONE ins | na 16 16 | 006167 | 60          |                 rts                  
 421:000 | DONE wsp | na 16 16 |        |             |
 422:000 | DONE wsp | na 16 16 |        |             |
 423:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 424:000 | DONE cmt | na 16 16 |        |             | ; 1 "ONE" ( -- 1 ) 7 bytes / 12 cycles
 425:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 1 on the Data Stack
 426:000 | DONE lbl | na 16 16 | 006168 |             | xt_one                               
 427:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 428:000 | DONE ins | na 16 16 | 006168 | ca          |                 dex                  
 429:000 | DONE ins | na 16 16 | 006169 | ca          |                 dex                  
 430:000 | DONE ins | na 16 16 | 00616a | 94 00       |                 sty.dx 00            
 431:000 | DONE ins | na 16 16 | 00616c | a0 01 00    |                 ldy.# 0001           
 432:000 | DONE wsp | na 16 16 |        |             |
 433:000 | DONE lbl | na 16 16 | 00616f |             | z_one                                
 433:001 | DONE ins | na 16 16 | 00616f | 60          |                 rts                  
 434:000 | DONE wsp | na 16 16 |        |             |
 435:000 | DONE wsp | na 16 16 |        |             |
 436:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 437:000 | DONE cmt | na 16 16 |        |             | ; 1- "ONE-MINUS" ( n -- n-1 ) 1 byte / 2 cycles
 438:000 | DONE cmt | na 16 16 |        |             | ; Subtract 1 from Top of Stack (TOS). Because there is no checking if there is
 439:000 | DONE cmt | na 16 16 |        |             | ; actually anything on the Data Stack, this routine will fail silently if the
 440:000 | DONE cmt | na 16 16 |        |             | ; stack is empty
 441:000 | DONE lbl | na 16 16 | 006170 |             | xt_one-minus                         
 442:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 443:000 | DONE ins | na 16 16 | 006170 | 88          |                 dey                  
 444:000 | DONE lbl | na 16 16 | 006171 |             | z_one-minus                          
 444:001 | DONE ins | na 16 16 | 006171 | 60          |                 rts                  
 445:000 | DONE wsp | na 16 16 |        |             |
 446:000 | DONE wsp | na 16 16 |        |             |
 447:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 448:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 byte / 2 cycles
 449:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 450:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
 451:000 | DONE lbl | na 16 16 | 006172 |             | xt_one-plus                          
 452:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 453:000 | DONE ins | na 16 16 | 006172 | c8          |                 iny                  
 454:000 | DONE lbl | na 16 16 | 006173 |             | z_one-plus                           
 454:001 | DONE ins | na 16 16 | 006173 | 60          |                 rts                  
 455:000 | DONE wsp | na 16 16 |        |             |
 456:000 | DONE wsp | na 16 16 |        |             |
 457:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 458:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 459:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 460:000 | DONE lbl | na 16 16 | 006174 |             | xt_two                               
 461:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 462:000 | DONE ins | na 16 16 | 006174 | ca          |                 dex                  
 463:000 | DONE ins | na 16 16 | 006175 | ca          |                 dex                  
 464:000 | DONE ins | na 16 16 | 006176 | 94 00       |                 sty.dx 00            
 465:000 | DONE ins | na 16 16 | 006178 | a0 02 00    |                 ldy.# 0002           
 466:000 | DONE wsp | na 16 16 |        |             |
 467:000 | DONE lbl | na 16 16 | 00617b |             | z_two                                
 467:001 | DONE ins | na 16 16 | 00617b | 60          |                 rts                  
 468:000 | DONE wsp | na 16 16 |        |             |
 469:000 | DONE wsp | na 16 16 |        |             |
 470:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 471:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
 472:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 473:000 | DONE lbl | na 16 16 | 00617c |             | xt_two-star                          
 474:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 475:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 476:000 | DONE ins | na 16 16 | 00617c | 98          |                 tya                  
 477:000 | DONE ins | na 16 16 | 00617d | 0a          |                 asl.a                
 478:000 | DONE ins | na 16 16 | 00617e | a8          |                 tay                  
 479:000 | DONE wsp | na 16 16 |        |             |
 480:000 | DONE lbl | na 16 16 | 00617f |             | z_two-star                           
 480:001 | DONE ins | na 16 16 | 00617f | 60          |                 rts                  
 481:000 | DONE wsp | na 16 16 |        |             |
 482:000 | DONE wsp | na 16 16 |        |             |
 483:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 484:000 | DONE cmt | na 16 16 |        |             | ; 2DROP ( n m -- ) 6 bytes / 13 cycles
 485:000 | DONE cmt | na 16 16 |        |             | ; Drop first two entries of Data Stack
 486:000 | DONE lbl | na 16 16 | 006180 |             | xt_2drop                             
 487:000 | DONE ins | na 16 16 | 006180 | b4 02       |                 ldy.dx 02            
 488:000 | DONE ins | na 16 16 | 006182 | e8          |                 inx                  
 489:000 | DONE ins | na 16 16 | 006183 | e8          |                 inx                  
 490:000 | DONE ins | na 16 16 | 006184 | e8          |                 inx                  
 491:000 | DONE ins | na 16 16 | 006185 | e8          |                 inx                  
 492:000 | DONE wsp | na 16 16 |        |             |
 493:000 | DONE lbl | na 16 16 | 006186 |             | z_2drop                              
 493:001 | DONE ins | na 16 16 | 006186 | 60          |                 rts                  
 494:000 | DONE wsp | na 16 16 |        |             |
 495:000 | DONE wsp | na 16 16 |        |             |
 496:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 497:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 498:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 499:000 | DONE wsp | na 16 16 |        |             |
 500:000 | DONE lbl | na 16 16 | 006187 |             | xt_2dup                              
 501:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 502:000 | DONE ins | na 16 16 | 006187 | ca          |                 dex                  
 503:000 | DONE ins | na 16 16 | 006188 | ca          |                 dex                  
 504:000 | DONE ins | na 16 16 | 006189 | ca          |                 dex                  
 505:000 | DONE ins | na 16 16 | 00618a | ca          |                 dex                  
 506:000 | DONE ins | na 16 16 | 00618b | 94 02       |                 sty.dx 02            
 507:000 | DONE ins | na 16 16 | 00618d | b5 04       |                 lda.dx 04            
 508:000 | DONE ins | na 16 16 | 00618f | 95 00       |                 sta.dx 00            
 509:000 | DONE wsp | na 16 16 |        |             |
 510:000 | DONE lbl | na 16 16 | 006191 |             | z_2dup                               
 510:001 | DONE ins | na 16 16 | 006191 | 60          |                 rts                  
 511:000 | DONE wsp | na 16 16 |        |             |
 512:000 | DONE wsp | na 16 16 |        |             |
 513:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 514:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
 515:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
 516:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
 517:000 | DONE lbl | na 16 16 | 006192 |             | xt_tick                              
 518:000 | DONE ins | na 16 16 | 006192 | 20 06 65    |                 jsr 006506           ; ( -- addr u )
 519:000 | DONE wsp | na 16 16 |        |             |
 520:000 | DONE cmt | na 16 16 |        |             | 		; if we got a zero, complain and abort
 521:000 | DONE ins | na 16 16 | 006195 | 98          |                 tya                  ; force flag check
 522:000 | DONE ins | na 16 16 | 006196 | d0 06       |                 bne 00619e           
 523:000 | DONE wsp | na 16 16 |        |             |
 524:000 | DONE ins | na 16 16 | 006198 | a9 21 6c    |                 lda.# 006c21         
 525:000 | DONE ins | na 16 16 | 00619b | 4c 6f 6a    |                 jmp 006a6f           
 526:000 | DONE wsp | na 16 16 |        |             |
