A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 26 16:53:28 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16519 seconds
Code origin: 006000
Bytes of machine code: 6599

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1196:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
1197:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
1198:000 | DONE lbl | na 16 16 | 00636c |             | xt_tick                              
1199:000 | DONE ins | na 16 16 | 00636c | 20 9c 68    |                 jsr 00689c           ( -- addr u )
1200:000 | DONE wsp | na 16 16 |        |             |
1201:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero, complain and abort
1202:000 | DONE ins | na 16 16 | 00636f | 98          |                 tya                  force flag check
1203:000 | DONE ins | na 16 16 | 006370 | d0 06       |                 bne 006378           
1204:000 | DONE wsp | na 16 16 |        |             |
1205:000 | DONE ins | na 16 16 | 006372 | a9 cd 78    |                 lda.# 0078cd         
1206:000 | DONE ins | na 16 16 | 006375 | 4c e5 72    |                 jmp 0072e5           
1207:000 | DONE wsp | na 16 16 |        |             |
1208:000 | DONE lbl | na 16 16 | 006378 |             | tick_have_word                       
1209:000 | DONE ins | na 16 16 | 006378 | 20 cf 66    |                 jsr 0066cf           ( addr u -- nt)
1210:000 | DONE ins | na 16 16 | 00637b | 98          |                 tya                  force flag check
1211:000 | DONE wsp | na 16 16 |        |             |
1212:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
1213:000 | DONE ins | na 16 16 | 00637c | d0 06       |                 bne 006384           
1214:000 | DONE wsp | na 16 16 |        |             |
1215:000 | DONE ins | na 16 16 | 00637e | a9 6a 79    |                 lda.# 00796a         
1216:000 | DONE ins | na 16 16 | 006381 | 4c e5 72    |                 jmp 0072e5           
1217:000 | DONE wsp | na 16 16 |        |             |
1218:000 | DONE lbl | na 16 16 | 006384 |             | tick_have_nt                         
1219:000 | DONE ins | na 16 16 | 006384 | 20 cd 67    |                 jsr 0067cd           ( nt -- xt )
1220:000 | DONE wsp | na 16 16 |        |             |
1221:000 | DONE lbl | na 16 16 | 006387 |             | z_tick                               
1221:001 | DONE ins | na 16 16 | 006387 | 60          |                 rts                  
1222:000 | DONE wsp | na 16 16 |        |             |
1223:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1224:000 | DONE cmt | na 16 16 |        |             | ; ABORT" "ABORTQ" ( "string" -- ) X bytes / X cycles
1225:000 | DONE cmt | na 16 16 |        |             | ; If flag on TOS is not false, print error message and abort. This a compile-only word
1226:000 | DONE lbl | na 16 16 | 006388 |             | xt_abortq                            
1227:000 | DONE ins | na 16 16 | 006388 | 20 93 69    |                 jsr 006993           save string
1228:000 | DONE wsp | na 16 16 |        |             |
1229:000 | DONE ins | na 16 16 | 00638b | f4 92 63    |                 phe.# 006392         compile run-time aspect
1230:000 | DONE ins | na 16 16 | 00638e | 20 c4 72    |                 jsr 0072c4           
1231:000 | DONE wsp | na 16 16 |        |             |
1232:000 | DONE ins | na 16 16 | 006391 | 60          |                 rts                  
1233:000 | DONE wsp | na 16 16 |        |             |
1234:000 | DONE lbl | na 16 16 | 006392 |             | abortq_rt                            
1235:000 | DONE cmt | na 16 16 |        |             |                 ; we land here with ( f addr u )
1236:000 | DONE ins | na 16 16 | 006392 | b5 02       |                 lda.dx 02            get 3OS
1237:000 | DONE ins | na 16 16 | 006394 | f0 06       |                 beq 00639c           if FALSE, we're done
1238:000 | DONE wsp | na 16 16 |        |             |
1239:000 | DONE cmt | na 16 16 |        |             |                 ; nope, we print string and ABORT
1240:000 | DONE ins | na 16 16 | 006396 | 20 73 6a    |                 jsr 006a73           
1241:000 | DONE ins | na 16 16 | 006399 | 4c 97 60    |                 jmp 006097           not JSR because we never come back
1242:000 | DONE wsp | na 16 16 |        |             |
1243:000 | DONE lbl | na 16 16 | 00639c |             | abortq_done                          
1244:000 | DONE cmt | na 16 16 |        |             |                 ; drop the three entries from the Data Stack
1245:000 | DONE ins | na 16 16 | 00639c | b4 04       |                 ldy.dx 04            fourth on the stack
1246:000 | DONE wsp | na 16 16 |        |             |
1247:000 | DONE cmt | na 16 16 |        |             |                 ; this is the same size, but three cycles faster than six INX
1248:000 | DONE cmt | na 16 16 |        |             |                 ; instructions
1249:000 | DONE ins | na 16 16 | 00639e | 8a          |                 txa                  
1250:000 | DONE ins | na 16 16 | 00639f | 38          |                 sec                  
1251:000 | DONE ins | na 16 16 | 0063a0 | e9 06 00    |                 sbc.# 0006           
1252:000 | DONE ins | na 16 16 | 0063a3 | aa          |                 tax                  
1253:000 | DONE wsp | na 16 16 |        |             |
1254:000 | DONE lbl | na 16 16 | 0063a4 |             | z_abortq                             
1254:001 | DONE ins | na 16 16 | 0063a4 | 60          |                 rts                  
1255:000 | DONE wsp | na 16 16 |        |             |
1256:000 | DONE wsp | na 16 16 |        |             |
1257:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1258:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
1259:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
1260:000 | DONE lbl | na 16 16 | 0063a5 |             | xt_abs                               
1261:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1262:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1263:000 | DONE ins | na 16 16 | 0063a5 | 98          |                 tya                  force flag test
1264:000 | DONE ins | na 16 16 | 0063a6 | 10 05       |                 bpl 0063ad           positive number is easy
1265:000 | DONE wsp | na 16 16 |        |             |
1266:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
1267:000 | DONE ins | na 16 16 | 0063a8 | 49 ff ff    |                 eor.# 0ffff          
1268:000 | DONE ins | na 16 16 | 0063ab | 1a          |                 inc.a                
1269:000 | DONE ins | na 16 16 | 0063ac | a8          |                 tay                  
1270:000 | DONE wsp | na 16 16 |        |             |
1271:000 | DONE lbl | na 16 16 | 0063ad |             | z_abs                                
1271:001 | DONE ins | na 16 16 | 0063ad | 60          |                 rts                  
1272:000 | DONE wsp | na 16 16 |        |             |
1273:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1274:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
1275:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
1276:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
1277:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
1278:000 | DONE lbl | na 16 16 | 0063ae |             | xt_accept                            
1279:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
1280:000 | DONE ins | na 16 16 | 0063ae | 98          |                 tya                  force flag test
1281:000 | DONE ins | na 16 16 | 0063af | d0 03       |                 bne 0063b4           
1282:000 | DONE wsp | na 16 16 |        |             |
1283:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
1284:000 | DONE ins | na 16 16 | 0063b1 | e8          |                 inx                  NIP, TOS is zero which is also FALSE
1285:000 | DONE ins | na 16 16 | 0063b2 | e8          |                 inx                  
1286:000 | DONE wsp | na 16 16 |        |             |
1287:000 | DONE ins | na 16 16 | 0063b3 | 60          |                 rts                  
1288:000 | DONE wsp | na 16 16 |        |             |
1289:000 | DONE lbl | na 16 16 | 0063b4 |             | accept_nonzero                       
1290:000 | DONE ins | na 16 16 | 0063b4 | b5 00       |                 lda.dx 00            address of buffer is NOS
1291:000 | DONE ins | na 16 16 | 0063b6 | 85 16       |                 sta.d 000216         
1292:000 | DONE ins | na 16 16 | 0063b8 | e8          |                 inx                  NIP
1293:000 | DONE ins | na 16 16 | 0063b9 | e8          |                 inx                  
1294:000 | DONE wsp | na 16 16 |        |             |
1295:000 | DONE ins | na 16 16 | 0063ba | 84 18       |                 sty.d 000218         Save max number of chars in tmp2
1296:000 | DONE ins | na 16 16 | 0063bc | a0 00 00    |                 ldy.# 0000           Use Y as counter
1297:000 | DONE ins | na 16 16 | 0063bf | e2 20       |                 sep 20               
1297:001 | DONE ctl | na  8 16 |        |             |         .!a8
1298:000 | DONE wsp | na  8 16 |        |             |
1299:000 | DONE lbl | na  8 16 | 0063c1 |             | accept_loop                          
1300:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
1301:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
1302:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
1303:000 | DONE ins | na  8 16 | 0063c1 | 20 47 60    |                 jsr 006047           
1304:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1305:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
1306:000 | DONE ins | na  8 16 | 0063c4 | c9 0a       |                 cmp.# AscLF          
1307:000 | DONE ins | na  8 16 | 0063c6 | f0 44       |                 beq 00640c           
1308:000 | DONE ins | na  8 16 | 0063c8 | c9 0d       |                 cmp.# AscCR          
1309:000 | DONE ins | na  8 16 | 0063ca | f0 40       |                 beq 00640c           
1310:000 | DONE wsp | na  8 16 |        |             |
1311:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
1312:000 | DONE ins | na  8 16 | 0063cc | c9 08       |                 cmp.# AscBS          
1313:000 | DONE ins | na  8 16 | 0063ce | f0 44       |                 beq 006414           
1314:000 | DONE ins | na  8 16 | 0063d0 | c9 7f       |                 cmp.# AscDEL         
1315:000 | DONE ins | na  8 16 | 0063d2 | f0 40       |                 beq 006414           
1316:000 | DONE wsp | na  8 16 |        |             |
1317:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
1318:000 | DONE ins | na  8 16 | 0063d4 | c9 03       |                 cmp.# AscCC          
1319:000 | DONE ins | na  8 16 | 0063d6 | d0 03       |                 bne 0063db           
1320:000 | DONE ins | na  8 16 | 0063d8 | 4c 97 60    |                 jmp 006097           
1321:000 | DONE lbl | na  8 16 | 0063db |             | @                                    
1322:000 | DONE ins | na  8 16 | 0063db | c9 1b       |                 cmp.# AscESC         
1323:000 | DONE ins | na  8 16 | 0063dd | d0 03       |                 bne 0063e2           
1324:000 | DONE ins | na  8 16 | 0063df | 4c 97 60    |                 jmp 006097           
1325:000 | DONE lbl | na  8 16 | 0063e2 |             | @                                    
1326:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
1327:000 | DONE ins | na  8 16 | 0063e2 | c9 10       |                 cmp.# AscCP          
1328:000 | DONE ins | na  8 16 | 0063e4 | d0 0c       |                 bne 0063f2           
1329:000 | DONE ins | na  8 16 | 0063e6 | c2 20       |                 rep 20               
1329:001 | DONE ctl | na 16 16 |        |             |         .!a16
1330:000 | DONE ins | na 16 16 | 0063e8 | a9 82 79    |                 lda.# 007982         
1331:000 | DONE ins | na 16 16 | 0063eb | 20 eb 72    |                 jsr 0072eb           
1332:000 | DONE ins | na 16 16 | 0063ee | e2 20       |                 sep 20               
1332:001 | DONE ctl | na  8 16 |        |             |         .!a8
1333:000 | DONE ins | na  8 16 | 0063f0 | 80 cf       |                 bra 0063c1           
1334:000 | DONE lbl | na  8 16 | 0063f2 |             | @                                    
1335:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
1336:000 | DONE ins | na  8 16 | 0063f2 | c9 0e       |                 cmp.# AscCN          
1337:000 | DONE ins | na  8 16 | 0063f4 | d0 0c       |                 bne 006402           
1338:000 | DONE ins | na  8 16 | 0063f6 | c2 20       |                 rep 20               
1338:001 | DONE ctl | na 16 16 |        |             |         .!a16
1339:000 | DONE ins | na 16 16 | 0063f8 | a9 95 79    |                 lda.# 007995         
1340:000 | DONE ins | na 16 16 | 0063fb | 20 eb 72    |                 jsr 0072eb           
1341:000 | DONE ins | na 16 16 | 0063fe | e2 20       |                 sep 20               
1341:001 | DONE ctl | na  8 16 |        |             |         .!a8
1342:000 | DONE ins | na  8 16 | 006400 | 80 bf       |                 bra 0063c1           
1343:000 | DONE wsp | na  8 16 |        |             |
1344:000 | DONE lbl | na  8 16 | 006402 |             | @                                    
1345:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
1346:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
1347:000 | DONE ins | na  8 16 | 006402 | 20 36 60    |                 jsr 006036           echo character
1348:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1349:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
1350:000 | DONE wsp | na  8 16 |        |             |
1351:000 | DONE ins | na  8 16 | 006405 | 91 0c       |                 sta.diy 00020c       STA (CIB),Y
1352:000 | DONE ins | na  8 16 | 006407 | c8          |                 iny                  
1353:000 | DONE ins | na  8 16 | 006408 | c4 18       |                 cpy.d 000218         reached character limit?
1354:000 | DONE ins | na  8 16 | 00640a | d0 b5       |                 bne 0063c1           fall thru if buffer limit reached
1355:000 | DONE wsp | na  8 16 |        |             |
1356:000 | DONE lbl | na  8 16 | 00640c |             | accept_eol                           
1357:000 | DONE ins | na  8 16 | 00640c | 84 0e       |                 sty.d 00020e         Y contains number of chars accepted already
1358:000 | DONE ins | na  8 16 | 00640e | c2 20       |                 rep 20               
1358:001 | DONE ctl | na 16 16 |        |             |         .!a16
1359:000 | DONE ins | na 16 16 | 006410 | 20 38 6a    |                 jsr 006a38           print final space
1360:000 | DONE ins | na 16 16 | 006413 | 60          |                 rts                  this is the actual return of the routine
1361:000 | DONE wsp | na 16 16 |        |             |
1362:000 | DONE lbl | na 16 16 | 006414 |             | accept_bs                            
1363:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1364:000 | DONE ins | na  8 16 | 006414 | c0 00 00    |                 cpy.# 0000           buffer empty?
1365:000 | DONE ins | na  8 16 | 006417 | d0 06       |                 bne 00641f           
1366:000 | DONE wsp | na  8 16 |        |             |
1367:000 | DONE ins | na  8 16 | 006419 | a9 07       |                 lda.# AscBELL        complain and don't delete beyond the start of line
1368:000 | DONE ins | na  8 16 | 00641b | 20 36 60    |                 jsr 006036           
1369:000 | DONE ins | na  8 16 | 00641e | c8          |                 iny                  
1370:000 | DONE lbl | na  8 16 | 00641f |             | @                                    
1371:000 | DONE ins | na  8 16 | 00641f | 88          |                 dey                  
1372:000 | DONE ins | na  8 16 | 006420 | a9 08       |                 lda.# AscBS          move back one
1373:000 | DONE ins | na  8 16 | 006422 | 20 36 60    |                 jsr 006036           
1374:000 | DONE ins | na  8 16 | 006425 | a9 20       |                 lda.# AscSP          print a space (rubout)
1375:000 | DONE ins | na  8 16 | 006427 | 20 36 60    |                 jsr 006036           
1376:000 | DONE ins | na  8 16 | 00642a | a9 08       |                 lda.# AscBS          move back over space
1377:000 | DONE ins | na  8 16 | 00642c | 20 36 60    |                 jsr 006036           
1378:000 | DONE wsp | na  8 16 |        |             |
1379:000 | DONE ins | na  8 16 | 00642f | 80 90       |                 bra 0063c1           
1380:000 | DONE wsp | na  8 16 |        |             |
1381:000 | DONE lbl | na  8 16 | 006431 |             | z_accept                             
1381:001 | DONE ins | na  8 16 | 006431 | 60          |                 rts                  
1382:000 | DONE wsp | na  8 16 |        |             |
1383:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1384:000 | DONE cmt | na  8 16 |        |             | ; AGAIN ( addr -- ) 22 bytes / 50 cycles
1385:000 | DONE cmt | na  8 16 |        |             | ; Code a backwards branch to an address usually left by BEGIN. We use JMP
1386:000 | DONE cmt | na  8 16 |        |             | ; instead of BRA to make sure we have the range.
1387:000 | DONE cmt | na  8 16 |        |             | ; TODO see if we should insert a KEY? to make sure we can abort and/or a PAUSE
1388:000 | DONE lbl | na  8 16 | 006432 |             | xt_again                             
1389:000 | DONE wsp | na  8 16 |        |             |
1390:000 | DONE cmt | na  8 16 |        |             |                 ; Add the opcode for a JMP
1391:000 | DONE ins | na  8 16 | 006432 | e2 20       |                 sep 20               
1391:001 | DONE ctl | na  8 16 |        |             |         .!a8
1392:000 | DONE ins | na  8 16 | 006434 | a9 4c       |                 lda.# 4c             
1393:000 | DONE ins | na  8 16 | 006436 | 92 00       |                 sta.di 000200        STA (CP)
1394:000 | DONE ins | na  8 16 | 006438 | c2 20       |                 rep 20               
1394:001 | DONE ctl | na 16 16 |        |             |         .!a16
1395:000 | DONE ins | na 16 16 | 00643a | e6 00       |                 inc.d 000200         
1396:000 | DONE wsp | na 16 16 |        |             |
1397:000 | DONE cmt | na 16 16 |        |             |                 ; Add the address which should be TOS
1398:000 | DONE ins | na 16 16 | 00643c | 98          |                 tya                  
1399:000 | DONE ins | na 16 16 | 00643d | 92 00       |                 sta.di 000200        
1400:000 | DONE ins | na 16 16 | 00643f | e6 00       |                 inc.d 000200         
1401:000 | DONE ins | na 16 16 | 006441 | e6 00       |                 inc.d 000200         
1402:000 | DONE wsp | na 16 16 |        |             |
1403:000 | DONE cmt | na 16 16 |        |             |                 ; drop the address
1404:000 | DONE ins | na 16 16 | 006443 | b4 00       |                 ldy.dx 00            
1405:000 | DONE ins | na 16 16 | 006445 | e8          |                 inx                  
1406:000 | DONE ins | na 16 16 | 006446 | e8          |                 inx                  
1407:000 | DONE wsp | na 16 16 |        |             |
1408:000 | DONE lbl | na 16 16 | 006447 |             | z_again                              
1408:001 | DONE ins | na 16 16 | 006447 | 60          |                 rts                  
1409:000 | DONE wsp | na 16 16 |        |             |
1410:000 | DONE wsp | na 16 16 |        |             |
1411:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1412:000 | DONE cmt | na 16 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
1413:000 | DONE cmt | na 16 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
1414:000 | DONE cmt | na 16 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
1415:000 | DONE cmt | na 16 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
1416:000 | DONE cmt | na 16 16 |        |             | ; past the Dictionary.
1417:000 | DONE cmt | na 16 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
1418:000 | DONE cmt | na 16 16 |        |             | ; TODO test negative values
1419:000 | DONE lbl | na 16 16 | 006448 |             | xt_allot                             
1420:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1421:000 | DONE ins | na 16 16 | 006448 | 98          |                 tya                  force flag check
1422:000 | DONE ins | na 16 16 | 006449 | f0 21       |                 beq 00646c           zero bytes, don't do anything
1423:000 | DONE ins | na 16 16 | 00644b | 30 12       |                 bmi 00645f           free memory instead of reserving it
1424:000 | DONE wsp | na 16 16 |        |             |
1425:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
1426:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
1427:000 | DONE ins | na 16 16 | 00644d | 18          |                 clc                  
1428:000 | DONE ins | na 16 16 | 00644e | 65 00       |                 adc.d 000200         create new CP
1429:000 | DONE ins | na 16 16 | 006450 | b0 07       |                 bcs 006459           oops, we've wrapped
1430:000 | DONE wsp | na 16 16 |        |             |
1431:000 | DONE ins | na 16 16 | 006452 | a8          |                 tay                  save copy of new CP
1432:000 | DONE wsp | na 16 16 |        |             |
1433:000 | DONE ins | na 16 16 | 006453 | 38          |                 sec                  
1434:000 | DONE ins | na 16 16 | 006454 | e9 ff 7b    |                 sbc.# 007bff         
1435:000 | DONE ins | na 16 16 | 006457 | 30 11       |                 bmi 00646a           oops, fall thru if beyond max RAM
1436:000 | DONE wsp | na 16 16 |        |             |
1437:000 | DONE lbl | na 16 16 | 006459 |             | allot_error                          
1438:000 | DONE ins | na 16 16 | 006459 | a9 2e 78    |                 lda.# 00782e         
1439:000 | DONE ins | na 16 16 | 00645c | 4c e5 72    |                 jmp 0072e5           
1440:000 | DONE wsp | na 16 16 |        |             |
1441:000 | DONE lbl | na 16 16 | 00645f |             | allot_minus                          
1442:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
1443:000 | DONE ins | na 16 16 | 00645f | 38          |                 sec                  
1444:000 | DONE ins | na 16 16 | 006460 | e5 00       |                 sbc.d 000200         
1445:000 | DONE ins | na 16 16 | 006462 | 90 f5       |                 bcc 006459           oops, we've wrapped
1446:000 | DONE wsp | na 16 16 |        |             |
1447:000 | DONE ins | na 16 16 | 006464 | a8          |                 tay                  
1448:000 | DONE wsp | na 16 16 |        |             |
1449:000 | DONE ins | na 16 16 | 006465 | e9 00 03    |                 sbc.# 000300         Carry Flag must still be set
1450:000 | DONE ins | na 16 16 | 006468 | 30 ef       |                 bmi 006459           oops, gone too far back
1451:000 | DONE wsp | na 16 16 |        |             |
1452:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
1453:000 | DONE lbl | na 16 16 | 00646a |             | allot_done                           
1454:000 | DONE ins | na 16 16 | 00646a | 84 00       |                 sty.d 000200         new compiler pointer
1455:000 | DONE lbl | na 16 16 | 00646c |             | allot_real_gone                      
1456:000 | DONE ins | na 16 16 | 00646c | b4 00       |                 ldy.dx 00            DROP
1457:000 | DONE ins | na 16 16 | 00646e | e8          |                 inx                  
1458:000 | DONE ins | na 16 16 | 00646f | e8          |                 inx                  
1459:000 | DONE wsp | na 16 16 |        |             |
1460:000 | DONE lbl | na 16 16 | 006470 |             | z_allot                              
1460:001 | DONE ins | na 16 16 | 006470 | 60          |                 rts                  
1461:000 | DONE wsp | na 16 16 |        |             |
1462:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1463:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
1464:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
1465:000 | DONE lbl | na 16 16 | 006471 |             | xt_and                               
1466:000 | DONE ins | na 16 16 | 006471 | 98          |                 tya                  
1467:000 | DONE ins | na 16 16 | 006472 | 35 00       |                 and.dx 00            
1468:000 | DONE ins | na 16 16 | 006474 | a8          |                 tay                  
1469:000 | DONE wsp | na 16 16 |        |             |
1470:000 | DONE ins | na 16 16 | 006475 | e8          |                 inx                  NIP
1471:000 | DONE ins | na 16 16 | 006476 | e8          |                 inx                  
1472:000 | DONE wsp | na 16 16 |        |             |
1473:000 | DONE lbl | na 16 16 | 006477 |             | z_and                                
1473:001 | DONE ins | na 16 16 | 006477 | 60          |                 rts                  
1474:000 | DONE wsp | na 16 16 |        |             |
1475:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1476:000 | DONE cmt | na 16 16 |        |             | ; BASE ( -- addr ) X bytes / X cycles
1477:000 | DONE cmt | na 16 16 |        |             | ; Get the address of where the radix for number conversion is stored
1478:000 | DONE lbl | na 16 16 | 006478 |             | xt_base                              
1479:000 | DONE ins | na 16 16 | 006478 | ca          |                 dex                  
1480:000 | DONE ins | na 16 16 | 006479 | ca          |                 dex                  
1481:000 | DONE ins | na 16 16 | 00647a | 94 00       |                 sty.dx 00            
1482:000 | DONE wsp | na 16 16 |        |             |
1483:000 | DONE ins | na 16 16 | 00647c | a0 1c 02    |                 ldy.# 00021c         
1484:000 | DONE wsp | na 16 16 |        |             |
1485:000 | DONE lbl | na 16 16 | 00647f |             | z_base                               
1485:001 | DONE ins | na 16 16 | 00647f | 60          |                 rts                  
1486:000 | DONE wsp | na 16 16 |        |             |
1487:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1488:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
1489:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
1490:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1491:000 | DONE lbl | na 16 16 | 006480 |             | xt_bell                              
1492:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1493:000 | DONE ins | na 16 16 | 006480 | a9 07 00    |                 lda.# AscBELL        
1494:000 | DONE ins | na 16 16 | 006483 | 20 36 60    |                 jsr 006036           
1495:000 | DONE wsp | na 16 16 |        |             |
1496:000 | DONE lbl | na 16 16 | 006486 |             | z_bell                               
1496:001 | DONE ins | na 16 16 | 006486 | 60          |                 rts                  
1497:000 | DONE wsp | na 16 16 |        |             |
1498:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1499:000 | DONE cmt | na 16 16 |        |             | ; BEGIN ( -- addr ) 6 bytes / 13 cycles
1500:000 | DONE cmt | na 16 16 |        |             | ; Mark entry point for a loop. This is just an immediate version of here which
1501:000 | DONE cmt | na 16 16 |        |             | ; could just as welle be coded as  : BEGIN HERE ; IMMEDIATE  but we code it here
1502:000 | DONE cmt | na 16 16 |        |             | ; differently for speed
1503:000 | DONE lbl | na 16 16 | 006487 |             | xt_begin                             
1504:000 | DONE cmt | na 16 16 |        |             |                 ; really just the same code as HERE
1505:000 | DONE ins | na 16 16 | 006487 | ca          |                 dex                  
1506:000 | DONE ins | na 16 16 | 006488 | ca          |                 dex                  
1507:000 | DONE ins | na 16 16 | 006489 | 94 00       |                 sty.dx 00            
1508:000 | DONE wsp | na 16 16 |        |             |
1509:000 | DONE ins | na 16 16 | 00648b | a4 00       |                 ldy.d 000200         
1510:000 | DONE wsp | na 16 16 |        |             |
1511:000 | DONE lbl | na 16 16 | 00648d |             | z_begin                              
1511:001 | DONE ins | na 16 16 | 00648d | 60          |                 rts                  
1512:000 | DONE wsp | na 16 16 |        |             |
1513:000 | DONE wsp | na 16 16 |        |             |
1514:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1515:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
1516:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
1517:000 | DONE lbl | na 16 16 | 00648e |             | xt_bl                                
1518:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1519:000 | DONE ins | na 16 16 | 00648e | ca          |                 dex                  
1520:000 | DONE ins | na 16 16 | 00648f | ca          |                 dex                  
1521:000 | DONE ins | na 16 16 | 006490 | 94 00       |                 sty.dx 00            
1522:000 | DONE ins | na 16 16 | 006492 | a0 20 00    |                 ldy.# AscSP          
1523:000 | DONE wsp | na 16 16 |        |             |
1524:000 | DONE lbl | na 16 16 | 006495 |             | z_bl                                 
1524:001 | DONE ins | na 16 16 | 006495 | 60          |                 rts                  
1525:000 | DONE wsp | na 16 16 |        |             |
1526:000 | DONE wsp | na 16 16 |        |             |
1527:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1528:000 | DONE cmt | na 16 16 |        |             | ; BOUNDS ( addr u -- addr+u addr ) 9 bytes / X cycles
1529:000 | DONE cmt | na 16 16 |        |             | ; Given a string, return the correct Data Stack parameters for a DO/LOOP loop
1530:000 | DONE cmt | na 16 16 |        |             | ; over its characters. This is realized as OVER + SWAP in Forth, but we do it
1531:000 | DONE cmt | na 16 16 |        |             | ; a lot faster in assembler. Uses tmptos
1532:000 | DONE lbl | na 16 16 | 006496 |             | xt_bounds                            
1533:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1534:000 | DONE ins | na 16 16 | 006496 | 84 06       |                 sty.d 000206         
