A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:15:21 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08596 seconds
Code origin: 006000
Bytes of machine code: 2867

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 544:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 545:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 546:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 547:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 548:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 549:000 | DONE lbl | na  8 16 | 0061e4 |             | xt_allot                             
 550:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 551:000 | DONE ins | na 16 16 | 0061e4 | 98          |                 tya                  ; force flag check
 552:000 | DONE ins | na 16 16 | 0061e5 | f0 21       |                 beq 006208           ; zero bytes, don't do anything
 553:000 | DONE ins | na 16 16 | 0061e7 | 30 12       |                 bmi 0061fb           ; free memory instead of reserving it
 554:000 | DONE wsp | na 16 16 |        |             |
 555:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 556:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 557:000 | DONE ins | na 16 16 | 0061e9 | 18          |                 clc                  
 558:000 | DONE ins | na 16 16 | 0061ea | 65 00       |                 adc.d 000200         ; create new CP
 559:000 | DONE ins | na 16 16 | 0061ec | b0 07       |                 bcs 0061f5           ; oops, we've wrapped
 560:000 | DONE wsp | na 16 16 |        |             |
 561:000 | DONE ins | na 16 16 | 0061ee | a8          |                 tay                  ; save copy of new CP
 562:000 | DONE wsp | na 16 16 |        |             |
 563:000 | DONE ins | na 16 16 | 0061ef | 38          |                 sec                  
 564:000 | DONE ins | na 16 16 | 0061f0 | e9 ff 7b    |                 sbc.# 007bff         
 565:000 | DONE ins | na 16 16 | 0061f3 | 30 11       |                 bmi 006206           ; oops, fall thru if beyond max RAM
 566:000 | DONE wsp | na 16 16 |        |             |
 567:000 | DONE lbl | na 16 16 | 0061f5 |             | allot_error                          
 568:000 | DONE ins | na 16 16 | 0061f5 | a9 b1 69    |                 lda.# 0069b1         
 569:000 | DONE ins | na 16 16 | 0061f8 | 4c a8 68    |                 jmp 0068a8           
 570:000 | DONE wsp | na 16 16 |        |             |
 571:000 | DONE lbl | na 16 16 | 0061fb |             | allot_minus                          
 572:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 573:000 | DONE ins | na 16 16 | 0061fb | 38          |                 sec                  
 574:000 | DONE ins | na 16 16 | 0061fc | e5 00       |                 sbc.d 000200         
 575:000 | DONE ins | na 16 16 | 0061fe | 90 f5       |                 bcc 0061f5           ; oops, we've wrapped
 576:000 | DONE wsp | na 16 16 |        |             |
 577:000 | DONE ins | na 16 16 | 006200 | a8          |                 tay                  
 578:000 | DONE wsp | na 16 16 |        |             |
 579:000 | DONE ins | na 16 16 | 006201 | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 580:000 | DONE ins | na 16 16 | 006204 | 30 ef       |                 bmi 0061f5           ; oops, gone too far back
 581:000 | DONE wsp | na 16 16 |        |             |
 582:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 583:000 | DONE lbl | na 16 16 | 006206 |             | allot_done                           
 584:000 | DONE ins | na 16 16 | 006206 | 84 00       |                 sty.d 000200         ; new compiler pointer
 585:000 | DONE lbl | na 16 16 | 006208 |             | allot_real_gone                      
 586:000 | DONE ins | na 16 16 | 006208 | b4 00       |                 ldy.dx 00            ; DROP
 587:000 | DONE ins | na 16 16 | 00620a | e8          |                 inx                  
 588:000 | DONE ins | na 16 16 | 00620b | e8          |                 inx                  
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE lbl | na 16 16 | 00620c |             | z_allot                              
 590:001 | DONE ins | na 16 16 | 00620c | 60          |                 rts                  
 591:000 | DONE wsp | na 16 16 |        |             |
 592:000 | DONE wsp | na 16 16 |        |             |
 593:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 594:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 595:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
 596:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 597:000 | DONE lbl | na 16 16 | 00620d |             | xt_bell                              
 598:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 599:000 | DONE ins | na 16 16 | 00620d | a9 07 00    |                 lda.# AscBELL        
 600:000 | DONE ins | na 16 16 | 006210 | 20 30 60    |                 jsr 006030           
 601:000 | DONE wsp | na 16 16 |        |             |
 602:000 | DONE lbl | na 16 16 | 006213 |             | z_bell                               
 602:001 | DONE ins | na 16 16 | 006213 | 60          |                 rts                  
 603:000 | DONE wsp | na 16 16 |        |             |
 604:000 | DONE wsp | na 16 16 |        |             |
 605:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 606:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 607:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 608:000 | DONE lbl | na 16 16 | 006214 |             | xt_bl                                
 609:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 610:000 | DONE ins | na 16 16 | 006214 | ca          |                 dex                  
 611:000 | DONE ins | na 16 16 | 006215 | ca          |                 dex                  
 612:000 | DONE ins | na 16 16 | 006216 | 94 00       |                 sty.dx 00            
 613:000 | DONE ins | na 16 16 | 006218 | a0 20 00    |                 ldy.# AscSP          
 614:000 | DONE wsp | na 16 16 |        |             |
 615:000 | DONE lbl | na 16 16 | 00621b |             | z_bl                                 
 615:001 | DONE ins | na 16 16 | 00621b | 60          |                 rts                  
 616:000 | DONE wsp | na 16 16 |        |             |
 617:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 618:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 619:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 620:000 | DONE lbl | na 16 16 | 00621c |             | xt_bye                               
 621:000 | DONE ins | na 16 16 | 00621c | 58          |                 cli                  
 622:000 | DONE ins | na 16 16 | 00621d | 00 00       |                 brk 00               ; status byte 00 required for assembler
 623:000 | DONE wsp | na 16 16 |        |             |
 624:000 | DONE lbl | na 16 16 | 00621f |             | z_bye                                
 624:001 | DONE ins | na 16 16 | 00621f | 60          |                 rts                  ; dummy for compiling, never reached
 625:000 | DONE wsp | na 16 16 |        |             |
 626:000 | DONE wsp | na 16 16 |        |             |
 627:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 628:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
 629:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
 630:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
 631:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
 632:000 | DONE wsp | na 16 16 |        |             |
 633:000 | DONE wsp | na 16 16 |        |             |
 634:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 635:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 636:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 637:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 638:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 639:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 640:000 | DONE lbl | na 16 16 | 006220 |             | xt_count                             
 641:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 642:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 643:000 | DONE ins | na 16 16 | 006220 | 98          |                 tya                  
 644:000 | DONE ins | na 16 16 | 006221 | 1a          |                 inc.a                ; String address starts one char later
 645:000 | DONE wsp | na 16 16 |        |             |
 646:000 | DONE ins | na 16 16 | 006222 | ca          |                 dex                  
 647:000 | DONE ins | na 16 16 | 006223 | ca          |                 dex                  
 648:000 | DONE ins | na 16 16 | 006224 | 95 00       |                 sta.dx 00            ; NOS
 649:000 | DONE wsp | na 16 16 |        |             |
 650:000 | DONE ins | na 16 16 | 006226 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 651:000 | DONE ins | na 16 16 | 006229 | eb          |                 xba                  ; move length to LSB
 652:000 | DONE ins | na 16 16 | 00622a | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 653:000 | DONE ins | na 16 16 | 00622d | a8          |                 tay                  ; TOS
 654:000 | DONE wsp | na 16 16 |        |             |
 655:000 | DONE lbl | na 16 16 | 00622e |             | z_count                              
 655:001 | DONE ins | na 16 16 | 00622e | 60          |                 rts                  
 656:000 | DONE wsp | na 16 16 |        |             |
 657:000 | DONE wsp | na 16 16 |        |             |
 658:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 659:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 660:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 661:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 662:000 | DONE lbl | na 16 16 | 00622f |             | xt_cr                                
 663:000 | DONE ins | na 16 16 | 00622f | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 664:000 | DONE ins | na 16 16 | 006232 | 20 30 60    |                 jsr 006030           
 665:000 | DONE wsp | na 16 16 |        |             |
 666:000 | DONE lbl | na 16 16 | 006235 |             | z_cr                                 
 666:001 | DONE ins | na 16 16 | 006235 | 60          |                 rts                  
 667:000 | DONE wsp | na 16 16 |        |             |
 668:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 669:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
 670:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
 671:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
 672:000 | DONE cmt | na 16 16 |        |             | ; address.
 673:000 | DONE lbl | na 16 16 | 006236 |             | xt_create                            
 674:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 675:000 | DONE ins | na 16 16 | 006236 | 20 2d 64    |                 jsr 00642d           ; ( -- addr u )
 676:000 | DONE ins | na 16 16 | 006239 | d0 06       |                 bne 006241           
 677:000 | DONE wsp | na 16 16 |        |             |
 678:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
 679:000 | DONE ins | na 16 16 | 00623b | a9 50 6a    |                 lda.# 006a50         
 680:000 | DONE ins | na 16 16 | 00623e | 4c a8 68    |                 jmp 0068a8           
 681:000 | DONE wsp | na 16 16 |        |             |
 682:000 | DONE lbl | na 16 16 | 006241 |             | create_got_name                      
 683:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
 684:000 | DONE ins | na 16 16 | 006241 | 20 e1 68    |                 jsr 0068e1           
 685:000 | DONE wsp | na 16 16 |        |             |
 686:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
 687:000 | DONE cmt | na 16 16 |        |             |                 ; word
 688:000 | DONE ins | na 16 16 | 006244 | a5 00       |                 lda.d 000200         
 689:000 | DONE ins | na 16 16 | 006246 | 85 16       |                 sta.d 000216         ; save start of new word
 690:000 | DONE wsp | na 16 16 |        |             |
 691:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
 692:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
 693:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
 694:000 | DONE ins | na 16 16 | 006248 | 98          |                 tya                  
 695:000 | DONE ins | na 16 16 | 006249 | 29 ff 00    |                 and.# 00ff           
 696:000 | DONE ins | na 16 16 | 00624c | 85 18       |                 sta.d 000218         ; save length of name string
 697:000 | DONE wsp | na 16 16 |        |             |
 698:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
 699:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
 700:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
 701:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
 702:000 | DONE ins | na 16 16 | 00624e | 18          |                 clc                  
 703:000 | DONE ins | na 16 16 | 00624f | 69 08 00    |                 adc.# 0008           
 704:000 | DONE ins | na 16 16 | 006252 | 85 1a       |                 sta.d 00021a         ; total bytes required for header
 705:000 | DONE wsp | na 16 16 |        |             |
 706:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
 707:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
 708:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
 709:000 | DONE ins | na 16 16 | 006254 | 1a          |                 inc.a                
 710:000 | DONE ins | na 16 16 | 006255 | 1a          |                 inc.a                
 711:000 | DONE ins | na 16 16 | 006256 | 1a          |                 inc.a                
 712:000 | DONE wsp | na 16 16 |        |             |
 713:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
 714:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
 715:000 | DONE ins | na 16 16 | 006257 | 18          |                 clc                  
 716:000 | DONE ins | na 16 16 | 006258 | 65 00       |                 adc.d 000200         
 717:000 | DONE ins | na 16 16 | 00625a | 85 00       |                 sta.d 000200         
 718:000 | DONE wsp | na 16 16 |        |             |
 719:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
 720:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
 721:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
 722:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
 723:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
 724:000 | DONE ins | na 16 16 | 00625c | b5 00       |                 lda.dx 00            
 725:000 | DONE ins | na 16 16 | 00625e | 48          |                 pha                  
 726:000 | DONE wsp | na 16 16 |        |             |
 727:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
 728:000 | DONE ins | na 16 16 | 00625f | a0 00 00    |                 ldy.# 0000           ; Y is now an index, not TOS
 729:000 | DONE ins | na 16 16 | 006262 | a5 18       |                 lda.d 000218         ; get length byte
 730:000 | DONE ins | na 16 16 | 006264 | 91 16       |                 sta.diy 000216       ; STA (TMP1),Y
 731:000 | DONE ins | na 16 16 | 006266 | c8          |                 iny                  
 732:000 | DONE ins | na 16 16 | 006267 | c8          |                 iny                  
 733:000 | DONE wsp | na 16 16 |        |             |
 734:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
 735:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
 736:000 | DONE ins | na 16 16 | 006268 | a5 02       |                 lda.d 000202         
 737:000 | DONE ins | na 16 16 | 00626a | 91 16       |                 sta.diy 000216       
 738:000 | DONE ins | na 16 16 | 00626c | c8          |                 iny                  
 739:000 | DONE ins | na 16 16 | 00626d | c8          |                 iny                  
 740:000 | DONE wsp | na 16 16 |        |             |
 741:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
 742:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
 743:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
 744:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
 745:000 | DONE ins | na 16 16 | 00626e | a5 16       |                 lda.d 000216         ; can't use CP, because we've allotted space
 746:000 | DONE ins | na 16 16 | 006270 | 85 02       |                 sta.d 000202         ; while we've got it, make old CP the new DP
 747:000 | DONE wsp | na 16 16 |        |             |
 748:000 | DONE ins | na 16 16 | 006272 | 18          |                 clc                  
 749:000 | DONE ins | na 16 16 | 006273 | 65 1a       |                 adc.d 00021a         ; total header length
 750:000 | DONE ins | na 16 16 | 006275 | 91 16       |                 sta.diy 000216       
 751:000 | DONE ins | na 16 16 | 006277 | c8          |                 iny                  
 752:000 | DONE ins | na 16 16 | 006278 | c8          |                 iny                  
 753:000 | DONE wsp | na 16 16 |        |             |
 754:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
 755:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
 756:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
 757:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
 758:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
 759:000 | DONE ins | na 16 16 | 006279 | 1a          |                 inc.a                
 760:000 | DONE ins | na 16 16 | 00627a | 1a          |                 inc.a                
 761:000 | DONE ins | na 16 16 | 00627b | 1a          |                 inc.a                
 762:000 | DONE ins | na 16 16 | 00627c | 91 16       |                 sta.diy 000216       
 763:000 | DONE ins | na 16 16 | 00627e | c8          |                 iny                  
 764:000 | DONE ins | na 16 16 | 00627f | c8          |                 iny                  
 765:000 | DONE wsp | na 16 16 |        |             |
 766:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
 767:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
 768:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
 769:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
 770:000 | DONE ins | na 16 16 | 006280 | 68          |                 pla                  ; get back string address
 771:000 | DONE ins | na 16 16 | 006281 | 38          |                 sec                  
 772:000 | DONE ins | na 16 16 | 006282 | e9 08 00    |                 sbc.# 0008           
 773:000 | DONE ins | na 16 16 | 006285 | 85 1a       |                 sta.d 00021a         
 774:000 | DONE ins | na 16 16 | 006287 | e2 20       |                 sep 20               
 774:001 | DONE ctl | na  8 16 |        |             |         .!a8
 775:000 | DONE lbl | na  8 16 | 006289 |             | @                                    
 776:000 | DONE ins | na  8 16 | 006289 | b1 1a       |                 lda.diy 00021a       
 777:000 | DONE ins | na  8 16 | 00628b | 91 16       |                 sta.diy 000216       
 778:000 | DONE ins | na  8 16 | 00628d | c8          |                 iny                  
 779:000 | DONE ins | na  8 16 | 00628e | c6 18       |                 dec.d 000218         
 780:000 | DONE ins | na  8 16 | 006290 | d0 f7       |                 bne 006289           
 781:000 | DONE wsp | na  8 16 |        |             |
 782:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
 783:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
 784:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
 785:000 | DONE cmt | na  8 16 |        |             |                 ; good
 786:000 | DONE ins | na  8 16 | 006292 | a9 20       |                 lda.# 20             ; opcode of JSR
 787:000 | DONE ins | na  8 16 | 006294 | 91 16       |                 sta.diy 000216       
 788:000 | DONE ins | na  8 16 | 006296 | c8          |                 iny                  ; single increase only because we have 8-bit A
 789:000 | DONE wsp | na  8 16 |        |             |
 790:000 | DONE ins | na  8 16 | 006297 | a9 69       |                 lda.# .lsb 006869    
 791:000 | DONE ins | na  8 16 | 006299 | 91 16       |                 sta.diy 000216       
 792:000 | DONE ins | na  8 16 | 00629b | c8          |                 iny                  
 793:000 | DONE wsp | na  8 16 |        |             |
 794:000 | DONE ins | na  8 16 | 00629c | a9 68       |                 lda.# .msb 006869    
 795:000 | DONE ins | na  8 16 | 00629e | 91 16       |                 sta.diy 000216       
 796:000 | DONE wsp | na  8 16 |        |             |
 797:000 | DONE ins | na  8 16 | 0062a0 | c2 20       |                 rep 20               
 797:001 | DONE ctl | na 16 16 |        |             |         .!a16
 798:000 | DONE cmt | na 16 16 |        |             |                 ; We're done. Restore Data Stack (2DROP)
 799:000 | DONE ins | na 16 16 | 0062a2 | b4 02       |                 ldy.dx 02            
 800:000 | DONE ins | na 16 16 | 0062a4 | e8          |                 inx                  
 801:000 | DONE ins | na 16 16 | 0062a5 | e8          |                 inx                  
 802:000 | DONE ins | na 16 16 | 0062a6 | e8          |                 inx                  
 803:000 | DONE ins | na 16 16 | 0062a7 | e8          |                 inx                  
 804:000 | DONE wsp | na 16 16 |        |             |
 805:000 | DONE lbl | na 16 16 | 0062a8 |             | z_create                             
 805:001 | DONE ins | na 16 16 | 0062a8 | 60          |                 rts                  
 806:000 | DONE wsp | na 16 16 |        |             |
 807:000 | DONE wsp | na 16 16 |        |             |
 808:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 809:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 810:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 811:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 812:000 | DONE lbl | na 16 16 | 0062a9 |             | xt_depth                             
 813:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 814:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 815:000 | DONE ins | na 16 16 | 0062a9 | 86 04       |                 stx.d 000204         
 816:000 | DONE ins | na 16 16 | 0062ab | a9 f0 02    |                 lda.# 0002f0         
 817:000 | DONE ins | na 16 16 | 0062ae | 38          |                 sec                  
 818:000 | DONE ins | na 16 16 | 0062af | e5 04       |                 sbc.d 000204         
 819:000 | DONE wsp | na 16 16 |        |             |
 820:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 821:000 | DONE ins | na 16 16 | 0062b1 | 4a          |                 lsr.a                
 822:000 | DONE wsp | na 16 16 |        |             |
 823:000 | DONE ins | na 16 16 | 0062b2 | ca          |                 dex                  
 824:000 | DONE ins | na 16 16 | 0062b3 | ca          |                 dex                  
 825:000 | DONE ins | na 16 16 | 0062b4 | 94 00       |                 sty.dx 00            
 826:000 | DONE wsp | na 16 16 |        |             |
 827:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 828:000 | DONE ins | na 16 16 | 0062b6 | a8          |                 tay                  
 829:000 | DONE wsp | na 16 16 |        |             |
 830:000 | DONE lbl | na 16 16 | 0062b7 |             | z_depth                              
 830:001 | DONE ins | na 16 16 | 0062b7 | 60          |                 rts                  
 831:000 | DONE wsp | na 16 16 |        |             |
 832:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 833:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 834:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 835:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 836:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 837:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 838:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 839:000 | DONE lbl | na 16 16 | 0062b8 |             | xt_dot                               
 840:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 841:000 | DONE ins | na 16 16 | 0062b8 | 98          |                 tya                  
 842:000 | DONE ins | na 16 16 | 0062b9 | 29 00 ff    |                 and.# 0ff00          
 843:000 | DONE ins | na 16 16 | 0062bc | eb          |                 xba                  
 844:000 | DONE ins | na 16 16 | 0062bd | 20 c6 68    |                 jsr 0068c6           
 845:000 | DONE ins | na 16 16 | 0062c0 | 98          |                 tya                  
 846:000 | DONE ins | na 16 16 | 0062c1 | 29 ff 00    |                 and.# 00ff           
 847:000 | DONE ins | na 16 16 | 0062c4 | 20 c6 68    |                 jsr 0068c6           
 848:000 | DONE ins | na 16 16 | 0062c7 | 20 e2 64    |                 jsr 0064e2           
 849:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 850:000 | DONE wsp | na 16 16 |        |             |
 851:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 852:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 853:000 | DONE ins | na 16 16 | 0062ca | 20 24 63    |                 jsr 006324           
 854:000 | DONE wsp | na 16 16 |        |             |
 855:000 | DONE lbl | na 16 16 | 0062cd |             | z_dot                                
 855:001 | DONE ins | na 16 16 | 0062cd | 60          |                 rts                  
 856:000 | DONE wsp | na 16 16 |        |             |
 857:000 | DONE wsp | na 16 16 |        |             |
 858:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 859:000 | DONE cmt | na 16 16 |        |             | ; DOTPAREN ( "string" -- ) 13 bytes / X cycles
 860:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
 861:000 | DONE cmt | na 16 16 |        |             | ; interpreted. Forth definition is  .( [CHAR] ) PARSE TYPE ; IMMEDIATE
 862:000 | DONE lbl | na 16 16 | 0062ce |             | xt_dotparen                          
 863:000 | DONE cmt | na 16 16 |        |             |                ; use PARSE to find the end of the string
 864:000 | DONE ins | na 16 16 | 0062ce | ca          |                 dex                  
 865:000 | DONE ins | na 16 16 | 0062cf | ca          |                 dex                  
 866:000 | DONE ins | na 16 16 | 0062d0 | 94 00       |                 sty.dx 00            
 867:000 | DONE ins | na 16 16 | 0062d2 | a0 29 00    |                 ldy.# 29             
 868:000 | DONE wsp | na 16 16 |        |             |
 869:000 | DONE ins | na 16 16 | 0062d5 | 20 5f 64    |                 jsr 00645f           ; ( -- addr u)
 870:000 | DONE ins | na 16 16 | 0062d8 | 20 15 65    |                 jsr 006515           
 871:000 | DONE wsp | na 16 16 |        |             |
 872:000 | DONE lbl | na 16 16 | 0062db |             | z_dotparen                           
 872:001 | DONE ins | na 16 16 | 0062db | 60          |                 rts                  
 873:000 | DONE wsp | na 16 16 |        |             |
 874:000 | DONE wsp | na 16 16 |        |             |
 875:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 876:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 877:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 878:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 879:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 880:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 881:000 | DONE lbl | na 16 16 | 0062dc |             | xt_dots                              
