A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 12 23:32:12 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03902 seconds
Code origin: 006000
Bytes of machine code: 2752

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 332:000 | DONE lbl | na 16 16 | 00611d |             | a_two                                
 333:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 334:000 | DONE ins | na 16 16 | 00611d | ca          |                 dex                  
 335:000 | DONE ins | na 16 16 | 00611e | ca          |                 dex                  
 336:000 | DONE ins | na 16 16 | 00611f | 94 00       |                 sty.dx 00            
 337:000 | DONE ins | na 16 16 | 006121 | a0 02 00    |                 ldy.# 0002           
 338:000 | DONE wsp | na 16 16 |        |             |
 339:000 | DONE lbl | na 16 16 | 006124 |             | z_two                                
 339:001 | DONE ins | na 16 16 | 006124 | 60          |                 rts                  
 340:000 | DONE wsp | na 16 16 |        |             |
 341:000 | DONE wsp | na 16 16 |        |             |
 342:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 343:000 | DONE cmt | na 16 16 |        |             | ; TWO-STAR ( n -- 2*n ) 3 bytes / 6 cycles
 344:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 345:000 | DONE lbl | na 16 16 | 006125 |             | a_two-star                           
 346:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 347:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 348:000 | DONE ins | na 16 16 | 006125 | 98          |                 tya                  
 349:000 | DONE ins | na 16 16 | 006126 | 0a          |                 asl.a                
 350:000 | DONE ins | na 16 16 | 006127 | a8          |                 tay                  
 351:000 | DONE wsp | na 16 16 |        |             |
 352:000 | DONE lbl | na 16 16 | 006128 |             | z_two-star                           
 352:001 | DONE ins | na 16 16 | 006128 | 60          |                 rts                  
 353:000 | DONE wsp | na 16 16 |        |             |
 354:000 | DONE wsp | na 16 16 |        |             |
 355:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 356:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 357:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 358:000 | DONE wsp | na 16 16 |        |             |
 359:000 | DONE lbl | na 16 16 | 006129 |             | a_2dup                               
 360:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 361:000 | DONE ins | na 16 16 | 006129 | ca          |                 dex                  
 362:000 | DONE ins | na 16 16 | 00612a | ca          |                 dex                  
 363:000 | DONE ins | na 16 16 | 00612b | ca          |                 dex                  
 364:000 | DONE ins | na 16 16 | 00612c | ca          |                 dex                  
 365:000 | DONE ins | na 16 16 | 00612d | 94 02       |                 sty.dx 02            
 366:000 | DONE ins | na 16 16 | 00612f | b5 04       |                 lda.dx 04            
 367:000 | DONE ins | na 16 16 | 006131 | 95 00       |                 sta.dx 00            
 368:000 | DONE wsp | na 16 16 |        |             |
 369:000 | DONE lbl | na 16 16 | 006133 |             | z_2dup                               
 369:001 | DONE ins | na 16 16 | 006133 | 60          |                 rts                  
 370:000 | DONE wsp | na 16 16 |        |             |
 371:000 | DONE wsp | na 16 16 |        |             |
 372:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 373:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
 374:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
 375:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
 376:000 | DONE lbl | na 16 16 | 006134 |             | a_tick                               
 377:000 | DONE ins | na 16 16 | 006134 | 20 fd 63    |                 jsr 0063fd           ; ( -- addr u )
 378:000 | DONE wsp | na 16 16 |        |             |
 379:000 | DONE cmt | na 16 16 |        |             | 		; if we got a zero, complain and abort
 380:000 | DONE ins | na 16 16 | 006137 | d0 06       |                 bne 00613f           
 381:000 | DONE wsp | na 16 16 |        |             |
 382:000 | DONE ins | na 16 16 | 006139 | a9 dd 69    |                 lda.# 0069dd         
 383:000 | DONE ins | na 16 16 | 00613c | 4c 36 68    |                 jmp 006836           
 384:000 | DONE wsp | na 16 16 |        |             |
 385:000 | DONE lbl | na 16 16 | 00613f |             | tick_have_word                       
 386:000 | DONE ins | na 16 16 | 00613f | 20 69 63    |                 jsr 006369           ; ( addr u -- nt)
 387:000 | DONE wsp | na 16 16 |        |             |
 388:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
 389:000 | DONE ins | na 16 16 | 006142 | d0 06       |                 bne 00614a           
 390:000 | DONE wsp | na 16 16 |        |             |
 391:000 | DONE ins | na 16 16 | 006144 | a9 62 6a    |                 lda.# 006a62         
 392:000 | DONE ins | na 16 16 | 006147 | 4c 36 68    |                 jmp 006836           
 393:000 | DONE wsp | na 16 16 |        |             |
 394:000 | DONE lbl | na 16 16 | 00614a |             | tick_have_nt                         
 395:000 | DONE ins | na 16 16 | 00614a | 20 c7 63    |                 jsr 0063c7           ; ( nt -- xt )
 396:000 | DONE wsp | na 16 16 |        |             |
 397:000 | DONE lbl | na 16 16 | 00614d |             | z_tick                               
 397:001 | DONE ins | na 16 16 | 00614d | 60          |                 rts                  
 398:000 | DONE wsp | na 16 16 |        |             |
 399:000 | DONE wsp | na 16 16 |        |             |
 400:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 401:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
 402:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 403:000 | DONE lbl | na 16 16 | 00614e |             | a_abs                                
 404:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 405:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 406:000 | DONE ins | na 16 16 | 00614e | 98          |                 tya                  ; force flag test
 407:000 | DONE ins | na 16 16 | 00614f | 10 05       |                 bpl 006156           ; positive number is easy
 408:000 | DONE wsp | na 16 16 |        |             |
 409:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 410:000 | DONE ins | na 16 16 | 006151 | 49 ff ff    |                 eor.# 0ffff          
 411:000 | DONE ins | na 16 16 | 006154 | 1a          |                 inc.a                
 412:000 | DONE ins | na 16 16 | 006155 | a8          |                 tay                  
 413:000 | DONE wsp | na 16 16 |        |             |
 414:000 | DONE lbl | na 16 16 | 006156 |             | z_abs                                
 414:001 | DONE ins | na 16 16 | 006156 | 60          |                 rts                  
 415:000 | DONE wsp | na 16 16 |        |             |
 416:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 417:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 418:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 419:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 420:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
 421:000 | DONE lbl | na 16 16 | 006157 |             | a_accept                             
 422:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 423:000 | DONE ins | na 16 16 | 006157 | 98          |                 tya                  ; force flag test
 424:000 | DONE ins | na 16 16 | 006158 | d0 03       |                 bne 00615d           
 425:000 | DONE wsp | na 16 16 |        |             |
 426:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 427:000 | DONE ins | na 16 16 | 00615a | e8          |                 inx                  ; NIP, TOS is zero which is also FALSE
 428:000 | DONE ins | na 16 16 | 00615b | e8          |                 inx                  
 429:000 | DONE wsp | na 16 16 |        |             |
 430:000 | DONE ins | na 16 16 | 00615c | 60          |                 rts                  
 431:000 | DONE wsp | na 16 16 |        |             |
 432:000 | DONE lbl | na 16 16 | 00615d |             | accept_nonzero                       
 433:000 | DONE ins | na 16 16 | 00615d | b5 00       |                 lda.dx 00            ; address of buffer is NOS
 434:000 | DONE ins | na 16 16 | 00615f | 85 16       |                 sta.d 000216         
 435:000 | DONE ins | na 16 16 | 006161 | e8          |                 inx                  ; NIP
 436:000 | DONE ins | na 16 16 | 006162 | e8          |                 inx                  
 437:000 | DONE wsp | na 16 16 |        |             |
 438:000 | DONE ins | na 16 16 | 006163 | 84 18       |                 sty.d 000218         ; Save max number of chars in tmp2
 439:000 | DONE ins | na 16 16 | 006165 | a0 00 00    |                 ldy.# 0000           ; Use Y as counter
 440:000 | DONE ins | na 16 16 | 006168 | e2 20       |                 sep 20               
 440:001 | DONE ctl | na  8 16 |        |             |         .!a8
 441:000 | DONE wsp | na  8 16 |        |             |
 442:000 | DONE lbl | na  8 16 | 00616a |             | accept_loop                          
 443:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 444:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
 445:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 446:000 | DONE ins | na  8 16 | 00616a | 20 41 60    |                 jsr 006041           
 447:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 448:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
 449:000 | DONE ins | na  8 16 | 00616d | c9 0a       |                 cmp.# AscLF          
 450:000 | DONE ins | na  8 16 | 00616f | f0 44       |                 beq 0061b5           
 451:000 | DONE ins | na  8 16 | 006171 | c9 0d       |                 cmp.# AscCR          
 452:000 | DONE ins | na  8 16 | 006173 | f0 40       |                 beq 0061b5           
 453:000 | DONE wsp | na  8 16 |        |             |
 454:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
 455:000 | DONE ins | na  8 16 | 006175 | c9 08       |                 cmp.# AscBS          
 456:000 | DONE ins | na  8 16 | 006177 | f0 44       |                 beq 0061bd           
 457:000 | DONE ins | na  8 16 | 006179 | c9 7f       |                 cmp.# AscDEL         
 458:000 | DONE ins | na  8 16 | 00617b | f0 40       |                 beq 0061bd           
 459:000 | DONE wsp | na  8 16 |        |             |
 460:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
 461:000 | DONE ins | na  8 16 | 00617d | c9 03       |                 cmp.# AscCC          
 462:000 | DONE ins | na  8 16 | 00617f | d0 03       |                 bne 006184           
 463:000 | DONE ins | na  8 16 | 006181 | 4c 94 60    |                 jmp 006094           
 464:000 | DONE lbl | na  8 16 | 006184 |             | @                                    
 465:000 | DONE ins | na  8 16 | 006184 | c9 1b       |                 cmp.# AscESC         
 466:000 | DONE ins | na  8 16 | 006186 | d0 03       |                 bne 00618b           
 467:000 | DONE ins | na  8 16 | 006188 | 4c 94 60    |                 jmp 006094           
 468:000 | DONE lbl | na  8 16 | 00618b |             | @                                    
 469:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
 470:000 | DONE ins | na  8 16 | 00618b | c9 10       |                 cmp.# AscCP          
 471:000 | DONE ins | na  8 16 | 00618d | d0 0c       |                 bne 00619b           
 472:000 | DONE ins | na  8 16 | 00618f | c2 20       |                 rep 20               
 472:001 | DONE ctl | na 16 16 |        |             |         .!a16
 473:000 | DONE ins | na 16 16 | 006191 | a9 7b 6a    |                 lda.# 006a7b         
 474:000 | DONE ins | na 16 16 | 006194 | 20 3c 68    |                 jsr 00683c           
 475:000 | DONE ins | na 16 16 | 006197 | e2 20       |                 sep 20               
 475:001 | DONE ctl | na  8 16 |        |             |         .!a8
 476:000 | DONE ins | na  8 16 | 006199 | 80 cf       |                 bra 00616a           
 477:000 | DONE lbl | na  8 16 | 00619b |             | @                                    
 478:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
 479:000 | DONE ins | na  8 16 | 00619b | c9 0e       |                 cmp.# AscCN          
 480:000 | DONE ins | na  8 16 | 00619d | d0 0c       |                 bne 0061ab           
 481:000 | DONE ins | na  8 16 | 00619f | c2 20       |                 rep 20               
 481:001 | DONE ctl | na 16 16 |        |             |         .!a16
 482:000 | DONE ins | na 16 16 | 0061a1 | a9 8e 6a    |                 lda.# 006a8e         
 483:000 | DONE ins | na 16 16 | 0061a4 | 20 3c 68    |                 jsr 00683c           
 484:000 | DONE ins | na 16 16 | 0061a7 | e2 20       |                 sep 20               
 484:001 | DONE ctl | na  8 16 |        |             |         .!a8
 485:000 | DONE ins | na  8 16 | 0061a9 | 80 bf       |                 bra 00616a           
 486:000 | DONE wsp | na  8 16 |        |             |
 487:000 | DONE lbl | na  8 16 | 0061ab |             | @                                    
 488:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
 489:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 490:000 | DONE ins | na  8 16 | 0061ab | 20 30 60    |                 jsr 006030           ; echo character
 491:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 492:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 493:000 | DONE wsp | na  8 16 |        |             |
 494:000 | DONE ins | na  8 16 | 0061ae | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 495:000 | DONE ins | na  8 16 | 0061b0 | c8          |                 iny                  
 496:000 | DONE ins | na  8 16 | 0061b1 | c4 18       |                 cpy.d 000218         ; reached character limit?
 497:000 | DONE ins | na  8 16 | 0061b3 | d0 b5       |                 bne 00616a           ; fall thru if buffer limit reached
 498:000 | DONE wsp | na  8 16 |        |             |
 499:000 | DONE lbl | na  8 16 | 0061b5 |             | accept_eol                           
 500:000 | DONE ins | na  8 16 | 0061b5 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 501:000 | DONE ins | na  8 16 | 0061b7 | c2 20       |                 rep 20               
 501:001 | DONE ctl | na 16 16 |        |             |         .!a16
 502:000 | DONE ins | na 16 16 | 0061b9 | 20 b2 64    |                 jsr 0064b2           ; print final space
 503:000 | DONE ins | na 16 16 | 0061bc | 60          |                 rts                  ; this is the actual return of the routine
 504:000 | DONE wsp | na 16 16 |        |             |
 505:000 | DONE lbl | na 16 16 | 0061bd |             | accept_bs                            
 506:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 507:000 | DONE ins | na  8 16 | 0061bd | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 508:000 | DONE ins | na  8 16 | 0061c0 | d0 06       |                 bne 0061c8           
 509:000 | DONE wsp | na  8 16 |        |             |
 510:000 | DONE ins | na  8 16 | 0061c2 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 511:000 | DONE ins | na  8 16 | 0061c4 | 20 30 60    |                 jsr 006030           
 512:000 | DONE ins | na  8 16 | 0061c7 | c8          |                 iny                  
 513:000 | DONE lbl | na  8 16 | 0061c8 |             | @                                    
 514:000 | DONE ins | na  8 16 | 0061c8 | 88          |                 dey                  
 515:000 | DONE ins | na  8 16 | 0061c9 | a9 08       |                 lda.# AscBS          ; move back one
 516:000 | DONE ins | na  8 16 | 0061cb | 20 30 60    |                 jsr 006030           
 517:000 | DONE ins | na  8 16 | 0061ce | a9 20       |                 lda.# AscSP          ; print a space (rubout)
 518:000 | DONE ins | na  8 16 | 0061d0 | 20 30 60    |                 jsr 006030           
 519:000 | DONE ins | na  8 16 | 0061d3 | a9 08       |                 lda.# AscBS          ; move back over space
 520:000 | DONE ins | na  8 16 | 0061d5 | 20 30 60    |                 jsr 006030           
 521:000 | DONE wsp | na  8 16 |        |             |
 522:000 | DONE ins | na  8 16 | 0061d8 | 80 90       |                 bra 00616a           
 523:000 | DONE wsp | na  8 16 |        |             |
 524:000 | DONE lbl | na  8 16 | 0061da |             | z_accept                             
 524:001 | DONE ins | na  8 16 | 0061da | 60          |                 rts                  
 525:000 | DONE wsp | na  8 16 |        |             |
 526:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 527:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 528:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 529:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 530:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 531:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 532:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 533:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 534:000 | DONE lbl | na  8 16 | 0061db |             | a_allot                              
 535:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 536:000 | DONE ins | na 16 16 | 0061db | 98          |                 tya                  ; force flag check
 537:000 | DONE ins | na 16 16 | 0061dc | f0 21       |                 beq 0061ff           ; zero bytes, don't do anything
 538:000 | DONE ins | na 16 16 | 0061de | 30 12       |                 bmi 0061f2           ; free memory instead of reserving it
 539:000 | DONE wsp | na 16 16 |        |             |
 540:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 541:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 542:000 | DONE ins | na 16 16 | 0061e0 | 18          |                 clc                  
 543:000 | DONE ins | na 16 16 | 0061e1 | 65 00       |                 adc.d 000200         ; create new CP
 544:000 | DONE ins | na 16 16 | 0061e3 | b0 07       |                 bcs 0061ec           ; oops, we've wrapped
 545:000 | DONE wsp | na 16 16 |        |             |
 546:000 | DONE ins | na 16 16 | 0061e5 | a8          |                 tay                  ; save copy of new CP
 547:000 | DONE wsp | na 16 16 |        |             |
 548:000 | DONE ins | na 16 16 | 0061e6 | 38          |                 sec                  
 549:000 | DONE ins | na 16 16 | 0061e7 | e9 ff 7b    |                 sbc.# 007bff         
 550:000 | DONE ins | na 16 16 | 0061ea | 30 11       |                 bmi 0061fd           ; oops, fall thru if beyond max RAM
 551:000 | DONE wsp | na 16 16 |        |             |
 552:000 | DONE lbl | na 16 16 | 0061ec |             | allot_error                          
 553:000 | DONE ins | na 16 16 | 0061ec | a9 3e 69    |                 lda.# 00693e         
 554:000 | DONE ins | na 16 16 | 0061ef | 4c 36 68    |                 jmp 006836           
 555:000 | DONE wsp | na 16 16 |        |             |
 556:000 | DONE lbl | na 16 16 | 0061f2 |             | allot_minus                          
 557:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 558:000 | DONE ins | na 16 16 | 0061f2 | 38          |                 sec                  
 559:000 | DONE ins | na 16 16 | 0061f3 | e5 00       |                 sbc.d 000200         
 560:000 | DONE ins | na 16 16 | 0061f5 | 90 f5       |                 bcc 0061ec           ; oops, we've wrapped
 561:000 | DONE wsp | na 16 16 |        |             |
 562:000 | DONE ins | na 16 16 | 0061f7 | a8          |                 tay                  
 563:000 | DONE wsp | na 16 16 |        |             |
 564:000 | DONE ins | na 16 16 | 0061f8 | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 565:000 | DONE ins | na 16 16 | 0061fb | 30 ef       |                 bmi 0061ec           ; oops, gone too far back
 566:000 | DONE wsp | na 16 16 |        |             |
 567:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 568:000 | DONE lbl | na 16 16 | 0061fd |             | allot_done                           
 569:000 | DONE ins | na 16 16 | 0061fd | 84 00       |                 sty.d 000200         ; new compiler pointer
 570:000 | DONE lbl | na 16 16 | 0061ff |             | allot_real_gone                      
 571:000 | DONE ins | na 16 16 | 0061ff | b4 00       |                 ldy.dx 00            ; DROP
 572:000 | DONE ins | na 16 16 | 006201 | e8          |                 inx                  
 573:000 | DONE ins | na 16 16 | 006202 | e8          |                 inx                  
 574:000 | DONE wsp | na 16 16 |        |             |
 575:000 | DONE lbl | na 16 16 | 006203 |             | z_allot                              
 575:001 | DONE ins | na 16 16 | 006203 | 60          |                 rts                  
 576:000 | DONE wsp | na 16 16 |        |             |
 577:000 | DONE wsp | na 16 16 |        |             |
 578:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 579:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 580:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
 581:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 582:000 | DONE lbl | na 16 16 | 006204 |             | a_bell                               
 583:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 584:000 | DONE ins | na 16 16 | 006204 | a9 07 00    |                 lda.# AscBELL        
 585:000 | DONE ins | na 16 16 | 006207 | 20 30 60    |                 jsr 006030           
 586:000 | DONE wsp | na 16 16 |        |             |
 587:000 | DONE lbl | na 16 16 | 00620a |             | z_bell                               
 587:001 | DONE ins | na 16 16 | 00620a | 60          |                 rts                  
 588:000 | DONE wsp | na 16 16 |        |             |
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 591:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 592:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 593:000 | DONE lbl | na 16 16 | 00620b |             | a_bl                                 
 594:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 595:000 | DONE ins | na 16 16 | 00620b | ca          |                 dex                  
 596:000 | DONE ins | na 16 16 | 00620c | ca          |                 dex                  
 597:000 | DONE ins | na 16 16 | 00620d | 94 00       |                 sty.dx 00            
 598:000 | DONE ins | na 16 16 | 00620f | a0 20 00    |                 ldy.# AscSP          
 599:000 | DONE wsp | na 16 16 |        |             |
 600:000 | DONE lbl | na 16 16 | 006212 |             | z_bl                                 
 600:001 | DONE ins | na 16 16 | 006212 | 60          |                 rts                  
 601:000 | DONE wsp | na 16 16 |        |             |
 602:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 603:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 604:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 605:000 | DONE lbl | na 16 16 | 006213 |             | a_bye                                
 606:000 | DONE ins | na 16 16 | 006213 | 58          |                 cli                  
 607:000 | DONE ins | na 16 16 | 006214 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 608:000 | DONE wsp | na 16 16 |        |             |
 609:000 | DONE lbl | na 16 16 | 006216 |             | z_bye                                
 609:001 | DONE ins | na 16 16 | 006216 | 60          |                 rts                  ; dummy for compiling, never reached
 610:000 | DONE wsp | na 16 16 |        |             |
 611:000 | DONE wsp | na 16 16 |        |             |
 612:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 613:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
 614:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
 615:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
 616:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
 617:000 | DONE wsp | na 16 16 |        |             |
 618:000 | DONE wsp | na 16 16 |        |             |
 619:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 620:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 621:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 622:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 623:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 624:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 625:000 | DONE lbl | na 16 16 | 006217 |             | a_count                              
 626:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 627:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 628:000 | DONE ins | na 16 16 | 006217 | 98          |                 tya                  
 629:000 | DONE ins | na 16 16 | 006218 | 1a          |                 inc.a                ; String address starts one char later
 630:000 | DONE wsp | na 16 16 |        |             |
 631:000 | DONE ins | na 16 16 | 006219 | ca          |                 dex                  
 632:000 | DONE ins | na 16 16 | 00621a | ca          |                 dex                  
 633:000 | DONE ins | na 16 16 | 00621b | 95 00       |                 sta.dx 00            ; NOS
 634:000 | DONE wsp | na 16 16 |        |             |
 635:000 | DONE ins | na 16 16 | 00621d | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 636:000 | DONE ins | na 16 16 | 006220 | eb          |                 xba                  ; move length to LSB
 637:000 | DONE ins | na 16 16 | 006221 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 638:000 | DONE ins | na 16 16 | 006224 | a8          |                 tay                  ; TOS
 639:000 | DONE wsp | na 16 16 |        |             |
 640:000 | DONE lbl | na 16 16 | 006225 |             | z_count                              
 640:001 | DONE ins | na 16 16 | 006225 | 60          |                 rts                  
 641:000 | DONE wsp | na 16 16 |        |             |
 642:000 | DONE wsp | na 16 16 |        |             |
 643:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 644:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 645:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 646:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 647:000 | DONE lbl | na 16 16 | 006226 |             | a_cr                                 
 648:000 | DONE ins | na 16 16 | 006226 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 649:000 | DONE ins | na 16 16 | 006229 | 20 30 60    |                 jsr 006030           
 650:000 | DONE wsp | na 16 16 |        |             |
 651:000 | DONE lbl | na 16 16 | 00622c |             | z_cr                                 
 651:001 | DONE ins | na 16 16 | 00622c | 60          |                 rts                  
 652:000 | DONE wsp | na 16 16 |        |             |
 653:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 654:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
 655:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
 656:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
 657:000 | DONE cmt | na 16 16 |        |             | ; address.
 658:000 | DONE lbl | na 16 16 | 00622d |             | a_create                             
 659:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 660:000 | DONE ins | na 16 16 | 00622d | 20 fd 63    |                 jsr 0063fd           ; ( -- addr u )
 661:000 | DONE ins | na 16 16 | 006230 | d0 06       |                 bne 006238           
 662:000 | DONE wsp | na 16 16 |        |             |
 663:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
 664:000 | DONE ins | na 16 16 | 006232 | a9 dd 69    |                 lda.# 0069dd         
 665:000 | DONE ins | na 16 16 | 006235 | 4c 36 68    |                 jmp 006836           
 666:000 | DONE wsp | na 16 16 |        |             |
 667:000 | DONE lbl | na 16 16 | 006238 |             | create_got_name                      
 668:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
 669:000 | DONE ins | na 16 16 | 006238 | 20 6f 68    |                 jsr 00686f           
 670:000 | DONE wsp | na 16 16 |        |             |
