A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:27:48 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10142 seconds
Code origin: 006000
Bytes of machine code: 2905

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 590:001 | DONE ins | na 16 16 | 00620c | 60          |                 rts                  
 591:000 | DONE wsp | na 16 16 |        |             |
 592:000 | DONE wsp | na 16 16 |        |             |
 593:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 594:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 595:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
 596:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 597:000 | DONE lbl | na 16 16 | 00620d |             | xt_bell                              
 598:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 599:000 | DONE ins | na 16 16 | 00620d | a9 07 00    |                 lda.# AscBELL        
 600:000 | DONE ins | na 16 16 | 006210 | 20 30 60    |                 jsr 006030           
 601:000 | DONE wsp | na 16 16 |        |             |
 602:000 | DONE lbl | na 16 16 | 006213 |             | z_bell                               
 602:001 | DONE ins | na 16 16 | 006213 | 60          |                 rts                  
 603:000 | DONE wsp | na 16 16 |        |             |
 604:000 | DONE wsp | na 16 16 |        |             |
 605:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 606:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 607:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 608:000 | DONE lbl | na 16 16 | 006214 |             | xt_bl                                
 609:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 610:000 | DONE ins | na 16 16 | 006214 | ca          |                 dex                  
 611:000 | DONE ins | na 16 16 | 006215 | ca          |                 dex                  
 612:000 | DONE ins | na 16 16 | 006216 | 94 00       |                 sty.dx 00            
 613:000 | DONE ins | na 16 16 | 006218 | a0 20 00    |                 ldy.# AscSP          
 614:000 | DONE wsp | na 16 16 |        |             |
 615:000 | DONE lbl | na 16 16 | 00621b |             | z_bl                                 
 615:001 | DONE ins | na 16 16 | 00621b | 60          |                 rts                  
 616:000 | DONE wsp | na 16 16 |        |             |
 617:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 618:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 619:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 620:000 | DONE lbl | na 16 16 | 00621c |             | xt_bye                               
 621:000 | DONE ins | na 16 16 | 00621c | 58          |                 cli                  
 622:000 | DONE ins | na 16 16 | 00621d | 00 00       |                 brk 00               ; status byte 00 required for assembler
 623:000 | DONE wsp | na 16 16 |        |             |
 624:000 | DONE lbl | na 16 16 | 00621f |             | z_bye                                
 624:001 | DONE ins | na 16 16 | 00621f | 60          |                 rts                  ; dummy for compiling, never reached
 625:000 | DONE wsp | na 16 16 |        |             |
 626:000 | DONE wsp | na 16 16 |        |             |
 627:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 628:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
 629:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
 630:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
 631:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
 632:000 | DONE wsp | na 16 16 |        |             |
 633:000 | DONE wsp | na 16 16 |        |             |
 634:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 635:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
 636:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
 637:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
 638:000 | DONE cmt | na 16 16 |        |             | ; lifting.
 639:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
 640:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
 641:000 | DONE lbl | na 16 16 | 006220 |             | xt_constant                          
 642:000 | DONE ins | na 16 16 | 006220 | 20 4c 62    |                 jsr 00624c           
 643:000 | DONE wsp | na 16 16 |        |             |
 644:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
 645:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
 646:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
 647:000 | DONE ins | na 16 16 | 006223 | a5 00       |                 lda.d 000200         
 648:000 | DONE ins | na 16 16 | 006225 | 3a          |                 dec.a                
 649:000 | DONE ins | na 16 16 | 006226 | 3a          |                 dec.a                
 650:000 | DONE ins | na 16 16 | 006227 | 85 16       |                 sta.d 000216         
 651:000 | DONE wsp | na 16 16 |        |             |
 652:000 | DONE ins | na 16 16 | 006229 | a9 96 68    |                 lda.# 006896         
 653:000 | DONE ins | na 16 16 | 00622c | 92 16       |                 sta.di 000216        ; STA (TMP1)
 654:000 | DONE wsp | na 16 16 |        |             |
 655:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
 656:000 | DONE ins | na 16 16 | 00622e | 98          |                 tya                  ; there is no "sty.di cp"
 657:000 | DONE ins | na 16 16 | 00622f | 92 00       |                 sta.di 000200        
 658:000 | DONE ins | na 16 16 | 006231 | e6 00       |                 inc.d 000200         
 659:000 | DONE ins | na 16 16 | 006233 | e6 00       |                 inc.d 000200         
 660:000 | DONE wsp | na 16 16 |        |             |
 661:000 | DONE lbl | na 16 16 | 006235 |             | z_constant                           
 661:001 | DONE ins | na 16 16 | 006235 | 60          |                 rts                  
 662:000 | DONE wsp | na 16 16 |        |             |
 663:000 | DONE wsp | na 16 16 |        |             |
 664:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 665:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 666:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 667:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 668:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 669:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 670:000 | DONE lbl | na 16 16 | 006236 |             | xt_count                             
 671:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 672:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 673:000 | DONE ins | na 16 16 | 006236 | 98          |                 tya                  
 674:000 | DONE ins | na 16 16 | 006237 | 1a          |                 inc.a                ; String address starts one char later
 675:000 | DONE wsp | na 16 16 |        |             |
 676:000 | DONE ins | na 16 16 | 006238 | ca          |                 dex                  
 677:000 | DONE ins | na 16 16 | 006239 | ca          |                 dex                  
 678:000 | DONE ins | na 16 16 | 00623a | 95 00       |                 sta.dx 00            ; NOS
 679:000 | DONE wsp | na 16 16 |        |             |
 680:000 | DONE ins | na 16 16 | 00623c | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 681:000 | DONE ins | na 16 16 | 00623f | eb          |                 xba                  ; move length to LSB
 682:000 | DONE ins | na 16 16 | 006240 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 683:000 | DONE ins | na 16 16 | 006243 | a8          |                 tay                  ; TOS
 684:000 | DONE wsp | na 16 16 |        |             |
 685:000 | DONE lbl | na 16 16 | 006244 |             | z_count                              
 685:001 | DONE ins | na 16 16 | 006244 | 60          |                 rts                  
 686:000 | DONE wsp | na 16 16 |        |             |
 687:000 | DONE wsp | na 16 16 |        |             |
 688:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 689:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 690:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 691:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 692:000 | DONE lbl | na 16 16 | 006245 |             | xt_cr                                
 693:000 | DONE ins | na 16 16 | 006245 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 694:000 | DONE ins | na 16 16 | 006248 | 20 30 60    |                 jsr 006030           
 695:000 | DONE wsp | na 16 16 |        |             |
 696:000 | DONE lbl | na 16 16 | 00624b |             | z_cr                                 
 696:001 | DONE ins | na 16 16 | 00624b | 60          |                 rts                  
 697:000 | DONE wsp | na 16 16 |        |             |
 698:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 699:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
 700:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
 701:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
 702:000 | DONE cmt | na 16 16 |        |             | ; address.
 703:000 | DONE lbl | na 16 16 | 00624c |             | xt_create                            
 704:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 705:000 | DONE ins | na 16 16 | 00624c | 20 43 64    |                 jsr 006443           ; ( -- addr u )
 706:000 | DONE ins | na 16 16 | 00624f | d0 06       |                 bne 006257           
 707:000 | DONE wsp | na 16 16 |        |             |
 708:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
 709:000 | DONE ins | na 16 16 | 006251 | a9 76 6a    |                 lda.# 006a76         
 710:000 | DONE ins | na 16 16 | 006254 | 4c ce 68    |                 jmp 0068ce           
 711:000 | DONE wsp | na 16 16 |        |             |
 712:000 | DONE lbl | na 16 16 | 006257 |             | create_got_name                      
 713:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
 714:000 | DONE ins | na 16 16 | 006257 | 20 07 69    |                 jsr 006907           
 715:000 | DONE wsp | na 16 16 |        |             |
 716:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
 717:000 | DONE cmt | na 16 16 |        |             |                 ; word
 718:000 | DONE ins | na 16 16 | 00625a | a5 00       |                 lda.d 000200         
 719:000 | DONE ins | na 16 16 | 00625c | 85 16       |                 sta.d 000216         ; save start of new word
 720:000 | DONE wsp | na 16 16 |        |             |
 721:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
 722:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
 723:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
 724:000 | DONE ins | na 16 16 | 00625e | 98          |                 tya                  
 725:000 | DONE ins | na 16 16 | 00625f | 29 ff 00    |                 and.# 00ff           
 726:000 | DONE ins | na 16 16 | 006262 | 85 18       |                 sta.d 000218         ; save length of name string
 727:000 | DONE wsp | na 16 16 |        |             |
 728:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
 729:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
 730:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
 731:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
 732:000 | DONE ins | na 16 16 | 006264 | 18          |                 clc                  
 733:000 | DONE ins | na 16 16 | 006265 | 69 08 00    |                 adc.# 0008           
 734:000 | DONE ins | na 16 16 | 006268 | 85 1a       |                 sta.d 00021a         ; total bytes required for header
 735:000 | DONE wsp | na 16 16 |        |             |
 736:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
 737:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
 738:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
 739:000 | DONE ins | na 16 16 | 00626a | 1a          |                 inc.a                
 740:000 | DONE ins | na 16 16 | 00626b | 1a          |                 inc.a                
 741:000 | DONE ins | na 16 16 | 00626c | 1a          |                 inc.a                
 742:000 | DONE wsp | na 16 16 |        |             |
 743:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
 744:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
 745:000 | DONE ins | na 16 16 | 00626d | 18          |                 clc                  
 746:000 | DONE ins | na 16 16 | 00626e | 65 00       |                 adc.d 000200         
 747:000 | DONE ins | na 16 16 | 006270 | 85 00       |                 sta.d 000200         
 748:000 | DONE wsp | na 16 16 |        |             |
 749:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
 750:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
 751:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
 752:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
 753:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
 754:000 | DONE ins | na 16 16 | 006272 | b5 00       |                 lda.dx 00            
 755:000 | DONE ins | na 16 16 | 006274 | 48          |                 pha                  
 756:000 | DONE wsp | na 16 16 |        |             |
 757:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
 758:000 | DONE ins | na 16 16 | 006275 | a0 00 00    |                 ldy.# 0000           ; Y is now an index, not TOS
 759:000 | DONE ins | na 16 16 | 006278 | a5 18       |                 lda.d 000218         ; get length byte
 760:000 | DONE ins | na 16 16 | 00627a | 91 16       |                 sta.diy 000216       ; STA (TMP1),Y
 761:000 | DONE ins | na 16 16 | 00627c | c8          |                 iny                  
 762:000 | DONE ins | na 16 16 | 00627d | c8          |                 iny                  
 763:000 | DONE wsp | na 16 16 |        |             |
 764:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
 765:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
 766:000 | DONE ins | na 16 16 | 00627e | a5 02       |                 lda.d 000202         
 767:000 | DONE ins | na 16 16 | 006280 | 91 16       |                 sta.diy 000216       
 768:000 | DONE ins | na 16 16 | 006282 | c8          |                 iny                  
 769:000 | DONE ins | na 16 16 | 006283 | c8          |                 iny                  
 770:000 | DONE wsp | na 16 16 |        |             |
 771:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
 772:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
 773:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
 774:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
 775:000 | DONE ins | na 16 16 | 006284 | a5 16       |                 lda.d 000216         ; can't use CP, because we've allotted space
 776:000 | DONE ins | na 16 16 | 006286 | 85 02       |                 sta.d 000202         ; while we've got it, make old CP the new DP
 777:000 | DONE wsp | na 16 16 |        |             |
 778:000 | DONE ins | na 16 16 | 006288 | 18          |                 clc                  
 779:000 | DONE ins | na 16 16 | 006289 | 65 1a       |                 adc.d 00021a         ; total header length
 780:000 | DONE ins | na 16 16 | 00628b | 91 16       |                 sta.diy 000216       
 781:000 | DONE ins | na 16 16 | 00628d | c8          |                 iny                  
 782:000 | DONE ins | na 16 16 | 00628e | c8          |                 iny                  
 783:000 | DONE wsp | na 16 16 |        |             |
 784:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
 785:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
 786:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
 787:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
 788:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
 789:000 | DONE ins | na 16 16 | 00628f | 1a          |                 inc.a                
 790:000 | DONE ins | na 16 16 | 006290 | 1a          |                 inc.a                
 791:000 | DONE ins | na 16 16 | 006291 | 1a          |                 inc.a                
 792:000 | DONE ins | na 16 16 | 006292 | 91 16       |                 sta.diy 000216       
 793:000 | DONE ins | na 16 16 | 006294 | c8          |                 iny                  
 794:000 | DONE ins | na 16 16 | 006295 | c8          |                 iny                  
 795:000 | DONE wsp | na 16 16 |        |             |
 796:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
 797:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
 798:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
 799:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
 800:000 | DONE ins | na 16 16 | 006296 | 68          |                 pla                  ; get back string address
 801:000 | DONE ins | na 16 16 | 006297 | 38          |                 sec                  
 802:000 | DONE ins | na 16 16 | 006298 | e9 08 00    |                 sbc.# 0008           
 803:000 | DONE ins | na 16 16 | 00629b | 85 1a       |                 sta.d 00021a         
 804:000 | DONE ins | na 16 16 | 00629d | e2 20       |                 sep 20               
 804:001 | DONE ctl | na  8 16 |        |             |         .!a8
 805:000 | DONE lbl | na  8 16 | 00629f |             | @                                    
 806:000 | DONE ins | na  8 16 | 00629f | b1 1a       |                 lda.diy 00021a       
 807:000 | DONE ins | na  8 16 | 0062a1 | 91 16       |                 sta.diy 000216       
 808:000 | DONE ins | na  8 16 | 0062a3 | c8          |                 iny                  
 809:000 | DONE ins | na  8 16 | 0062a4 | c6 18       |                 dec.d 000218         
 810:000 | DONE ins | na  8 16 | 0062a6 | d0 f7       |                 bne 00629f           
 811:000 | DONE wsp | na  8 16 |        |             |
 812:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
 813:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
 814:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
 815:000 | DONE cmt | na  8 16 |        |             |                 ; good
 816:000 | DONE ins | na  8 16 | 0062a8 | a9 20       |                 lda.# 20             ; opcode of JSR
 817:000 | DONE ins | na  8 16 | 0062aa | 91 16       |                 sta.diy 000216       
 818:000 | DONE ins | na  8 16 | 0062ac | c8          |                 iny                  ; single increase only because we have 8-bit A
 819:000 | DONE wsp | na  8 16 |        |             |
 820:000 | DONE ins | na  8 16 | 0062ad | a9 8f       |                 lda.# .lsb 00688f    
 821:000 | DONE ins | na  8 16 | 0062af | 91 16       |                 sta.diy 000216       
 822:000 | DONE ins | na  8 16 | 0062b1 | c8          |                 iny                  
 823:000 | DONE wsp | na  8 16 |        |             |
 824:000 | DONE ins | na  8 16 | 0062b2 | a9 68       |                 lda.# .msb 00688f    
 825:000 | DONE ins | na  8 16 | 0062b4 | 91 16       |                 sta.diy 000216       
 826:000 | DONE wsp | na  8 16 |        |             |
 827:000 | DONE ins | na  8 16 | 0062b6 | c2 20       |                 rep 20               
 827:001 | DONE ctl | na 16 16 |        |             |         .!a16
 828:000 | DONE cmt | na 16 16 |        |             |                 ; We're done. Restore Data Stack (2DROP)
 829:000 | DONE ins | na 16 16 | 0062b8 | b4 02       |                 ldy.dx 02            
 830:000 | DONE ins | na 16 16 | 0062ba | e8          |                 inx                  
 831:000 | DONE ins | na 16 16 | 0062bb | e8          |                 inx                  
 832:000 | DONE ins | na 16 16 | 0062bc | e8          |                 inx                  
 833:000 | DONE ins | na 16 16 | 0062bd | e8          |                 inx                  
 834:000 | DONE wsp | na 16 16 |        |             |
 835:000 | DONE lbl | na 16 16 | 0062be |             | z_create                             
 835:001 | DONE ins | na 16 16 | 0062be | 60          |                 rts                  
 836:000 | DONE wsp | na 16 16 |        |             |
 837:000 | DONE wsp | na 16 16 |        |             |
 838:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 839:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 840:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 841:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 842:000 | DONE lbl | na 16 16 | 0062bf |             | xt_depth                             
 843:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 844:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 845:000 | DONE ins | na 16 16 | 0062bf | 86 04       |                 stx.d 000204         
 846:000 | DONE ins | na 16 16 | 0062c1 | a9 f0 02    |                 lda.# 0002f0         
 847:000 | DONE ins | na 16 16 | 0062c4 | 38          |                 sec                  
 848:000 | DONE ins | na 16 16 | 0062c5 | e5 04       |                 sbc.d 000204         
 849:000 | DONE wsp | na 16 16 |        |             |
 850:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 851:000 | DONE ins | na 16 16 | 0062c7 | 4a          |                 lsr.a                
 852:000 | DONE wsp | na 16 16 |        |             |
 853:000 | DONE ins | na 16 16 | 0062c8 | ca          |                 dex                  
 854:000 | DONE ins | na 16 16 | 0062c9 | ca          |                 dex                  
 855:000 | DONE ins | na 16 16 | 0062ca | 94 00       |                 sty.dx 00            
 856:000 | DONE wsp | na 16 16 |        |             |
 857:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 858:000 | DONE ins | na 16 16 | 0062cc | a8          |                 tay                  
 859:000 | DONE wsp | na 16 16 |        |             |
 860:000 | DONE lbl | na 16 16 | 0062cd |             | z_depth                              
 860:001 | DONE ins | na 16 16 | 0062cd | 60          |                 rts                  
 861:000 | DONE wsp | na 16 16 |        |             |
 862:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 863:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 864:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 865:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 866:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 867:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 868:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 869:000 | DONE lbl | na 16 16 | 0062ce |             | xt_dot                               
 870:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 871:000 | DONE ins | na 16 16 | 0062ce | 98          |                 tya                  
 872:000 | DONE ins | na 16 16 | 0062cf | 29 00 ff    |                 and.# 0ff00          
 873:000 | DONE ins | na 16 16 | 0062d2 | eb          |                 xba                  
 874:000 | DONE ins | na 16 16 | 0062d3 | 20 ec 68    |                 jsr 0068ec           
 875:000 | DONE ins | na 16 16 | 0062d6 | 98          |                 tya                  
 876:000 | DONE ins | na 16 16 | 0062d7 | 29 ff 00    |                 and.# 00ff           
 877:000 | DONE ins | na 16 16 | 0062da | 20 ec 68    |                 jsr 0068ec           
 878:000 | DONE ins | na 16 16 | 0062dd | 20 f8 64    |                 jsr 0064f8           
 879:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 880:000 | DONE wsp | na 16 16 |        |             |
 881:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 882:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 883:000 | DONE ins | na 16 16 | 0062e0 | 20 3a 63    |                 jsr 00633a           
 884:000 | DONE wsp | na 16 16 |        |             |
 885:000 | DONE lbl | na 16 16 | 0062e3 |             | z_dot                                
 885:001 | DONE ins | na 16 16 | 0062e3 | 60          |                 rts                  
 886:000 | DONE wsp | na 16 16 |        |             |
 887:000 | DONE wsp | na 16 16 |        |             |
 888:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 889:000 | DONE cmt | na 16 16 |        |             | ; DOTPAREN ( "string" -- ) 13 bytes / X cycles
 890:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
 891:000 | DONE cmt | na 16 16 |        |             | ; interpreted. Forth definition is  .( [CHAR] ) PARSE TYPE ; IMMEDIATE
 892:000 | DONE lbl | na 16 16 | 0062e4 |             | xt_dotparen                          
 893:000 | DONE cmt | na 16 16 |        |             |                ; use PARSE to find the end of the string
 894:000 | DONE ins | na 16 16 | 0062e4 | ca          |                 dex                  
 895:000 | DONE ins | na 16 16 | 0062e5 | ca          |                 dex                  
 896:000 | DONE ins | na 16 16 | 0062e6 | 94 00       |                 sty.dx 00            
 897:000 | DONE ins | na 16 16 | 0062e8 | a0 29 00    |                 ldy.# 29             
 898:000 | DONE wsp | na 16 16 |        |             |
 899:000 | DONE ins | na 16 16 | 0062eb | 20 75 64    |                 jsr 006475           ; ( -- addr u)
 900:000 | DONE ins | na 16 16 | 0062ee | 20 2b 65    |                 jsr 00652b           
 901:000 | DONE wsp | na 16 16 |        |             |
 902:000 | DONE lbl | na 16 16 | 0062f1 |             | z_dotparen                           
 902:001 | DONE ins | na 16 16 | 0062f1 | 60          |                 rts                  
 903:000 | DONE wsp | na 16 16 |        |             |
 904:000 | DONE wsp | na 16 16 |        |             |
 905:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 906:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 907:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 908:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 909:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 910:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 911:000 | DONE lbl | na 16 16 | 0062f2 |             | xt_dots                              
 912:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 913:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 914:000 | DONE ins | na 16 16 | 0062f2 | 20 bf 62    |                 jsr 0062bf           ; ( -- u)
 915:000 | DONE wsp | na 16 16 |        |             |
 916:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 917:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 918:000 | DONE ins | na 16 16 | 0062f5 | a9 3c 00    |                 lda.# 3c             
 919:000 | DONE ins | na 16 16 | 0062f8 | 20 30 60    |                 jsr 006030           
 920:000 | DONE wsp | na 16 16 |        |             |
 921:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 922:000 | DONE ins | na 16 16 | 0062fb | 98          |                 tya                  
 923:000 | DONE ins | na 16 16 | 0062fc | 29 00 ff    |                 and.# 0ff00          
 924:000 | DONE ins | na 16 16 | 0062ff | eb          |                 xba                  
 925:000 | DONE ins | na 16 16 | 006300 | 20 ec 68    |                 jsr 0068ec           
 926:000 | DONE ins | na 16 16 | 006303 | 98          |                 tya                  
 927:000 | DONE ins | na 16 16 | 006304 | 29 ff 00    |                 and.# 00ff           
