A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 12:04:28 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.11668 seconds
Code origin: 006000
Bytes of machine code: 3019

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 467:000 | DONE wsp | na  8 16 |        |             |
 468:000 | DONE lbl | na  8 16 | 00617a |             | accept_loop                          
 469:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 470:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
 471:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 472:000 | DONE ins | na  8 16 | 00617a | 20 41 60    |                 jsr 006041           
 473:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 474:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
 475:000 | DONE ins | na  8 16 | 00617d | c9 0a       |                 cmp.# AscLF          
 476:000 | DONE ins | na  8 16 | 00617f | f0 44       |                 beq 0061c5           
 477:000 | DONE ins | na  8 16 | 006181 | c9 0d       |                 cmp.# AscCR          
 478:000 | DONE ins | na  8 16 | 006183 | f0 40       |                 beq 0061c5           
 479:000 | DONE wsp | na  8 16 |        |             |
 480:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
 481:000 | DONE ins | na  8 16 | 006185 | c9 08       |                 cmp.# AscBS          
 482:000 | DONE ins | na  8 16 | 006187 | f0 44       |                 beq 0061cd           
 483:000 | DONE ins | na  8 16 | 006189 | c9 7f       |                 cmp.# AscDEL         
 484:000 | DONE ins | na  8 16 | 00618b | f0 40       |                 beq 0061cd           
 485:000 | DONE wsp | na  8 16 |        |             |
 486:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
 487:000 | DONE ins | na  8 16 | 00618d | c9 03       |                 cmp.# AscCC          
 488:000 | DONE ins | na  8 16 | 00618f | d0 03       |                 bne 006194           
 489:000 | DONE ins | na  8 16 | 006191 | 4c 94 60    |                 jmp 006094           
 490:000 | DONE lbl | na  8 16 | 006194 |             | @                                    
 491:000 | DONE ins | na  8 16 | 006194 | c9 1b       |                 cmp.# AscESC         
 492:000 | DONE ins | na  8 16 | 006196 | d0 03       |                 bne 00619b           
 493:000 | DONE ins | na  8 16 | 006198 | 4c 94 60    |                 jmp 006094           
 494:000 | DONE lbl | na  8 16 | 00619b |             | @                                    
 495:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
 496:000 | DONE ins | na  8 16 | 00619b | c9 10       |                 cmp.# AscCP          
 497:000 | DONE ins | na  8 16 | 00619d | d0 0c       |                 bne 0061ab           
 498:000 | DONE ins | na  8 16 | 00619f | c2 20       |                 rep 20               
 498:001 | DONE ctl | na 16 16 |        |             |         .!a16
 499:000 | DONE ins | na 16 16 | 0061a1 | a9 86 6b    |                 lda.# 006b86         
 500:000 | DONE ins | na 16 16 | 0061a4 | 20 46 69    |                 jsr 006946           
 501:000 | DONE ins | na 16 16 | 0061a7 | e2 20       |                 sep 20               
 501:001 | DONE ctl | na  8 16 |        |             |         .!a8
 502:000 | DONE ins | na  8 16 | 0061a9 | 80 cf       |                 bra 00617a           
 503:000 | DONE lbl | na  8 16 | 0061ab |             | @                                    
 504:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
 505:000 | DONE ins | na  8 16 | 0061ab | c9 0e       |                 cmp.# AscCN          
 506:000 | DONE ins | na  8 16 | 0061ad | d0 0c       |                 bne 0061bb           
 507:000 | DONE ins | na  8 16 | 0061af | c2 20       |                 rep 20               
 507:001 | DONE ctl | na 16 16 |        |             |         .!a16
 508:000 | DONE ins | na 16 16 | 0061b1 | a9 99 6b    |                 lda.# 006b99         
 509:000 | DONE ins | na 16 16 | 0061b4 | 20 46 69    |                 jsr 006946           
 510:000 | DONE ins | na 16 16 | 0061b7 | e2 20       |                 sep 20               
 510:001 | DONE ctl | na  8 16 |        |             |         .!a8
 511:000 | DONE ins | na  8 16 | 0061b9 | 80 bf       |                 bra 00617a           
 512:000 | DONE wsp | na  8 16 |        |             |
 513:000 | DONE lbl | na  8 16 | 0061bb |             | @                                    
 514:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
 515:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 516:000 | DONE ins | na  8 16 | 0061bb | 20 30 60    |                 jsr 006030           ; echo character
 517:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 518:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 519:000 | DONE wsp | na  8 16 |        |             |
 520:000 | DONE ins | na  8 16 | 0061be | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 521:000 | DONE ins | na  8 16 | 0061c0 | c8          |                 iny                  
 522:000 | DONE ins | na  8 16 | 0061c1 | c4 18       |                 cpy.d 000218         ; reached character limit?
 523:000 | DONE ins | na  8 16 | 0061c3 | d0 b5       |                 bne 00617a           ; fall thru if buffer limit reached
 524:000 | DONE wsp | na  8 16 |        |             |
 525:000 | DONE lbl | na  8 16 | 0061c5 |             | accept_eol                           
 526:000 | DONE ins | na  8 16 | 0061c5 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 527:000 | DONE ins | na  8 16 | 0061c7 | c2 20       |                 rep 20               
 527:001 | DONE ctl | na 16 16 |        |             |         .!a16
 528:000 | DONE ins | na 16 16 | 0061c9 | 20 1e 65    |                 jsr 00651e           ; print final space
 529:000 | DONE ins | na 16 16 | 0061cc | 60          |                 rts                  ; this is the actual return of the routine
 530:000 | DONE wsp | na 16 16 |        |             |
 531:000 | DONE lbl | na 16 16 | 0061cd |             | accept_bs                            
 532:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 533:000 | DONE ins | na  8 16 | 0061cd | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 534:000 | DONE ins | na  8 16 | 0061d0 | d0 06       |                 bne 0061d8           
 535:000 | DONE wsp | na  8 16 |        |             |
 536:000 | DONE ins | na  8 16 | 0061d2 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 537:000 | DONE ins | na  8 16 | 0061d4 | 20 30 60    |                 jsr 006030           
 538:000 | DONE ins | na  8 16 | 0061d7 | c8          |                 iny                  
 539:000 | DONE lbl | na  8 16 | 0061d8 |             | @                                    
 540:000 | DONE ins | na  8 16 | 0061d8 | 88          |                 dey                  
 541:000 | DONE ins | na  8 16 | 0061d9 | a9 08       |                 lda.# AscBS          ; move back one
 542:000 | DONE ins | na  8 16 | 0061db | 20 30 60    |                 jsr 006030           
 543:000 | DONE ins | na  8 16 | 0061de | a9 20       |                 lda.# AscSP          ; print a space (rubout)
 544:000 | DONE ins | na  8 16 | 0061e0 | 20 30 60    |                 jsr 006030           
 545:000 | DONE ins | na  8 16 | 0061e3 | a9 08       |                 lda.# AscBS          ; move back over space
 546:000 | DONE ins | na  8 16 | 0061e5 | 20 30 60    |                 jsr 006030           
 547:000 | DONE wsp | na  8 16 |        |             |
 548:000 | DONE ins | na  8 16 | 0061e8 | 80 90       |                 bra 00617a           
 549:000 | DONE wsp | na  8 16 |        |             |
 550:000 | DONE lbl | na  8 16 | 0061ea |             | z_accept                             
 550:001 | DONE ins | na  8 16 | 0061ea | 60          |                 rts                  
 551:000 | DONE wsp | na  8 16 |        |             |
 552:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 553:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 554:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 555:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 556:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 557:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 558:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 559:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 560:000 | DONE lbl | na  8 16 | 0061eb |             | xt_allot                             
 561:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 562:000 | DONE ins | na 16 16 | 0061eb | 98          |                 tya                  ; force flag check
 563:000 | DONE ins | na 16 16 | 0061ec | f0 21       |                 beq 00620f           ; zero bytes, don't do anything
 564:000 | DONE ins | na 16 16 | 0061ee | 30 12       |                 bmi 006202           ; free memory instead of reserving it
 565:000 | DONE wsp | na 16 16 |        |             |
 566:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 567:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 568:000 | DONE ins | na 16 16 | 0061f0 | 18          |                 clc                  
 569:000 | DONE ins | na 16 16 | 0061f1 | 65 00       |                 adc.d 000200         ; create new CP
 570:000 | DONE ins | na 16 16 | 0061f3 | b0 07       |                 bcs 0061fc           ; oops, we've wrapped
 571:000 | DONE wsp | na 16 16 |        |             |
 572:000 | DONE ins | na 16 16 | 0061f5 | a8          |                 tay                  ; save copy of new CP
 573:000 | DONE wsp | na 16 16 |        |             |
 574:000 | DONE ins | na 16 16 | 0061f6 | 38          |                 sec                  
 575:000 | DONE ins | na 16 16 | 0061f7 | e9 ff 7b    |                 sbc.# 007bff         
 576:000 | DONE ins | na 16 16 | 0061fa | 30 11       |                 bmi 00620d           ; oops, fall thru if beyond max RAM
 577:000 | DONE wsp | na 16 16 |        |             |
 578:000 | DONE lbl | na 16 16 | 0061fc |             | allot_error                          
 579:000 | DONE ins | na 16 16 | 0061fc | a9 49 6a    |                 lda.# 006a49         
 580:000 | DONE ins | na 16 16 | 0061ff | 4c 40 69    |                 jmp 006940           
 581:000 | DONE wsp | na 16 16 |        |             |
 582:000 | DONE lbl | na 16 16 | 006202 |             | allot_minus                          
 583:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 584:000 | DONE ins | na 16 16 | 006202 | 38          |                 sec                  
 585:000 | DONE ins | na 16 16 | 006203 | e5 00       |                 sbc.d 000200         
 586:000 | DONE ins | na 16 16 | 006205 | 90 f5       |                 bcc 0061fc           ; oops, we've wrapped
 587:000 | DONE wsp | na 16 16 |        |             |
 588:000 | DONE ins | na 16 16 | 006207 | a8          |                 tay                  
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE ins | na 16 16 | 006208 | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 591:000 | DONE ins | na 16 16 | 00620b | 30 ef       |                 bmi 0061fc           ; oops, gone too far back
 592:000 | DONE wsp | na 16 16 |        |             |
 593:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 594:000 | DONE lbl | na 16 16 | 00620d |             | allot_done                           
 595:000 | DONE ins | na 16 16 | 00620d | 84 00       |                 sty.d 000200         ; new compiler pointer
 596:000 | DONE lbl | na 16 16 | 00620f |             | allot_real_gone                      
 597:000 | DONE ins | na 16 16 | 00620f | b4 00       |                 ldy.dx 00            ; DROP
 598:000 | DONE ins | na 16 16 | 006211 | e8          |                 inx                  
 599:000 | DONE ins | na 16 16 | 006212 | e8          |                 inx                  
 600:000 | DONE wsp | na 16 16 |        |             |
 601:000 | DONE lbl | na 16 16 | 006213 |             | z_allot                              
 601:001 | DONE ins | na 16 16 | 006213 | 60          |                 rts                  
 602:000 | DONE wsp | na 16 16 |        |             |
 603:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 604:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
 605:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
 606:000 | DONE lbl | na 16 16 | 006214 |             | xt_and                               
 607:000 | DONE ins | na 16 16 | 006214 | 98          |                 tya                  
 608:000 | DONE ins | na 16 16 | 006215 | 35 00       |                 and.dx 00            
 609:000 | DONE ins | na 16 16 | 006217 | a8          |                 tay                  
 610:000 | DONE wsp | na 16 16 |        |             |
 611:000 | DONE ins | na 16 16 | 006218 | e8          |                 inx                  ; NIP
 612:000 | DONE ins | na 16 16 | 006219 | e8          |                 inx                  
 613:000 | DONE wsp | na 16 16 |        |             |
 614:000 | DONE lbl | na 16 16 | 00621a |             | z_and                                
 614:001 | DONE ins | na 16 16 | 00621a | 60          |                 rts                  
 615:000 | DONE wsp | na 16 16 |        |             |
 616:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 617:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 618:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
 619:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 620:000 | DONE lbl | na 16 16 | 00621b |             | xt_bell                              
 621:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 622:000 | DONE ins | na 16 16 | 00621b | a9 07 00    |                 lda.# AscBELL        
 623:000 | DONE ins | na 16 16 | 00621e | 20 30 60    |                 jsr 006030           
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE lbl | na 16 16 | 006221 |             | z_bell                               
 625:001 | DONE ins | na 16 16 | 006221 | 60          |                 rts                  
 626:000 | DONE wsp | na 16 16 |        |             |
 627:000 | DONE wsp | na 16 16 |        |             |
 628:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 629:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 630:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 631:000 | DONE lbl | na 16 16 | 006222 |             | xt_bl                                
 632:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 633:000 | DONE ins | na 16 16 | 006222 | ca          |                 dex                  
 634:000 | DONE ins | na 16 16 | 006223 | ca          |                 dex                  
 635:000 | DONE ins | na 16 16 | 006224 | 94 00       |                 sty.dx 00            
 636:000 | DONE ins | na 16 16 | 006226 | a0 20 00    |                 ldy.# AscSP          
 637:000 | DONE wsp | na 16 16 |        |             |
 638:000 | DONE lbl | na 16 16 | 006229 |             | z_bl                                 
 638:001 | DONE ins | na 16 16 | 006229 | 60          |                 rts                  
 639:000 | DONE wsp | na 16 16 |        |             |
 640:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 641:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 642:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 643:000 | DONE lbl | na 16 16 | 00622a |             | xt_bye                               
 644:000 | DONE ins | na 16 16 | 00622a | 58          |                 cli                  
 645:000 | DONE ins | na 16 16 | 00622b | 00 00       |                 brk 00               ; status byte 00 required for assembler
 646:000 | DONE wsp | na 16 16 |        |             |
 647:000 | DONE lbl | na 16 16 | 00622d |             | z_bye                                
 647:001 | DONE ins | na 16 16 | 00622d | 60          |                 rts                  ; dummy for compiling, never reached
 648:000 | DONE wsp | na 16 16 |        |             |
 649:000 | DONE wsp | na 16 16 |        |             |
 650:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 651:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
 652:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
 653:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
 654:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
 655:000 | DONE wsp | na 16 16 |        |             |
 656:000 | DONE wsp | na 16 16 |        |             |
 657:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 658:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
 659:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
 660:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
 661:000 | DONE cmt | na 16 16 |        |             | ; lifting.
 662:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
 663:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
 664:000 | DONE lbl | na 16 16 | 00622e |             | xt_constant                          
 665:000 | DONE ins | na 16 16 | 00622e | 20 5e 62    |                 jsr 00625e           
 666:000 | DONE wsp | na 16 16 |        |             |
 667:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
 668:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
 669:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
 670:000 | DONE ins | na 16 16 | 006231 | a5 00       |                 lda.d 000200         
 671:000 | DONE ins | na 16 16 | 006233 | 3a          |                 dec.a                
 672:000 | DONE ins | na 16 16 | 006234 | 3a          |                 dec.a                
 673:000 | DONE ins | na 16 16 | 006235 | 85 16       |                 sta.d 000216         
 674:000 | DONE wsp | na 16 16 |        |             |
 675:000 | DONE ins | na 16 16 | 006237 | a9 08 69    |                 lda.# 006908         
 676:000 | DONE ins | na 16 16 | 00623a | 92 16       |                 sta.di 000216        ; STA (TMP1)
 677:000 | DONE wsp | na 16 16 |        |             |
 678:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
 679:000 | DONE ins | na 16 16 | 00623c | 98          |                 tya                  ; there is no "sty.di cp"
 680:000 | DONE ins | na 16 16 | 00623d | 92 00       |                 sta.di 000200        
 681:000 | DONE ins | na 16 16 | 00623f | e6 00       |                 inc.d 000200         
 682:000 | DONE ins | na 16 16 | 006241 | e6 00       |                 inc.d 000200         
 683:000 | DONE wsp | na 16 16 |        |             |
 684:000 | DONE ins | na 16 16 | 006243 | b4 00       |                 ldy.dx 00            ; DROP
 685:000 | DONE ins | na 16 16 | 006245 | e8          |                 inx                  
 686:000 | DONE ins | na 16 16 | 006246 | e8          |                 inx                  
 687:000 | DONE wsp | na 16 16 |        |             |
 688:000 | DONE lbl | na 16 16 | 006247 |             | z_constant                           
 688:001 | DONE ins | na 16 16 | 006247 | 60          |                 rts                  
 689:000 | DONE wsp | na 16 16 |        |             |
 690:000 | DONE wsp | na 16 16 |        |             |
 691:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 692:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 693:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 694:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 695:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 696:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 697:000 | DONE lbl | na 16 16 | 006248 |             | xt_count                             
 698:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 699:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 700:000 | DONE ins | na 16 16 | 006248 | 98          |                 tya                  
 701:000 | DONE ins | na 16 16 | 006249 | 1a          |                 inc.a                ; String address starts one char later
 702:000 | DONE wsp | na 16 16 |        |             |
 703:000 | DONE ins | na 16 16 | 00624a | ca          |                 dex                  
 704:000 | DONE ins | na 16 16 | 00624b | ca          |                 dex                  
 705:000 | DONE ins | na 16 16 | 00624c | 95 00       |                 sta.dx 00            ; NOS
 706:000 | DONE wsp | na 16 16 |        |             |
 707:000 | DONE ins | na 16 16 | 00624e | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 708:000 | DONE ins | na 16 16 | 006251 | eb          |                 xba                  ; move length to LSB
 709:000 | DONE ins | na 16 16 | 006252 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 710:000 | DONE ins | na 16 16 | 006255 | a8          |                 tay                  ; TOS
 711:000 | DONE wsp | na 16 16 |        |             |
 712:000 | DONE lbl | na 16 16 | 006256 |             | z_count                              
 712:001 | DONE ins | na 16 16 | 006256 | 60          |                 rts                  
 713:000 | DONE wsp | na 16 16 |        |             |
 714:000 | DONE wsp | na 16 16 |        |             |
 715:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 716:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 717:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 718:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 719:000 | DONE lbl | na 16 16 | 006257 |             | xt_cr                                
 720:000 | DONE ins | na 16 16 | 006257 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 721:000 | DONE ins | na 16 16 | 00625a | 20 30 60    |                 jsr 006030           
 722:000 | DONE wsp | na 16 16 |        |             |
 723:000 | DONE lbl | na 16 16 | 00625d |             | z_cr                                 
 723:001 | DONE ins | na 16 16 | 00625d | 60          |                 rts                  
 724:000 | DONE wsp | na 16 16 |        |             |
 725:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 726:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
 727:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
 728:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
 729:000 | DONE cmt | na 16 16 |        |             | ; address.
 730:000 | DONE lbl | na 16 16 | 00625e |             | xt_create                            
 731:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 732:000 | DONE ins | na 16 16 | 00625e | 20 69 64    |                 jsr 006469           ; ( -- addr u )
 733:000 | DONE ins | na 16 16 | 006261 | d0 06       |                 bne 006269           
 734:000 | DONE wsp | na 16 16 |        |             |
 735:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
 736:000 | DONE ins | na 16 16 | 006263 | a9 e8 6a    |                 lda.# 006ae8         
 737:000 | DONE ins | na 16 16 | 006266 | 4c 40 69    |                 jmp 006940           
 738:000 | DONE wsp | na 16 16 |        |             |
 739:000 | DONE lbl | na 16 16 | 006269 |             | create_got_name                      
 740:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
 741:000 | DONE ins | na 16 16 | 006269 | 20 79 69    |                 jsr 006979           
 742:000 | DONE wsp | na 16 16 |        |             |
 743:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
 744:000 | DONE cmt | na 16 16 |        |             |                 ; word
 745:000 | DONE ins | na 16 16 | 00626c | a5 00       |                 lda.d 000200         
 746:000 | DONE ins | na 16 16 | 00626e | 85 16       |                 sta.d 000216         ; save start of new word
 747:000 | DONE wsp | na 16 16 |        |             |
 748:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
 749:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
 750:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
 751:000 | DONE ins | na 16 16 | 006270 | 98          |                 tya                  
 752:000 | DONE ins | na 16 16 | 006271 | 29 ff 00    |                 and.# 00ff           
 753:000 | DONE ins | na 16 16 | 006274 | 85 18       |                 sta.d 000218         ; save length of name string
 754:000 | DONE wsp | na 16 16 |        |             |
 755:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
 756:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
 757:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
 758:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
 759:000 | DONE ins | na 16 16 | 006276 | 18          |                 clc                  
 760:000 | DONE ins | na 16 16 | 006277 | 69 08 00    |                 adc.# 0008           
 761:000 | DONE ins | na 16 16 | 00627a | 85 1a       |                 sta.d 00021a         ; total bytes required for header
 762:000 | DONE wsp | na 16 16 |        |             |
 763:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
 764:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
 765:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
 766:000 | DONE ins | na 16 16 | 00627c | 1a          |                 inc.a                
 767:000 | DONE ins | na 16 16 | 00627d | 1a          |                 inc.a                
 768:000 | DONE ins | na 16 16 | 00627e | 1a          |                 inc.a                
 769:000 | DONE wsp | na 16 16 |        |             |
 770:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
 771:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
 772:000 | DONE ins | na 16 16 | 00627f | 18          |                 clc                  
 773:000 | DONE ins | na 16 16 | 006280 | 65 00       |                 adc.d 000200         
 774:000 | DONE ins | na 16 16 | 006282 | 85 00       |                 sta.d 000200         
 775:000 | DONE wsp | na 16 16 |        |             |
 776:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
 777:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
 778:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
 779:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
 780:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
 781:000 | DONE ins | na 16 16 | 006284 | b5 00       |                 lda.dx 00            
 782:000 | DONE ins | na 16 16 | 006286 | 48          |                 pha                  
 783:000 | DONE wsp | na 16 16 |        |             |
 784:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
 785:000 | DONE ins | na 16 16 | 006287 | a0 00 00    |                 ldy.# 0000           ; Y is now an index, not TOS
 786:000 | DONE ins | na 16 16 | 00628a | a5 18       |                 lda.d 000218         ; get length byte
 787:000 | DONE ins | na 16 16 | 00628c | 91 16       |                 sta.diy 000216       ; STA (TMP1),Y
 788:000 | DONE ins | na 16 16 | 00628e | c8          |                 iny                  
 789:000 | DONE ins | na 16 16 | 00628f | c8          |                 iny                  
 790:000 | DONE wsp | na 16 16 |        |             |
 791:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
 792:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
 793:000 | DONE ins | na 16 16 | 006290 | a5 02       |                 lda.d 000202         
 794:000 | DONE ins | na 16 16 | 006292 | 91 16       |                 sta.diy 000216       
 795:000 | DONE ins | na 16 16 | 006294 | c8          |                 iny                  
 796:000 | DONE ins | na 16 16 | 006295 | c8          |                 iny                  
 797:000 | DONE wsp | na 16 16 |        |             |
 798:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
 799:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
 800:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
 801:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
