A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 16:18:19 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.18075 seconds
Code origin: 006000
Bytes of machine code: 6939

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1492:000 | DONE ins | na 16 16 | 006481 | 94 00       |                 sty.dx 00            
1493:000 | DONE wsp | na 16 16 |        |             |
1494:000 | DONE ins | na 16 16 | 006483 | a0 1c 02    |                 ldy.# 00021c         
1495:000 | DONE wsp | na 16 16 |        |             |
1496:000 | DONE lbl | na 16 16 | 006486 |             | z_base                               
1496:001 | DONE ins | na 16 16 | 006486 | 60          |                 rts                  
1497:000 | DONE wsp | na 16 16 |        |             |
1498:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1499:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
1500:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
1501:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1502:000 | DONE lbl | na 16 16 | 006487 |             | xt_bell                              
1503:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1504:000 | DONE ins | na 16 16 | 006487 | a9 07 00    |                 lda.# AscBELL        
1505:000 | DONE ins | na 16 16 | 00648a | 20 36 60    |                 jsr 006036           
1506:000 | DONE wsp | na 16 16 |        |             |
1507:000 | DONE lbl | na 16 16 | 00648d |             | z_bell                               
1507:001 | DONE ins | na 16 16 | 00648d | 60          |                 rts                  
1508:000 | DONE wsp | na 16 16 |        |             |
1509:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1510:000 | DONE cmt | na 16 16 |        |             | ; BEGIN ( -- addr ) 6 bytes / 13 cycles
1511:000 | DONE cmt | na 16 16 |        |             | ; Mark entry point for a loop. This is just an immediate version of here which
1512:000 | DONE cmt | na 16 16 |        |             | ; could just as welle be coded as  : BEGIN HERE ; IMMEDIATE  but we code it here
1513:000 | DONE cmt | na 16 16 |        |             | ; differently for speed
1514:000 | DONE lbl | na 16 16 | 00648e |             | xt_begin                             
1515:000 | DONE cmt | na 16 16 |        |             |                 ; really just the same code as HERE
1516:000 | DONE ins | na 16 16 | 00648e | ca          |                 dex                  
1517:000 | DONE ins | na 16 16 | 00648f | ca          |                 dex                  
1518:000 | DONE ins | na 16 16 | 006490 | 94 00       |                 sty.dx 00            
1519:000 | DONE wsp | na 16 16 |        |             |
1520:000 | DONE ins | na 16 16 | 006492 | a4 00       |                 ldy.d 000200         
1521:000 | DONE wsp | na 16 16 |        |             |
1522:000 | DONE lbl | na 16 16 | 006494 |             | z_begin                              
1522:001 | DONE ins | na 16 16 | 006494 | 60          |                 rts                  
1523:000 | DONE wsp | na 16 16 |        |             |
1524:000 | DONE wsp | na 16 16 |        |             |
1525:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1526:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
1527:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
1528:000 | DONE lbl | na 16 16 | 006495 |             | xt_bl                                
1529:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1530:000 | DONE ins | na 16 16 | 006495 | ca          |                 dex                  
1531:000 | DONE ins | na 16 16 | 006496 | ca          |                 dex                  
1532:000 | DONE ins | na 16 16 | 006497 | 94 00       |                 sty.dx 00            
1533:000 | DONE ins | na 16 16 | 006499 | a0 20 00    |                 ldy.# AscSP          
1534:000 | DONE wsp | na 16 16 |        |             |
1535:000 | DONE lbl | na 16 16 | 00649c |             | z_bl                                 
1535:001 | DONE ins | na 16 16 | 00649c | 60          |                 rts                  
1536:000 | DONE wsp | na 16 16 |        |             |
1537:000 | DONE wsp | na 16 16 |        |             |
1538:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1539:000 | DONE cmt | na 16 16 |        |             | ; BOUNDS ( addr u -- addr+u addr ) 9 bytes / X cycles
1540:000 | DONE cmt | na 16 16 |        |             | ; Given a string, return the correct Data Stack parameters for a DO/LOOP loop
1541:000 | DONE cmt | na 16 16 |        |             | ; over its characters. This is realized as OVER + SWAP in Forth, but we do it
1542:000 | DONE cmt | na 16 16 |        |             | ; a lot faster in assembler. Uses tmptos
1543:000 | DONE lbl | na 16 16 | 00649d |             | xt_bounds                            
1544:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1545:000 | DONE ins | na 16 16 | 00649d | 84 06       |                 sty.d 000206         
1546:000 | DONE ins | na 16 16 | 00649f | b4 00       |                 ldy.dx 00            addr now TOS
1547:000 | DONE wsp | na 16 16 |        |             |
1548:000 | DONE ins | na 16 16 | 0064a1 | 18          |                 clc                  
1549:000 | DONE ins | na 16 16 | 0064a2 | 65 06       |                 adc.d 000206         
1550:000 | DONE ins | na 16 16 | 0064a4 | 95 00       |                 sta.dx 00            addr+u now NOS
1551:000 | DONE wsp | na 16 16 |        |             |
1552:000 | DONE lbl | na 16 16 | 0064a6 |             | z_bounds                             
1552:001 | DONE ins | na 16 16 | 0064a6 | 60          |                 rts                  
1553:000 | DONE wsp | na 16 16 |        |             |
1554:000 | DONE wsp | na 16 16 |        |             |
1555:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1556:000 | DONE cmt | na 16 16 |        |             | ; BRANCH ( -- ) X bytes / X cycles
1557:000 | DONE cmt | na 16 16 |        |             | ; Transfer control to given address. This word was adapted from Tali Forth. It
1558:000 | DONE cmt | na 16 16 |        |             | ; uses tmpbranch
1559:000 | DONE lbl | na 16 16 | 0064a7 |             | xt_branch                            
1560:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1561:000 | DONE cmt | na 16 16 |        |             |                 ; encode subroutine branch to runtime portion
1562:000 | DONE ins | na 16 16 | 0064a7 | f4 ae 64    |                 phe.# 0064ae         
1563:000 | DONE ins | na 16 16 | 0064aa | 20 0a 74    |                 jsr 00740a           
1564:000 | DONE wsp | na 16 16 |        |             |
1565:000 | DONE lbl | na 16 16 | 0064ad |             | z_branch                             
1565:001 | DONE ins | na 16 16 | 0064ad | 60          |                 rts                  
1566:000 | DONE wsp | na 16 16 |        |             |
1567:000 | DONE lbl | na 16 16 | 0064ae |             | branch_rt                            
1568:000 | DONE cmt | na 16 16 |        |             |                 ; The value on the Return Stack determines where we go to
1569:000 | DONE ins | na 16 16 | 0064ae | 68          |                 pla                  
1570:000 | DONE ins | na 16 16 | 0064af | 85 2a       |                 sta.d 00022a         
1571:000 | DONE wsp | na 16 16 |        |             |
1572:000 | DONE ins | na 16 16 | 0064b1 | 5a          |                 phy                  avoid using temp variables
1573:000 | DONE ins | na 16 16 | 0064b2 | a0 01 00    |                 ldy.# 0001           
1574:000 | DONE ins | na 16 16 | 0064b5 | b1 2a       |                 lda.diy 00022a       LDA (TMPBRANCH),Y
1575:000 | DONE ins | na 16 16 | 0064b7 | 7a          |                 ply                  
1576:000 | DONE wsp | na 16 16 |        |             |
1577:000 | DONE ins | na 16 16 | 0064b8 | 3a          |                 dec.a                
1578:000 | DONE ins | na 16 16 | 0064b9 | 48          |                 pha                  put target address back on Return Stack
1579:000 | DONE wsp | na 16 16 |        |             |
1580:000 | DONE ins | na 16 16 | 0064ba | 60          |                 rts                  
1581:000 | DONE wsp | na 16 16 |        |             |
1582:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1583:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
1584:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
1585:000 | DONE cmt | na 16 16 |        |             | ; TODO make sure this actually calls the MM
1586:000 | DONE lbl | na 16 16 | 0064bb |             | xt_bye                               
1587:000 | DONE ins | na 16 16 | 0064bb | 58          |                 cli                  
1588:000 | DONE ins | na 16 16 | 0064bc | 00 00       |                 brk 00               status byte 00 required for assembler
1589:000 | DONE wsp | na 16 16 |        |             |
1590:000 | DONE lbl | na 16 16 | 0064be |             | z_bye                                
1590:001 | DONE ins | na 16 16 | 0064be | 60          |                 rts                  dummy for compiling, never reached
1591:000 | DONE wsp | na 16 16 |        |             |
1592:000 | DONE wsp | na 16 16 |        |             |
1593:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1594:000 | DONE cmt | na 16 16 |        |             | ; C, "C-COMMA" ( char -- ) 13 bytes / 28 cycles
1595:000 | DONE cmt | na 16 16 |        |             | ; Store one character in the Dictionary
1596:000 | DONE lbl | na 16 16 | 0064bf |             | xt_c-comma                           
1597:000 | DONE ins | na 16 16 | 0064bf | 98          |                 tya                  
1598:000 | DONE ins | na 16 16 | 0064c0 | e2 20       |                 sep 20               
1598:001 | DONE ctl | na  8 16 |        |             |         .!a8
1599:000 | DONE ins | na  8 16 | 0064c2 | 92 00       |                 sta.di 000200        STA (CP)
1600:000 | DONE ins | na  8 16 | 0064c4 | c2 20       |                 rep 20               
1600:001 | DONE ctl | na 16 16 |        |             |         .!a16
1601:000 | DONE ins | na 16 16 | 0064c6 | e6 00       |                 inc.d 000200         quick version of 1 ALLOT
1602:000 | DONE wsp | na 16 16 |        |             |
1603:000 | DONE ins | na 16 16 | 0064c8 | b4 00       |                 ldy.dx 00            
1604:000 | DONE ins | na 16 16 | 0064ca | e8          |                 inx                  
1605:000 | DONE ins | na 16 16 | 0064cb | e8          |                 inx                  
1606:000 | DONE wsp | na 16 16 |        |             |
1607:000 | DONE lbl | na 16 16 | 0064cc |             | z_c-comma                            
1607:001 | DONE ins | na 16 16 | 0064cc | 60          |                 rts                  
1608:000 | DONE wsp | na 16 16 |        |             |
1609:000 | DONE wsp | na 16 16 |        |             |
1610:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1611:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
1612:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
1613:000 | DONE lbl | na 16 16 | 0064cd |             | xt_c-fetch                           
1614:000 | DONE ins | na 16 16 | 0064cd | e2 20       |                 sep 20               
1614:001 | DONE ctl | na  8 16 |        |             |         .!a8
1615:000 | DONE ins | na  8 16 | 0064cf | b9 00 00    |                 lda.y 0000           
1616:000 | DONE ins | na  8 16 | 0064d2 | c2 20       |                 rep 20               
1616:001 | DONE ctl | na 16 16 |        |             |         .!a16
1617:000 | DONE ins | na 16 16 | 0064d4 | 29 ff 00    |                 and.# 00ff           
1618:000 | DONE ins | na 16 16 | 0064d7 | a8          |                 tay                  
1619:000 | DONE wsp | na 16 16 |        |             |
1620:000 | DONE lbl | na 16 16 | 0064d8 |             | z_c-fetch                            
1620:001 | DONE ins | na 16 16 | 0064d8 | 60          |                 rts                  
1621:000 | DONE wsp | na 16 16 |        |             |
1622:000 | DONE wsp | na 16 16 |        |             |
1623:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1624:000 | DONE cmt | na 16 16 |        |             | ; C! "C-STORE" ( n addr -- ) 15 bytes / 29 cycles
1625:000 | DONE cmt | na 16 16 |        |             | ; Store LSB of NOS at location given as TOS
1626:000 | DONE lbl | na 16 16 | 0064d9 |             | xt_c-store                           
1627:000 | DONE ins | na 16 16 | 0064d9 | b5 00       |                 lda.dx 00            
1628:000 | DONE ins | na 16 16 | 0064db | e2 20       |                 sep 20               
1628:001 | DONE ctl | na  8 16 |        |             |         .!a8
1629:000 | DONE ins | na  8 16 | 0064dd | 99 00 00    |                 sta.y 0000           
1630:000 | DONE ins | na  8 16 | 0064e0 | c2 20       |                 rep 20               
1630:001 | DONE ctl | na 16 16 |        |             |         .!a16
1631:000 | DONE ins | na 16 16 | 0064e2 | b4 02       |                 ldy.dx 02            
1632:000 | DONE ins | na 16 16 | 0064e4 | e8          |                 inx                  
1633:000 | DONE ins | na 16 16 | 0064e5 | e8          |                 inx                  
1634:000 | DONE ins | na 16 16 | 0064e6 | e8          |                 inx                  
1635:000 | DONE ins | na 16 16 | 0064e7 | e8          |                 inx                  
1636:000 | DONE wsp | na 16 16 |        |             |
1637:000 | DONE lbl | na 16 16 | 0064e8 |             | z_c-store                            
1637:001 | DONE ins | na 16 16 | 0064e8 | 60          |                 rts                  
1638:000 | DONE wsp | na 16 16 |        |             |
1639:000 | DONE wsp | na 16 16 |        |             |
1640:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1641:000 | DONE cmt | na 16 16 |        |             | ; CELL+ ( u -- u+2 ) X bytes / X cycles
1642:000 | DONE cmt | na 16 16 |        |             | ; Add the size of one cell to the value on top of the stack. Since this is
1643:000 | DONE cmt | na 16 16 |        |             | ; a 16-bit cell size, we add two
1644:000 | DONE lbl | na 16 16 | 0064e9 |             | xt_cellplus                          
1645:000 | DONE ins | na 16 16 | 0064e9 | c8          |                 iny                  
1646:000 | DONE ins | na 16 16 | 0064ea | c8          |                 iny                  
1647:000 | DONE lbl | na 16 16 | 0064eb |             | z_cellplus                           
1647:001 | DONE ins | na 16 16 | 0064eb | 60          |                 rts                  
1648:000 | DONE wsp | na 16 16 |        |             |
1649:000 | DONE wsp | na 16 16 |        |             |
1650:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1651:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
1652:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
1653:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
1654:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
1655:000 | DONE wsp | na 16 16 |        |             |
1656:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1657:000 | DONE cmt | na 16 16 |        |             | ; CHAR ( "c" -- u ) 23 bytes / X cycles
1658:000 | DONE cmt | na 16 16 |        |             | ; Convert a character to its ASCII value
1659:000 | DONE lbl | na 16 16 | 0064ec |             | xt_char                              
1660:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1661:000 | DONE ins | na 16 16 | 0064ec | 20 1f 69    |                 jsr 00691f           ( -- addr u )
1662:000 | DONE wsp | na 16 16 |        |             |
1663:000 | DONE cmt | na 16 16 |        |             |                 ; if we got back a zero, we have a problem
1664:000 | DONE ins | na 16 16 | 0064ef | 98          |                 tya                  force flag check
1665:000 | DONE ins | na 16 16 | 0064f0 | d0 06       |                 bne 0064f8           
1666:000 | DONE wsp | na 16 16 |        |             |
1667:000 | DONE ins | na 16 16 | 0064f2 | a9 21 7a    |                 lda.# 007a21         
1668:000 | DONE ins | na 16 16 | 0064f5 | 4c 2b 74    |                 jmp 00742b           
1669:000 | DONE wsp | na 16 16 |        |             |
1670:000 | DONE lbl | na 16 16 | 0064f8 |             | char_got_char                        
1671:000 | DONE ins | na 16 16 | 0064f8 | b4 00       |                 ldy.dx 00            get addr from NOS
1672:000 | DONE ins | na 16 16 | 0064fa | b9 00 00    |                 lda.y 0000           LDA 0000,Y - could be C@
1673:000 | DONE ins | na 16 16 | 0064fd | 29 ff 00    |                 and.# 00ff           
1674:000 | DONE ins | na 16 16 | 006500 | a8          |                 tay                  
1675:000 | DONE wsp | na 16 16 |        |             |
1676:000 | DONE ins | na 16 16 | 006501 | e8          |                 inx                  
1677:000 | DONE ins | na 16 16 | 006502 | e8          |                 inx                  
1678:000 | DONE wsp | na 16 16 |        |             |
1679:000 | DONE lbl | na 16 16 | 006503 |             | z_char                               
1679:001 | DONE ins | na 16 16 | 006503 | 60          |                 rts                  
1680:000 | DONE wsp | na 16 16 |        |             |
1681:000 | DONE wsp | na 16 16 |        |             |
1682:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1683:000 | DONE cmt | na 16 16 |        |             | ; CHARPLUS ( u -- u+1 ) X bytes / X cycles
1684:000 | DONE cmt | na 16 16 |        |             | ; Adds the size of a character to the value on top of the stack. Since our
1685:000 | DONE cmt | na 16 16 |        |             | ; character size is one, this is the same code as 1+, see there
1686:000 | DONE wsp | na 16 16 |        |             |
1687:000 | DONE wsp | na 16 16 |        |             |
1688:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1689:000 | DONE cmt | na 16 16 |        |             | ; CHARS ( u -- u ) X bytes / X cycles
1690:000 | DONE cmt | na 16 16 |        |             | ; Return the size in bytes of the number of characters on the top of the stack.
1691:000 | DONE cmt | na 16 16 |        |             | ; In this case, does nothing
1692:000 | DONE lbl | na 16 16 | 006504 |             | xt_chars                             
1693:000 | DONE wsp | na 16 16 |        |             |
1694:000 | DONE ins | na 16 16 | 006504 | ea          |                 nop                  
1695:000 | DONE lbl | na 16 16 | 006505 |             | z_chars                              
1695:001 | DONE ins | na 16 16 | 006505 | 60          |                 rts                  
1696:000 | DONE wsp | na 16 16 |        |             |
1697:000 | DONE wsp | na 16 16 |        |             |
1698:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1699:000 | DONE cmt | na 16 16 |        |             | ; COMPILE-ONLY ( -- ) 8 bytes / X cycles
1700:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as COMPILE-ONLY. The alternative (and
1701:000 | DONE cmt | na 16 16 |        |             | ; traditional) way to do this is to include a word ?COMPILE that makes sure
1702:000 | DONE cmt | na 16 16 |        |             | ; we're in compile mode
1703:000 | DONE lbl | na 16 16 | 006506 |             | xt_compile-only                      
1704:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1705:000 | DONE ins | na 16 16 | 006506 | a9 04 00    |                 lda.# CO             
1706:000 | DONE ins | na 16 16 | 006509 | eb          |                 xba                  flags are MSB
1707:000 | DONE ins | na 16 16 | 00650a | 12 02       |                 ora.di 000202        ORA (DP)
1708:000 | DONE ins | na 16 16 | 00650c | 92 02       |                 sta.di 000202        
1709:000 | DONE wsp | na 16 16 |        |             |
1710:000 | DONE lbl | na 16 16 | 00650e |             | z_compile-only                       
1710:001 | DONE ins | na 16 16 | 00650e | 60          |                 rts                  
1711:000 | DONE wsp | na 16 16 |        |             |
1712:000 | DONE wsp | na 16 16 |        |             |
1713:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1714:000 | DONE cmt | na 16 16 |        |             | ; COMPILE, ( xt -- ) X bytes / X cycles
1715:000 | DONE cmt | na 16 16 |        |             | ; Compile a given xt in the current word definition. It is an error if we are
1716:000 | DONE cmt | na 16 16 |        |             | ; not in the compile state. Because we are using subroutine threading, we can't
1717:000 | DONE cmt | na 16 16 |        |             | ; use , (COMMA) to compile new words the traditional way. We use the NC (Native
1718:000 | DONE cmt | na 16 16 |        |             | ; Compile) flag to decide if native compilation is allowed. If yes, we use the
1719:000 | DONE cmt | na 16 16 |        |             | ; value NC_LIMIT (in definitions.tasm) to decide if the code is too large to be
1720:000 | DONE cmt | na 16 16 |        |             | ; natively coded: If the size is smaller than NC_LIMIT, we silently use
1721:000 | DONE cmt | na 16 16 |        |             | ; subroutine coding.
1722:000 | DONE cmt | na 16 16 |        |             | ; TODO currently just compiles subroutine jumps
1723:000 | DONE lbl | na 16 16 | 00650f |             | xt_compilecomma                      
1724:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1725:000 | DONE wsp | na 16 16 |        |             |
1726:000 | DONE lbl | na 16 16 | 00650f |             | compile_as_code                      
1727:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as native code
1728:000 | DONE cmt | na 16 16 |        |             |                 ; use nc_limit to decide if we want native compile
1729:000 | DONE cmt | na 16 16 |        |             |                 ; TODO consider special cases:
1730:000 | DONE cmt | na 16 16 |        |             |                 ;  - >R R> R@ should strip PLA/PHA if native compiled
1731:000 | DONE cmt | na 16 16 |        |             |                 ;  - Don't compile comments
1732:000 | DONE wsp | na 16 16 |        |             |
1733:000 | DONE lbl | na 16 16 | 00650f |             | compile_as_jump                      
1734:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as a subroutine jump.
1735:000 | DONE ins | na 16 16 | 00650f | e2 20       |                 sep 20               
1735:001 | DONE ctl | na  8 16 |        |             |         .!a8
1736:000 | DONE ins | na  8 16 | 006511 | a9 20       |                 lda.# 20             opcode for JSR
1737:000 | DONE ins | na  8 16 | 006513 | 92 00       |                 sta.di 000200        STA (CP)
1738:000 | DONE ins | na  8 16 | 006515 | c2 20       |                 rep 20               
1738:001 | DONE ctl | na 16 16 |        |             |         .!a16
1739:000 | DONE ins | na 16 16 | 006517 | e6 00       |                 inc.d 000200         
1740:000 | DONE wsp | na 16 16 |        |             |
1741:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "sty.di" instruction, so we have to do this the
1742:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
1743:000 | DONE ins | na 16 16 | 006519 | 98          |                 tya                  
1744:000 | DONE ins | na 16 16 | 00651a | 92 00       |                 sta.di 000200        
1745:000 | DONE ins | na 16 16 | 00651c | e6 00       |                 inc.d 000200         
1746:000 | DONE ins | na 16 16 | 00651e | e6 00       |                 inc.d 000200         
1747:000 | DONE wsp | na 16 16 |        |             |
1748:000 | DONE ins | na 16 16 | 006520 | b4 00       |                 ldy.dx 00            
1749:000 | DONE ins | na 16 16 | 006522 | e8          |                 inx                  
1750:000 | DONE ins | na 16 16 | 006523 | e8          |                 inx                  
1751:000 | DONE wsp | na 16 16 |        |             |
1752:000 | DONE lbl | na 16 16 | 006524 |             | z_compilecomma                       
1752:001 | DONE ins | na 16 16 | 006524 | 60          |                 rts                  
1753:000 | DONE wsp | na 16 16 |        |             |
1754:000 | DONE wsp | na 16 16 |        |             |
1755:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1756:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
1757:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
1758:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
1759:000 | DONE cmt | na 16 16 |        |             | ; lifting.
1760:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
1761:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
1762:000 | DONE lbl | na 16 16 | 006525 |             | xt_constant                          
1763:000 | DONE ins | na 16 16 | 006525 | 20 55 65    |                 jsr 006555           
1764:000 | DONE wsp | na 16 16 |        |             |
1765:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
1766:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
1767:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
1768:000 | DONE ins | na 16 16 | 006528 | a5 00       |                 lda.d 000200         
1769:000 | DONE ins | na 16 16 | 00652a | 3a          |                 dec.a                
1770:000 | DONE ins | na 16 16 | 00652b | 3a          |                 dec.a                
1771:000 | DONE ins | na 16 16 | 00652c | 85 16       |                 sta.d 000216         
1772:000 | DONE wsp | na 16 16 |        |             |
1773:000 | DONE ins | na 16 16 | 00652e | a9 8e 73    |                 lda.# 00738e         
1774:000 | DONE ins | na 16 16 | 006531 | 92 16       |                 sta.di 000216        STA (TMP1)
1775:000 | DONE wsp | na 16 16 |        |             |
1776:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
1777:000 | DONE ins | na 16 16 | 006533 | 98          |                 tya                  there is no "sty.di cp"
1778:000 | DONE ins | na 16 16 | 006534 | 92 00       |                 sta.di 000200        
1779:000 | DONE ins | na 16 16 | 006536 | e6 00       |                 inc.d 000200         
1780:000 | DONE ins | na 16 16 | 006538 | e6 00       |                 inc.d 000200         
1781:000 | DONE wsp | na 16 16 |        |             |
1782:000 | DONE ins | na 16 16 | 00653a | b4 00       |                 ldy.dx 00            DROP
1783:000 | DONE ins | na 16 16 | 00653c | e8          |                 inx                  
1784:000 | DONE ins | na 16 16 | 00653d | e8          |                 inx                  
1785:000 | DONE wsp | na 16 16 |        |             |
1786:000 | DONE lbl | na 16 16 | 00653e |             | z_constant                           
1786:001 | DONE ins | na 16 16 | 00653e | 60          |                 rts                  
1787:000 | DONE wsp | na 16 16 |        |             |
1788:000 | DONE wsp | na 16 16 |        |             |
1789:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1790:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
1791:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
1792:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
1793:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
1794:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
1795:000 | DONE lbl | na 16 16 | 00653f |             | xt_count                             
1796:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1797:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1798:000 | DONE ins | na 16 16 | 00653f | 98          |                 tya                  
1799:000 | DONE ins | na 16 16 | 006540 | 1a          |                 inc.a                String address starts one char later
1800:000 | DONE wsp | na 16 16 |        |             |
1801:000 | DONE ins | na 16 16 | 006541 | ca          |                 dex                  
1802:000 | DONE ins | na 16 16 | 006542 | ca          |                 dex                  
1803:000 | DONE ins | na 16 16 | 006543 | 95 00       |                 sta.dx 00            NOS
1804:000 | DONE wsp | na 16 16 |        |             |
1805:000 | DONE ins | na 16 16 | 006545 | b9 00 00    |                 lda.y 0000           LDA $0000,Y  first byte is length
1806:000 | DONE ins | na 16 16 | 006548 | eb          |                 xba                  move length to LSB
1807:000 | DONE ins | na 16 16 | 006549 | 29 ff 00    |                 and.# 00ff           get rid of whatever was MSB
1808:000 | DONE ins | na 16 16 | 00654c | a8          |                 tay                  TOS
1809:000 | DONE wsp | na 16 16 |        |             |
1810:000 | DONE lbl | na 16 16 | 00654d |             | z_count                              
1810:001 | DONE ins | na 16 16 | 00654d | 60          |                 rts                  
1811:000 | DONE wsp | na 16 16 |        |             |
1812:000 | DONE wsp | na 16 16 |        |             |
1813:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1814:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
1815:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
1816:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1817:000 | DONE lbl | na 16 16 | 00654e |             | xt_cr                                
1818:000 | DONE ins | na 16 16 | 00654e | a9 0a 00    |                 lda.# AscLF          test with AscCR for emulators
1819:000 | DONE ins | na 16 16 | 006551 | 20 36 60    |                 jsr 006036           
1820:000 | DONE wsp | na 16 16 |        |             |
1821:000 | DONE lbl | na 16 16 | 006554 |             | z_cr                                 
1821:001 | DONE ins | na 16 16 | 006554 | 60          |                 rts                  
1822:000 | DONE wsp | na 16 16 |        |             |
1823:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1824:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
1825:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
1826:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
