A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 00:55:39 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17829 seconds
Code origin: 006000
Bytes of machine code: 4152

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 984:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 985:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 986:000 | DONE lbl | na 16 16 | 006326 |             | xt_bl                                
 987:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 988:000 | DONE ins | na 16 16 | 006326 | ca          |                 dex                  
 989:000 | DONE ins | na 16 16 | 006327 | ca          |                 dex                  
 990:000 | DONE ins | na 16 16 | 006328 | 94 00       |                 sty.dx 00            
 991:000 | DONE ins | na 16 16 | 00632a | a0 20 00    |                 ldy.# AscSP          
 992:000 | DONE wsp | na 16 16 |        |             |
 993:000 | DONE lbl | na 16 16 | 00632d |             | z_bl                                 
 993:001 | DONE ins | na 16 16 | 00632d | 60          |                 rts                  
 994:000 | DONE wsp | na 16 16 |        |             |
 995:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 996:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 997:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 998:000 | DONE cmt | na 16 16 |        |             | ; TODO make sure this actually calls the MM
 999:000 | DONE lbl | na 16 16 | 00632e |             | xt_bye                               
1000:000 | DONE ins | na 16 16 | 00632e | 58          |                 cli                  
1001:000 | DONE ins | na 16 16 | 00632f | 00 00       |                 brk 00               status byte 00 required for assembler
1002:000 | DONE wsp | na 16 16 |        |             |
1003:000 | DONE lbl | na 16 16 | 006331 |             | z_bye                                
1003:001 | DONE ins | na 16 16 | 006331 | 60          |                 rts                  dummy for compiling, never reached
1004:000 | DONE wsp | na 16 16 |        |             |
1005:000 | DONE wsp | na 16 16 |        |             |
1006:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1007:000 | DONE cmt | na 16 16 |        |             | ; C, "C-COMMA" ( char -- ) 13 bytes / 28 cycles
1008:000 | DONE cmt | na 16 16 |        |             | ; Store one character in the Dictionary
1009:000 | DONE lbl | na 16 16 | 006332 |             | xt_c-comma                           
1010:000 | DONE ins | na 16 16 | 006332 | 98          |                 tya                  
1011:000 | DONE ins | na 16 16 | 006333 | e2 20       |                 sep 20               
1011:001 | DONE ctl | na  8 16 |        |             |         .!a8
1012:000 | DONE ins | na  8 16 | 006335 | 92 00       |                 sta.di 000200        STA (CP)
1013:000 | DONE ins | na  8 16 | 006337 | c2 20       |                 rep 20               
1013:001 | DONE ctl | na 16 16 |        |             |         .!a16
1014:000 | DONE ins | na 16 16 | 006339 | e6 00       |                 inc.d 000200         quick version of 1 ALLOT
1015:000 | DONE wsp | na 16 16 |        |             |
1016:000 | DONE ins | na 16 16 | 00633b | b4 00       |                 ldy.dx 00            
1017:000 | DONE ins | na 16 16 | 00633d | e8          |                 inx                  
1018:000 | DONE ins | na 16 16 | 00633e | e8          |                 inx                  
1019:000 | DONE wsp | na 16 16 |        |             |
1020:000 | DONE lbl | na 16 16 | 00633f |             | z_c-comma                            
1020:001 | DONE ins | na 16 16 | 00633f | 60          |                 rts                  
1021:000 | DONE wsp | na 16 16 |        |             |
1022:000 | DONE wsp | na 16 16 |        |             |
1023:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1024:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
1025:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
1026:000 | DONE lbl | na 16 16 | 006340 |             | xt_c-fetch                           
1027:000 | DONE ins | na 16 16 | 006340 | e2 20       |                 sep 20               
1027:001 | DONE ctl | na  8 16 |        |             |         .!a8
1028:000 | DONE ins | na  8 16 | 006342 | b9 00 00    |                 lda.y 0000           
1029:000 | DONE ins | na  8 16 | 006345 | c2 20       |                 rep 20               
1029:001 | DONE ctl | na 16 16 |        |             |         .!a16
1030:000 | DONE ins | na 16 16 | 006347 | 29 ff 00    |                 and.# 00ff           
1031:000 | DONE ins | na 16 16 | 00634a | a8          |                 tay                  
1032:000 | DONE wsp | na 16 16 |        |             |
1033:000 | DONE lbl | na 16 16 | 00634b |             | z_c-fetch                            
1033:001 | DONE ins | na 16 16 | 00634b | 60          |                 rts                  
1034:000 | DONE wsp | na 16 16 |        |             |
1035:000 | DONE wsp | na 16 16 |        |             |
1036:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1037:000 | DONE cmt | na 16 16 |        |             | ; C! "C-STORE" ( n addr -- ) 15 bytes / 29 cycles
1038:000 | DONE cmt | na 16 16 |        |             | ; Store LSB of NOS at location given as TOS
1039:000 | DONE lbl | na 16 16 | 00634c |             | xt_c-store                           
1040:000 | DONE ins | na 16 16 | 00634c | b5 00       |                 lda.dx 00            
1041:000 | DONE ins | na 16 16 | 00634e | e2 20       |                 sep 20               
1041:001 | DONE ctl | na  8 16 |        |             |         .!a8
1042:000 | DONE ins | na  8 16 | 006350 | 99 00 00    |                 sta.y 0000           
1043:000 | DONE ins | na  8 16 | 006353 | c2 20       |                 rep 20               
1043:001 | DONE ctl | na 16 16 |        |             |         .!a16
1044:000 | DONE ins | na 16 16 | 006355 | b4 02       |                 ldy.dx 02            
1045:000 | DONE ins | na 16 16 | 006357 | e8          |                 inx                  
1046:000 | DONE ins | na 16 16 | 006358 | e8          |                 inx                  
1047:000 | DONE ins | na 16 16 | 006359 | e8          |                 inx                  
1048:000 | DONE ins | na 16 16 | 00635a | e8          |                 inx                  
1049:000 | DONE wsp | na 16 16 |        |             |
1050:000 | DONE lbl | na 16 16 | 00635b |             | z_c-store                            
1050:001 | DONE ins | na 16 16 | 00635b | 60          |                 rts                  
1051:000 | DONE wsp | na 16 16 |        |             |
1052:000 | DONE wsp | na 16 16 |        |             |
1053:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1054:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
1055:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
1056:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
1057:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
1058:000 | DONE wsp | na 16 16 |        |             |
1059:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1060:000 | DONE cmt | na 16 16 |        |             | ; CHAR ( "c" -- u ) 23 bytes / X cycles
1061:000 | DONE cmt | na 16 16 |        |             | ; Convert a character to its ASCII value
1062:000 | DONE lbl | na 16 16 | 00635c |             | xt_char                              
1063:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1064:000 | DONE ins | na 16 16 | 00635c | 20 dc 65    |                 jsr 0065dc           ( -- addr u )
1065:000 | DONE wsp | na 16 16 |        |             |
1066:000 | DONE cmt | na 16 16 |        |             |                 ; if we got back a zero, we have a problem
1067:000 | DONE ins | na 16 16 | 00635f | 98          |                 tya                  force flag check
1068:000 | DONE ins | na 16 16 | 006360 | d0 06       |                 bne 006368           
1069:000 | DONE wsp | na 16 16 |        |             |
1070:000 | DONE ins | na 16 16 | 006362 | a9 3d 6f    |                 lda.# 006f3d         
1071:000 | DONE ins | na 16 16 | 006365 | 4c dd 6c    |                 jmp 006cdd           
1072:000 | DONE wsp | na 16 16 |        |             |
1073:000 | DONE lbl | na 16 16 | 006368 |             | char_got_char                        
1074:000 | DONE ins | na 16 16 | 006368 | b4 00       |                 ldy.dx 00            get addr from NOS
1075:000 | DONE ins | na 16 16 | 00636a | b9 00 00    |                 lda.y 0000           LDA 0000,Y - could be C@
1076:000 | DONE ins | na 16 16 | 00636d | 29 ff 00    |                 and.# 00ff           
1077:000 | DONE ins | na 16 16 | 006370 | a8          |                 tay                  
1078:000 | DONE wsp | na 16 16 |        |             |
1079:000 | DONE ins | na 16 16 | 006371 | e8          |                 inx                  
1080:000 | DONE ins | na 16 16 | 006372 | e8          |                 inx                  
1081:000 | DONE wsp | na 16 16 |        |             |
1082:000 | DONE lbl | na 16 16 | 006373 |             | z_char                               
1082:001 | DONE ins | na 16 16 | 006373 | 60          |                 rts                  
1083:000 | DONE wsp | na 16 16 |        |             |
1084:000 | DONE wsp | na 16 16 |        |             |
1085:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1086:000 | DONE cmt | na 16 16 |        |             | ; COMPILE-ONLY ( -- ) 8 bytes / X cycles
1087:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as COMPILE-ONLY. The alternative (and
1088:000 | DONE cmt | na 16 16 |        |             | ; traditional) way to do this is to include a word ?COMPILE that makes sure
1089:000 | DONE cmt | na 16 16 |        |             | ; we're in compile mode
1090:000 | DONE lbl | na 16 16 | 006374 |             | xt_compile-only                      
1091:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1092:000 | DONE ins | na 16 16 | 006374 | a9 04 00    |                 lda.# CO             
1093:000 | DONE ins | na 16 16 | 006377 | eb          |                 xba                  flags are MSB
1094:000 | DONE ins | na 16 16 | 006378 | 12 02       |                 ora.di 000202        ORA (DP)
1095:000 | DONE ins | na 16 16 | 00637a | 92 02       |                 sta.di 000202        
1096:000 | DONE wsp | na 16 16 |        |             |
1097:000 | DONE lbl | na 16 16 | 00637c |             | z_compile-only                       
1097:001 | DONE ins | na 16 16 | 00637c | 60          |                 rts                  
1098:000 | DONE wsp | na 16 16 |        |             |
1099:000 | DONE wsp | na 16 16 |        |             |
1100:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1101:000 | DONE cmt | na 16 16 |        |             | ; COMPILE, ( xt -- ) X bytes / X cycles
1102:000 | DONE cmt | na 16 16 |        |             | ; Compile a given xt in the current word definition. It is an error if we are
1103:000 | DONE cmt | na 16 16 |        |             | ; not in the compile state. Because we are using subroutine threading, we can't
1104:000 | DONE cmt | na 16 16 |        |             | ; use , (COMMA) to compile new words the traditional way. We use the NC (Native
1105:000 | DONE cmt | na 16 16 |        |             | ; Compile) flag to decide if native compilation is allowed. If yes, we use the
1106:000 | DONE cmt | na 16 16 |        |             | ; value NC_LIMIT (in definitions.tasm) to decide if the code is too large to be
1107:000 | DONE cmt | na 16 16 |        |             | ; natively coded: If the size is smaller than NC_LIMIT, we silently use
1108:000 | DONE cmt | na 16 16 |        |             | ; subroutine coding.
1109:000 | DONE lbl | na 16 16 | 00637d |             | xt_compilecomma                      
1110:000 | DONE wsp | na 16 16 |        |             |
1111:000 | DONE lbl | na 16 16 | 00637d |             | compile_as_code                      
1112:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as native code
1113:000 | DONE cmt | na 16 16 |        |             |                 ; use nc_limit to decide if we want native compile
1114:000 | DONE cmt | na 16 16 |        |             |                 ; TODO currently just compiles subroutine jumps
1115:000 | DONE wsp | na 16 16 |        |             |
1116:000 | DONE lbl | na 16 16 | 00637d |             | compile_as_jump                      
1117:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as a subroutine jump. We don't have to switch A to
1118:000 | DONE cmt | na 16 16 |        |             |                 ; 8-bit register size because we only advance CP by one byte, so
1119:000 | DONE cmt | na 16 16 |        |             |                 ; the MSB of A is overwritten. Little endian machines for the
1120:000 | DONE cmt | na 16 16 |        |             |                 ; win!
1121:000 | DONE ins | na 16 16 | 00637d | a9 20 00    |                 lda.# 20             opcode for JSR
1122:000 | DONE ins | na 16 16 | 006380 | 92 00       |                 sta.di 000200        STA (CP)
1123:000 | DONE ins | na 16 16 | 006382 | e6 00       |                 inc.d 000200         
1124:000 | DONE wsp | na 16 16 |        |             |
1125:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "sty.di" instruction, so we have to do this the
1126:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
1127:000 | DONE ins | na 16 16 | 006384 | 98          |                 tya                  
1128:000 | DONE ins | na 16 16 | 006385 | 92 00       |                 sta.di 000200        
1129:000 | DONE ins | na 16 16 | 006387 | e6 00       |                 inc.d 000200         
1130:000 | DONE ins | na 16 16 | 006389 | e6 00       |                 inc.d 000200         
1131:000 | DONE wsp | na 16 16 |        |             |
1132:000 | DONE ins | na 16 16 | 00638b | b4 00       |                 ldy.dx 00            
1133:000 | DONE ins | na 16 16 | 00638d | e8          |                 inx                  
1134:000 | DONE ins | na 16 16 | 00638e | e8          |                 inx                  
1135:000 | DONE wsp | na 16 16 |        |             |
1136:000 | DONE lbl | na 16 16 | 00638f |             | z_compilecomma                       
1136:001 | DONE ins | na 16 16 | 00638f | 60          |                 rts                  
1137:000 | DONE wsp | na 16 16 |        |             |
1138:000 | DONE wsp | na 16 16 |        |             |
1139:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1140:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
1141:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
1142:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
1143:000 | DONE cmt | na 16 16 |        |             | ; lifting.
1144:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
1145:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
1146:000 | DONE lbl | na 16 16 | 006390 |             | xt_constant                          
1147:000 | DONE ins | na 16 16 | 006390 | 20 c0 63    |                 jsr 0063c0           
1148:000 | DONE wsp | na 16 16 |        |             |
1149:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
1150:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
1151:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
1152:000 | DONE ins | na 16 16 | 006393 | a5 00       |                 lda.d 000200         
1153:000 | DONE ins | na 16 16 | 006395 | 3a          |                 dec.a                
1154:000 | DONE ins | na 16 16 | 006396 | 3a          |                 dec.a                
1155:000 | DONE ins | na 16 16 | 006397 | 85 16       |                 sta.d 000216         
1156:000 | DONE wsp | na 16 16 |        |             |
1157:000 | DONE ins | na 16 16 | 006399 | a9 49 6c    |                 lda.# 006c49         
1158:000 | DONE ins | na 16 16 | 00639c | 92 16       |                 sta.di 000216        STA (TMP1)
1159:000 | DONE wsp | na 16 16 |        |             |
1160:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
1161:000 | DONE ins | na 16 16 | 00639e | 98          |                 tya                  there is no "sty.di cp"
1162:000 | DONE ins | na 16 16 | 00639f | 92 00       |                 sta.di 000200        
1163:000 | DONE ins | na 16 16 | 0063a1 | e6 00       |                 inc.d 000200         
1164:000 | DONE ins | na 16 16 | 0063a3 | e6 00       |                 inc.d 000200         
1165:000 | DONE wsp | na 16 16 |        |             |
1166:000 | DONE ins | na 16 16 | 0063a5 | b4 00       |                 ldy.dx 00            DROP
1167:000 | DONE ins | na 16 16 | 0063a7 | e8          |                 inx                  
1168:000 | DONE ins | na 16 16 | 0063a8 | e8          |                 inx                  
1169:000 | DONE wsp | na 16 16 |        |             |
1170:000 | DONE lbl | na 16 16 | 0063a9 |             | z_constant                           
1170:001 | DONE ins | na 16 16 | 0063a9 | 60          |                 rts                  
1171:000 | DONE wsp | na 16 16 |        |             |
1172:000 | DONE wsp | na 16 16 |        |             |
1173:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1174:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
1175:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
1176:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
1177:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
1178:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
1179:000 | DONE lbl | na 16 16 | 0063aa |             | xt_count                             
1180:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1181:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1182:000 | DONE ins | na 16 16 | 0063aa | 98          |                 tya                  
1183:000 | DONE ins | na 16 16 | 0063ab | 1a          |                 inc.a                String address starts one char later
1184:000 | DONE wsp | na 16 16 |        |             |
1185:000 | DONE ins | na 16 16 | 0063ac | ca          |                 dex                  
1186:000 | DONE ins | na 16 16 | 0063ad | ca          |                 dex                  
1187:000 | DONE ins | na 16 16 | 0063ae | 95 00       |                 sta.dx 00            NOS
1188:000 | DONE wsp | na 16 16 |        |             |
1189:000 | DONE ins | na 16 16 | 0063b0 | b9 00 00    |                 lda.y 0000           LDA $0000,Y  first byte is length
1190:000 | DONE ins | na 16 16 | 0063b3 | eb          |                 xba                  move length to LSB
1191:000 | DONE ins | na 16 16 | 0063b4 | 29 ff 00    |                 and.# 00ff           get rid of whatever was MSB
1192:000 | DONE ins | na 16 16 | 0063b7 | a8          |                 tay                  TOS
1193:000 | DONE wsp | na 16 16 |        |             |
1194:000 | DONE lbl | na 16 16 | 0063b8 |             | z_count                              
1194:001 | DONE ins | na 16 16 | 0063b8 | 60          |                 rts                  
1195:000 | DONE wsp | na 16 16 |        |             |
1196:000 | DONE wsp | na 16 16 |        |             |
1197:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1198:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
1199:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
1200:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1201:000 | DONE lbl | na 16 16 | 0063b9 |             | xt_cr                                
1202:000 | DONE ins | na 16 16 | 0063b9 | a9 0a 00    |                 lda.# AscLF          test with AscCR for emulators
1203:000 | DONE ins | na 16 16 | 0063bc | 20 36 60    |                 jsr 006036           
1204:000 | DONE wsp | na 16 16 |        |             |
1205:000 | DONE lbl | na 16 16 | 0063bf |             | z_cr                                 
1205:001 | DONE ins | na 16 16 | 0063bf | 60          |                 rts                  
1206:000 | DONE wsp | na 16 16 |        |             |
1207:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1208:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
1209:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
1210:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
1211:000 | DONE cmt | na 16 16 |        |             | ; address.
1212:000 | DONE lbl | na 16 16 | 0063c0 |             | xt_create                            
1213:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1214:000 | DONE ins | na 16 16 | 0063c0 | 20 dc 65    |                 jsr 0065dc           ( -- addr u )
1215:000 | DONE ins | na 16 16 | 0063c3 | d0 06       |                 bne 0063cb           
1216:000 | DONE wsp | na 16 16 |        |             |
1217:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
1218:000 | DONE ins | na 16 16 | 0063c5 | a9 3d 6f    |                 lda.# 006f3d         
1219:000 | DONE ins | na 16 16 | 0063c8 | 4c dd 6c    |                 jmp 006cdd           
1220:000 | DONE wsp | na 16 16 |        |             |
1221:000 | DONE lbl | na 16 16 | 0063cb |             | create_got_name                      
1222:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
1223:000 | DONE ins | na 16 16 | 0063cb | 20 16 6d    |                 jsr 006d16           
1224:000 | DONE wsp | na 16 16 |        |             |
1225:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
1226:000 | DONE cmt | na 16 16 |        |             |                 ; word
1227:000 | DONE ins | na 16 16 | 0063ce | a5 00       |                 lda.d 000200         
1228:000 | DONE ins | na 16 16 | 0063d0 | 85 16       |                 sta.d 000216         save start of new word
1229:000 | DONE wsp | na 16 16 |        |             |
1230:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
1231:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
1232:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
1233:000 | DONE ins | na 16 16 | 0063d2 | 98          |                 tya                  
1234:000 | DONE ins | na 16 16 | 0063d3 | 29 ff 00    |                 and.# 00ff           
1235:000 | DONE ins | na 16 16 | 0063d6 | 85 18       |                 sta.d 000218         save length of name string
1236:000 | DONE wsp | na 16 16 |        |             |
1237:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
1238:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
1239:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
1240:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
1241:000 | DONE ins | na 16 16 | 0063d8 | 18          |                 clc                  
1242:000 | DONE ins | na 16 16 | 0063d9 | 69 08 00    |                 adc.# 0008           
1243:000 | DONE ins | na 16 16 | 0063dc | 85 1a       |                 sta.d 00021a         total bytes required for header
1244:000 | DONE wsp | na 16 16 |        |             |
1245:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
1246:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
1247:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
1248:000 | DONE ins | na 16 16 | 0063de | 1a          |                 inc.a                
1249:000 | DONE ins | na 16 16 | 0063df | 1a          |                 inc.a                
1250:000 | DONE ins | na 16 16 | 0063e0 | 1a          |                 inc.a                
1251:000 | DONE wsp | na 16 16 |        |             |
1252:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
1253:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
1254:000 | DONE ins | na 16 16 | 0063e1 | 18          |                 clc                  
1255:000 | DONE ins | na 16 16 | 0063e2 | 65 00       |                 adc.d 000200         
1256:000 | DONE ins | na 16 16 | 0063e4 | 85 00       |                 sta.d 000200         
1257:000 | DONE wsp | na 16 16 |        |             |
1258:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
1259:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
1260:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
1261:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
1262:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
1263:000 | DONE ins | na 16 16 | 0063e6 | b5 00       |                 lda.dx 00            
1264:000 | DONE ins | na 16 16 | 0063e8 | 48          |                 pha                  
1265:000 | DONE wsp | na 16 16 |        |             |
1266:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
1267:000 | DONE ins | na 16 16 | 0063e9 | a0 00 00    |                 ldy.# 0000           Y is now an index, not TOS
1268:000 | DONE ins | na 16 16 | 0063ec | a5 18       |                 lda.d 000218         get length byte
1269:000 | DONE ins | na 16 16 | 0063ee | 91 16       |                 sta.diy 000216       STA (TMP1),Y
1270:000 | DONE ins | na 16 16 | 0063f0 | c8          |                 iny                  
1271:000 | DONE ins | na 16 16 | 0063f1 | c8          |                 iny                  
1272:000 | DONE wsp | na 16 16 |        |             |
1273:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
1274:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
1275:000 | DONE ins | na 16 16 | 0063f2 | a5 02       |                 lda.d 000202         
1276:000 | DONE ins | na 16 16 | 0063f4 | 91 16       |                 sta.diy 000216       
1277:000 | DONE ins | na 16 16 | 0063f6 | c8          |                 iny                  
1278:000 | DONE ins | na 16 16 | 0063f7 | c8          |                 iny                  
1279:000 | DONE wsp | na 16 16 |        |             |
1280:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
1281:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
1282:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
1283:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
1284:000 | DONE ins | na 16 16 | 0063f8 | a5 16       |                 lda.d 000216         can't use CP, because we've allotted space
1285:000 | DONE ins | na 16 16 | 0063fa | 85 02       |                 sta.d 000202         while we've got it, make old CP the new DP
1286:000 | DONE wsp | na 16 16 |        |             |
1287:000 | DONE ins | na 16 16 | 0063fc | 18          |                 clc                  
1288:000 | DONE ins | na 16 16 | 0063fd | 65 1a       |                 adc.d 00021a         total header length
1289:000 | DONE ins | na 16 16 | 0063ff | 91 16       |                 sta.diy 000216       
1290:000 | DONE ins | na 16 16 | 006401 | c8          |                 iny                  
1291:000 | DONE ins | na 16 16 | 006402 | c8          |                 iny                  
1292:000 | DONE wsp | na 16 16 |        |             |
1293:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
1294:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
1295:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
1296:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
1297:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
1298:000 | DONE ins | na 16 16 | 006403 | 1a          |                 inc.a                
1299:000 | DONE ins | na 16 16 | 006404 | 1a          |                 inc.a                
1300:000 | DONE ins | na 16 16 | 006405 | 1a          |                 inc.a                
1301:000 | DONE ins | na 16 16 | 006406 | 91 16       |                 sta.diy 000216       
1302:000 | DONE ins | na 16 16 | 006408 | c8          |                 iny                  
1303:000 | DONE ins | na 16 16 | 006409 | c8          |                 iny                  
1304:000 | DONE wsp | na 16 16 |        |             |
1305:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
1306:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
1307:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
1308:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
1309:000 | DONE ins | na 16 16 | 00640a | 68          |                 pla                  get back string address
1310:000 | DONE ins | na 16 16 | 00640b | 38          |                 sec                  
1311:000 | DONE ins | na 16 16 | 00640c | e9 08 00    |                 sbc.# 0008           
1312:000 | DONE ins | na 16 16 | 00640f | 85 1a       |                 sta.d 00021a         
1313:000 | DONE ins | na 16 16 | 006411 | e2 20       |                 sep 20               
1313:001 | DONE ctl | na  8 16 |        |             |         .!a8
1314:000 | DONE lbl | na  8 16 | 006413 |             | @                                    
1315:000 | DONE ins | na  8 16 | 006413 | b1 1a       |                 lda.diy 00021a       
1316:000 | DONE ins | na  8 16 | 006415 | 91 16       |                 sta.diy 000216       
1317:000 | DONE ins | na  8 16 | 006417 | c8          |                 iny                  
