A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb  1 15:30:24 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04630 seconds
Code origin: 006000
Bytes of machine code: 2093

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 294:000 | DONE wsp | na 16 16 |        |             |
 295:000 | DONE lbl | na 16 16 | 006122 |             | accept_nonzero                       
 296:000 | DONE ins | na 16 16 | 006122 | 85 18       |                 sta.d 000218         ; non-zero number of chars requested, save in tmp2
 297:000 | DONE ins | na 16 16 | 006124 | 84 16       |                 sty.d 000216         ; address of buffer to use in tmp1
 298:000 | DONE ins | na 16 16 | 006126 | a0 00 00    |                 ldy.# 0000           ; TOS is dropped anyway, so don't save Y
 299:000 | DONE ins | na 16 16 | 006129 | e2 20       |                 sep 20               
 299:001 | DONE ctl | na  8 16 |        |             |         .!a8
 300:000 | DONE wsp | na  8 16 |        |             |
 301:000 | DONE lbl | na  8 16 | 00612b |             | accept_loop                          
 302:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 303:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because vt100 terminal
 304:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 305:000 | DONE ins | na  8 16 | 00612b | 20 41 60    |                 jsr 006041           
 306:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 307:000 | DONE ins | na  8 16 | 00612e | c9 0a       |                 cmp.# AscLF          ; we quit on both line feed and carriage return
 308:000 | DONE ins | na  8 16 | 006130 | f0 44       |                 beq 006176           
 309:000 | DONE ins | na  8 16 | 006132 | c9 0d       |                 cmp.# AscCR          
 310:000 | DONE ins | na  8 16 | 006134 | f0 40       |                 beq 006176           
 311:000 | DONE wsp | na  8 16 |        |             |
 312:000 | DONE ins | na  8 16 | 006136 | c9 08       |                 cmp.# AscBS          ; BS and DEL do the same thing for the moment
 313:000 | DONE ins | na  8 16 | 006138 | f0 43       |                 beq 00617d           
 314:000 | DONE ins | na  8 16 | 00613a | c9 7f       |                 cmp.# AscDEL         
 315:000 | DONE ins | na  8 16 | 00613c | f0 3f       |                 beq 00617d           
 316:000 | DONE wsp | na  8 16 |        |             |
 317:000 | DONE ins | na  8 16 | 00613e | c9 03       |                 cmp.# AscCC          ; CTRL-c aborts (see if this is too harsh)
 318:000 | DONE ins | na  8 16 | 006140 | d0 03       |                 bne 006145           
 319:000 | DONE ins | na  8 16 | 006142 | 4c 93 60    |                 jmp 006093           ; ABORT switches back to 16-bit A
 320:000 | DONE lbl | na  8 16 | 006145 |             | @                                    
 321:000 | DONE ins | na  8 16 | 006145 | c9 1b       |                 cmp.# AscESC         ; ESC aborts (in this version)
 322:000 | DONE ins | na  8 16 | 006147 | d0 03       |                 bne 00614c           
 323:000 | DONE ins | na  8 16 | 006149 | 4c 93 60    |                 jmp 006093           ; ABORT switches back to 16-bit A
 324:000 | DONE lbl | na  8 16 | 00614c |             | @                                    
 325:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p, will be used for "previous cmd", TODO
 326:000 | DONE ins | na  8 16 | 00614c | c9 10       |                 cmp.# AscCP          
 327:000 | DONE ins | na  8 16 | 00614e | d0 0c       |                 bne 00615c           
 328:000 | DONE ins | na  8 16 | 006150 | c2 20       |                 rep 20               
 328:001 | DONE ctl | na 16 16 |        |             |         .!a16
 329:000 | DONE ins | na 16 16 | 006152 | a9 e8 67    |                 lda.# 0067e8         
 330:000 | DONE ins | na 16 16 | 006155 | 20 ca 65    |                 jsr 0065ca           
 331:000 | DONE ins | na 16 16 | 006158 | e2 20       |                 sep 20               
 331:001 | DONE ctl | na  8 16 |        |             |         .!a8
 332:000 | DONE ins | na  8 16 | 00615a | 80 cf       |                 bra 00612b           
 333:000 | DONE wsp | na  8 16 |        |             |
 334:000 | DONE lbl | na  8 16 | 00615c |             | @                                    
 335:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n, will be used for "next cmd", TODO
 336:000 | DONE ins | na  8 16 | 00615c | c9 0e       |                 cmp.# AscCN          
 337:000 | DONE ins | na  8 16 | 00615e | d0 0c       |                 bne 00616c           
 338:000 | DONE ins | na  8 16 | 006160 | c2 20       |                 rep 20               
 338:001 | DONE ctl | na 16 16 |        |             |         .!a16
 339:000 | DONE ins | na 16 16 | 006162 | a9 fb 67    |                 lda.# 0067fb         
 340:000 | DONE ins | na 16 16 | 006165 | 20 ca 65    |                 jsr 0065ca           
 341:000 | DONE ins | na 16 16 | 006168 | e2 20       |                 sep 20               
 341:001 | DONE ctl | na  8 16 |        |             |         .!a8
 342:000 | DONE ins | na  8 16 | 00616a | 80 bf       |                 bra 00612b           
 343:000 | DONE wsp | na  8 16 |        |             |
 344:000 | DONE lbl | na  8 16 | 00616c |             | @                                    
 345:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character (TODO change to EMIT)
 346:000 | DONE ins | na  8 16 | 00616c | 20 30 60    |                 jsr 006030           ; echo character
 347:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 348:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 349:000 | DONE wsp | na  8 16 |        |             |
 350:000 | DONE ins | na  8 16 | 00616f | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 351:000 | DONE ins | na  8 16 | 006171 | c8          |                 iny                  
 352:000 | DONE ins | na  8 16 | 006172 | c4 18       |                 cpy.d 000218         ; reached character limit?
 353:000 | DONE ins | na  8 16 | 006174 | d0 b5       |                 bne 00612b           ; fall thru if buffer limit reached
 354:000 | DONE wsp | na  8 16 |        |             |
 355:000 | DONE lbl | na  8 16 | 006176 |             | accept_eol                           
 356:000 | DONE ins | na  8 16 | 006176 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 357:000 | DONE ins | na  8 16 | 006178 | e8          |                 inx                  
 358:000 | DONE ins | na  8 16 | 006179 | e8          |                 inx                  
 359:000 | DONE ins | na  8 16 | 00617a | c2 20       |                 rep 20               
 359:001 | DONE ctl | na 16 16 |        |             |         .!a16
 360:000 | DONE ins | na 16 16 | 00617c | 60          |                 rts                  ; this is the actual return of the routine
 361:000 | DONE wsp | na 16 16 |        |             |
 362:000 | DONE lbl | na 16 16 | 00617d |             | accept_bs                            
 363:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 364:000 | DONE ins | na  8 16 | 00617d | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 365:000 | DONE ins | na  8 16 | 006180 | d0 06       |                 bne 006188           
 366:000 | DONE wsp | na  8 16 |        |             |
 367:000 | DONE ins | na  8 16 | 006182 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 368:000 | DONE ins | na  8 16 | 006184 | 20 30 60    |                 jsr 006030           
 369:000 | DONE ins | na  8 16 | 006187 | c8          |                 iny                  
 370:000 | DONE lbl | na  8 16 | 006188 |             | @                                    
 371:000 | DONE ins | na  8 16 | 006188 | 88          |                 dey                  
 372:000 | DONE ins | na  8 16 | 006189 | a9 08       |                 lda.# AscBS          ; move back one
 373:000 | DONE ins | na  8 16 | 00618b | 20 30 60    |                 jsr 006030           
 374:000 | DONE ins | na  8 16 | 00618e | a9 20       |                 lda.# AscSP          ; print a space
 375:000 | DONE ins | na  8 16 | 006190 | 20 30 60    |                 jsr 006030           
 376:000 | DONE ins | na  8 16 | 006193 | a9 08       |                 lda.# AscBS          ; move back over space
 377:000 | DONE ins | na  8 16 | 006195 | 20 30 60    |                 jsr 006030           
 378:000 | DONE wsp | na  8 16 |        |             |
 379:000 | DONE ins | na  8 16 | 006198 | 80 91       |                 bra 00612b           
 380:000 | DONE wsp | na  8 16 |        |             |
 381:000 | DONE lbl | na  8 16 | 00619a |             | z_accept                             
 381:001 | DONE ins | na  8 16 | 00619a | 60          |                 rts                  
 382:000 | DONE wsp | na  8 16 |        |             |
 383:000 | DONE wsp | na  8 16 |        |             |
 384:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 385:000 | DONE cmt | na  8 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 386:000 | DONE cmt | na  8 16 |        |             | ; Trigger terminal bell
 387:000 | DONE wsp | na  8 16 |        |             |
 388:000 | DONE lbl | na  8 16 | 00619b |             | a_bell                               
 389:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 390:000 | DONE ins | na 16 16 | 00619b | a9 07 00    |                 lda.# AscBELL        
 391:000 | DONE ins | na 16 16 | 00619e | 20 30 60    |                 jsr 006030           
 392:000 | DONE wsp | na 16 16 |        |             |
 393:000 | DONE lbl | na 16 16 | 0061a1 |             | z_bell                               
 393:001 | DONE ins | na 16 16 | 0061a1 | 60          |                 rts                  
 394:000 | DONE wsp | na 16 16 |        |             |
 395:000 | DONE wsp | na 16 16 |        |             |
 396:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 397:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 398:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 399:000 | DONE wsp | na 16 16 |        |             |
 400:000 | DONE lbl | na 16 16 | 0061a2 |             | a_bl                                 
 401:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 402:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 403:000 | DONE ins | na 16 16 | 0061a2 | ca          |                 dex                  
 404:000 | DONE ins | na 16 16 | 0061a3 | ca          |                 dex                  
 405:000 | DONE ins | na 16 16 | 0061a4 | 94 00       |                 sty.dx 00            
 406:000 | DONE ins | na 16 16 | 0061a6 | a0 20 00    |                 ldy.# AscSP          
 407:000 | DONE wsp | na 16 16 |        |             |
 408:000 | DONE lbl | na 16 16 | 0061a9 |             | z_bl                                 
 408:001 | DONE ins | na 16 16 | 0061a9 | 60          |                 rts                  
 409:000 | DONE wsp | na 16 16 |        |             |
 410:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 411:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 412:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 413:000 | DONE wsp | na 16 16 |        |             |
 414:000 | DONE lbl | na 16 16 | 0061aa |             | a_bye                                
 414:001 | DONE ins | na 16 16 | 0061aa | 00 00       |                 brk 00               ; status byte 00 required for assembler
 415:000 | DONE lbl | na 16 16 | 0061ac |             | z_bye                                
 415:001 | DONE ins | na 16 16 | 0061ac | 60          |                 rts                  ; dummy for compiling, never reached
 416:000 | DONE wsp | na 16 16 |        |             |
 417:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 418:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 419:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 420:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 421:000 | DONE cmt | na 16 16 |        |             | ; aligned
 422:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 423:000 | DONE cmt | na 16 16 |        |             | ;               tya
 424:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 425:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 426:000 | DONE cmt | na 16 16 |        |             | ;               iny
 427:000 | DONE cmt | na 16 16 |        |             | ;               iny
 428:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 429:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 430:000 | DONE cmt | na 16 16 |        |             | ;               inx
 431:000 | DONE cmt | na 16 16 |        |             | ;               inx
 432:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 433:000 | DONE wsp | na 16 16 |        |             |
 434:000 | DONE lbl | na 16 16 | 0061ad |             | a_comma                              
 434:001 | DONE ins | na 16 16 | 0061ad | 98          |                 tya                  
 435:000 | DONE ins | na 16 16 | 0061ae | 92 00       |                 sta.di 000200        ; STA (CP)
 436:000 | DONE ins | na 16 16 | 0061b0 | e6 00       |                 inc.d 000200         
 437:000 | DONE ins | na 16 16 | 0061b2 | e6 00       |                 inc.d 000200         
 438:000 | DONE wsp | na 16 16 |        |             |
 439:000 | DONE ins | na 16 16 | 0061b4 | b4 00       |                 ldy.dx 00            
 440:000 | DONE ins | na 16 16 | 0061b6 | e8          |                 inx                  
 441:000 | DONE ins | na 16 16 | 0061b7 | e8          |                 inx                  
 442:000 | DONE wsp | na 16 16 |        |             |
 443:000 | DONE lbl | na 16 16 | 0061b8 |             | z_comma                              
 443:001 | DONE ins | na 16 16 | 0061b8 | 60          |                 rts                  
 444:000 | DONE wsp | na 16 16 |        |             |
 445:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 446:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 447:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 448:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 449:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 450:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 451:000 | DONE wsp | na 16 16 |        |             |
 452:000 | DONE lbl | na 16 16 | 0061b9 |             | a_count                              
 453:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 454:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 455:000 | DONE ins | na 16 16 | 0061b9 | 98          |                 tya                  
 456:000 | DONE ins | na 16 16 | 0061ba | 1a          |                 inc.a                ; String address starts one char later
 457:000 | DONE ins | na 16 16 | 0061bb | ca          |                 dex                  
 458:000 | DONE ins | na 16 16 | 0061bc | ca          |                 dex                  
 459:000 | DONE ins | na 16 16 | 0061bd | 95 00       |                 sta.dx 00            ; NOS
 460:000 | DONE wsp | na 16 16 |        |             |
 461:000 | DONE ins | na 16 16 | 0061bf | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 462:000 | DONE ins | na 16 16 | 0061c2 | eb          |                 xba                  ; move length to LSB
 463:000 | DONE ins | na 16 16 | 0061c3 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 464:000 | DONE ins | na 16 16 | 0061c6 | a8          |                 tay                  ; TOS
 465:000 | DONE wsp | na 16 16 |        |             |
 466:000 | DONE lbl | na 16 16 | 0061c7 |             | z_count                              
 466:001 | DONE ins | na 16 16 | 0061c7 | 60          |                 rts                  
 467:000 | DONE wsp | na 16 16 |        |             |
 468:000 | DONE wsp | na 16 16 |        |             |
 469:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 470:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 471:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 472:000 | DONE wsp | na 16 16 |        |             |
 473:000 | DONE lbl | na 16 16 | 0061c8 |             | a_cr                                 
 474:000 | DONE ins | na 16 16 | 0061c8 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 475:000 | DONE ins | na 16 16 | 0061cb | 20 30 60    |                 jsr 006030           
 476:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 477:000 | DONE wsp | na 16 16 |        |             |
 478:000 | DONE lbl | na 16 16 | 0061ce |             | z_cr                                 
 478:001 | DONE ins | na 16 16 | 0061ce | 60          |                 rts                  
 479:000 | DONE wsp | na 16 16 |        |             |
 480:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 481:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 482:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 483:000 | DONE wsp | na 16 16 |        |             |
 484:000 | DONE lbl | na 16 16 | 0061cf |             | a_drop                               
 485:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 486:000 | DONE ins | na 16 16 | 0061cf | b4 00       |                 ldy.dx 00            
 487:000 | DONE ins | na 16 16 | 0061d1 | e8          |                 inx                  
 488:000 | DONE ins | na 16 16 | 0061d2 | e8          |                 inx                  
 489:000 | DONE wsp | na 16 16 |        |             |
 490:000 | DONE lbl | na 16 16 | 0061d3 |             | z_drop                               
 490:001 | DONE ins | na 16 16 | 0061d3 | 60          |                 rts                  
 491:000 | DONE wsp | na 16 16 |        |             |
 492:000 | DONE wsp | na 16 16 |        |             |
 493:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 494:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 495:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 496:000 | DONE wsp | na 16 16 |        |             |
 497:000 | DONE lbl | na 16 16 | 0061d4 |             | a_dup                                
 498:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 499:000 | DONE ins | na 16 16 | 0061d4 | ca          |                 dex                  
 500:000 | DONE ins | na 16 16 | 0061d5 | ca          |                 dex                  
 501:000 | DONE ins | na 16 16 | 0061d6 | 94 00       |                 sty.dx 00            
 502:000 | DONE wsp | na 16 16 |        |             |
 503:000 | DONE lbl | na 16 16 | 0061d8 |             | z_dup                                
 503:001 | DONE ins | na 16 16 | 0061d8 | 60          |                 rts                  
 504:000 | DONE wsp | na 16 16 |        |             |
 505:000 | DONE wsp | na 16 16 |        |             |
 506:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 507:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
 508:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
 509:000 | DONE wsp | na 16 16 |        |             |
 510:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
 511:000 | DONE cmt | na 16 16 |        |             | ; range
 512:000 | DONE lbl | na 16 16 | 0061d9 |             | execute_ip                           
 512:001 | DONE dir | na 16 16 | 0061d9 | (3 bytes)   |         .byte 00, 00, 00             
 512:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
 513:000 | DONE wsp | na 16 16 |        |             |
 514:000 | DONE lbl | na 16 16 | 0061dc |             | a_execute                            
 515:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 516:000 | DONE cmt | na 16 16 |        |             | 		; Store the xt for later use and then drop it off the stack
 517:000 | DONE ins | na 16 16 | 0061dc | 8c d9 61    |                 sty 0061d9           
 518:000 | DONE ins | na 16 16 | 0061df | b4 00       |                 ldy.dx 00            
 519:000 | DONE ins | na 16 16 | 0061e1 | e8          |                 inx                  
 520:000 | DONE ins | na 16 16 | 0061e2 | e8          |                 inx                  
 521:000 | DONE wsp | na 16 16 |        |             |
 522:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need, and all the
 523:000 | DONE cmt | na 16 16 |        |             |                 ; Forth commands end with a RTS instruction. We fake the address
 524:000 | DONE cmt | na 16 16 |        |             |                 ; by saving it by hand to the stack
 525:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 526:000 | DONE ins | na 16 16 | 0061e3 | a9 ea 61    |                 lda.# 0061ea         
 527:000 | DONE ins | na 16 16 | 0061e6 | 48          |                 pha                  
 528:000 | DONE ins | na 16 16 | 0061e7 | 6c d9 61    |                 jmp.i 0061d9         ; JMP (EXECUTE_IP)
 529:000 | DONE wsp | na 16 16 |        |             |
 530:000 | DONE lbl | na 16 16 | 0061ea |             | execute_done                         ; keep the NOP here as the landing site for the indirect
 531:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine jump (easier and quicker than adjusting the
 532:000 | DONE cmt | na 16 16 |        |             |                 ; return address on the stack)
 533:000 | DONE ins | na 16 16 | 0061ea | ea          |                 nop                  
 534:000 | DONE wsp | na 16 16 |        |             |
 535:000 | DONE lbl | na 16 16 | 0061eb |             | z_execute                            
 535:001 | DONE ins | na 16 16 | 0061eb | 60          |                 rts                  
 536:000 | DONE wsp | na 16 16 |        |             |
 537:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 538:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
 539:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
 540:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have a_zero/z_zero instead of
 541:000 | DONE cmt | na 16 16 |        |             | ; a_false/z_false
 542:000 | DONE wsp | na 16 16 |        |             |
 543:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 544:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
 545:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
 546:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
 547:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
 548:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
 549:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
 550:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
 551:000 | DONE lbl | na 16 16 | 0061ec |             | a_find-name                          
 552:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
 553:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
 554:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
 555:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
 556:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
 557:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
 558:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
 559:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
 560:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 561:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 562:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
 563:000 | DONE ins | na 16 16 | 0061ec | 84 06       |                 sty.d 000206         ; length of mystery string in tmptos, Y now free
 564:000 | DONE ins | na 16 16 | 0061ee | a4 02       |                 ldy.d 000202         
 565:000 | DONE ins | na 16 16 | 0061f0 | 84 16       |                 sty.d 000216         ; nt of first Dictionary word
 566:000 | DONE ins | na 16 16 | 0061f2 | b4 00       |                 ldy.dx 00            
 567:000 | DONE ins | na 16 16 | 0061f4 | 84 18       |                 sty.d 000218         ; address of mystery string, was NOS
 568:000 | DONE wsp | na 16 16 |        |             |
 569:000 | DONE lbl | na 16 16 | 0061f6 |             | find-name_loop                       
 570:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
 571:000 | DONE ins | na 16 16 | 0061f6 | b2 16       |                 lda.di 000216        ; LSB in first header word is length
 572:000 | DONE ins | na 16 16 | 0061f8 | 29 ff 00    |                 and.# 00ff           
 573:000 | DONE ins | na 16 16 | 0061fb | c5 06       |                 cmp.d 000206         ; we test LSB
 574:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
 575:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
 576:000 | DONE cmt | na 16 16 |        |             |                 ; same
 577:000 | DONE ins | na 16 16 | 0061fd | f0 0c       |                 beq 00620b           
 578:000 | DONE wsp | na 16 16 |        |             |
 579:000 | DONE lbl | na 16 16 | 0061ff |             | find-name_next_entry                 
 580:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
 581:000 | DONE ins | na 16 16 | 0061ff | e6 16       |                 inc.d 000216         
 582:000 | DONE ins | na 16 16 | 006201 | e6 16       |                 inc.d 000216         
 583:000 | DONE ins | na 16 16 | 006203 | b2 16       |                 lda.di 000216        ; LDA (TMP1)
 584:000 | DONE wsp | na 16 16 |        |             |
 585:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
 586:000 | DONE ins | na 16 16 | 006205 | f0 36       |                 beq 00623d           
 587:000 | DONE wsp | na 16 16 |        |             |
 588:000 | DONE ins | na 16 16 | 006207 | 85 16       |                 sta.d 000216         ; new header
 589:000 | DONE ins | na 16 16 | 006209 | 80 eb       |                 bra 0061f6           
 590:000 | DONE wsp | na 16 16 |        |             |
 591:000 | DONE lbl | na 16 16 | 00620b |             | find-name_chars                      
 592:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters
 593:000 | DONE wsp | na 16 16 |        |             |
 594:000 | DONE cmt | na 16 16 |        |             |                 ; Switch A to 8 bit for this
 595:000 | DONE ins | na 16 16 | 00620b | e2 20       |                 sep 20               
 595:001 | DONE ctl | na  8 16 |        |             |         .!a8
 596:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
 597:000 | DONE cmt | na  8 16 |        |             |                 ; header
 598:000 | DONE ins | na  8 16 | 00620d | a0 08 00    |                 ldy.# 0008           
 599:000 | DONE ins | na  8 16 | 006210 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y - first char of entry
 600:000 | DONE ins | na  8 16 | 006212 | d2 18       |                 cmp.di 000218        ; CMP (TMP2) - first char of mystery string
 601:000 | DONE ins | na  8 16 | 006214 | f0 04       |                 beq 00621a           
 602:000 | DONE wsp | na  8 16 |        |             |
 603:000 | DONE lbl | na  8 16 | 006216 |             | find-name_char_nomatch_8             
 604:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
 605:000 | DONE ins | na  8 16 | 006216 | c2 20       |                 rep 20               
 605:001 | DONE ctl | na 16 16 |        |             |         .!a16
 606:000 | DONE ins | na 16 16 | 006218 | 80 e5       |                 bra 0061ff           
 607:000 | DONE wsp | na 16 16 |        |             |
 608:000 | DONE lbl | na 16 16 | 00621a |             | find-name_all_chars                  
 609:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 610:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
 611:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
 612:000 | DONE ins | na  8 16 | 00621a | a4 06       |                 ldy.d 000206         
 613:000 | DONE ins | na  8 16 | 00621c | 88          |                 dey                  ; faster and shorter than CPY.# 01
 614:000 | DONE ins | na  8 16 | 00621d | f0 18       |                 beq 006237           
 615:000 | DONE wsp | na  8 16 |        |             |
 616:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
 617:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
 618:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
 619:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
 620:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
 621:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
