A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 13:27:33 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04397 seconds
Code origin: 006000
Bytes of machine code: 2582

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 236:000 | DONE cmt | na 16 16 |        |             | ; @ "FETCH" ( addr -- n ) 4 bytes / X cycles
 237:000 | DONE cmt | na 16 16 |        |             | ; Get one cell (16 bit) value from given address
 238:000 | DONE lbl | na 16 16 | 0060f1 |             | a_fetch                              
 239:000 | DONE ins | na 16 16 | 0060f1 | b9 00 00    |                 lda.y 0000           
 240:000 | DONE ins | na 16 16 | 0060f4 | a8          |                 tay                  
 241:000 | DONE lbl | na 16 16 | 0060f5 |             | z_fetch                              
 241:001 | DONE ins | na 16 16 | 0060f5 | 60          |                 rts                  
 242:000 | DONE wsp | na 16 16 |        |             |
 243:000 | DONE wsp | na 16 16 |        |             |
 244:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 245:000 | DONE cmt | na 16 16 |        |             | ; + "PLUS" ( n m -- n+m ) 7 bytes / X cycles
 246:000 | DONE cmt | na 16 16 |        |             | ; Add TOS and NOS
 247:000 | DONE wsp | na 16 16 |        |             |
 248:000 | DONE lbl | na 16 16 | 0060f6 |             | a_plus                               
 248:001 | DONE ins | na 16 16 | 0060f6 | 98          |                 tya                  
 249:000 | DONE ins | na 16 16 | 0060f7 | 18          |                 clc                  
 250:000 | DONE ins | na 16 16 | 0060f8 | 75 00       |                 adc.dx 00            
 251:000 | DONE ins | na 16 16 | 0060fa | a8          |                 tay                  
 252:000 | DONE ins | na 16 16 | 0060fb | e8          |                 inx                  
 253:000 | DONE ins | na 16 16 | 0060fc | e8          |                 inx                  
 254:000 | DONE wsp | na 16 16 |        |             |
 255:000 | DONE lbl | na 16 16 | 0060fd |             | z_plus                               
 255:001 | DONE ins | na 16 16 | 0060fd | 60          |                 rts                  
 256:000 | DONE wsp | na 16 16 |        |             |
 257:000 | DONE wsp | na 16 16 |        |             |
 258:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 259:000 | DONE cmt | na 16 16 |        |             | ; - "MINUS" ( n m -- n-m ) X bytes / X cycles
 260:000 | DONE cmt | na 16 16 |        |             | ; Subtract NOS from TOS
 261:000 | DONE lbl | na 16 16 | 0060fe |             | a_minus                              
 262:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 263:000 | DONE ins | na 16 16 | 0060fe | 98          |                 tya                  
 264:000 | DONE ins | na 16 16 | 0060ff | 49 ff ff    |                 eor.# 0ffff          
 265:000 | DONE wsp | na 16 16 |        |             |
 266:000 | DONE ins | na 16 16 | 006102 | 38          |                 sec                  ; not: CLC
 267:000 | DONE ins | na 16 16 | 006103 | 75 00       |                 adc.dx 00            
 268:000 | DONE wsp | na 16 16 |        |             |
 269:000 | DONE ins | na 16 16 | 006105 | a8          |                 tay                  
 270:000 | DONE ins | na 16 16 | 006106 | e8          |                 inx                  
 271:000 | DONE ins | na 16 16 | 006107 | e8          |                 inx                  
 272:000 | DONE wsp | na 16 16 |        |             |
 273:000 | DONE lbl | na 16 16 | 006108 |             | z_minus                              
 273:001 | DONE ins | na 16 16 | 006108 | 60          |                 rts                  
 274:000 | DONE wsp | na 16 16 |        |             |
 275:000 | DONE wsp | na 16 16 |        |             |
 276:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 277:000 | DONE cmt | na 16 16 |        |             | ; 0 "ZERO" ( -- 0 ) 7 bytes / 12 cycles
 278:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 0000 on the Data Stack
 279:000 | DONE lbl | na 16 16 | 006109 |             | a_zero                               
 280:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 281:000 | DONE ins | na 16 16 | 006109 | ca          |                 dex                  
 282:000 | DONE ins | na 16 16 | 00610a | ca          |                 dex                  
 283:000 | DONE ins | na 16 16 | 00610b | 94 00       |                 sty.dx 00            
 284:000 | DONE ins | na 16 16 | 00610d | a0 00 00    |                 ldy.# 0000           
 285:000 | DONE wsp | na 16 16 |        |             |
 286:000 | DONE lbl | na 16 16 | 006110 |             | z_zero                               
 286:001 | DONE ins | na 16 16 | 006110 | 60          |                 rts                  
 287:000 | DONE wsp | na 16 16 |        |             |
 288:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 289:000 | DONE cmt | na 16 16 |        |             | ; 1 "ONE" ( -- 1 ) 7 bytes / 12 cycles
 290:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 1 on the Data Stack
 291:000 | DONE lbl | na 16 16 | 006111 |             | a_one                                
 292:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 293:000 | DONE ins | na 16 16 | 006111 | ca          |                 dex                  
 294:000 | DONE ins | na 16 16 | 006112 | ca          |                 dex                  
 295:000 | DONE ins | na 16 16 | 006113 | 94 00       |                 sty.dx 00            
 296:000 | DONE ins | na 16 16 | 006115 | a0 01 00    |                 ldy.# 0001           
 297:000 | DONE wsp | na 16 16 |        |             |
 298:000 | DONE lbl | na 16 16 | 006118 |             | z_one                                
 298:001 | DONE ins | na 16 16 | 006118 | 60          |                 rts                  
 299:000 | DONE wsp | na 16 16 |        |             |
 300:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 301:000 | DONE cmt | na 16 16 |        |             | ; 1- "ONE-MINUS" ( n -- n-1 ) 1 byte / X cycles
 302:000 | DONE cmt | na 16 16 |        |             | ; Subtract 1 from Top of Stack (TOS). Because there is no checking if there is
 303:000 | DONE cmt | na 16 16 |        |             | ; actually anything on the Data Stack, this routine will fail silently if the
 304:000 | DONE cmt | na 16 16 |        |             | ; stack is empty
 305:000 | DONE lbl | na 16 16 | 006119 |             | a_one-minus                          
 306:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 307:000 | DONE ins | na 16 16 | 006119 | 88          |                 dey                  
 308:000 | DONE lbl | na 16 16 | 00611a |             | z_one-minus                          
 308:001 | DONE ins | na 16 16 | 00611a | 60          |                 rts                  
 309:000 | DONE wsp | na 16 16 |        |             |
 310:000 | DONE wsp | na 16 16 |        |             |
 311:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 312:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 byte / 2 cycles
 313:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 314:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
 315:000 | DONE lbl | na 16 16 | 00611b |             | a_one-plus                           
 316:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 317:000 | DONE ins | na 16 16 | 00611b | c8          |                 iny                  
 318:000 | DONE lbl | na 16 16 | 00611c |             | z_one-plus                           
 318:001 | DONE ins | na 16 16 | 00611c | 60          |                 rts                  
 319:000 | DONE wsp | na 16 16 |        |             |
 320:000 | DONE wsp | na 16 16 |        |             |
 321:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 322:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 323:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 324:000 | DONE lbl | na 16 16 | 00611d |             | a_two                                
 325:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 326:000 | DONE ins | na 16 16 | 00611d | ca          |                 dex                  
 327:000 | DONE ins | na 16 16 | 00611e | ca          |                 dex                  
 328:000 | DONE ins | na 16 16 | 00611f | 94 00       |                 sty.dx 00            
 329:000 | DONE ins | na 16 16 | 006121 | a0 02 00    |                 ldy.# 0002           
 330:000 | DONE wsp | na 16 16 |        |             |
 331:000 | DONE lbl | na 16 16 | 006124 |             | z_two                                
 331:001 | DONE ins | na 16 16 | 006124 | 60          |                 rts                  
 332:000 | DONE wsp | na 16 16 |        |             |
 333:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 334:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 335:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 336:000 | DONE wsp | na 16 16 |        |             |
 337:000 | DONE lbl | na 16 16 | 006125 |             | a_2dup                               
 338:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 339:000 | DONE ins | na 16 16 | 006125 | ca          |                 dex                  
 340:000 | DONE ins | na 16 16 | 006126 | ca          |                 dex                  
 341:000 | DONE ins | na 16 16 | 006127 | ca          |                 dex                  
 342:000 | DONE ins | na 16 16 | 006128 | ca          |                 dex                  
 343:000 | DONE ins | na 16 16 | 006129 | 94 02       |                 sty.dx 02            
 344:000 | DONE ins | na 16 16 | 00612b | b5 04       |                 lda.dx 04            
 345:000 | DONE ins | na 16 16 | 00612d | 95 00       |                 sta.dx 00            
 346:000 | DONE wsp | na 16 16 |        |             |
 347:000 | DONE lbl | na 16 16 | 00612f |             | z_2dup                               
 347:001 | DONE ins | na 16 16 | 00612f | 60          |                 rts                  
 348:000 | DONE wsp | na 16 16 |        |             |
 349:000 | DONE wsp | na 16 16 |        |             |
 350:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 351:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
 352:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
 353:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
 354:000 | DONE lbl | na 16 16 | 006130 |             | a_tick                               
 355:000 | DONE ins | na 16 16 | 006130 | 20 84 63    |                 jsr 006384           ; ( -- addr u )
 356:000 | DONE wsp | na 16 16 |        |             |
 357:000 | DONE cmt | na 16 16 |        |             | 		; if we got a zero, complain and abort
 358:000 | DONE ins | na 16 16 | 006133 | d0 06       |                 bne 00613b           
 359:000 | DONE wsp | na 16 16 |        |             |
 360:000 | DONE ins | na 16 16 | 006135 | a9 33 69    |                 lda.# 006933         
 361:000 | DONE ins | na 16 16 | 006138 | 4c 83 67    |                 jmp 006783           
 362:000 | DONE wsp | na 16 16 |        |             |
 363:000 | DONE lbl | na 16 16 | 00613b |             | tick_have_word                       
 364:000 | DONE ins | na 16 16 | 00613b | 20 f0 62    |                 jsr 0062f0           ; ( addr u -- nt)
 365:000 | DONE wsp | na 16 16 |        |             |
 366:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
 367:000 | DONE ins | na 16 16 | 00613e | d0 06       |                 bne 006146           
 368:000 | DONE wsp | na 16 16 |        |             |
 369:000 | DONE ins | na 16 16 | 006140 | a9 b8 69    |                 lda.# 0069b8         
 370:000 | DONE ins | na 16 16 | 006143 | 4c 83 67    |                 jmp 006783           
 371:000 | DONE wsp | na 16 16 |        |             |
 372:000 | DONE lbl | na 16 16 | 006146 |             | tick_have_nt                         
 373:000 | DONE ins | na 16 16 | 006146 | 20 4e 63    |                 jsr 00634e           ; ( nt -- xt )
 374:000 | DONE wsp | na 16 16 |        |             |
 375:000 | DONE lbl | na 16 16 | 006149 |             | z_tick                               
 375:001 | DONE ins | na 16 16 | 006149 | 60          |                 rts                  
 376:000 | DONE wsp | na 16 16 |        |             |
 377:000 | DONE wsp | na 16 16 |        |             |
 378:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 379:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) X bytes / X cycles
 380:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 381:000 | DONE lbl | na 16 16 | 00614a |             | a_abs                                
 382:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 383:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 384:000 | DONE ins | na 16 16 | 00614a | 98          |                 tya                  ; force flag test
 385:000 | DONE ins | na 16 16 | 00614b | 10 05       |                 bpl 006152           ; positive number is easy
 386:000 | DONE wsp | na 16 16 |        |             |
 387:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 388:000 | DONE ins | na 16 16 | 00614d | 49 ff ff    |                 eor.# 0ffff          
 389:000 | DONE ins | na 16 16 | 006150 | 1a          |                 inc.a                
 390:000 | DONE ins | na 16 16 | 006151 | a8          |                 tay                  
 391:000 | DONE wsp | na 16 16 |        |             |
 392:000 | DONE lbl | na 16 16 | 006152 |             | z_abs                                
 392:001 | DONE ins | na 16 16 | 006152 | 60          |                 rts                  
 393:000 | DONE wsp | na 16 16 |        |             |
 394:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 395:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 396:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 397:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 398:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is normally called by REFILL these days.
 399:000 | DONE lbl | na 16 16 | 006153 |             | a_accept                             
 400:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 401:000 | DONE ins | na 16 16 | 006153 | 98          |                 tya                  ; max number of chars to accept is TOS
 402:000 | DONE ins | na 16 16 | 006154 | d0 03       |                 bne 006159           
 403:000 | DONE wsp | na 16 16 |        |             |
 404:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 405:000 | DONE ins | na 16 16 | 006156 | e8          |                 inx                  ; NIP, TOS is zero which is also FALSE
 406:000 | DONE ins | na 16 16 | 006157 | e8          |                 inx                  
 407:000 | DONE wsp | na 16 16 |        |             |
 408:000 | DONE ins | na 16 16 | 006158 | 60          |                 rts                  
 409:000 | DONE wsp | na 16 16 |        |             |
 410:000 | DONE lbl | na 16 16 | 006159 |             | accept_nonzero                       
 411:000 | DONE ins | na 16 16 | 006159 | b5 00       |                 lda.dx 00            ; address of buffer is NOS
 412:000 | DONE ins | na 16 16 | 00615b | 85 16       |                 sta.d 000216         
 413:000 | DONE ins | na 16 16 | 00615d | e8          |                 inx                  ; NIP
 414:000 | DONE ins | na 16 16 | 00615e | e8          |                 inx                  
 415:000 | DONE wsp | na 16 16 |        |             |
 416:000 | DONE ins | na 16 16 | 00615f | 84 18       |                 sty.d 000218         ; Save max number of chars in tmp2
 417:000 | DONE ins | na 16 16 | 006161 | a0 00 00    |                 ldy.# 0000           ; Use Y as counter
 418:000 | DONE ins | na 16 16 | 006164 | e2 20       |                 sep 20               
 418:001 | DONE ctl | na  8 16 |        |             |         .!a8
 419:000 | DONE wsp | na  8 16 |        |             |
 420:000 | DONE lbl | na  8 16 | 006166 |             | accept_loop                          
 421:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 422:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because vt100 terminal
 423:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 424:000 | DONE ins | na  8 16 | 006166 | 20 41 60    |                 jsr 006041           
 425:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 426:000 | DONE ins | na  8 16 | 006169 | c9 0a       |                 cmp.# AscLF          ; we quit on both line feed and carriage return
 427:000 | DONE ins | na  8 16 | 00616b | f0 44       |                 beq 0061b1           
 428:000 | DONE ins | na  8 16 | 00616d | c9 0d       |                 cmp.# AscCR          
 429:000 | DONE ins | na  8 16 | 00616f | f0 40       |                 beq 0061b1           
 430:000 | DONE wsp | na  8 16 |        |             |
 431:000 | DONE ins | na  8 16 | 006171 | c9 08       |                 cmp.# AscBS          ; BS and DEL do the same thing for the moment
 432:000 | DONE ins | na  8 16 | 006173 | f0 44       |                 beq 0061b9           
 433:000 | DONE ins | na  8 16 | 006175 | c9 7f       |                 cmp.# AscDEL         
 434:000 | DONE ins | na  8 16 | 006177 | f0 40       |                 beq 0061b9           
 435:000 | DONE wsp | na  8 16 |        |             |
 436:000 | DONE ins | na  8 16 | 006179 | c9 03       |                 cmp.# AscCC          ; CTRL-c aborts (see if this is too harsh)
 437:000 | DONE ins | na  8 16 | 00617b | d0 03       |                 bne 006180           
 438:000 | DONE ins | na  8 16 | 00617d | 4c 94 60    |                 jmp 006094           ; ABORT switches back to 16-bit A
 439:000 | DONE lbl | na  8 16 | 006180 |             | @                                    
 440:000 | DONE ins | na  8 16 | 006180 | c9 1b       |                 cmp.# AscESC         ; ESC aborts (in this version)
 441:000 | DONE ins | na  8 16 | 006182 | d0 03       |                 bne 006187           
 442:000 | DONE ins | na  8 16 | 006184 | 4c 94 60    |                 jmp 006094           ; ABORT switches back to 16-bit A
 443:000 | DONE lbl | na  8 16 | 006187 |             | @                                    
 444:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p, will be used for "previous cmd", TODO
 445:000 | DONE ins | na  8 16 | 006187 | c9 10       |                 cmp.# AscCP          
 446:000 | DONE ins | na  8 16 | 006189 | d0 0c       |                 bne 006197           
 447:000 | DONE ins | na  8 16 | 00618b | c2 20       |                 rep 20               
 447:001 | DONE ctl | na 16 16 |        |             |         .!a16
 448:000 | DONE ins | na 16 16 | 00618d | a9 d1 69    |                 lda.# 0069d1         
 449:000 | DONE ins | na 16 16 | 006190 | 20 89 67    |                 jsr 006789           
 450:000 | DONE ins | na 16 16 | 006193 | e2 20       |                 sep 20               
 450:001 | DONE ctl | na  8 16 |        |             |         .!a8
 451:000 | DONE ins | na  8 16 | 006195 | 80 cf       |                 bra 006166           
 452:000 | DONE lbl | na  8 16 | 006197 |             | @                                    
 453:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n, will be used for "next cmd", TODO
 454:000 | DONE ins | na  8 16 | 006197 | c9 0e       |                 cmp.# AscCN          
 455:000 | DONE ins | na  8 16 | 006199 | d0 0c       |                 bne 0061a7           
 456:000 | DONE ins | na  8 16 | 00619b | c2 20       |                 rep 20               
 456:001 | DONE ctl | na 16 16 |        |             |         .!a16
 457:000 | DONE ins | na 16 16 | 00619d | a9 e4 69    |                 lda.# 0069e4         
 458:000 | DONE ins | na 16 16 | 0061a0 | 20 89 67    |                 jsr 006789           
 459:000 | DONE ins | na 16 16 | 0061a3 | e2 20       |                 sep 20               
 459:001 | DONE ctl | na  8 16 |        |             |         .!a8
 460:000 | DONE ins | na  8 16 | 0061a5 | 80 bf       |                 bra 006166           
 461:000 | DONE wsp | na  8 16 |        |             |
 462:000 | DONE lbl | na  8 16 | 0061a7 |             | @                                    
 463:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character
 464:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 465:000 | DONE ins | na  8 16 | 0061a7 | 20 30 60    |                 jsr 006030           ; echo character
 466:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 467:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 468:000 | DONE wsp | na  8 16 |        |             |
 469:000 | DONE ins | na  8 16 | 0061aa | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 470:000 | DONE ins | na  8 16 | 0061ac | c8          |                 iny                  
 471:000 | DONE ins | na  8 16 | 0061ad | c4 18       |                 cpy.d 000218         ; reached character limit?
 472:000 | DONE ins | na  8 16 | 0061af | d0 b5       |                 bne 006166           ; fall thru if buffer limit reached
 473:000 | DONE wsp | na  8 16 |        |             |
 474:000 | DONE lbl | na  8 16 | 0061b1 |             | accept_eol                           
 475:000 | DONE ins | na  8 16 | 0061b1 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 476:000 | DONE ins | na  8 16 | 0061b3 | c2 20       |                 rep 20               
 476:001 | DONE ctl | na 16 16 |        |             |         .!a16
 477:000 | DONE ins | na 16 16 | 0061b5 | 20 39 64    |                 jsr 006439           ; print final space
 478:000 | DONE ins | na 16 16 | 0061b8 | 60          |                 rts                  ; this is the actual return of the routine
 479:000 | DONE wsp | na 16 16 |        |             |
 480:000 | DONE lbl | na 16 16 | 0061b9 |             | accept_bs                            
 481:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 482:000 | DONE ins | na  8 16 | 0061b9 | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 483:000 | DONE ins | na  8 16 | 0061bc | d0 06       |                 bne 0061c4           
 484:000 | DONE wsp | na  8 16 |        |             |
 485:000 | DONE ins | na  8 16 | 0061be | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 486:000 | DONE ins | na  8 16 | 0061c0 | 20 30 60    |                 jsr 006030           
 487:000 | DONE ins | na  8 16 | 0061c3 | c8          |                 iny                  
 488:000 | DONE lbl | na  8 16 | 0061c4 |             | @                                    
 489:000 | DONE ins | na  8 16 | 0061c4 | 88          |                 dey                  
 490:000 | DONE ins | na  8 16 | 0061c5 | a9 08       |                 lda.# AscBS          ; move back one
 491:000 | DONE ins | na  8 16 | 0061c7 | 20 30 60    |                 jsr 006030           
 492:000 | DONE ins | na  8 16 | 0061ca | a9 20       |                 lda.# AscSP          ; print a space
 493:000 | DONE ins | na  8 16 | 0061cc | 20 30 60    |                 jsr 006030           
 494:000 | DONE ins | na  8 16 | 0061cf | a9 08       |                 lda.# AscBS          ; move back over space
 495:000 | DONE ins | na  8 16 | 0061d1 | 20 30 60    |                 jsr 006030           
 496:000 | DONE wsp | na  8 16 |        |             |
 497:000 | DONE ins | na  8 16 | 0061d4 | 80 90       |                 bra 006166           
 498:000 | DONE wsp | na  8 16 |        |             |
 499:000 | DONE lbl | na  8 16 | 0061d6 |             | z_accept                             
 499:001 | DONE ins | na  8 16 | 0061d6 | 60          |                 rts                  
 500:000 | DONE wsp | na  8 16 |        |             |
 501:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 502:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 503:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 504:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 505:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 506:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 507:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 508:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 509:000 | DONE lbl | na  8 16 | 0061d7 |             | a_allot                              
 510:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 511:000 | DONE ins | na 16 16 | 0061d7 | 98          |                 tya                  ; force flag check
 512:000 | DONE ins | na 16 16 | 0061d8 | f0 21       |                 beq 0061fb           ; zero bytes, don't do anything
 513:000 | DONE ins | na 16 16 | 0061da | 30 12       |                 bmi 0061ee           ; free memory instead of reserving it
 514:000 | DONE wsp | na 16 16 |        |             |
 515:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 516:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 517:000 | DONE ins | na 16 16 | 0061dc | 18          |                 clc                  
 518:000 | DONE ins | na 16 16 | 0061dd | 65 00       |                 adc.d 000200         ; create new CP
 519:000 | DONE ins | na 16 16 | 0061df | b0 07       |                 bcs 0061e8           ; oops, we've wrapped
 520:000 | DONE wsp | na 16 16 |        |             |
 521:000 | DONE ins | na 16 16 | 0061e1 | a8          |                 tay                  ; save copy of new CP
 522:000 | DONE wsp | na 16 16 |        |             |
 523:000 | DONE ins | na 16 16 | 0061e2 | 38          |                 sec                  
 524:000 | DONE ins | na 16 16 | 0061e3 | e9 ff 7b    |                 sbc.# 007bff         
 525:000 | DONE ins | na 16 16 | 0061e6 | 30 11       |                 bmi 0061f9           ; oops, fall thru if beyond max RAM
 526:000 | DONE wsp | na 16 16 |        |             |
 527:000 | DONE lbl | na 16 16 | 0061e8 |             | allot_error                          
 528:000 | DONE ins | na 16 16 | 0061e8 | a9 8b 68    |                 lda.# 00688b         
 529:000 | DONE ins | na 16 16 | 0061eb | 4c 83 67    |                 jmp 006783           
 530:000 | DONE wsp | na 16 16 |        |             |
 531:000 | DONE lbl | na 16 16 | 0061ee |             | allot_minus                          
 532:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 533:000 | DONE ins | na 16 16 | 0061ee | 38          |                 sec                  
 534:000 | DONE ins | na 16 16 | 0061ef | e5 00       |                 sbc.d 000200         
 535:000 | DONE ins | na 16 16 | 0061f1 | 90 f5       |                 bcc 0061e8           ; oops, we've wrapped
 536:000 | DONE wsp | na 16 16 |        |             |
 537:000 | DONE ins | na 16 16 | 0061f3 | a8          |                 tay                  
 538:000 | DONE wsp | na 16 16 |        |             |
 539:000 | DONE ins | na 16 16 | 0061f4 | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 540:000 | DONE ins | na 16 16 | 0061f7 | 30 ef       |                 bmi 0061e8           ; oops, gone too far back
 541:000 | DONE wsp | na 16 16 |        |             |
 542:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 543:000 | DONE lbl | na 16 16 | 0061f9 |             | allot_done                           
 544:000 | DONE ins | na 16 16 | 0061f9 | 84 00       |                 sty.d 000200         ; new compiler pointer
 545:000 | DONE lbl | na 16 16 | 0061fb |             | allot_real_gone                      
 546:000 | DONE ins | na 16 16 | 0061fb | b4 00       |                 ldy.dx 00            ; DROP
 547:000 | DONE ins | na 16 16 | 0061fd | e8          |                 inx                  
 548:000 | DONE ins | na 16 16 | 0061fe | e8          |                 inx                  
 549:000 | DONE wsp | na 16 16 |        |             |
 550:000 | DONE lbl | na 16 16 | 0061ff |             | z_allot                              
 550:001 | DONE ins | na 16 16 | 0061ff | 60          |                 rts                  
 551:000 | DONE wsp | na 16 16 |        |             |
 552:000 | DONE wsp | na 16 16 |        |             |
 553:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 554:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 555:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell
 556:000 | DONE lbl | na 16 16 | 006200 |             | a_bell                               
 557:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 558:000 | DONE ins | na 16 16 | 006200 | a9 07 00    |                 lda.# AscBELL        
 559:000 | DONE ins | na 16 16 | 006203 | 20 30 60    |                 jsr 006030           
 560:000 | DONE wsp | na 16 16 |        |             |
 561:000 | DONE lbl | na 16 16 | 006206 |             | z_bell                               
 561:001 | DONE ins | na 16 16 | 006206 | 60          |                 rts                  
 562:000 | DONE wsp | na 16 16 |        |             |
 563:000 | DONE wsp | na 16 16 |        |             |
 564:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 565:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 566:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 567:000 | DONE wsp | na 16 16 |        |             |
 568:000 | DONE lbl | na 16 16 | 006207 |             | a_bl                                 
 569:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 570:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 571:000 | DONE ins | na 16 16 | 006207 | ca          |                 dex                  
 572:000 | DONE ins | na 16 16 | 006208 | ca          |                 dex                  
