A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb  8 00:35:33 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03763 seconds
Code origin: 006000
Bytes of machine code: 2500

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 337:000 | DONE ins | na 16 16 | 006143 | e8          |                 inx                  ; NIP, TOS is zero which is also FALSE
 338:000 | DONE ins | na 16 16 | 006144 | e8          |                 inx                  
 339:000 | DONE wsp | na 16 16 |        |             |
 340:000 | DONE ins | na 16 16 | 006145 | 60          |                 rts                  
 341:000 | DONE wsp | na 16 16 |        |             |
 342:000 | DONE lbl | na 16 16 | 006146 |             | accept_nonzero                       
 343:000 | DONE ins | na 16 16 | 006146 | b5 00       |                 lda.dx 00            ; address of buffer is NOS
 344:000 | DONE ins | na 16 16 | 006148 | 85 16       |                 sta.d 000216         
 345:000 | DONE ins | na 16 16 | 00614a | e8          |                 inx                  ; NIP
 346:000 | DONE ins | na 16 16 | 00614b | e8          |                 inx                  
 347:000 | DONE wsp | na 16 16 |        |             |
 348:000 | DONE ins | na 16 16 | 00614c | 84 18       |                 sty.d 000218         ; Save max number of chars in tmp2
 349:000 | DONE ins | na 16 16 | 00614e | a0 00 00    |                 ldy.# 0000           ; Use Y as counter
 350:000 | DONE ins | na 16 16 | 006151 | e2 20       |                 sep 20               
 350:001 | DONE ctl | na  8 16 |        |             |         .!a8
 351:000 | DONE wsp | na  8 16 |        |             |
 352:000 | DONE lbl | na  8 16 | 006153 |             | accept_loop                          
 353:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 354:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because vt100 terminal
 355:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 356:000 | DONE ins | na  8 16 | 006153 | 20 41 60    |                 jsr 006041           
 357:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 358:000 | DONE ins | na  8 16 | 006156 | c9 0a       |                 cmp.# AscLF          ; we quit on both line feed and carriage return
 359:000 | DONE ins | na  8 16 | 006158 | f0 44       |                 beq 00619e           
 360:000 | DONE ins | na  8 16 | 00615a | c9 0d       |                 cmp.# AscCR          
 361:000 | DONE ins | na  8 16 | 00615c | f0 40       |                 beq 00619e           
 362:000 | DONE wsp | na  8 16 |        |             |
 363:000 | DONE ins | na  8 16 | 00615e | c9 08       |                 cmp.# AscBS          ; BS and DEL do the same thing for the moment
 364:000 | DONE ins | na  8 16 | 006160 | f0 44       |                 beq 0061a6           
 365:000 | DONE ins | na  8 16 | 006162 | c9 7f       |                 cmp.# AscDEL         
 366:000 | DONE ins | na  8 16 | 006164 | f0 40       |                 beq 0061a6           
 367:000 | DONE wsp | na  8 16 |        |             |
 368:000 | DONE ins | na  8 16 | 006166 | c9 03       |                 cmp.# AscCC          ; CTRL-c aborts (see if this is too harsh)
 369:000 | DONE ins | na  8 16 | 006168 | d0 03       |                 bne 00616d           
 370:000 | DONE ins | na  8 16 | 00616a | 4c b2 60    |                 jmp 0060b2           ; ABORT switches back to 16-bit A
 371:000 | DONE lbl | na  8 16 | 00616d |             | @                                    
 372:000 | DONE ins | na  8 16 | 00616d | c9 1b       |                 cmp.# AscESC         ; ESC aborts (in this version)
 373:000 | DONE ins | na  8 16 | 00616f | d0 03       |                 bne 006174           
 374:000 | DONE ins | na  8 16 | 006171 | 4c b2 60    |                 jmp 0060b2           ; ABORT switches back to 16-bit A
 375:000 | DONE lbl | na  8 16 | 006174 |             | @                                    
 376:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p, will be used for "previous cmd", TODO
 377:000 | DONE ins | na  8 16 | 006174 | c9 10       |                 cmp.# AscCP          
 378:000 | DONE ins | na  8 16 | 006176 | d0 0c       |                 bne 006184           
 379:000 | DONE ins | na  8 16 | 006178 | c2 20       |                 rep 20               
 379:001 | DONE ctl | na 16 16 |        |             |         .!a16
 380:000 | DONE ins | na 16 16 | 00617a | a9 7f 69    |                 lda.# 00697f         
 381:000 | DONE ins | na 16 16 | 00617d | 20 49 67    |                 jsr 006749           
 382:000 | DONE ins | na 16 16 | 006180 | e2 20       |                 sep 20               
 382:001 | DONE ctl | na  8 16 |        |             |         .!a8
 383:000 | DONE ins | na  8 16 | 006182 | 80 cf       |                 bra 006153           
 384:000 | DONE lbl | na  8 16 | 006184 |             | @                                    
 385:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n, will be used for "next cmd", TODO
 386:000 | DONE ins | na  8 16 | 006184 | c9 0e       |                 cmp.# AscCN          
 387:000 | DONE ins | na  8 16 | 006186 | d0 0c       |                 bne 006194           
 388:000 | DONE ins | na  8 16 | 006188 | c2 20       |                 rep 20               
 388:001 | DONE ctl | na 16 16 |        |             |         .!a16
 389:000 | DONE ins | na 16 16 | 00618a | a9 92 69    |                 lda.# 006992         
 390:000 | DONE ins | na 16 16 | 00618d | 20 49 67    |                 jsr 006749           
 391:000 | DONE ins | na 16 16 | 006190 | e2 20       |                 sep 20               
 391:001 | DONE ctl | na  8 16 |        |             |         .!a8
 392:000 | DONE ins | na  8 16 | 006192 | 80 bf       |                 bra 006153           
 393:000 | DONE wsp | na  8 16 |        |             |
 394:000 | DONE lbl | na  8 16 | 006194 |             | @                                    
 395:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character
 396:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 397:000 | DONE ins | na  8 16 | 006194 | 20 30 60    |                 jsr 006030           ; echo character
 398:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 399:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 400:000 | DONE wsp | na  8 16 |        |             |
 401:000 | DONE ins | na  8 16 | 006197 | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 402:000 | DONE ins | na  8 16 | 006199 | c8          |                 iny                  
 403:000 | DONE ins | na  8 16 | 00619a | c4 18       |                 cpy.d 000218         ; reached character limit?
 404:000 | DONE ins | na  8 16 | 00619c | d0 b5       |                 bne 006153           ; fall thru if buffer limit reached
 405:000 | DONE wsp | na  8 16 |        |             |
 406:000 | DONE lbl | na  8 16 | 00619e |             | accept_eol                           
 407:000 | DONE ins | na  8 16 | 00619e | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 408:000 | DONE ins | na  8 16 | 0061a0 | c2 20       |                 rep 20               
 408:001 | DONE ctl | na 16 16 |        |             |         .!a16
 409:000 | DONE ins | na 16 16 | 0061a2 | 20 28 64    |                 jsr 006428           ; print final space
 410:000 | DONE ins | na 16 16 | 0061a5 | 60          |                 rts                  ; this is the actual return of the routine
 411:000 | DONE wsp | na 16 16 |        |             |
 412:000 | DONE lbl | na 16 16 | 0061a6 |             | accept_bs                            
 413:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 414:000 | DONE ins | na  8 16 | 0061a6 | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 415:000 | DONE ins | na  8 16 | 0061a9 | d0 06       |                 bne 0061b1           
 416:000 | DONE wsp | na  8 16 |        |             |
 417:000 | DONE ins | na  8 16 | 0061ab | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 418:000 | DONE ins | na  8 16 | 0061ad | 20 30 60    |                 jsr 006030           
 419:000 | DONE ins | na  8 16 | 0061b0 | c8          |                 iny                  
 420:000 | DONE lbl | na  8 16 | 0061b1 |             | @                                    
 421:000 | DONE ins | na  8 16 | 0061b1 | 88          |                 dey                  
 422:000 | DONE ins | na  8 16 | 0061b2 | a9 08       |                 lda.# AscBS          ; move back one
 423:000 | DONE ins | na  8 16 | 0061b4 | 20 30 60    |                 jsr 006030           
 424:000 | DONE ins | na  8 16 | 0061b7 | a9 20       |                 lda.# AscSP          ; print a space
 425:000 | DONE ins | na  8 16 | 0061b9 | 20 30 60    |                 jsr 006030           
 426:000 | DONE ins | na  8 16 | 0061bc | a9 08       |                 lda.# AscBS          ; move back over space
 427:000 | DONE ins | na  8 16 | 0061be | 20 30 60    |                 jsr 006030           
 428:000 | DONE wsp | na  8 16 |        |             |
 429:000 | DONE ins | na  8 16 | 0061c1 | 80 90       |                 bra 006153           
 430:000 | DONE wsp | na  8 16 |        |             |
 431:000 | DONE lbl | na  8 16 | 0061c3 |             | z_accept                             
 431:001 | DONE ins | na  8 16 | 0061c3 | 60          |                 rts                  
 432:000 | DONE wsp | na  8 16 |        |             |
 433:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 434:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 435:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 436:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 437:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 438:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 439:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 440:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 441:000 | DONE lbl | na  8 16 | 0061c4 |             | a_allot                              
 442:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 443:000 | DONE ins | na 16 16 | 0061c4 | 98          |                 tya                  ; force flag check
 444:000 | DONE ins | na 16 16 | 0061c5 | f0 21       |                 beq 0061e8           ; zero bytes, don't do anything
 445:000 | DONE ins | na 16 16 | 0061c7 | 30 12       |                 bmi 0061db           ; free memory instead of reserving it
 446:000 | DONE wsp | na 16 16 |        |             |
 447:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 448:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 449:000 | DONE ins | na 16 16 | 0061c9 | 18          |                 clc                  
 450:000 | DONE ins | na 16 16 | 0061ca | 65 00       |                 adc.d 000200         ; create new CP
 451:000 | DONE ins | na 16 16 | 0061cc | b0 07       |                 bcs 0061d5           ; oops, we've wrapped
 452:000 | DONE wsp | na 16 16 |        |             |
 453:000 | DONE ins | na 16 16 | 0061ce | a8          |                 tay                  ; save copy of new CP
 454:000 | DONE wsp | na 16 16 |        |             |
 455:000 | DONE ins | na 16 16 | 0061cf | 38          |                 sec                  
 456:000 | DONE ins | na 16 16 | 0061d0 | e9 ff 7b    |                 sbc.# 007bff         
 457:000 | DONE ins | na 16 16 | 0061d3 | 30 11       |                 bmi 0061e6           ; oops, fall thru if beyond max RAM
 458:000 | DONE wsp | na 16 16 |        |             |
 459:000 | DONE lbl | na 16 16 | 0061d5 |             | allot_error                          
 460:000 | DONE ins | na 16 16 | 0061d5 | a9 39 68    |                 lda.# 006839         
 461:000 | DONE ins | na 16 16 | 0061d8 | 4c 43 67    |                 jmp 006743           
 462:000 | DONE wsp | na 16 16 |        |             |
 463:000 | DONE lbl | na 16 16 | 0061db |             | allot_minus                          
 464:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 465:000 | DONE ins | na 16 16 | 0061db | 38          |                 sec                  
 466:000 | DONE ins | na 16 16 | 0061dc | e5 00       |                 sbc.d 000200         
 467:000 | DONE ins | na 16 16 | 0061de | 90 f5       |                 bcc 0061d5           ; oops, we've wrapped
 468:000 | DONE wsp | na 16 16 |        |             |
 469:000 | DONE ins | na 16 16 | 0061e0 | a8          |                 tay                  
 470:000 | DONE wsp | na 16 16 |        |             |
 471:000 | DONE ins | na 16 16 | 0061e1 | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 472:000 | DONE ins | na 16 16 | 0061e4 | 30 ef       |                 bmi 0061d5           ; oops, gone too far back
 473:000 | DONE wsp | na 16 16 |        |             |
 474:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 475:000 | DONE lbl | na 16 16 | 0061e6 |             | allot_done                           
 476:000 | DONE ins | na 16 16 | 0061e6 | 84 00       |                 sty.d 000200         ; new compiler pointer
 477:000 | DONE lbl | na 16 16 | 0061e8 |             | allot_real_gone                      
 478:000 | DONE ins | na 16 16 | 0061e8 | b4 00       |                 ldy.dx 00            ; DROP
 479:000 | DONE ins | na 16 16 | 0061ea | e8          |                 inx                  
 480:000 | DONE ins | na 16 16 | 0061eb | e8          |                 inx                  
 481:000 | DONE wsp | na 16 16 |        |             |
 482:000 | DONE lbl | na 16 16 | 0061ec |             | z_allot                              
 482:001 | DONE ins | na 16 16 | 0061ec | 60          |                 rts                  
 483:000 | DONE wsp | na 16 16 |        |             |
 484:000 | DONE wsp | na 16 16 |        |             |
 485:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 486:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 487:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell
 488:000 | DONE lbl | na 16 16 | 0061ed |             | a_bell                               
 489:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 490:000 | DONE ins | na 16 16 | 0061ed | a9 07 00    |                 lda.# AscBELL        
 491:000 | DONE ins | na 16 16 | 0061f0 | 20 30 60    |                 jsr 006030           
 492:000 | DONE wsp | na 16 16 |        |             |
 493:000 | DONE lbl | na 16 16 | 0061f3 |             | z_bell                               
 493:001 | DONE ins | na 16 16 | 0061f3 | 60          |                 rts                  
 494:000 | DONE wsp | na 16 16 |        |             |
 495:000 | DONE wsp | na 16 16 |        |             |
 496:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 497:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 498:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 499:000 | DONE wsp | na 16 16 |        |             |
 500:000 | DONE lbl | na 16 16 | 0061f4 |             | a_bl                                 
 501:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 502:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 503:000 | DONE ins | na 16 16 | 0061f4 | ca          |                 dex                  
 504:000 | DONE ins | na 16 16 | 0061f5 | ca          |                 dex                  
 505:000 | DONE ins | na 16 16 | 0061f6 | 94 00       |                 sty.dx 00            
 506:000 | DONE ins | na 16 16 | 0061f8 | a0 20 00    |                 ldy.# AscSP          
 507:000 | DONE wsp | na 16 16 |        |             |
 508:000 | DONE lbl | na 16 16 | 0061fb |             | z_bl                                 
 508:001 | DONE ins | na 16 16 | 0061fb | 60          |                 rts                  
 509:000 | DONE wsp | na 16 16 |        |             |
 510:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 511:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 512:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 513:000 | DONE lbl | na 16 16 | 0061fc |             | a_bye                                
 514:000 | DONE ins | na 16 16 | 0061fc | 58          |                 cli                  
 515:000 | DONE ins | na 16 16 | 0061fd | 00 00       |                 brk 00               ; status byte 00 required for assembler
 516:000 | DONE wsp | na 16 16 |        |             |
 517:000 | DONE lbl | na 16 16 | 0061ff |             | z_bye                                
 517:001 | DONE ins | na 16 16 | 0061ff | 60          |                 rts                  ; dummy for compiling, never reached
 518:000 | DONE wsp | na 16 16 |        |             |
 519:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 520:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 521:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 522:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 523:000 | DONE cmt | na 16 16 |        |             | ; aligned
 524:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 525:000 | DONE cmt | na 16 16 |        |             | ;               tya
 526:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 527:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 528:000 | DONE cmt | na 16 16 |        |             | ;               iny
 529:000 | DONE cmt | na 16 16 |        |             | ;               iny
 530:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 531:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 532:000 | DONE cmt | na 16 16 |        |             | ;               inx
 533:000 | DONE cmt | na 16 16 |        |             | ;               inx
 534:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 535:000 | DONE wsp | na 16 16 |        |             |
 536:000 | DONE lbl | na 16 16 | 006200 |             | a_comma                              
 536:001 | DONE ins | na 16 16 | 006200 | 98          |                 tya                  
 537:000 | DONE ins | na 16 16 | 006201 | 92 00       |                 sta.di 000200        ; STA (CP)
 538:000 | DONE ins | na 16 16 | 006203 | e6 00       |                 inc.d 000200         
 539:000 | DONE ins | na 16 16 | 006205 | e6 00       |                 inc.d 000200         
 540:000 | DONE wsp | na 16 16 |        |             |
 541:000 | DONE ins | na 16 16 | 006207 | b4 00       |                 ldy.dx 00            
 542:000 | DONE ins | na 16 16 | 006209 | e8          |                 inx                  
 543:000 | DONE ins | na 16 16 | 00620a | e8          |                 inx                  
 544:000 | DONE wsp | na 16 16 |        |             |
 545:000 | DONE lbl | na 16 16 | 00620b |             | z_comma                              
 545:001 | DONE ins | na 16 16 | 00620b | 60          |                 rts                  
 546:000 | DONE wsp | na 16 16 |        |             |
 547:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 548:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 549:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 550:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 551:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 552:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 553:000 | DONE wsp | na 16 16 |        |             |
 554:000 | DONE lbl | na 16 16 | 00620c |             | a_count                              
 555:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 556:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 557:000 | DONE ins | na 16 16 | 00620c | 98          |                 tya                  
 558:000 | DONE ins | na 16 16 | 00620d | 1a          |                 inc.a                ; String address starts one char later
 559:000 | DONE ins | na 16 16 | 00620e | ca          |                 dex                  
 560:000 | DONE ins | na 16 16 | 00620f | ca          |                 dex                  
 561:000 | DONE ins | na 16 16 | 006210 | 95 00       |                 sta.dx 00            ; NOS
 562:000 | DONE wsp | na 16 16 |        |             |
 563:000 | DONE ins | na 16 16 | 006212 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 564:000 | DONE ins | na 16 16 | 006215 | eb          |                 xba                  ; move length to LSB
 565:000 | DONE ins | na 16 16 | 006216 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 566:000 | DONE ins | na 16 16 | 006219 | a8          |                 tay                  ; TOS
 567:000 | DONE wsp | na 16 16 |        |             |
 568:000 | DONE lbl | na 16 16 | 00621a |             | z_count                              
 568:001 | DONE ins | na 16 16 | 00621a | 60          |                 rts                  
 569:000 | DONE wsp | na 16 16 |        |             |
 570:000 | DONE wsp | na 16 16 |        |             |
 571:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 572:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 573:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 574:000 | DONE wsp | na 16 16 |        |             |
 575:000 | DONE lbl | na 16 16 | 00621b |             | a_cr                                 
 576:000 | DONE ins | na 16 16 | 00621b | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 577:000 | DONE ins | na 16 16 | 00621e | 20 30 60    |                 jsr 006030           
 578:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 579:000 | DONE wsp | na 16 16 |        |             |
 580:000 | DONE lbl | na 16 16 | 006221 |             | z_cr                                 
 580:001 | DONE ins | na 16 16 | 006221 | 60          |                 rts                  
 581:000 | DONE wsp | na 16 16 |        |             |
 582:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 583:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 584:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 585:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 586:000 | DONE lbl | na 16 16 | 006222 |             | a_depth                              
 587:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 588:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 589:000 | DONE ins | na 16 16 | 006222 | 86 04       |                 stx.d 000204         
 590:000 | DONE ins | na 16 16 | 006224 | a9 f0 02    |                 lda.# 0002f0         
 591:000 | DONE ins | na 16 16 | 006227 | 38          |                 sec                  
 592:000 | DONE ins | na 16 16 | 006228 | e5 04       |                 sbc.d 000204         
 593:000 | DONE wsp | na 16 16 |        |             |
 594:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 595:000 | DONE ins | na 16 16 | 00622a | 4a          |                 lsr.a                
 596:000 | DONE wsp | na 16 16 |        |             |
 597:000 | DONE ins | na 16 16 | 00622b | ca          |                 dex                  
 598:000 | DONE ins | na 16 16 | 00622c | ca          |                 dex                  
 599:000 | DONE ins | na 16 16 | 00622d | 94 00       |                 sty.dx 00            
 600:000 | DONE wsp | na 16 16 |        |             |
 601:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 602:000 | DONE ins | na 16 16 | 00622f | a8          |                 tay                  
 603:000 | DONE wsp | na 16 16 |        |             |
 604:000 | DONE lbl | na 16 16 | 006230 |             | z_depth                              
 604:001 | DONE ins | na 16 16 | 006230 | 60          |                 rts                  
 605:000 | DONE wsp | na 16 16 |        |             |
 606:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 607:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 608:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 609:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 610:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 611:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 612:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 613:000 | DONE lbl | na 16 16 | 006231 |             | a_dot                                
 614:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 615:000 | DONE ins | na 16 16 | 006231 | 98          |                 tya                  
 616:000 | DONE ins | na 16 16 | 006232 | 29 00 ff    |                 and.# 0ff00          
 617:000 | DONE ins | na 16 16 | 006235 | eb          |                 xba                  
 618:000 | DONE ins | na 16 16 | 006236 | 20 61 67    |                 jsr 006761           
 619:000 | DONE ins | na 16 16 | 006239 | 98          |                 tya                  
 620:000 | DONE ins | na 16 16 | 00623a | 29 ff 00    |                 and.# 00ff           
 621:000 | DONE ins | na 16 16 | 00623d | 20 61 67    |                 jsr 006761           
 622:000 | DONE ins | na 16 16 | 006240 | 20 28 64    |                 jsr 006428           
 623:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 626:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 627:000 | DONE ins | na 16 16 | 006243 | 20 8f 62    |                 jsr 00628f           
 628:000 | DONE wsp | na 16 16 |        |             |
 629:000 | DONE lbl | na 16 16 | 006246 |             | z_dot                                
 629:001 | DONE ins | na 16 16 | 006246 | 60          |                 rts                  
 630:000 | DONE wsp | na 16 16 |        |             |
 631:000 | DONE wsp | na 16 16 |        |             |
 632:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 633:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 634:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 635:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 636:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 637:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 638:000 | DONE lbl | na 16 16 | 006247 |             | a_dots                               
 639:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 640:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 641:000 | DONE ins | na 16 16 | 006247 | 20 22 62    |                 jsr 006222           ; ( -- u)
 642:000 | DONE wsp | na 16 16 |        |             |
 643:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 644:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 645:000 | DONE ins | na 16 16 | 00624a | a9 3c 00    |                 lda.# 3c             
 646:000 | DONE ins | na 16 16 | 00624d | 20 30 60    |                 jsr 006030           
 647:000 | DONE wsp | na 16 16 |        |             |
 648:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 649:000 | DONE ins | na 16 16 | 006250 | 98          |                 tya                  
 650:000 | DONE ins | na 16 16 | 006251 | 29 00 ff    |                 and.# 0ff00          
 651:000 | DONE ins | na 16 16 | 006254 | eb          |                 xba                  
 652:000 | DONE ins | na 16 16 | 006255 | 20 61 67    |                 jsr 006761           
 653:000 | DONE ins | na 16 16 | 006258 | 98          |                 tya                  
 654:000 | DONE ins | na 16 16 | 006259 | 29 ff 00    |                 and.# 00ff           
 655:000 | DONE ins | na 16 16 | 00625c | 20 61 67    |                 jsr 006761           
 656:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 657:000 | DONE wsp | na 16 16 |        |             |
 658:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 659:000 | DONE ins | na 16 16 | 00625f | a9 3e 00    |                 lda.# 3e             
 660:000 | DONE ins | na 16 16 | 006262 | 20 30 60    |                 jsr 006030           
 661:000 | DONE ins | na 16 16 | 006265 | 20 28 64    |                 jsr 006428           
 662:000 | DONE wsp | na 16 16 |        |             |
 663:000 | DONE wsp | na 16 16 |        |             |
 664:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 665:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 666:000 | DONE ins | na 16 16 | 006268 | 98          |                 tya                  ; force flag test
 667:000 | DONE ins | na 16 16 | 006269 | f0 20       |                 beq 00628b           
 668:000 | DONE wsp | na 16 16 |        |             |
 669:000 | DONE lbl | na 16 16 | 00626b |             | dots_not_empty                       
 670:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 671:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 672:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
