A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Jan 30 09:41:26 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04579 seconds
Code origin: 006000
Bytes of machine code: 2068

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 241:000 | DONE ins | na 16 16 | 0060f0 | ca          |                 dex                  
 242:000 | DONE ins | na 16 16 | 0060f1 | ca          |                 dex                  
 243:000 | DONE ins | na 16 16 | 0060f2 | ca          |                 dex                  
 244:000 | DONE ins | na 16 16 | 0060f3 | ca          |                 dex                  
 245:000 | DONE ins | na 16 16 | 0060f4 | 94 02       |                 sty.dx 02            
 246:000 | DONE ins | na 16 16 | 0060f6 | b5 04       |                 lda.dx 04            
 247:000 | DONE ins | na 16 16 | 0060f8 | 95 00       |                 sta.dx 00            
 248:000 | DONE wsp | na 16 16 |        |             |
 249:000 | DONE lbl | na 16 16 | 0060fa |             | z_2dup                               
 249:001 | DONE ins | na 16 16 | 0060fa | 60          |                 rts                  
 250:000 | DONE wsp | na 16 16 |        |             |
 251:000 | DONE wsp | na 16 16 |        |             |
 252:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 253:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 12 bytes / X cycles
 254:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 255:000 | DONE lbl | na 16 16 | 0060fb |             | a_abs                                
 256:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 257:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 258:000 | DONE ins | na 16 16 | 0060fb | 98          |                 tya                  ; force flag test
 259:000 | DONE ins | na 16 16 | 0060fc | 10 09       |                 bpl 006107           ; positive number is easy
 260:000 | DONE wsp | na 16 16 |        |             |
 261:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 262:000 | DONE ins | na 16 16 | 0060fe | 84 16       |                 sty.d 000216         
 263:000 | DONE ins | na 16 16 | 006100 | a9 00 00    |                 lda.# 0000           
 264:000 | DONE wsp | na 16 16 |        |             |
 265:000 | DONE ins | na 16 16 | 006103 | 38          |                 sec                  
 266:000 | DONE ins | na 16 16 | 006104 | e5 16       |                 sbc.d 000216         
 267:000 | DONE ins | na 16 16 | 006106 | a8          |                 tay                  
 268:000 | DONE wsp | na 16 16 |        |             |
 269:000 | DONE lbl | na 16 16 | 006107 |             | z_abs                                
 269:001 | DONE ins | na 16 16 | 006107 | 60          |                 rts                  
 270:000 | DONE wsp | na 16 16 |        |             |
 271:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 272:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 273:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 274:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 275:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is normally called by REFILL these days.
 276:000 | DONE wsp | na 16 16 |        |             |
 277:000 | DONE lbl | na 16 16 | 006108 |             | a_accept                             
 278:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 279:000 | DONE ins | na 16 16 | 006108 | b5 00       |                 lda.dx 00            ; max number of chars to accept is NOS
 280:000 | DONE ins | na 16 16 | 00610a | d0 04       |                 bne 006110           
 281:000 | DONE wsp | na 16 16 |        |             |
 282:000 | DONE ins | na 16 16 | 00610c | a8          |                 tay                  ; if we were told to get zero chars, just quit TODO TEST
 283:000 | DONE ins | na 16 16 | 00610d | e8          |                 inx                  
 284:000 | DONE ins | na 16 16 | 00610e | e8          |                 inx                  
 285:000 | DONE ins | na 16 16 | 00610f | 60          |                 rts                  
 286:000 | DONE wsp | na 16 16 |        |             |
 287:000 | DONE lbl | na 16 16 | 006110 |             | accept_nonzero                       
 288:000 | DONE ins | na 16 16 | 006110 | 85 18       |                 sta.d 000218         ; non-zero number of chars requested, save in tmp2
 289:000 | DONE ins | na 16 16 | 006112 | 84 16       |                 sty.d 000216         ; address of buffer to use in tmp1
 290:000 | DONE ins | na 16 16 | 006114 | a0 00 00    |                 ldy.# 0000           ; TOS is dropped anyway, so don't save Y
 291:000 | DONE ins | na 16 16 | 006117 | e2 20       |                 sep 20               
 291:001 | DONE ctl | na  8 16 |        |             |         .!a8
 292:000 | DONE wsp | na  8 16 |        |             |
 293:000 | DONE lbl | na  8 16 | 006119 |             | accept_loop                          
 294:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 295:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because vt100 terminal
 296:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 297:000 | DONE ins | na  8 16 | 006119 | 20 41 60    |                 jsr 006041           
 298:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 299:000 | DONE ins | na  8 16 | 00611c | c9 0a       |                 cmp.# AscLF          ; we quit on both line feed and carriage return
 300:000 | DONE ins | na  8 16 | 00611e | f0 44       |                 beq 006164           
 301:000 | DONE ins | na  8 16 | 006120 | c9 0d       |                 cmp.# AscCR          
 302:000 | DONE ins | na  8 16 | 006122 | f0 40       |                 beq 006164           
 303:000 | DONE wsp | na  8 16 |        |             |
 304:000 | DONE ins | na  8 16 | 006124 | c9 08       |                 cmp.# AscBS          ; BS and DEL do the same thing for the moment
 305:000 | DONE ins | na  8 16 | 006126 | f0 43       |                 beq 00616b           
 306:000 | DONE ins | na  8 16 | 006128 | c9 7f       |                 cmp.# AscDEL         
 307:000 | DONE ins | na  8 16 | 00612a | f0 3f       |                 beq 00616b           
 308:000 | DONE wsp | na  8 16 |        |             |
 309:000 | DONE ins | na  8 16 | 00612c | c9 03       |                 cmp.# AscCC          ; CTRL-c aborts (see if this is too harsh)
 310:000 | DONE ins | na  8 16 | 00612e | d0 03       |                 bne 006133           
 311:000 | DONE ins | na  8 16 | 006130 | 4c 93 60    |                 jmp 006093           ; ABORT switches back to 16-bit A
 312:000 | DONE lbl | na  8 16 | 006133 |             | @                                    
 313:000 | DONE ins | na  8 16 | 006133 | c9 1b       |                 cmp.# AscESC         ; ESC aborts (in this version)
 314:000 | DONE ins | na  8 16 | 006135 | d0 03       |                 bne 00613a           
 315:000 | DONE ins | na  8 16 | 006137 | 4c 93 60    |                 jmp 006093           ; ABORT switches back to 16-bit A
 316:000 | DONE lbl | na  8 16 | 00613a |             | @                                    
 317:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p, will be used for "previous cmd", TODO
 318:000 | DONE ins | na  8 16 | 00613a | c9 10       |                 cmp.# AscCP          
 319:000 | DONE ins | na  8 16 | 00613c | d0 0c       |                 bne 00614a           
 320:000 | DONE ins | na  8 16 | 00613e | c2 20       |                 rep 20               
 320:001 | DONE ctl | na 16 16 |        |             |         .!a16
 321:000 | DONE ins | na 16 16 | 006140 | a9 cf 67    |                 lda.# 0067cf         
 322:000 | DONE ins | na 16 16 | 006143 | 20 bb 65    |                 jsr 0065bb           
 323:000 | DONE ins | na 16 16 | 006146 | e2 20       |                 sep 20               
 323:001 | DONE ctl | na  8 16 |        |             |         .!a8
 324:000 | DONE ins | na  8 16 | 006148 | 80 cf       |                 bra 006119           
 325:000 | DONE wsp | na  8 16 |        |             |
 326:000 | DONE lbl | na  8 16 | 00614a |             | @                                    
 327:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n, will be used for "next cmd", TODO
 328:000 | DONE ins | na  8 16 | 00614a | c9 0e       |                 cmp.# AscCN          
 329:000 | DONE ins | na  8 16 | 00614c | d0 0c       |                 bne 00615a           
 330:000 | DONE ins | na  8 16 | 00614e | c2 20       |                 rep 20               
 330:001 | DONE ctl | na 16 16 |        |             |         .!a16
 331:000 | DONE ins | na 16 16 | 006150 | a9 e2 67    |                 lda.# 0067e2         
 332:000 | DONE ins | na 16 16 | 006153 | 20 bb 65    |                 jsr 0065bb           
 333:000 | DONE ins | na 16 16 | 006156 | e2 20       |                 sep 20               
 333:001 | DONE ctl | na  8 16 |        |             |         .!a8
 334:000 | DONE ins | na  8 16 | 006158 | 80 bf       |                 bra 006119           
 335:000 | DONE wsp | na  8 16 |        |             |
 336:000 | DONE lbl | na  8 16 | 00615a |             | @                                    
 337:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character (TODO change to EMIT)
 338:000 | DONE ins | na  8 16 | 00615a | 20 30 60    |                 jsr 006030           ; echo character
 339:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 340:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 341:000 | DONE wsp | na  8 16 |        |             |
 342:000 | DONE ins | na  8 16 | 00615d | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 343:000 | DONE ins | na  8 16 | 00615f | c8          |                 iny                  
 344:000 | DONE ins | na  8 16 | 006160 | c4 18       |                 cpy.d 000218         ; reached character limit?
 345:000 | DONE ins | na  8 16 | 006162 | d0 b5       |                 bne 006119           ; fall thru if buffer limit reached
 346:000 | DONE wsp | na  8 16 |        |             |
 347:000 | DONE lbl | na  8 16 | 006164 |             | accept_eol                           
 348:000 | DONE ins | na  8 16 | 006164 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 349:000 | DONE ins | na  8 16 | 006166 | e8          |                 inx                  
 350:000 | DONE ins | na  8 16 | 006167 | e8          |                 inx                  
 351:000 | DONE ins | na  8 16 | 006168 | c2 20       |                 rep 20               
 351:001 | DONE ctl | na 16 16 |        |             |         .!a16
 352:000 | DONE ins | na 16 16 | 00616a | 60          |                 rts                  ; this is the actual return of the routine
 353:000 | DONE wsp | na 16 16 |        |             |
 354:000 | DONE lbl | na 16 16 | 00616b |             | accept_bs                            
 355:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 356:000 | DONE ins | na  8 16 | 00616b | c0 00 00    |                 cpy.# 00             ; buffer empty?
 357:000 | DONE ins | na  8 16 | 00616e | d0 06       |                 bne 006176           
 358:000 | DONE wsp | na  8 16 |        |             |
 359:000 | DONE ins | na  8 16 | 006170 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 360:000 | DONE ins | na  8 16 | 006172 | 20 30 60    |                 jsr 006030           
 361:000 | DONE ins | na  8 16 | 006175 | c8          |                 iny                  
 362:000 | DONE lbl | na  8 16 | 006176 |             | @                                    
 363:000 | DONE ins | na  8 16 | 006176 | 88          |                 dey                  
 364:000 | DONE ins | na  8 16 | 006177 | a9 08       |                 lda.# AscBS          ; move back one
 365:000 | DONE ins | na  8 16 | 006179 | 20 30 60    |                 jsr 006030           
 366:000 | DONE ins | na  8 16 | 00617c | a9 20       |                 lda.# AscSP          ; print a space
 367:000 | DONE ins | na  8 16 | 00617e | 20 30 60    |                 jsr 006030           
 368:000 | DONE ins | na  8 16 | 006181 | a9 08       |                 lda.# AscBS          ; move back over space
 369:000 | DONE ins | na  8 16 | 006183 | 20 30 60    |                 jsr 006030           
 370:000 | DONE wsp | na  8 16 |        |             |
 371:000 | DONE ins | na  8 16 | 006186 | 80 91       |                 bra 006119           
 372:000 | DONE wsp | na  8 16 |        |             |
 373:000 | DONE lbl | na  8 16 | 006188 |             | z_accept                             
 373:001 | DONE ins | na  8 16 | 006188 | 60          |                 rts                  
 374:000 | DONE wsp | na  8 16 |        |             |
 375:000 | DONE wsp | na  8 16 |        |             |
 376:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 377:000 | DONE cmt | na  8 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 378:000 | DONE cmt | na  8 16 |        |             | ; Trigger terminal bell
 379:000 | DONE wsp | na  8 16 |        |             |
 380:000 | DONE lbl | na  8 16 | 006189 |             | a_bell                               
 381:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 382:000 | DONE ins | na 16 16 | 006189 | a9 07 00    |                 lda.# AscBELL        
 383:000 | DONE ins | na 16 16 | 00618c | 20 30 60    |                 jsr 006030           
 384:000 | DONE wsp | na 16 16 |        |             |
 385:000 | DONE lbl | na 16 16 | 00618f |             | z_bell                               
 385:001 | DONE ins | na 16 16 | 00618f | 60          |                 rts                  
 386:000 | DONE wsp | na 16 16 |        |             |
 387:000 | DONE wsp | na 16 16 |        |             |
 388:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 389:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 390:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 391:000 | DONE wsp | na 16 16 |        |             |
 392:000 | DONE lbl | na 16 16 | 006190 |             | a_bl                                 
 393:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 394:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 395:000 | DONE ins | na 16 16 | 006190 | ca          |                 dex                  
 396:000 | DONE ins | na 16 16 | 006191 | ca          |                 dex                  
 397:000 | DONE ins | na 16 16 | 006192 | 94 00       |                 sty.dx 00            
 398:000 | DONE ins | na 16 16 | 006194 | a0 20 00    |                 ldy.# AscSP          
 399:000 | DONE wsp | na 16 16 |        |             |
 400:000 | DONE lbl | na 16 16 | 006197 |             | z_bl                                 
 400:001 | DONE ins | na 16 16 | 006197 | 60          |                 rts                  
 401:000 | DONE wsp | na 16 16 |        |             |
 402:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 403:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 404:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 405:000 | DONE wsp | na 16 16 |        |             |
 406:000 | DONE lbl | na 16 16 | 006198 |             | a_bye                                
 406:001 | DONE ins | na 16 16 | 006198 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 407:000 | DONE lbl | na 16 16 | 00619a |             | z_bye                                
 407:001 | DONE ins | na 16 16 | 00619a | 60          |                 rts                  ; dummy for compiling, never reached
 408:000 | DONE wsp | na 16 16 |        |             |
 409:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 410:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 411:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 412:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 413:000 | DONE cmt | na 16 16 |        |             | ; aligned
 414:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 415:000 | DONE cmt | na 16 16 |        |             | ;               tya
 416:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 417:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 418:000 | DONE cmt | na 16 16 |        |             | ;               iny
 419:000 | DONE cmt | na 16 16 |        |             | ;               iny
 420:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 421:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 422:000 | DONE cmt | na 16 16 |        |             | ;               inx
 423:000 | DONE cmt | na 16 16 |        |             | ;               inx
 424:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 425:000 | DONE wsp | na 16 16 |        |             |
 426:000 | DONE lbl | na 16 16 | 00619b |             | a_comma                              
 426:001 | DONE ins | na 16 16 | 00619b | 98          |                 tya                  
 427:000 | DONE ins | na 16 16 | 00619c | 92 00       |                 sta.di 000200        ; STA (CP)
 428:000 | DONE ins | na 16 16 | 00619e | e6 00       |                 inc.d 000200         
 429:000 | DONE ins | na 16 16 | 0061a0 | e6 00       |                 inc.d 000200         
 430:000 | DONE wsp | na 16 16 |        |             |
 431:000 | DONE ins | na 16 16 | 0061a2 | b4 00       |                 ldy.dx 00            
 432:000 | DONE ins | na 16 16 | 0061a4 | e8          |                 inx                  
 433:000 | DONE ins | na 16 16 | 0061a5 | e8          |                 inx                  
 434:000 | DONE wsp | na 16 16 |        |             |
 435:000 | DONE lbl | na 16 16 | 0061a6 |             | z_comma                              
 435:001 | DONE ins | na 16 16 | 0061a6 | 60          |                 rts                  
 436:000 | DONE wsp | na 16 16 |        |             |
 437:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 438:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 439:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 440:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 441:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 442:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 443:000 | DONE wsp | na 16 16 |        |             |
 444:000 | DONE lbl | na 16 16 | 0061a7 |             | a_count                              
 445:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 446:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 447:000 | DONE ins | na 16 16 | 0061a7 | 98          |                 tya                  
 448:000 | DONE ins | na 16 16 | 0061a8 | 1a          |                 inc.a                ; String address starts one char later
 449:000 | DONE ins | na 16 16 | 0061a9 | ca          |                 dex                  
 450:000 | DONE ins | na 16 16 | 0061aa | ca          |                 dex                  
 451:000 | DONE ins | na 16 16 | 0061ab | 95 00       |                 sta.dx 00            ; NOS
 452:000 | DONE wsp | na 16 16 |        |             |
 453:000 | DONE ins | na 16 16 | 0061ad | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 454:000 | DONE ins | na 16 16 | 0061b0 | eb          |                 xba                  ; move length to LSB
 455:000 | DONE ins | na 16 16 | 0061b1 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 456:000 | DONE ins | na 16 16 | 0061b4 | a8          |                 tay                  ; TOS
 457:000 | DONE wsp | na 16 16 |        |             |
 458:000 | DONE lbl | na 16 16 | 0061b5 |             | z_count                              
 458:001 | DONE ins | na 16 16 | 0061b5 | 60          |                 rts                  
 459:000 | DONE wsp | na 16 16 |        |             |
 460:000 | DONE wsp | na 16 16 |        |             |
 461:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 462:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 463:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 464:000 | DONE wsp | na 16 16 |        |             |
 465:000 | DONE lbl | na 16 16 | 0061b6 |             | a_cr                                 
 466:000 | DONE ins | na 16 16 | 0061b6 | e2 20       |                 sep 20               
 466:001 | DONE ctl | na  8 16 |        |             |         .!a8
 467:000 | DONE ins | na  8 16 | 0061b8 | a9 0a       |                 lda.# AscLF          ; test with AscCR for emulators
 468:000 | DONE ins | na  8 16 | 0061ba | 20 30 60    |                 jsr 006030           
 469:000 | DONE ins | na  8 16 | 0061bd | c2 20       |                 rep 20               
 469:001 | DONE ctl | na 16 16 |        |             |         .!a16
 470:000 | DONE wsp | na 16 16 |        |             |
 471:000 | DONE lbl | na 16 16 | 0061bf |             | z_cr                                 
 471:001 | DONE ins | na 16 16 | 0061bf | 60          |                 rts                  
 472:000 | DONE wsp | na 16 16 |        |             |
 473:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 474:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 475:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 476:000 | DONE wsp | na 16 16 |        |             |
 477:000 | DONE lbl | na 16 16 | 0061c0 |             | a_drop                               
 478:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 479:000 | DONE ins | na 16 16 | 0061c0 | b4 00       |                 ldy.dx 00            
 480:000 | DONE ins | na 16 16 | 0061c2 | e8          |                 inx                  
 481:000 | DONE ins | na 16 16 | 0061c3 | e8          |                 inx                  
 482:000 | DONE wsp | na 16 16 |        |             |
 483:000 | DONE lbl | na 16 16 | 0061c4 |             | z_drop                               
 483:001 | DONE ins | na 16 16 | 0061c4 | 60          |                 rts                  
 484:000 | DONE wsp | na 16 16 |        |             |
 485:000 | DONE wsp | na 16 16 |        |             |
 486:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 487:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 488:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 489:000 | DONE wsp | na 16 16 |        |             |
 490:000 | DONE lbl | na 16 16 | 0061c5 |             | a_dup                                
 491:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 492:000 | DONE ins | na 16 16 | 0061c5 | ca          |                 dex                  
 493:000 | DONE ins | na 16 16 | 0061c6 | ca          |                 dex                  
 494:000 | DONE ins | na 16 16 | 0061c7 | 94 00       |                 sty.dx 00            
 495:000 | DONE wsp | na 16 16 |        |             |
 496:000 | DONE lbl | na 16 16 | 0061c9 |             | z_dup                                
 496:001 | DONE ins | na 16 16 | 0061c9 | 60          |                 rts                  
 497:000 | DONE wsp | na 16 16 |        |             |
 498:000 | DONE wsp | na 16 16 |        |             |
 499:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 500:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
 501:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
 502:000 | DONE wsp | na 16 16 |        |             |
 503:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
 504:000 | DONE cmt | na 16 16 |        |             | ; range
 505:000 | DONE lbl | na 16 16 | 0061ca |             | execute_ip                           
 505:001 | DONE dir | na 16 16 | 0061ca | (3 bytes)   |         .byte 00, 00, 00             
 505:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
 506:000 | DONE wsp | na 16 16 |        |             |
 507:000 | DONE lbl | na 16 16 | 0061cd |             | a_execute                            
 508:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 509:000 | DONE cmt | na 16 16 |        |             | 		; Store the xt for later use and then drop it off the stack
 510:000 | DONE ins | na 16 16 | 0061cd | 8c ca 61    |                 sty 0061ca           
 511:000 | DONE ins | na 16 16 | 0061d0 | b4 00       |                 ldy.dx 00            
 512:000 | DONE ins | na 16 16 | 0061d2 | e8          |                 inx                  
 513:000 | DONE ins | na 16 16 | 0061d3 | e8          |                 inx                  
 514:000 | DONE wsp | na 16 16 |        |             |
 515:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need, and all the
 516:000 | DONE cmt | na 16 16 |        |             |                 ; Forth commands end with a RTS instruction. We fake the address
 517:000 | DONE cmt | na 16 16 |        |             |                 ; by saving it by hand to the stack
 518:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 519:000 | DONE ins | na 16 16 | 0061d4 | a9 db 61    |                 lda.# 0061db         
 520:000 | DONE ins | na 16 16 | 0061d7 | 48          |                 pha                  
 521:000 | DONE ins | na 16 16 | 0061d8 | 6c ca 61    |                 jmp.i 0061ca         ; JMP (EXECUTE_IP)
 522:000 | DONE wsp | na 16 16 |        |             |
 523:000 | DONE lbl | na 16 16 | 0061db |             | execute_done                         ; keep the NOP here as the landing site for the indirect
 524:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine jump (easier and quicker than adjusting the
 525:000 | DONE cmt | na 16 16 |        |             |                 ; return address on the stack)
 526:000 | DONE ins | na 16 16 | 0061db | ea          |                 nop                  
 527:000 | DONE wsp | na 16 16 |        |             |
 528:000 | DONE lbl | na 16 16 | 0061dc |             | z_execute                            
 528:001 | DONE ins | na 16 16 | 0061dc | 60          |                 rts                  
 529:000 | DONE wsp | na 16 16 |        |             |
 530:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 531:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
 532:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
 533:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have a_zero/z_zero instead of
 534:000 | DONE cmt | na 16 16 |        |             | ; a_false/z_false
 535:000 | DONE wsp | na 16 16 |        |             |
 536:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 537:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
 538:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
 539:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
 540:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
 541:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
 542:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
 543:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
 544:000 | DONE lbl | na 16 16 | 0061dd |             | a_find-name                          
 545:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
 546:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
 547:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
 548:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
 549:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
 550:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
 551:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
 552:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
 553:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 554:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 555:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
 556:000 | DONE ins | na 16 16 | 0061dd | 84 06       |                 sty.d 000206         ; length of mystery string in tmptos, Y now free
 557:000 | DONE ins | na 16 16 | 0061df | a4 02       |                 ldy.d 000202         
 558:000 | DONE ins | na 16 16 | 0061e1 | 84 16       |                 sty.d 000216         ; nt of first Dictionary word
 559:000 | DONE ins | na 16 16 | 0061e3 | b4 00       |                 ldy.dx 00            
 560:000 | DONE ins | na 16 16 | 0061e5 | 84 18       |                 sty.d 000218         ; address of mystery string, was NOS
 561:000 | DONE wsp | na 16 16 |        |             |
 562:000 | DONE lbl | na 16 16 | 0061e7 |             | find-name_loop                       
 563:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
 564:000 | DONE ins | na 16 16 | 0061e7 | b2 16       |                 lda.di 000216        ; LSB in first header word is length
 565:000 | DONE ins | na 16 16 | 0061e9 | 29 ff 00    |                 and.# 00ff           
 566:000 | DONE ins | na 16 16 | 0061ec | c5 06       |                 cmp.d 000206         ; we test LSB
 567:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
 568:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
 569:000 | DONE cmt | na 16 16 |        |             |                 ; same
