A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 01:40:06 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07506 seconds
Code origin: 006000
Bytes of machine code: 2020

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 189:000 | DONE lbl | na 16 16 | 0060de |             | a_zero                               
 190:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 191:000 | DONE ins | na 16 16 | 0060de | ca          |                 dex                  
 192:000 | DONE ins | na 16 16 | 0060df | ca          |                 dex                  
 193:000 | DONE ins | na 16 16 | 0060e0 | 94 00       |                 sty.dx 00            
 194:000 | DONE ins | na 16 16 | 0060e2 | a0 00 00    |                 ldy.# 0000           
 195:000 | DONE wsp | na 16 16 |        |             |
 196:000 | DONE lbl | na 16 16 | 0060e5 |             | z_zero                               
 196:001 | DONE ins | na 16 16 | 0060e5 | 60          |                 rts                  
 197:000 | DONE wsp | na 16 16 |        |             |
 198:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 199:000 | DONE cmt | na 16 16 |        |             | ; 1 "ONE" ( -- 1 ) 7 bytes / 12 cycles
 200:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 1 on the Data Stack
 201:000 | DONE wsp | na 16 16 |        |             |
 202:000 | DONE lbl | na 16 16 | 0060e6 |             | a_one                                
 203:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 204:000 | DONE ins | na 16 16 | 0060e6 | ca          |                 dex                  
 205:000 | DONE ins | na 16 16 | 0060e7 | ca          |                 dex                  
 206:000 | DONE ins | na 16 16 | 0060e8 | 94 00       |                 sty.dx 00            
 207:000 | DONE ins | na 16 16 | 0060ea | a0 01 00    |                 ldy.# 0001           
 208:000 | DONE wsp | na 16 16 |        |             |
 209:000 | DONE lbl | na 16 16 | 0060ed |             | z_one                                
 209:001 | DONE ins | na 16 16 | 0060ed | 60          |                 rts                  
 210:000 | DONE wsp | na 16 16 |        |             |
 211:000 | DONE wsp | na 16 16 |        |             |
 212:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 213:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 bytes / 2 cycles
 214:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 215:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty.
 216:000 | DONE wsp | na 16 16 |        |             |
 217:000 | DONE lbl | na 16 16 | 0060ee |             | a_one-plus                           
 217:001 | DONE ins | na 16 16 | 0060ee | c8          |                 iny                  
 218:000 | DONE lbl | na 16 16 | 0060ef |             | z_one-plus                           
 218:001 | DONE ins | na 16 16 | 0060ef | 60          |                 rts                  
 219:000 | DONE wsp | na 16 16 |        |             |
 220:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 221:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 222:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 223:000 | DONE wsp | na 16 16 |        |             |
 224:000 | DONE lbl | na 16 16 | 0060f0 |             | a_two                                
 225:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 226:000 | DONE ins | na 16 16 | 0060f0 | ca          |                 dex                  
 227:000 | DONE ins | na 16 16 | 0060f1 | ca          |                 dex                  
 228:000 | DONE ins | na 16 16 | 0060f2 | 94 00       |                 sty.dx 00            
 229:000 | DONE ins | na 16 16 | 0060f4 | a0 02 00    |                 ldy.# 0002           
 230:000 | DONE wsp | na 16 16 |        |             |
 231:000 | DONE lbl | na 16 16 | 0060f7 |             | z_two                                
 231:001 | DONE ins | na 16 16 | 0060f7 | 60          |                 rts                  
 232:000 | DONE wsp | na 16 16 |        |             |
 233:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 234:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 235:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 236:000 | DONE wsp | na 16 16 |        |             |
 237:000 | DONE lbl | na 16 16 | 0060f8 |             | a_2dup                               
 238:000 | DONE ins | na 16 16 | 0060f8 | ca          |                 dex                  
 239:000 | DONE ins | na 16 16 | 0060f9 | ca          |                 dex                  
 240:000 | DONE ins | na 16 16 | 0060fa | ca          |                 dex                  
 241:000 | DONE ins | na 16 16 | 0060fb | ca          |                 dex                  
 242:000 | DONE ins | na 16 16 | 0060fc | 94 02       |                 sty.dx 02            
 243:000 | DONE ins | na 16 16 | 0060fe | b5 04       |                 lda.dx 04            
 244:000 | DONE ins | na 16 16 | 006100 | 95 00       |                 sta.dx 00            
 245:000 | DONE wsp | na 16 16 |        |             |
 246:000 | DONE lbl | na 16 16 | 006102 |             | z_2dup                               
 246:001 | DONE ins | na 16 16 | 006102 | 60          |                 rts                  
 247:000 | DONE wsp | na 16 16 |        |             |
 248:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 249:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 250:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 251:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 252:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is normally called by REFILL these days.
 253:000 | DONE wsp | na 16 16 |        |             |
 254:000 | DONE lbl | na 16 16 | 006103 |             | a_accept                             
 255:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 256:000 | DONE ins | na 16 16 | 006103 | b5 00       |                 lda.dx 00            ; max number of chars to accept is NOS
 257:000 | DONE ins | na 16 16 | 006105 | d0 04       |                 bne 00610b           
 258:000 | DONE wsp | na 16 16 |        |             |
 259:000 | DONE ins | na 16 16 | 006107 | a8          |                 tay                  ; if we were told to get zero chars, just quit TODO TEST
 260:000 | DONE ins | na 16 16 | 006108 | e8          |                 inx                  
 261:000 | DONE ins | na 16 16 | 006109 | e8          |                 inx                  
 262:000 | DONE ins | na 16 16 | 00610a | 60          |                 rts                  
 263:000 | DONE wsp | na 16 16 |        |             |
 264:000 | DONE lbl | na 16 16 | 00610b |             | accept_nonzero                       
 265:000 | DONE ins | na 16 16 | 00610b | 85 18       |                 sta.d 000218         ; non-zero number of chars requested, save in tmp2
 266:000 | DONE ins | na 16 16 | 00610d | 84 16       |                 sty.d 000216         ; address of buffer to use in tmp1
 267:000 | DONE ins | na 16 16 | 00610f | a0 00 00    |                 ldy.# 0000           ; TOS is dropped anyway, so don't save Y
 268:000 | DONE ins | na 16 16 | 006112 | e2 20       |                 sep 20               
 268:001 | DONE ctl | na  8 16 |        |             |         .!a8
 269:000 | DONE wsp | na  8 16 |        |             |
 270:000 | DONE lbl | na  8 16 | 006114 |             | accept_loop                          
 271:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 272:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because vt100 terminal
 273:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 274:000 | DONE ins | na  8 16 | 006114 | 20 43 60    |                 jsr 006043           
 275:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 276:000 | DONE ins | na  8 16 | 006117 | c9 0a       |                 cmp.# AscLF          ; we quit on both line feed and carriage return
 277:000 | DONE ins | na  8 16 | 006119 | f0 44       |                 beq 00615f           
 278:000 | DONE ins | na  8 16 | 00611b | c9 0d       |                 cmp.# AscCR          
 279:000 | DONE ins | na  8 16 | 00611d | f0 40       |                 beq 00615f           
 280:000 | DONE wsp | na  8 16 |        |             |
 281:000 | DONE ins | na  8 16 | 00611f | c9 08       |                 cmp.# AscBS          ; BS and DEL do the same thing for the moment
 282:000 | DONE ins | na  8 16 | 006121 | f0 43       |                 beq 006166           
 283:000 | DONE ins | na  8 16 | 006123 | c9 7f       |                 cmp.# AscDEL         
 284:000 | DONE ins | na  8 16 | 006125 | f0 3f       |                 beq 006166           
 285:000 | DONE wsp | na  8 16 |        |             |
 286:000 | DONE ins | na  8 16 | 006127 | c9 03       |                 cmp.# AscCC          ; CTRL-c aborts (see if this is too harsh)
 287:000 | DONE ins | na  8 16 | 006129 | d0 03       |                 bne 00612e           
 288:000 | DONE ins | na  8 16 | 00612b | 4c 93 60    |                 jmp 006093           ; ABORT switches back to 16-bit A
 289:000 | DONE lbl | na  8 16 | 00612e |             | @                                    
 290:000 | DONE ins | na  8 16 | 00612e | c9 1b       |                 cmp.# AscESC         ; ESC aborts (in this version)
 291:000 | DONE ins | na  8 16 | 006130 | d0 03       |                 bne 006135           
 292:000 | DONE ins | na  8 16 | 006132 | 4c 93 60    |                 jmp 006093           ; ABORT switches back to 16-bit A
 293:000 | DONE lbl | na  8 16 | 006135 |             | @                                    
 294:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p, will be used for "previous cmd", TODO
 295:000 | DONE ins | na  8 16 | 006135 | c9 10       |                 cmp.# AscCP          
 296:000 | DONE ins | na  8 16 | 006137 | d0 0c       |                 bne 006145           
 297:000 | DONE ins | na  8 16 | 006139 | c2 20       |                 rep 20               
 297:001 | DONE ctl | na 16 16 |        |             |         .!a16
 298:000 | DONE ins | na 16 16 | 00613b | a9 9f 67    |                 lda.# 00679f         
 299:000 | DONE ins | na 16 16 | 00613e | 20 8b 65    |                 jsr 00658b           
 300:000 | DONE ins | na 16 16 | 006141 | e2 20       |                 sep 20               
 300:001 | DONE ctl | na  8 16 |        |             |         .!a8
 301:000 | DONE ins | na  8 16 | 006143 | 80 cf       |                 bra 006114           
 302:000 | DONE wsp | na  8 16 |        |             |
 303:000 | DONE lbl | na  8 16 | 006145 |             | @                                    
 304:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n, will be used for "next cmd", TODO
 305:000 | DONE ins | na  8 16 | 006145 | c9 0e       |                 cmp.# AscCN          
 306:000 | DONE ins | na  8 16 | 006147 | d0 0c       |                 bne 006155           
 307:000 | DONE ins | na  8 16 | 006149 | c2 20       |                 rep 20               
 307:001 | DONE ctl | na 16 16 |        |             |         .!a16
 308:000 | DONE ins | na 16 16 | 00614b | a9 b2 67    |                 lda.# 0067b2         
 309:000 | DONE ins | na 16 16 | 00614e | 20 8b 65    |                 jsr 00658b           
 310:000 | DONE ins | na 16 16 | 006151 | e2 20       |                 sep 20               
 310:001 | DONE ctl | na  8 16 |        |             |         .!a8
 311:000 | DONE ins | na  8 16 | 006153 | 80 bf       |                 bra 006114           
 312:000 | DONE wsp | na  8 16 |        |             |
 313:000 | DONE lbl | na  8 16 | 006155 |             | @                                    
 314:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character (TODO change to EMIT)
 315:000 | DONE ins | na  8 16 | 006155 | 20 30 60    |                 jsr 006030           ; echo character
 316:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 317:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 318:000 | DONE wsp | na  8 16 |        |             |
 319:000 | DONE ins | na  8 16 | 006158 | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 320:000 | DONE ins | na  8 16 | 00615a | c8          |                 iny                  
 321:000 | DONE ins | na  8 16 | 00615b | c4 18       |                 cpy.d 000218         ; reached character limit?
 322:000 | DONE ins | na  8 16 | 00615d | d0 b5       |                 bne 006114           ; fall thru if buffer limit reached
 323:000 | DONE wsp | na  8 16 |        |             |
 324:000 | DONE lbl | na  8 16 | 00615f |             | accept_eol                           
 325:000 | DONE ins | na  8 16 | 00615f | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 326:000 | DONE ins | na  8 16 | 006161 | e8          |                 inx                  
 327:000 | DONE ins | na  8 16 | 006162 | e8          |                 inx                  
 328:000 | DONE ins | na  8 16 | 006163 | c2 20       |                 rep 20               
 328:001 | DONE ctl | na 16 16 |        |             |         .!a16
 329:000 | DONE ins | na 16 16 | 006165 | 60          |                 rts                  ; this is the actual return of the routine
 330:000 | DONE wsp | na 16 16 |        |             |
 331:000 | DONE lbl | na 16 16 | 006166 |             | accept_bs                            
 332:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 333:000 | DONE ins | na  8 16 | 006166 | c0 00 00    |                 cpy.# 00             ; buffer empty?
 334:000 | DONE ins | na  8 16 | 006169 | d0 06       |                 bne 006171           
 335:000 | DONE wsp | na  8 16 |        |             |
 336:000 | DONE ins | na  8 16 | 00616b | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 337:000 | DONE ins | na  8 16 | 00616d | 20 30 60    |                 jsr 006030           
 338:000 | DONE ins | na  8 16 | 006170 | c8          |                 iny                  
 339:000 | DONE lbl | na  8 16 | 006171 |             | @                                    
 340:000 | DONE ins | na  8 16 | 006171 | 88          |                 dey                  
 341:000 | DONE ins | na  8 16 | 006172 | a9 08       |                 lda.# AscBS          ; move back one
 342:000 | DONE ins | na  8 16 | 006174 | 20 30 60    |                 jsr 006030           
 343:000 | DONE ins | na  8 16 | 006177 | a9 20       |                 lda.# AscSP          ; print a space
 344:000 | DONE ins | na  8 16 | 006179 | 20 30 60    |                 jsr 006030           
 345:000 | DONE ins | na  8 16 | 00617c | a9 08       |                 lda.# AscBS          ; move back over space
 346:000 | DONE ins | na  8 16 | 00617e | 20 30 60    |                 jsr 006030           
 347:000 | DONE wsp | na  8 16 |        |             |
 348:000 | DONE ins | na  8 16 | 006181 | 80 91       |                 bra 006114           
 349:000 | DONE wsp | na  8 16 |        |             |
 350:000 | DONE lbl | na  8 16 | 006183 |             | z_accept                             
 350:001 | DONE ins | na  8 16 | 006183 | 60          |                 rts                  
 351:000 | DONE wsp | na  8 16 |        |             |
 352:000 | DONE wsp | na  8 16 |        |             |
 353:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 354:000 | DONE cmt | na  8 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 355:000 | DONE cmt | na  8 16 |        |             | ; Trigger terminal bell
 356:000 | DONE wsp | na  8 16 |        |             |
 357:000 | DONE lbl | na  8 16 | 006184 |             | a_bell                               
 358:000 | DONE ins | na  8 16 | 006184 | a9 07       |                 lda.# AscBELL        
 359:000 | DONE ins | na  8 16 | 006186 | 20 30 60    |                 jsr 006030           
 360:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 361:000 | DONE lbl | na 16 16 | 006189 |             | z_bell                               
 361:001 | DONE ins | na 16 16 | 006189 | 60          |                 rts                  
 362:000 | DONE wsp | na 16 16 |        |             |
 363:000 | DONE wsp | na 16 16 |        |             |
 364:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 365:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 366:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 367:000 | DONE wsp | na 16 16 |        |             |
 368:000 | DONE lbl | na 16 16 | 00618a |             | a_bl                                 
 368:001 | DONE ins | na 16 16 | 00618a | ca          |                 dex                  
 369:000 | DONE ins | na 16 16 | 00618b | ca          |                 dex                  
 370:000 | DONE ins | na 16 16 | 00618c | 94 00       |                 sty.dx 00            
 371:000 | DONE ins | na 16 16 | 00618e | a0 20 00    |                 ldy.# AscSP          
 372:000 | DONE wsp | na 16 16 |        |             |
 373:000 | DONE lbl | na 16 16 | 006191 |             | z_bl                                 
 373:001 | DONE ins | na 16 16 | 006191 | 60          |                 rts                  
 374:000 | DONE wsp | na 16 16 |        |             |
 375:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 376:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 377:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 378:000 | DONE wsp | na 16 16 |        |             |
 379:000 | DONE lbl | na 16 16 | 006192 |             | a_bye                                
 379:001 | DONE ins | na 16 16 | 006192 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 380:000 | DONE lbl | na 16 16 | 006194 |             | z_bye                                
 380:001 | DONE ins | na 16 16 | 006194 | 60          |                 rts                  ; dummy for compiling, never reached
 381:000 | DONE wsp | na 16 16 |        |             |
 382:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 383:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 384:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 385:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 386:000 | DONE cmt | na 16 16 |        |             | ; aligned
 387:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 388:000 | DONE cmt | na 16 16 |        |             | ;               tya
 389:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 390:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 391:000 | DONE cmt | na 16 16 |        |             | ;               iny
 392:000 | DONE cmt | na 16 16 |        |             | ;               iny
 393:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 394:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 395:000 | DONE cmt | na 16 16 |        |             | ;               inx
 396:000 | DONE cmt | na 16 16 |        |             | ;               inx
 397:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 398:000 | DONE wsp | na 16 16 |        |             |
 399:000 | DONE lbl | na 16 16 | 006195 |             | a_comma                              
 399:001 | DONE ins | na 16 16 | 006195 | 98          |                 tya                  
 400:000 | DONE ins | na 16 16 | 006196 | 92 00       |                 sta.di 000200        ; STA (CP)
 401:000 | DONE ins | na 16 16 | 006198 | e6 00       |                 inc.d 000200         
 402:000 | DONE ins | na 16 16 | 00619a | e6 00       |                 inc.d 000200         
 403:000 | DONE wsp | na 16 16 |        |             |
 404:000 | DONE ins | na 16 16 | 00619c | b4 00       |                 ldy.dx 00            
 405:000 | DONE ins | na 16 16 | 00619e | e8          |                 inx                  
 406:000 | DONE ins | na 16 16 | 00619f | e8          |                 inx                  
 407:000 | DONE wsp | na 16 16 |        |             |
 408:000 | DONE lbl | na 16 16 | 0061a0 |             | z_comma                              
 408:001 | DONE ins | na 16 16 | 0061a0 | 60          |                 rts                  
 409:000 | DONE wsp | na 16 16 |        |             |
 410:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 411:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 412:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 413:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 414:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 415:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 416:000 | DONE wsp | na 16 16 |        |             |
 417:000 | DONE lbl | na 16 16 | 0061a1 |             | a_count                              
 418:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 419:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 420:000 | DONE ins | na 16 16 | 0061a1 | 98          |                 tya                  
 421:000 | DONE ins | na 16 16 | 0061a2 | 1a          |                 inc.a                ; String address starts one char later
 422:000 | DONE ins | na 16 16 | 0061a3 | ca          |                 dex                  
 423:000 | DONE ins | na 16 16 | 0061a4 | ca          |                 dex                  
 424:000 | DONE ins | na 16 16 | 0061a5 | 95 00       |                 sta.dx 00            ; NOS
 425:000 | DONE wsp | na 16 16 |        |             |
 426:000 | DONE ins | na 16 16 | 0061a7 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 427:000 | DONE ins | na 16 16 | 0061aa | eb          |                 xba                  ; move length to LSB
 428:000 | DONE ins | na 16 16 | 0061ab | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 429:000 | DONE ins | na 16 16 | 0061ae | a8          |                 tay                  ; TOS
 430:000 | DONE wsp | na 16 16 |        |             |
 431:000 | DONE lbl | na 16 16 | 0061af |             | z_count                              
 431:001 | DONE ins | na 16 16 | 0061af | 60          |                 rts                  
 432:000 | DONE wsp | na 16 16 |        |             |
 433:000 | DONE wsp | na 16 16 |        |             |
 434:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 435:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 436:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 437:000 | DONE wsp | na 16 16 |        |             |
 438:000 | DONE lbl | na 16 16 | 0061b0 |             | a_cr                                 
 439:000 | DONE ins | na 16 16 | 0061b0 | e2 20       |                 sep 20               
 439:001 | DONE ctl | na  8 16 |        |             |         .!a8
 440:000 | DONE ins | na  8 16 | 0061b2 | a9 0a       |                 lda.# AscLF          ; test with AscCR for emulators
 441:000 | DONE ins | na  8 16 | 0061b4 | 20 30 60    |                 jsr 006030           
 442:000 | DONE ins | na  8 16 | 0061b7 | c2 20       |                 rep 20               
 442:001 | DONE ctl | na 16 16 |        |             |         .!a16
 443:000 | DONE wsp | na 16 16 |        |             |
 444:000 | DONE lbl | na 16 16 | 0061b9 |             | z_cr                                 
 444:001 | DONE ins | na 16 16 | 0061b9 | 60          |                 rts                  
 445:000 | DONE wsp | na 16 16 |        |             |
 446:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 447:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 448:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 449:000 | DONE wsp | na 16 16 |        |             |
 450:000 | DONE lbl | na 16 16 | 0061ba |             | a_drop                               
 451:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 452:000 | DONE ins | na 16 16 | 0061ba | b4 00       |                 ldy.dx 00            
 453:000 | DONE ins | na 16 16 | 0061bc | e8          |                 inx                  
 454:000 | DONE ins | na 16 16 | 0061bd | e8          |                 inx                  
 455:000 | DONE wsp | na 16 16 |        |             |
 456:000 | DONE lbl | na 16 16 | 0061be |             | z_drop                               
 456:001 | DONE ins | na 16 16 | 0061be | 60          |                 rts                  
 457:000 | DONE wsp | na 16 16 |        |             |
 458:000 | DONE wsp | na 16 16 |        |             |
 459:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 460:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 461:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 462:000 | DONE wsp | na 16 16 |        |             |
 463:000 | DONE lbl | na 16 16 | 0061bf |             | a_dup                                
 464:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 465:000 | DONE ins | na 16 16 | 0061bf | ca          |                 dex                  
 466:000 | DONE ins | na 16 16 | 0061c0 | ca          |                 dex                  
 467:000 | DONE ins | na 16 16 | 0061c1 | 94 00       |                 sty.dx 00            
 468:000 | DONE wsp | na 16 16 |        |             |
 469:000 | DONE lbl | na 16 16 | 0061c3 |             | z_dup                                
 469:001 | DONE ins | na 16 16 | 0061c3 | 60          |                 rts                  
 470:000 | DONE wsp | na 16 16 |        |             |
 471:000 | DONE wsp | na 16 16 |        |             |
 472:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 473:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
 474:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
 475:000 | DONE wsp | na 16 16 |        |             |
 476:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
 477:000 | DONE cmt | na 16 16 |        |             | ; range
 478:000 | DONE lbl | na 16 16 | 0061c4 |             | execute_ip                           
 478:001 | DONE dir | na 16 16 | 0061c4 | (3 bytes)   |         .byte 00, 00, 00             
 478:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
 479:000 | DONE wsp | na 16 16 |        |             |
 480:000 | DONE lbl | na 16 16 | 0061c7 |             | a_execute                            
 481:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 482:000 | DONE cmt | na 16 16 |        |             | 		; Store the xt for later use and then drop it off the stack
 483:000 | DONE ins | na 16 16 | 0061c7 | 8c c4 61    |                 sty 0061c4           
 484:000 | DONE ins | na 16 16 | 0061ca | b4 00       |                 ldy.dx 00            
 485:000 | DONE ins | na 16 16 | 0061cc | e8          |                 inx                  
 486:000 | DONE ins | na 16 16 | 0061cd | e8          |                 inx                  
 487:000 | DONE wsp | na 16 16 |        |             |
 488:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need, and all the
 489:000 | DONE cmt | na 16 16 |        |             |                 ; Forth commands end with a RTS instruction. We fake the address
 490:000 | DONE cmt | na 16 16 |        |             |                 ; by saving it by hand to the stack
 491:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 492:000 | DONE ins | na 16 16 | 0061ce | a9 db 61    |                 lda.# 0061db         
 493:000 | DONE ins | na 16 16 | 0061d1 | 48          |                 pha                  
 494:000 | DONE wsp | na 16 16 |        |             |
 495:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "B") ---
 496:000 | DONE ins | na 16 16 | 0061d2 | a9 62 00    |                 lda.# 62             
 497:000 | DONE ins | na 16 16 | 0061d5 | 20 30 60    |                 jsr 006030           
 498:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 499:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
 500:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
 501:000 | DONE wsp | na 16 16 |        |             |
 502:000 | DONE ins | na 16 16 | 0061d8 | 6c c4 61    |                 jmp.i 0061c4         ; JMP (EXECUTE_IP)
 503:000 | DONE wsp | na 16 16 |        |             |
 504:000 | DONE lbl | na 16 16 | 0061db |             | execute_done                         ; keep the NOP here as the landing site for the indirect
 505:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine jump (easier and quicker than adjusting the
 506:000 | DONE cmt | na 16 16 |        |             |                 ; return address on the stack)
 507:000 | DONE ins | na 16 16 | 0061db | ea          |                 nop                  
 508:000 | DONE wsp | na 16 16 |        |             |
 509:000 | DONE lbl | na 16 16 | 0061dc |             | z_execute                            
 509:001 | DONE ins | na 16 16 | 0061dc | 60          |                 rts                  
 510:000 | DONE wsp | na 16 16 |        |             |
 511:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 512:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
 513:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
 514:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have a_zero/z_zero instead of
 515:000 | DONE cmt | na 16 16 |        |             | ; a_false/z_false
 516:000 | DONE wsp | na 16 16 |        |             |
 517:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 518:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
