A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 17:42:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04586 seconds
Code origin: 006000
Bytes of machine code: 2277

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 396:000 | DONE cmt | na  8 16 |        |             | ; Trigger terminal bell
 397:000 | DONE wsp | na  8 16 |        |             |
 398:000 | DONE lbl | na  8 16 | 00619c |             | a_bell                               
 399:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 400:000 | DONE ins | na 16 16 | 00619c | a9 07 00    |                 lda.# AscBELL        
 401:000 | DONE ins | na 16 16 | 00619f | 20 30 60    |                 jsr 006030           
 402:000 | DONE wsp | na 16 16 |        |             |
 403:000 | DONE lbl | na 16 16 | 0061a2 |             | z_bell                               
 403:001 | DONE ins | na 16 16 | 0061a2 | 60          |                 rts                  
 404:000 | DONE wsp | na 16 16 |        |             |
 405:000 | DONE wsp | na 16 16 |        |             |
 406:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 407:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 408:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 409:000 | DONE wsp | na 16 16 |        |             |
 410:000 | DONE lbl | na 16 16 | 0061a3 |             | a_bl                                 
 411:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 412:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 413:000 | DONE ins | na 16 16 | 0061a3 | ca          |                 dex                  
 414:000 | DONE ins | na 16 16 | 0061a4 | ca          |                 dex                  
 415:000 | DONE ins | na 16 16 | 0061a5 | 94 00       |                 sty.dx 00            
 416:000 | DONE ins | na 16 16 | 0061a7 | a0 20 00    |                 ldy.# AscSP          
 417:000 | DONE wsp | na 16 16 |        |             |
 418:000 | DONE lbl | na 16 16 | 0061aa |             | z_bl                                 
 418:001 | DONE ins | na 16 16 | 0061aa | 60          |                 rts                  
 419:000 | DONE wsp | na 16 16 |        |             |
 420:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 421:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 422:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 423:000 | DONE wsp | na 16 16 |        |             |
 424:000 | DONE lbl | na 16 16 | 0061ab |             | a_bye                                
 424:001 | DONE ins | na 16 16 | 0061ab | 00 00       |                 brk 00               ; status byte 00 required for assembler
 425:000 | DONE lbl | na 16 16 | 0061ad |             | z_bye                                
 425:001 | DONE ins | na 16 16 | 0061ad | 60          |                 rts                  ; dummy for compiling, never reached
 426:000 | DONE wsp | na 16 16 |        |             |
 427:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 428:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 429:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 430:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 431:000 | DONE cmt | na 16 16 |        |             | ; aligned
 432:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 433:000 | DONE cmt | na 16 16 |        |             | ;               tya
 434:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 435:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 436:000 | DONE cmt | na 16 16 |        |             | ;               iny
 437:000 | DONE cmt | na 16 16 |        |             | ;               iny
 438:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 439:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 440:000 | DONE cmt | na 16 16 |        |             | ;               inx
 441:000 | DONE cmt | na 16 16 |        |             | ;               inx
 442:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 443:000 | DONE wsp | na 16 16 |        |             |
 444:000 | DONE lbl | na 16 16 | 0061ae |             | a_comma                              
 444:001 | DONE ins | na 16 16 | 0061ae | 98          |                 tya                  
 445:000 | DONE ins | na 16 16 | 0061af | 92 00       |                 sta.di 000200        ; STA (CP)
 446:000 | DONE ins | na 16 16 | 0061b1 | e6 00       |                 inc.d 000200         
 447:000 | DONE ins | na 16 16 | 0061b3 | e6 00       |                 inc.d 000200         
 448:000 | DONE wsp | na 16 16 |        |             |
 449:000 | DONE ins | na 16 16 | 0061b5 | b4 00       |                 ldy.dx 00            
 450:000 | DONE ins | na 16 16 | 0061b7 | e8          |                 inx                  
 451:000 | DONE ins | na 16 16 | 0061b8 | e8          |                 inx                  
 452:000 | DONE wsp | na 16 16 |        |             |
 453:000 | DONE lbl | na 16 16 | 0061b9 |             | z_comma                              
 453:001 | DONE ins | na 16 16 | 0061b9 | 60          |                 rts                  
 454:000 | DONE wsp | na 16 16 |        |             |
 455:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 456:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 457:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 458:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 459:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 460:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 461:000 | DONE wsp | na 16 16 |        |             |
 462:000 | DONE lbl | na 16 16 | 0061ba |             | a_count                              
 463:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 464:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 465:000 | DONE ins | na 16 16 | 0061ba | 98          |                 tya                  
 466:000 | DONE ins | na 16 16 | 0061bb | 1a          |                 inc.a                ; String address starts one char later
 467:000 | DONE ins | na 16 16 | 0061bc | ca          |                 dex                  
 468:000 | DONE ins | na 16 16 | 0061bd | ca          |                 dex                  
 469:000 | DONE ins | na 16 16 | 0061be | 95 00       |                 sta.dx 00            ; NOS
 470:000 | DONE wsp | na 16 16 |        |             |
 471:000 | DONE ins | na 16 16 | 0061c0 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 472:000 | DONE ins | na 16 16 | 0061c3 | eb          |                 xba                  ; move length to LSB
 473:000 | DONE ins | na 16 16 | 0061c4 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 474:000 | DONE ins | na 16 16 | 0061c7 | a8          |                 tay                  ; TOS
 475:000 | DONE wsp | na 16 16 |        |             |
 476:000 | DONE lbl | na 16 16 | 0061c8 |             | z_count                              
 476:001 | DONE ins | na 16 16 | 0061c8 | 60          |                 rts                  
 477:000 | DONE wsp | na 16 16 |        |             |
 478:000 | DONE wsp | na 16 16 |        |             |
 479:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 480:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 481:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 482:000 | DONE wsp | na 16 16 |        |             |
 483:000 | DONE lbl | na 16 16 | 0061c9 |             | a_cr                                 
 484:000 | DONE ins | na 16 16 | 0061c9 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 485:000 | DONE ins | na 16 16 | 0061cc | 20 30 60    |                 jsr 006030           
 486:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 487:000 | DONE wsp | na 16 16 |        |             |
 488:000 | DONE lbl | na 16 16 | 0061cf |             | z_cr                                 
 488:001 | DONE ins | na 16 16 | 0061cf | 60          |                 rts                  
 489:000 | DONE wsp | na 16 16 |        |             |
 490:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 491:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 492:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 493:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 494:000 | DONE lbl | na 16 16 | 0061d0 |             | a_depth                              
 495:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 496:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 497:000 | DONE ins | na 16 16 | 0061d0 | 86 04       |                 stx.d 000204         
 498:000 | DONE ins | na 16 16 | 0061d2 | a9 f0 02    |                 lda.# 0002f0         
 499:000 | DONE ins | na 16 16 | 0061d5 | 38          |                 sec                  
 500:000 | DONE ins | na 16 16 | 0061d6 | e5 04       |                 sbc.d 000204         
 501:000 | DONE wsp | na 16 16 |        |             |
 502:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 503:000 | DONE ins | na 16 16 | 0061d8 | 4a          |                 lsr.a                
 504:000 | DONE wsp | na 16 16 |        |             |
 505:000 | DONE ins | na 16 16 | 0061d9 | ca          |                 dex                  
 506:000 | DONE ins | na 16 16 | 0061da | ca          |                 dex                  
 507:000 | DONE ins | na 16 16 | 0061db | 94 00       |                 sty.dx 00            
 508:000 | DONE wsp | na 16 16 |        |             |
 509:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 510:000 | DONE ins | na 16 16 | 0061dd | a8          |                 tay                  
 511:000 | DONE wsp | na 16 16 |        |             |
 512:000 | DONE lbl | na 16 16 | 0061de |             | z_depth                              
 512:001 | DONE ins | na 16 16 | 0061de | 60          |                 rts                  
 513:000 | DONE wsp | na 16 16 |        |             |
 514:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 515:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 516:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 517:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 518:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 519:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 520:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 521:000 | DONE lbl | na 16 16 | 0061df |             | a_dot                                
 522:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 523:000 | DONE ins | na 16 16 | 0061df | 98          |                 tya                  
 524:000 | DONE ins | na 16 16 | 0061e0 | 29 00 ff    |                 and.# 0ff00          
 525:000 | DONE ins | na 16 16 | 0061e3 | eb          |                 xba                  
 526:000 | DONE ins | na 16 16 | 0061e4 | 20 89 66    |                 jsr 006689           
 527:000 | DONE ins | na 16 16 | 0061e7 | 98          |                 tya                  
 528:000 | DONE ins | na 16 16 | 0061e8 | 29 ff 00    |                 and.# 00ff           
 529:000 | DONE ins | na 16 16 | 0061eb | 20 89 66    |                 jsr 006689           
 530:000 | DONE ins | na 16 16 | 0061ee | 20 9b 63    |                 jsr 00639b           
 531:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 532:000 | DONE wsp | na 16 16 |        |             |
 533:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 534:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 535:000 | DONE ins | na 16 16 | 0061f1 | 20 3d 62    |                 jsr 00623d           
 536:000 | DONE wsp | na 16 16 |        |             |
 537:000 | DONE lbl | na 16 16 | 0061f4 |             | z_dot                                
 537:001 | DONE ins | na 16 16 | 0061f4 | 60          |                 rts                  
 538:000 | DONE wsp | na 16 16 |        |             |
 539:000 | DONE wsp | na 16 16 |        |             |
 540:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 541:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 542:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 543:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 544:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 545:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 546:000 | DONE lbl | na 16 16 | 0061f5 |             | a_dots                               
 547:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 548:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 549:000 | DONE ins | na 16 16 | 0061f5 | 20 d0 61    |                 jsr 0061d0           ; ( -- u)
 550:000 | DONE wsp | na 16 16 |        |             |
 551:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 552:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 553:000 | DONE ins | na 16 16 | 0061f8 | a9 3c 00    |                 lda.# 3c             
 554:000 | DONE ins | na 16 16 | 0061fb | 20 30 60    |                 jsr 006030           
 555:000 | DONE wsp | na 16 16 |        |             |
 556:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 557:000 | DONE ins | na 16 16 | 0061fe | 98          |                 tya                  
 558:000 | DONE ins | na 16 16 | 0061ff | 29 00 ff    |                 and.# 0ff00          
 559:000 | DONE ins | na 16 16 | 006202 | eb          |                 xba                  
 560:000 | DONE ins | na 16 16 | 006203 | 20 89 66    |                 jsr 006689           
 561:000 | DONE ins | na 16 16 | 006206 | 98          |                 tya                  
 562:000 | DONE ins | na 16 16 | 006207 | 29 ff 00    |                 and.# 00ff           
 563:000 | DONE ins | na 16 16 | 00620a | 20 89 66    |                 jsr 006689           
 564:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 565:000 | DONE wsp | na 16 16 |        |             |
 566:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 567:000 | DONE ins | na 16 16 | 00620d | a9 3e 00    |                 lda.# 3e             
 568:000 | DONE ins | na 16 16 | 006210 | 20 30 60    |                 jsr 006030           
 569:000 | DONE ins | na 16 16 | 006213 | 20 9b 63    |                 jsr 00639b           
 570:000 | DONE wsp | na 16 16 |        |             |
 571:000 | DONE wsp | na 16 16 |        |             |
 572:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 573:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 574:000 | DONE ins | na 16 16 | 006216 | 98          |                 tya                  ; force flag test
 575:000 | DONE ins | na 16 16 | 006217 | f0 20       |                 beq 006239           
 576:000 | DONE wsp | na 16 16 |        |             |
 577:000 | DONE lbl | na 16 16 | 006219 |             | dots_not_empty                       
 578:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 579:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 580:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 581:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 582:000 | DONE wsp | na 16 16 |        |             |
 583:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 584:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 585:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 586:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 587:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
 588:000 | DONE ins | na 16 16 | 006219 | da          |                 phx                  
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 591:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
 592:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
 593:000 | DONE ins | na 16 16 | 00621a | a2 f0 02    |                 ldx.# 0002f0         ; points to dsp0, which is garbage
 594:000 | DONE ins | na 16 16 | 00621d | ca          |                 dex                  
 595:000 | DONE ins | na 16 16 | 00621e | ca          |                 dex                  ; points to dsp0-2, which is more garbage
 596:000 | DONE wsp | na 16 16 |        |             |
 597:000 | DONE lbl | na 16 16 | 00621f |             | dots_loop                            
 598:000 | DONE ins | na 16 16 | 00621f | ca          |                 dex                  ; get next element on DS, initially dsp0-4
 599:000 | DONE ins | na 16 16 | 006220 | ca          |                 dex                  
 600:000 | DONE wsp | na 16 16 |        |             |
 601:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 602:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 603:000 | DONE ins | na 16 16 | 006221 | b5 00       |                 lda.dx 00            
 604:000 | DONE ins | na 16 16 | 006223 | 29 00 ff    |                 and.# 0ff00          
 605:000 | DONE ins | na 16 16 | 006226 | eb          |                 xba                  
 606:000 | DONE ins | na 16 16 | 006227 | 20 89 66    |                 jsr 006689           
 607:000 | DONE ins | na 16 16 | 00622a | b5 00       |                 lda.dx 00            
 608:000 | DONE ins | na 16 16 | 00622c | 29 ff 00    |                 and.# 00ff           
 609:000 | DONE ins | na 16 16 | 00622f | 20 89 66    |                 jsr 006689           
 610:000 | DONE ins | na 16 16 | 006232 | 20 9b 63    |                 jsr 00639b           
 611:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 612:000 | DONE wsp | na 16 16 |        |             |
 613:000 | DONE ins | na 16 16 | 006235 | 88          |                 dey                  
 614:000 | DONE ins | na 16 16 | 006236 | d0 e7       |                 bne 00621f           
 615:000 | DONE wsp | na 16 16 |        |             |
 616:000 | DONE ins | na 16 16 | 006238 | fa          |                 plx                  ; restore original DSP
 617:000 | DONE wsp | na 16 16 |        |             |
 618:000 | DONE lbl | na 16 16 | 006239 |             | dots_done                            
 619:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 620:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 621:000 | DONE ins | na 16 16 | 006239 | 20 3d 62    |                 jsr 00623d           
 622:000 | DONE wsp | na 16 16 |        |             |
 623:000 | DONE lbl | na 16 16 | 00623c |             | z_dots                               
 623:001 | DONE ins | na 16 16 | 00623c | 60          |                 rts                  
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE wsp | na 16 16 |        |             |
 626:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 627:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 628:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 629:000 | DONE wsp | na 16 16 |        |             |
 630:000 | DONE lbl | na 16 16 | 00623d |             | a_drop                               
 631:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 632:000 | DONE ins | na 16 16 | 00623d | b4 00       |                 ldy.dx 00            
 633:000 | DONE ins | na 16 16 | 00623f | e8          |                 inx                  
 634:000 | DONE ins | na 16 16 | 006240 | e8          |                 inx                  
 635:000 | DONE wsp | na 16 16 |        |             |
 636:000 | DONE lbl | na 16 16 | 006241 |             | z_drop                               
 636:001 | DONE ins | na 16 16 | 006241 | 60          |                 rts                  
 637:000 | DONE wsp | na 16 16 |        |             |
 638:000 | DONE wsp | na 16 16 |        |             |
 639:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 640:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 641:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 642:000 | DONE wsp | na 16 16 |        |             |
 643:000 | DONE lbl | na 16 16 | 006242 |             | a_dup                                
 644:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 645:000 | DONE ins | na 16 16 | 006242 | ca          |                 dex                  
 646:000 | DONE ins | na 16 16 | 006243 | ca          |                 dex                  
 647:000 | DONE ins | na 16 16 | 006244 | 94 00       |                 sty.dx 00            
 648:000 | DONE wsp | na 16 16 |        |             |
 649:000 | DONE lbl | na 16 16 | 006246 |             | z_dup                                
 649:001 | DONE ins | na 16 16 | 006246 | 60          |                 rts                  
 650:000 | DONE wsp | na 16 16 |        |             |
 651:000 | DONE wsp | na 16 16 |        |             |
 652:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 653:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
 654:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
 655:000 | DONE wsp | na 16 16 |        |             |
 656:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
 657:000 | DONE cmt | na 16 16 |        |             | ; range
 658:000 | DONE cmt | na 16 16 |        |             | ; TODO move this to someplace that is assured to be RAM, not possibly ROM
 659:000 | DONE lbl | na 16 16 | 006247 |             | execute_ip                           
 659:001 | DONE dir | na 16 16 | 006247 | (3 bytes)   |         .byte 00, 00, 00             
 659:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
 660:000 | DONE wsp | na 16 16 |        |             |
 661:000 | DONE lbl | na 16 16 | 00624a |             | a_execute                            
 662:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 663:000 | DONE cmt | na 16 16 |        |             | 		; Store the xt for later use and then drop it off the stack
 664:000 | DONE ins | na 16 16 | 00624a | 8c 47 62    |                 sty 006247           
 665:000 | DONE ins | na 16 16 | 00624d | b4 00       |                 ldy.dx 00            
 666:000 | DONE ins | na 16 16 | 00624f | e8          |                 inx                  
 667:000 | DONE ins | na 16 16 | 006250 | e8          |                 inx                  
 668:000 | DONE wsp | na 16 16 |        |             |
 669:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need, and all the
 670:000 | DONE cmt | na 16 16 |        |             |                 ; Forth commands end with a RTS instruction. We fake the address
 671:000 | DONE cmt | na 16 16 |        |             |                 ; by saving it by hand to the stack
 672:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 673:000 | DONE ins | na 16 16 | 006251 | a9 58 62    |                 lda.# 006258         
 674:000 | DONE ins | na 16 16 | 006254 | 48          |                 pha                  
 675:000 | DONE ins | na 16 16 | 006255 | 6c 47 62    |                 jmp.i 006247         ; JMP (EXECUTE_IP)
 676:000 | DONE wsp | na 16 16 |        |             |
 677:000 | DONE lbl | na 16 16 | 006258 |             | execute_done                         ; keep the NOP here as the landing site for the indirect
 678:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine jump (easier and quicker than adjusting the
 679:000 | DONE cmt | na 16 16 |        |             |                 ; return address on the stack)
 680:000 | DONE ins | na 16 16 | 006258 | ea          |                 nop                  
 681:000 | DONE wsp | na 16 16 |        |             |
 682:000 | DONE lbl | na 16 16 | 006259 |             | z_execute                            
 682:001 | DONE ins | na 16 16 | 006259 | 60          |                 rts                  
 683:000 | DONE wsp | na 16 16 |        |             |
 684:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 685:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
 686:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
 687:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have a_zero/z_zero instead of
 688:000 | DONE cmt | na 16 16 |        |             | ; a_false/z_false
 689:000 | DONE wsp | na 16 16 |        |             |
 690:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 691:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
 692:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
 693:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
 694:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
 695:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
 696:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
 697:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
 698:000 | DONE lbl | na 16 16 | 00625a |             | a_find-name                          
 699:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
 700:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
 701:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
 702:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
 703:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
 704:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
 705:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
 706:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
 707:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 708:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 709:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
 710:000 | DONE ins | na 16 16 | 00625a | 84 06       |                 sty.d 000206         ; length of mystery string in tmptos, Y now free
 711:000 | DONE wsp | na 16 16 |        |             |
 712:000 | DONE ins | na 16 16 | 00625c | a4 02       |                 ldy.d 000202         
 713:000 | DONE ins | na 16 16 | 00625e | 84 16       |                 sty.d 000216         ; nt of first Dictionary word
 714:000 | DONE wsp | na 16 16 |        |             |
 715:000 | DONE ins | na 16 16 | 006260 | b4 00       |                 ldy.dx 00            
 716:000 | DONE ins | na 16 16 | 006262 | 84 18       |                 sty.d 000218         ; address of mystery string, was NOS
 717:000 | DONE wsp | na 16 16 |        |             |
 718:000 | DONE lbl | na 16 16 | 006264 |             | find-name_loop                       
 719:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
 720:000 | DONE ins | na 16 16 | 006264 | b2 16       |                 lda.di 000216        ; LSB in first header word is length
 721:000 | DONE ins | na 16 16 | 006266 | 29 ff 00    |                 and.# 00ff           
 722:000 | DONE ins | na 16 16 | 006269 | c5 06       |                 cmp.d 000206         ; we test LSB
 723:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
 724:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
 725:000 | DONE cmt | na 16 16 |        |             |                 ; same
 726:000 | DONE ins | na 16 16 | 00626b | f0 0c       |                 beq 006279           
 727:000 | DONE wsp | na 16 16 |        |             |
 728:000 | DONE lbl | na 16 16 | 00626d |             | find-name_next_entry                 
 729:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
 730:000 | DONE ins | na 16 16 | 00626d | e6 16       |                 inc.d 000216         
 731:000 | DONE ins | na 16 16 | 00626f | e6 16       |                 inc.d 000216         
 732:000 | DONE ins | na 16 16 | 006271 | b2 16       |                 lda.di 000216        ; LDA (TMP1)
 733:000 | DONE wsp | na 16 16 |        |             |
 734:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
