A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 14:44:31 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14158 seconds
Code origin: 006000
Bytes of machine code: 4974

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1321:000 | DONE cmt | na 16 16 |        |             | ; traditional) way to do this is to include a word ?COMPILE that makes sure
1322:000 | DONE cmt | na 16 16 |        |             | ; we're in compile mode
1323:000 | DONE lbl | na 16 16 | 006418 |             | xt_compile-only                      
1324:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1325:000 | DONE ins | na 16 16 | 006418 | a9 04 00    |                 lda.# CO             
1326:000 | DONE ins | na 16 16 | 00641b | eb          |                 xba                  flags are MSB
1327:000 | DONE ins | na 16 16 | 00641c | 12 02       |                 ora.di 000202        ORA (DP)
1328:000 | DONE ins | na 16 16 | 00641e | 92 02       |                 sta.di 000202        
1329:000 | DONE wsp | na 16 16 |        |             |
1330:000 | DONE lbl | na 16 16 | 006420 |             | z_compile-only                       
1330:001 | DONE ins | na 16 16 | 006420 | 60          |                 rts                  
1331:000 | DONE wsp | na 16 16 |        |             |
1332:000 | DONE wsp | na 16 16 |        |             |
1333:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1334:000 | DONE cmt | na 16 16 |        |             | ; COMPILE, ( xt -- ) X bytes / X cycles
1335:000 | DONE cmt | na 16 16 |        |             | ; Compile a given xt in the current word definition. It is an error if we are
1336:000 | DONE cmt | na 16 16 |        |             | ; not in the compile state. Because we are using subroutine threading, we can't
1337:000 | DONE cmt | na 16 16 |        |             | ; use , (COMMA) to compile new words the traditional way. We use the NC (Native
1338:000 | DONE cmt | na 16 16 |        |             | ; Compile) flag to decide if native compilation is allowed. If yes, we use the
1339:000 | DONE cmt | na 16 16 |        |             | ; value NC_LIMIT (in definitions.tasm) to decide if the code is too large to be
1340:000 | DONE cmt | na 16 16 |        |             | ; natively coded: If the size is smaller than NC_LIMIT, we silently use
1341:000 | DONE cmt | na 16 16 |        |             | ; subroutine coding.
1342:000 | DONE lbl | na 16 16 | 006421 |             | xt_compilecomma                      
1343:000 | DONE wsp | na 16 16 |        |             |
1344:000 | DONE lbl | na 16 16 | 006421 |             | compile_as_code                      
1345:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as native code
1346:000 | DONE cmt | na 16 16 |        |             |                 ; use nc_limit to decide if we want native compile
1347:000 | DONE cmt | na 16 16 |        |             |                 ; TODO currently just compiles subroutine jumps
1348:000 | DONE wsp | na 16 16 |        |             |
1349:000 | DONE lbl | na 16 16 | 006421 |             | compile_as_jump                      
1350:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as a subroutine jump. We don't have to switch A to
1351:000 | DONE cmt | na 16 16 |        |             |                 ; 8-bit register size because we only advance CP by one byte, so
1352:000 | DONE cmt | na 16 16 |        |             |                 ; the MSB of A is overwritten. Little endian machines for the
1353:000 | DONE cmt | na 16 16 |        |             |                 ; win!
1354:000 | DONE ins | na 16 16 | 006421 | a9 20 00    |                 lda.# 20             opcode for JSR
1355:000 | DONE ins | na 16 16 | 006424 | 92 00       |                 sta.di 000200        STA (CP)
1356:000 | DONE ins | na 16 16 | 006426 | e6 00       |                 inc.d 000200         
1357:000 | DONE wsp | na 16 16 |        |             |
1358:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "sty.di" instruction, so we have to do this the
1359:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
1360:000 | DONE ins | na 16 16 | 006428 | 98          |                 tya                  
1361:000 | DONE ins | na 16 16 | 006429 | 92 00       |                 sta.di 000200        
1362:000 | DONE ins | na 16 16 | 00642b | e6 00       |                 inc.d 000200         
1363:000 | DONE ins | na 16 16 | 00642d | e6 00       |                 inc.d 000200         
1364:000 | DONE wsp | na 16 16 |        |             |
1365:000 | DONE ins | na 16 16 | 00642f | b4 00       |                 ldy.dx 00            
1366:000 | DONE ins | na 16 16 | 006431 | e8          |                 inx                  
1367:000 | DONE ins | na 16 16 | 006432 | e8          |                 inx                  
1368:000 | DONE wsp | na 16 16 |        |             |
1369:000 | DONE lbl | na 16 16 | 006433 |             | z_compilecomma                       
1369:001 | DONE ins | na 16 16 | 006433 | 60          |                 rts                  
1370:000 | DONE wsp | na 16 16 |        |             |
1371:000 | DONE wsp | na 16 16 |        |             |
1372:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1373:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
1374:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
1375:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
1376:000 | DONE cmt | na 16 16 |        |             | ; lifting.
1377:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
1378:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
1379:000 | DONE lbl | na 16 16 | 006434 |             | xt_constant                          
1380:000 | DONE ins | na 16 16 | 006434 | 20 64 64    |                 jsr 006464           
1381:000 | DONE wsp | na 16 16 |        |             |
1382:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
1383:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
1384:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
1385:000 | DONE ins | na 16 16 | 006437 | a5 00       |                 lda.d 000200         
1386:000 | DONE ins | na 16 16 | 006439 | 3a          |                 dec.a                
1387:000 | DONE ins | na 16 16 | 00643a | 3a          |                 dec.a                
1388:000 | DONE ins | na 16 16 | 00643b | 85 16       |                 sta.d 000216         
1389:000 | DONE wsp | na 16 16 |        |             |
1390:000 | DONE ins | na 16 16 | 00643d | a9 8a 6e    |                 lda.# 006e8a         
1391:000 | DONE ins | na 16 16 | 006440 | 92 16       |                 sta.di 000216        STA (TMP1)
1392:000 | DONE wsp | na 16 16 |        |             |
1393:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
1394:000 | DONE ins | na 16 16 | 006442 | 98          |                 tya                  there is no "sty.di cp"
1395:000 | DONE ins | na 16 16 | 006443 | 92 00       |                 sta.di 000200        
1396:000 | DONE ins | na 16 16 | 006445 | e6 00       |                 inc.d 000200         
1397:000 | DONE ins | na 16 16 | 006447 | e6 00       |                 inc.d 000200         
1398:000 | DONE wsp | na 16 16 |        |             |
1399:000 | DONE ins | na 16 16 | 006449 | b4 00       |                 ldy.dx 00            DROP
1400:000 | DONE ins | na 16 16 | 00644b | e8          |                 inx                  
1401:000 | DONE ins | na 16 16 | 00644c | e8          |                 inx                  
1402:000 | DONE wsp | na 16 16 |        |             |
1403:000 | DONE lbl | na 16 16 | 00644d |             | z_constant                           
1403:001 | DONE ins | na 16 16 | 00644d | 60          |                 rts                  
1404:000 | DONE wsp | na 16 16 |        |             |
1405:000 | DONE wsp | na 16 16 |        |             |
1406:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1407:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
1408:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
1409:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
1410:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
1411:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
1412:000 | DONE lbl | na 16 16 | 00644e |             | xt_count                             
1413:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1414:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1415:000 | DONE ins | na 16 16 | 00644e | 98          |                 tya                  
1416:000 | DONE ins | na 16 16 | 00644f | 1a          |                 inc.a                String address starts one char later
1417:000 | DONE wsp | na 16 16 |        |             |
1418:000 | DONE ins | na 16 16 | 006450 | ca          |                 dex                  
1419:000 | DONE ins | na 16 16 | 006451 | ca          |                 dex                  
1420:000 | DONE ins | na 16 16 | 006452 | 95 00       |                 sta.dx 00            NOS
1421:000 | DONE wsp | na 16 16 |        |             |
1422:000 | DONE ins | na 16 16 | 006454 | b9 00 00    |                 lda.y 0000           LDA $0000,Y  first byte is length
1423:000 | DONE ins | na 16 16 | 006457 | eb          |                 xba                  move length to LSB
1424:000 | DONE ins | na 16 16 | 006458 | 29 ff 00    |                 and.# 00ff           get rid of whatever was MSB
1425:000 | DONE ins | na 16 16 | 00645b | a8          |                 tay                  TOS
1426:000 | DONE wsp | na 16 16 |        |             |
1427:000 | DONE lbl | na 16 16 | 00645c |             | z_count                              
1427:001 | DONE ins | na 16 16 | 00645c | 60          |                 rts                  
1428:000 | DONE wsp | na 16 16 |        |             |
1429:000 | DONE wsp | na 16 16 |        |             |
1430:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1431:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
1432:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
1433:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1434:000 | DONE lbl | na 16 16 | 00645d |             | xt_cr                                
1435:000 | DONE ins | na 16 16 | 00645d | a9 0a 00    |                 lda.# AscLF          test with AscCR for emulators
1436:000 | DONE ins | na 16 16 | 006460 | 20 36 60    |                 jsr 006036           
1437:000 | DONE wsp | na 16 16 |        |             |
1438:000 | DONE lbl | na 16 16 | 006463 |             | z_cr                                 
1438:001 | DONE ins | na 16 16 | 006463 | 60          |                 rts                  
1439:000 | DONE wsp | na 16 16 |        |             |
1440:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1441:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
1442:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
1443:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
1444:000 | DONE cmt | na 16 16 |        |             | ; address.
1445:000 | DONE lbl | na 16 16 | 006464 |             | xt_create                            
1446:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1447:000 | DONE ins | na 16 16 | 006464 | 20 b4 66    |                 jsr 0066b4           ( -- addr u )
1448:000 | DONE ins | na 16 16 | 006467 | d0 06       |                 bne 00646f           
1449:000 | DONE wsp | na 16 16 |        |             |
1450:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
1451:000 | DONE ins | na 16 16 | 006469 | a9 73 72    |                 lda.# 007273         
1452:000 | DONE ins | na 16 16 | 00646c | 4c 1e 6f    |                 jmp 006f1e           
1453:000 | DONE wsp | na 16 16 |        |             |
1454:000 | DONE lbl | na 16 16 | 00646f |             | create_got_name                      
1455:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
1456:000 | DONE ins | na 16 16 | 00646f | 20 57 6f    |                 jsr 006f57           
1457:000 | DONE wsp | na 16 16 |        |             |
1458:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
1459:000 | DONE cmt | na 16 16 |        |             |                 ; word
1460:000 | DONE ins | na 16 16 | 006472 | a5 00       |                 lda.d 000200         
1461:000 | DONE ins | na 16 16 | 006474 | 85 16       |                 sta.d 000216         save start of new word
1462:000 | DONE wsp | na 16 16 |        |             |
1463:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
1464:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
1465:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
1466:000 | DONE ins | na 16 16 | 006476 | 98          |                 tya                  
1467:000 | DONE ins | na 16 16 | 006477 | 29 ff 00    |                 and.# 00ff           
1468:000 | DONE ins | na 16 16 | 00647a | 85 18       |                 sta.d 000218         save length of name string
1469:000 | DONE wsp | na 16 16 |        |             |
1470:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
1471:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
1472:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
1473:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
1474:000 | DONE ins | na 16 16 | 00647c | 18          |                 clc                  
1475:000 | DONE ins | na 16 16 | 00647d | 69 08 00    |                 adc.# 0008           
1476:000 | DONE ins | na 16 16 | 006480 | 85 1a       |                 sta.d 00021a         total bytes required for header
1477:000 | DONE wsp | na 16 16 |        |             |
1478:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
1479:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
1480:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
1481:000 | DONE ins | na 16 16 | 006482 | 1a          |                 inc.a                
1482:000 | DONE ins | na 16 16 | 006483 | 1a          |                 inc.a                
1483:000 | DONE ins | na 16 16 | 006484 | 1a          |                 inc.a                
1484:000 | DONE wsp | na 16 16 |        |             |
1485:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
1486:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
1487:000 | DONE ins | na 16 16 | 006485 | 18          |                 clc                  
1488:000 | DONE ins | na 16 16 | 006486 | 65 00       |                 adc.d 000200         
1489:000 | DONE ins | na 16 16 | 006488 | 85 00       |                 sta.d 000200         
1490:000 | DONE wsp | na 16 16 |        |             |
1491:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
1492:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
1493:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
1494:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
1495:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
1496:000 | DONE ins | na 16 16 | 00648a | b5 00       |                 lda.dx 00            
1497:000 | DONE ins | na 16 16 | 00648c | 48          |                 pha                  
1498:000 | DONE wsp | na 16 16 |        |             |
1499:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
1500:000 | DONE ins | na 16 16 | 00648d | a0 00 00    |                 ldy.# 0000           Y is now an index, not TOS
1501:000 | DONE ins | na 16 16 | 006490 | a5 18       |                 lda.d 000218         get length byte
1502:000 | DONE ins | na 16 16 | 006492 | 91 16       |                 sta.diy 000216       STA (TMP1),Y
1503:000 | DONE ins | na 16 16 | 006494 | c8          |                 iny                  
1504:000 | DONE ins | na 16 16 | 006495 | c8          |                 iny                  
1505:000 | DONE wsp | na 16 16 |        |             |
1506:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
1507:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
1508:000 | DONE ins | na 16 16 | 006496 | a5 02       |                 lda.d 000202         
1509:000 | DONE ins | na 16 16 | 006498 | 91 16       |                 sta.diy 000216       
1510:000 | DONE ins | na 16 16 | 00649a | c8          |                 iny                  
1511:000 | DONE ins | na 16 16 | 00649b | c8          |                 iny                  
1512:000 | DONE wsp | na 16 16 |        |             |
1513:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
1514:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
1515:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
1516:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
1517:000 | DONE ins | na 16 16 | 00649c | a5 16       |                 lda.d 000216         can't use CP, because we've allotted space
1518:000 | DONE ins | na 16 16 | 00649e | 85 02       |                 sta.d 000202         while we've got it, make old CP the new DP
1519:000 | DONE wsp | na 16 16 |        |             |
1520:000 | DONE ins | na 16 16 | 0064a0 | 18          |                 clc                  
1521:000 | DONE ins | na 16 16 | 0064a1 | 65 1a       |                 adc.d 00021a         total header length
1522:000 | DONE ins | na 16 16 | 0064a3 | 91 16       |                 sta.diy 000216       
1523:000 | DONE ins | na 16 16 | 0064a5 | c8          |                 iny                  
1524:000 | DONE ins | na 16 16 | 0064a6 | c8          |                 iny                  
1525:000 | DONE wsp | na 16 16 |        |             |
1526:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
1527:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
1528:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
1529:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
1530:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
1531:000 | DONE ins | na 16 16 | 0064a7 | 1a          |                 inc.a                
1532:000 | DONE ins | na 16 16 | 0064a8 | 1a          |                 inc.a                
1533:000 | DONE ins | na 16 16 | 0064a9 | 1a          |                 inc.a                
1534:000 | DONE ins | na 16 16 | 0064aa | 91 16       |                 sta.diy 000216       
1535:000 | DONE ins | na 16 16 | 0064ac | c8          |                 iny                  
1536:000 | DONE ins | na 16 16 | 0064ad | c8          |                 iny                  
1537:000 | DONE wsp | na 16 16 |        |             |
1538:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
1539:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
1540:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
1541:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
1542:000 | DONE ins | na 16 16 | 0064ae | 68          |                 pla                  get back string address
1543:000 | DONE ins | na 16 16 | 0064af | 38          |                 sec                  
1544:000 | DONE ins | na 16 16 | 0064b0 | e9 08 00    |                 sbc.# 0008           
1545:000 | DONE ins | na 16 16 | 0064b3 | 85 1a       |                 sta.d 00021a         
1546:000 | DONE ins | na 16 16 | 0064b5 | e2 20       |                 sep 20               
1546:001 | DONE ctl | na  8 16 |        |             |         .!a8
1547:000 | DONE lbl | na  8 16 | 0064b7 |             | @                                    
1548:000 | DONE ins | na  8 16 | 0064b7 | b1 1a       |                 lda.diy 00021a       
1549:000 | DONE ins | na  8 16 | 0064b9 | 91 16       |                 sta.diy 000216       
1550:000 | DONE ins | na  8 16 | 0064bb | c8          |                 iny                  
1551:000 | DONE ins | na  8 16 | 0064bc | c6 18       |                 dec.d 000218         
1552:000 | DONE ins | na  8 16 | 0064be | d0 f7       |                 bne 0064b7           
1553:000 | DONE wsp | na  8 16 |        |             |
1554:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
1555:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
1556:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
1557:000 | DONE cmt | na  8 16 |        |             |                 ; good
1558:000 | DONE ins | na  8 16 | 0064c0 | a9 20       |                 lda.# 20             opcode of JSR
1559:000 | DONE ins | na  8 16 | 0064c2 | 91 16       |                 sta.diy 000216       
1560:000 | DONE ins | na  8 16 | 0064c4 | c8          |                 iny                  single increase only because we have 8-bit A
1561:000 | DONE wsp | na  8 16 |        |             |
1562:000 | DONE ins | na  8 16 | 0064c5 | a9 a5       |                 lda.# .lsb 006ea5    
1563:000 | DONE ins | na  8 16 | 0064c7 | 91 16       |                 sta.diy 000216       
1564:000 | DONE ins | na  8 16 | 0064c9 | c8          |                 iny                  
1565:000 | DONE wsp | na  8 16 |        |             |
1566:000 | DONE ins | na  8 16 | 0064ca | a9 6e       |                 lda.# .msb 006ea5    
1567:000 | DONE ins | na  8 16 | 0064cc | 91 16       |                 sta.diy 000216       
1568:000 | DONE wsp | na  8 16 |        |             |
1569:000 | DONE ins | na  8 16 | 0064ce | c2 20       |                 rep 20               
1569:001 | DONE ctl | na 16 16 |        |             |         .!a16
1570:000 | DONE cmt | na 16 16 |        |             |                 ; We're done. Restore Data Stack (2DROP)
1571:000 | DONE ins | na 16 16 | 0064d0 | b4 02       |                 ldy.dx 02            
1572:000 | DONE ins | na 16 16 | 0064d2 | e8          |                 inx                  
1573:000 | DONE ins | na 16 16 | 0064d3 | e8          |                 inx                  
1574:000 | DONE ins | na 16 16 | 0064d4 | e8          |                 inx                  
1575:000 | DONE ins | na 16 16 | 0064d5 | e8          |                 inx                  
1576:000 | DONE wsp | na 16 16 |        |             |
1577:000 | DONE lbl | na 16 16 | 0064d6 |             | z_create                             
1577:001 | DONE ins | na 16 16 | 0064d6 | 60          |                 rts                  
1578:000 | DONE wsp | na 16 16 |        |             |
1579:000 | DONE wsp | na 16 16 |        |             |
1580:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1581:000 | DONE cmt | na 16 16 |        |             | ; DECIMAL ( -- ) 7 bytes / X cycles
1582:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 10
1583:000 | DONE lbl | na 16 16 | 0064d7 |             | xt_decimal                           
1584:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1585:000 | DONE ins | na 16 16 | 0064d7 | a9 0a 00    |                 lda.# 000a           
1586:000 | DONE ins | na 16 16 | 0064da | 85 1c       |                 sta.d 00021c         
1587:000 | DONE wsp | na 16 16 |        |             |
1588:000 | DONE lbl | na 16 16 | 0064dc |             | z_decimal                            
1588:001 | DONE ins | na 16 16 | 0064dc | 60          |                 rts                  
1589:000 | DONE wsp | na 16 16 |        |             |
1590:000 | DONE wsp | na 16 16 |        |             |
1591:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1592:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
1593:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
1594:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
1595:000 | DONE lbl | na 16 16 | 0064dd |             | xt_depth                             
1596:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1597:000 | DONE cmt | na 16 16 |        |             |                 ; We've got zero entries when X is dsp0
1598:000 | DONE ins | na 16 16 | 0064dd | 86 04       |                 stx.d 000204         
1599:000 | DONE ins | na 16 16 | 0064df | a9 f8 02    |                 lda.# 0002f8         
1600:000 | DONE ins | na 16 16 | 0064e2 | 38          |                 sec                  
1601:000 | DONE ins | na 16 16 | 0064e3 | e5 04       |                 sbc.d 000204         
1602:000 | DONE wsp | na 16 16 |        |             |
1603:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
1604:000 | DONE ins | na 16 16 | 0064e5 | 4a          |                 lsr.a                
1605:000 | DONE wsp | na 16 16 |        |             |
1606:000 | DONE ins | na 16 16 | 0064e6 | ca          |                 dex                  
1607:000 | DONE ins | na 16 16 | 0064e7 | ca          |                 dex                  
1608:000 | DONE ins | na 16 16 | 0064e8 | 94 00       |                 sty.dx 00            
1609:000 | DONE wsp | na 16 16 |        |             |
1610:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
1611:000 | DONE ins | na 16 16 | 0064ea | a8          |                 tay                  
1612:000 | DONE wsp | na 16 16 |        |             |
1613:000 | DONE lbl | na 16 16 | 0064eb |             | z_depth                              
1613:001 | DONE ins | na 16 16 | 0064eb | 60          |                 rts                  
1614:000 | DONE wsp | na 16 16 |        |             |
1615:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1616:000 | DONE cmt | na 16 16 |        |             | ; DNEGATE ( d -- d ) 19 bytes / X cycles
1617:000 | DONE cmt | na 16 16 |        |             | ; Change the sign of a double number. This is the double equivalent of NEGATE
1618:000 | DONE lbl | na 16 16 | 0064ec |             | xt_dnegate                           
1619:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1620:000 | DONE cmt | na 16 16 |        |             |                 ; start off with LSW (in NOS)
1621:000 | DONE ins | na 16 16 | 0064ec | b5 00       |                 lda.dx 00            
1622:000 | DONE ins | na 16 16 | 0064ee | 49 ff ff    |                 eor.# 0ffff          
1623:000 | DONE wsp | na 16 16 |        |             |
1624:000 | DONE cmt | na 16 16 |        |             |                 ; INC doesn't affect the carry flag, so we have to do this the
1625:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
1626:000 | DONE ins | na 16 16 | 0064f1 | 18          |                 clc                  
1627:000 | DONE ins | na 16 16 | 0064f2 | 69 01 00    |                 adc.# 0001           
1628:000 | DONE ins | na 16 16 | 0064f5 | 95 00       |                 sta.dx 00            
1629:000 | DONE wsp | na 16 16 |        |             |
1630:000 | DONE cmt | na 16 16 |        |             |                 ; now MSW (in TOS)
1631:000 | DONE ins | na 16 16 | 0064f7 | 98          |                 tya                  
1632:000 | DONE ins | na 16 16 | 0064f8 | 49 ff ff    |                 eor.# 0ffff          
1633:000 | DONE ins | na 16 16 | 0064fb | 69 00 00    |                 adc.# 0000           we are only interested in the carry
1634:000 | DONE ins | na 16 16 | 0064fe | a8          |                 tay                  
1635:000 | DONE wsp | na 16 16 |        |             |
1636:000 | DONE lbl | na 16 16 | 0064ff |             | z_dnegate                            
1636:001 | DONE ins | na 16 16 | 0064ff | 60          |                 rts                  
1637:000 | DONE wsp | na 16 16 |        |             |
1638:000 | DONE wsp | na 16 16 |        |             |
1639:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1640:000 | DONE cmt | na 16 16 |        |             | ; DOES> ( -- ) X bytes / X cycles
1641:000 | DONE cmt | na 16 16 |        |             | ; Create the payload for defining new defining words. See the file
1642:000 | DONE cmt | na 16 16 |        |             | ; docs/create-does.txt and
1643:000 | DONE cmt | na 16 16 |        |             | ; http://www.bradrodriguez.com/papers/moving3.htm for a discussion of
1644:000 | DONE cmt | na 16 16 |        |             | ; DOES>'s internal workings. This uses tmp1 and tmp2
1645:000 | DONE lbl | na 16 16 | 006500 |             | xt_does                              
1646:000 | DONE cmt | na 16 16 |        |             |                 ; compile a subroutine jump to the runtime of DOES>
1647:000 | DONE ins | na 16 16 | 006500 | f4 0d 65    |                 phe.# 00650d         
1648:000 | DONE ins | na 16 16 | 006503 | 20 fd 6e    |                 jsr 006efd           
1649:000 | DONE wsp | na 16 16 |        |             |
1650:000 | DONE cmt | na 16 16 |        |             |                 ; compile a subroutine jump to DODOES. In traditional terms,
1651:000 | DONE cmt | na 16 16 |        |             |                 ; this is the Code Field Area (CFA) of the new word
1652:000 | DONE ins | na 16 16 | 006506 | f4 98 6e    |                 phe.# 006e98         
1653:000 | DONE ins | na 16 16 | 006509 | 20 fd 6e    |                 jsr 006efd           
1654:000 | DONE wsp | na 16 16 |        |             |
1655:000 | DONE lbl | na 16 16 | 00650c |             | z_does                               
1655:001 | DONE ins | na 16 16 | 00650c | 60          |                 rts                  
1656:000 | DONE wsp | na 16 16 |        |             |
1657:000 | DONE lbl | na 16 16 | 00650d |             | does_rt                              
1658:000 | DONE cmt | na 16 16 |        |             |                 ; Runtime portion of DOES>. This replaces the subroutine jump to
