A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 22:54:09 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17328 seconds
Code origin: 006000
Bytes of machine code: 4800

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 807:000 | DONE ins | na 16 16 | 006280 | b4 00       |                 ldy.dx 00            
 808:000 | DONE ins | na 16 16 | 006282 | e8          |                 inx                  
 809:000 | DONE ins | na 16 16 | 006283 | e8          |                 inx                  
 810:000 | DONE wsp | na 16 16 |        |             |
 811:000 | DONE ins | na 16 16 | 006284 | 60          |                 rts                  
 812:000 | DONE wsp | na 16 16 |        |             |
 813:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 814:000 | DONE cmt | na 16 16 |        |             | ; 1 "ONE" ( -- 1 ) 7 bytes / 12 cycles
 815:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 1 on the Data Stack
 816:000 | DONE lbl | na 16 16 | 006285 |             | xt_one                               
 817:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 818:000 | DONE ins | na 16 16 | 006285 | ca          |                 dex                  
 819:000 | DONE ins | na 16 16 | 006286 | ca          |                 dex                  
 820:000 | DONE ins | na 16 16 | 006287 | 94 00       |                 sty.dx 00            
 821:000 | DONE ins | na 16 16 | 006289 | a0 01 00    |                 ldy.# 0001           
 822:000 | DONE wsp | na 16 16 |        |             |
 823:000 | DONE lbl | na 16 16 | 00628c |             | z_one                                
 823:001 | DONE ins | na 16 16 | 00628c | 60          |                 rts                  
 824:000 | DONE wsp | na 16 16 |        |             |
 825:000 | DONE wsp | na 16 16 |        |             |
 826:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 827:000 | DONE cmt | na 16 16 |        |             | ; 1- "ONE-MINUS" ( n -- n-1 ) 1 byte / 2 cycles
 828:000 | DONE cmt | na 16 16 |        |             | ; Subtract 1 from Top of Stack (TOS). Because there is no checking if there is
 829:000 | DONE cmt | na 16 16 |        |             | ; actually anything on the Data Stack, this routine will fail silently if the
 830:000 | DONE cmt | na 16 16 |        |             | ; stack is empty
 831:000 | DONE lbl | na 16 16 | 00628d |             | xt_one-minus                         
 832:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 833:000 | DONE ins | na 16 16 | 00628d | 88          |                 dey                  
 834:000 | DONE lbl | na 16 16 | 00628e |             | z_one-minus                          
 834:001 | DONE ins | na 16 16 | 00628e | 60          |                 rts                  
 835:000 | DONE wsp | na 16 16 |        |             |
 836:000 | DONE wsp | na 16 16 |        |             |
 837:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 838:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 byte / 2 cycles
 839:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 840:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
 841:000 | DONE lbl | na 16 16 | 00628f |             | xt_one-plus                          
 842:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 843:000 | DONE ins | na 16 16 | 00628f | c8          |                 iny                  
 844:000 | DONE lbl | na 16 16 | 006290 |             | z_one-plus                           
 844:001 | DONE ins | na 16 16 | 006290 | 60          |                 rts                  
 845:000 | DONE wsp | na 16 16 |        |             |
 846:000 | DONE wsp | na 16 16 |        |             |
 847:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 848:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 849:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 850:000 | DONE lbl | na 16 16 | 006291 |             | xt_two                               
 851:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 852:000 | DONE ins | na 16 16 | 006291 | ca          |                 dex                  
 853:000 | DONE ins | na 16 16 | 006292 | ca          |                 dex                  
 854:000 | DONE ins | na 16 16 | 006293 | 94 00       |                 sty.dx 00            
 855:000 | DONE ins | na 16 16 | 006295 | a0 02 00    |                 ldy.# 0002           
 856:000 | DONE wsp | na 16 16 |        |             |
 857:000 | DONE lbl | na 16 16 | 006298 |             | z_two                                
 857:001 | DONE ins | na 16 16 | 006298 | 60          |                 rts                  
 858:000 | DONE wsp | na 16 16 |        |             |
 859:000 | DONE wsp | na 16 16 |        |             |
 860:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 861:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
 862:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 863:000 | DONE lbl | na 16 16 | 006299 |             | xt_two-star                          
 864:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 865:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 866:000 | DONE ins | na 16 16 | 006299 | 98          |                 tya                  
 867:000 | DONE ins | na 16 16 | 00629a | 0a          |                 asl.a                
 868:000 | DONE ins | na 16 16 | 00629b | a8          |                 tay                  
 869:000 | DONE wsp | na 16 16 |        |             |
 870:000 | DONE lbl | na 16 16 | 00629c |             | z_two-star                           
 870:001 | DONE ins | na 16 16 | 00629c | 60          |                 rts                  
 871:000 | DONE wsp | na 16 16 |        |             |
 872:000 | DONE wsp | na 16 16 |        |             |
 873:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 874:000 | DONE cmt | na 16 16 |        |             | ; 2DROP ( n m -- ) 6 bytes / 13 cycles
 875:000 | DONE cmt | na 16 16 |        |             | ; Drop first two entries of Data Stack
 876:000 | DONE lbl | na 16 16 | 00629d |             | xt_2drop                             
 877:000 | DONE ins | na 16 16 | 00629d | b4 02       |                 ldy.dx 02            
 878:000 | DONE ins | na 16 16 | 00629f | e8          |                 inx                  
 879:000 | DONE ins | na 16 16 | 0062a0 | e8          |                 inx                  
 880:000 | DONE ins | na 16 16 | 0062a1 | e8          |                 inx                  
 881:000 | DONE ins | na 16 16 | 0062a2 | e8          |                 inx                  
 882:000 | DONE wsp | na 16 16 |        |             |
 883:000 | DONE lbl | na 16 16 | 0062a3 |             | z_2drop                              
 883:001 | DONE ins | na 16 16 | 0062a3 | 60          |                 rts                  
 884:000 | DONE wsp | na 16 16 |        |             |
 885:000 | DONE wsp | na 16 16 |        |             |
 886:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 887:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 888:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 889:000 | DONE wsp | na 16 16 |        |             |
 890:000 | DONE lbl | na 16 16 | 0062a4 |             | xt_2dup                              
 891:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 892:000 | DONE ins | na 16 16 | 0062a4 | ca          |                 dex                  
 893:000 | DONE ins | na 16 16 | 0062a5 | ca          |                 dex                  
 894:000 | DONE ins | na 16 16 | 0062a6 | ca          |                 dex                  
 895:000 | DONE ins | na 16 16 | 0062a7 | ca          |                 dex                  
 896:000 | DONE ins | na 16 16 | 0062a8 | 94 02       |                 sty.dx 02            
 897:000 | DONE ins | na 16 16 | 0062aa | b5 04       |                 lda.dx 04            
 898:000 | DONE ins | na 16 16 | 0062ac | 95 00       |                 sta.dx 00            
 899:000 | DONE wsp | na 16 16 |        |             |
 900:000 | DONE lbl | na 16 16 | 0062ae |             | z_2dup                               
 900:001 | DONE ins | na 16 16 | 0062ae | 60          |                 rts                  
 901:000 | DONE wsp | na 16 16 |        |             |
 902:000 | DONE wsp | na 16 16 |        |             |
 903:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 904:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
 905:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
 906:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
 907:000 | DONE lbl | na 16 16 | 0062af |             | xt_tick                              
 908:000 | DONE ins | na 16 16 | 0062af | 20 80 66    |                 jsr 006680           ( -- addr u )
 909:000 | DONE wsp | na 16 16 |        |             |
 910:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero, complain and abort
 911:000 | DONE ins | na 16 16 | 0062b2 | 98          |                 tya                  force flag check
 912:000 | DONE ins | na 16 16 | 0062b3 | d0 06       |                 bne 0062bb           
 913:000 | DONE wsp | na 16 16 |        |             |
 914:000 | DONE ins | na 16 16 | 0062b5 | a9 c5 71    |                 lda.# 0071c5         
 915:000 | DONE ins | na 16 16 | 0062b8 | 4c 70 6e    |                 jmp 006e70           
 916:000 | DONE wsp | na 16 16 |        |             |
 917:000 | DONE lbl | na 16 16 | 0062bb |             | tick_have_word                       
 918:000 | DONE ins | na 16 16 | 0062bb | 20 7d 65    |                 jsr 00657d           ( addr u -- nt)
 919:000 | DONE ins | na 16 16 | 0062be | 98          |                 tya                  force flag check
 920:000 | DONE wsp | na 16 16 |        |             |
 921:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
 922:000 | DONE ins | na 16 16 | 0062bf | d0 06       |                 bne 0062c7           
 923:000 | DONE wsp | na 16 16 |        |             |
 924:000 | DONE ins | na 16 16 | 0062c1 | a9 62 72    |                 lda.# 007262         
 925:000 | DONE ins | na 16 16 | 0062c4 | 4c 70 6e    |                 jmp 006e70           
 926:000 | DONE wsp | na 16 16 |        |             |
 927:000 | DONE lbl | na 16 16 | 0062c7 |             | tick_have_nt                         
 928:000 | DONE ins | na 16 16 | 0062c7 | 20 35 66    |                 jsr 006635           ( nt -- xt )
 929:000 | DONE wsp | na 16 16 |        |             |
 930:000 | DONE lbl | na 16 16 | 0062ca |             | z_tick                               
 930:001 | DONE ins | na 16 16 | 0062ca | 60          |                 rts                  
 931:000 | DONE wsp | na 16 16 |        |             |
 932:000 | DONE wsp | na 16 16 |        |             |
 933:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 934:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
 935:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 936:000 | DONE lbl | na 16 16 | 0062cb |             | xt_abs                               
 937:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 938:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 939:000 | DONE ins | na 16 16 | 0062cb | 98          |                 tya                  force flag test
 940:000 | DONE ins | na 16 16 | 0062cc | 10 05       |                 bpl 0062d3           positive number is easy
 941:000 | DONE wsp | na 16 16 |        |             |
 942:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 943:000 | DONE ins | na 16 16 | 0062ce | 49 ff ff    |                 eor.# 0ffff          
 944:000 | DONE ins | na 16 16 | 0062d1 | 1a          |                 inc.a                
 945:000 | DONE ins | na 16 16 | 0062d2 | a8          |                 tay                  
 946:000 | DONE wsp | na 16 16 |        |             |
 947:000 | DONE lbl | na 16 16 | 0062d3 |             | z_abs                                
 947:001 | DONE ins | na 16 16 | 0062d3 | 60          |                 rts                  
 948:000 | DONE wsp | na 16 16 |        |             |
 949:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 950:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 951:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 952:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 953:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
 954:000 | DONE lbl | na 16 16 | 0062d4 |             | xt_accept                            
 955:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 956:000 | DONE ins | na 16 16 | 0062d4 | 98          |                 tya                  force flag test
 957:000 | DONE ins | na 16 16 | 0062d5 | d0 03       |                 bne 0062da           
 958:000 | DONE wsp | na 16 16 |        |             |
 959:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 960:000 | DONE ins | na 16 16 | 0062d7 | e8          |                 inx                  NIP, TOS is zero which is also FALSE
 961:000 | DONE ins | na 16 16 | 0062d8 | e8          |                 inx                  
 962:000 | DONE wsp | na 16 16 |        |             |
 963:000 | DONE ins | na 16 16 | 0062d9 | 60          |                 rts                  
 964:000 | DONE wsp | na 16 16 |        |             |
 965:000 | DONE lbl | na 16 16 | 0062da |             | accept_nonzero                       
 966:000 | DONE ins | na 16 16 | 0062da | b5 00       |                 lda.dx 00            address of buffer is NOS
 967:000 | DONE ins | na 16 16 | 0062dc | 85 16       |                 sta.d 000216         
 968:000 | DONE ins | na 16 16 | 0062de | e8          |                 inx                  NIP
 969:000 | DONE ins | na 16 16 | 0062df | e8          |                 inx                  
 970:000 | DONE wsp | na 16 16 |        |             |
 971:000 | DONE ins | na 16 16 | 0062e0 | 84 18       |                 sty.d 000218         Save max number of chars in tmp2
 972:000 | DONE ins | na 16 16 | 0062e2 | a0 00 00    |                 ldy.# 0000           Use Y as counter
 973:000 | DONE ins | na 16 16 | 0062e5 | e2 20       |                 sep 20               
 973:001 | DONE ctl | na  8 16 |        |             |         .!a8
 974:000 | DONE wsp | na  8 16 |        |             |
 975:000 | DONE lbl | na  8 16 | 0062e7 |             | accept_loop                          
 976:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 977:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
 978:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 979:000 | DONE ins | na  8 16 | 0062e7 | 20 47 60    |                 jsr 006047           
 980:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 981:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
 982:000 | DONE ins | na  8 16 | 0062ea | c9 0a       |                 cmp.# AscLF          
 983:000 | DONE ins | na  8 16 | 0062ec | f0 44       |                 beq 006332           
 984:000 | DONE ins | na  8 16 | 0062ee | c9 0d       |                 cmp.# AscCR          
 985:000 | DONE ins | na  8 16 | 0062f0 | f0 40       |                 beq 006332           
 986:000 | DONE wsp | na  8 16 |        |             |
 987:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
 988:000 | DONE ins | na  8 16 | 0062f2 | c9 08       |                 cmp.# AscBS          
 989:000 | DONE ins | na  8 16 | 0062f4 | f0 44       |                 beq 00633a           
 990:000 | DONE ins | na  8 16 | 0062f6 | c9 7f       |                 cmp.# AscDEL         
 991:000 | DONE ins | na  8 16 | 0062f8 | f0 40       |                 beq 00633a           
 992:000 | DONE wsp | na  8 16 |        |             |
 993:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
 994:000 | DONE ins | na  8 16 | 0062fa | c9 03       |                 cmp.# AscCC          
 995:000 | DONE ins | na  8 16 | 0062fc | d0 03       |                 bne 006301           
 996:000 | DONE ins | na  8 16 | 0062fe | 4c 97 60    |                 jmp 006097           
 997:000 | DONE lbl | na  8 16 | 006301 |             | @                                    
 998:000 | DONE ins | na  8 16 | 006301 | c9 1b       |                 cmp.# AscESC         
 999:000 | DONE ins | na  8 16 | 006303 | d0 03       |                 bne 006308           
1000:000 | DONE ins | na  8 16 | 006305 | 4c 97 60    |                 jmp 006097           
1001:000 | DONE lbl | na  8 16 | 006308 |             | @                                    
1002:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
1003:000 | DONE ins | na  8 16 | 006308 | c9 10       |                 cmp.# AscCP          
1004:000 | DONE ins | na  8 16 | 00630a | d0 0c       |                 bne 006318           
1005:000 | DONE ins | na  8 16 | 00630c | c2 20       |                 rep 20               
1005:001 | DONE ctl | na 16 16 |        |             |         .!a16
1006:000 | DONE ins | na 16 16 | 00630e | a9 7b 72    |                 lda.# 00727b         
1007:000 | DONE ins | na 16 16 | 006311 | 20 76 6e    |                 jsr 006e76           
1008:000 | DONE ins | na 16 16 | 006314 | e2 20       |                 sep 20               
1008:001 | DONE ctl | na  8 16 |        |             |         .!a8
1009:000 | DONE ins | na  8 16 | 006316 | 80 cf       |                 bra 0062e7           
1010:000 | DONE lbl | na  8 16 | 006318 |             | @                                    
1011:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
1012:000 | DONE ins | na  8 16 | 006318 | c9 0e       |                 cmp.# AscCN          
1013:000 | DONE ins | na  8 16 | 00631a | d0 0c       |                 bne 006328           
1014:000 | DONE ins | na  8 16 | 00631c | c2 20       |                 rep 20               
1014:001 | DONE ctl | na 16 16 |        |             |         .!a16
1015:000 | DONE ins | na 16 16 | 00631e | a9 8e 72    |                 lda.# 00728e         
1016:000 | DONE ins | na 16 16 | 006321 | 20 76 6e    |                 jsr 006e76           
1017:000 | DONE ins | na 16 16 | 006324 | e2 20       |                 sep 20               
1017:001 | DONE ctl | na  8 16 |        |             |         .!a8
1018:000 | DONE ins | na  8 16 | 006326 | 80 bf       |                 bra 0062e7           
1019:000 | DONE wsp | na  8 16 |        |             |
1020:000 | DONE lbl | na  8 16 | 006328 |             | @                                    
1021:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
1022:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
1023:000 | DONE ins | na  8 16 | 006328 | 20 36 60    |                 jsr 006036           echo character
1024:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1025:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
1026:000 | DONE wsp | na  8 16 |        |             |
1027:000 | DONE ins | na  8 16 | 00632b | 91 0c       |                 sta.diy 00020c       STA (CIB),Y
1028:000 | DONE ins | na  8 16 | 00632d | c8          |                 iny                  
1029:000 | DONE ins | na  8 16 | 00632e | c4 18       |                 cpy.d 000218         reached character limit?
1030:000 | DONE ins | na  8 16 | 006330 | d0 b5       |                 bne 0062e7           fall thru if buffer limit reached
1031:000 | DONE wsp | na  8 16 |        |             |
1032:000 | DONE lbl | na  8 16 | 006332 |             | accept_eol                           
1033:000 | DONE ins | na  8 16 | 006332 | 84 0e       |                 sty.d 00020e         Y contains number of chars accepted already
1034:000 | DONE ins | na  8 16 | 006334 | c2 20       |                 rep 20               
1034:001 | DONE ctl | na 16 16 |        |             |         .!a16
1035:000 | DONE ins | na 16 16 | 006336 | 20 dd 67    |                 jsr 0067dd           print final space
1036:000 | DONE ins | na 16 16 | 006339 | 60          |                 rts                  this is the actual return of the routine
1037:000 | DONE wsp | na 16 16 |        |             |
1038:000 | DONE lbl | na 16 16 | 00633a |             | accept_bs                            
1039:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1040:000 | DONE ins | na  8 16 | 00633a | c0 00 00    |                 cpy.# 0000           buffer empty?
1041:000 | DONE ins | na  8 16 | 00633d | d0 06       |                 bne 006345           
1042:000 | DONE wsp | na  8 16 |        |             |
1043:000 | DONE ins | na  8 16 | 00633f | a9 07       |                 lda.# AscBELL        complain and don't delete beyond the start of line
1044:000 | DONE ins | na  8 16 | 006341 | 20 36 60    |                 jsr 006036           
1045:000 | DONE ins | na  8 16 | 006344 | c8          |                 iny                  
1046:000 | DONE lbl | na  8 16 | 006345 |             | @                                    
1047:000 | DONE ins | na  8 16 | 006345 | 88          |                 dey                  
1048:000 | DONE ins | na  8 16 | 006346 | a9 08       |                 lda.# AscBS          move back one
1049:000 | DONE ins | na  8 16 | 006348 | 20 36 60    |                 jsr 006036           
1050:000 | DONE ins | na  8 16 | 00634b | a9 20       |                 lda.# AscSP          print a space (rubout)
1051:000 | DONE ins | na  8 16 | 00634d | 20 36 60    |                 jsr 006036           
1052:000 | DONE ins | na  8 16 | 006350 | a9 08       |                 lda.# AscBS          move back over space
1053:000 | DONE ins | na  8 16 | 006352 | 20 36 60    |                 jsr 006036           
1054:000 | DONE wsp | na  8 16 |        |             |
1055:000 | DONE ins | na  8 16 | 006355 | 80 90       |                 bra 0062e7           
1056:000 | DONE wsp | na  8 16 |        |             |
1057:000 | DONE lbl | na  8 16 | 006357 |             | z_accept                             
1057:001 | DONE ins | na  8 16 | 006357 | 60          |                 rts                  
1058:000 | DONE wsp | na  8 16 |        |             |
1059:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1060:000 | DONE cmt | na  8 16 |        |             | ; AGAIN ( addr -- ) 22 bytes / 50 cycles
1061:000 | DONE cmt | na  8 16 |        |             | ; Code a backwards branch to an address usually left by BEGIN. We use JMP
1062:000 | DONE cmt | na  8 16 |        |             | ; instead of BRA to make sure we have the range.
1063:000 | DONE cmt | na  8 16 |        |             | ; TODO see if we should insert a KEY? to make sure we can abort and/or a PAUSE
1064:000 | DONE lbl | na  8 16 | 006358 |             | xt_again                             
1065:000 | DONE wsp | na  8 16 |        |             |
1066:000 | DONE cmt | na  8 16 |        |             |                 ; Add the opcode for a JMP
1067:000 | DONE ins | na  8 16 | 006358 | e2 20       |                 sep 20               
1067:001 | DONE ctl | na  8 16 |        |             |         .!a8
1068:000 | DONE ins | na  8 16 | 00635a | a9 4c       |                 lda.# 4c             
1069:000 | DONE ins | na  8 16 | 00635c | 92 00       |                 sta.di 000200        STA (CP)
1070:000 | DONE ins | na  8 16 | 00635e | c2 20       |                 rep 20               
1070:001 | DONE ctl | na 16 16 |        |             |         .!a16
1071:000 | DONE ins | na 16 16 | 006360 | e6 00       |                 inc.d 000200         
1072:000 | DONE wsp | na 16 16 |        |             |
1073:000 | DONE cmt | na 16 16 |        |             |                 ; Add the address which should be TOS
1074:000 | DONE ins | na 16 16 | 006362 | 98          |                 tya                  
1075:000 | DONE ins | na 16 16 | 006363 | 92 00       |                 sta.di 000200        
1076:000 | DONE ins | na 16 16 | 006365 | e6 00       |                 inc.d 000200         
1077:000 | DONE ins | na 16 16 | 006367 | e6 00       |                 inc.d 000200         
1078:000 | DONE wsp | na 16 16 |        |             |
1079:000 | DONE cmt | na 16 16 |        |             |                 ; drop the address
1080:000 | DONE ins | na 16 16 | 006369 | b4 00       |                 ldy.dx 00            
1081:000 | DONE ins | na 16 16 | 00636b | e8          |                 inx                  
1082:000 | DONE ins | na 16 16 | 00636c | e8          |                 inx                  
1083:000 | DONE wsp | na 16 16 |        |             |
1084:000 | DONE lbl | na 16 16 | 00636d |             | z_again                              
1084:001 | DONE ins | na 16 16 | 00636d | 60          |                 rts                  
1085:000 | DONE wsp | na 16 16 |        |             |
1086:000 | DONE wsp | na 16 16 |        |             |
1087:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1088:000 | DONE cmt | na 16 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
1089:000 | DONE cmt | na 16 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
1090:000 | DONE cmt | na 16 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
1091:000 | DONE cmt | na 16 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
1092:000 | DONE cmt | na 16 16 |        |             | ; past the Dictionary.
1093:000 | DONE cmt | na 16 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
1094:000 | DONE cmt | na 16 16 |        |             | ; TODO test negative values
1095:000 | DONE lbl | na 16 16 | 00636e |             | xt_allot                             
1096:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1097:000 | DONE ins | na 16 16 | 00636e | 98          |                 tya                  force flag check
1098:000 | DONE ins | na 16 16 | 00636f | f0 21       |                 beq 006392           zero bytes, don't do anything
1099:000 | DONE ins | na 16 16 | 006371 | 30 12       |                 bmi 006385           free memory instead of reserving it
1100:000 | DONE wsp | na 16 16 |        |             |
1101:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
1102:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
1103:000 | DONE ins | na 16 16 | 006373 | 18          |                 clc                  
1104:000 | DONE ins | na 16 16 | 006374 | 65 00       |                 adc.d 000200         create new CP
1105:000 | DONE ins | na 16 16 | 006376 | b0 07       |                 bcs 00637f           oops, we've wrapped
1106:000 | DONE wsp | na 16 16 |        |             |
1107:000 | DONE ins | na 16 16 | 006378 | a8          |                 tay                  save copy of new CP
1108:000 | DONE wsp | na 16 16 |        |             |
1109:000 | DONE ins | na 16 16 | 006379 | 38          |                 sec                  
1110:000 | DONE ins | na 16 16 | 00637a | e9 ff 7b    |                 sbc.# 007bff         
1111:000 | DONE ins | na 16 16 | 00637d | 30 11       |                 bmi 006390           oops, fall thru if beyond max RAM
1112:000 | DONE wsp | na 16 16 |        |             |
1113:000 | DONE lbl | na 16 16 | 00637f |             | allot_error                          
1114:000 | DONE ins | na 16 16 | 00637f | a9 26 71    |                 lda.# 007126         
1115:000 | DONE ins | na 16 16 | 006382 | 4c 70 6e    |                 jmp 006e70           
1116:000 | DONE wsp | na 16 16 |        |             |
1117:000 | DONE lbl | na 16 16 | 006385 |             | allot_minus                          
1118:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
1119:000 | DONE ins | na 16 16 | 006385 | 38          |                 sec                  
1120:000 | DONE ins | na 16 16 | 006386 | e5 00       |                 sbc.d 000200         
1121:000 | DONE ins | na 16 16 | 006388 | 90 f5       |                 bcc 00637f           oops, we've wrapped
1122:000 | DONE wsp | na 16 16 |        |             |
1123:000 | DONE ins | na 16 16 | 00638a | a8          |                 tay                  
1124:000 | DONE wsp | na 16 16 |        |             |
1125:000 | DONE ins | na 16 16 | 00638b | e9 00 03    |                 sbc.# 000300         Carry Flag must still be set
1126:000 | DONE ins | na 16 16 | 00638e | 30 ef       |                 bmi 00637f           oops, gone too far back
1127:000 | DONE wsp | na 16 16 |        |             |
1128:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
1129:000 | DONE lbl | na 16 16 | 006390 |             | allot_done                           
1130:000 | DONE ins | na 16 16 | 006390 | 84 00       |                 sty.d 000200         new compiler pointer
1131:000 | DONE lbl | na 16 16 | 006392 |             | allot_real_gone                      
1132:000 | DONE ins | na 16 16 | 006392 | b4 00       |                 ldy.dx 00            DROP
1133:000 | DONE ins | na 16 16 | 006394 | e8          |                 inx                  
1134:000 | DONE ins | na 16 16 | 006395 | e8          |                 inx                  
1135:000 | DONE wsp | na 16 16 |        |             |
1136:000 | DONE lbl | na 16 16 | 006396 |             | z_allot                              
1136:001 | DONE ins | na 16 16 | 006396 | 60          |                 rts                  
1137:000 | DONE wsp | na 16 16 |        |             |
1138:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1139:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
1140:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
1141:000 | DONE lbl | na 16 16 | 006397 |             | xt_and                               
1142:000 | DONE ins | na 16 16 | 006397 | 98          |                 tya                  
1143:000 | DONE ins | na 16 16 | 006398 | 35 00       |                 and.dx 00            
1144:000 | DONE ins | na 16 16 | 00639a | a8          |                 tay                  
1145:000 | DONE wsp | na 16 16 |        |             |
1146:000 | DONE ins | na 16 16 | 00639b | e8          |                 inx                  NIP
