A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 17:39:07 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08794 seconds
Code origin: 006000
Bytes of machine code: 3981

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 941:000 | DONE ins | na 16 16 | 0062f0 | 3a          |                 dec.a                
 942:000 | DONE ins | na 16 16 | 0062f1 | 3a          |                 dec.a                
 943:000 | DONE ins | na 16 16 | 0062f2 | 85 16       |                 sta.d 000216         
 944:000 | DONE wsp | na 16 16 |        |             |
 945:000 | DONE ins | na 16 16 | 0062f4 | a9 d0 6b    |                 lda.# 006bd0         
 946:000 | DONE ins | na 16 16 | 0062f7 | 92 16       |                 sta.di 000216        STA (TMP1)
 947:000 | DONE wsp | na 16 16 |        |             |
 948:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
 949:000 | DONE ins | na 16 16 | 0062f9 | 98          |                 tya                  there is no "sty.di cp"
 950:000 | DONE ins | na 16 16 | 0062fa | 92 00       |                 sta.di 000200        
 951:000 | DONE ins | na 16 16 | 0062fc | e6 00       |                 inc.d 000200         
 952:000 | DONE ins | na 16 16 | 0062fe | e6 00       |                 inc.d 000200         
 953:000 | DONE wsp | na 16 16 |        |             |
 954:000 | DONE ins | na 16 16 | 006300 | b4 00       |                 ldy.dx 00            DROP
 955:000 | DONE ins | na 16 16 | 006302 | e8          |                 inx                  
 956:000 | DONE ins | na 16 16 | 006303 | e8          |                 inx                  
 957:000 | DONE wsp | na 16 16 |        |             |
 958:000 | DONE lbl | na 16 16 | 006304 |             | z_constant                           
 958:001 | DONE ins | na 16 16 | 006304 | 60          |                 rts                  
 959:000 | DONE wsp | na 16 16 |        |             |
 960:000 | DONE wsp | na 16 16 |        |             |
 961:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 962:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 963:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 964:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 965:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 966:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 967:000 | DONE lbl | na 16 16 | 006305 |             | xt_count                             
 968:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 969:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 970:000 | DONE ins | na 16 16 | 006305 | 98          |                 tya                  
 971:000 | DONE ins | na 16 16 | 006306 | 1a          |                 inc.a                String address starts one char later
 972:000 | DONE wsp | na 16 16 |        |             |
 973:000 | DONE ins | na 16 16 | 006307 | ca          |                 dex                  
 974:000 | DONE ins | na 16 16 | 006308 | ca          |                 dex                  
 975:000 | DONE ins | na 16 16 | 006309 | 95 00       |                 sta.dx 00            NOS
 976:000 | DONE wsp | na 16 16 |        |             |
 977:000 | DONE ins | na 16 16 | 00630b | b9 00 00    |                 lda.y 0000           LDA $0000,Y  first byte is length
 978:000 | DONE ins | na 16 16 | 00630e | eb          |                 xba                  move length to LSB
 979:000 | DONE ins | na 16 16 | 00630f | 29 ff 00    |                 and.# 00ff           get rid of whatever was MSB
 980:000 | DONE ins | na 16 16 | 006312 | a8          |                 tay                  TOS
 981:000 | DONE wsp | na 16 16 |        |             |
 982:000 | DONE lbl | na 16 16 | 006313 |             | z_count                              
 982:001 | DONE ins | na 16 16 | 006313 | 60          |                 rts                  
 983:000 | DONE wsp | na 16 16 |        |             |
 984:000 | DONE wsp | na 16 16 |        |             |
 985:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 986:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 987:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 988:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 989:000 | DONE lbl | na 16 16 | 006314 |             | xt_cr                                
 990:000 | DONE ins | na 16 16 | 006314 | a9 0a 00    |                 lda.# AscLF          test with AscCR for emulators
 991:000 | DONE ins | na 16 16 | 006317 | 20 36 60    |                 jsr 006036           
 992:000 | DONE wsp | na 16 16 |        |             |
 993:000 | DONE lbl | na 16 16 | 00631a |             | z_cr                                 
 993:001 | DONE ins | na 16 16 | 00631a | 60          |                 rts                  
 994:000 | DONE wsp | na 16 16 |        |             |
 995:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 996:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
 997:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
 998:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
 999:000 | DONE cmt | na 16 16 |        |             | ; address.
1000:000 | DONE lbl | na 16 16 | 00631b |             | xt_create                            
1001:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1002:000 | DONE ins | na 16 16 | 00631b | 20 a3 65    |                 jsr 0065a3           ( -- addr u )
1003:000 | DONE ins | na 16 16 | 00631e | d0 06       |                 bne 006326           
1004:000 | DONE wsp | na 16 16 |        |             |
1005:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
1006:000 | DONE ins | na 16 16 | 006320 | a9 92 6e    |                 lda.# 006e92         
1007:000 | DONE ins | na 16 16 | 006323 | 4c 64 6c    |                 jmp 006c64           
1008:000 | DONE wsp | na 16 16 |        |             |
1009:000 | DONE lbl | na 16 16 | 006326 |             | create_got_name                      
1010:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
1011:000 | DONE ins | na 16 16 | 006326 | 20 9d 6c    |                 jsr 006c9d           
1012:000 | DONE wsp | na 16 16 |        |             |
1013:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
1014:000 | DONE cmt | na 16 16 |        |             |                 ; word
1015:000 | DONE ins | na 16 16 | 006329 | a5 00       |                 lda.d 000200         
1016:000 | DONE ins | na 16 16 | 00632b | 85 16       |                 sta.d 000216         save start of new word
1017:000 | DONE wsp | na 16 16 |        |             |
1018:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
1019:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
1020:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
1021:000 | DONE ins | na 16 16 | 00632d | 98          |                 tya                  
1022:000 | DONE ins | na 16 16 | 00632e | 29 ff 00    |                 and.# 00ff           
1023:000 | DONE ins | na 16 16 | 006331 | 85 18       |                 sta.d 000218         save length of name string
1024:000 | DONE wsp | na 16 16 |        |             |
1025:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
1026:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
1027:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
1028:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
1029:000 | DONE ins | na 16 16 | 006333 | 18          |                 clc                  
1030:000 | DONE ins | na 16 16 | 006334 | 69 08 00    |                 adc.# 0008           
1031:000 | DONE ins | na 16 16 | 006337 | 85 1a       |                 sta.d 00021a         total bytes required for header
1032:000 | DONE wsp | na 16 16 |        |             |
1033:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
1034:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
1035:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
1036:000 | DONE ins | na 16 16 | 006339 | 1a          |                 inc.a                
1037:000 | DONE ins | na 16 16 | 00633a | 1a          |                 inc.a                
1038:000 | DONE ins | na 16 16 | 00633b | 1a          |                 inc.a                
1039:000 | DONE wsp | na 16 16 |        |             |
1040:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
1041:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
1042:000 | DONE ins | na 16 16 | 00633c | 18          |                 clc                  
1043:000 | DONE ins | na 16 16 | 00633d | 65 00       |                 adc.d 000200         
1044:000 | DONE ins | na 16 16 | 00633f | 85 00       |                 sta.d 000200         
1045:000 | DONE wsp | na 16 16 |        |             |
1046:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
1047:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
1048:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
1049:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
1050:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
1051:000 | DONE ins | na 16 16 | 006341 | b5 00       |                 lda.dx 00            
1052:000 | DONE ins | na 16 16 | 006343 | 48          |                 pha                  
1053:000 | DONE wsp | na 16 16 |        |             |
1054:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
1055:000 | DONE ins | na 16 16 | 006344 | a0 00 00    |                 ldy.# 0000           Y is now an index, not TOS
1056:000 | DONE ins | na 16 16 | 006347 | a5 18       |                 lda.d 000218         get length byte
1057:000 | DONE ins | na 16 16 | 006349 | 91 16       |                 sta.diy 000216       STA (TMP1),Y
1058:000 | DONE ins | na 16 16 | 00634b | c8          |                 iny                  
1059:000 | DONE ins | na 16 16 | 00634c | c8          |                 iny                  
1060:000 | DONE wsp | na 16 16 |        |             |
1061:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
1062:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
1063:000 | DONE ins | na 16 16 | 00634d | a5 02       |                 lda.d 000202         
1064:000 | DONE ins | na 16 16 | 00634f | 91 16       |                 sta.diy 000216       
1065:000 | DONE ins | na 16 16 | 006351 | c8          |                 iny                  
1066:000 | DONE ins | na 16 16 | 006352 | c8          |                 iny                  
1067:000 | DONE wsp | na 16 16 |        |             |
1068:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
1069:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
1070:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
1071:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
1072:000 | DONE ins | na 16 16 | 006353 | a5 16       |                 lda.d 000216         can't use CP, because we've allotted space
1073:000 | DONE ins | na 16 16 | 006355 | 85 02       |                 sta.d 000202         while we've got it, make old CP the new DP
1074:000 | DONE wsp | na 16 16 |        |             |
1075:000 | DONE ins | na 16 16 | 006357 | 18          |                 clc                  
1076:000 | DONE ins | na 16 16 | 006358 | 65 1a       |                 adc.d 00021a         total header length
1077:000 | DONE ins | na 16 16 | 00635a | 91 16       |                 sta.diy 000216       
1078:000 | DONE ins | na 16 16 | 00635c | c8          |                 iny                  
1079:000 | DONE ins | na 16 16 | 00635d | c8          |                 iny                  
1080:000 | DONE wsp | na 16 16 |        |             |
1081:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
1082:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
1083:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
1084:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
1085:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
1086:000 | DONE ins | na 16 16 | 00635e | 1a          |                 inc.a                
1087:000 | DONE ins | na 16 16 | 00635f | 1a          |                 inc.a                
1088:000 | DONE ins | na 16 16 | 006360 | 1a          |                 inc.a                
1089:000 | DONE ins | na 16 16 | 006361 | 91 16       |                 sta.diy 000216       
1090:000 | DONE ins | na 16 16 | 006363 | c8          |                 iny                  
1091:000 | DONE ins | na 16 16 | 006364 | c8          |                 iny                  
1092:000 | DONE wsp | na 16 16 |        |             |
1093:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
1094:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
1095:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
1096:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
1097:000 | DONE ins | na 16 16 | 006365 | 68          |                 pla                  get back string address
1098:000 | DONE ins | na 16 16 | 006366 | 38          |                 sec                  
1099:000 | DONE ins | na 16 16 | 006367 | e9 08 00    |                 sbc.# 0008           
1100:000 | DONE ins | na 16 16 | 00636a | 85 1a       |                 sta.d 00021a         
1101:000 | DONE ins | na 16 16 | 00636c | e2 20       |                 sep 20               
1101:001 | DONE ctl | na  8 16 |        |             |         .!a8
1102:000 | DONE lbl | na  8 16 | 00636e |             | @                                    
1103:000 | DONE ins | na  8 16 | 00636e | b1 1a       |                 lda.diy 00021a       
1104:000 | DONE ins | na  8 16 | 006370 | 91 16       |                 sta.diy 000216       
1105:000 | DONE ins | na  8 16 | 006372 | c8          |                 iny                  
1106:000 | DONE ins | na  8 16 | 006373 | c6 18       |                 dec.d 000218         
1107:000 | DONE ins | na  8 16 | 006375 | d0 f7       |                 bne 00636e           
1108:000 | DONE wsp | na  8 16 |        |             |
1109:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
1110:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
1111:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
1112:000 | DONE cmt | na  8 16 |        |             |                 ; good
1113:000 | DONE ins | na  8 16 | 006377 | a9 20       |                 lda.# 20             opcode of JSR
1114:000 | DONE ins | na  8 16 | 006379 | 91 16       |                 sta.diy 000216       
1115:000 | DONE ins | na  8 16 | 00637b | c8          |                 iny                  single increase only because we have 8-bit A
1116:000 | DONE wsp | na  8 16 |        |             |
1117:000 | DONE ins | na  8 16 | 00637c | a9 eb       |                 lda.# .lsb 006beb    
1118:000 | DONE ins | na  8 16 | 00637e | 91 16       |                 sta.diy 000216       
1119:000 | DONE ins | na  8 16 | 006380 | c8          |                 iny                  
1120:000 | DONE wsp | na  8 16 |        |             |
1121:000 | DONE ins | na  8 16 | 006381 | a9 6b       |                 lda.# .msb 006beb    
1122:000 | DONE ins | na  8 16 | 006383 | 91 16       |                 sta.diy 000216       
1123:000 | DONE wsp | na  8 16 |        |             |
1124:000 | DONE ins | na  8 16 | 006385 | c2 20       |                 rep 20               
1124:001 | DONE ctl | na 16 16 |        |             |         .!a16
1125:000 | DONE cmt | na 16 16 |        |             |                 ; We're done. Restore Data Stack (2DROP)
1126:000 | DONE ins | na 16 16 | 006387 | b4 02       |                 ldy.dx 02            
1127:000 | DONE ins | na 16 16 | 006389 | e8          |                 inx                  
1128:000 | DONE ins | na 16 16 | 00638a | e8          |                 inx                  
1129:000 | DONE ins | na 16 16 | 00638b | e8          |                 inx                  
1130:000 | DONE ins | na 16 16 | 00638c | e8          |                 inx                  
1131:000 | DONE wsp | na 16 16 |        |             |
1132:000 | DONE lbl | na 16 16 | 00638d |             | z_create                             
1132:001 | DONE ins | na 16 16 | 00638d | 60          |                 rts                  
1133:000 | DONE wsp | na 16 16 |        |             |
1134:000 | DONE wsp | na 16 16 |        |             |
1135:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1136:000 | DONE cmt | na 16 16 |        |             | ; DECIMAL ( -- ) 7 bytes / X cycles
1137:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 10
1138:000 | DONE lbl | na 16 16 | 00638e |             | xt_decimal                           
1139:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1140:000 | DONE ins | na 16 16 | 00638e | a9 0a 00    |                 lda.# 000a           
1141:000 | DONE ins | na 16 16 | 006391 | 85 1c       |                 sta.d 00021c         
1142:000 | DONE wsp | na 16 16 |        |             |
1143:000 | DONE lbl | na 16 16 | 006393 |             | z_decimal                            
1143:001 | DONE ins | na 16 16 | 006393 | 60          |                 rts                  
1144:000 | DONE wsp | na 16 16 |        |             |
1145:000 | DONE wsp | na 16 16 |        |             |
1146:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1147:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
1148:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
1149:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
1150:000 | DONE lbl | na 16 16 | 006394 |             | xt_depth                             
1151:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1152:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
1153:000 | DONE ins | na 16 16 | 006394 | 86 04       |                 stx.d 000204         
1154:000 | DONE ins | na 16 16 | 006396 | a9 f8 02    |                 lda.# 0002f8         
1155:000 | DONE ins | na 16 16 | 006399 | 38          |                 sec                  
1156:000 | DONE ins | na 16 16 | 00639a | e5 04       |                 sbc.d 000204         
1157:000 | DONE wsp | na 16 16 |        |             |
1158:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
1159:000 | DONE ins | na 16 16 | 00639c | 4a          |                 lsr.a                
1160:000 | DONE wsp | na 16 16 |        |             |
1161:000 | DONE ins | na 16 16 | 00639d | ca          |                 dex                  
1162:000 | DONE ins | na 16 16 | 00639e | ca          |                 dex                  
1163:000 | DONE ins | na 16 16 | 00639f | 94 00       |                 sty.dx 00            
1164:000 | DONE wsp | na 16 16 |        |             |
1165:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
1166:000 | DONE ins | na 16 16 | 0063a1 | a8          |                 tay                  
1167:000 | DONE wsp | na 16 16 |        |             |
1168:000 | DONE lbl | na 16 16 | 0063a2 |             | z_depth                              
1168:001 | DONE ins | na 16 16 | 0063a2 | 60          |                 rts                  
1169:000 | DONE wsp | na 16 16 |        |             |
1170:000 | DONE wsp | na 16 16 |        |             |
1171:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1172:000 | DONE cmt | na 16 16 |        |             | ; DOES> ( -- ) X bytes / X cycles
1173:000 | DONE cmt | na 16 16 |        |             | ; Create the payload for defining new defining words. See the file
1174:000 | DONE cmt | na 16 16 |        |             | ; docs/create-does.txt and
1175:000 | DONE cmt | na 16 16 |        |             | ; http://www.bradrodriguez.com/papers/moving3.htm for a discussion of
1176:000 | DONE cmt | na 16 16 |        |             | ; DOES>'s internal workings. This uses tmp1 and tmp2
1177:000 | DONE lbl | na 16 16 | 0063a3 |             | xt_does                              
1178:000 | DONE cmt | na 16 16 |        |             | 		; compile a subroutine jump to the runtime of DOES>
1179:000 | DONE ins | na 16 16 | 0063a3 | f4 b0 63    |                 phe.# 0063b0         
1180:000 | DONE ins | na 16 16 | 0063a6 | 20 43 6c    |                 jsr 006c43           
1181:000 | DONE wsp | na 16 16 |        |             |
1182:000 | DONE cmt | na 16 16 |        |             |                 ; compile a subroutine jump to DODOES. In traditional terms,
1183:000 | DONE cmt | na 16 16 |        |             |                 ; this is the Code Field Area (CFA) of the new word
1184:000 | DONE ins | na 16 16 | 0063a9 | f4 de 6b    |                 phe.# 006bde         
1185:000 | DONE ins | na 16 16 | 0063ac | 20 43 6c    |                 jsr 006c43           
1186:000 | DONE wsp | na 16 16 |        |             |
1187:000 | DONE lbl | na 16 16 | 0063af |             | z_does                               
1187:001 | DONE ins | na 16 16 | 0063af | 60          |                 rts                  
1188:000 | DONE wsp | na 16 16 |        |             |
1189:000 | DONE lbl | na 16 16 | 0063b0 |             | does_rt                              
1190:000 | DONE cmt | na 16 16 |        |             |                 ; Runtime portion of DOES>. This replaces the subroutine jump to
1191:000 | DONE cmt | na 16 16 |        |             |                 ; DOVAR that CREATE automatically encodes by a jump to the
1192:000 | DONE cmt | na 16 16 |        |             |                 ; address that contains a subroutine jump to DODOES. We don't
1193:000 | DONE cmt | na 16 16 |        |             |                 ; jump to DODOES directly because we need to work our magic with
1194:000 | DONE cmt | na 16 16 |        |             |                 ; the return addresses
1195:000 | DONE ins | na 16 16 | 0063b0 | 68          |                 pla                  
1196:000 | DONE ins | na 16 16 | 0063b1 | 1a          |                 inc.a                increase by one because of RTS mechanics
1197:000 | DONE ins | na 16 16 | 0063b2 | 85 16       |                 sta.d 000216         
1198:000 | DONE wsp | na 16 16 |        |             |
1199:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE has also already modified the DP to point to the new
1200:000 | DONE cmt | na 16 16 |        |             |                 ; word. We have no idea which instructions followed the CREATE
1201:000 | DONE cmt | na 16 16 |        |             |                 ; command if there is a DOES> so the CP could point anywhere by
1202:000 | DONE cmt | na 16 16 |        |             |                 ; now.
1203:000 | DONE ins | na 16 16 | 0063b4 | a5 02       |                 lda.d 000202         
1204:000 | DONE wsp | na 16 16 |        |             |
1205:000 | DONE cmt | na 16 16 |        |             |                 ; The address of the word's xt is four bytes down (see
1206:000 | DONE cmt | na 16 16 |        |             |                 ; header.tasm for details).
1207:000 | DONE ins | na 16 16 | 0063b6 | 18          |                 clc                  
1208:000 | DONE ins | na 16 16 | 0063b7 | 69 04 00    |                 adc.# 0004           
1209:000 | DONE ins | na 16 16 | 0063ba | 85 18       |                 sta.d 000218         
1210:000 | DONE wsp | na 16 16 |        |             |
1211:000 | DONE cmt | na 16 16 |        |             |                 ; Now we get that address and add one byte to skip over the JSR
1212:000 | DONE cmt | na 16 16 |        |             |                 ; opcode
1213:000 | DONE ins | na 16 16 | 0063bc | b2 18       |                 lda.di 000218        LDA (TMP2)
1214:000 | DONE ins | na 16 16 | 0063be | 1a          |                 inc.a                
1215:000 | DONE ins | na 16 16 | 0063bf | 85 18       |                 sta.d 000218         Points to address to be replaced
1216:000 | DONE wsp | na 16 16 |        |             |
1217:000 | DONE cmt | na 16 16 |        |             |                 ; Replace the DOVAR address
1218:000 | DONE ins | na 16 16 | 0063c1 | a5 16       |                 lda.d 000216         
1219:000 | DONE ins | na 16 16 | 0063c3 | 92 18       |                 sta.di 000218        STA (TMP2)
1220:000 | DONE wsp | na 16 16 |        |             |
1221:000 | DONE cmt | na 16 16 |        |             |                 ; Since we removed the return address that brought us here, we
1222:000 | DONE cmt | na 16 16 |        |             |                 ; go back to whatever the main routine was. Otherwise, we we
1223:000 | DONE cmt | na 16 16 |        |             |                 ; smash into the subroutine jump to DODOES.
1224:000 | DONE ins | na 16 16 | 0063c5 | 60          |                 rts                  
1225:000 | DONE wsp | na 16 16 |        |             |
1226:000 | DONE wsp | na 16 16 |        |             |
1227:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1228:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
1229:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
1230:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
1231:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
1232:000 | DONE cmt | na 16 16 |        |             | ; focus on size
1233:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
1234:000 | DONE lbl | na 16 16 | 0063c6 |             | xt_dot                               
1235:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
1236:000 | DONE ins | na 16 16 | 0063c6 | 98          |                 tya                  
1237:000 | DONE ins | na 16 16 | 0063c7 | 29 00 ff    |                 and.# 0ff00          
1238:000 | DONE ins | na 16 16 | 0063ca | eb          |                 xba                  
1239:000 | DONE ins | na 16 16 | 0063cb | 20 82 6c    |                 jsr 006c82           
1240:000 | DONE ins | na 16 16 | 0063ce | 98          |                 tya                  
1241:000 | DONE ins | na 16 16 | 0063cf | 29 ff 00    |                 and.# 00ff           
1242:000 | DONE ins | na 16 16 | 0063d2 | 20 82 6c    |                 jsr 006c82           
1243:000 | DONE ins | na 16 16 | 0063d5 | 20 ee 66    |                 jsr 0066ee           
1244:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
1245:000 | DONE wsp | na 16 16 |        |             |
1246:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
1247:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
1248:000 | DONE ins | na 16 16 | 0063d8 | 20 32 64    |                 jsr 006432           
1249:000 | DONE wsp | na 16 16 |        |             |
1250:000 | DONE lbl | na 16 16 | 0063db |             | z_dot                                
1250:001 | DONE ins | na 16 16 | 0063db | 60          |                 rts                  
1251:000 | DONE wsp | na 16 16 |        |             |
1252:000 | DONE wsp | na 16 16 |        |             |
1253:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1254:000 | DONE cmt | na 16 16 |        |             | ; DOTPAREN ( "string" -- ) 13 bytes / X cycles
1255:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
1256:000 | DONE cmt | na 16 16 |        |             | ; interpreted. Forth definition is  .( [CHAR] ) PARSE TYPE ; IMMEDIATE
1257:000 | DONE cmt | na 16 16 |        |             | ; TODO Decide if this should be a high-level word
1258:000 | DONE lbl | na 16 16 | 0063dc |             | xt_dotparen                          
1259:000 | DONE cmt | na 16 16 |        |             |                ; use PARSE to find the end of the string
1260:000 | DONE ins | na 16 16 | 0063dc | ca          |                 dex                  
1261:000 | DONE ins | na 16 16 | 0063dd | ca          |                 dex                  
1262:000 | DONE ins | na 16 16 | 0063de | 94 00       |                 sty.dx 00            
1263:000 | DONE ins | na 16 16 | 0063e0 | a0 29 00    |                 ldy.# 29             
1264:000 | DONE wsp | na 16 16 |        |             |
1265:000 | DONE ins | na 16 16 | 0063e3 | 20 d5 65    |                 jsr 0065d5           ( -- addr u)
1266:000 | DONE ins | na 16 16 | 0063e6 | 20 21 67    |                 jsr 006721           
1267:000 | DONE wsp | na 16 16 |        |             |
1268:000 | DONE lbl | na 16 16 | 0063e9 |             | z_dotparen                           
1268:001 | DONE ins | na 16 16 | 0063e9 | 60          |                 rts                  
1269:000 | DONE wsp | na 16 16 |        |             |
1270:000 | DONE wsp | na 16 16 |        |             |
1271:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1272:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
1273:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
1274:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
1275:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
1276:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
1277:000 | DONE lbl | na 16 16 | 0063ea |             | xt_dots                              
1278:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1279:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
