A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:04:44 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08024 seconds
Code origin: 006000
Bytes of machine code: 2483

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 294:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 295:000 | DONE ins | na 16 16 | 006126 | ca          |                 dex                  
 296:000 | DONE ins | na 16 16 | 006127 | ca          |                 dex                  
 297:000 | DONE ins | na 16 16 | 006128 | ca          |                 dex                  
 298:000 | DONE ins | na 16 16 | 006129 | ca          |                 dex                  
 299:000 | DONE ins | na 16 16 | 00612a | 94 02       |                 sty.dx 02            
 300:000 | DONE ins | na 16 16 | 00612c | b5 04       |                 lda.dx 04            
 301:000 | DONE ins | na 16 16 | 00612e | 95 00       |                 sta.dx 00            
 302:000 | DONE wsp | na 16 16 |        |             |
 303:000 | DONE lbl | na 16 16 | 006130 |             | z_2dup                               
 303:001 | DONE ins | na 16 16 | 006130 | 60          |                 rts                  
 304:000 | DONE wsp | na 16 16 |        |             |
 305:000 | DONE wsp | na 16 16 |        |             |
 306:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 307:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) X bytes / X cycles
 308:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 309:000 | DONE lbl | na 16 16 | 006131 |             | a_abs                                
 310:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 311:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 312:000 | DONE ins | na 16 16 | 006131 | 98          |                 tya                  ; force flag test
 313:000 | DONE ins | na 16 16 | 006132 | 10 05       |                 bpl 006139           ; positive number is easy
 314:000 | DONE wsp | na 16 16 |        |             |
 315:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 316:000 | DONE ins | na 16 16 | 006134 | 49 ff ff    |                 eor.# 0ffff          
 317:000 | DONE ins | na 16 16 | 006137 | 1a          |                 inc.a                
 318:000 | DONE ins | na 16 16 | 006138 | a8          |                 tay                  
 319:000 | DONE wsp | na 16 16 |        |             |
 320:000 | DONE lbl | na 16 16 | 006139 |             | z_abs                                
 320:001 | DONE ins | na 16 16 | 006139 | 60          |                 rts                  
 321:000 | DONE wsp | na 16 16 |        |             |
 322:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 323:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 324:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 325:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 326:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is normally called by REFILL these days.
 327:000 | DONE lbl | na 16 16 | 00613a |             | a_accept                             
 328:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 329:000 | DONE ins | na 16 16 | 00613a | 98          |                 tya                  ; max number of chars to accept is TOS
 330:000 | DONE ins | na 16 16 | 00613b | d0 03       |                 bne 006140           
 331:000 | DONE wsp | na 16 16 |        |             |
 332:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 333:000 | DONE ins | na 16 16 | 00613d | e8          |                 inx                  ; NIP, TOS is zero which is also FALSE
 334:000 | DONE ins | na 16 16 | 00613e | e8          |                 inx                  
 335:000 | DONE wsp | na 16 16 |        |             |
 336:000 | DONE ins | na 16 16 | 00613f | 60          |                 rts                  
 337:000 | DONE wsp | na 16 16 |        |             |
 338:000 | DONE lbl | na 16 16 | 006140 |             | accept_nonzero                       
 339:000 | DONE ins | na 16 16 | 006140 | b5 00       |                 lda.dx 00            ; address of buffer is NOS
 340:000 | DONE ins | na 16 16 | 006142 | 85 16       |                 sta.d 000216         
 341:000 | DONE ins | na 16 16 | 006144 | e8          |                 inx                  ; NIP
 342:000 | DONE ins | na 16 16 | 006145 | e8          |                 inx                  
 343:000 | DONE wsp | na 16 16 |        |             |
 344:000 | DONE ins | na 16 16 | 006146 | 84 18       |                 sty.d 000218         ; Save max number of chars in tmp2
 345:000 | DONE ins | na 16 16 | 006148 | a0 00 00    |                 ldy.# 0000           ; Use Y as counter
 346:000 | DONE ins | na 16 16 | 00614b | e2 20       |                 sep 20               
 346:001 | DONE ctl | na  8 16 |        |             |         .!a8
 347:000 | DONE wsp | na  8 16 |        |             |
 348:000 | DONE lbl | na  8 16 | 00614d |             | accept_loop                          
 349:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 350:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because vt100 terminal
 351:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 352:000 | DONE ins | na  8 16 | 00614d | 20 41 60    |                 jsr 006041           
 353:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 354:000 | DONE ins | na  8 16 | 006150 | c9 0a       |                 cmp.# AscLF          ; we quit on both line feed and carriage return
 355:000 | DONE ins | na  8 16 | 006152 | f0 44       |                 beq 006198           
 356:000 | DONE ins | na  8 16 | 006154 | c9 0d       |                 cmp.# AscCR          
 357:000 | DONE ins | na  8 16 | 006156 | f0 40       |                 beq 006198           
 358:000 | DONE wsp | na  8 16 |        |             |
 359:000 | DONE ins | na  8 16 | 006158 | c9 08       |                 cmp.# AscBS          ; BS and DEL do the same thing for the moment
 360:000 | DONE ins | na  8 16 | 00615a | f0 44       |                 beq 0061a0           
 361:000 | DONE ins | na  8 16 | 00615c | c9 7f       |                 cmp.# AscDEL         
 362:000 | DONE ins | na  8 16 | 00615e | f0 40       |                 beq 0061a0           
 363:000 | DONE wsp | na  8 16 |        |             |
 364:000 | DONE ins | na  8 16 | 006160 | c9 03       |                 cmp.# AscCC          ; CTRL-c aborts (see if this is too harsh)
 365:000 | DONE ins | na  8 16 | 006162 | d0 03       |                 bne 006167           
 366:000 | DONE ins | na  8 16 | 006164 | 4c b2 60    |                 jmp 0060b2           ; ABORT switches back to 16-bit A
 367:000 | DONE lbl | na  8 16 | 006167 |             | @                                    
 368:000 | DONE ins | na  8 16 | 006167 | c9 1b       |                 cmp.# AscESC         ; ESC aborts (in this version)
 369:000 | DONE ins | na  8 16 | 006169 | d0 03       |                 bne 00616e           
 370:000 | DONE ins | na  8 16 | 00616b | 4c b2 60    |                 jmp 0060b2           ; ABORT switches back to 16-bit A
 371:000 | DONE lbl | na  8 16 | 00616e |             | @                                    
 372:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p, will be used for "previous cmd", TODO
 373:000 | DONE ins | na  8 16 | 00616e | c9 10       |                 cmp.# AscCP          
 374:000 | DONE ins | na  8 16 | 006170 | d0 0c       |                 bne 00617e           
 375:000 | DONE ins | na  8 16 | 006172 | c2 20       |                 rep 20               
 375:001 | DONE ctl | na 16 16 |        |             |         .!a16
 376:000 | DONE ins | na 16 16 | 006174 | a9 6e 69    |                 lda.# 00696e         
 377:000 | DONE ins | na 16 16 | 006177 | 20 3f 67    |                 jsr 00673f           
 378:000 | DONE ins | na 16 16 | 00617a | e2 20       |                 sep 20               
 378:001 | DONE ctl | na  8 16 |        |             |         .!a8
 379:000 | DONE ins | na  8 16 | 00617c | 80 cf       |                 bra 00614d           
 380:000 | DONE lbl | na  8 16 | 00617e |             | @                                    
 381:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n, will be used for "next cmd", TODO
 382:000 | DONE ins | na  8 16 | 00617e | c9 0e       |                 cmp.# AscCN          
 383:000 | DONE ins | na  8 16 | 006180 | d0 0c       |                 bne 00618e           
 384:000 | DONE ins | na  8 16 | 006182 | c2 20       |                 rep 20               
 384:001 | DONE ctl | na 16 16 |        |             |         .!a16
 385:000 | DONE ins | na 16 16 | 006184 | a9 81 69    |                 lda.# 006981         
 386:000 | DONE ins | na 16 16 | 006187 | 20 3f 67    |                 jsr 00673f           
 387:000 | DONE ins | na 16 16 | 00618a | e2 20       |                 sep 20               
 387:001 | DONE ctl | na  8 16 |        |             |         .!a8
 388:000 | DONE ins | na  8 16 | 00618c | 80 bf       |                 bra 00614d           
 389:000 | DONE wsp | na  8 16 |        |             |
 390:000 | DONE lbl | na  8 16 | 00618e |             | @                                    
 391:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character
 392:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 393:000 | DONE ins | na  8 16 | 00618e | 20 30 60    |                 jsr 006030           ; echo character
 394:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 395:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 396:000 | DONE wsp | na  8 16 |        |             |
 397:000 | DONE ins | na  8 16 | 006191 | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 398:000 | DONE ins | na  8 16 | 006193 | c8          |                 iny                  
 399:000 | DONE ins | na  8 16 | 006194 | c4 18       |                 cpy.d 000218         ; reached character limit?
 400:000 | DONE ins | na  8 16 | 006196 | d0 b5       |                 bne 00614d           ; fall thru if buffer limit reached
 401:000 | DONE wsp | na  8 16 |        |             |
 402:000 | DONE lbl | na  8 16 | 006198 |             | accept_eol                           
 403:000 | DONE ins | na  8 16 | 006198 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 404:000 | DONE ins | na  8 16 | 00619a | c2 20       |                 rep 20               
 404:001 | DONE ctl | na 16 16 |        |             |         .!a16
 405:000 | DONE ins | na 16 16 | 00619c | 20 1e 64    |                 jsr 00641e           ; print final space
 406:000 | DONE ins | na 16 16 | 00619f | 60          |                 rts                  ; this is the actual return of the routine
 407:000 | DONE wsp | na 16 16 |        |             |
 408:000 | DONE lbl | na 16 16 | 0061a0 |             | accept_bs                            
 409:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 410:000 | DONE ins | na  8 16 | 0061a0 | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 411:000 | DONE ins | na  8 16 | 0061a3 | d0 06       |                 bne 0061ab           
 412:000 | DONE wsp | na  8 16 |        |             |
 413:000 | DONE ins | na  8 16 | 0061a5 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 414:000 | DONE ins | na  8 16 | 0061a7 | 20 30 60    |                 jsr 006030           
 415:000 | DONE ins | na  8 16 | 0061aa | c8          |                 iny                  
 416:000 | DONE lbl | na  8 16 | 0061ab |             | @                                    
 417:000 | DONE ins | na  8 16 | 0061ab | 88          |                 dey                  
 418:000 | DONE ins | na  8 16 | 0061ac | a9 08       |                 lda.# AscBS          ; move back one
 419:000 | DONE ins | na  8 16 | 0061ae | 20 30 60    |                 jsr 006030           
 420:000 | DONE ins | na  8 16 | 0061b1 | a9 20       |                 lda.# AscSP          ; print a space
 421:000 | DONE ins | na  8 16 | 0061b3 | 20 30 60    |                 jsr 006030           
 422:000 | DONE ins | na  8 16 | 0061b6 | a9 08       |                 lda.# AscBS          ; move back over space
 423:000 | DONE ins | na  8 16 | 0061b8 | 20 30 60    |                 jsr 006030           
 424:000 | DONE wsp | na  8 16 |        |             |
 425:000 | DONE ins | na  8 16 | 0061bb | 80 90       |                 bra 00614d           
 426:000 | DONE wsp | na  8 16 |        |             |
 427:000 | DONE lbl | na  8 16 | 0061bd |             | z_accept                             
 427:001 | DONE ins | na  8 16 | 0061bd | 60          |                 rts                  
 428:000 | DONE wsp | na  8 16 |        |             |
 429:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 430:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 431:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 432:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 433:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 434:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 435:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 436:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 437:000 | DONE lbl | na  8 16 | 0061be |             | a_allot                              
 438:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 439:000 | DONE ins | na 16 16 | 0061be | 98          |                 tya                  ; force flag check
 440:000 | DONE ins | na 16 16 | 0061bf | f0 21       |                 beq 0061e2           ; zero bytes, don't do anything
 441:000 | DONE ins | na 16 16 | 0061c1 | 30 12       |                 bmi 0061d5           ; free memory instead of reserving it
 442:000 | DONE wsp | na 16 16 |        |             |
 443:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 444:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 445:000 | DONE ins | na 16 16 | 0061c3 | 18          |                 clc                  
 446:000 | DONE ins | na 16 16 | 0061c4 | 65 00       |                 adc.d 000200         ; create new CP
 447:000 | DONE ins | na 16 16 | 0061c6 | b0 07       |                 bcs 0061cf           ; oops, we've wrapped
 448:000 | DONE wsp | na 16 16 |        |             |
 449:000 | DONE ins | na 16 16 | 0061c8 | a8          |                 tay                  ; save copy of new CP
 450:000 | DONE wsp | na 16 16 |        |             |
 451:000 | DONE ins | na 16 16 | 0061c9 | 38          |                 sec                  
 452:000 | DONE ins | na 16 16 | 0061ca | e9 ff 7b    |                 sbc.# 007bff         
 453:000 | DONE ins | na 16 16 | 0061cd | 30 11       |                 bmi 0061e0           ; oops, fall thru if beyond max RAM
 454:000 | DONE wsp | na 16 16 |        |             |
 455:000 | DONE lbl | na 16 16 | 0061cf |             | allot_error                          
 456:000 | DONE ins | na 16 16 | 0061cf | a9 28 68    |                 lda.# 006828         
 457:000 | DONE ins | na 16 16 | 0061d2 | 4c 39 67    |                 jmp 006739           
 458:000 | DONE wsp | na 16 16 |        |             |
 459:000 | DONE lbl | na 16 16 | 0061d5 |             | allot_minus                          
 460:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 461:000 | DONE ins | na 16 16 | 0061d5 | 38          |                 sec                  
 462:000 | DONE ins | na 16 16 | 0061d6 | e5 00       |                 sbc.d 000200         
 463:000 | DONE ins | na 16 16 | 0061d8 | 90 f5       |                 bcc 0061cf           ; oops, we've wrapped
 464:000 | DONE wsp | na 16 16 |        |             |
 465:000 | DONE ins | na 16 16 | 0061da | a8          |                 tay                  
 466:000 | DONE wsp | na 16 16 |        |             |
 467:000 | DONE ins | na 16 16 | 0061db | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 468:000 | DONE ins | na 16 16 | 0061de | 30 ef       |                 bmi 0061cf           ; oops, gone too far back
 469:000 | DONE wsp | na 16 16 |        |             |
 470:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 471:000 | DONE lbl | na 16 16 | 0061e0 |             | allot_done                           
 472:000 | DONE ins | na 16 16 | 0061e0 | 84 00       |                 sty.d 000200         ; new compiler pointer
 473:000 | DONE lbl | na 16 16 | 0061e2 |             | allot_real_gone                      
 474:000 | DONE ins | na 16 16 | 0061e2 | b4 00       |                 ldy.dx 00            ; DROP
 475:000 | DONE ins | na 16 16 | 0061e4 | e8          |                 inx                  
 476:000 | DONE ins | na 16 16 | 0061e5 | e8          |                 inx                  
 477:000 | DONE wsp | na 16 16 |        |             |
 478:000 | DONE lbl | na 16 16 | 0061e6 |             | z_allot                              
 478:001 | DONE ins | na 16 16 | 0061e6 | 60          |                 rts                  
 479:000 | DONE wsp | na 16 16 |        |             |
 480:000 | DONE wsp | na 16 16 |        |             |
 481:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 482:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 483:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell
 484:000 | DONE lbl | na 16 16 | 0061e7 |             | a_bell                               
 485:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 486:000 | DONE ins | na 16 16 | 0061e7 | a9 07 00    |                 lda.# AscBELL        
 487:000 | DONE ins | na 16 16 | 0061ea | 20 30 60    |                 jsr 006030           
 488:000 | DONE wsp | na 16 16 |        |             |
 489:000 | DONE lbl | na 16 16 | 0061ed |             | z_bell                               
 489:001 | DONE ins | na 16 16 | 0061ed | 60          |                 rts                  
 490:000 | DONE wsp | na 16 16 |        |             |
 491:000 | DONE wsp | na 16 16 |        |             |
 492:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 493:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 494:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 495:000 | DONE wsp | na 16 16 |        |             |
 496:000 | DONE lbl | na 16 16 | 0061ee |             | a_bl                                 
 497:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 498:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 499:000 | DONE ins | na 16 16 | 0061ee | ca          |                 dex                  
 500:000 | DONE ins | na 16 16 | 0061ef | ca          |                 dex                  
 501:000 | DONE ins | na 16 16 | 0061f0 | 94 00       |                 sty.dx 00            
 502:000 | DONE ins | na 16 16 | 0061f2 | a0 20 00    |                 ldy.# AscSP          
 503:000 | DONE wsp | na 16 16 |        |             |
 504:000 | DONE lbl | na 16 16 | 0061f5 |             | z_bl                                 
 504:001 | DONE ins | na 16 16 | 0061f5 | 60          |                 rts                  
 505:000 | DONE wsp | na 16 16 |        |             |
 506:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 507:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 508:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 509:000 | DONE lbl | na 16 16 | 0061f6 |             | a_bye                                
 510:000 | DONE ins | na 16 16 | 0061f6 | 58          |                 cli                  
 511:000 | DONE ins | na 16 16 | 0061f7 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 512:000 | DONE wsp | na 16 16 |        |             |
 513:000 | DONE lbl | na 16 16 | 0061f9 |             | z_bye                                
 513:001 | DONE ins | na 16 16 | 0061f9 | 60          |                 rts                  ; dummy for compiling, never reached
 514:000 | DONE wsp | na 16 16 |        |             |
 515:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 516:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 517:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 518:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 519:000 | DONE cmt | na 16 16 |        |             | ; aligned
 520:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 521:000 | DONE cmt | na 16 16 |        |             | ;               tya
 522:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 523:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 524:000 | DONE cmt | na 16 16 |        |             | ;               iny
 525:000 | DONE cmt | na 16 16 |        |             | ;               iny
 526:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 527:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 528:000 | DONE cmt | na 16 16 |        |             | ;               inx
 529:000 | DONE cmt | na 16 16 |        |             | ;               inx
 530:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 531:000 | DONE wsp | na 16 16 |        |             |
 532:000 | DONE lbl | na 16 16 | 0061fa |             | a_comma                              
 532:001 | DONE ins | na 16 16 | 0061fa | 98          |                 tya                  
 533:000 | DONE ins | na 16 16 | 0061fb | 92 00       |                 sta.di 000200        ; STA (CP)
 534:000 | DONE ins | na 16 16 | 0061fd | e6 00       |                 inc.d 000200         
 535:000 | DONE ins | na 16 16 | 0061ff | e6 00       |                 inc.d 000200         
 536:000 | DONE wsp | na 16 16 |        |             |
 537:000 | DONE ins | na 16 16 | 006201 | b4 00       |                 ldy.dx 00            
 538:000 | DONE ins | na 16 16 | 006203 | e8          |                 inx                  
 539:000 | DONE ins | na 16 16 | 006204 | e8          |                 inx                  
 540:000 | DONE wsp | na 16 16 |        |             |
 541:000 | DONE lbl | na 16 16 | 006205 |             | z_comma                              
 541:001 | DONE ins | na 16 16 | 006205 | 60          |                 rts                  
 542:000 | DONE wsp | na 16 16 |        |             |
 543:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 544:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 545:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 546:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 547:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 548:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 549:000 | DONE wsp | na 16 16 |        |             |
 550:000 | DONE lbl | na 16 16 | 006206 |             | a_count                              
 551:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 552:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 553:000 | DONE ins | na 16 16 | 006206 | 98          |                 tya                  
 554:000 | DONE ins | na 16 16 | 006207 | 1a          |                 inc.a                ; String address starts one char later
 555:000 | DONE ins | na 16 16 | 006208 | ca          |                 dex                  
 556:000 | DONE ins | na 16 16 | 006209 | ca          |                 dex                  
 557:000 | DONE ins | na 16 16 | 00620a | 95 00       |                 sta.dx 00            ; NOS
 558:000 | DONE wsp | na 16 16 |        |             |
 559:000 | DONE ins | na 16 16 | 00620c | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 560:000 | DONE ins | na 16 16 | 00620f | eb          |                 xba                  ; move length to LSB
 561:000 | DONE ins | na 16 16 | 006210 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 562:000 | DONE ins | na 16 16 | 006213 | a8          |                 tay                  ; TOS
 563:000 | DONE wsp | na 16 16 |        |             |
 564:000 | DONE lbl | na 16 16 | 006214 |             | z_count                              
 564:001 | DONE ins | na 16 16 | 006214 | 60          |                 rts                  
 565:000 | DONE wsp | na 16 16 |        |             |
 566:000 | DONE wsp | na 16 16 |        |             |
 567:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 568:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 569:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 570:000 | DONE wsp | na 16 16 |        |             |
 571:000 | DONE lbl | na 16 16 | 006215 |             | a_cr                                 
 572:000 | DONE ins | na 16 16 | 006215 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 573:000 | DONE ins | na 16 16 | 006218 | 20 30 60    |                 jsr 006030           
 574:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 575:000 | DONE wsp | na 16 16 |        |             |
 576:000 | DONE lbl | na 16 16 | 00621b |             | z_cr                                 
 576:001 | DONE ins | na 16 16 | 00621b | 60          |                 rts                  
 577:000 | DONE wsp | na 16 16 |        |             |
 578:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 579:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 580:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 581:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 582:000 | DONE lbl | na 16 16 | 00621c |             | a_depth                              
 583:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 584:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 585:000 | DONE ins | na 16 16 | 00621c | 86 04       |                 stx.d 000204         
 586:000 | DONE ins | na 16 16 | 00621e | a9 f0 02    |                 lda.# 0002f0         
 587:000 | DONE ins | na 16 16 | 006221 | 38          |                 sec                  
 588:000 | DONE ins | na 16 16 | 006222 | e5 04       |                 sbc.d 000204         
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 591:000 | DONE ins | na 16 16 | 006224 | 4a          |                 lsr.a                
 592:000 | DONE wsp | na 16 16 |        |             |
 593:000 | DONE ins | na 16 16 | 006225 | ca          |                 dex                  
 594:000 | DONE ins | na 16 16 | 006226 | ca          |                 dex                  
 595:000 | DONE ins | na 16 16 | 006227 | 94 00       |                 sty.dx 00            
 596:000 | DONE wsp | na 16 16 |        |             |
 597:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 598:000 | DONE ins | na 16 16 | 006229 | a8          |                 tay                  
 599:000 | DONE wsp | na 16 16 |        |             |
 600:000 | DONE lbl | na 16 16 | 00622a |             | z_depth                              
 600:001 | DONE ins | na 16 16 | 00622a | 60          |                 rts                  
 601:000 | DONE wsp | na 16 16 |        |             |
 602:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 603:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 604:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 605:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 606:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 607:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 608:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 609:000 | DONE lbl | na 16 16 | 00622b |             | a_dot                                
 610:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 611:000 | DONE ins | na 16 16 | 00622b | 98          |                 tya                  
 612:000 | DONE ins | na 16 16 | 00622c | 29 00 ff    |                 and.# 0ff00          
 613:000 | DONE ins | na 16 16 | 00622f | eb          |                 xba                  
 614:000 | DONE ins | na 16 16 | 006230 | 20 57 67    |                 jsr 006757           
 615:000 | DONE ins | na 16 16 | 006233 | 98          |                 tya                  
 616:000 | DONE ins | na 16 16 | 006234 | 29 ff 00    |                 and.# 00ff           
 617:000 | DONE ins | na 16 16 | 006237 | 20 57 67    |                 jsr 006757           
 618:000 | DONE ins | na 16 16 | 00623a | 20 1e 64    |                 jsr 00641e           
 619:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 620:000 | DONE wsp | na 16 16 |        |             |
 621:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 622:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 623:000 | DONE ins | na 16 16 | 00623d | 20 89 62    |                 jsr 006289           
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE lbl | na 16 16 | 006240 |             | z_dot                                
 625:001 | DONE ins | na 16 16 | 006240 | 60          |                 rts                  
 626:000 | DONE wsp | na 16 16 |        |             |
 627:000 | DONE wsp | na 16 16 |        |             |
 628:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 629:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
