A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 15:56:25 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.11628 seconds
Code origin: 006000
Bytes of machine code: 3140

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 619:001 | DONE ins | na 16 16 | 00621d | 60          |                 rts                  
 620:000 | DONE wsp | na 16 16 |        |             |
 621:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 622:000 | DONE cmt | na 16 16 |        |             | ; BASE ( -- addr ) X bytes / X cycles
 623:000 | DONE cmt | na 16 16 |        |             | ; Get the address of where the radix for number conversion is stored
 624:000 | DONE lbl | na 16 16 | 00621e |             | xt_base                              
 625:000 | DONE ins | na 16 16 | 00621e | ca          |                 dex                  
 626:000 | DONE ins | na 16 16 | 00621f | ca          |                 dex                  
 627:000 | DONE ins | na 16 16 | 006220 | 94 00       |                 sty.dx 00            
 628:000 | DONE wsp | na 16 16 |        |             |
 629:000 | DONE ins | na 16 16 | 006222 | a0 1c 02    |                 ldy.# 00021c         
 630:000 | DONE wsp | na 16 16 |        |             |
 631:000 | DONE lbl | na 16 16 | 006225 |             | z_base                               
 631:001 | DONE ins | na 16 16 | 006225 | 60          |                 rts                  
 632:000 | DONE wsp | na 16 16 |        |             |
 633:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 634:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 635:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
 636:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 637:000 | DONE lbl | na 16 16 | 006226 |             | xt_bell                              
 638:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 639:000 | DONE ins | na 16 16 | 006226 | a9 07 00    |                 lda.# AscBELL        
 640:000 | DONE ins | na 16 16 | 006229 | 20 36 60    |                 jsr 006036           
 641:000 | DONE wsp | na 16 16 |        |             |
 642:000 | DONE lbl | na 16 16 | 00622c |             | z_bell                               
 642:001 | DONE ins | na 16 16 | 00622c | 60          |                 rts                  
 643:000 | DONE wsp | na 16 16 |        |             |
 644:000 | DONE wsp | na 16 16 |        |             |
 645:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 646:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 647:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 648:000 | DONE lbl | na 16 16 | 00622d |             | xt_bl                                
 649:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 650:000 | DONE ins | na 16 16 | 00622d | ca          |                 dex                  
 651:000 | DONE ins | na 16 16 | 00622e | ca          |                 dex                  
 652:000 | DONE ins | na 16 16 | 00622f | 94 00       |                 sty.dx 00            
 653:000 | DONE ins | na 16 16 | 006231 | a0 20 00    |                 ldy.# AscSP          
 654:000 | DONE wsp | na 16 16 |        |             |
 655:000 | DONE lbl | na 16 16 | 006234 |             | z_bl                                 
 655:001 | DONE ins | na 16 16 | 006234 | 60          |                 rts                  
 656:000 | DONE wsp | na 16 16 |        |             |
 657:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 658:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 659:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 660:000 | DONE lbl | na 16 16 | 006235 |             | xt_bye                               
 661:000 | DONE ins | na 16 16 | 006235 | 58          |                 cli                  
 662:000 | DONE ins | na 16 16 | 006236 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 663:000 | DONE wsp | na 16 16 |        |             |
 664:000 | DONE lbl | na 16 16 | 006238 |             | z_bye                                
 664:001 | DONE ins | na 16 16 | 006238 | 60          |                 rts                  ; dummy for compiling, never reached
 665:000 | DONE wsp | na 16 16 |        |             |
 666:000 | DONE wsp | na 16 16 |        |             |
 667:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 668:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
 669:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
 670:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
 671:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
 672:000 | DONE wsp | na 16 16 |        |             |
 673:000 | DONE wsp | na 16 16 |        |             |
 674:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 675:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
 676:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
 677:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
 678:000 | DONE cmt | na 16 16 |        |             | ; lifting.
 679:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
 680:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
 681:000 | DONE lbl | na 16 16 | 006239 |             | xt_constant                          
 682:000 | DONE ins | na 16 16 | 006239 | 20 69 62    |                 jsr 006269           
 683:000 | DONE wsp | na 16 16 |        |             |
 684:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
 685:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
 686:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
 687:000 | DONE ins | na 16 16 | 00623c | a5 00       |                 lda.d 000200         
 688:000 | DONE ins | na 16 16 | 00623e | 3a          |                 dec.a                
 689:000 | DONE ins | na 16 16 | 00623f | 3a          |                 dec.a                
 690:000 | DONE ins | na 16 16 | 006240 | 85 16       |                 sta.d 000216         
 691:000 | DONE wsp | na 16 16 |        |             |
 692:000 | DONE ins | na 16 16 | 006242 | a9 81 69    |                 lda.# 006981         
 693:000 | DONE ins | na 16 16 | 006245 | 92 16       |                 sta.di 000216        ; STA (TMP1)
 694:000 | DONE wsp | na 16 16 |        |             |
 695:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
 696:000 | DONE ins | na 16 16 | 006247 | 98          |                 tya                  ; there is no "sty.di cp"
 697:000 | DONE ins | na 16 16 | 006248 | 92 00       |                 sta.di 000200        
 698:000 | DONE ins | na 16 16 | 00624a | e6 00       |                 inc.d 000200         
 699:000 | DONE ins | na 16 16 | 00624c | e6 00       |                 inc.d 000200         
 700:000 | DONE wsp | na 16 16 |        |             |
 701:000 | DONE ins | na 16 16 | 00624e | b4 00       |                 ldy.dx 00            ; DROP
 702:000 | DONE ins | na 16 16 | 006250 | e8          |                 inx                  
 703:000 | DONE ins | na 16 16 | 006251 | e8          |                 inx                  
 704:000 | DONE wsp | na 16 16 |        |             |
 705:000 | DONE lbl | na 16 16 | 006252 |             | z_constant                           
 705:001 | DONE ins | na 16 16 | 006252 | 60          |                 rts                  
 706:000 | DONE wsp | na 16 16 |        |             |
 707:000 | DONE wsp | na 16 16 |        |             |
 708:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 709:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 710:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 711:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 712:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 713:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 714:000 | DONE lbl | na 16 16 | 006253 |             | xt_count                             
 715:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 716:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 717:000 | DONE ins | na 16 16 | 006253 | 98          |                 tya                  
 718:000 | DONE ins | na 16 16 | 006254 | 1a          |                 inc.a                ; String address starts one char later
 719:000 | DONE wsp | na 16 16 |        |             |
 720:000 | DONE ins | na 16 16 | 006255 | ca          |                 dex                  
 721:000 | DONE ins | na 16 16 | 006256 | ca          |                 dex                  
 722:000 | DONE ins | na 16 16 | 006257 | 95 00       |                 sta.dx 00            ; NOS
 723:000 | DONE wsp | na 16 16 |        |             |
 724:000 | DONE ins | na 16 16 | 006259 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 725:000 | DONE ins | na 16 16 | 00625c | eb          |                 xba                  ; move length to LSB
 726:000 | DONE ins | na 16 16 | 00625d | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 727:000 | DONE ins | na 16 16 | 006260 | a8          |                 tay                  ; TOS
 728:000 | DONE wsp | na 16 16 |        |             |
 729:000 | DONE lbl | na 16 16 | 006261 |             | z_count                              
 729:001 | DONE ins | na 16 16 | 006261 | 60          |                 rts                  
 730:000 | DONE wsp | na 16 16 |        |             |
 731:000 | DONE wsp | na 16 16 |        |             |
 732:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 733:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 734:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 735:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 736:000 | DONE lbl | na 16 16 | 006262 |             | xt_cr                                
 737:000 | DONE ins | na 16 16 | 006262 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 738:000 | DONE ins | na 16 16 | 006265 | 20 36 60    |                 jsr 006036           
 739:000 | DONE wsp | na 16 16 |        |             |
 740:000 | DONE lbl | na 16 16 | 006268 |             | z_cr                                 
 740:001 | DONE ins | na 16 16 | 006268 | 60          |                 rts                  
 741:000 | DONE wsp | na 16 16 |        |             |
 742:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 743:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
 744:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
 745:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
 746:000 | DONE cmt | na 16 16 |        |             | ; address.
 747:000 | DONE lbl | na 16 16 | 006269 |             | xt_create                            
 748:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 749:000 | DONE ins | na 16 16 | 006269 | 20 a6 64    |                 jsr 0064a6           ; ( -- addr u )
 750:000 | DONE ins | na 16 16 | 00626c | d0 06       |                 bne 006274           
 751:000 | DONE wsp | na 16 16 |        |             |
 752:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
 753:000 | DONE ins | na 16 16 | 00626e | a9 61 6b    |                 lda.# 006b61         
 754:000 | DONE ins | na 16 16 | 006271 | 4c b9 69    |                 jmp 0069b9           
 755:000 | DONE wsp | na 16 16 |        |             |
 756:000 | DONE lbl | na 16 16 | 006274 |             | create_got_name                      
 757:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
 758:000 | DONE ins | na 16 16 | 006274 | 20 f2 69    |                 jsr 0069f2           
 759:000 | DONE wsp | na 16 16 |        |             |
 760:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
 761:000 | DONE cmt | na 16 16 |        |             |                 ; word
 762:000 | DONE ins | na 16 16 | 006277 | a5 00       |                 lda.d 000200         
 763:000 | DONE ins | na 16 16 | 006279 | 85 16       |                 sta.d 000216         ; save start of new word
 764:000 | DONE wsp | na 16 16 |        |             |
 765:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
 766:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
 767:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
 768:000 | DONE ins | na 16 16 | 00627b | 98          |                 tya                  
 769:000 | DONE ins | na 16 16 | 00627c | 29 ff 00    |                 and.# 00ff           
 770:000 | DONE ins | na 16 16 | 00627f | 85 18       |                 sta.d 000218         ; save length of name string
 771:000 | DONE wsp | na 16 16 |        |             |
 772:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
 773:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
 774:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
 775:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
 776:000 | DONE ins | na 16 16 | 006281 | 18          |                 clc                  
 777:000 | DONE ins | na 16 16 | 006282 | 69 08 00    |                 adc.# 0008           
 778:000 | DONE ins | na 16 16 | 006285 | 85 1a       |                 sta.d 00021a         ; total bytes required for header
 779:000 | DONE wsp | na 16 16 |        |             |
 780:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
 781:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
 782:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
 783:000 | DONE ins | na 16 16 | 006287 | 1a          |                 inc.a                
 784:000 | DONE ins | na 16 16 | 006288 | 1a          |                 inc.a                
 785:000 | DONE ins | na 16 16 | 006289 | 1a          |                 inc.a                
 786:000 | DONE wsp | na 16 16 |        |             |
 787:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
 788:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
 789:000 | DONE ins | na 16 16 | 00628a | 18          |                 clc                  
 790:000 | DONE ins | na 16 16 | 00628b | 65 00       |                 adc.d 000200         
 791:000 | DONE ins | na 16 16 | 00628d | 85 00       |                 sta.d 000200         
 792:000 | DONE wsp | na 16 16 |        |             |
 793:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
 794:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
 795:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
 796:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
 797:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
 798:000 | DONE ins | na 16 16 | 00628f | b5 00       |                 lda.dx 00            
 799:000 | DONE ins | na 16 16 | 006291 | 48          |                 pha                  
 800:000 | DONE wsp | na 16 16 |        |             |
 801:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
 802:000 | DONE ins | na 16 16 | 006292 | a0 00 00    |                 ldy.# 0000           ; Y is now an index, not TOS
 803:000 | DONE ins | na 16 16 | 006295 | a5 18       |                 lda.d 000218         ; get length byte
 804:000 | DONE ins | na 16 16 | 006297 | 91 16       |                 sta.diy 000216       ; STA (TMP1),Y
 805:000 | DONE ins | na 16 16 | 006299 | c8          |                 iny                  
 806:000 | DONE ins | na 16 16 | 00629a | c8          |                 iny                  
 807:000 | DONE wsp | na 16 16 |        |             |
 808:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
 809:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
 810:000 | DONE ins | na 16 16 | 00629b | a5 02       |                 lda.d 000202         
 811:000 | DONE ins | na 16 16 | 00629d | 91 16       |                 sta.diy 000216       
 812:000 | DONE ins | na 16 16 | 00629f | c8          |                 iny                  
 813:000 | DONE ins | na 16 16 | 0062a0 | c8          |                 iny                  
 814:000 | DONE wsp | na 16 16 |        |             |
 815:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
 816:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
 817:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
 818:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
 819:000 | DONE ins | na 16 16 | 0062a1 | a5 16       |                 lda.d 000216         ; can't use CP, because we've allotted space
 820:000 | DONE ins | na 16 16 | 0062a3 | 85 02       |                 sta.d 000202         ; while we've got it, make old CP the new DP
 821:000 | DONE wsp | na 16 16 |        |             |
 822:000 | DONE ins | na 16 16 | 0062a5 | 18          |                 clc                  
 823:000 | DONE ins | na 16 16 | 0062a6 | 65 1a       |                 adc.d 00021a         ; total header length
 824:000 | DONE ins | na 16 16 | 0062a8 | 91 16       |                 sta.diy 000216       
 825:000 | DONE ins | na 16 16 | 0062aa | c8          |                 iny                  
 826:000 | DONE ins | na 16 16 | 0062ab | c8          |                 iny                  
 827:000 | DONE wsp | na 16 16 |        |             |
 828:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
 829:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
 830:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
 831:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
 832:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
 833:000 | DONE ins | na 16 16 | 0062ac | 1a          |                 inc.a                
 834:000 | DONE ins | na 16 16 | 0062ad | 1a          |                 inc.a                
 835:000 | DONE ins | na 16 16 | 0062ae | 1a          |                 inc.a                
 836:000 | DONE ins | na 16 16 | 0062af | 91 16       |                 sta.diy 000216       
 837:000 | DONE ins | na 16 16 | 0062b1 | c8          |                 iny                  
 838:000 | DONE ins | na 16 16 | 0062b2 | c8          |                 iny                  
 839:000 | DONE wsp | na 16 16 |        |             |
 840:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
 841:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
 842:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
 843:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
 844:000 | DONE ins | na 16 16 | 0062b3 | 68          |                 pla                  ; get back string address
 845:000 | DONE ins | na 16 16 | 0062b4 | 38          |                 sec                  
 846:000 | DONE ins | na 16 16 | 0062b5 | e9 08 00    |                 sbc.# 0008           
 847:000 | DONE ins | na 16 16 | 0062b8 | 85 1a       |                 sta.d 00021a         
 848:000 | DONE ins | na 16 16 | 0062ba | e2 20       |                 sep 20               
 848:001 | DONE ctl | na  8 16 |        |             |         .!a8
 849:000 | DONE lbl | na  8 16 | 0062bc |             | @                                    
 850:000 | DONE ins | na  8 16 | 0062bc | b1 1a       |                 lda.diy 00021a       
 851:000 | DONE ins | na  8 16 | 0062be | 91 16       |                 sta.diy 000216       
 852:000 | DONE ins | na  8 16 | 0062c0 | c8          |                 iny                  
 853:000 | DONE ins | na  8 16 | 0062c1 | c6 18       |                 dec.d 000218         
 854:000 | DONE ins | na  8 16 | 0062c3 | d0 f7       |                 bne 0062bc           
 855:000 | DONE wsp | na  8 16 |        |             |
 856:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
 857:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
 858:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
 859:000 | DONE cmt | na  8 16 |        |             |                 ; good
 860:000 | DONE ins | na  8 16 | 0062c5 | a9 20       |                 lda.# 20             ; opcode of JSR
 861:000 | DONE ins | na  8 16 | 0062c7 | 91 16       |                 sta.diy 000216       
 862:000 | DONE ins | na  8 16 | 0062c9 | c8          |                 iny                  ; single increase only because we have 8-bit A
 863:000 | DONE wsp | na  8 16 |        |             |
 864:000 | DONE ins | na  8 16 | 0062ca | a9 7a       |                 lda.# .lsb 00697a    
 865:000 | DONE ins | na  8 16 | 0062cc | 91 16       |                 sta.diy 000216       
 866:000 | DONE ins | na  8 16 | 0062ce | c8          |                 iny                  
 867:000 | DONE wsp | na  8 16 |        |             |
 868:000 | DONE ins | na  8 16 | 0062cf | a9 69       |                 lda.# .msb 00697a    
 869:000 | DONE ins | na  8 16 | 0062d1 | 91 16       |                 sta.diy 000216       
 870:000 | DONE wsp | na  8 16 |        |             |
 871:000 | DONE ins | na  8 16 | 0062d3 | c2 20       |                 rep 20               
 871:001 | DONE ctl | na 16 16 |        |             |         .!a16
 872:000 | DONE cmt | na 16 16 |        |             |                 ; We're done. Restore Data Stack (2DROP)
 873:000 | DONE ins | na 16 16 | 0062d5 | b4 02       |                 ldy.dx 02            
 874:000 | DONE ins | na 16 16 | 0062d7 | e8          |                 inx                  
 875:000 | DONE ins | na 16 16 | 0062d8 | e8          |                 inx                  
 876:000 | DONE ins | na 16 16 | 0062d9 | e8          |                 inx                  
 877:000 | DONE ins | na 16 16 | 0062da | e8          |                 inx                  
 878:000 | DONE wsp | na 16 16 |        |             |
 879:000 | DONE lbl | na 16 16 | 0062db |             | z_create                             
 879:001 | DONE ins | na 16 16 | 0062db | 60          |                 rts                  
 880:000 | DONE wsp | na 16 16 |        |             |
 881:000 | DONE wsp | na 16 16 |        |             |
 882:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 883:000 | DONE cmt | na 16 16 |        |             | ; DECIMAL ( -- ) 7 bytes / X cycles
 884:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 10
 885:000 | DONE lbl | na 16 16 | 0062dc |             | xt_decimal                           
 886:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 887:000 | DONE ins | na 16 16 | 0062dc | a9 0a 00    |                 lda.# 000a           
 888:000 | DONE ins | na 16 16 | 0062df | 85 1c       |                 sta.d 00021c         
 889:000 | DONE wsp | na 16 16 |        |             |
 890:000 | DONE lbl | na 16 16 | 0062e1 |             | z_decimal                            
 890:001 | DONE ins | na 16 16 | 0062e1 | 60          |                 rts                  
 891:000 | DONE wsp | na 16 16 |        |             |
 892:000 | DONE wsp | na 16 16 |        |             |
 893:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 894:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 895:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 896:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 897:000 | DONE lbl | na 16 16 | 0062e2 |             | xt_depth                             
 898:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 899:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 900:000 | DONE ins | na 16 16 | 0062e2 | 86 04       |                 stx.d 000204         
 901:000 | DONE ins | na 16 16 | 0062e4 | a9 f8 02    |                 lda.# 0002f8         
 902:000 | DONE ins | na 16 16 | 0062e7 | 38          |                 sec                  
 903:000 | DONE ins | na 16 16 | 0062e8 | e5 04       |                 sbc.d 000204         
 904:000 | DONE wsp | na 16 16 |        |             |
 905:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 906:000 | DONE ins | na 16 16 | 0062ea | 4a          |                 lsr.a                
 907:000 | DONE wsp | na 16 16 |        |             |
 908:000 | DONE ins | na 16 16 | 0062eb | ca          |                 dex                  
 909:000 | DONE ins | na 16 16 | 0062ec | ca          |                 dex                  
 910:000 | DONE ins | na 16 16 | 0062ed | 94 00       |                 sty.dx 00            
 911:000 | DONE wsp | na 16 16 |        |             |
 912:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 913:000 | DONE ins | na 16 16 | 0062ef | a8          |                 tay                  
 914:000 | DONE wsp | na 16 16 |        |             |
 915:000 | DONE lbl | na 16 16 | 0062f0 |             | z_depth                              
 915:001 | DONE ins | na 16 16 | 0062f0 | 60          |                 rts                  
 916:000 | DONE wsp | na 16 16 |        |             |
 917:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 918:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 919:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 920:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 921:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 922:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 923:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 924:000 | DONE lbl | na 16 16 | 0062f1 |             | xt_dot                               
 925:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 926:000 | DONE ins | na 16 16 | 0062f1 | 98          |                 tya                  
 927:000 | DONE ins | na 16 16 | 0062f2 | 29 00 ff    |                 and.# 0ff00          
 928:000 | DONE ins | na 16 16 | 0062f5 | eb          |                 xba                  
 929:000 | DONE ins | na 16 16 | 0062f6 | 20 d7 69    |                 jsr 0069d7           
 930:000 | DONE ins | na 16 16 | 0062f9 | 98          |                 tya                  
 931:000 | DONE ins | na 16 16 | 0062fa | 29 ff 00    |                 and.# 00ff           
 932:000 | DONE ins | na 16 16 | 0062fd | 20 d7 69    |                 jsr 0069d7           
 933:000 | DONE ins | na 16 16 | 006300 | 20 5b 65    |                 jsr 00655b           
 934:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 935:000 | DONE wsp | na 16 16 |        |             |
 936:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 937:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 938:000 | DONE ins | na 16 16 | 006303 | 20 5d 63    |                 jsr 00635d           
 939:000 | DONE wsp | na 16 16 |        |             |
 940:000 | DONE lbl | na 16 16 | 006306 |             | z_dot                                
 940:001 | DONE ins | na 16 16 | 006306 | 60          |                 rts                  
 941:000 | DONE wsp | na 16 16 |        |             |
 942:000 | DONE wsp | na 16 16 |        |             |
 943:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 944:000 | DONE cmt | na 16 16 |        |             | ; DOTPAREN ( "string" -- ) 13 bytes / X cycles
 945:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
 946:000 | DONE cmt | na 16 16 |        |             | ; interpreted. Forth definition is  .( [CHAR] ) PARSE TYPE ; IMMEDIATE
 947:000 | DONE lbl | na 16 16 | 006307 |             | xt_dotparen                          
 948:000 | DONE cmt | na 16 16 |        |             |                ; use PARSE to find the end of the string
 949:000 | DONE ins | na 16 16 | 006307 | ca          |                 dex                  
 950:000 | DONE ins | na 16 16 | 006308 | ca          |                 dex                  
 951:000 | DONE ins | na 16 16 | 006309 | 94 00       |                 sty.dx 00            
 952:000 | DONE ins | na 16 16 | 00630b | a0 29 00    |                 ldy.# 29             
 953:000 | DONE wsp | na 16 16 |        |             |
 954:000 | DONE ins | na 16 16 | 00630e | 20 d8 64    |                 jsr 0064d8           ; ( -- addr u)
 955:000 | DONE ins | na 16 16 | 006311 | 20 8e 65    |                 jsr 00658e           
 956:000 | DONE wsp | na 16 16 |        |             |
 957:000 | DONE lbl | na 16 16 | 006314 |             | z_dotparen                           
