A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:36:46 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09740 seconds
Code origin: 006000
Bytes of machine code: 2925

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 642:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
 643:000 | DONE wsp | na 16 16 |        |             |
 644:000 | DONE wsp | na 16 16 |        |             |
 645:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 646:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
 647:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
 648:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
 649:000 | DONE cmt | na 16 16 |        |             | ; lifting.
 650:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
 651:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
 652:000 | DONE lbl | na 16 16 | 006227 |             | xt_constant                          
 653:000 | DONE ins | na 16 16 | 006227 | 20 57 62    |                 jsr 006257           
 654:000 | DONE wsp | na 16 16 |        |             |
 655:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
 656:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
 657:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
 658:000 | DONE ins | na 16 16 | 00622a | a5 00       |                 lda.d 000200         
 659:000 | DONE ins | na 16 16 | 00622c | 3a          |                 dec.a                
 660:000 | DONE ins | na 16 16 | 00622d | 3a          |                 dec.a                
 661:000 | DONE ins | na 16 16 | 00622e | 85 16       |                 sta.d 000216         
 662:000 | DONE wsp | na 16 16 |        |             |
 663:000 | DONE ins | na 16 16 | 006230 | a9 aa 68    |                 lda.# 0068aa         
 664:000 | DONE ins | na 16 16 | 006233 | 92 16       |                 sta.di 000216        ; STA (TMP1)
 665:000 | DONE wsp | na 16 16 |        |             |
 666:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
 667:000 | DONE ins | na 16 16 | 006235 | 98          |                 tya                  ; there is no "sty.di cp"
 668:000 | DONE ins | na 16 16 | 006236 | 92 00       |                 sta.di 000200        
 669:000 | DONE ins | na 16 16 | 006238 | e6 00       |                 inc.d 000200         
 670:000 | DONE ins | na 16 16 | 00623a | e6 00       |                 inc.d 000200         
 671:000 | DONE wsp | na 16 16 |        |             |
 672:000 | DONE ins | na 16 16 | 00623c | b4 00       |                 ldy.dx 00            ; DROP
 673:000 | DONE ins | na 16 16 | 00623e | e8          |                 inx                  
 674:000 | DONE ins | na 16 16 | 00623f | e8          |                 inx                  
 675:000 | DONE wsp | na 16 16 |        |             |
 676:000 | DONE lbl | na 16 16 | 006240 |             | z_constant                           
 676:001 | DONE ins | na 16 16 | 006240 | 60          |                 rts                  
 677:000 | DONE wsp | na 16 16 |        |             |
 678:000 | DONE wsp | na 16 16 |        |             |
 679:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 680:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 681:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 682:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 683:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 684:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 685:000 | DONE lbl | na 16 16 | 006241 |             | xt_count                             
 686:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 687:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 688:000 | DONE ins | na 16 16 | 006241 | 98          |                 tya                  
 689:000 | DONE ins | na 16 16 | 006242 | 1a          |                 inc.a                ; String address starts one char later
 690:000 | DONE wsp | na 16 16 |        |             |
 691:000 | DONE ins | na 16 16 | 006243 | ca          |                 dex                  
 692:000 | DONE ins | na 16 16 | 006244 | ca          |                 dex                  
 693:000 | DONE ins | na 16 16 | 006245 | 95 00       |                 sta.dx 00            ; NOS
 694:000 | DONE wsp | na 16 16 |        |             |
 695:000 | DONE ins | na 16 16 | 006247 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 696:000 | DONE ins | na 16 16 | 00624a | eb          |                 xba                  ; move length to LSB
 697:000 | DONE ins | na 16 16 | 00624b | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 698:000 | DONE ins | na 16 16 | 00624e | a8          |                 tay                  ; TOS
 699:000 | DONE wsp | na 16 16 |        |             |
 700:000 | DONE lbl | na 16 16 | 00624f |             | z_count                              
 700:001 | DONE ins | na 16 16 | 00624f | 60          |                 rts                  
 701:000 | DONE wsp | na 16 16 |        |             |
 702:000 | DONE wsp | na 16 16 |        |             |
 703:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 704:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 705:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 706:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 707:000 | DONE lbl | na 16 16 | 006250 |             | xt_cr                                
 708:000 | DONE ins | na 16 16 | 006250 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 709:000 | DONE ins | na 16 16 | 006253 | 20 30 60    |                 jsr 006030           
 710:000 | DONE wsp | na 16 16 |        |             |
 711:000 | DONE lbl | na 16 16 | 006256 |             | z_cr                                 
 711:001 | DONE ins | na 16 16 | 006256 | 60          |                 rts                  
 712:000 | DONE wsp | na 16 16 |        |             |
 713:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 714:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
 715:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
 716:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
 717:000 | DONE cmt | na 16 16 |        |             | ; address.
 718:000 | DONE lbl | na 16 16 | 006257 |             | xt_create                            
 719:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 720:000 | DONE ins | na 16 16 | 006257 | 20 4e 64    |                 jsr 00644e           ; ( -- addr u )
 721:000 | DONE ins | na 16 16 | 00625a | d0 06       |                 bne 006262           
 722:000 | DONE wsp | na 16 16 |        |             |
 723:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
 724:000 | DONE ins | na 16 16 | 00625c | a9 8a 6a    |                 lda.# 006a8a         
 725:000 | DONE ins | na 16 16 | 00625f | 4c e2 68    |                 jmp 0068e2           
 726:000 | DONE wsp | na 16 16 |        |             |
 727:000 | DONE lbl | na 16 16 | 006262 |             | create_got_name                      
 728:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
 729:000 | DONE ins | na 16 16 | 006262 | 20 1b 69    |                 jsr 00691b           
 730:000 | DONE wsp | na 16 16 |        |             |
 731:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
 732:000 | DONE cmt | na 16 16 |        |             |                 ; word
 733:000 | DONE ins | na 16 16 | 006265 | a5 00       |                 lda.d 000200         
 734:000 | DONE ins | na 16 16 | 006267 | 85 16       |                 sta.d 000216         ; save start of new word
 735:000 | DONE wsp | na 16 16 |        |             |
 736:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
 737:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
 738:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
 739:000 | DONE ins | na 16 16 | 006269 | 98          |                 tya                  
 740:000 | DONE ins | na 16 16 | 00626a | 29 ff 00    |                 and.# 00ff           
 741:000 | DONE ins | na 16 16 | 00626d | 85 18       |                 sta.d 000218         ; save length of name string
 742:000 | DONE wsp | na 16 16 |        |             |
 743:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
 744:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
 745:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
 746:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
 747:000 | DONE ins | na 16 16 | 00626f | 18          |                 clc                  
 748:000 | DONE ins | na 16 16 | 006270 | 69 08 00    |                 adc.# 0008           
 749:000 | DONE ins | na 16 16 | 006273 | 85 1a       |                 sta.d 00021a         ; total bytes required for header
 750:000 | DONE wsp | na 16 16 |        |             |
 751:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
 752:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
 753:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
 754:000 | DONE ins | na 16 16 | 006275 | 1a          |                 inc.a                
 755:000 | DONE ins | na 16 16 | 006276 | 1a          |                 inc.a                
 756:000 | DONE ins | na 16 16 | 006277 | 1a          |                 inc.a                
 757:000 | DONE wsp | na 16 16 |        |             |
 758:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
 759:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
 760:000 | DONE ins | na 16 16 | 006278 | 18          |                 clc                  
 761:000 | DONE ins | na 16 16 | 006279 | 65 00       |                 adc.d 000200         
 762:000 | DONE ins | na 16 16 | 00627b | 85 00       |                 sta.d 000200         
 763:000 | DONE wsp | na 16 16 |        |             |
 764:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
 765:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
 766:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
 767:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
 768:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
 769:000 | DONE ins | na 16 16 | 00627d | b5 00       |                 lda.dx 00            
 770:000 | DONE ins | na 16 16 | 00627f | 48          |                 pha                  
 771:000 | DONE wsp | na 16 16 |        |             |
 772:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
 773:000 | DONE ins | na 16 16 | 006280 | a0 00 00    |                 ldy.# 0000           ; Y is now an index, not TOS
 774:000 | DONE ins | na 16 16 | 006283 | a5 18       |                 lda.d 000218         ; get length byte
 775:000 | DONE ins | na 16 16 | 006285 | 91 16       |                 sta.diy 000216       ; STA (TMP1),Y
 776:000 | DONE ins | na 16 16 | 006287 | c8          |                 iny                  
 777:000 | DONE ins | na 16 16 | 006288 | c8          |                 iny                  
 778:000 | DONE wsp | na 16 16 |        |             |
 779:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
 780:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
 781:000 | DONE ins | na 16 16 | 006289 | a5 02       |                 lda.d 000202         
 782:000 | DONE ins | na 16 16 | 00628b | 91 16       |                 sta.diy 000216       
 783:000 | DONE ins | na 16 16 | 00628d | c8          |                 iny                  
 784:000 | DONE ins | na 16 16 | 00628e | c8          |                 iny                  
 785:000 | DONE wsp | na 16 16 |        |             |
 786:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
 787:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
 788:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
 789:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
 790:000 | DONE ins | na 16 16 | 00628f | a5 16       |                 lda.d 000216         ; can't use CP, because we've allotted space
 791:000 | DONE ins | na 16 16 | 006291 | 85 02       |                 sta.d 000202         ; while we've got it, make old CP the new DP
 792:000 | DONE wsp | na 16 16 |        |             |
 793:000 | DONE ins | na 16 16 | 006293 | 18          |                 clc                  
 794:000 | DONE ins | na 16 16 | 006294 | 65 1a       |                 adc.d 00021a         ; total header length
 795:000 | DONE ins | na 16 16 | 006296 | 91 16       |                 sta.diy 000216       
 796:000 | DONE ins | na 16 16 | 006298 | c8          |                 iny                  
 797:000 | DONE ins | na 16 16 | 006299 | c8          |                 iny                  
 798:000 | DONE wsp | na 16 16 |        |             |
 799:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
 800:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
 801:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
 802:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
 803:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
 804:000 | DONE ins | na 16 16 | 00629a | 1a          |                 inc.a                
 805:000 | DONE ins | na 16 16 | 00629b | 1a          |                 inc.a                
 806:000 | DONE ins | na 16 16 | 00629c | 1a          |                 inc.a                
 807:000 | DONE ins | na 16 16 | 00629d | 91 16       |                 sta.diy 000216       
 808:000 | DONE ins | na 16 16 | 00629f | c8          |                 iny                  
 809:000 | DONE ins | na 16 16 | 0062a0 | c8          |                 iny                  
 810:000 | DONE wsp | na 16 16 |        |             |
 811:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
 812:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
 813:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
 814:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
 815:000 | DONE ins | na 16 16 | 0062a1 | 68          |                 pla                  ; get back string address
 816:000 | DONE ins | na 16 16 | 0062a2 | 38          |                 sec                  
 817:000 | DONE ins | na 16 16 | 0062a3 | e9 08 00    |                 sbc.# 0008           
 818:000 | DONE ins | na 16 16 | 0062a6 | 85 1a       |                 sta.d 00021a         
 819:000 | DONE ins | na 16 16 | 0062a8 | e2 20       |                 sep 20               
 819:001 | DONE ctl | na  8 16 |        |             |         .!a8
 820:000 | DONE lbl | na  8 16 | 0062aa |             | @                                    
 821:000 | DONE ins | na  8 16 | 0062aa | b1 1a       |                 lda.diy 00021a       
 822:000 | DONE ins | na  8 16 | 0062ac | 91 16       |                 sta.diy 000216       
 823:000 | DONE ins | na  8 16 | 0062ae | c8          |                 iny                  
 824:000 | DONE ins | na  8 16 | 0062af | c6 18       |                 dec.d 000218         
 825:000 | DONE ins | na  8 16 | 0062b1 | d0 f7       |                 bne 0062aa           
 826:000 | DONE wsp | na  8 16 |        |             |
 827:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
 828:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
 829:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
 830:000 | DONE cmt | na  8 16 |        |             |                 ; good
 831:000 | DONE ins | na  8 16 | 0062b3 | a9 20       |                 lda.# 20             ; opcode of JSR
 832:000 | DONE ins | na  8 16 | 0062b5 | 91 16       |                 sta.diy 000216       
 833:000 | DONE ins | na  8 16 | 0062b7 | c8          |                 iny                  ; single increase only because we have 8-bit A
 834:000 | DONE wsp | na  8 16 |        |             |
 835:000 | DONE ins | na  8 16 | 0062b8 | a9 a3       |                 lda.# .lsb 0068a3    
 836:000 | DONE ins | na  8 16 | 0062ba | 91 16       |                 sta.diy 000216       
 837:000 | DONE ins | na  8 16 | 0062bc | c8          |                 iny                  
 838:000 | DONE wsp | na  8 16 |        |             |
 839:000 | DONE ins | na  8 16 | 0062bd | a9 68       |                 lda.# .msb 0068a3    
 840:000 | DONE ins | na  8 16 | 0062bf | 91 16       |                 sta.diy 000216       
 841:000 | DONE wsp | na  8 16 |        |             |
 842:000 | DONE ins | na  8 16 | 0062c1 | c2 20       |                 rep 20               
 842:001 | DONE ctl | na 16 16 |        |             |         .!a16
 843:000 | DONE cmt | na 16 16 |        |             |                 ; We're done. Restore Data Stack (2DROP)
 844:000 | DONE ins | na 16 16 | 0062c3 | b4 02       |                 ldy.dx 02            
 845:000 | DONE ins | na 16 16 | 0062c5 | e8          |                 inx                  
 846:000 | DONE ins | na 16 16 | 0062c6 | e8          |                 inx                  
 847:000 | DONE ins | na 16 16 | 0062c7 | e8          |                 inx                  
 848:000 | DONE ins | na 16 16 | 0062c8 | e8          |                 inx                  
 849:000 | DONE wsp | na 16 16 |        |             |
 850:000 | DONE lbl | na 16 16 | 0062c9 |             | z_create                             
 850:001 | DONE ins | na 16 16 | 0062c9 | 60          |                 rts                  
 851:000 | DONE wsp | na 16 16 |        |             |
 852:000 | DONE wsp | na 16 16 |        |             |
 853:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 854:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 855:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 856:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 857:000 | DONE lbl | na 16 16 | 0062ca |             | xt_depth                             
 858:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 859:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 860:000 | DONE ins | na 16 16 | 0062ca | 86 04       |                 stx.d 000204         
 861:000 | DONE ins | na 16 16 | 0062cc | a9 f0 02    |                 lda.# 0002f0         
 862:000 | DONE ins | na 16 16 | 0062cf | 38          |                 sec                  
 863:000 | DONE ins | na 16 16 | 0062d0 | e5 04       |                 sbc.d 000204         
 864:000 | DONE wsp | na 16 16 |        |             |
 865:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 866:000 | DONE ins | na 16 16 | 0062d2 | 4a          |                 lsr.a                
 867:000 | DONE wsp | na 16 16 |        |             |
 868:000 | DONE ins | na 16 16 | 0062d3 | ca          |                 dex                  
 869:000 | DONE ins | na 16 16 | 0062d4 | ca          |                 dex                  
 870:000 | DONE ins | na 16 16 | 0062d5 | 94 00       |                 sty.dx 00            
 871:000 | DONE wsp | na 16 16 |        |             |
 872:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 873:000 | DONE ins | na 16 16 | 0062d7 | a8          |                 tay                  
 874:000 | DONE wsp | na 16 16 |        |             |
 875:000 | DONE lbl | na 16 16 | 0062d8 |             | z_depth                              
 875:001 | DONE ins | na 16 16 | 0062d8 | 60          |                 rts                  
 876:000 | DONE wsp | na 16 16 |        |             |
 877:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 878:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 879:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 880:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 881:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 882:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 883:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 884:000 | DONE lbl | na 16 16 | 0062d9 |             | xt_dot                               
 885:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 886:000 | DONE ins | na 16 16 | 0062d9 | 98          |                 tya                  
 887:000 | DONE ins | na 16 16 | 0062da | 29 00 ff    |                 and.# 0ff00          
 888:000 | DONE ins | na 16 16 | 0062dd | eb          |                 xba                  
 889:000 | DONE ins | na 16 16 | 0062de | 20 00 69    |                 jsr 006900           
 890:000 | DONE ins | na 16 16 | 0062e1 | 98          |                 tya                  
 891:000 | DONE ins | na 16 16 | 0062e2 | 29 ff 00    |                 and.# 00ff           
 892:000 | DONE ins | na 16 16 | 0062e5 | 20 00 69    |                 jsr 006900           
 893:000 | DONE ins | na 16 16 | 0062e8 | 20 03 65    |                 jsr 006503           
 894:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 895:000 | DONE wsp | na 16 16 |        |             |
 896:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 897:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 898:000 | DONE ins | na 16 16 | 0062eb | 20 45 63    |                 jsr 006345           
 899:000 | DONE wsp | na 16 16 |        |             |
 900:000 | DONE lbl | na 16 16 | 0062ee |             | z_dot                                
 900:001 | DONE ins | na 16 16 | 0062ee | 60          |                 rts                  
 901:000 | DONE wsp | na 16 16 |        |             |
 902:000 | DONE wsp | na 16 16 |        |             |
 903:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 904:000 | DONE cmt | na 16 16 |        |             | ; DOTPAREN ( "string" -- ) 13 bytes / X cycles
 905:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
 906:000 | DONE cmt | na 16 16 |        |             | ; interpreted. Forth definition is  .( [CHAR] ) PARSE TYPE ; IMMEDIATE
 907:000 | DONE lbl | na 16 16 | 0062ef |             | xt_dotparen                          
 908:000 | DONE cmt | na 16 16 |        |             |                ; use PARSE to find the end of the string
 909:000 | DONE ins | na 16 16 | 0062ef | ca          |                 dex                  
 910:000 | DONE ins | na 16 16 | 0062f0 | ca          |                 dex                  
 911:000 | DONE ins | na 16 16 | 0062f1 | 94 00       |                 sty.dx 00            
 912:000 | DONE ins | na 16 16 | 0062f3 | a0 29 00    |                 ldy.# 29             
 913:000 | DONE wsp | na 16 16 |        |             |
 914:000 | DONE ins | na 16 16 | 0062f6 | 20 80 64    |                 jsr 006480           ; ( -- addr u)
 915:000 | DONE ins | na 16 16 | 0062f9 | 20 36 65    |                 jsr 006536           
 916:000 | DONE wsp | na 16 16 |        |             |
 917:000 | DONE lbl | na 16 16 | 0062fc |             | z_dotparen                           
 917:001 | DONE ins | na 16 16 | 0062fc | 60          |                 rts                  
 918:000 | DONE wsp | na 16 16 |        |             |
 919:000 | DONE wsp | na 16 16 |        |             |
 920:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 921:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 922:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 923:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 924:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 925:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 926:000 | DONE lbl | na 16 16 | 0062fd |             | xt_dots                              
 927:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 928:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 929:000 | DONE ins | na 16 16 | 0062fd | 20 ca 62    |                 jsr 0062ca           ; ( -- u)
 930:000 | DONE wsp | na 16 16 |        |             |
 931:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 932:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 933:000 | DONE ins | na 16 16 | 006300 | a9 3c 00    |                 lda.# 3c             
 934:000 | DONE ins | na 16 16 | 006303 | 20 30 60    |                 jsr 006030           
 935:000 | DONE wsp | na 16 16 |        |             |
 936:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 937:000 | DONE ins | na 16 16 | 006306 | 98          |                 tya                  
 938:000 | DONE ins | na 16 16 | 006307 | 29 00 ff    |                 and.# 0ff00          
 939:000 | DONE ins | na 16 16 | 00630a | eb          |                 xba                  
 940:000 | DONE ins | na 16 16 | 00630b | 20 00 69    |                 jsr 006900           
 941:000 | DONE ins | na 16 16 | 00630e | 98          |                 tya                  
 942:000 | DONE ins | na 16 16 | 00630f | 29 ff 00    |                 and.# 00ff           
 943:000 | DONE ins | na 16 16 | 006312 | 20 00 69    |                 jsr 006900           
 944:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 945:000 | DONE wsp | na 16 16 |        |             |
 946:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 947:000 | DONE ins | na 16 16 | 006315 | a9 3e 00    |                 lda.# 3e             
 948:000 | DONE ins | na 16 16 | 006318 | 20 30 60    |                 jsr 006030           
 949:000 | DONE ins | na 16 16 | 00631b | 20 03 65    |                 jsr 006503           
 950:000 | DONE wsp | na 16 16 |        |             |
 951:000 | DONE wsp | na 16 16 |        |             |
 952:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 953:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 954:000 | DONE ins | na 16 16 | 00631e | 98          |                 tya                  ; force flag test
 955:000 | DONE ins | na 16 16 | 00631f | f0 20       |                 beq 006341           
 956:000 | DONE wsp | na 16 16 |        |             |
 957:000 | DONE lbl | na 16 16 | 006321 |             | dots_not_empty                       
 958:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 959:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 960:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 961:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 962:000 | DONE wsp | na 16 16 |        |             |
 963:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 964:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 965:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 966:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 967:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
 968:000 | DONE ins | na 16 16 | 006321 | da          |                 phx                  
 969:000 | DONE wsp | na 16 16 |        |             |
 970:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 971:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
 972:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
 973:000 | DONE ins | na 16 16 | 006322 | a2 f0 02    |                 ldx.# 0002f0         ; points to dsp0, which is garbage
 974:000 | DONE ins | na 16 16 | 006325 | ca          |                 dex                  
 975:000 | DONE ins | na 16 16 | 006326 | ca          |                 dex                  ; points to dsp0-2, which is more garbage
 976:000 | DONE wsp | na 16 16 |        |             |
 977:000 | DONE lbl | na 16 16 | 006327 |             | dots_loop                            
 978:000 | DONE ins | na 16 16 | 006327 | ca          |                 dex                  ; get next element on DS, initially dsp0-4
