A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 02:02:41 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08735 seconds
Code origin: 006000
Bytes of machine code: 3749

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 359:000 | DONE cmt | na 16 16 |        |             | ; [CHAR] "BRACKET-CHAR" ( -- ) X bytes / X cycles
 360:000 | DONE cmt | na 16 16 |        |             | ; At compile time, compile the ASCII value of a character as a literal
 361:000 | DONE cmt | na 16 16 |        |             | ; This is an immediate, compile-only word
 362:000 | DONE cmt | na 16 16 |        |             | ; TODO decide if this is worth unrolling
 363:000 | DONE lbl | na 16 16 | 006144 |             | xt_bracket-char                      
 364:000 | DONE ins | na 16 16 | 006144 | 20 b7 62    |                 jsr 0062b7           
 365:000 | DONE ins | na 16 16 | 006147 | 20 13 65    |                 jsr 006513           
 366:000 | DONE wsp | na 16 16 |        |             |
 367:000 | DONE lbl | na 16 16 | 00614a |             | z_bracket-char                       
 367:001 | DONE ins | na 16 16 | 00614a | 60          |                 rts                  
 368:000 | DONE wsp | na 16 16 |        |             |
 369:000 | DONE wsp | na 16 16 |        |             |
 370:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 371:000 | DONE cmt | na 16 16 |        |             | ; [ "LEFTBRACKET" ( -- ) X bytes / X cycles
 372:000 | DONE cmt | na 16 16 |        |             | ; Enter the interpretation state. This is an immediate, compile-only word
 373:000 | DONE lbl | na 16 16 | 00614b |             | xt_leftbracket                       
 374:000 | DONE ins | na 16 16 | 00614b | 64 14       |                 stz.d 000214         
 375:000 | DONE lbl | na 16 16 | 00614d |             | z_leftbracket                        
 375:001 | DONE ins | na 16 16 | 00614d | 60          |                 rts                  
 376:000 | DONE wsp | na 16 16 |        |             |
 377:000 | DONE wsp | na 16 16 |        |             |
 378:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 379:000 | DONE cmt | na 16 16 |        |             | ; ] "RIGHTBRACKET" ( -- ) X bytes / X cycles
 380:000 | DONE cmt | na 16 16 |        |             | ; Enter the compile state. In theory, we should be able to get away with
 381:000 | DONE cmt | na 16 16 |        |             | ; a simple INC.A, but this is more error tolerant. For obvious reasons, this
 382:000 | DONE cmt | na 16 16 |        |             | ; cannot be COMPILE-ONLY, and native compile doesn't make much sense either
 383:000 | DONE lbl | na 16 16 | 00614e |             | xt_rightbracket                      
 384:000 | DONE ins | na 16 16 | 00614e | a9 01 00    |                 lda.# 0001           
 385:000 | DONE ins | na 16 16 | 006151 | 85 14       |                 sta.d 000214         
 386:000 | DONE wsp | na 16 16 |        |             |
 387:000 | DONE lbl | na 16 16 | 006153 |             | z_rightbracket                       
 387:001 | DONE ins | na 16 16 | 006153 | 60          |                 rts                  
 388:000 | DONE wsp | na 16 16 |        |             |
 389:000 | DONE wsp | na 16 16 |        |             |
 390:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 391:000 | DONE cmt | na 16 16 |        |             | ; + "PLUS" ( n m -- n+m ) 7 bytes / X cycles
 392:000 | DONE cmt | na 16 16 |        |             | ; Add TOS and NOS
 393:000 | DONE lbl | na 16 16 | 006154 |             | xt_plus                              
 394:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 395:000 | DONE ins | na 16 16 | 006154 | 98          |                 tya                  
 396:000 | DONE ins | na 16 16 | 006155 | 18          |                 clc                  
 397:000 | DONE ins | na 16 16 | 006156 | 75 00       |                 adc.dx 00            
 398:000 | DONE ins | na 16 16 | 006158 | a8          |                 tay                  
 399:000 | DONE ins | na 16 16 | 006159 | e8          |                 inx                  
 400:000 | DONE ins | na 16 16 | 00615a | e8          |                 inx                  
 401:000 | DONE wsp | na 16 16 |        |             |
 402:000 | DONE lbl | na 16 16 | 00615b |             | z_plus                               
 402:001 | DONE ins | na 16 16 | 00615b | 60          |                 rts                  
 403:000 | DONE wsp | na 16 16 |        |             |
 404:000 | DONE wsp | na 16 16 |        |             |
 405:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 406:000 | DONE cmt | na 16 16 |        |             | ; - "MINUS" ( n m -- n-m ) 10 bytes / X cycles
 407:000 | DONE cmt | na 16 16 |        |             | ; Subtract NOS from TOS
 408:000 | DONE lbl | na 16 16 | 00615c |             | xt_minus                             
 409:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 410:000 | DONE ins | na 16 16 | 00615c | 98          |                 tya                  
 411:000 | DONE ins | na 16 16 | 00615d | 49 ff ff    |                 eor.# 0ffff          
 412:000 | DONE wsp | na 16 16 |        |             |
 413:000 | DONE ins | na 16 16 | 006160 | 38          |                 sec                  not CLC
 414:000 | DONE ins | na 16 16 | 006161 | 75 00       |                 adc.dx 00            
 415:000 | DONE wsp | na 16 16 |        |             |
 416:000 | DONE ins | na 16 16 | 006163 | a8          |                 tay                  
 417:000 | DONE ins | na 16 16 | 006164 | e8          |                 inx                  
 418:000 | DONE ins | na 16 16 | 006165 | e8          |                 inx                  
 419:000 | DONE wsp | na 16 16 |        |             |
 420:000 | DONE lbl | na 16 16 | 006166 |             | z_minus                              
 420:001 | DONE ins | na 16 16 | 006166 | 60          |                 rts                  
 421:000 | DONE wsp | na 16 16 |        |             |
 422:000 | DONE wsp | na 16 16 |        |             |
 423:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 424:000 | DONE cmt | na 16 16 |        |             | ; 0 "ZERO" ( -- 0 ) 7 bytes / 12 cycles
 425:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 0000 on the Data Stack
 426:000 | DONE lbl | na 16 16 | 006167 |             | xt_zero                              
 427:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 428:000 | DONE ins | na 16 16 | 006167 | ca          |                 dex                  
 429:000 | DONE ins | na 16 16 | 006168 | ca          |                 dex                  
 430:000 | DONE ins | na 16 16 | 006169 | 94 00       |                 sty.dx 00            
 431:000 | DONE ins | na 16 16 | 00616b | a0 00 00    |                 ldy.# 0000           
 432:000 | DONE wsp | na 16 16 |        |             |
 433:000 | DONE lbl | na 16 16 | 00616e |             | z_zero                               
 433:001 | DONE ins | na 16 16 | 00616e | 60          |                 rts                  
 434:000 | DONE wsp | na 16 16 |        |             |
 435:000 | DONE wsp | na 16 16 |        |             |
 436:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 437:000 | DONE cmt | na 16 16 |        |             | ; 1 "ONE" ( -- 1 ) 7 bytes / 12 cycles
 438:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 1 on the Data Stack
 439:000 | DONE lbl | na 16 16 | 00616f |             | xt_one                               
 440:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 441:000 | DONE ins | na 16 16 | 00616f | ca          |                 dex                  
 442:000 | DONE ins | na 16 16 | 006170 | ca          |                 dex                  
 443:000 | DONE ins | na 16 16 | 006171 | 94 00       |                 sty.dx 00            
 444:000 | DONE ins | na 16 16 | 006173 | a0 01 00    |                 ldy.# 0001           
 445:000 | DONE wsp | na 16 16 |        |             |
 446:000 | DONE lbl | na 16 16 | 006176 |             | z_one                                
 446:001 | DONE ins | na 16 16 | 006176 | 60          |                 rts                  
 447:000 | DONE wsp | na 16 16 |        |             |
 448:000 | DONE wsp | na 16 16 |        |             |
 449:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 450:000 | DONE cmt | na 16 16 |        |             | ; 1- "ONE-MINUS" ( n -- n-1 ) 1 byte / 2 cycles
 451:000 | DONE cmt | na 16 16 |        |             | ; Subtract 1 from Top of Stack (TOS). Because there is no checking if there is
 452:000 | DONE cmt | na 16 16 |        |             | ; actually anything on the Data Stack, this routine will fail silently if the
 453:000 | DONE cmt | na 16 16 |        |             | ; stack is empty
 454:000 | DONE lbl | na 16 16 | 006177 |             | xt_one-minus                         
 455:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 456:000 | DONE ins | na 16 16 | 006177 | 88          |                 dey                  
 457:000 | DONE lbl | na 16 16 | 006178 |             | z_one-minus                          
 457:001 | DONE ins | na 16 16 | 006178 | 60          |                 rts                  
 458:000 | DONE wsp | na 16 16 |        |             |
 459:000 | DONE wsp | na 16 16 |        |             |
 460:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 461:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 byte / 2 cycles
 462:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 463:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
 464:000 | DONE lbl | na 16 16 | 006179 |             | xt_one-plus                          
 465:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 466:000 | DONE ins | na 16 16 | 006179 | c8          |                 iny                  
 467:000 | DONE lbl | na 16 16 | 00617a |             | z_one-plus                           
 467:001 | DONE ins | na 16 16 | 00617a | 60          |                 rts                  
 468:000 | DONE wsp | na 16 16 |        |             |
 469:000 | DONE wsp | na 16 16 |        |             |
 470:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 471:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 472:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 473:000 | DONE lbl | na 16 16 | 00617b |             | xt_two                               
 474:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 475:000 | DONE ins | na 16 16 | 00617b | ca          |                 dex                  
 476:000 | DONE ins | na 16 16 | 00617c | ca          |                 dex                  
 477:000 | DONE ins | na 16 16 | 00617d | 94 00       |                 sty.dx 00            
 478:000 | DONE ins | na 16 16 | 00617f | a0 02 00    |                 ldy.# 0002           
 479:000 | DONE wsp | na 16 16 |        |             |
 480:000 | DONE lbl | na 16 16 | 006182 |             | z_two                                
 480:001 | DONE ins | na 16 16 | 006182 | 60          |                 rts                  
 481:000 | DONE wsp | na 16 16 |        |             |
 482:000 | DONE wsp | na 16 16 |        |             |
 483:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 484:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
 485:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 486:000 | DONE lbl | na 16 16 | 006183 |             | xt_two-star                          
 487:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 488:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 489:000 | DONE ins | na 16 16 | 006183 | 98          |                 tya                  
 490:000 | DONE ins | na 16 16 | 006184 | 0a          |                 asl.a                
 491:000 | DONE ins | na 16 16 | 006185 | a8          |                 tay                  
 492:000 | DONE wsp | na 16 16 |        |             |
 493:000 | DONE lbl | na 16 16 | 006186 |             | z_two-star                           
 493:001 | DONE ins | na 16 16 | 006186 | 60          |                 rts                  
 494:000 | DONE wsp | na 16 16 |        |             |
 495:000 | DONE wsp | na 16 16 |        |             |
 496:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 497:000 | DONE cmt | na 16 16 |        |             | ; 2DROP ( n m -- ) 6 bytes / 13 cycles
 498:000 | DONE cmt | na 16 16 |        |             | ; Drop first two entries of Data Stack
 499:000 | DONE lbl | na 16 16 | 006187 |             | xt_2drop                             
 500:000 | DONE ins | na 16 16 | 006187 | b4 02       |                 ldy.dx 02            
 501:000 | DONE ins | na 16 16 | 006189 | e8          |                 inx                  
 502:000 | DONE ins | na 16 16 | 00618a | e8          |                 inx                  
 503:000 | DONE ins | na 16 16 | 00618b | e8          |                 inx                  
 504:000 | DONE ins | na 16 16 | 00618c | e8          |                 inx                  
 505:000 | DONE wsp | na 16 16 |        |             |
 506:000 | DONE lbl | na 16 16 | 00618d |             | z_2drop                              
 506:001 | DONE ins | na 16 16 | 00618d | 60          |                 rts                  
 507:000 | DONE wsp | na 16 16 |        |             |
 508:000 | DONE wsp | na 16 16 |        |             |
 509:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 510:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 511:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 512:000 | DONE wsp | na 16 16 |        |             |
 513:000 | DONE lbl | na 16 16 | 00618e |             | xt_2dup                              
 514:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 515:000 | DONE ins | na 16 16 | 00618e | ca          |                 dex                  
 516:000 | DONE ins | na 16 16 | 00618f | ca          |                 dex                  
 517:000 | DONE ins | na 16 16 | 006190 | ca          |                 dex                  
 518:000 | DONE ins | na 16 16 | 006191 | ca          |                 dex                  
 519:000 | DONE ins | na 16 16 | 006192 | 94 02       |                 sty.dx 02            
 520:000 | DONE ins | na 16 16 | 006194 | b5 04       |                 lda.dx 04            
 521:000 | DONE ins | na 16 16 | 006196 | 95 00       |                 sta.dx 00            
 522:000 | DONE wsp | na 16 16 |        |             |
 523:000 | DONE lbl | na 16 16 | 006198 |             | z_2dup                               
 523:001 | DONE ins | na 16 16 | 006198 | 60          |                 rts                  
 524:000 | DONE wsp | na 16 16 |        |             |
 525:000 | DONE wsp | na 16 16 |        |             |
 526:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 527:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
 528:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
 529:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
 530:000 | DONE lbl | na 16 16 | 006199 |             | xt_tick                              
 531:000 | DONE ins | na 16 16 | 006199 | 20 a3 65    |                 jsr 0065a3           ( -- addr u )
 532:000 | DONE wsp | na 16 16 |        |             |
 533:000 | DONE cmt | na 16 16 |        |             | 		; if we got a zero, complain and abort
 534:000 | DONE ins | na 16 16 | 00619c | 98          |                 tya                  force flag check
 535:000 | DONE ins | na 16 16 | 00619d | d0 06       |                 bne 0061a5           
 536:000 | DONE wsp | na 16 16 |        |             |
 537:000 | DONE ins | na 16 16 | 00619f | a9 aa 6d    |                 lda.# 006daa         
 538:000 | DONE ins | na 16 16 | 0061a2 | 4c ae 6b    |                 jmp 006bae           
 539:000 | DONE wsp | na 16 16 |        |             |
 540:000 | DONE lbl | na 16 16 | 0061a5 |             | tick_have_word                       
 541:000 | DONE ins | na 16 16 | 0061a5 | 20 a0 64    |                 jsr 0064a0           ( addr u -- nt)
 542:000 | DONE ins | na 16 16 | 0061a8 | 98          |                 tya                  force flag check
 543:000 | DONE wsp | na 16 16 |        |             |
 544:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
 545:000 | DONE ins | na 16 16 | 0061a9 | d0 06       |                 bne 0061b1           
 546:000 | DONE wsp | na 16 16 |        |             |
 547:000 | DONE ins | na 16 16 | 0061ab | a9 47 6e    |                 lda.# 006e47         
 548:000 | DONE ins | na 16 16 | 0061ae | 4c ae 6b    |                 jmp 006bae           
 549:000 | DONE wsp | na 16 16 |        |             |
 550:000 | DONE lbl | na 16 16 | 0061b1 |             | tick_have_nt                         
 551:000 | DONE ins | na 16 16 | 0061b1 | 20 58 65    |                 jsr 006558           ( nt -- xt )
 552:000 | DONE wsp | na 16 16 |        |             |
 553:000 | DONE lbl | na 16 16 | 0061b4 |             | z_tick                               
 553:001 | DONE ins | na 16 16 | 0061b4 | 60          |                 rts                  
 554:000 | DONE wsp | na 16 16 |        |             |
 555:000 | DONE wsp | na 16 16 |        |             |
 556:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 557:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
 558:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 559:000 | DONE lbl | na 16 16 | 0061b5 |             | xt_abs                               
 560:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 561:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 562:000 | DONE ins | na 16 16 | 0061b5 | 98          |                 tya                  force flag test
 563:000 | DONE ins | na 16 16 | 0061b6 | 10 05       |                 bpl 0061bd           positive number is easy
 564:000 | DONE wsp | na 16 16 |        |             |
 565:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 566:000 | DONE ins | na 16 16 | 0061b8 | 49 ff ff    |                 eor.# 0ffff          
 567:000 | DONE ins | na 16 16 | 0061bb | 1a          |                 inc.a                
 568:000 | DONE ins | na 16 16 | 0061bc | a8          |                 tay                  
 569:000 | DONE wsp | na 16 16 |        |             |
 570:000 | DONE lbl | na 16 16 | 0061bd |             | z_abs                                
 570:001 | DONE ins | na 16 16 | 0061bd | 60          |                 rts                  
 571:000 | DONE wsp | na 16 16 |        |             |
 572:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 573:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 574:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 575:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 576:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
 577:000 | DONE lbl | na 16 16 | 0061be |             | xt_accept                            
 578:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 579:000 | DONE ins | na 16 16 | 0061be | 98          |                 tya                  force flag test
 580:000 | DONE ins | na 16 16 | 0061bf | d0 03       |                 bne 0061c4           
 581:000 | DONE wsp | na 16 16 |        |             |
 582:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 583:000 | DONE ins | na 16 16 | 0061c1 | e8          |                 inx                  NIP, TOS is zero which is also FALSE
 584:000 | DONE ins | na 16 16 | 0061c2 | e8          |                 inx                  
 585:000 | DONE wsp | na 16 16 |        |             |
 586:000 | DONE ins | na 16 16 | 0061c3 | 60          |                 rts                  
 587:000 | DONE wsp | na 16 16 |        |             |
 588:000 | DONE lbl | na 16 16 | 0061c4 |             | accept_nonzero                       
 589:000 | DONE ins | na 16 16 | 0061c4 | b5 00       |                 lda.dx 00            address of buffer is NOS
 590:000 | DONE ins | na 16 16 | 0061c6 | 85 16       |                 sta.d 000216         
 591:000 | DONE ins | na 16 16 | 0061c8 | e8          |                 inx                  NIP
 592:000 | DONE ins | na 16 16 | 0061c9 | e8          |                 inx                  
 593:000 | DONE wsp | na 16 16 |        |             |
 594:000 | DONE ins | na 16 16 | 0061ca | 84 18       |                 sty.d 000218         Save max number of chars in tmp2
 595:000 | DONE ins | na 16 16 | 0061cc | a0 00 00    |                 ldy.# 0000           Use Y as counter
 596:000 | DONE ins | na 16 16 | 0061cf | e2 20       |                 sep 20               
 596:001 | DONE ctl | na  8 16 |        |             |         .!a8
 597:000 | DONE wsp | na  8 16 |        |             |
 598:000 | DONE lbl | na  8 16 | 0061d1 |             | accept_loop                          
 599:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 600:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
 601:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 602:000 | DONE ins | na  8 16 | 0061d1 | 20 47 60    |                 jsr 006047           
 603:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 604:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
 605:000 | DONE ins | na  8 16 | 0061d4 | c9 0a       |                 cmp.# AscLF          
 606:000 | DONE ins | na  8 16 | 0061d6 | f0 44       |                 beq 00621c           
 607:000 | DONE ins | na  8 16 | 0061d8 | c9 0d       |                 cmp.# AscCR          
 608:000 | DONE ins | na  8 16 | 0061da | f0 40       |                 beq 00621c           
 609:000 | DONE wsp | na  8 16 |        |             |
 610:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
 611:000 | DONE ins | na  8 16 | 0061dc | c9 08       |                 cmp.# AscBS          
 612:000 | DONE ins | na  8 16 | 0061de | f0 44       |                 beq 006224           
 613:000 | DONE ins | na  8 16 | 0061e0 | c9 7f       |                 cmp.# AscDEL         
 614:000 | DONE ins | na  8 16 | 0061e2 | f0 40       |                 beq 006224           
 615:000 | DONE wsp | na  8 16 |        |             |
 616:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
 617:000 | DONE ins | na  8 16 | 0061e4 | c9 03       |                 cmp.# AscCC          
 618:000 | DONE ins | na  8 16 | 0061e6 | d0 03       |                 bne 0061eb           
 619:000 | DONE ins | na  8 16 | 0061e8 | 4c 97 60    |                 jmp 006097           
 620:000 | DONE lbl | na  8 16 | 0061eb |             | @                                    
 621:000 | DONE ins | na  8 16 | 0061eb | c9 1b       |                 cmp.# AscESC         
 622:000 | DONE ins | na  8 16 | 0061ed | d0 03       |                 bne 0061f2           
 623:000 | DONE ins | na  8 16 | 0061ef | 4c 97 60    |                 jmp 006097           
 624:000 | DONE lbl | na  8 16 | 0061f2 |             | @                                    
 625:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
 626:000 | DONE ins | na  8 16 | 0061f2 | c9 10       |                 cmp.# AscCP          
 627:000 | DONE ins | na  8 16 | 0061f4 | d0 0c       |                 bne 006202           
 628:000 | DONE ins | na  8 16 | 0061f6 | c2 20       |                 rep 20               
 628:001 | DONE ctl | na 16 16 |        |             |         .!a16
 629:000 | DONE ins | na 16 16 | 0061f8 | a9 60 6e    |                 lda.# 006e60         
 630:000 | DONE ins | na 16 16 | 0061fb | 20 b4 6b    |                 jsr 006bb4           
 631:000 | DONE ins | na 16 16 | 0061fe | e2 20       |                 sep 20               
 631:001 | DONE ctl | na  8 16 |        |             |         .!a8
 632:000 | DONE ins | na  8 16 | 006200 | 80 cf       |                 bra 0061d1           
 633:000 | DONE lbl | na  8 16 | 006202 |             | @                                    
 634:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
 635:000 | DONE ins | na  8 16 | 006202 | c9 0e       |                 cmp.# AscCN          
 636:000 | DONE ins | na  8 16 | 006204 | d0 0c       |                 bne 006212           
 637:000 | DONE ins | na  8 16 | 006206 | c2 20       |                 rep 20               
 637:001 | DONE ctl | na 16 16 |        |             |         .!a16
 638:000 | DONE ins | na 16 16 | 006208 | a9 73 6e    |                 lda.# 006e73         
 639:000 | DONE ins | na 16 16 | 00620b | 20 b4 6b    |                 jsr 006bb4           
 640:000 | DONE ins | na 16 16 | 00620e | e2 20       |                 sep 20               
 640:001 | DONE ctl | na  8 16 |        |             |         .!a8
 641:000 | DONE ins | na  8 16 | 006210 | 80 bf       |                 bra 0061d1           
 642:000 | DONE wsp | na  8 16 |        |             |
 643:000 | DONE lbl | na  8 16 | 006212 |             | @                                    
 644:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
 645:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 646:000 | DONE ins | na  8 16 | 006212 | 20 36 60    |                 jsr 006036           echo character
 647:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 648:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 649:000 | DONE wsp | na  8 16 |        |             |
 650:000 | DONE ins | na  8 16 | 006215 | 91 0c       |                 sta.diy 00020c       STA (CIB),Y
 651:000 | DONE ins | na  8 16 | 006217 | c8          |                 iny                  
 652:000 | DONE ins | na  8 16 | 006218 | c4 18       |                 cpy.d 000218         reached character limit?
 653:000 | DONE ins | na  8 16 | 00621a | d0 b5       |                 bne 0061d1           fall thru if buffer limit reached
 654:000 | DONE wsp | na  8 16 |        |             |
 655:000 | DONE lbl | na  8 16 | 00621c |             | accept_eol                           
 656:000 | DONE ins | na  8 16 | 00621c | 84 0e       |                 sty.d 00020e         Y contains number of chars accepted already
 657:000 | DONE ins | na  8 16 | 00621e | c2 20       |                 rep 20               
 657:001 | DONE ctl | na 16 16 |        |             |         .!a16
 658:000 | DONE ins | na 16 16 | 006220 | 20 58 66    |                 jsr 006658           print final space
 659:000 | DONE ins | na 16 16 | 006223 | 60          |                 rts                  this is the actual return of the routine
 660:000 | DONE wsp | na 16 16 |        |             |
 661:000 | DONE lbl | na 16 16 | 006224 |             | accept_bs                            
 662:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 663:000 | DONE ins | na  8 16 | 006224 | c0 00 00    |                 cpy.# 0000           buffer empty?
 664:000 | DONE ins | na  8 16 | 006227 | d0 06       |                 bne 00622f           
 665:000 | DONE wsp | na  8 16 |        |             |
 666:000 | DONE ins | na  8 16 | 006229 | a9 07       |                 lda.# AscBELL        complain and don't delete beyond the start of line
 667:000 | DONE ins | na  8 16 | 00622b | 20 36 60    |                 jsr 006036           
 668:000 | DONE ins | na  8 16 | 00622e | c8          |                 iny                  
 669:000 | DONE lbl | na  8 16 | 00622f |             | @                                    
 670:000 | DONE ins | na  8 16 | 00622f | 88          |                 dey                  
 671:000 | DONE ins | na  8 16 | 006230 | a9 08       |                 lda.# AscBS          move back one
 672:000 | DONE ins | na  8 16 | 006232 | 20 36 60    |                 jsr 006036           
 673:000 | DONE ins | na  8 16 | 006235 | a9 20       |                 lda.# AscSP          print a space (rubout)
 674:000 | DONE ins | na  8 16 | 006237 | 20 36 60    |                 jsr 006036           
 675:000 | DONE ins | na  8 16 | 00623a | a9 08       |                 lda.# AscBS          move back over space
 676:000 | DONE ins | na  8 16 | 00623c | 20 36 60    |                 jsr 006036           
 677:000 | DONE wsp | na  8 16 |        |             |
 678:000 | DONE ins | na  8 16 | 00623f | 80 90       |                 bra 0061d1           
 679:000 | DONE wsp | na  8 16 |        |             |
 680:000 | DONE lbl | na  8 16 | 006241 |             | z_accept                             
 680:001 | DONE ins | na  8 16 | 006241 | 60          |                 rts                  
 681:000 | DONE wsp | na  8 16 |        |             |
 682:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 683:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 684:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 685:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 686:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 687:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 688:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 689:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 690:000 | DONE lbl | na  8 16 | 006242 |             | xt_allot                             
 691:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 692:000 | DONE ins | na 16 16 | 006242 | 98          |                 tya                  force flag check
 693:000 | DONE ins | na 16 16 | 006243 | f0 21       |                 beq 006266           zero bytes, don't do anything
 694:000 | DONE ins | na 16 16 | 006245 | 30 12       |                 bmi 006259           free memory instead of reserving it
 695:000 | DONE wsp | na 16 16 |        |             |
 696:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
