A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 17:11:39 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17338 seconds
Code origin: 006000
Bytes of machine code: 5131

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 882:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
 883:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 884:000 | DONE lbl | na 16 16 | 0062a1 |             | xt_two-star                          
 885:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 886:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 887:000 | DONE ins | na 16 16 | 0062a1 | 98          |                 tya                  
 888:000 | DONE ins | na 16 16 | 0062a2 | 0a          |                 asl.a                
 889:000 | DONE ins | na 16 16 | 0062a3 | a8          |                 tay                  
 890:000 | DONE wsp | na 16 16 |        |             |
 891:000 | DONE lbl | na 16 16 | 0062a4 |             | z_two-star                           
 891:001 | DONE ins | na 16 16 | 0062a4 | 60          |                 rts                  
 892:000 | DONE wsp | na 16 16 |        |             |
 893:000 | DONE wsp | na 16 16 |        |             |
 894:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 895:000 | DONE cmt | na 16 16 |        |             | ; 2DROP ( n m -- ) 6 bytes / 13 cycles
 896:000 | DONE cmt | na 16 16 |        |             | ; Drop first two entries of Data Stack
 897:000 | DONE lbl | na 16 16 | 0062a5 |             | xt_2drop                             
 898:000 | DONE ins | na 16 16 | 0062a5 | b4 02       |                 ldy.dx 02            
 899:000 | DONE ins | na 16 16 | 0062a7 | e8          |                 inx                  
 900:000 | DONE ins | na 16 16 | 0062a8 | e8          |                 inx                  
 901:000 | DONE ins | na 16 16 | 0062a9 | e8          |                 inx                  
 902:000 | DONE ins | na 16 16 | 0062aa | e8          |                 inx                  
 903:000 | DONE wsp | na 16 16 |        |             |
 904:000 | DONE lbl | na 16 16 | 0062ab |             | z_2drop                              
 904:001 | DONE ins | na 16 16 | 0062ab | 60          |                 rts                  
 905:000 | DONE wsp | na 16 16 |        |             |
 906:000 | DONE wsp | na 16 16 |        |             |
 907:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 908:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 909:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 910:000 | DONE wsp | na 16 16 |        |             |
 911:000 | DONE lbl | na 16 16 | 0062ac |             | xt_2dup                              
 912:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 913:000 | DONE ins | na 16 16 | 0062ac | ca          |                 dex                  
 914:000 | DONE ins | na 16 16 | 0062ad | ca          |                 dex                  
 915:000 | DONE ins | na 16 16 | 0062ae | ca          |                 dex                  
 916:000 | DONE ins | na 16 16 | 0062af | ca          |                 dex                  
 917:000 | DONE ins | na 16 16 | 0062b0 | 94 02       |                 sty.dx 02            
 918:000 | DONE ins | na 16 16 | 0062b2 | b5 04       |                 lda.dx 04            
 919:000 | DONE ins | na 16 16 | 0062b4 | 95 00       |                 sta.dx 00            
 920:000 | DONE wsp | na 16 16 |        |             |
 921:000 | DONE lbl | na 16 16 | 0062b6 |             | z_2dup                               
 921:001 | DONE ins | na 16 16 | 0062b6 | 60          |                 rts                  
 922:000 | DONE wsp | na 16 16 |        |             |
 923:000 | DONE wsp | na 16 16 |        |             |
 924:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 925:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
 926:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
 927:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
 928:000 | DONE lbl | na 16 16 | 0062b7 |             | xt_tick                              
 929:000 | DONE ins | na 16 16 | 0062b7 | 20 c3 66    |                 jsr 0066c3           ( -- addr u )
 930:000 | DONE wsp | na 16 16 |        |             |
 931:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero, complain and abort
 932:000 | DONE ins | na 16 16 | 0062ba | 98          |                 tya                  force flag check
 933:000 | DONE ins | na 16 16 | 0062bb | d0 06       |                 bne 0062c3           
 934:000 | DONE wsp | na 16 16 |        |             |
 935:000 | DONE ins | na 16 16 | 0062bd | a9 10 73    |                 lda.# 007310         
 936:000 | DONE ins | na 16 16 | 0062c0 | 4c bb 6f    |                 jmp 006fbb           
 937:000 | DONE wsp | na 16 16 |        |             |
 938:000 | DONE lbl | na 16 16 | 0062c3 |             | tick_have_word                       
 939:000 | DONE ins | na 16 16 | 0062c3 | 20 a0 65    |                 jsr 0065a0           ( addr u -- nt)
 940:000 | DONE ins | na 16 16 | 0062c6 | 98          |                 tya                  force flag check
 941:000 | DONE wsp | na 16 16 |        |             |
 942:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
 943:000 | DONE ins | na 16 16 | 0062c7 | d0 06       |                 bne 0062cf           
 944:000 | DONE wsp | na 16 16 |        |             |
 945:000 | DONE ins | na 16 16 | 0062c9 | a9 ad 73    |                 lda.# 0073ad         
 946:000 | DONE ins | na 16 16 | 0062cc | 4c bb 6f    |                 jmp 006fbb           
 947:000 | DONE wsp | na 16 16 |        |             |
 948:000 | DONE lbl | na 16 16 | 0062cf |             | tick_have_nt                         
 949:000 | DONE ins | na 16 16 | 0062cf | 20 78 66    |                 jsr 006678           ( nt -- xt )
 950:000 | DONE wsp | na 16 16 |        |             |
 951:000 | DONE lbl | na 16 16 | 0062d2 |             | z_tick                               
 951:001 | DONE ins | na 16 16 | 0062d2 | 60          |                 rts                  
 952:000 | DONE wsp | na 16 16 |        |             |
 953:000 | DONE wsp | na 16 16 |        |             |
 954:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 955:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
 956:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 957:000 | DONE lbl | na 16 16 | 0062d3 |             | xt_abs                               
 958:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 959:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 960:000 | DONE ins | na 16 16 | 0062d3 | 98          |                 tya                  force flag test
 961:000 | DONE ins | na 16 16 | 0062d4 | 10 05       |                 bpl 0062db           positive number is easy
 962:000 | DONE wsp | na 16 16 |        |             |
 963:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 964:000 | DONE ins | na 16 16 | 0062d6 | 49 ff ff    |                 eor.# 0ffff          
 965:000 | DONE ins | na 16 16 | 0062d9 | 1a          |                 inc.a                
 966:000 | DONE ins | na 16 16 | 0062da | a8          |                 tay                  
 967:000 | DONE wsp | na 16 16 |        |             |
 968:000 | DONE lbl | na 16 16 | 0062db |             | z_abs                                
 968:001 | DONE ins | na 16 16 | 0062db | 60          |                 rts                  
 969:000 | DONE wsp | na 16 16 |        |             |
 970:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 971:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 972:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 973:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 974:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
 975:000 | DONE lbl | na 16 16 | 0062dc |             | xt_accept                            
 976:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 977:000 | DONE ins | na 16 16 | 0062dc | 98          |                 tya                  force flag test
 978:000 | DONE ins | na 16 16 | 0062dd | d0 03       |                 bne 0062e2           
 979:000 | DONE wsp | na 16 16 |        |             |
 980:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 981:000 | DONE ins | na 16 16 | 0062df | e8          |                 inx                  NIP, TOS is zero which is also FALSE
 982:000 | DONE ins | na 16 16 | 0062e0 | e8          |                 inx                  
 983:000 | DONE wsp | na 16 16 |        |             |
 984:000 | DONE ins | na 16 16 | 0062e1 | 60          |                 rts                  
 985:000 | DONE wsp | na 16 16 |        |             |
 986:000 | DONE lbl | na 16 16 | 0062e2 |             | accept_nonzero                       
 987:000 | DONE ins | na 16 16 | 0062e2 | b5 00       |                 lda.dx 00            address of buffer is NOS
 988:000 | DONE ins | na 16 16 | 0062e4 | 85 16       |                 sta.d 000216         
 989:000 | DONE ins | na 16 16 | 0062e6 | e8          |                 inx                  NIP
 990:000 | DONE ins | na 16 16 | 0062e7 | e8          |                 inx                  
 991:000 | DONE wsp | na 16 16 |        |             |
 992:000 | DONE ins | na 16 16 | 0062e8 | 84 18       |                 sty.d 000218         Save max number of chars in tmp2
 993:000 | DONE ins | na 16 16 | 0062ea | a0 00 00    |                 ldy.# 0000           Use Y as counter
 994:000 | DONE ins | na 16 16 | 0062ed | e2 20       |                 sep 20               
 994:001 | DONE ctl | na  8 16 |        |             |         .!a8
 995:000 | DONE wsp | na  8 16 |        |             |
 996:000 | DONE lbl | na  8 16 | 0062ef |             | accept_loop                          
 997:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 998:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
 999:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
1000:000 | DONE ins | na  8 16 | 0062ef | 20 47 60    |                 jsr 006047           
1001:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1002:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
1003:000 | DONE ins | na  8 16 | 0062f2 | c9 0a       |                 cmp.# AscLF          
1004:000 | DONE ins | na  8 16 | 0062f4 | f0 44       |                 beq 00633a           
1005:000 | DONE ins | na  8 16 | 0062f6 | c9 0d       |                 cmp.# AscCR          
1006:000 | DONE ins | na  8 16 | 0062f8 | f0 40       |                 beq 00633a           
1007:000 | DONE wsp | na  8 16 |        |             |
1008:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
1009:000 | DONE ins | na  8 16 | 0062fa | c9 08       |                 cmp.# AscBS          
1010:000 | DONE ins | na  8 16 | 0062fc | f0 44       |                 beq 006342           
1011:000 | DONE ins | na  8 16 | 0062fe | c9 7f       |                 cmp.# AscDEL         
1012:000 | DONE ins | na  8 16 | 006300 | f0 40       |                 beq 006342           
1013:000 | DONE wsp | na  8 16 |        |             |
1014:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
1015:000 | DONE ins | na  8 16 | 006302 | c9 03       |                 cmp.# AscCC          
1016:000 | DONE ins | na  8 16 | 006304 | d0 03       |                 bne 006309           
1017:000 | DONE ins | na  8 16 | 006306 | 4c 97 60    |                 jmp 006097           
1018:000 | DONE lbl | na  8 16 | 006309 |             | @                                    
1019:000 | DONE ins | na  8 16 | 006309 | c9 1b       |                 cmp.# AscESC         
1020:000 | DONE ins | na  8 16 | 00630b | d0 03       |                 bne 006310           
1021:000 | DONE ins | na  8 16 | 00630d | 4c 97 60    |                 jmp 006097           
1022:000 | DONE lbl | na  8 16 | 006310 |             | @                                    
1023:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
1024:000 | DONE ins | na  8 16 | 006310 | c9 10       |                 cmp.# AscCP          
1025:000 | DONE ins | na  8 16 | 006312 | d0 0c       |                 bne 006320           
1026:000 | DONE ins | na  8 16 | 006314 | c2 20       |                 rep 20               
1026:001 | DONE ctl | na 16 16 |        |             |         .!a16
1027:000 | DONE ins | na 16 16 | 006316 | a9 c6 73    |                 lda.# 0073c6         
1028:000 | DONE ins | na 16 16 | 006319 | 20 c1 6f    |                 jsr 006fc1           
1029:000 | DONE ins | na 16 16 | 00631c | e2 20       |                 sep 20               
1029:001 | DONE ctl | na  8 16 |        |             |         .!a8
1030:000 | DONE ins | na  8 16 | 00631e | 80 cf       |                 bra 0062ef           
1031:000 | DONE lbl | na  8 16 | 006320 |             | @                                    
1032:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
1033:000 | DONE ins | na  8 16 | 006320 | c9 0e       |                 cmp.# AscCN          
1034:000 | DONE ins | na  8 16 | 006322 | d0 0c       |                 bne 006330           
1035:000 | DONE ins | na  8 16 | 006324 | c2 20       |                 rep 20               
1035:001 | DONE ctl | na 16 16 |        |             |         .!a16
1036:000 | DONE ins | na 16 16 | 006326 | a9 d9 73    |                 lda.# 0073d9         
1037:000 | DONE ins | na 16 16 | 006329 | 20 c1 6f    |                 jsr 006fc1           
1038:000 | DONE ins | na 16 16 | 00632c | e2 20       |                 sep 20               
1038:001 | DONE ctl | na  8 16 |        |             |         .!a8
1039:000 | DONE ins | na  8 16 | 00632e | 80 bf       |                 bra 0062ef           
1040:000 | DONE wsp | na  8 16 |        |             |
1041:000 | DONE lbl | na  8 16 | 006330 |             | @                                    
1042:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
1043:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
1044:000 | DONE ins | na  8 16 | 006330 | 20 36 60    |                 jsr 006036           echo character
1045:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1046:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
1047:000 | DONE wsp | na  8 16 |        |             |
1048:000 | DONE ins | na  8 16 | 006333 | 91 0c       |                 sta.diy 00020c       STA (CIB),Y
1049:000 | DONE ins | na  8 16 | 006335 | c8          |                 iny                  
1050:000 | DONE ins | na  8 16 | 006336 | c4 18       |                 cpy.d 000218         reached character limit?
1051:000 | DONE ins | na  8 16 | 006338 | d0 b5       |                 bne 0062ef           fall thru if buffer limit reached
1052:000 | DONE wsp | na  8 16 |        |             |
1053:000 | DONE lbl | na  8 16 | 00633a |             | accept_eol                           
1054:000 | DONE ins | na  8 16 | 00633a | 84 0e       |                 sty.d 00020e         Y contains number of chars accepted already
1055:000 | DONE ins | na  8 16 | 00633c | c2 20       |                 rep 20               
1055:001 | DONE ctl | na 16 16 |        |             |         .!a16
1056:000 | DONE ins | na 16 16 | 00633e | 20 6b 68    |                 jsr 00686b           print final space
1057:000 | DONE ins | na 16 16 | 006341 | 60          |                 rts                  this is the actual return of the routine
1058:000 | DONE wsp | na 16 16 |        |             |
1059:000 | DONE lbl | na 16 16 | 006342 |             | accept_bs                            
1060:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1061:000 | DONE ins | na  8 16 | 006342 | c0 00 00    |                 cpy.# 0000           buffer empty?
1062:000 | DONE ins | na  8 16 | 006345 | d0 06       |                 bne 00634d           
1063:000 | DONE wsp | na  8 16 |        |             |
1064:000 | DONE ins | na  8 16 | 006347 | a9 07       |                 lda.# AscBELL        complain and don't delete beyond the start of line
1065:000 | DONE ins | na  8 16 | 006349 | 20 36 60    |                 jsr 006036           
1066:000 | DONE ins | na  8 16 | 00634c | c8          |                 iny                  
1067:000 | DONE lbl | na  8 16 | 00634d |             | @                                    
1068:000 | DONE ins | na  8 16 | 00634d | 88          |                 dey                  
1069:000 | DONE ins | na  8 16 | 00634e | a9 08       |                 lda.# AscBS          move back one
1070:000 | DONE ins | na  8 16 | 006350 | 20 36 60    |                 jsr 006036           
1071:000 | DONE ins | na  8 16 | 006353 | a9 20       |                 lda.# AscSP          print a space (rubout)
1072:000 | DONE ins | na  8 16 | 006355 | 20 36 60    |                 jsr 006036           
1073:000 | DONE ins | na  8 16 | 006358 | a9 08       |                 lda.# AscBS          move back over space
1074:000 | DONE ins | na  8 16 | 00635a | 20 36 60    |                 jsr 006036           
1075:000 | DONE wsp | na  8 16 |        |             |
1076:000 | DONE ins | na  8 16 | 00635d | 80 90       |                 bra 0062ef           
1077:000 | DONE wsp | na  8 16 |        |             |
1078:000 | DONE lbl | na  8 16 | 00635f |             | z_accept                             
1078:001 | DONE ins | na  8 16 | 00635f | 60          |                 rts                  
1079:000 | DONE wsp | na  8 16 |        |             |
1080:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1081:000 | DONE cmt | na  8 16 |        |             | ; AGAIN ( addr -- ) 22 bytes / 50 cycles
1082:000 | DONE cmt | na  8 16 |        |             | ; Code a backwards branch to an address usually left by BEGIN. We use JMP
1083:000 | DONE cmt | na  8 16 |        |             | ; instead of BRA to make sure we have the range.
1084:000 | DONE cmt | na  8 16 |        |             | ; TODO see if we should insert a KEY? to make sure we can abort and/or a PAUSE
1085:000 | DONE lbl | na  8 16 | 006360 |             | xt_again                             
1086:000 | DONE wsp | na  8 16 |        |             |
1087:000 | DONE cmt | na  8 16 |        |             |                 ; Add the opcode for a JMP
1088:000 | DONE ins | na  8 16 | 006360 | e2 20       |                 sep 20               
1088:001 | DONE ctl | na  8 16 |        |             |         .!a8
1089:000 | DONE ins | na  8 16 | 006362 | a9 4c       |                 lda.# 4c             
1090:000 | DONE ins | na  8 16 | 006364 | 92 00       |                 sta.di 000200        STA (CP)
1091:000 | DONE ins | na  8 16 | 006366 | c2 20       |                 rep 20               
1091:001 | DONE ctl | na 16 16 |        |             |         .!a16
1092:000 | DONE ins | na 16 16 | 006368 | e6 00       |                 inc.d 000200         
1093:000 | DONE wsp | na 16 16 |        |             |
1094:000 | DONE cmt | na 16 16 |        |             |                 ; Add the address which should be TOS
1095:000 | DONE ins | na 16 16 | 00636a | 98          |                 tya                  
1096:000 | DONE ins | na 16 16 | 00636b | 92 00       |                 sta.di 000200        
1097:000 | DONE ins | na 16 16 | 00636d | e6 00       |                 inc.d 000200         
1098:000 | DONE ins | na 16 16 | 00636f | e6 00       |                 inc.d 000200         
1099:000 | DONE wsp | na 16 16 |        |             |
1100:000 | DONE cmt | na 16 16 |        |             |                 ; drop the address
1101:000 | DONE ins | na 16 16 | 006371 | b4 00       |                 ldy.dx 00            
1102:000 | DONE ins | na 16 16 | 006373 | e8          |                 inx                  
1103:000 | DONE ins | na 16 16 | 006374 | e8          |                 inx                  
1104:000 | DONE wsp | na 16 16 |        |             |
1105:000 | DONE lbl | na 16 16 | 006375 |             | z_again                              
1105:001 | DONE ins | na 16 16 | 006375 | 60          |                 rts                  
1106:000 | DONE wsp | na 16 16 |        |             |
1107:000 | DONE wsp | na 16 16 |        |             |
1108:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1109:000 | DONE cmt | na 16 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
1110:000 | DONE cmt | na 16 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
1111:000 | DONE cmt | na 16 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
1112:000 | DONE cmt | na 16 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
1113:000 | DONE cmt | na 16 16 |        |             | ; past the Dictionary.
1114:000 | DONE cmt | na 16 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
1115:000 | DONE cmt | na 16 16 |        |             | ; TODO test negative values
1116:000 | DONE lbl | na 16 16 | 006376 |             | xt_allot                             
1117:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1118:000 | DONE ins | na 16 16 | 006376 | 98          |                 tya                  force flag check
1119:000 | DONE ins | na 16 16 | 006377 | f0 21       |                 beq 00639a           zero bytes, don't do anything
1120:000 | DONE ins | na 16 16 | 006379 | 30 12       |                 bmi 00638d           free memory instead of reserving it
1121:000 | DONE wsp | na 16 16 |        |             |
1122:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
1123:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
1124:000 | DONE ins | na 16 16 | 00637b | 18          |                 clc                  
1125:000 | DONE ins | na 16 16 | 00637c | 65 00       |                 adc.d 000200         create new CP
1126:000 | DONE ins | na 16 16 | 00637e | b0 07       |                 bcs 006387           oops, we've wrapped
1127:000 | DONE wsp | na 16 16 |        |             |
1128:000 | DONE ins | na 16 16 | 006380 | a8          |                 tay                  save copy of new CP
1129:000 | DONE wsp | na 16 16 |        |             |
1130:000 | DONE ins | na 16 16 | 006381 | 38          |                 sec                  
1131:000 | DONE ins | na 16 16 | 006382 | e9 ff 7b    |                 sbc.# 007bff         
1132:000 | DONE ins | na 16 16 | 006385 | 30 11       |                 bmi 006398           oops, fall thru if beyond max RAM
1133:000 | DONE wsp | na 16 16 |        |             |
1134:000 | DONE lbl | na 16 16 | 006387 |             | allot_error                          
1135:000 | DONE ins | na 16 16 | 006387 | a9 71 72    |                 lda.# 007271         
1136:000 | DONE ins | na 16 16 | 00638a | 4c bb 6f    |                 jmp 006fbb           
1137:000 | DONE wsp | na 16 16 |        |             |
1138:000 | DONE lbl | na 16 16 | 00638d |             | allot_minus                          
1139:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
1140:000 | DONE ins | na 16 16 | 00638d | 38          |                 sec                  
1141:000 | DONE ins | na 16 16 | 00638e | e5 00       |                 sbc.d 000200         
1142:000 | DONE ins | na 16 16 | 006390 | 90 f5       |                 bcc 006387           oops, we've wrapped
1143:000 | DONE wsp | na 16 16 |        |             |
1144:000 | DONE ins | na 16 16 | 006392 | a8          |                 tay                  
1145:000 | DONE wsp | na 16 16 |        |             |
1146:000 | DONE ins | na 16 16 | 006393 | e9 00 03    |                 sbc.# 000300         Carry Flag must still be set
1147:000 | DONE ins | na 16 16 | 006396 | 30 ef       |                 bmi 006387           oops, gone too far back
1148:000 | DONE wsp | na 16 16 |        |             |
1149:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
1150:000 | DONE lbl | na 16 16 | 006398 |             | allot_done                           
1151:000 | DONE ins | na 16 16 | 006398 | 84 00       |                 sty.d 000200         new compiler pointer
1152:000 | DONE lbl | na 16 16 | 00639a |             | allot_real_gone                      
1153:000 | DONE ins | na 16 16 | 00639a | b4 00       |                 ldy.dx 00            DROP
1154:000 | DONE ins | na 16 16 | 00639c | e8          |                 inx                  
1155:000 | DONE ins | na 16 16 | 00639d | e8          |                 inx                  
1156:000 | DONE wsp | na 16 16 |        |             |
1157:000 | DONE lbl | na 16 16 | 00639e |             | z_allot                              
1157:001 | DONE ins | na 16 16 | 00639e | 60          |                 rts                  
1158:000 | DONE wsp | na 16 16 |        |             |
1159:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1160:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
1161:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
1162:000 | DONE lbl | na 16 16 | 00639f |             | xt_and                               
1163:000 | DONE ins | na 16 16 | 00639f | 98          |                 tya                  
1164:000 | DONE ins | na 16 16 | 0063a0 | 35 00       |                 and.dx 00            
1165:000 | DONE ins | na 16 16 | 0063a2 | a8          |                 tay                  
1166:000 | DONE wsp | na 16 16 |        |             |
1167:000 | DONE ins | na 16 16 | 0063a3 | e8          |                 inx                  NIP
1168:000 | DONE ins | na 16 16 | 0063a4 | e8          |                 inx                  
1169:000 | DONE wsp | na 16 16 |        |             |
1170:000 | DONE lbl | na 16 16 | 0063a5 |             | z_and                                
1170:001 | DONE ins | na 16 16 | 0063a5 | 60          |                 rts                  
1171:000 | DONE wsp | na 16 16 |        |             |
1172:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1173:000 | DONE cmt | na 16 16 |        |             | ; BASE ( -- addr ) X bytes / X cycles
1174:000 | DONE cmt | na 16 16 |        |             | ; Get the address of where the radix for number conversion is stored
1175:000 | DONE lbl | na 16 16 | 0063a6 |             | xt_base                              
1176:000 | DONE ins | na 16 16 | 0063a6 | ca          |                 dex                  
1177:000 | DONE ins | na 16 16 | 0063a7 | ca          |                 dex                  
1178:000 | DONE ins | na 16 16 | 0063a8 | 94 00       |                 sty.dx 00            
1179:000 | DONE wsp | na 16 16 |        |             |
1180:000 | DONE ins | na 16 16 | 0063aa | a0 1c 02    |                 ldy.# 00021c         
1181:000 | DONE wsp | na 16 16 |        |             |
1182:000 | DONE lbl | na 16 16 | 0063ad |             | z_base                               
1182:001 | DONE ins | na 16 16 | 0063ad | 60          |                 rts                  
1183:000 | DONE wsp | na 16 16 |        |             |
1184:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1185:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
1186:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
1187:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1188:000 | DONE lbl | na 16 16 | 0063ae |             | xt_bell                              
1189:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1190:000 | DONE ins | na 16 16 | 0063ae | a9 07 00    |                 lda.# AscBELL        
1191:000 | DONE ins | na 16 16 | 0063b1 | 20 36 60    |                 jsr 006036           
1192:000 | DONE wsp | na 16 16 |        |             |
1193:000 | DONE lbl | na 16 16 | 0063b4 |             | z_bell                               
1193:001 | DONE ins | na 16 16 | 0063b4 | 60          |                 rts                  
1194:000 | DONE wsp | na 16 16 |        |             |
1195:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1196:000 | DONE cmt | na 16 16 |        |             | ; BEGIN ( -- addr ) 6 bytes / 13 cycles
1197:000 | DONE cmt | na 16 16 |        |             | ; Mark entry point for a loop. This is just an immediate version of here which
1198:000 | DONE cmt | na 16 16 |        |             | ; could just as welle be coded as  : BEGIN HERE ; IMMEDIATE  but we code it here
1199:000 | DONE cmt | na 16 16 |        |             | ; differently for speed
1200:000 | DONE lbl | na 16 16 | 0063b5 |             | xt_begin                             
1201:000 | DONE cmt | na 16 16 |        |             |                 ; really just the same code as HERE
1202:000 | DONE ins | na 16 16 | 0063b5 | ca          |                 dex                  
1203:000 | DONE ins | na 16 16 | 0063b6 | ca          |                 dex                  
1204:000 | DONE ins | na 16 16 | 0063b7 | 94 00       |                 sty.dx 00            
1205:000 | DONE wsp | na 16 16 |        |             |
1206:000 | DONE ins | na 16 16 | 0063b9 | a4 00       |                 ldy.d 000200         
1207:000 | DONE wsp | na 16 16 |        |             |
1208:000 | DONE lbl | na 16 16 | 0063bb |             | z_begin                              
1208:001 | DONE ins | na 16 16 | 0063bb | 60          |                 rts                  
1209:000 | DONE wsp | na 16 16 |        |             |
1210:000 | DONE wsp | na 16 16 |        |             |
1211:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1212:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
1213:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
1214:000 | DONE lbl | na 16 16 | 0063bc |             | xt_bl                                
1215:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1216:000 | DONE ins | na 16 16 | 0063bc | ca          |                 dex                  
1217:000 | DONE ins | na 16 16 | 0063bd | ca          |                 dex                  
1218:000 | DONE ins | na 16 16 | 0063be | 94 00       |                 sty.dx 00            
1219:000 | DONE ins | na 16 16 | 0063c0 | a0 20 00    |                 ldy.# AscSP          
1220:000 | DONE wsp | na 16 16 |        |             |
