A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 04:06:57 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16194 seconds
Code origin: 006000
Bytes of machine code: 6780

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 255:000 | DONE ins | na 16 16 | 0060ff | 20 90 68    |                 jsr 006890           
 256:000 | DONE ins | na 16 16 | 006102 | 84 28       |                 sty.d 000228         
 257:000 | DONE ins | na 16 16 | 006104 | b4 00       |                 ldy.dx 00            
 258:000 | DONE ins | na 16 16 | 006106 | e8          |                 inx                  
 259:000 | DONE ins | na 16 16 | 006107 | e8          |                 inx                  
 260:000 | DONE wsp | na 16 16 |        |             |
 261:000 | DONE lbl | na 16 16 | 006108 |             | z_lessnumber                         
 261:001 | DONE ins | na 16 16 | 006108 | 60          |                 rts                  
 262:000 | DONE wsp | na 16 16 |        |             |
 263:000 | DONE wsp | na 16 16 |        |             |
 264:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 265:000 | DONE cmt | na 16 16 |        |             | ; > "GREATER" ( n m -- f ) X bytes / X cycles
 266:000 | DONE cmt | na 16 16 |        |             | ; Return true flag if NOS > TOS. See
 267:000 | DONE cmt | na 16 16 |        |             | ; http://www.6502.org/tutorials/compare_beyond.html for details on the
 268:000 | DONE cmt | na 16 16 |        |             | ; comparisons
 269:000 | DONE lbl | na 16 16 | 006109 |             | xt_greater                           
 270:000 | DONE ins | na 16 16 | 006109 | 98          |                 tya                  
 271:000 | DONE ins | na 16 16 | 00610a | a0 00 00    |                 ldy.# 0000           default is false
 272:000 | DONE wsp | na 16 16 |        |             |
 273:000 | DONE ins | na 16 16 | 00610d | 38          |                 sec                  
 274:000 | DONE ins | na 16 16 | 00610e | f5 00       |                 sbc.dx 00            
 275:000 | DONE ins | na 16 16 | 006110 | f0 08       |                 beq 00611a           the same is not greater
 276:000 | DONE ins | na 16 16 | 006112 | 50 03       |                 bvc 006117           no overflow, skip ahead
 277:000 | DONE wsp | na 16 16 |        |             |
 278:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
 279:000 | DONE ins | na 16 16 | 006114 | 49 00 80    |                 eor.# 8000           compliment negative flag
 280:000 | DONE wsp | na 16 16 |        |             |
 281:000 | DONE lbl | na 16 16 | 006117 |             | xt_greater_no_ov                     
 282:000 | DONE cmt | na 16 16 |        |             |                 ; if we're still positiv, TOS < NOS
 283:000 | DONE ins | na 16 16 | 006117 | 10 01       |                 bpl 00611a           
 284:000 | DONE ins | na 16 16 | 006119 | 88          |                 dey                  
 285:000 | DONE lbl | na 16 16 | 00611a |             | xt_greater_nip                       
 286:000 | DONE ins | na 16 16 | 00611a | e8          |                 inx                  
 287:000 | DONE ins | na 16 16 | 00611b | e8          |                 inx                  
 288:000 | DONE wsp | na 16 16 |        |             |
 289:000 | DONE lbl | na 16 16 | 00611c |             | z_greater                            
 289:001 | DONE ins | na 16 16 | 00611c | 60          |                 rts                  
 290:000 | DONE wsp | na 16 16 |        |             |
 291:000 | DONE wsp | na 16 16 |        |             |
 292:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 293:000 | DONE cmt | na 16 16 |        |             | ; >BODY "TOBODY" ( xt -- addr ) 3 bytes / 6 cycles
 294:000 | DONE cmt | na 16 16 |        |             | ; Given a word's execution token (xt), return the address of the start of that
 295:000 | DONE cmt | na 16 16 |        |             | ; word's parameter field (PFA). This is the address that HERE would return right
 296:000 | DONE cmt | na 16 16 |        |             | ; after CREATE
 297:000 | DONE lbl | na 16 16 | 00611d |             | xt_tobody                            
 298:000 | DONE cmt | na 16 16 |        |             |                 ; In the header, xt already points to the CFA, which CREATE by
 299:000 | DONE cmt | na 16 16 |        |             |                 ; default fills with a JSR to DOVAR. We just need to move xt
 300:000 | DONE cmt | na 16 16 |        |             |                 ; down by three bytes
 301:000 | DONE ins | na 16 16 | 00611d | c8          |                 iny                  
 302:000 | DONE ins | na 16 16 | 00611e | c8          |                 iny                  
 303:000 | DONE ins | na 16 16 | 00611f | c8          |                 iny                  
 304:000 | DONE wsp | na 16 16 |        |             |
 305:000 | DONE lbl | na 16 16 | 006120 |             | z_tobody                             
 305:001 | DONE ins | na 16 16 | 006120 | 60          |                 rts                  
 306:000 | DONE wsp | na 16 16 |        |             |
 307:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 308:000 | DONE cmt | na 16 16 |        |             | ; >IN "TOIN" ( -- addr ) 6 bytes / 12 cycles
 309:000 | DONE cmt | na 16 16 |        |             | ; Return address where pointer to current char in input buffer lives (>IN)
 310:000 | DONE lbl | na 16 16 | 006121 |             | xt_to-in                             
 311:000 | DONE ins | na 16 16 | 006121 | ca          |                 dex                  
 312:000 | DONE ins | na 16 16 | 006122 | ca          |                 dex                  
 313:000 | DONE ins | na 16 16 | 006123 | 94 00       |                 sty.dx 00            
 314:000 | DONE wsp | na 16 16 |        |             |
 315:000 | DONE ins | na 16 16 | 006125 | a0 12 02    |                 ldy.# 000212         >IN
 316:000 | DONE lbl | na 16 16 | 006128 |             | z_to-in                              
 316:001 | DONE ins | na 16 16 | 006128 | 60          |                 rts                  
 317:000 | DONE wsp | na 16 16 |        |             |
 318:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 319:000 | DONE cmt | na 16 16 |        |             | ; >NUMBER ( ud addr u -- ud addr u ) X bytes / X cycles
 320:000 | DONE cmt | na 16 16 |        |             | ; Convert a string to a double number. Logic here is based on the routine by
 321:000 | DONE cmt | na 16 16 |        |             | ; Phil Burk of the same name in pForth; see
 322:000 | DONE cmt | na 16 16 |        |             | ; https://github.com/philburk/pforth/blob/master/fth/numberio.fth the origional
 323:000 | DONE cmt | na 16 16 |        |             | ; Forth code. We arrive here from NUMBER which has made sure that we don't have
 324:000 | DONE cmt | na 16 16 |        |             | ; to deal with a sign and we don't have to deal with a dot as a last character
 325:000 | DONE cmt | na 16 16 |        |             | ; that signalizes double - this should be a pure number string.
 326:000 | DONE cmt | na 16 16 |        |             | ; This routine calles UM*, which uses tmp1, tmp2 and tmp3, so we cannot access
 327:000 | DONE cmt | na 16 16 |        |             | ; any of those.
 328:000 | DONE lbl | na 16 16 | 006129 |             | xt_tonumber                          
 329:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 330:000 | DONE cmt | na 16 16 |        |             |                 ; For the math routine, we move the inputs to the scratchpad to
 331:000 | DONE cmt | na 16 16 |        |             |                 ; avoid having to fool around with the Data Stack.
 332:000 | DONE cmt | na 16 16 |        |             |                 ;
 333:000 | DONE cmt | na 16 16 |        |             |                 ;     +-----+-----+-----+-----+-----+-----+-----+-----+
 334:000 | DONE cmt | na 16 16 |        |             |                 ;     |   UD-LO   |   UD-HI   |     N     | UD-HI-LO  |
 335:000 | DONE cmt | na 16 16 |        |             |                 ;     |           |           |           |           |
 336:000 | DONE cmt | na 16 16 |        |             |                 ;     |  S    S+1 | S+2   S+3 | S+4   S+5 | S+6   S+7 |
 337:000 | DONE cmt | na 16 16 |        |             |                 ;     +-----+-----+-----+-----+-----+-----+-----+-----+
 338:000 | DONE wsp | na 16 16 |        |             |
 339:000 | DONE cmt | na 16 16 |        |             |                 ; The math routine works by converting one character to its
 340:000 | DONE cmt | na 16 16 |        |             |                 ; numerical value (N) via DIGIT? and storing it in S+4 for
 341:000 | DONE cmt | na 16 16 |        |             |                 ; the moment. We then multiply the UD-HI value with the radix
 342:000 | DONE cmt | na 16 16 |        |             |                 ; (from BASE) using UM*, which returns a double-cell result. We
 343:000 | DONE cmt | na 16 16 |        |             |                 ; discard the high cell of that result (UD-HI-HI) and store the
 344:000 | DONE cmt | na 16 16 |        |             |                 ; low cell (UD-HI-LO) in S+6 for now. -- The second part is
 345:000 | DONE cmt | na 16 16 |        |             |                 ; multiplying UD-LO with the radix. The high cell (UD-LO-HI)
 346:000 | DONE cmt | na 16 16 |        |             |                 ; gets put in S+2, the low cell (HD-LO-LO) in S. We then use
 347:000 | DONE cmt | na 16 16 |        |             |                 ; a version of D+ to add ( S S+2 ) and ( S+4 S+6) together,
 348:000 | DONE cmt | na 16 16 |        |             |                 ; storing the result back in S and S+2, before we start another
 349:000 | DONE cmt | na 16 16 |        |             |                 ; round with it as the new UD-LO and UD-HI.
 350:000 | DONE wsp | na 16 16 |        |             |
 351:000 | DONE cmt | na 16 16 |        |             |                 ; Fill the scratchpad. We arrive with ( ud-lo ud-hi addr u ).
 352:000 | DONE cmt | na 16 16 |        |             |                 ; After this step, the original ud-lo and ud-hi will still be on
 353:000 | DONE cmt | na 16 16 |        |             |                 ; the Data Stack, but will be ignored and later overwritten
 354:000 | DONE ins | na 16 16 | 006129 | b5 04       |                 lda.dx 04            ud-lo
 355:000 | DONE ins | na 16 16 | 00612b | 85 20       |                 sta.d 000220         
 356:000 | DONE ins | na 16 16 | 00612d | b5 02       |                 lda.dx 02            ud-hi
 357:000 | DONE ins | na 16 16 | 00612f | 85 22       |                 sta.d 000222         
 358:000 | DONE wsp | na 16 16 |        |             |
 359:000 | DONE cmt | na 16 16 |        |             |                 ; We push down one on the Data Stack to use TOS for character
 360:000 | DONE cmt | na 16 16 |        |             |                 ; conversion - now ( ud-lo ud-hi addr u u )
 361:000 | DONE ins | na 16 16 | 006131 | ca          |                 dex                  
 362:000 | DONE ins | na 16 16 | 006132 | ca          |                 dex                  
 363:000 | DONE ins | na 16 16 | 006133 | 94 00       |                 sty.dx 00            
 364:000 | DONE wsp | na 16 16 |        |             |
 365:000 | DONE lbl | na 16 16 | 006135 |             | tonumber_loop                        
 366:000 | DONE cmt | na 16 16 |        |             |                 ; Get one character
 367:000 | DONE ins | na 16 16 | 006135 | a1 02       |                 lda.dxi 02           
 368:000 | DONE ins | na 16 16 | 006137 | a8          |                 tay                  ( ud-lo ud-hi addr u char )
 369:000 | DONE wsp | na 16 16 |        |             |
 370:000 | DONE cmt | na 16 16 |        |             |                 ; Convert one character. DIGIT? takes care of the correct
 371:000 | DONE cmt | na 16 16 |        |             |                 ; register size for A and does a paranoid AND to make sure that
 372:000 | DONE cmt | na 16 16 |        |             |                 ; B is zero, so we don't have to do any of that here.
 373:000 | DONE ins | na 16 16 | 006138 | 20 c8 65    |                 jsr 0065c8           ( char -- n -1 | char 0 )
 374:000 | DONE wsp | na 16 16 |        |             |
 375:000 | DONE cmt | na 16 16 |        |             |                 ; This gives us (ud-lo ud-hi addr u char f | n f ), so check the
 376:000 | DONE cmt | na 16 16 |        |             |                 ; flag. If it is zero, we return what we have and let the caller
 377:000 | DONE cmt | na 16 16 |        |             |                 ; (usually NUMBER) complain to the user
 378:000 | DONE ins | na 16 16 | 00613b | 98          |                 tya                  
 379:000 | DONE ins | na 16 16 | 00613c | d0 06       |                 bne 006144           
 380:000 | DONE wsp | na 16 16 |        |             |
 381:000 | DONE ins | na 16 16 | 00613e | b4 00       |                 ldy.dx 00            
 382:000 | DONE ins | na 16 16 | 006140 | e8          |                 inx                  
 383:000 | DONE ins | na 16 16 | 006141 | e8          |                 inx                  
 384:000 | DONE ins | na 16 16 | 006142 | 80 35       |                 bra 006179           
 385:000 | DONE wsp | na 16 16 |        |             |
 386:000 | DONE lbl | na 16 16 | 006144 |             | tonumber_ok                          
 387:000 | DONE cmt | na 16 16 |        |             |                 ; Conversion was successful, so we're here with
 388:000 | DONE cmt | na 16 16 |        |             |                 ; ( ud-lo ud-hi addr u n -1 ) and can start the math routine.
 389:000 | DONE wsp | na 16 16 |        |             |
 390:000 | DONE cmt | na 16 16 |        |             |                 ; Save N so we don't have to fool around with the Data Stack
 391:000 | DONE ins | na 16 16 | 006144 | b5 00       |                 lda.dx 00            
 392:000 | DONE ins | na 16 16 | 006146 | 85 24       |                 sta.d 000224         
 393:000 | DONE wsp | na 16 16 |        |             |
 394:000 | DONE cmt | na 16 16 |        |             |                 ; Now multiply ud-hi (the one in the scratchpad, not the
 395:000 | DONE cmt | na 16 16 |        |             |                 ; original one in the Data Stack) by the radix from BASE. We can
 396:000 | DONE cmt | na 16 16 |        |             |                 ; clobber TOS and NOS
 397:000 | DONE ins | na 16 16 | 006148 | a5 22       |                 lda.d 000222         
 398:000 | DONE ins | na 16 16 | 00614a | 95 00       |                 sta.dx 00            
 399:000 | DONE ins | na 16 16 | 00614c | a4 1c       |                 ldy.d 00021c         ( ud-lo ud-hi addr u ud-hi base )
 400:000 | DONE wsp | na 16 16 |        |             |
 401:000 | DONE cmt | na 16 16 |        |             |                 ; UM* returns a double celled number
 402:000 | DONE ins | na 16 16 | 00614e | 20 17 6b    |                 jsr 006b17           ( ud-lo ud-hi addr u ud-hi-lo ud-hi-hi )
 403:000 | DONE wsp | na 16 16 |        |             |
 404:000 | DONE cmt | na 16 16 |        |             |                 ; Move ud-hi-lo to safety
 405:000 | DONE ins | na 16 16 | 006151 | b5 00       |                 lda.dx 00            ud-hi-lo
 406:000 | DONE ins | na 16 16 | 006153 | 85 26       |                 sta.d 000226         
 407:000 | DONE wsp | na 16 16 |        |             |
 408:000 | DONE cmt | na 16 16 |        |             |                 ; Now we multiply ud-lo, overwriting the stack entries
 409:000 | DONE ins | na 16 16 | 006155 | a5 20       |                 lda.d 000220         
 410:000 | DONE ins | na 16 16 | 006157 | 95 00       |                 sta.dx 00            ( ud-lo ud-hi addr u ud-lo ud-hi-hi )
 411:000 | DONE ins | na 16 16 | 006159 | a4 1c       |                 ldy.d 00021c         ( ud-lo ud-hi addr u ud-lo base )
 412:000 | DONE wsp | na 16 16 |        |             |
 413:000 | DONE ins | na 16 16 | 00615b | 20 17 6b    |                 jsr 006b17           ( ud-lo ud-hi addr u ud-lo-lo ud-lo-hi )
 414:000 | DONE ins | na 16 16 | 00615e | 84 22       |                 sty.d 000222         
 415:000 | DONE ins | na 16 16 | 006160 | b5 00       |                 lda.dx 00            
 416:000 | DONE ins | na 16 16 | 006162 | 85 20       |                 sta.d 000220         
 417:000 | DONE wsp | na 16 16 |        |             |
 418:000 | DONE cmt | na 16 16 |        |             |                 ; This is a faster version of D+
 419:000 | DONE ins | na 16 16 | 006164 | a5 20       |                 lda.d 000220         
 420:000 | DONE ins | na 16 16 | 006166 | 18          |                 clc                  
 421:000 | DONE ins | na 16 16 | 006167 | 65 24       |                 adc.d 000224         
 422:000 | DONE ins | na 16 16 | 006169 | 85 20       |                 sta.d 000220         this is the new ud-lo
 423:000 | DONE ins | na 16 16 | 00616b | a5 22       |                 lda.d 000222         
 424:000 | DONE ins | na 16 16 | 00616d | 65 26       |                 adc.d 000226         
 425:000 | DONE ins | na 16 16 | 00616f | 85 22       |                 sta.d 000222         this is the new ud-hi
 426:000 | DONE wsp | na 16 16 |        |             |
 427:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up: Get rid of one of the two top elements on the Data
 428:000 | DONE cmt | na 16 16 |        |             |                 ; Stack. NIP is faster if Y is TOS
 429:000 | DONE ins | na 16 16 | 006171 | e8          |                 inx                  
 430:000 | DONE ins | na 16 16 | 006172 | e8          |                 inx                  ( ud-lo ud-hi addr u ud-lo-hi )
 431:000 | DONE wsp | na 16 16 |        |             |
 432:000 | DONE cmt | na 16 16 |        |             |                 ; One character down
 433:000 | DONE ins | na 16 16 | 006173 | f6 02       |                 inc.dx 02            increase address
 434:000 | DONE ins | na 16 16 | 006175 | d6 00       |                 dec.dx 00            decrease length
 435:000 | DONE wsp | na 16 16 |        |             |
 436:000 | DONE ins | na 16 16 | 006177 | d0 bc       |                 bne 006135           
 437:000 | DONE wsp | na 16 16 |        |             |
 438:000 | DONE lbl | na 16 16 | 006179 |             | tonumber_done                        
 439:000 | DONE cmt | na 16 16 |        |             |                 ; Counter has reached zero or we have an error. In both cases,
 440:000 | DONE cmt | na 16 16 |        |             |                 ; we clean up the Data Stack and return. We arrive here with
 441:000 | DONE cmt | na 16 16 |        |             |                 ; ( ud-lo ud-hi addr u char ) if there was an error
 442:000 | DONE cmt | na 16 16 |        |             |                 ; and ( ud-lo ud-hi addr u ud-lo ) if not
 443:000 | DONE ins | na 16 16 | 006179 | b4 00       |                 ldy.dx 00            
 444:000 | DONE ins | na 16 16 | 00617b | e8          |                 inx                  
 445:000 | DONE ins | na 16 16 | 00617c | e8          |                 inx                  ( ud-lo ud-hi addr u )
 446:000 | DONE wsp | na 16 16 |        |             |
 447:000 | DONE cmt | na 16 16 |        |             |                 ; The new ud-lo and ud-hi are still on the scratch pad
 448:000 | DONE ins | na 16 16 | 00617d | a5 20       |                 lda.d 000220         new ud-lo
 449:000 | DONE ins | na 16 16 | 00617f | 95 04       |                 sta.dx 04            
 450:000 | DONE ins | na 16 16 | 006181 | a5 22       |                 lda.d 000222         
 451:000 | DONE ins | na 16 16 | 006183 | 95 02       |                 sta.dx 02            new ud-hi
 452:000 | DONE wsp | na 16 16 |        |             |
 453:000 | DONE lbl | na 16 16 | 006185 |             | z_tonumber                           
 453:001 | DONE ins | na 16 16 | 006185 | 60          |                 rts                  
 454:000 | DONE wsp | na 16 16 |        |             |
 455:000 | DONE wsp | na 16 16 |        |             |
 456:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 457:000 | DONE cmt | na 16 16 |        |             | ; >R "TOR" ( n -- ) (R: -- n )  7 bytes / 22 cycles
 458:000 | DONE cmt | na 16 16 |        |             | ; Move Top of Data Stack to Top of Return Stack
 459:000 | DONE cmt | na 16 16 |        |             | ; TODO consider stripping PHA/PLA if natively compiled (see COMPILE,)
 460:000 | DONE lbl | na 16 16 | 006186 |             | xt_tor                               
 461:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 462:000 | DONE cmt | na 16 16 |        |             |                 ; Save the return address. If this word is natively coded, this
 463:000 | DONE cmt | na 16 16 |        |             |                 ; is a complete waste of nine cycles, but required for
 464:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine coding
 465:000 | DONE ins | na 16 16 | 006186 | 68          |                 pla                  
 466:000 | DONE wsp | na 16 16 |        |             |
 467:000 | DONE ins | na 16 16 | 006187 | 5a          |                 phy                  the actual work
 468:000 | DONE wsp | na 16 16 |        |             |
 469:000 | DONE ins | na 16 16 | 006188 | b4 00       |                 ldy.dx 00            DROP
 470:000 | DONE ins | na 16 16 | 00618a | e8          |                 inx                  
 471:000 | DONE ins | na 16 16 | 00618b | e8          |                 inx                  
 472:000 | DONE wsp | na 16 16 |        |             |
 473:000 | DONE ins | na 16 16 | 00618c | 48          |                 pha                  put return address back in place
 474:000 | DONE wsp | na 16 16 |        |             |
 475:000 | DONE lbl | na 16 16 | 00618d |             | z_tor                                
 475:001 | DONE ins | na 16 16 | 00618d | 60          |                 rts                  
 476:000 | DONE wsp | na 16 16 |        |             |
 477:000 | DONE wsp | na 16 16 |        |             |
 478:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 479:000 | DONE cmt | na 16 16 |        |             | ; . "DOT" ( n -- ) X bytes / X cycles
 480:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space. Forth code is
 481:000 | DONE cmt | na 16 16 |        |             | ; DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE  Based on
 482:000 | DONE cmt | na 16 16 |        |             | ; https://github.com/philburk/pforth/blob/master/fth/numberio.fth
 483:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 484:000 | DONE cmt | na 16 16 |        |             | ; focus on size.
 485:000 | DONE cmt | na 16 16 |        |             | ; TODO Once we know this works, move to assembler
 486:000 | DONE lbl | na 16 16 | 00618e |             | xt_dot                               
 487:000 | DONE ins | na 16 16 | 00618e | 20 9a 66    |                 jsr 00669a           ( n n )
 488:000 | DONE ins | na 16 16 | 006191 | 20 ac 63    |                 jsr 0063ac           ( n n )
 489:000 | DONE ins | na 16 16 | 006194 | 20 f4 62    |                 jsr 0062f4           ( n n 0 )
 490:000 | DONE ins | na 16 16 | 006197 | 20 ff 60    |                 jsr 0060ff           ( n n 0 )
 491:000 | DONE ins | na 16 16 | 00619a | 20 88 62    |                 jsr 006288           ( n ud )
 492:000 | DONE ins | na 16 16 | 00619d | 20 98 69    |                 jsr 006998           ( ud n )
 493:000 | DONE ins | na 16 16 | 0061a0 | 20 c3 69    |                 jsr 0069c3           ( ud )
 494:000 | DONE ins | na 16 16 | 0061a3 | 20 79 62    |                 jsr 006279           
 495:000 | DONE ins | na 16 16 | 0061a6 | 20 db 6a    |                 jsr 006adb           
 496:000 | DONE ins | na 16 16 | 0061a9 | 20 a0 6a    |                 jsr 006aa0           
 497:000 | DONE wsp | na 16 16 |        |             |
 498:000 | DONE lbl | na 16 16 | 0061ac |             | z_dot                                
 498:001 | DONE ins | na 16 16 | 0061ac | 60          |                 rts                  
 499:000 | DONE wsp | na 16 16 |        |             |
 500:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 501:000 | DONE cmt | na 16 16 |        |             | ; .( "DOTPAREN" ( "string" -- ) 13 bytes / X cycles
 502:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
 503:000 | DONE cmt | na 16 16 |        |             | ; interpreted. Forth definition is  .( [CHAR] ) PARSE TYPE ; IMMEDIATE
 504:000 | DONE cmt | na 16 16 |        |             | ; TODO Decide if this should be a high-level word
 505:000 | DONE lbl | na 16 16 | 0061ad |             | xt_dotparen                          
 506:000 | DONE cmt | na 16 16 |        |             |                ; use PARSE to find the end of the string
 507:000 | DONE ins | na 16 16 | 0061ad | ca          |                 dex                  
 508:000 | DONE ins | na 16 16 | 0061ae | ca          |                 dex                  
 509:000 | DONE ins | na 16 16 | 0061af | 94 00       |                 sty.dx 00            
 510:000 | DONE ins | na 16 16 | 0061b1 | a0 29 00    |                 ldy.# 29             
 511:000 | DONE wsp | na 16 16 |        |             |
 512:000 | DONE ins | na 16 16 | 0061b4 | 20 db 68    |                 jsr 0068db           ( -- addr u)
 513:000 | DONE ins | na 16 16 | 0061b7 | 20 db 6a    |                 jsr 006adb           
 514:000 | DONE wsp | na 16 16 |        |             |
 515:000 | DONE lbl | na 16 16 | 0061ba |             | z_dotparen                           
 515:001 | DONE ins | na 16 16 | 0061ba | 60          |                 rts                  
 516:000 | DONE wsp | na 16 16 |        |             |
 517:000 | DONE wsp | na 16 16 |        |             |
 518:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 519:000 | DONE cmt | na 16 16 |        |             | ; ." "DOTQUOTE" ( -- ) X bytes / X cycles
 520:000 | DONE cmt | na 16 16 |        |             | ; Compile string that is printed during run time. ANSI Forth wants this to be
 521:000 | DONE cmt | na 16 16 |        |             | ; compile-only, even though everybody and their friend uses it for everything.
 522:000 | DONE cmt | na 16 16 |        |             | ; We follow the book here, and recommend .( for general printing.
 523:000 | DONE lbl | na 16 16 | 0061bb |             | xt_dotquote                          
 524:000 | DONE ins | na 16 16 | 0061bb | ca          |                 dex                  
 525:000 | DONE ins | na 16 16 | 0061bc | ca          |                 dex                  
 526:000 | DONE ins | na 16 16 | 0061bd | 94 00       |                 sty.dx 00            
 527:000 | DONE ins | na 16 16 | 0061bf | a0 22 00    |                 ldy.# 0022           ASCII for "
 528:000 | DONE wsp | na 16 16 |        |             |
 529:000 | DONE ins | na 16 16 | 0061c2 | 20 db 68    |                 jsr 0068db           
 530:000 | DONE ins | na 16 16 | 0061c5 | 20 d1 69    |                 jsr 0069d1           
 531:000 | DONE wsp | na 16 16 |        |             |
 532:000 | DONE ins | na 16 16 | 0061c8 | f4 db 6a    |                 phe.# 006adb         
 533:000 | DONE ins | na 16 16 | 0061cb | 20 6d 73    |                 jsr 00736d           
 534:000 | DONE wsp | na 16 16 |        |             |
 535:000 | DONE ins | na 16 16 | 0061ce | 60          |                 rts                  
 536:000 | DONE lbl | na 16 16 | 0061cf |             | z_dotquote                           
 537:000 | DONE wsp | na 16 16 |        |             |
 538:000 | DONE wsp | na 16 16 |        |             |
 539:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 540:000 | DONE cmt | na 16 16 |        |             | ; .S "DOTS" ( -- ) X bytes / X cycles
 541:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 542:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 543:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 544:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 545:000 | DONE lbl | na 16 16 | 0061cf |             | xt_dots                              
 546:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 547:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 548:000 | DONE ins | na 16 16 | 0061cf | 20 28 66    |                 jsr 006628           ( -- u)
 549:000 | DONE wsp | na 16 16 |        |             |
 550:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 551:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 552:000 | DONE ins | na 16 16 | 0061d2 | a9 3c 00    |                 lda.# 3c             
 553:000 | DONE ins | na 16 16 | 0061d5 | 20 36 60    |                 jsr 006036           
 554:000 | DONE wsp | na 16 16 |        |             |
 555:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 556:000 | DONE ins | na 16 16 | 0061d8 | 98          |                 tya                  
 557:000 | DONE ins | na 16 16 | 0061d9 | 29 00 ff    |                 and.# 0ff00          
 558:000 | DONE ins | na 16 16 | 0061dc | eb          |                 xba                  
 559:000 | DONE ins | na 16 16 | 0061dd | 20 ac 73    |                 jsr 0073ac           
 560:000 | DONE ins | na 16 16 | 0061e0 | 98          |                 tya                  
 561:000 | DONE ins | na 16 16 | 0061e1 | 29 ff 00    |                 and.# 00ff           
 562:000 | DONE ins | na 16 16 | 0061e4 | 20 ac 73    |                 jsr 0073ac           
 563:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 564:000 | DONE wsp | na 16 16 |        |             |
 565:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 566:000 | DONE ins | na 16 16 | 0061e7 | a9 3e 00    |                 lda.# 3e             
 567:000 | DONE ins | na 16 16 | 0061ea | 20 36 60    |                 jsr 006036           
 568:000 | DONE ins | na 16 16 | 0061ed | 20 a0 6a    |                 jsr 006aa0           
 569:000 | DONE wsp | na 16 16 |        |             |
 570:000 | DONE wsp | na 16 16 |        |             |
 571:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 572:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 573:000 | DONE ins | na 16 16 | 0061f0 | 98          |                 tya                  force flag test
 574:000 | DONE ins | na 16 16 | 0061f1 | f0 20       |                 beq 006213           
 575:000 | DONE wsp | na 16 16 |        |             |
 576:000 | DONE lbl | na 16 16 | 0061f3 |             | dots_not_empty                       
 577:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 578:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 579:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 580:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 581:000 | DONE wsp | na 16 16 |        |             |
 582:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
