A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 03:31:03 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09066 seconds
Code origin: 006000
Bytes of machine code: 4488

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 277:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 278:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 279:000 | DONE lbl | na 16 16 | 00611f |             | xt_dots                              
 280:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 281:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 282:000 | DONE ins | na 16 16 | 00611f | 20 6c 64    |                 jsr 00646c           ( -- u)
 283:000 | DONE wsp | na 16 16 |        |             |
 284:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 285:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 286:000 | DONE ins | na 16 16 | 006122 | a9 3c 00    |                 lda.# 3c             
 287:000 | DONE ins | na 16 16 | 006125 | 20 36 60    |                 jsr 006036           
 288:000 | DONE wsp | na 16 16 |        |             |
 289:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 290:000 | DONE ins | na 16 16 | 006128 | 98          |                 tya                  
 291:000 | DONE ins | na 16 16 | 006129 | 29 00 ff    |                 and.# 0ff00          
 292:000 | DONE ins | na 16 16 | 00612c | eb          |                 xba                  
 293:000 | DONE ins | na 16 16 | 00612d | 20 56 6d    |                 jsr 006d56           
 294:000 | DONE ins | na 16 16 | 006130 | 98          |                 tya                  
 295:000 | DONE ins | na 16 16 | 006131 | 29 ff 00    |                 and.# 00ff           
 296:000 | DONE ins | na 16 16 | 006134 | 20 56 6d    |                 jsr 006d56           
 297:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 298:000 | DONE wsp | na 16 16 |        |             |
 299:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 300:000 | DONE ins | na 16 16 | 006137 | a9 3e 00    |                 lda.# 3e             
 301:000 | DONE ins | na 16 16 | 00613a | 20 36 60    |                 jsr 006036           
 302:000 | DONE ins | na 16 16 | 00613d | 20 6c 67    |                 jsr 00676c           
 303:000 | DONE wsp | na 16 16 |        |             |
 304:000 | DONE wsp | na 16 16 |        |             |
 305:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 306:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 307:000 | DONE ins | na 16 16 | 006140 | 98          |                 tya                  force flag test
 308:000 | DONE ins | na 16 16 | 006141 | f0 20       |                 beq 006163           
 309:000 | DONE wsp | na 16 16 |        |             |
 310:000 | DONE lbl | na 16 16 | 006143 |             | dots_not_empty                       
 311:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 312:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 313:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 314:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 315:000 | DONE wsp | na 16 16 |        |             |
 316:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 317:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 318:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 319:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 320:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
 321:000 | DONE ins | na 16 16 | 006143 | da          |                 phx                  
 322:000 | DONE wsp | na 16 16 |        |             |
 323:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 324:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
 325:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
 326:000 | DONE ins | na 16 16 | 006144 | a2 f8 02    |                 ldx.# 0002f8         points to dsp0, which is garbage
 327:000 | DONE ins | na 16 16 | 006147 | ca          |                 dex                  
 328:000 | DONE ins | na 16 16 | 006148 | ca          |                 dex                  points to dsp0-2, which is more garbage
 329:000 | DONE wsp | na 16 16 |        |             |
 330:000 | DONE lbl | na 16 16 | 006149 |             | dots_loop                            
 331:000 | DONE ins | na 16 16 | 006149 | ca          |                 dex                  get next element on DS, initially dsp0-4
 332:000 | DONE ins | na 16 16 | 00614a | ca          |                 dex                  
 333:000 | DONE wsp | na 16 16 |        |             |
 334:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 335:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 336:000 | DONE ins | na 16 16 | 00614b | b5 00       |                 lda.dx 00            
 337:000 | DONE ins | na 16 16 | 00614d | 29 00 ff    |                 and.# 0ff00          
 338:000 | DONE ins | na 16 16 | 006150 | eb          |                 xba                  
 339:000 | DONE ins | na 16 16 | 006151 | 20 56 6d    |                 jsr 006d56           
 340:000 | DONE ins | na 16 16 | 006154 | b5 00       |                 lda.dx 00            
 341:000 | DONE ins | na 16 16 | 006156 | 29 ff 00    |                 and.# 00ff           
 342:000 | DONE ins | na 16 16 | 006159 | 20 56 6d    |                 jsr 006d56           
 343:000 | DONE ins | na 16 16 | 00615c | 20 6c 67    |                 jsr 00676c           
 344:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 345:000 | DONE wsp | na 16 16 |        |             |
 346:000 | DONE ins | na 16 16 | 00615f | 88          |                 dey                  
 347:000 | DONE ins | na 16 16 | 006160 | d0 e7       |                 bne 006149           
 348:000 | DONE wsp | na 16 16 |        |             |
 349:000 | DONE ins | na 16 16 | 006162 | fa          |                 plx                  restore original DSP
 350:000 | DONE wsp | na 16 16 |        |             |
 351:000 | DONE lbl | na 16 16 | 006163 |             | dots_done                            
 352:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 353:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 354:000 | DONE ins | na 16 16 | 006163 | 20 9e 64    |                 jsr 00649e           
 355:000 | DONE wsp | na 16 16 |        |             |
 356:000 | DONE lbl | na 16 16 | 006166 |             | z_dots                               
 356:001 | DONE ins | na 16 16 | 006166 | 60          |                 rts                  
 357:000 | DONE wsp | na 16 16 |        |             |
 358:000 | DONE wsp | na 16 16 |        |             |
 359:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 360:000 | DONE cmt | na 16 16 |        |             | ; , "COMMA" ( n -- ) 11 bytes / 29 cycles
 361:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 362:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 363:000 | DONE cmt | na 16 16 |        |             | ; aligned
 364:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 365:000 | DONE cmt | na 16 16 |        |             | ;               tya
 366:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 367:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 368:000 | DONE cmt | na 16 16 |        |             | ;               iny
 369:000 | DONE cmt | na 16 16 |        |             | ;               iny
 370:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 371:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 372:000 | DONE cmt | na 16 16 |        |             | ;               inx
 373:000 | DONE cmt | na 16 16 |        |             | ;               inx
 374:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 375:000 | DONE lbl | na 16 16 | 006167 |             | xt_comma                             
 376:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 377:000 | DONE ins | na 16 16 | 006167 | 98          |                 tya                  
 378:000 | DONE ins | na 16 16 | 006168 | 92 00       |                 sta.di 000200        STA (CP)
 379:000 | DONE ins | na 16 16 | 00616a | e6 00       |                 inc.d 000200         
 380:000 | DONE ins | na 16 16 | 00616c | e6 00       |                 inc.d 000200         
 381:000 | DONE wsp | na 16 16 |        |             |
 382:000 | DONE ins | na 16 16 | 00616e | b4 00       |                 ldy.dx 00            
 383:000 | DONE ins | na 16 16 | 006170 | e8          |                 inx                  
 384:000 | DONE ins | na 16 16 | 006171 | e8          |                 inx                  
 385:000 | DONE wsp | na 16 16 |        |             |
 386:000 | DONE lbl | na 16 16 | 006172 |             | z_comma                              
 386:001 | DONE ins | na 16 16 | 006172 | 60          |                 rts                  
 387:000 | DONE wsp | na 16 16 |        |             |
 388:000 | DONE wsp | na 16 16 |        |             |
 389:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 390:000 | DONE cmt | na 16 16 |        |             | ; : "COLON" ( "name" -- ) X bytes / X cycles
 391:000 | DONE cmt | na 16 16 |        |             | ; Start compilation of new word into the Dictionary. Use the CREATE routine
 392:000 | DONE cmt | na 16 16 |        |             | ; and fill in the rest by hand.
 393:000 | DONE lbl | na 16 16 | 006173 |             | xt_colon                             
 394:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 395:000 | DONE cmt | na 16 16 |        |             |                 ; if we are already in compile mode, complain and abort
 396:000 | DONE ins | na 16 16 | 006173 | a5 14       |                 lda.d 000214         
 397:000 | DONE ins | na 16 16 | 006175 | f0 06       |                 beq 00617d           
 398:000 | DONE wsp | na 16 16 |        |             |
 399:000 | DONE ins | na 16 16 | 006177 | a9 02 71    |                 lda.# 007102         
 400:000 | DONE ins | na 16 16 | 00617a | 4c 38 6d    |                 jmp 006d38           
 401:000 | DONE lbl | na 16 16 | 00617d |             | @                                    
 402:000 | DONE cmt | na 16 16 |        |             |                 ; Switch to compile state. From now on, everything goes in the
 403:000 | DONE cmt | na 16 16 |        |             |                 ; Dictionary
 404:000 | DONE ins | na 16 16 | 00617d | e6 14       |                 inc.d 000214         
 405:000 | DONE wsp | na 16 16 |        |             |
 406:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE is going to change DP to point to the new word's
 407:000 | DONE cmt | na 16 16 |        |             |                 ; header. While this is fine for (say) variables, it would mean
 408:000 | DONE cmt | na 16 16 |        |             |                 ; that FIND-NAME etc would find a half-finished word when
 409:000 | DONE cmt | na 16 16 |        |             |                 ; looking in the Dictionary. To prevent this, we save the old
 410:000 | DONE cmt | na 16 16 |        |             |                 ; version of DP and restore it later. The new DP is placed in
 411:000 | DONE cmt | na 16 16 |        |             |                 ; the variable WORKWORD until we're finished with a SEMICOLON.
 412:000 | DONE ins | na 16 16 | 00617f | a5 02       |                 lda.d 000202         
 413:000 | DONE ins | na 16 16 | 006181 | 48          |                 pha                  CREATE uses tmp1, tmp2 and tmp3
 414:000 | DONE wsp | na 16 16 |        |             |
 415:000 | DONE ins | na 16 16 | 006182 | 20 f3 63    |                 jsr 0063f3           
 416:000 | DONE wsp | na 16 16 |        |             |
 417:000 | DONE cmt | na 16 16 |        |             |                 ; Get the nt of the new word as described above. Only COLON,
 418:000 | DONE cmt | na 16 16 |        |             |                 ; SEMICOLON and RECURSE access WORKWORD
 419:000 | DONE ins | na 16 16 | 006185 | a5 02       |                 lda.d 000202         
 420:000 | DONE ins | na 16 16 | 006187 | 85 1e       |                 sta.d 00021e         
 421:000 | DONE ins | na 16 16 | 006189 | 68          |                 pla                  
 422:000 | DONE ins | na 16 16 | 00618a | 85 02       |                 sta.d 000202         
 423:000 | DONE wsp | na 16 16 |        |             |
 424:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE includes a subroutine jump to DOVAR by default. We back
 425:000 | DONE cmt | na 16 16 |        |             |                 ; up three bytes and overwrite that. Note that 3 x DEC.D would
 426:000 | DONE cmt | na 16 16 |        |             |                 ; use 3 bytes and 18 cycles; this version uses 8 bytes but
 427:000 | DONE cmt | na 16 16 |        |             |                 ; only 13 cycles
 428:000 | DONE ins | na 16 16 | 00618c | a5 00       |                 lda.d 000200         
 429:000 | DONE ins | na 16 16 | 00618e | 38          |                 sec                  
 430:000 | DONE ins | na 16 16 | 00618f | e9 03 00    |                 sbc.# 0003           
 431:000 | DONE ins | na 16 16 | 006192 | 85 00       |                 sta.d 000200         
 432:000 | DONE wsp | na 16 16 |        |             |
 433:000 | DONE lbl | na 16 16 | 006194 |             | z_colon                              
 433:001 | DONE ins | na 16 16 | 006194 | 60          |                 rts                  
 434:000 | DONE wsp | na 16 16 |        |             |
 435:000 | DONE wsp | na 16 16 |        |             |
 436:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 437:000 | DONE cmt | na 16 16 |        |             | ; ; "SEMICOLON" ( -- ) X bytes / X cycles
 438:000 | DONE cmt | na 16 16 |        |             | ; End the compilation of a new word into the Dictionary. When we enter this,
 439:000 | DONE cmt | na 16 16 |        |             | ; WORKWORD is pointing to the nt_ of this word in the Dictionary, DP to the
 440:000 | DONE cmt | na 16 16 |        |             | ; previous word, and CP to the next free byte.  A Forth definition would be
 441:000 | DONE cmt | na 16 16 |        |             | ; (see "Starting Forth"):
 442:000 | DONE cmt | na 16 16 |        |             | ;  : ;  POSTPONE EXIT  REVEAL POSTPONE ; [ ; IMMEDIATE
 443:000 | DONE lbl | na 16 16 | 006195 |             | xt_semicolon                         
 444:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 445:000 | DONE ins | na 16 16 | 006195 | 84 06       |                 sty.d 000206         
 446:000 | DONE wsp | na 16 16 |        |             |
 447:000 | DONE cmt | na 16 16 |        |             |                 ; CP is the byte that will be the address we use in the header for
 448:000 | DONE cmt | na 16 16 |        |             |                 ; the end-of-compile address (z_word). This is six bytes down in
 449:000 | DONE cmt | na 16 16 |        |             |                 ; the header
 450:000 | DONE ins | na 16 16 | 006197 | a0 06 00    |                 ldy.# 0006           
 451:000 | DONE ins | na 16 16 | 00619a | a5 00       |                 lda.d 000200         
 452:000 | DONE ins | na 16 16 | 00619c | 91 1e       |                 sta.diy 00021e       STA (WORKWORD),Y
 453:000 | DONE wsp | na 16 16 |        |             |
 454:000 | DONE cmt | na 16 16 |        |             |                 ; Add the RTS instruction to the end of the current word. We
 455:000 | DONE cmt | na 16 16 |        |             |                 ; don't have to switch the size of the A register because we
 456:000 | DONE cmt | na 16 16 |        |             |                 ; only move up the CP by one and the MSB will be overwritten.
 457:000 | DONE cmt | na 16 16 |        |             |                 ; Little endian MPUs for the win!
 458:000 | DONE ins | na 16 16 | 00619e | a9 60 00    |                 lda.# 60             opcode for RTS
 459:000 | DONE ins | na 16 16 | 0061a1 | 92 00       |                 sta.di 000200        STA (CP)
 460:000 | DONE ins | na 16 16 | 0061a3 | e6 00       |                 inc.d 000200         MSB will be overwritten
 461:000 | DONE wsp | na 16 16 |        |             |
 462:000 | DONE cmt | na 16 16 |        |             |                 ; Word definition is complete. Make the new word the last one in
 463:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary
 464:000 | DONE ins | na 16 16 | 0061a5 | a5 1e       |                 lda.d 00021e         
 465:000 | DONE ins | na 16 16 | 0061a7 | 85 02       |                 sta.d 000202         
 466:000 | DONE wsp | na 16 16 |        |             |
 467:000 | DONE cmt | na 16 16 |        |             |                 ; Get our TOS back
 468:000 | DONE ins | na 16 16 | 0061a9 | a4 06       |                 ldy.d 000206         
 469:000 | DONE wsp | na 16 16 |        |             |
 470:000 | DONE cmt | na 16 16 |        |             |                 ; Set compile flag back to zero so we're back in interpret mode
 471:000 | DONE ins | na 16 16 | 0061ab | 64 14       |                 stz.d 000214         
 472:000 | DONE wsp | na 16 16 |        |             |
 473:000 | DONE lbl | na 16 16 | 0061ad |             | z_semicolon                          
 473:001 | DONE ins | na 16 16 | 0061ad | 60          |                 rts                  
 474:000 | DONE wsp | na 16 16 |        |             |
 475:000 | DONE wsp | na 16 16 |        |             |
 476:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 477:000 | DONE cmt | na 16 16 |        |             | ; ? "QUESTION" ( addr -- ) X bytes / X cycles
 478:000 | DONE cmt | na 16 16 |        |             | ; Print content of a variable. This is used interactively and so can be pretty
 479:000 | DONE cmt | na 16 16 |        |             | ; slow, so we just go for the subroutine jumps to keep it short
 480:000 | DONE lbl | na 16 16 | 0061ae |             | xt_question                          
 481:000 | DONE ins | na 16 16 | 0061ae | 20 c1 61    |                 jsr 0061c1           
 482:000 | DONE ins | na 16 16 | 0061b1 | 20 e7 60    |                 jsr 0060e7           
 483:000 | DONE wsp | na 16 16 |        |             |
 484:000 | DONE lbl | na 16 16 | 0061b4 |             | z_question                           
 484:001 | DONE ins | na 16 16 | 0061b4 | 60          |                 rts                  
 485:000 | DONE wsp | na 16 16 |        |             |
 486:000 | DONE wsp | na 16 16 |        |             |
 487:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 488:000 | DONE cmt | na 16 16 |        |             | ; ! "STORE" ( n addr -- ) 9 bytes / X cycles
 489:000 | DONE cmt | na 16 16 |        |             | ; Save value at designated memory location
 490:000 | DONE lbl | na 16 16 | 0061b5 |             | xt_store                             
 491:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 492:000 | DONE ins | na 16 16 | 0061b5 | b5 00       |                 lda.dx 00            NOS has value
 493:000 | DONE ins | na 16 16 | 0061b7 | 99 00 00    |                 sta.y 0000           
 494:000 | DONE wsp | na 16 16 |        |             |
 495:000 | DONE ins | na 16 16 | 0061ba | b4 02       |                 ldy.dx 02            
 496:000 | DONE ins | na 16 16 | 0061bc | e8          |                 inx                  
 497:000 | DONE ins | na 16 16 | 0061bd | e8          |                 inx                  
 498:000 | DONE ins | na 16 16 | 0061be | e8          |                 inx                  
 499:000 | DONE ins | na 16 16 | 0061bf | e8          |                 inx                  
 500:000 | DONE wsp | na 16 16 |        |             |
 501:000 | DONE lbl | na 16 16 | 0061c0 |             | z_store                              
 501:001 | DONE ins | na 16 16 | 0061c0 | 60          |                 rts                  
 502:000 | DONE wsp | na 16 16 |        |             |
 503:000 | DONE wsp | na 16 16 |        |             |
 504:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 505:000 | DONE cmt | na 16 16 |        |             | ; @ "FETCH" ( addr -- n ) 4 bytes / 7-8 cycles
 506:000 | DONE cmt | na 16 16 |        |             | ; Get one cell (16 bit) value from given address
 507:000 | DONE lbl | na 16 16 | 0061c1 |             | xt_fetch                             
 508:000 | DONE ins | na 16 16 | 0061c1 | b9 00 00    |                 lda.y 0000           
 509:000 | DONE ins | na 16 16 | 0061c4 | a8          |                 tay                  
 510:000 | DONE wsp | na 16 16 |        |             |
 511:000 | DONE lbl | na 16 16 | 0061c5 |             | z_fetch                              
 511:001 | DONE ins | na 16 16 | 0061c5 | 60          |                 rts                  
 512:000 | DONE wsp | na 16 16 |        |             |
 513:000 | DONE wsp | na 16 16 |        |             |
 514:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 515:000 | DONE cmt | na 16 16 |        |             | ; ['] "BRACKET-TICK" ( -- ) X bytes / X cycles
 516:000 | DONE cmt | na 16 16 |        |             | ; Store xt of following word during compilation
 517:000 | DONE lbl | na 16 16 | 0061c6 |             | xt_brackettick                       
 518:000 | DONE ins | na 16 16 | 0061c6 | 20 40 62    |                 jsr 006240           
 519:000 | DONE ins | na 16 16 | 0061c9 | 4c 7f 65    |                 jmp 00657f           JSR/RTS
 520:000 | DONE lbl | na 16 16 | 0061cc |             | z_brackettick                        
 521:000 | DONE wsp | na 16 16 |        |             |
 522:000 | DONE wsp | na 16 16 |        |             |
 523:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 524:000 | DONE cmt | na 16 16 |        |             | ; [ "LEFTBRACKET" ( -- ) X bytes / X cycles
 525:000 | DONE cmt | na 16 16 |        |             | ; Enter the interpretation state. This is an immediate, compile-only word
 526:000 | DONE lbl | na 16 16 | 0061cc |             | xt_leftbracket                       
 527:000 | DONE ins | na 16 16 | 0061cc | 64 14       |                 stz.d 000214         
 528:000 | DONE lbl | na 16 16 | 0061ce |             | z_leftbracket                        
 528:001 | DONE ins | na 16 16 | 0061ce | 60          |                 rts                  
 529:000 | DONE wsp | na 16 16 |        |             |
 530:000 | DONE wsp | na 16 16 |        |             |
 531:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 532:000 | DONE cmt | na 16 16 |        |             | ; ] "RIGHTBRACKET" ( -- ) X bytes / X cycles
 533:000 | DONE cmt | na 16 16 |        |             | ; Enter the compile state. In theory, we should be able to get away with
 534:000 | DONE cmt | na 16 16 |        |             | ; a simple INC.A, but this is more error tolerant. For obvious reasons, this
 535:000 | DONE cmt | na 16 16 |        |             | ; cannot be COMPILE-ONLY, and native compile doesn't make much sense either
 536:000 | DONE lbl | na 16 16 | 0061cf |             | xt_rightbracket                      
 537:000 | DONE ins | na 16 16 | 0061cf | a9 01 00    |                 lda.# 0001           
 538:000 | DONE ins | na 16 16 | 0061d2 | 85 14       |                 sta.d 000214         
 539:000 | DONE wsp | na 16 16 |        |             |
 540:000 | DONE lbl | na 16 16 | 0061d4 |             | z_rightbracket                       
 540:001 | DONE ins | na 16 16 | 0061d4 | 60          |                 rts                  
 541:000 | DONE wsp | na 16 16 |        |             |
 542:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 543:000 | DONE cmt | na 16 16 |        |             | ; [CHAR] "BRACKET-CHAR" ( -- ) X bytes / X cycles
 544:000 | DONE cmt | na 16 16 |        |             | ; At compile time, compile the ASCII value of a character as a literal
 545:000 | DONE cmt | na 16 16 |        |             | ; This is an immediate, compile-only word
 546:000 | DONE cmt | na 16 16 |        |             | ; TODO decide if this is worth unrolling
 547:000 | DONE lbl | na 16 16 | 0061d5 |             | xt_bracketchar                       
 548:000 | DONE ins | na 16 16 | 0061d5 | 20 8f 63    |                 jsr 00638f           
 549:000 | DONE ins | na 16 16 | 0061d8 | 20 7f 65    |                 jsr 00657f           
 550:000 | DONE wsp | na 16 16 |        |             |
 551:000 | DONE lbl | na 16 16 | 0061db |             | z_bracketchar                        
 551:001 | DONE ins | na 16 16 | 0061db | 60          |                 rts                  
 552:000 | DONE wsp | na 16 16 |        |             |
 553:000 | DONE wsp | na 16 16 |        |             |
 554:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 555:000 | DONE cmt | na 16 16 |        |             | ; + "PLUS" ( n m -- n+m ) 7 bytes / X cycles
 556:000 | DONE cmt | na 16 16 |        |             | ; Add TOS and NOS
 557:000 | DONE lbl | na 16 16 | 0061dc |             | xt_plus                              
 558:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 559:000 | DONE ins | na 16 16 | 0061dc | 98          |                 tya                  
 560:000 | DONE ins | na 16 16 | 0061dd | 18          |                 clc                  
 561:000 | DONE ins | na 16 16 | 0061de | 75 00       |                 adc.dx 00            
 562:000 | DONE ins | na 16 16 | 0061e0 | a8          |                 tay                  
 563:000 | DONE ins | na 16 16 | 0061e1 | e8          |                 inx                  
 564:000 | DONE ins | na 16 16 | 0061e2 | e8          |                 inx                  
 565:000 | DONE wsp | na 16 16 |        |             |
 566:000 | DONE lbl | na 16 16 | 0061e3 |             | z_plus                               
 566:001 | DONE ins | na 16 16 | 0061e3 | 60          |                 rts                  
 567:000 | DONE wsp | na 16 16 |        |             |
 568:000 | DONE wsp | na 16 16 |        |             |
 569:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 570:000 | DONE cmt | na 16 16 |        |             | ; - "MINUS" ( n m -- n-m ) 10 bytes / X cycles
 571:000 | DONE cmt | na 16 16 |        |             | ; Subtract NOS from TOS
 572:000 | DONE lbl | na 16 16 | 0061e4 |             | xt_minus                             
 573:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 574:000 | DONE ins | na 16 16 | 0061e4 | 98          |                 tya                  
 575:000 | DONE ins | na 16 16 | 0061e5 | 49 ff ff    |                 eor.# 0ffff          
 576:000 | DONE wsp | na 16 16 |        |             |
 577:000 | DONE ins | na 16 16 | 0061e8 | 38          |                 sec                  not CLC
 578:000 | DONE ins | na 16 16 | 0061e9 | 75 00       |                 adc.dx 00            
 579:000 | DONE wsp | na 16 16 |        |             |
 580:000 | DONE ins | na 16 16 | 0061eb | a8          |                 tay                  
 581:000 | DONE ins | na 16 16 | 0061ec | e8          |                 inx                  
 582:000 | DONE ins | na 16 16 | 0061ed | e8          |                 inx                  
 583:000 | DONE wsp | na 16 16 |        |             |
 584:000 | DONE lbl | na 16 16 | 0061ee |             | z_minus                              
 584:001 | DONE ins | na 16 16 | 0061ee | 60          |                 rts                  
 585:000 | DONE wsp | na 16 16 |        |             |
 586:000 | DONE wsp | na 16 16 |        |             |
 587:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 588:000 | DONE cmt | na 16 16 |        |             | ; 0 "ZERO" ( -- 0 ) 7 bytes / 12 cycles
 589:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 0000 on the Data Stack
 590:000 | DONE lbl | na 16 16 | 0061ef |             | xt_zero                              
 591:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 592:000 | DONE ins | na 16 16 | 0061ef | ca          |                 dex                  
 593:000 | DONE ins | na 16 16 | 0061f0 | ca          |                 dex                  
 594:000 | DONE ins | na 16 16 | 0061f1 | 94 00       |                 sty.dx 00            
 595:000 | DONE ins | na 16 16 | 0061f3 | a0 00 00    |                 ldy.# 0000           
 596:000 | DONE wsp | na 16 16 |        |             |
 597:000 | DONE lbl | na 16 16 | 0061f6 |             | z_zero                               
 597:001 | DONE ins | na 16 16 | 0061f6 | 60          |                 rts                  
 598:000 | DONE wsp | na 16 16 |        |             |
 599:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 600:000 | DONE cmt | na 16 16 |        |             | ; 0BRANCH ( 0 | f -- ) X bytes / X cycles
 601:000 | DONE cmt | na 16 16 |        |             | ; Branch if TOS is zero. This exects the next two bytes to be the address of
 602:000 | DONE cmt | na 16 16 |        |             | ; where to branch to if the test fails. The code may not be natively compiled
 603:000 | DONE cmt | na 16 16 |        |             | ; because we need the return address provided by JSR's push to the Return Stack
 604:000 | DONE cmt | na 16 16 |        |             | ; This routine uses tmp1 and tmp2
 605:000 | DONE lbl | na 16 16 | 0061f7 |             | xt_zbranch                           
 606:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 607:000 | DONE cmt | na 16 16 |        |             |                 ; encode subroutine jump to run time code
 608:000 | DONE ins | na 16 16 | 0061f7 | f4 fe 61    |                 phe.# 0061fe         
 609:000 | DONE ins | na 16 16 | 0061fa | 20 17 6d    |                 jsr 006d17           
 610:000 | DONE wsp | na 16 16 |        |             |
 611:000 | DONE lbl | na 16 16 | 0061fd |             | z_zbranch                            
 611:001 | DONE ins | na 16 16 | 0061fd | 60          |                 rts                  
 612:000 | DONE wsp | na 16 16 |        |             |
 613:000 | DONE lbl | na 16 16 | 0061fe |             | zbranch_rt                           
 614:000 | DONE cmt | na 16 16 |        |             |                 ; Compiled component. Use the address on the Return Stack to
 615:000 | DONE cmt | na 16 16 |        |             |                 ; decide where we want to return to
 616:000 | DONE ins | na 16 16 | 0061fe | 68          |                 pla                  
