A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 22 00:10:57 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16000 seconds
Code origin: 006000
Bytes of machine code: 6364

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1396:000 | DONE ins | na 16 16 | 00643f | e5 00       |                 sbc.d 000200         
1397:000 | DONE ins | na 16 16 | 006441 | 90 f5       |                 bcc 006438           oops, we've wrapped
1398:000 | DONE wsp | na 16 16 |        |             |
1399:000 | DONE ins | na 16 16 | 006443 | a8          |                 tay                  
1400:000 | DONE wsp | na 16 16 |        |             |
1401:000 | DONE ins | na 16 16 | 006444 | e9 00 03    |                 sbc.# 000300         Carry Flag must still be set
1402:000 | DONE ins | na 16 16 | 006447 | 30 ef       |                 bmi 006438           oops, gone too far back
1403:000 | DONE wsp | na 16 16 |        |             |
1404:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
1405:000 | DONE lbl | na 16 16 | 006449 |             | allot_done                           
1406:000 | DONE ins | na 16 16 | 006449 | 84 00       |                 sty.d 000200         new compiler pointer
1407:000 | DONE lbl | na 16 16 | 00644b |             | allot_real_gone                      
1408:000 | DONE ins | na 16 16 | 00644b | b4 00       |                 ldy.dx 00            DROP
1409:000 | DONE ins | na 16 16 | 00644d | e8          |                 inx                  
1410:000 | DONE ins | na 16 16 | 00644e | e8          |                 inx                  
1411:000 | DONE wsp | na 16 16 |        |             |
1412:000 | DONE lbl | na 16 16 | 00644f |             | z_allot                              
1412:001 | DONE ins | na 16 16 | 00644f | 60          |                 rts                  
1413:000 | DONE wsp | na 16 16 |        |             |
1414:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1415:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
1416:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
1417:000 | DONE lbl | na 16 16 | 006450 |             | xt_and                               
1418:000 | DONE ins | na 16 16 | 006450 | 98          |                 tya                  
1419:000 | DONE ins | na 16 16 | 006451 | 35 00       |                 and.dx 00            
1420:000 | DONE ins | na 16 16 | 006453 | a8          |                 tay                  
1421:000 | DONE wsp | na 16 16 |        |             |
1422:000 | DONE ins | na 16 16 | 006454 | e8          |                 inx                  NIP
1423:000 | DONE ins | na 16 16 | 006455 | e8          |                 inx                  
1424:000 | DONE wsp | na 16 16 |        |             |
1425:000 | DONE lbl | na 16 16 | 006456 |             | z_and                                
1425:001 | DONE ins | na 16 16 | 006456 | 60          |                 rts                  
1426:000 | DONE wsp | na 16 16 |        |             |
1427:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1428:000 | DONE cmt | na 16 16 |        |             | ; BASE ( -- addr ) X bytes / X cycles
1429:000 | DONE cmt | na 16 16 |        |             | ; Get the address of where the radix for number conversion is stored
1430:000 | DONE lbl | na 16 16 | 006457 |             | xt_base                              
1431:000 | DONE ins | na 16 16 | 006457 | ca          |                 dex                  
1432:000 | DONE ins | na 16 16 | 006458 | ca          |                 dex                  
1433:000 | DONE ins | na 16 16 | 006459 | 94 00       |                 sty.dx 00            
1434:000 | DONE wsp | na 16 16 |        |             |
1435:000 | DONE ins | na 16 16 | 00645b | a0 1c 02    |                 ldy.# 00021c         
1436:000 | DONE wsp | na 16 16 |        |             |
1437:000 | DONE lbl | na 16 16 | 00645e |             | z_base                               
1437:001 | DONE ins | na 16 16 | 00645e | 60          |                 rts                  
1438:000 | DONE wsp | na 16 16 |        |             |
1439:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1440:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
1441:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
1442:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1443:000 | DONE lbl | na 16 16 | 00645f |             | xt_bell                              
1444:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1445:000 | DONE ins | na 16 16 | 00645f | a9 07 00    |                 lda.# AscBELL        
1446:000 | DONE ins | na 16 16 | 006462 | 20 36 60    |                 jsr 006036           
1447:000 | DONE wsp | na 16 16 |        |             |
1448:000 | DONE lbl | na 16 16 | 006465 |             | z_bell                               
1448:001 | DONE ins | na 16 16 | 006465 | 60          |                 rts                  
1449:000 | DONE wsp | na 16 16 |        |             |
1450:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1451:000 | DONE cmt | na 16 16 |        |             | ; BEGIN ( -- addr ) 6 bytes / 13 cycles
1452:000 | DONE cmt | na 16 16 |        |             | ; Mark entry point for a loop. This is just an immediate version of here which
1453:000 | DONE cmt | na 16 16 |        |             | ; could just as welle be coded as  : BEGIN HERE ; IMMEDIATE  but we code it here
1454:000 | DONE cmt | na 16 16 |        |             | ; differently for speed
1455:000 | DONE lbl | na 16 16 | 006466 |             | xt_begin                             
1456:000 | DONE cmt | na 16 16 |        |             |                 ; really just the same code as HERE
1457:000 | DONE ins | na 16 16 | 006466 | ca          |                 dex                  
1458:000 | DONE ins | na 16 16 | 006467 | ca          |                 dex                  
1459:000 | DONE ins | na 16 16 | 006468 | 94 00       |                 sty.dx 00            
1460:000 | DONE wsp | na 16 16 |        |             |
1461:000 | DONE ins | na 16 16 | 00646a | a4 00       |                 ldy.d 000200         
1462:000 | DONE wsp | na 16 16 |        |             |
1463:000 | DONE lbl | na 16 16 | 00646c |             | z_begin                              
1463:001 | DONE ins | na 16 16 | 00646c | 60          |                 rts                  
1464:000 | DONE wsp | na 16 16 |        |             |
1465:000 | DONE wsp | na 16 16 |        |             |
1466:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1467:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
1468:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
1469:000 | DONE lbl | na 16 16 | 00646d |             | xt_bl                                
1470:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1471:000 | DONE ins | na 16 16 | 00646d | ca          |                 dex                  
1472:000 | DONE ins | na 16 16 | 00646e | ca          |                 dex                  
1473:000 | DONE ins | na 16 16 | 00646f | 94 00       |                 sty.dx 00            
1474:000 | DONE ins | na 16 16 | 006471 | a0 20 00    |                 ldy.# AscSP          
1475:000 | DONE wsp | na 16 16 |        |             |
1476:000 | DONE lbl | na 16 16 | 006474 |             | z_bl                                 
1476:001 | DONE ins | na 16 16 | 006474 | 60          |                 rts                  
1477:000 | DONE wsp | na 16 16 |        |             |
1478:000 | DONE wsp | na 16 16 |        |             |
1479:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1480:000 | DONE cmt | na 16 16 |        |             | ; BRANCH ( -- ) X bytes / X cycles
1481:000 | DONE cmt | na 16 16 |        |             | ; Transfer control to given address. Uses tmp3 and tmptos
1482:000 | DONE lbl | na 16 16 | 006475 |             | xt_branch                            
1483:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1484:000 | DONE cmt | na 16 16 |        |             |                 ; encode subroutine branch to runtime portion
1485:000 | DONE ins | na 16 16 | 006475 | f4 7c 64    |                 phe.# 00647c         
1486:000 | DONE ins | na 16 16 | 006478 | 20 d9 71    |                 jsr 0071d9           
1487:000 | DONE wsp | na 16 16 |        |             |
1488:000 | DONE lbl | na 16 16 | 00647b |             | z_branch                             
1488:001 | DONE ins | na 16 16 | 00647b | 60          |                 rts                  
1489:000 | DONE wsp | na 16 16 |        |             |
1490:000 | DONE lbl | na 16 16 | 00647c |             | branch_rt                            
1491:000 | DONE ins | na 16 16 | 00647c | 84 06       |                 sty.d 000206         
1492:000 | DONE wsp | na 16 16 |        |             |
1493:000 | DONE cmt | na 16 16 |        |             |                 ; The value on the Return Stack determines where we go to
1494:000 | DONE ins | na 16 16 | 00647e | 68          |                 pla                  
1495:000 | DONE ins | na 16 16 | 00647f | 85 1a       |                 sta.d 00021a         
1496:000 | DONE ins | na 16 16 | 006481 | a0 01 00    |                 ldy.# 0001           
1497:000 | DONE ins | na 16 16 | 006484 | b1 1a       |                 lda.diy 00021a       LDA (TMP1),Y ; get address we're pointing to
1498:000 | DONE ins | na 16 16 | 006486 | 3a          |                 dec.a                
1499:000 | DONE ins | na 16 16 | 006487 | 48          |                 pha                  put target address back on Return Stack
1500:000 | DONE wsp | na 16 16 |        |             |
1501:000 | DONE ins | na 16 16 | 006488 | a4 06       |                 ldy.d 000206         
1502:000 | DONE wsp | na 16 16 |        |             |
1503:000 | DONE ins | na 16 16 | 00648a | 60          |                 rts                  
1504:000 | DONE wsp | na 16 16 |        |             |
1505:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1506:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
1507:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
1508:000 | DONE cmt | na 16 16 |        |             | ; TODO make sure this actually calls the MM
1509:000 | DONE lbl | na 16 16 | 00648b |             | xt_bye                               
1510:000 | DONE ins | na 16 16 | 00648b | 58          |                 cli                  
1511:000 | DONE ins | na 16 16 | 00648c | 00 00       |                 brk 00               status byte 00 required for assembler
1512:000 | DONE wsp | na 16 16 |        |             |
1513:000 | DONE lbl | na 16 16 | 00648e |             | z_bye                                
1513:001 | DONE ins | na 16 16 | 00648e | 60          |                 rts                  dummy for compiling, never reached
1514:000 | DONE wsp | na 16 16 |        |             |
1515:000 | DONE wsp | na 16 16 |        |             |
1516:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1517:000 | DONE cmt | na 16 16 |        |             | ; C, "C-COMMA" ( char -- ) 13 bytes / 28 cycles
1518:000 | DONE cmt | na 16 16 |        |             | ; Store one character in the Dictionary
1519:000 | DONE lbl | na 16 16 | 00648f |             | xt_c-comma                           
1520:000 | DONE ins | na 16 16 | 00648f | 98          |                 tya                  
1521:000 | DONE ins | na 16 16 | 006490 | e2 20       |                 sep 20               
1521:001 | DONE ctl | na  8 16 |        |             |         .!a8
1522:000 | DONE ins | na  8 16 | 006492 | 92 00       |                 sta.di 000200        STA (CP)
1523:000 | DONE ins | na  8 16 | 006494 | c2 20       |                 rep 20               
1523:001 | DONE ctl | na 16 16 |        |             |         .!a16
1524:000 | DONE ins | na 16 16 | 006496 | e6 00       |                 inc.d 000200         quick version of 1 ALLOT
1525:000 | DONE wsp | na 16 16 |        |             |
1526:000 | DONE ins | na 16 16 | 006498 | b4 00       |                 ldy.dx 00            
1527:000 | DONE ins | na 16 16 | 00649a | e8          |                 inx                  
1528:000 | DONE ins | na 16 16 | 00649b | e8          |                 inx                  
1529:000 | DONE wsp | na 16 16 |        |             |
1530:000 | DONE lbl | na 16 16 | 00649c |             | z_c-comma                            
1530:001 | DONE ins | na 16 16 | 00649c | 60          |                 rts                  
1531:000 | DONE wsp | na 16 16 |        |             |
1532:000 | DONE wsp | na 16 16 |        |             |
1533:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1534:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
1535:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
1536:000 | DONE lbl | na 16 16 | 00649d |             | xt_c-fetch                           
1537:000 | DONE ins | na 16 16 | 00649d | e2 20       |                 sep 20               
1537:001 | DONE ctl | na  8 16 |        |             |         .!a8
1538:000 | DONE ins | na  8 16 | 00649f | b9 00 00    |                 lda.y 0000           
1539:000 | DONE ins | na  8 16 | 0064a2 | c2 20       |                 rep 20               
1539:001 | DONE ctl | na 16 16 |        |             |         .!a16
1540:000 | DONE ins | na 16 16 | 0064a4 | 29 ff 00    |                 and.# 00ff           
1541:000 | DONE ins | na 16 16 | 0064a7 | a8          |                 tay                  
1542:000 | DONE wsp | na 16 16 |        |             |
1543:000 | DONE lbl | na 16 16 | 0064a8 |             | z_c-fetch                            
1543:001 | DONE ins | na 16 16 | 0064a8 | 60          |                 rts                  
1544:000 | DONE wsp | na 16 16 |        |             |
1545:000 | DONE wsp | na 16 16 |        |             |
1546:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1547:000 | DONE cmt | na 16 16 |        |             | ; C! "C-STORE" ( n addr -- ) 15 bytes / 29 cycles
1548:000 | DONE cmt | na 16 16 |        |             | ; Store LSB of NOS at location given as TOS
1549:000 | DONE lbl | na 16 16 | 0064a9 |             | xt_c-store                           
1550:000 | DONE ins | na 16 16 | 0064a9 | b5 00       |                 lda.dx 00            
1551:000 | DONE ins | na 16 16 | 0064ab | e2 20       |                 sep 20               
1551:001 | DONE ctl | na  8 16 |        |             |         .!a8
1552:000 | DONE ins | na  8 16 | 0064ad | 99 00 00    |                 sta.y 0000           
1553:000 | DONE ins | na  8 16 | 0064b0 | c2 20       |                 rep 20               
1553:001 | DONE ctl | na 16 16 |        |             |         .!a16
1554:000 | DONE ins | na 16 16 | 0064b2 | b4 02       |                 ldy.dx 02            
1555:000 | DONE ins | na 16 16 | 0064b4 | e8          |                 inx                  
1556:000 | DONE ins | na 16 16 | 0064b5 | e8          |                 inx                  
1557:000 | DONE ins | na 16 16 | 0064b6 | e8          |                 inx                  
1558:000 | DONE ins | na 16 16 | 0064b7 | e8          |                 inx                  
1559:000 | DONE wsp | na 16 16 |        |             |
1560:000 | DONE lbl | na 16 16 | 0064b8 |             | z_c-store                            
1560:001 | DONE ins | na 16 16 | 0064b8 | 60          |                 rts                  
1561:000 | DONE wsp | na 16 16 |        |             |
1562:000 | DONE wsp | na 16 16 |        |             |
1563:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1564:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
1565:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
1566:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
1567:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
1568:000 | DONE wsp | na 16 16 |        |             |
1569:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1570:000 | DONE cmt | na 16 16 |        |             | ; CHAR ( "c" -- u ) 23 bytes / X cycles
1571:000 | DONE cmt | na 16 16 |        |             | ; Convert a character to its ASCII value
1572:000 | DONE lbl | na 16 16 | 0064b9 |             | xt_char                              
1573:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1574:000 | DONE ins | na 16 16 | 0064b9 | 20 50 68    |                 jsr 006850           ( -- addr u )
1575:000 | DONE wsp | na 16 16 |        |             |
1576:000 | DONE cmt | na 16 16 |        |             |                 ; if we got back a zero, we have a problem
1577:000 | DONE ins | na 16 16 | 0064bc | 98          |                 tya                  force flag check
1578:000 | DONE ins | na 16 16 | 0064bd | d0 06       |                 bne 0064c5           
1579:000 | DONE wsp | na 16 16 |        |             |
1580:000 | DONE ins | na 16 16 | 0064bf | a9 e2 77    |                 lda.# 0077e2         
1581:000 | DONE ins | na 16 16 | 0064c2 | 4c fa 71    |                 jmp 0071fa           
1582:000 | DONE wsp | na 16 16 |        |             |
1583:000 | DONE lbl | na 16 16 | 0064c5 |             | char_got_char                        
1584:000 | DONE ins | na 16 16 | 0064c5 | b4 00       |                 ldy.dx 00            get addr from NOS
1585:000 | DONE ins | na 16 16 | 0064c7 | b9 00 00    |                 lda.y 0000           LDA 0000,Y - could be C@
1586:000 | DONE ins | na 16 16 | 0064ca | 29 ff 00    |                 and.# 00ff           
1587:000 | DONE ins | na 16 16 | 0064cd | a8          |                 tay                  
1588:000 | DONE wsp | na 16 16 |        |             |
1589:000 | DONE ins | na 16 16 | 0064ce | e8          |                 inx                  
1590:000 | DONE ins | na 16 16 | 0064cf | e8          |                 inx                  
1591:000 | DONE wsp | na 16 16 |        |             |
1592:000 | DONE lbl | na 16 16 | 0064d0 |             | z_char                               
1592:001 | DONE ins | na 16 16 | 0064d0 | 60          |                 rts                  
1593:000 | DONE wsp | na 16 16 |        |             |
1594:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1595:000 | DONE cmt | na 16 16 |        |             | ; CHAR>NUMBER ( char -- u f | char f )  X bytes / X cycles
1596:000 | DONE cmt | na 16 16 |        |             | ; Convert a single ASCII character to a number in the current radix. Inspired by
1597:000 | DONE cmt | na 16 16 |        |             | ; the pForth instruction DIGIT in pForth, see
1598:000 | DONE cmt | na 16 16 |        |             | ; https://github.com/philburk/pforth/blob/master/fth/numberio.fth
1599:000 | DONE cmt | na 16 16 |        |             | ; Rewritten from DIGIT>NUMBER in Tali Forth. Note in contrast to pForth, we get
1600:000 | DONE cmt | na 16 16 |        |             | ; the base (radix) ourselves instead of having the user provide it
1601:000 | DONE lbl | na 16 16 | 0064d1 |             | xt_char-num                          
1602:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1603:000 | DONE ins | na 16 16 | 0064d1 | 98          |                 tya                  
1604:000 | DONE ins | na 16 16 | 0064d2 | 29 ff 00    |                 and.# 00ff           paranoid
1605:000 | DONE wsp | na 16 16 |        |             |
1606:000 | DONE ins | na 16 16 | 0064d5 | e2 20       |                 sep 20               
1606:001 | DONE ctl | na  8 16 |        |             |         .!a8
1607:000 | DONE cmt | na  8 16 |        |             |                 ; Make sure we're not below the ASCII code for '0'
1608:000 | DONE ins | na  8 16 | 0064d7 | c9 30       |                 cmp.# 30             
1609:000 | DONE ins | na  8 16 | 0064d9 | 90 1d       |                 bcc 0064f8           
1610:000 | DONE wsp | na  8 16 |        |             |
1611:000 | DONE cmt | na  8 16 |        |             |                 ; Then see if we are below '9', because that would make this
1612:000 | DONE cmt | na  8 16 |        |             |                 ; a normal number
1613:000 | DONE ins | na  8 16 | 0064db | c9 3a       |                 cmp.# 00003a         This is ':'
1614:000 | DONE ins | na  8 16 | 0064dd | 90 12       |                 bcc 0064f1           
1615:000 | DONE wsp | na  8 16 |        |             |
1616:000 | DONE cmt | na  8 16 |        |             |                 ; Well, then let's see if this is the gap between '9' and 'A' so
1617:000 | DONE cmt | na  8 16 |        |             |                 ; we can treat the whole range as a number
1618:000 | DONE ins | na  8 16 | 0064df | c9 40       |                 cmp.# 000040         This is '@'
1619:000 | DONE ins | na  8 16 | 0064e1 | 90 15       |                 bcc 0064f8           
1620:000 | DONE wsp | na  8 16 |        |             |
1621:000 | DONE cmt | na  8 16 |        |             |                 ; Probably a letter, so we make sure it is uppercase
1622:000 | DONE ins | na  8 16 | 0064e3 | c9 61       |                 cmp.# 61             
1623:000 | DONE ins | na  8 16 | 0064e5 | 90 07       |                 bcc 0064ee           not lower case, too low
1624:000 | DONE ins | na  8 16 | 0064e7 | c9 7b       |                 cmp.# 00007b         
1625:000 | DONE ins | na  8 16 | 0064e9 | b0 03       |                 bcs 0064ee           not lower case, too high
1626:000 | DONE wsp | na  8 16 |        |             |
1627:000 | DONE ins | na  8 16 | 0064eb | 18          |                 clc                  just right
1628:000 | DONE ins | na  8 16 | 0064ec | 69 e0       |                 adc.# e0             offset to uppercase (wraps)
1629:000 | DONE wsp | na  8 16 |        |             |
1630:000 | DONE lbl | na  8 16 | 0064ee |             | cn_case_done                         
1631:000 | DONE cmt | na  8 16 |        |             |                 ; Get rid of the gap between '9' and 'A' so we can treat the
1632:000 | DONE cmt | na  8 16 |        |             |                 ; whole range as one number
1633:000 | DONE ins | na  8 16 | 0064ee | 38          |                 sec                  
1634:000 | DONE ins | na  8 16 | 0064ef | e9 07       |                 sbc.# 07             fall through to cn_checkbase
1635:000 | DONE wsp | na  8 16 |        |             |
1636:000 | DONE lbl | na  8 16 | 0064f1 |             | cn_checkbase                         
1637:000 | DONE cmt | na  8 16 |        |             |                 ; We have a number, now see if it inside the range given by BASE
1638:000 | DONE ins | na  8 16 | 0064f1 | 38          |                 sec                  
1639:000 | DONE ins | na  8 16 | 0064f2 | e9 30       |                 sbc.# 30             This is also the actual conversion step
1640:000 | DONE ins | na  8 16 | 0064f4 | c5 1c       |                 cmp.d 00021c         
1641:000 | DONE ins | na  8 16 | 0064f6 | 90 0b       |                 bcc 006503           
1642:000 | DONE wsp | na  8 16 |        |             |
1643:000 | DONE lbl | na  8 16 | 0064f8 |             | cn_notdigit                          
1644:000 | DONE cmt | na  8 16 |        |             |                 ; not a digit, add a false flag
1645:000 | DONE ins | na  8 16 | 0064f8 | ca          |                 dex                  
1646:000 | DONE ins | na  8 16 | 0064f9 | ca          |                 dex                  
1647:000 | DONE ins | na  8 16 | 0064fa | 94 00       |                 sty.dx 00            keep the offending character in NOS
1648:000 | DONE ins | na  8 16 | 0064fc | a0 00 00    |                 ldy.# 0000           
1649:000 | DONE ins | na  8 16 | 0064ff | c2 20       |                 rep 20               
1649:001 | DONE ctl | na 16 16 |        |             |         .!a16
1650:000 | DONE ins | na 16 16 | 006501 | 80 09       |                 bra 00650c           
1651:000 | DONE wsp | na 16 16 |        |             |
1652:000 | DONE lbl | na 16 16 | 006503 |             | cn_success                           
1653:000 | DONE ins | na 16 16 | 006503 | ca          |                 dex                  
1654:000 | DONE ins | na 16 16 | 006504 | ca          |                 dex                  
1655:000 | DONE ins | na 16 16 | 006505 | c2 20       |                 rep 20               
1655:001 | DONE ctl | na 16 16 |        |             |         .!a16
1656:000 | DONE ins | na 16 16 | 006507 | 95 00       |                 sta.dx 00            put the number in NOS
1657:000 | DONE ins | na 16 16 | 006509 | a0 ff ff    |                 ldy.# 0ffff          
1658:000 | DONE wsp | na 16 16 |        |             |
1659:000 | DONE lbl | na 16 16 | 00650c |             | z_char-num                           
1659:001 | DONE ins | na 16 16 | 00650c | 60          |                 rts                  
1660:000 | DONE wsp | na 16 16 |        |             |
1661:000 | DONE wsp | na 16 16 |        |             |
1662:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1663:000 | DONE cmt | na 16 16 |        |             | ; COMPILE-ONLY ( -- ) 8 bytes / X cycles
1664:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as COMPILE-ONLY. The alternative (and
1665:000 | DONE cmt | na 16 16 |        |             | ; traditional) way to do this is to include a word ?COMPILE that makes sure
1666:000 | DONE cmt | na 16 16 |        |             | ; we're in compile mode
1667:000 | DONE lbl | na 16 16 | 00650d |             | xt_compile-only                      
1668:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1669:000 | DONE ins | na 16 16 | 00650d | a9 04 00    |                 lda.# CO             
1670:000 | DONE ins | na 16 16 | 006510 | eb          |                 xba                  flags are MSB
1671:000 | DONE ins | na 16 16 | 006511 | 12 02       |                 ora.di 000202        ORA (DP)
1672:000 | DONE ins | na 16 16 | 006513 | 92 02       |                 sta.di 000202        
1673:000 | DONE wsp | na 16 16 |        |             |
1674:000 | DONE lbl | na 16 16 | 006515 |             | z_compile-only                       
1674:001 | DONE ins | na 16 16 | 006515 | 60          |                 rts                  
1675:000 | DONE wsp | na 16 16 |        |             |
1676:000 | DONE wsp | na 16 16 |        |             |
1677:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1678:000 | DONE cmt | na 16 16 |        |             | ; COMPILE, ( xt -- ) X bytes / X cycles
1679:000 | DONE cmt | na 16 16 |        |             | ; Compile a given xt in the current word definition. It is an error if we are
1680:000 | DONE cmt | na 16 16 |        |             | ; not in the compile state. Because we are using subroutine threading, we can't
1681:000 | DONE cmt | na 16 16 |        |             | ; use , (COMMA) to compile new words the traditional way. We use the NC (Native
1682:000 | DONE cmt | na 16 16 |        |             | ; Compile) flag to decide if native compilation is allowed. If yes, we use the
1683:000 | DONE cmt | na 16 16 |        |             | ; value NC_LIMIT (in definitions.tasm) to decide if the code is too large to be
1684:000 | DONE cmt | na 16 16 |        |             | ; natively coded: If the size is smaller than NC_LIMIT, we silently use
1685:000 | DONE cmt | na 16 16 |        |             | ; subroutine coding.
1686:000 | DONE cmt | na 16 16 |        |             | ; TODO currently just compiles subroutine jumps
1687:000 | DONE lbl | na 16 16 | 006516 |             | xt_compilecomma                      
1688:000 | DONE wsp | na 16 16 |        |             |
1689:000 | DONE lbl | na 16 16 | 006516 |             | compile_as_code                      
1690:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as native code
1691:000 | DONE cmt | na 16 16 |        |             |                 ; use nc_limit to decide if we want native compile
1692:000 | DONE cmt | na 16 16 |        |             |                 ; TODO consider special cases:
1693:000 | DONE cmt | na 16 16 |        |             |                 ;  - >R R> R@ should strip PLA/PHA if native compiled
1694:000 | DONE cmt | na 16 16 |        |             |                 ;  - Don't compile comments
1695:000 | DONE wsp | na 16 16 |        |             |
1696:000 | DONE lbl | na 16 16 | 006516 |             | compile_as_jump                      
1697:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as a subroutine jump. We don't have to switch A to
1698:000 | DONE cmt | na 16 16 |        |             |                 ; 8-bit register size because we only advance CP by one byte, so
1699:000 | DONE cmt | na 16 16 |        |             |                 ; the MSB of A is overwritten. Little endian machines for the
1700:000 | DONE cmt | na 16 16 |        |             |                 ; win!
1701:000 | DONE ins | na 16 16 | 006516 | a9 20 00    |                 lda.# 20             opcode for JSR
1702:000 | DONE ins | na 16 16 | 006519 | 92 00       |                 sta.di 000200        STA (CP)
1703:000 | DONE ins | na 16 16 | 00651b | e6 00       |                 inc.d 000200         
1704:000 | DONE wsp | na 16 16 |        |             |
1705:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "sty.di" instruction, so we have to do this the
1706:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
1707:000 | DONE ins | na 16 16 | 00651d | 98          |                 tya                  
1708:000 | DONE ins | na 16 16 | 00651e | 92 00       |                 sta.di 000200        
1709:000 | DONE ins | na 16 16 | 006520 | e6 00       |                 inc.d 000200         
1710:000 | DONE ins | na 16 16 | 006522 | e6 00       |                 inc.d 000200         
1711:000 | DONE wsp | na 16 16 |        |             |
1712:000 | DONE ins | na 16 16 | 006524 | b4 00       |                 ldy.dx 00            
1713:000 | DONE ins | na 16 16 | 006526 | e8          |                 inx                  
1714:000 | DONE ins | na 16 16 | 006527 | e8          |                 inx                  
1715:000 | DONE wsp | na 16 16 |        |             |
1716:000 | DONE lbl | na 16 16 | 006528 |             | z_compilecomma                       
1716:001 | DONE ins | na 16 16 | 006528 | 60          |                 rts                  
1717:000 | DONE wsp | na 16 16 |        |             |
1718:000 | DONE wsp | na 16 16 |        |             |
1719:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1720:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
1721:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
1722:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
1723:000 | DONE cmt | na 16 16 |        |             | ; lifting.
1724:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
1725:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
1726:000 | DONE lbl | na 16 16 | 006529 |             | xt_constant                          
1727:000 | DONE ins | na 16 16 | 006529 | 20 59 65    |                 jsr 006559           
1728:000 | DONE wsp | na 16 16 |        |             |
1729:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
