A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 23:45:46 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14790 seconds
Code origin: 006000
Bytes of machine code: 4894

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1222:000 | DONE ins | na 16 16 | 0063cd | 3a          |                 dec.a                
1223:000 | DONE ins | na 16 16 | 0063ce | 48          |                 pha                  put target address back on Return Stack
1224:000 | DONE wsp | na 16 16 |        |             |
1225:000 | DONE ins | na 16 16 | 0063cf | a4 06       |                 ldy.d 000206         
1226:000 | DONE wsp | na 16 16 |        |             |
1227:000 | DONE ins | na 16 16 | 0063d1 | 60          |                 rts                  
1228:000 | DONE wsp | na 16 16 |        |             |
1229:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1230:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
1231:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
1232:000 | DONE cmt | na 16 16 |        |             | ; TODO make sure this actually calls the MM
1233:000 | DONE lbl | na 16 16 | 0063d2 |             | xt_bye                               
1234:000 | DONE ins | na 16 16 | 0063d2 | 58          |                 cli                  
1235:000 | DONE ins | na 16 16 | 0063d3 | 00 00       |                 brk 00               status byte 00 required for assembler
1236:000 | DONE wsp | na 16 16 |        |             |
1237:000 | DONE lbl | na 16 16 | 0063d5 |             | z_bye                                
1237:001 | DONE ins | na 16 16 | 0063d5 | 60          |                 rts                  dummy for compiling, never reached
1238:000 | DONE wsp | na 16 16 |        |             |
1239:000 | DONE wsp | na 16 16 |        |             |
1240:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1241:000 | DONE cmt | na 16 16 |        |             | ; C, "C-COMMA" ( char -- ) 13 bytes / 28 cycles
1242:000 | DONE cmt | na 16 16 |        |             | ; Store one character in the Dictionary
1243:000 | DONE lbl | na 16 16 | 0063d6 |             | xt_c-comma                           
1244:000 | DONE ins | na 16 16 | 0063d6 | 98          |                 tya                  
1245:000 | DONE ins | na 16 16 | 0063d7 | e2 20       |                 sep 20               
1245:001 | DONE ctl | na  8 16 |        |             |         .!a8
1246:000 | DONE ins | na  8 16 | 0063d9 | 92 00       |                 sta.di 000200        STA (CP)
1247:000 | DONE ins | na  8 16 | 0063db | c2 20       |                 rep 20               
1247:001 | DONE ctl | na 16 16 |        |             |         .!a16
1248:000 | DONE ins | na 16 16 | 0063dd | e6 00       |                 inc.d 000200         quick version of 1 ALLOT
1249:000 | DONE wsp | na 16 16 |        |             |
1250:000 | DONE ins | na 16 16 | 0063df | b4 00       |                 ldy.dx 00            
1251:000 | DONE ins | na 16 16 | 0063e1 | e8          |                 inx                  
1252:000 | DONE ins | na 16 16 | 0063e2 | e8          |                 inx                  
1253:000 | DONE wsp | na 16 16 |        |             |
1254:000 | DONE lbl | na 16 16 | 0063e3 |             | z_c-comma                            
1254:001 | DONE ins | na 16 16 | 0063e3 | 60          |                 rts                  
1255:000 | DONE wsp | na 16 16 |        |             |
1256:000 | DONE wsp | na 16 16 |        |             |
1257:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1258:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
1259:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
1260:000 | DONE lbl | na 16 16 | 0063e4 |             | xt_c-fetch                           
1261:000 | DONE ins | na 16 16 | 0063e4 | e2 20       |                 sep 20               
1261:001 | DONE ctl | na  8 16 |        |             |         .!a8
1262:000 | DONE ins | na  8 16 | 0063e6 | b9 00 00    |                 lda.y 0000           
1263:000 | DONE ins | na  8 16 | 0063e9 | c2 20       |                 rep 20               
1263:001 | DONE ctl | na 16 16 |        |             |         .!a16
1264:000 | DONE ins | na 16 16 | 0063eb | 29 ff 00    |                 and.# 00ff           
1265:000 | DONE ins | na 16 16 | 0063ee | a8          |                 tay                  
1266:000 | DONE wsp | na 16 16 |        |             |
1267:000 | DONE lbl | na 16 16 | 0063ef |             | z_c-fetch                            
1267:001 | DONE ins | na 16 16 | 0063ef | 60          |                 rts                  
1268:000 | DONE wsp | na 16 16 |        |             |
1269:000 | DONE wsp | na 16 16 |        |             |
1270:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1271:000 | DONE cmt | na 16 16 |        |             | ; C! "C-STORE" ( n addr -- ) 15 bytes / 29 cycles
1272:000 | DONE cmt | na 16 16 |        |             | ; Store LSB of NOS at location given as TOS
1273:000 | DONE lbl | na 16 16 | 0063f0 |             | xt_c-store                           
1274:000 | DONE ins | na 16 16 | 0063f0 | b5 00       |                 lda.dx 00            
1275:000 | DONE ins | na 16 16 | 0063f2 | e2 20       |                 sep 20               
1275:001 | DONE ctl | na  8 16 |        |             |         .!a8
1276:000 | DONE ins | na  8 16 | 0063f4 | 99 00 00    |                 sta.y 0000           
1277:000 | DONE ins | na  8 16 | 0063f7 | c2 20       |                 rep 20               
1277:001 | DONE ctl | na 16 16 |        |             |         .!a16
1278:000 | DONE ins | na 16 16 | 0063f9 | b4 02       |                 ldy.dx 02            
1279:000 | DONE ins | na 16 16 | 0063fb | e8          |                 inx                  
1280:000 | DONE ins | na 16 16 | 0063fc | e8          |                 inx                  
1281:000 | DONE ins | na 16 16 | 0063fd | e8          |                 inx                  
1282:000 | DONE ins | na 16 16 | 0063fe | e8          |                 inx                  
1283:000 | DONE wsp | na 16 16 |        |             |
1284:000 | DONE lbl | na 16 16 | 0063ff |             | z_c-store                            
1284:001 | DONE ins | na 16 16 | 0063ff | 60          |                 rts                  
1285:000 | DONE wsp | na 16 16 |        |             |
1286:000 | DONE wsp | na 16 16 |        |             |
1287:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1288:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
1289:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
1290:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
1291:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
1292:000 | DONE wsp | na 16 16 |        |             |
1293:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1294:000 | DONE cmt | na 16 16 |        |             | ; CHAR ( "c" -- u ) 23 bytes / X cycles
1295:000 | DONE cmt | na 16 16 |        |             | ; Convert a character to its ASCII value
1296:000 | DONE lbl | na 16 16 | 006400 |             | xt_char                              
1297:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1298:000 | DONE ins | na 16 16 | 006400 | 20 b4 66    |                 jsr 0066b4           ( -- addr u )
1299:000 | DONE wsp | na 16 16 |        |             |
1300:000 | DONE cmt | na 16 16 |        |             |                 ; if we got back a zero, we have a problem
1301:000 | DONE ins | na 16 16 | 006403 | 98          |                 tya                  force flag check
1302:000 | DONE ins | na 16 16 | 006404 | d0 06       |                 bne 00640c           
1303:000 | DONE wsp | na 16 16 |        |             |
1304:000 | DONE ins | na 16 16 | 006406 | a9 23 72    |                 lda.# 007223         
1305:000 | DONE ins | na 16 16 | 006409 | 4c ce 6e    |                 jmp 006ece           
1306:000 | DONE wsp | na 16 16 |        |             |
1307:000 | DONE lbl | na 16 16 | 00640c |             | char_got_char                        
1308:000 | DONE ins | na 16 16 | 00640c | b4 00       |                 ldy.dx 00            get addr from NOS
1309:000 | DONE ins | na 16 16 | 00640e | b9 00 00    |                 lda.y 0000           LDA 0000,Y - could be C@
1310:000 | DONE ins | na 16 16 | 006411 | 29 ff 00    |                 and.# 00ff           
1311:000 | DONE ins | na 16 16 | 006414 | a8          |                 tay                  
1312:000 | DONE wsp | na 16 16 |        |             |
1313:000 | DONE ins | na 16 16 | 006415 | e8          |                 inx                  
1314:000 | DONE ins | na 16 16 | 006416 | e8          |                 inx                  
1315:000 | DONE wsp | na 16 16 |        |             |
1316:000 | DONE lbl | na 16 16 | 006417 |             | z_char                               
1316:001 | DONE ins | na 16 16 | 006417 | 60          |                 rts                  
1317:000 | DONE wsp | na 16 16 |        |             |
1318:000 | DONE wsp | na 16 16 |        |             |
1319:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1320:000 | DONE cmt | na 16 16 |        |             | ; COMPILE-ONLY ( -- ) 8 bytes / X cycles
1321:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as COMPILE-ONLY. The alternative (and
1322:000 | DONE cmt | na 16 16 |        |             | ; traditional) way to do this is to include a word ?COMPILE that makes sure
1323:000 | DONE cmt | na 16 16 |        |             | ; we're in compile mode
1324:000 | DONE lbl | na 16 16 | 006418 |             | xt_compile-only                      
1325:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1326:000 | DONE ins | na 16 16 | 006418 | a9 04 00    |                 lda.# CO             
1327:000 | DONE ins | na 16 16 | 00641b | eb          |                 xba                  flags are MSB
1328:000 | DONE ins | na 16 16 | 00641c | 12 02       |                 ora.di 000202        ORA (DP)
1329:000 | DONE ins | na 16 16 | 00641e | 92 02       |                 sta.di 000202        
1330:000 | DONE wsp | na 16 16 |        |             |
1331:000 | DONE lbl | na 16 16 | 006420 |             | z_compile-only                       
1331:001 | DONE ins | na 16 16 | 006420 | 60          |                 rts                  
1332:000 | DONE wsp | na 16 16 |        |             |
1333:000 | DONE wsp | na 16 16 |        |             |
1334:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1335:000 | DONE cmt | na 16 16 |        |             | ; COMPILE, ( xt -- ) X bytes / X cycles
1336:000 | DONE cmt | na 16 16 |        |             | ; Compile a given xt in the current word definition. It is an error if we are
1337:000 | DONE cmt | na 16 16 |        |             | ; not in the compile state. Because we are using subroutine threading, we can't
1338:000 | DONE cmt | na 16 16 |        |             | ; use , (COMMA) to compile new words the traditional way. We use the NC (Native
1339:000 | DONE cmt | na 16 16 |        |             | ; Compile) flag to decide if native compilation is allowed. If yes, we use the
1340:000 | DONE cmt | na 16 16 |        |             | ; value NC_LIMIT (in definitions.tasm) to decide if the code is too large to be
1341:000 | DONE cmt | na 16 16 |        |             | ; natively coded: If the size is smaller than NC_LIMIT, we silently use
1342:000 | DONE cmt | na 16 16 |        |             | ; subroutine coding.
1343:000 | DONE lbl | na 16 16 | 006421 |             | xt_compilecomma                      
1344:000 | DONE wsp | na 16 16 |        |             |
1345:000 | DONE lbl | na 16 16 | 006421 |             | compile_as_code                      
1346:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as native code
1347:000 | DONE cmt | na 16 16 |        |             |                 ; use nc_limit to decide if we want native compile
1348:000 | DONE cmt | na 16 16 |        |             |                 ; TODO currently just compiles subroutine jumps
1349:000 | DONE wsp | na 16 16 |        |             |
1350:000 | DONE lbl | na 16 16 | 006421 |             | compile_as_jump                      
1351:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as a subroutine jump. We don't have to switch A to
1352:000 | DONE cmt | na 16 16 |        |             |                 ; 8-bit register size because we only advance CP by one byte, so
1353:000 | DONE cmt | na 16 16 |        |             |                 ; the MSB of A is overwritten. Little endian machines for the
1354:000 | DONE cmt | na 16 16 |        |             |                 ; win!
1355:000 | DONE ins | na 16 16 | 006421 | a9 20 00    |                 lda.# 20             opcode for JSR
1356:000 | DONE ins | na 16 16 | 006424 | 92 00       |                 sta.di 000200        STA (CP)
1357:000 | DONE ins | na 16 16 | 006426 | e6 00       |                 inc.d 000200         
1358:000 | DONE wsp | na 16 16 |        |             |
1359:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "sty.di" instruction, so we have to do this the
1360:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
1361:000 | DONE ins | na 16 16 | 006428 | 98          |                 tya                  
1362:000 | DONE ins | na 16 16 | 006429 | 92 00       |                 sta.di 000200        
1363:000 | DONE ins | na 16 16 | 00642b | e6 00       |                 inc.d 000200         
1364:000 | DONE ins | na 16 16 | 00642d | e6 00       |                 inc.d 000200         
1365:000 | DONE wsp | na 16 16 |        |             |
1366:000 | DONE ins | na 16 16 | 00642f | b4 00       |                 ldy.dx 00            
1367:000 | DONE ins | na 16 16 | 006431 | e8          |                 inx                  
1368:000 | DONE ins | na 16 16 | 006432 | e8          |                 inx                  
1369:000 | DONE wsp | na 16 16 |        |             |
1370:000 | DONE lbl | na 16 16 | 006433 |             | z_compilecomma                       
1370:001 | DONE ins | na 16 16 | 006433 | 60          |                 rts                  
1371:000 | DONE wsp | na 16 16 |        |             |
1372:000 | DONE wsp | na 16 16 |        |             |
1373:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1374:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
1375:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
1376:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
1377:000 | DONE cmt | na 16 16 |        |             | ; lifting.
1378:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
1379:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
1380:000 | DONE lbl | na 16 16 | 006434 |             | xt_constant                          
1381:000 | DONE ins | na 16 16 | 006434 | 20 64 64    |                 jsr 006464           
1382:000 | DONE wsp | na 16 16 |        |             |
1383:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
1384:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
1385:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
1386:000 | DONE ins | na 16 16 | 006437 | a5 00       |                 lda.d 000200         
1387:000 | DONE ins | na 16 16 | 006439 | 3a          |                 dec.a                
1388:000 | DONE ins | na 16 16 | 00643a | 3a          |                 dec.a                
1389:000 | DONE ins | na 16 16 | 00643b | 85 16       |                 sta.d 000216         
1390:000 | DONE wsp | na 16 16 |        |             |
1391:000 | DONE ins | na 16 16 | 00643d | a9 3a 6e    |                 lda.# 006e3a         
1392:000 | DONE ins | na 16 16 | 006440 | 92 16       |                 sta.di 000216        STA (TMP1)
1393:000 | DONE wsp | na 16 16 |        |             |
1394:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
1395:000 | DONE ins | na 16 16 | 006442 | 98          |                 tya                  there is no "sty.di cp"
1396:000 | DONE ins | na 16 16 | 006443 | 92 00       |                 sta.di 000200        
1397:000 | DONE ins | na 16 16 | 006445 | e6 00       |                 inc.d 000200         
1398:000 | DONE ins | na 16 16 | 006447 | e6 00       |                 inc.d 000200         
1399:000 | DONE wsp | na 16 16 |        |             |
1400:000 | DONE ins | na 16 16 | 006449 | b4 00       |                 ldy.dx 00            DROP
1401:000 | DONE ins | na 16 16 | 00644b | e8          |                 inx                  
1402:000 | DONE ins | na 16 16 | 00644c | e8          |                 inx                  
1403:000 | DONE wsp | na 16 16 |        |             |
1404:000 | DONE lbl | na 16 16 | 00644d |             | z_constant                           
1404:001 | DONE ins | na 16 16 | 00644d | 60          |                 rts                  
1405:000 | DONE wsp | na 16 16 |        |             |
1406:000 | DONE wsp | na 16 16 |        |             |
1407:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1408:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
1409:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
1410:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
1411:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
1412:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
1413:000 | DONE lbl | na 16 16 | 00644e |             | xt_count                             
1414:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1415:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1416:000 | DONE ins | na 16 16 | 00644e | 98          |                 tya                  
1417:000 | DONE ins | na 16 16 | 00644f | 1a          |                 inc.a                String address starts one char later
1418:000 | DONE wsp | na 16 16 |        |             |
1419:000 | DONE ins | na 16 16 | 006450 | ca          |                 dex                  
1420:000 | DONE ins | na 16 16 | 006451 | ca          |                 dex                  
1421:000 | DONE ins | na 16 16 | 006452 | 95 00       |                 sta.dx 00            NOS
1422:000 | DONE wsp | na 16 16 |        |             |
1423:000 | DONE ins | na 16 16 | 006454 | b9 00 00    |                 lda.y 0000           LDA $0000,Y  first byte is length
1424:000 | DONE ins | na 16 16 | 006457 | eb          |                 xba                  move length to LSB
1425:000 | DONE ins | na 16 16 | 006458 | 29 ff 00    |                 and.# 00ff           get rid of whatever was MSB
1426:000 | DONE ins | na 16 16 | 00645b | a8          |                 tay                  TOS
1427:000 | DONE wsp | na 16 16 |        |             |
1428:000 | DONE lbl | na 16 16 | 00645c |             | z_count                              
1428:001 | DONE ins | na 16 16 | 00645c | 60          |                 rts                  
1429:000 | DONE wsp | na 16 16 |        |             |
1430:000 | DONE wsp | na 16 16 |        |             |
1431:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1432:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
1433:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
1434:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1435:000 | DONE lbl | na 16 16 | 00645d |             | xt_cr                                
1436:000 | DONE ins | na 16 16 | 00645d | a9 0a 00    |                 lda.# AscLF          test with AscCR for emulators
1437:000 | DONE ins | na 16 16 | 006460 | 20 36 60    |                 jsr 006036           
1438:000 | DONE wsp | na 16 16 |        |             |
1439:000 | DONE lbl | na 16 16 | 006463 |             | z_cr                                 
1439:001 | DONE ins | na 16 16 | 006463 | 60          |                 rts                  
1440:000 | DONE wsp | na 16 16 |        |             |
1441:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1442:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
1443:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
1444:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
1445:000 | DONE cmt | na 16 16 |        |             | ; address.
1446:000 | DONE lbl | na 16 16 | 006464 |             | xt_create                            
1447:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1448:000 | DONE ins | na 16 16 | 006464 | 20 b4 66    |                 jsr 0066b4           ( -- addr u )
1449:000 | DONE ins | na 16 16 | 006467 | d0 06       |                 bne 00646f           
1450:000 | DONE wsp | na 16 16 |        |             |
1451:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
1452:000 | DONE ins | na 16 16 | 006469 | a9 23 72    |                 lda.# 007223         
1453:000 | DONE ins | na 16 16 | 00646c | 4c ce 6e    |                 jmp 006ece           
1454:000 | DONE wsp | na 16 16 |        |             |
1455:000 | DONE lbl | na 16 16 | 00646f |             | create_got_name                      
1456:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
1457:000 | DONE ins | na 16 16 | 00646f | 20 07 6f    |                 jsr 006f07           
1458:000 | DONE wsp | na 16 16 |        |             |
1459:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
1460:000 | DONE cmt | na 16 16 |        |             |                 ; word
1461:000 | DONE ins | na 16 16 | 006472 | a5 00       |                 lda.d 000200         
1462:000 | DONE ins | na 16 16 | 006474 | 85 16       |                 sta.d 000216         save start of new word
1463:000 | DONE wsp | na 16 16 |        |             |
1464:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
1465:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
1466:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
1467:000 | DONE ins | na 16 16 | 006476 | 98          |                 tya                  
1468:000 | DONE ins | na 16 16 | 006477 | 29 ff 00    |                 and.# 00ff           
1469:000 | DONE ins | na 16 16 | 00647a | 85 18       |                 sta.d 000218         save length of name string
1470:000 | DONE wsp | na 16 16 |        |             |
1471:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
1472:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
1473:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
1474:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
1475:000 | DONE ins | na 16 16 | 00647c | 18          |                 clc                  
1476:000 | DONE ins | na 16 16 | 00647d | 69 08 00    |                 adc.# 0008           
1477:000 | DONE ins | na 16 16 | 006480 | 85 1a       |                 sta.d 00021a         total bytes required for header
1478:000 | DONE wsp | na 16 16 |        |             |
1479:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
1480:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
1481:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
1482:000 | DONE ins | na 16 16 | 006482 | 1a          |                 inc.a                
1483:000 | DONE ins | na 16 16 | 006483 | 1a          |                 inc.a                
1484:000 | DONE ins | na 16 16 | 006484 | 1a          |                 inc.a                
1485:000 | DONE wsp | na 16 16 |        |             |
1486:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
1487:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
1488:000 | DONE ins | na 16 16 | 006485 | 18          |                 clc                  
1489:000 | DONE ins | na 16 16 | 006486 | 65 00       |                 adc.d 000200         
1490:000 | DONE ins | na 16 16 | 006488 | 85 00       |                 sta.d 000200         
1491:000 | DONE wsp | na 16 16 |        |             |
1492:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
1493:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
1494:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
1495:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
1496:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
1497:000 | DONE ins | na 16 16 | 00648a | b5 00       |                 lda.dx 00            
1498:000 | DONE ins | na 16 16 | 00648c | 48          |                 pha                  
1499:000 | DONE wsp | na 16 16 |        |             |
1500:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
1501:000 | DONE ins | na 16 16 | 00648d | a0 00 00    |                 ldy.# 0000           Y is now an index, not TOS
1502:000 | DONE ins | na 16 16 | 006490 | a5 18       |                 lda.d 000218         get length byte
1503:000 | DONE ins | na 16 16 | 006492 | 91 16       |                 sta.diy 000216       STA (TMP1),Y
1504:000 | DONE ins | na 16 16 | 006494 | c8          |                 iny                  
1505:000 | DONE ins | na 16 16 | 006495 | c8          |                 iny                  
1506:000 | DONE wsp | na 16 16 |        |             |
1507:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
1508:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
1509:000 | DONE ins | na 16 16 | 006496 | a5 02       |                 lda.d 000202         
1510:000 | DONE ins | na 16 16 | 006498 | 91 16       |                 sta.diy 000216       
1511:000 | DONE ins | na 16 16 | 00649a | c8          |                 iny                  
1512:000 | DONE ins | na 16 16 | 00649b | c8          |                 iny                  
1513:000 | DONE wsp | na 16 16 |        |             |
1514:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
1515:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
1516:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
1517:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
1518:000 | DONE ins | na 16 16 | 00649c | a5 16       |                 lda.d 000216         can't use CP, because we've allotted space
1519:000 | DONE ins | na 16 16 | 00649e | 85 02       |                 sta.d 000202         while we've got it, make old CP the new DP
1520:000 | DONE wsp | na 16 16 |        |             |
1521:000 | DONE ins | na 16 16 | 0064a0 | 18          |                 clc                  
1522:000 | DONE ins | na 16 16 | 0064a1 | 65 1a       |                 adc.d 00021a         total header length
1523:000 | DONE ins | na 16 16 | 0064a3 | 91 16       |                 sta.diy 000216       
1524:000 | DONE ins | na 16 16 | 0064a5 | c8          |                 iny                  
1525:000 | DONE ins | na 16 16 | 0064a6 | c8          |                 iny                  
1526:000 | DONE wsp | na 16 16 |        |             |
1527:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
1528:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
1529:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
1530:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
1531:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
1532:000 | DONE ins | na 16 16 | 0064a7 | 1a          |                 inc.a                
1533:000 | DONE ins | na 16 16 | 0064a8 | 1a          |                 inc.a                
1534:000 | DONE ins | na 16 16 | 0064a9 | 1a          |                 inc.a                
1535:000 | DONE ins | na 16 16 | 0064aa | 91 16       |                 sta.diy 000216       
1536:000 | DONE ins | na 16 16 | 0064ac | c8          |                 iny                  
1537:000 | DONE ins | na 16 16 | 0064ad | c8          |                 iny                  
1538:000 | DONE wsp | na 16 16 |        |             |
1539:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
1540:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
1541:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
1542:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
1543:000 | DONE ins | na 16 16 | 0064ae | 68          |                 pla                  get back string address
1544:000 | DONE ins | na 16 16 | 0064af | 38          |                 sec                  
1545:000 | DONE ins | na 16 16 | 0064b0 | e9 08 00    |                 sbc.# 0008           
1546:000 | DONE ins | na 16 16 | 0064b3 | 85 1a       |                 sta.d 00021a         
1547:000 | DONE ins | na 16 16 | 0064b5 | e2 20       |                 sep 20               
1547:001 | DONE ctl | na  8 16 |        |             |         .!a8
1548:000 | DONE lbl | na  8 16 | 0064b7 |             | @                                    
1549:000 | DONE ins | na  8 16 | 0064b7 | b1 1a       |                 lda.diy 00021a       
1550:000 | DONE ins | na  8 16 | 0064b9 | 91 16       |                 sta.diy 000216       
1551:000 | DONE ins | na  8 16 | 0064bb | c8          |                 iny                  
1552:000 | DONE ins | na  8 16 | 0064bc | c6 18       |                 dec.d 000218         
1553:000 | DONE ins | na  8 16 | 0064be | d0 f7       |                 bne 0064b7           
1554:000 | DONE wsp | na  8 16 |        |             |
1555:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
1556:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
