A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb  4 01:08:07 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04471 seconds
Code origin: 006000
Bytes of machine code: 2235

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 274:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 275:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 276:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 277:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 278:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is normally called by REFILL these days.
 279:000 | DONE lbl | na 16 16 | 006108 |             | a_accept                             
 280:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 281:000 | DONE ins | na 16 16 | 006108 | 98          |                 tya                  ; max number of chars to accept is TOS
 282:000 | DONE ins | na 16 16 | 006109 | d0 03       |                 bne 00610e           
 283:000 | DONE wsp | na 16 16 |        |             |
 284:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 285:000 | DONE ins | na 16 16 | 00610b | e8          |                 inx                  ; NIP, TOS is zero which is also FALSE
 286:000 | DONE ins | na 16 16 | 00610c | e8          |                 inx                  
 287:000 | DONE wsp | na 16 16 |        |             |
 288:000 | DONE ins | na 16 16 | 00610d | 60          |                 rts                  
 289:000 | DONE wsp | na 16 16 |        |             |
 290:000 | DONE lbl | na 16 16 | 00610e |             | accept_nonzero                       
 291:000 | DONE ins | na 16 16 | 00610e | b5 00       |                 lda.dx 00            ; address of buffer is NOS
 292:000 | DONE ins | na 16 16 | 006110 | 85 16       |                 sta.d 000216         
 293:000 | DONE ins | na 16 16 | 006112 | e8          |                 inx                  ; NIP
 294:000 | DONE ins | na 16 16 | 006113 | e8          |                 inx                  
 295:000 | DONE wsp | na 16 16 |        |             |
 296:000 | DONE ins | na 16 16 | 006114 | 84 18       |                 sty.d 000218         ; Save max number of chars in tmp2
 297:000 | DONE ins | na 16 16 | 006116 | a0 00 00    |                 ldy.# 0000           ; Use Y as counter
 298:000 | DONE ins | na 16 16 | 006119 | e2 20       |                 sep 20               
 298:001 | DONE ctl | na  8 16 |        |             |         .!a8
 299:000 | DONE wsp | na  8 16 |        |             |
 300:000 | DONE lbl | na  8 16 | 00611b |             | accept_loop                          
 301:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 302:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because vt100 terminal
 303:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 304:000 | DONE ins | na  8 16 | 00611b | 20 41 60    |                 jsr 006041           
 305:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 306:000 | DONE ins | na  8 16 | 00611e | c9 0a       |                 cmp.# AscLF          ; we quit on both line feed and carriage return
 307:000 | DONE ins | na  8 16 | 006120 | f0 44       |                 beq 006166           
 308:000 | DONE ins | na  8 16 | 006122 | c9 0d       |                 cmp.# AscCR          
 309:000 | DONE ins | na  8 16 | 006124 | f0 40       |                 beq 006166           
 310:000 | DONE wsp | na  8 16 |        |             |
 311:000 | DONE ins | na  8 16 | 006126 | c9 08       |                 cmp.# AscBS          ; BS and DEL do the same thing for the moment
 312:000 | DONE ins | na  8 16 | 006128 | f0 44       |                 beq 00616e           
 313:000 | DONE ins | na  8 16 | 00612a | c9 7f       |                 cmp.# AscDEL         
 314:000 | DONE ins | na  8 16 | 00612c | f0 40       |                 beq 00616e           
 315:000 | DONE wsp | na  8 16 |        |             |
 316:000 | DONE ins | na  8 16 | 00612e | c9 03       |                 cmp.# AscCC          ; CTRL-c aborts (see if this is too harsh)
 317:000 | DONE ins | na  8 16 | 006130 | d0 03       |                 bne 006135           
 318:000 | DONE ins | na  8 16 | 006132 | 4c 93 60    |                 jmp 006093           ; ABORT switches back to 16-bit A
 319:000 | DONE lbl | na  8 16 | 006135 |             | @                                    
 320:000 | DONE ins | na  8 16 | 006135 | c9 1b       |                 cmp.# AscESC         ; ESC aborts (in this version)
 321:000 | DONE ins | na  8 16 | 006137 | d0 03       |                 bne 00613c           
 322:000 | DONE ins | na  8 16 | 006139 | 4c 93 60    |                 jmp 006093           ; ABORT switches back to 16-bit A
 323:000 | DONE lbl | na  8 16 | 00613c |             | @                                    
 324:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p, will be used for "previous cmd", TODO
 325:000 | DONE ins | na  8 16 | 00613c | c9 10       |                 cmp.# AscCP          
 326:000 | DONE ins | na  8 16 | 00613e | d0 0c       |                 bne 00614c           
 327:000 | DONE ins | na  8 16 | 006140 | c2 20       |                 rep 20               
 327:001 | DONE ctl | na 16 16 |        |             |         .!a16
 328:000 | DONE ins | na 16 16 | 006142 | a9 64 68    |                 lda.# 006864         
 329:000 | DONE ins | na 16 16 | 006145 | 20 3d 66    |                 jsr 00663d           
 330:000 | DONE ins | na 16 16 | 006148 | e2 20       |                 sep 20               
 330:001 | DONE ctl | na  8 16 |        |             |         .!a8
 331:000 | DONE ins | na  8 16 | 00614a | 80 cf       |                 bra 00611b           
 332:000 | DONE lbl | na  8 16 | 00614c |             | @                                    
 333:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n, will be used for "next cmd", TODO
 334:000 | DONE ins | na  8 16 | 00614c | c9 0e       |                 cmp.# AscCN          
 335:000 | DONE ins | na  8 16 | 00614e | d0 0c       |                 bne 00615c           
 336:000 | DONE ins | na  8 16 | 006150 | c2 20       |                 rep 20               
 336:001 | DONE ctl | na 16 16 |        |             |         .!a16
 337:000 | DONE ins | na 16 16 | 006152 | a9 77 68    |                 lda.# 006877         
 338:000 | DONE ins | na 16 16 | 006155 | 20 3d 66    |                 jsr 00663d           
 339:000 | DONE ins | na 16 16 | 006158 | e2 20       |                 sep 20               
 339:001 | DONE ctl | na  8 16 |        |             |         .!a8
 340:000 | DONE ins | na  8 16 | 00615a | 80 bf       |                 bra 00611b           
 341:000 | DONE wsp | na  8 16 |        |             |
 342:000 | DONE lbl | na  8 16 | 00615c |             | @                                    
 343:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character
 344:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 345:000 | DONE ins | na  8 16 | 00615c | 20 30 60    |                 jsr 006030           ; echo character
 346:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 347:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 348:000 | DONE wsp | na  8 16 |        |             |
 349:000 | DONE ins | na  8 16 | 00615f | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 350:000 | DONE ins | na  8 16 | 006161 | c8          |                 iny                  
 351:000 | DONE ins | na  8 16 | 006162 | c4 18       |                 cpy.d 000218         ; reached character limit?
 352:000 | DONE ins | na  8 16 | 006164 | d0 b5       |                 bne 00611b           ; fall thru if buffer limit reached
 353:000 | DONE wsp | na  8 16 |        |             |
 354:000 | DONE lbl | na  8 16 | 006166 |             | accept_eol                           
 355:000 | DONE ins | na  8 16 | 006166 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 356:000 | DONE ins | na  8 16 | 006168 | c2 20       |                 rep 20               
 356:001 | DONE ctl | na 16 16 |        |             |         .!a16
 357:000 | DONE ins | na 16 16 | 00616a | 20 73 63    |                 jsr 006373           ; print final space
 358:000 | DONE ins | na 16 16 | 00616d | 60          |                 rts                  ; this is the actual return of the routine
 359:000 | DONE wsp | na 16 16 |        |             |
 360:000 | DONE lbl | na 16 16 | 00616e |             | accept_bs                            
 361:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 362:000 | DONE ins | na  8 16 | 00616e | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 363:000 | DONE ins | na  8 16 | 006171 | d0 06       |                 bne 006179           
 364:000 | DONE wsp | na  8 16 |        |             |
 365:000 | DONE ins | na  8 16 | 006173 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 366:000 | DONE ins | na  8 16 | 006175 | 20 30 60    |                 jsr 006030           
 367:000 | DONE ins | na  8 16 | 006178 | c8          |                 iny                  
 368:000 | DONE lbl | na  8 16 | 006179 |             | @                                    
 369:000 | DONE ins | na  8 16 | 006179 | 88          |                 dey                  
 370:000 | DONE ins | na  8 16 | 00617a | a9 08       |                 lda.# AscBS          ; move back one
 371:000 | DONE ins | na  8 16 | 00617c | 20 30 60    |                 jsr 006030           
 372:000 | DONE ins | na  8 16 | 00617f | a9 20       |                 lda.# AscSP          ; print a space
 373:000 | DONE ins | na  8 16 | 006181 | 20 30 60    |                 jsr 006030           
 374:000 | DONE ins | na  8 16 | 006184 | a9 08       |                 lda.# AscBS          ; move back over space
 375:000 | DONE ins | na  8 16 | 006186 | 20 30 60    |                 jsr 006030           
 376:000 | DONE wsp | na  8 16 |        |             |
 377:000 | DONE ins | na  8 16 | 006189 | 80 90       |                 bra 00611b           
 378:000 | DONE wsp | na  8 16 |        |             |
 379:000 | DONE lbl | na  8 16 | 00618b |             | z_accept                             
 379:001 | DONE ins | na  8 16 | 00618b | 60          |                 rts                  
 380:000 | DONE wsp | na  8 16 |        |             |
 381:000 | DONE wsp | na  8 16 |        |             |
 382:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 383:000 | DONE cmt | na  8 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 384:000 | DONE cmt | na  8 16 |        |             | ; Trigger terminal bell
 385:000 | DONE wsp | na  8 16 |        |             |
 386:000 | DONE lbl | na  8 16 | 00618c |             | a_bell                               
 387:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 388:000 | DONE ins | na 16 16 | 00618c | a9 07 00    |                 lda.# AscBELL        
 389:000 | DONE ins | na 16 16 | 00618f | 20 30 60    |                 jsr 006030           
 390:000 | DONE wsp | na 16 16 |        |             |
 391:000 | DONE lbl | na 16 16 | 006192 |             | z_bell                               
 391:001 | DONE ins | na 16 16 | 006192 | 60          |                 rts                  
 392:000 | DONE wsp | na 16 16 |        |             |
 393:000 | DONE wsp | na 16 16 |        |             |
 394:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 395:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 396:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 397:000 | DONE wsp | na 16 16 |        |             |
 398:000 | DONE lbl | na 16 16 | 006193 |             | a_bl                                 
 399:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 400:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 401:000 | DONE ins | na 16 16 | 006193 | ca          |                 dex                  
 402:000 | DONE ins | na 16 16 | 006194 | ca          |                 dex                  
 403:000 | DONE ins | na 16 16 | 006195 | 94 00       |                 sty.dx 00            
 404:000 | DONE ins | na 16 16 | 006197 | a0 20 00    |                 ldy.# AscSP          
 405:000 | DONE wsp | na 16 16 |        |             |
 406:000 | DONE lbl | na 16 16 | 00619a |             | z_bl                                 
 406:001 | DONE ins | na 16 16 | 00619a | 60          |                 rts                  
 407:000 | DONE wsp | na 16 16 |        |             |
 408:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 409:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 410:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 411:000 | DONE wsp | na 16 16 |        |             |
 412:000 | DONE lbl | na 16 16 | 00619b |             | a_bye                                
 412:001 | DONE ins | na 16 16 | 00619b | 00 00       |                 brk 00               ; status byte 00 required for assembler
 413:000 | DONE lbl | na 16 16 | 00619d |             | z_bye                                
 413:001 | DONE ins | na 16 16 | 00619d | 60          |                 rts                  ; dummy for compiling, never reached
 414:000 | DONE wsp | na 16 16 |        |             |
 415:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 416:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 417:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 418:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 419:000 | DONE cmt | na 16 16 |        |             | ; aligned
 420:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 421:000 | DONE cmt | na 16 16 |        |             | ;               tya
 422:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 423:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 424:000 | DONE cmt | na 16 16 |        |             | ;               iny
 425:000 | DONE cmt | na 16 16 |        |             | ;               iny
 426:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 427:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 428:000 | DONE cmt | na 16 16 |        |             | ;               inx
 429:000 | DONE cmt | na 16 16 |        |             | ;               inx
 430:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 431:000 | DONE wsp | na 16 16 |        |             |
 432:000 | DONE lbl | na 16 16 | 00619e |             | a_comma                              
 432:001 | DONE ins | na 16 16 | 00619e | 98          |                 tya                  
 433:000 | DONE ins | na 16 16 | 00619f | 92 00       |                 sta.di 000200        ; STA (CP)
 434:000 | DONE ins | na 16 16 | 0061a1 | e6 00       |                 inc.d 000200         
 435:000 | DONE ins | na 16 16 | 0061a3 | e6 00       |                 inc.d 000200         
 436:000 | DONE wsp | na 16 16 |        |             |
 437:000 | DONE ins | na 16 16 | 0061a5 | b4 00       |                 ldy.dx 00            
 438:000 | DONE ins | na 16 16 | 0061a7 | e8          |                 inx                  
 439:000 | DONE ins | na 16 16 | 0061a8 | e8          |                 inx                  
 440:000 | DONE wsp | na 16 16 |        |             |
 441:000 | DONE lbl | na 16 16 | 0061a9 |             | z_comma                              
 441:001 | DONE ins | na 16 16 | 0061a9 | 60          |                 rts                  
 442:000 | DONE wsp | na 16 16 |        |             |
 443:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 444:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 445:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 446:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 447:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 448:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 449:000 | DONE wsp | na 16 16 |        |             |
 450:000 | DONE lbl | na 16 16 | 0061aa |             | a_count                              
 451:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 452:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 453:000 | DONE ins | na 16 16 | 0061aa | 98          |                 tya                  
 454:000 | DONE ins | na 16 16 | 0061ab | 1a          |                 inc.a                ; String address starts one char later
 455:000 | DONE ins | na 16 16 | 0061ac | ca          |                 dex                  
 456:000 | DONE ins | na 16 16 | 0061ad | ca          |                 dex                  
 457:000 | DONE ins | na 16 16 | 0061ae | 95 00       |                 sta.dx 00            ; NOS
 458:000 | DONE wsp | na 16 16 |        |             |
 459:000 | DONE ins | na 16 16 | 0061b0 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 460:000 | DONE ins | na 16 16 | 0061b3 | eb          |                 xba                  ; move length to LSB
 461:000 | DONE ins | na 16 16 | 0061b4 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 462:000 | DONE ins | na 16 16 | 0061b7 | a8          |                 tay                  ; TOS
 463:000 | DONE wsp | na 16 16 |        |             |
 464:000 | DONE lbl | na 16 16 | 0061b8 |             | z_count                              
 464:001 | DONE ins | na 16 16 | 0061b8 | 60          |                 rts                  
 465:000 | DONE wsp | na 16 16 |        |             |
 466:000 | DONE wsp | na 16 16 |        |             |
 467:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 468:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 469:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 470:000 | DONE wsp | na 16 16 |        |             |
 471:000 | DONE lbl | na 16 16 | 0061b9 |             | a_cr                                 
 472:000 | DONE ins | na 16 16 | 0061b9 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 473:000 | DONE ins | na 16 16 | 0061bc | 20 30 60    |                 jsr 006030           
 474:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 475:000 | DONE wsp | na 16 16 |        |             |
 476:000 | DONE lbl | na 16 16 | 0061bf |             | z_cr                                 
 476:001 | DONE ins | na 16 16 | 0061bf | 60          |                 rts                  
 477:000 | DONE wsp | na 16 16 |        |             |
 478:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 479:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) X bytes / X cycles
 480:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 481:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 482:000 | DONE lbl | na 16 16 | 0061c0 |             | a_depth                              
 483:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 484:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 485:000 | DONE ins | na 16 16 | 0061c0 | 86 04       |                 stx.d 000204         
 486:000 | DONE ins | na 16 16 | 0061c2 | a9 f0 02    |                 lda.# 0002f0         
 487:000 | DONE ins | na 16 16 | 0061c5 | 38          |                 sec                  
 488:000 | DONE ins | na 16 16 | 0061c6 | e5 04       |                 sbc.d 000204         
 489:000 | DONE wsp | na 16 16 |        |             |
 490:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 491:000 | DONE ins | na 16 16 | 0061c8 | 4a          |                 lsr.a                
 492:000 | DONE wsp | na 16 16 |        |             |
 493:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 494:000 | DONE ins | na 16 16 | 0061c9 | ca          |                 dex                  
 495:000 | DONE ins | na 16 16 | 0061ca | ca          |                 dex                  
 496:000 | DONE ins | na 16 16 | 0061cb | 84 00       |                 sty.d 00             
 497:000 | DONE ins | na 16 16 | 0061cd | a8          |                 tay                  
 498:000 | DONE wsp | na 16 16 |        |             |
 499:000 | DONE lbl | na 16 16 | 0061ce |             | z_depth                              
 499:001 | DONE ins | na 16 16 | 0061ce | 60          |                 rts                  
 500:000 | DONE wsp | na 16 16 |        |             |
 501:000 | DONE wsp | na 16 16 |        |             |
 502:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 503:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 504:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 505:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 506:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 507:000 | DONE lbl | na 16 16 | 0061cf |             | a_dot                                
 508:000 | DONE ins | na 16 16 | 0061cf | 98          |                 tya                  
 509:000 | DONE ins | na 16 16 | 0061d0 | 29 00 ff    |                 and.# 0ff00          
 510:000 | DONE ins | na 16 16 | 0061d3 | eb          |                 xba                  
 511:000 | DONE ins | na 16 16 | 0061d4 | 20 55 66    |                 jsr 006655           
 512:000 | DONE ins | na 16 16 | 0061d7 | 98          |                 tya                  
 513:000 | DONE ins | na 16 16 | 0061d8 | 29 ff 00    |                 and.# 00ff           
 514:000 | DONE ins | na 16 16 | 0061db | 20 55 66    |                 jsr 006655           
 515:000 | DONE ins | na 16 16 | 0061de | 20 73 63    |                 jsr 006373           
 516:000 | DONE wsp | na 16 16 |        |             |
 517:000 | DONE cmt | na 16 16 |        |             |                 ; drop TOS
 518:000 | DONE ins | na 16 16 | 0061e1 | b4 00       |                 ldy.dx 00            
 519:000 | DONE ins | na 16 16 | 0061e3 | e8          |                 inx                  
 520:000 | DONE ins | na 16 16 | 0061e4 | e8          |                 inx                  
 521:000 | DONE wsp | na 16 16 |        |             |
 522:000 | DONE lbl | na 16 16 | 0061e5 |             | z_dot                                
 522:001 | DONE ins | na 16 16 | 0061e5 | 60          |                 rts                  
 523:000 | DONE wsp | na 16 16 |        |             |
 524:000 | DONE wsp | na 16 16 |        |             |
 525:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 526:000 | DONE cmt | na 16 16 |        |             | ; .S "DOTS" ( -- ) X bytes / X cycles
 527:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Our decision to put TOS in
 528:000 | DONE cmt | na 16 16 |        |             | ; Y makes this far more complicated than you might think
 529:000 | DONE lbl | na 16 16 | 0061e6 |             | a_dots                               
 530:000 | DONE cmt | na 16 16 |        |             |                 ; Pretty much the most common case is nothing on the stack
 531:000 | DONE ins | na 16 16 | 0061e6 | 8a          |                 txa                  
 532:000 | DONE ins | na 16 16 | 0061e7 | c9 f0 02    |                 cmp.# 0002f0         
 533:000 | DONE ins | na 16 16 | 0061ea | d0 07       |                 bne 0061f3           
 534:000 | DONE wsp | na 16 16 |        |             |
 535:000 | DONE ins | na 16 16 | 0061ec | a9 29 67    |                 lda.# 006729         
 536:000 | DONE ins | na 16 16 | 0061ef | 20 3d 66    |                 jsr 00663d           
 537:000 | DONE wsp | na 16 16 |        |             |
 538:000 | DONE ins | na 16 16 | 0061f2 | 60          |                 rts                  
 539:000 | DONE wsp | na 16 16 |        |             |
 540:000 | DONE lbl | na 16 16 | 0061f3 |             | dots_gotstuff                        
 541:000 | DONE cmt | na 16 16 |        |             |                 ; we print from the bottom up and stop when we hit X
 542:000 | DONE ins | na 16 16 | 0061f3 | 86 04       |                 stx.d 000204         
 543:000 | DONE ins | na 16 16 | 0061f5 | 5a          |                 phy                  
 544:000 | DONE wsp | na 16 16 |        |             |
 545:000 | DONE ins | na 16 16 | 0061f6 | a2 f0 02    |                 ldx.# 0002f0         
 546:000 | DONE ins | na 16 16 | 0061f9 | ca          |                 dex                  
 547:000 | DONE ins | na 16 16 | 0061fa | ca          |                 dex                  
 548:000 | DONE wsp | na 16 16 |        |             |
 549:000 | DONE lbl | na 16 16 | 0061fb |             | dots_loop                            
 550:000 | DONE cmt | na 16 16 |        |             |                 ; if we only have one element on the stack, then X will be
 551:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 - 2
 552:000 | DONE ins | na 16 16 | 0061fb | e4 04       |                 cpx.d 000204         
 553:000 | DONE ins | na 16 16 | 0061fd | f0 1a       |                 beq 006219           
 554:000 | DONE wsp | na 16 16 |        |             |
 555:000 | DONE cmt | na 16 16 |        |             |                 ; if we arrive here, it means we have at least two elements on
 556:000 | DONE cmt | na 16 16 |        |             |                 ; the stack, one in Y and one in 00
 557:000 | DONE ins | na 16 16 | 0061ff | ca          |                 dex                  
 558:000 | DONE ins | na 16 16 | 006200 | ca          |                 dex                  
 559:000 | DONE ins | na 16 16 | 006201 | b4 00       |                 ldy.dx 00            
 560:000 | DONE wsp | na 16 16 |        |             |
 561:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 562:000 | DONE ins | na 16 16 | 006203 | 98          |                 tya                  
 563:000 | DONE ins | na 16 16 | 006204 | 29 00 ff    |                 and.# 0ff00          
 564:000 | DONE ins | na 16 16 | 006207 | eb          |                 xba                  
 565:000 | DONE ins | na 16 16 | 006208 | 20 55 66    |                 jsr 006655           
 566:000 | DONE ins | na 16 16 | 00620b | 98          |                 tya                  
 567:000 | DONE ins | na 16 16 | 00620c | 29 ff 00    |                 and.# 00ff           
 568:000 | DONE ins | na 16 16 | 00620f | 20 55 66    |                 jsr 006655           
 569:000 | DONE ins | na 16 16 | 006212 | 20 73 63    |                 jsr 006373           
 570:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 571:000 | DONE wsp | na 16 16 |        |             |
 572:000 | DONE ins | na 16 16 | 006215 | ca          |                 dex                  
 573:000 | DONE ins | na 16 16 | 006216 | ca          |                 dex                  
 574:000 | DONE ins | na 16 16 | 006217 | 80 e2       |                 bra 0061fb           
 575:000 | DONE wsp | na 16 16 |        |             |
 576:000 | DONE lbl | na 16 16 | 006219 |             | dots_tos                             
 577:000 | DONE cmt | na 16 16 |        |             |                 ; now we only have to print TOS and clean up
 578:000 | DONE ins | na 16 16 | 006219 | 7a          |                 ply                  
 579:000 | DONE ins | na 16 16 | 00621a | 98          |                 tya                  
 580:000 | DONE ins | na 16 16 | 00621b | 20 cf 61    |                 jsr 0061cf           
 581:000 | DONE wsp | na 16 16 |        |             |
 582:000 | DONE lbl | na 16 16 | 00621e |             | dots_done                            
 583:000 | DONE ins | na 16 16 | 00621e | a8          |                 tay                  
 584:000 | DONE ins | na 16 16 | 00621f | a6 04       |                 ldx.d 000204         
 585:000 | DONE wsp | na 16 16 |        |             |
 586:000 | DONE lbl | na 16 16 | 006221 |             | z_dots                               
 586:001 | DONE ins | na 16 16 | 006221 | 60          |                 rts                  
 587:000 | DONE wsp | na 16 16 |        |             |
 588:000 | DONE wsp | na 16 16 |        |             |
 589:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 590:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 591:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 592:000 | DONE wsp | na 16 16 |        |             |
 593:000 | DONE lbl | na 16 16 | 006222 |             | a_drop                               
 594:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 595:000 | DONE ins | na 16 16 | 006222 | b4 00       |                 ldy.dx 00            
 596:000 | DONE ins | na 16 16 | 006224 | e8          |                 inx                  
 597:000 | DONE ins | na 16 16 | 006225 | e8          |                 inx                  
 598:000 | DONE wsp | na 16 16 |        |             |
 599:000 | DONE lbl | na 16 16 | 006226 |             | z_drop                               
 599:001 | DONE ins | na 16 16 | 006226 | 60          |                 rts                  
 600:000 | DONE wsp | na 16 16 |        |             |
 601:000 | DONE wsp | na 16 16 |        |             |
 602:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 603:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 604:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 605:000 | DONE wsp | na 16 16 |        |             |
 606:000 | DONE lbl | na 16 16 | 006227 |             | a_dup                                
 607:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 608:000 | DONE ins | na 16 16 | 006227 | ca          |                 dex                  
 609:000 | DONE ins | na 16 16 | 006228 | ca          |                 dex                  
 610:000 | DONE ins | na 16 16 | 006229 | 94 00       |                 sty.dx 00            
 611:000 | DONE wsp | na 16 16 |        |             |
 612:000 | DONE lbl | na 16 16 | 00622b |             | z_dup                                
 612:001 | DONE ins | na 16 16 | 00622b | 60          |                 rts                  
 613:000 | DONE wsp | na 16 16 |        |             |
 614:000 | DONE wsp | na 16 16 |        |             |
 615:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
