A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 18:06:32 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14634 seconds
Code origin: 006000
Bytes of machine code: 4679

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 428:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 429:000 | DONE ins | na 16 16 | 006197 | 20 0f 65    |                 jsr 00650f           
 430:000 | DONE wsp | na 16 16 |        |             |
 431:000 | DONE lbl | na 16 16 | 00619a |             | z_dots                               
 431:001 | DONE ins | na 16 16 | 00619a | 60          |                 rts                  
 432:000 | DONE wsp | na 16 16 |        |             |
 433:000 | DONE wsp | na 16 16 |        |             |
 434:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 435:000 | DONE cmt | na 16 16 |        |             | ; , "COMMA" ( n -- ) 11 bytes / 29 cycles
 436:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 437:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 438:000 | DONE cmt | na 16 16 |        |             | ; aligned
 439:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 440:000 | DONE cmt | na 16 16 |        |             | ;               tya
 441:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 442:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 443:000 | DONE cmt | na 16 16 |        |             | ;               iny
 444:000 | DONE cmt | na 16 16 |        |             | ;               iny
 445:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 446:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 447:000 | DONE cmt | na 16 16 |        |             | ;               inx
 448:000 | DONE cmt | na 16 16 |        |             | ;               inx
 449:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 450:000 | DONE lbl | na 16 16 | 00619b |             | xt_comma                             
 451:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 452:000 | DONE ins | na 16 16 | 00619b | 98          |                 tya                  
 453:000 | DONE ins | na 16 16 | 00619c | 92 00       |                 sta.di 000200        STA (CP)
 454:000 | DONE ins | na 16 16 | 00619e | e6 00       |                 inc.d 000200         
 455:000 | DONE ins | na 16 16 | 0061a0 | e6 00       |                 inc.d 000200         
 456:000 | DONE wsp | na 16 16 |        |             |
 457:000 | DONE ins | na 16 16 | 0061a2 | b4 00       |                 ldy.dx 00            
 458:000 | DONE ins | na 16 16 | 0061a4 | e8          |                 inx                  
 459:000 | DONE ins | na 16 16 | 0061a5 | e8          |                 inx                  
 460:000 | DONE wsp | na 16 16 |        |             |
 461:000 | DONE lbl | na 16 16 | 0061a6 |             | z_comma                              
 461:001 | DONE ins | na 16 16 | 0061a6 | 60          |                 rts                  
 462:000 | DONE wsp | na 16 16 |        |             |
 463:000 | DONE wsp | na 16 16 |        |             |
 464:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 465:000 | DONE cmt | na 16 16 |        |             | ; : "COLON" ( "name" -- ) X bytes / X cycles
 466:000 | DONE cmt | na 16 16 |        |             | ; Start compilation of new word into the Dictionary. Use the CREATE routine
 467:000 | DONE cmt | na 16 16 |        |             | ; and fill in the rest by hand.
 468:000 | DONE lbl | na 16 16 | 0061a7 |             | xt_colon                             
 469:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 470:000 | DONE cmt | na 16 16 |        |             |                 ; if we are already in compile mode, complain and abort
 471:000 | DONE ins | na 16 16 | 0061a7 | a5 14       |                 lda.d 000214         
 472:000 | DONE ins | na 16 16 | 0061a9 | f0 06       |                 beq 0061b1           
 473:000 | DONE wsp | na 16 16 |        |             |
 474:000 | DONE ins | na 16 16 | 0061ab | a9 c1 71    |                 lda.# 0071c1         
 475:000 | DONE ins | na 16 16 | 0061ae | 4c f7 6d    |                 jmp 006df7           
 476:000 | DONE lbl | na 16 16 | 0061b1 |             | @                                    
 477:000 | DONE cmt | na 16 16 |        |             |                 ; Switch to compile state. From now on, everything goes in the
 478:000 | DONE cmt | na 16 16 |        |             |                 ; Dictionary
 479:000 | DONE ins | na 16 16 | 0061b1 | e6 14       |                 inc.d 000214         
 480:000 | DONE wsp | na 16 16 |        |             |
 481:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE is going to change DP to point to the new word's
 482:000 | DONE cmt | na 16 16 |        |             |                 ; header. While this is fine for (say) variables, it would mean
 483:000 | DONE cmt | na 16 16 |        |             |                 ; that FIND-NAME etc would find a half-finished word when
 484:000 | DONE cmt | na 16 16 |        |             |                 ; looking in the Dictionary. To prevent this, we save the old
 485:000 | DONE cmt | na 16 16 |        |             |                 ; version of DP and restore it later. The new DP is placed in
 486:000 | DONE cmt | na 16 16 |        |             |                 ; the variable WORKWORD until we're finished with a SEMICOLON.
 487:000 | DONE ins | na 16 16 | 0061b3 | a5 02       |                 lda.d 000202         
 488:000 | DONE ins | na 16 16 | 0061b5 | 48          |                 pha                  CREATE uses tmp1, tmp2 and tmp3
 489:000 | DONE wsp | na 16 16 |        |             |
 490:000 | DONE ins | na 16 16 | 0061b6 | 20 64 64    |                 jsr 006464           
 491:000 | DONE wsp | na 16 16 |        |             |
 492:000 | DONE cmt | na 16 16 |        |             |                 ; Get the nt of the new word as described above. Only COLON,
 493:000 | DONE cmt | na 16 16 |        |             |                 ; SEMICOLON and RECURSE access WORKWORD
 494:000 | DONE ins | na 16 16 | 0061b9 | a5 02       |                 lda.d 000202         
 495:000 | DONE ins | na 16 16 | 0061bb | 85 1e       |                 sta.d 00021e         
 496:000 | DONE ins | na 16 16 | 0061bd | 68          |                 pla                  
 497:000 | DONE ins | na 16 16 | 0061be | 85 02       |                 sta.d 000202         
 498:000 | DONE wsp | na 16 16 |        |             |
 499:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE includes a subroutine jump to DOVAR by default. We back
 500:000 | DONE cmt | na 16 16 |        |             |                 ; up three bytes and overwrite that. Note that 3 x DEC.D would
 501:000 | DONE cmt | na 16 16 |        |             |                 ; use 3 bytes and 18 cycles; this version uses 8 bytes but
 502:000 | DONE cmt | na 16 16 |        |             |                 ; only 13 cycles
 503:000 | DONE ins | na 16 16 | 0061c0 | a5 00       |                 lda.d 000200         
 504:000 | DONE ins | na 16 16 | 0061c2 | 38          |                 sec                  
 505:000 | DONE ins | na 16 16 | 0061c3 | e9 03 00    |                 sbc.# 0003           
 506:000 | DONE ins | na 16 16 | 0061c6 | 85 00       |                 sta.d 000200         
 507:000 | DONE wsp | na 16 16 |        |             |
 508:000 | DONE lbl | na 16 16 | 0061c8 |             | z_colon                              
 508:001 | DONE ins | na 16 16 | 0061c8 | 60          |                 rts                  
 509:000 | DONE wsp | na 16 16 |        |             |
 510:000 | DONE wsp | na 16 16 |        |             |
 511:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 512:000 | DONE cmt | na 16 16 |        |             | ; ; "SEMICOLON" ( -- ) X bytes / X cycles
 513:000 | DONE cmt | na 16 16 |        |             | ; End the compilation of a new word into the Dictionary. When we enter this,
 514:000 | DONE cmt | na 16 16 |        |             | ; WORKWORD is pointing to the nt_ of this word in the Dictionary, DP to the
 515:000 | DONE cmt | na 16 16 |        |             | ; previous word, and CP to the next free byte.  A Forth definition would be
 516:000 | DONE cmt | na 16 16 |        |             | ; (see "Starting Forth"):
 517:000 | DONE cmt | na 16 16 |        |             | ;  : ;  POSTPONE EXIT  REVEAL POSTPONE ; [ ; IMMEDIATE
 518:000 | DONE lbl | na 16 16 | 0061c9 |             | xt_semicolon                         
 519:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 520:000 | DONE ins | na 16 16 | 0061c9 | 84 06       |                 sty.d 000206         
 521:000 | DONE wsp | na 16 16 |        |             |
 522:000 | DONE cmt | na 16 16 |        |             |                 ; CP is the byte that will be the address we use in the header for
 523:000 | DONE cmt | na 16 16 |        |             |                 ; the end-of-compile address (z_word). This is six bytes down in
 524:000 | DONE cmt | na 16 16 |        |             |                 ; the header
 525:000 | DONE ins | na 16 16 | 0061cb | a0 06 00    |                 ldy.# 0006           
 526:000 | DONE ins | na 16 16 | 0061ce | a5 00       |                 lda.d 000200         
 527:000 | DONE ins | na 16 16 | 0061d0 | 91 1e       |                 sta.diy 00021e       STA (WORKWORD),Y
 528:000 | DONE wsp | na 16 16 |        |             |
 529:000 | DONE cmt | na 16 16 |        |             |                 ; Add the RTS instruction to the end of the current word. We
 530:000 | DONE cmt | na 16 16 |        |             |                 ; don't have to switch the size of the A register because we
 531:000 | DONE cmt | na 16 16 |        |             |                 ; only move up the CP by one and the MSB will be overwritten.
 532:000 | DONE cmt | na 16 16 |        |             |                 ; Little endian MPUs for the win!
 533:000 | DONE ins | na 16 16 | 0061d2 | a9 60 00    |                 lda.# 60             opcode for RTS
 534:000 | DONE ins | na 16 16 | 0061d5 | 92 00       |                 sta.di 000200        STA (CP)
 535:000 | DONE ins | na 16 16 | 0061d7 | e6 00       |                 inc.d 000200         MSB will be overwritten
 536:000 | DONE wsp | na 16 16 |        |             |
 537:000 | DONE cmt | na 16 16 |        |             |                 ; Word definition is complete. Make the new word the last one in
 538:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary
 539:000 | DONE ins | na 16 16 | 0061d9 | a5 1e       |                 lda.d 00021e         
 540:000 | DONE ins | na 16 16 | 0061db | 85 02       |                 sta.d 000202         
 541:000 | DONE wsp | na 16 16 |        |             |
 542:000 | DONE cmt | na 16 16 |        |             |                 ; Get our TOS back
 543:000 | DONE ins | na 16 16 | 0061dd | a4 06       |                 ldy.d 000206         
 544:000 | DONE wsp | na 16 16 |        |             |
 545:000 | DONE cmt | na 16 16 |        |             |                 ; Set compile flag back to zero so we're back in interpret mode
 546:000 | DONE ins | na 16 16 | 0061df | 64 14       |                 stz.d 000214         
 547:000 | DONE wsp | na 16 16 |        |             |
 548:000 | DONE lbl | na 16 16 | 0061e1 |             | z_semicolon                          
 548:001 | DONE ins | na 16 16 | 0061e1 | 60          |                 rts                  
 549:000 | DONE wsp | na 16 16 |        |             |
 550:000 | DONE wsp | na 16 16 |        |             |
 551:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 552:000 | DONE cmt | na 16 16 |        |             | ; ? "QUESTION" ( addr -- ) X bytes / X cycles
 553:000 | DONE cmt | na 16 16 |        |             | ; Print content of a variable. This is used interactively and so can be pretty
 554:000 | DONE cmt | na 16 16 |        |             | ; slow, so we just go for the subroutine jumps to keep it short
 555:000 | DONE lbl | na 16 16 | 0061e2 |             | xt_question                          
 556:000 | DONE ins | na 16 16 | 0061e2 | 20 f5 61    |                 jsr 0061f5           
 557:000 | DONE ins | na 16 16 | 0061e5 | 20 1b 61    |                 jsr 00611b           
 558:000 | DONE wsp | na 16 16 |        |             |
 559:000 | DONE lbl | na 16 16 | 0061e8 |             | z_question                           
 559:001 | DONE ins | na 16 16 | 0061e8 | 60          |                 rts                  
 560:000 | DONE wsp | na 16 16 |        |             |
 561:000 | DONE wsp | na 16 16 |        |             |
 562:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 563:000 | DONE cmt | na 16 16 |        |             | ; ! "STORE" ( n addr -- ) 9 bytes / X cycles
 564:000 | DONE cmt | na 16 16 |        |             | ; Save value at designated memory location
 565:000 | DONE lbl | na 16 16 | 0061e9 |             | xt_store                             
 566:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 567:000 | DONE ins | na 16 16 | 0061e9 | b5 00       |                 lda.dx 00            NOS has value
 568:000 | DONE ins | na 16 16 | 0061eb | 99 00 00    |                 sta.y 0000           
 569:000 | DONE wsp | na 16 16 |        |             |
 570:000 | DONE ins | na 16 16 | 0061ee | b4 02       |                 ldy.dx 02            
 571:000 | DONE ins | na 16 16 | 0061f0 | e8          |                 inx                  
 572:000 | DONE ins | na 16 16 | 0061f1 | e8          |                 inx                  
 573:000 | DONE ins | na 16 16 | 0061f2 | e8          |                 inx                  
 574:000 | DONE ins | na 16 16 | 0061f3 | e8          |                 inx                  
 575:000 | DONE wsp | na 16 16 |        |             |
 576:000 | DONE lbl | na 16 16 | 0061f4 |             | z_store                              
 576:001 | DONE ins | na 16 16 | 0061f4 | 60          |                 rts                  
 577:000 | DONE wsp | na 16 16 |        |             |
 578:000 | DONE wsp | na 16 16 |        |             |
 579:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 580:000 | DONE cmt | na 16 16 |        |             | ; @ "FETCH" ( addr -- n ) 4 bytes / 7-8 cycles
 581:000 | DONE cmt | na 16 16 |        |             | ; Get one cell (16 bit) value from given address
 582:000 | DONE lbl | na 16 16 | 0061f5 |             | xt_fetch                             
 583:000 | DONE ins | na 16 16 | 0061f5 | b9 00 00    |                 lda.y 0000           
 584:000 | DONE ins | na 16 16 | 0061f8 | a8          |                 tay                  
 585:000 | DONE wsp | na 16 16 |        |             |
 586:000 | DONE lbl | na 16 16 | 0061f9 |             | z_fetch                              
 586:001 | DONE ins | na 16 16 | 0061f9 | 60          |                 rts                  
 587:000 | DONE wsp | na 16 16 |        |             |
 588:000 | DONE wsp | na 16 16 |        |             |
 589:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 590:000 | DONE cmt | na 16 16 |        |             | ; ['] "BRACKET-TICK" ( -- ) X bytes / X cycles
 591:000 | DONE cmt | na 16 16 |        |             | ; Store xt of following word during compilation
 592:000 | DONE lbl | na 16 16 | 0061fa |             | xt_brackettick                       
 593:000 | DONE ins | na 16 16 | 0061fa | 20 af 62    |                 jsr 0062af           
 594:000 | DONE ins | na 16 16 | 0061fd | 4c f0 65    |                 jmp 0065f0           JSR/RTS
 595:000 | DONE lbl | na 16 16 | 006200 |             | z_brackettick                        
 596:000 | DONE wsp | na 16 16 |        |             |
 597:000 | DONE wsp | na 16 16 |        |             |
 598:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 599:000 | DONE cmt | na 16 16 |        |             | ; [ "LEFTBRACKET" ( -- ) X bytes / X cycles
 600:000 | DONE cmt | na 16 16 |        |             | ; Enter the interpretation state. This is an immediate, compile-only word
 601:000 | DONE lbl | na 16 16 | 006200 |             | xt_leftbracket                       
 602:000 | DONE ins | na 16 16 | 006200 | 64 14       |                 stz.d 000214         
 603:000 | DONE lbl | na 16 16 | 006202 |             | z_leftbracket                        
 603:001 | DONE ins | na 16 16 | 006202 | 60          |                 rts                  
 604:000 | DONE wsp | na 16 16 |        |             |
 605:000 | DONE wsp | na 16 16 |        |             |
 606:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 607:000 | DONE cmt | na 16 16 |        |             | ; ] "RIGHTBRACKET" ( -- ) X bytes / X cycles
 608:000 | DONE cmt | na 16 16 |        |             | ; Enter the compile state. In theory, we should be able to get away with
 609:000 | DONE cmt | na 16 16 |        |             | ; a simple INC.A, but this is more error tolerant. For obvious reasons, this
 610:000 | DONE cmt | na 16 16 |        |             | ; cannot be COMPILE-ONLY, and native compile doesn't make much sense either
 611:000 | DONE lbl | na 16 16 | 006203 |             | xt_rightbracket                      
 612:000 | DONE ins | na 16 16 | 006203 | a9 01 00    |                 lda.# 0001           
 613:000 | DONE ins | na 16 16 | 006206 | 85 14       |                 sta.d 000214         
 614:000 | DONE wsp | na 16 16 |        |             |
 615:000 | DONE lbl | na 16 16 | 006208 |             | z_rightbracket                       
 615:001 | DONE ins | na 16 16 | 006208 | 60          |                 rts                  
 616:000 | DONE wsp | na 16 16 |        |             |
 617:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 618:000 | DONE cmt | na 16 16 |        |             | ; [CHAR] "BRACKET-CHAR" ( -- ) X bytes / X cycles
 619:000 | DONE cmt | na 16 16 |        |             | ; At compile time, compile the ASCII value of a character as a literal
 620:000 | DONE cmt | na 16 16 |        |             | ; This is an immediate, compile-only word
 621:000 | DONE cmt | na 16 16 |        |             | ; TODO decide if this is worth unrolling
 622:000 | DONE lbl | na 16 16 | 006209 |             | xt_bracketchar                       
 623:000 | DONE ins | na 16 16 | 006209 | 20 00 64    |                 jsr 006400           
 624:000 | DONE ins | na 16 16 | 00620c | 20 f0 65    |                 jsr 0065f0           
 625:000 | DONE wsp | na 16 16 |        |             |
 626:000 | DONE lbl | na 16 16 | 00620f |             | z_bracketchar                        
 626:001 | DONE ins | na 16 16 | 00620f | 60          |                 rts                  
 627:000 | DONE wsp | na 16 16 |        |             |
 628:000 | DONE wsp | na 16 16 |        |             |
 629:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 630:000 | DONE cmt | na 16 16 |        |             | ; + "PLUS" ( n m -- n+m ) 7 bytes / X cycles
 631:000 | DONE cmt | na 16 16 |        |             | ; Add TOS and NOS
 632:000 | DONE lbl | na 16 16 | 006210 |             | xt_plus                              
 633:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 634:000 | DONE ins | na 16 16 | 006210 | 98          |                 tya                  
 635:000 | DONE ins | na 16 16 | 006211 | 18          |                 clc                  
 636:000 | DONE ins | na 16 16 | 006212 | 75 00       |                 adc.dx 00            
 637:000 | DONE ins | na 16 16 | 006214 | a8          |                 tay                  
 638:000 | DONE ins | na 16 16 | 006215 | e8          |                 inx                  
 639:000 | DONE ins | na 16 16 | 006216 | e8          |                 inx                  
 640:000 | DONE wsp | na 16 16 |        |             |
 641:000 | DONE lbl | na 16 16 | 006217 |             | z_plus                               
 641:001 | DONE ins | na 16 16 | 006217 | 60          |                 rts                  
 642:000 | DONE wsp | na 16 16 |        |             |
 643:000 | DONE wsp | na 16 16 |        |             |
 644:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 645:000 | DONE cmt | na 16 16 |        |             | ; - "MINUS" ( n m -- n-m ) 10 bytes / X cycles
 646:000 | DONE cmt | na 16 16 |        |             | ; Subtract NOS from TOS
 647:000 | DONE lbl | na 16 16 | 006218 |             | xt_minus                             
 648:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 649:000 | DONE ins | na 16 16 | 006218 | 98          |                 tya                  
 650:000 | DONE ins | na 16 16 | 006219 | 49 ff ff    |                 eor.# 0ffff          
 651:000 | DONE wsp | na 16 16 |        |             |
 652:000 | DONE ins | na 16 16 | 00621c | 38          |                 sec                  not CLC
 653:000 | DONE ins | na 16 16 | 00621d | 75 00       |                 adc.dx 00            
 654:000 | DONE wsp | na 16 16 |        |             |
 655:000 | DONE ins | na 16 16 | 00621f | a8          |                 tay                  
 656:000 | DONE ins | na 16 16 | 006220 | e8          |                 inx                  
 657:000 | DONE ins | na 16 16 | 006221 | e8          |                 inx                  
 658:000 | DONE wsp | na 16 16 |        |             |
 659:000 | DONE lbl | na 16 16 | 006222 |             | z_minus                              
 659:001 | DONE ins | na 16 16 | 006222 | 60          |                 rts                  
 660:000 | DONE wsp | na 16 16 |        |             |
 661:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 662:000 | DONE cmt | na 16 16 |        |             | ; = "EQUAL" ( n m -- f ) 11 bytes / 18-20 cycles
 663:000 | DONE cmt | na 16 16 |        |             | ; See if TOS and NOS are the same
 664:000 | DONE lbl | na 16 16 | 006223 |             | xt_equal                             
 665:000 | DONE ins | na 16 16 | 006223 | 98          |                 tya                  
 666:000 | DONE ins | na 16 16 | 006224 | a0 00 00    |                 ldy.# 0000           default value is false
 667:000 | DONE wsp | na 16 16 |        |             |
 668:000 | DONE ins | na 16 16 | 006227 | d5 00       |                 cmp.dx 00            
 669:000 | DONE ins | na 16 16 | 006229 | d0 01       |                 bne 00622c           
 670:000 | DONE ins | na 16 16 | 00622b | 88          |                 dey                  wraps to 0FFFF (true)
 671:000 | DONE wsp | na 16 16 |        |             |
 672:000 | DONE lbl | na 16 16 | 00622c |             | equal_not                            
 673:000 | DONE ins | na 16 16 | 00622c | e8          |                 inx                  
 674:000 | DONE ins | na 16 16 | 00622d | e8          |                 inx                  
 675:000 | DONE wsp | na 16 16 |        |             |
 676:000 | DONE lbl | na 16 16 | 00622e |             | z_equal                              
 676:001 | DONE ins | na 16 16 | 00622e | 60          |                 rts                  
 677:000 | DONE wsp | na 16 16 |        |             |
 678:000 | DONE wsp | na 16 16 |        |             |
 679:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 680:000 | DONE cmt | na 16 16 |        |             | ; 0 "ZERO" ( -- 0 ) 7 bytes / 12 cycles
 681:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 0000 on the Data Stack
 682:000 | DONE lbl | na 16 16 | 00622f |             | xt_zero                              
 683:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 684:000 | DONE ins | na 16 16 | 00622f | ca          |                 dex                  
 685:000 | DONE ins | na 16 16 | 006230 | ca          |                 dex                  
 686:000 | DONE ins | na 16 16 | 006231 | 94 00       |                 sty.dx 00            
 687:000 | DONE ins | na 16 16 | 006233 | a0 00 00    |                 ldy.# 0000           
 688:000 | DONE wsp | na 16 16 |        |             |
 689:000 | DONE lbl | na 16 16 | 006236 |             | z_zero                               
 689:001 | DONE ins | na 16 16 | 006236 | 60          |                 rts                  
 690:000 | DONE wsp | na 16 16 |        |             |
 691:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 692:000 | DONE cmt | na 16 16 |        |             | ; 0= "ZERO-EQUAL" ( n -- f ) X bytes / X cycles
 693:000 | DONE cmt | na 16 16 |        |             | ; Return the true flag if TOS is zero
 694:000 | DONE lbl | na 16 16 | 006237 |             | xt_zero-equal                        
 695:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 696:000 | DONE ins | na 16 16 | 006237 | 98          |                 tya                  force flag check
 697:000 | DONE ins | na 16 16 | 006238 | d0 05       |                 bne 00623f           
 698:000 | DONE wsp | na 16 16 |        |             |
 699:000 | DONE ins | na 16 16 | 00623a | a0 ff 0f    |                 ldy.# 0fff           
 700:000 | DONE ins | na 16 16 | 00623d | 80 03       |                 bra 006242           
 701:000 | DONE lbl | na 16 16 | 00623f |             | ze_not_zero                          
 702:000 | DONE ins | na 16 16 | 00623f | a0 00 00    |                 ldy.# 0000           
 703:000 | DONE wsp | na 16 16 |        |             |
 704:000 | DONE lbl | na 16 16 | 006242 |             | z_zero-equal                         
 704:001 | DONE ins | na 16 16 | 006242 | 60          |                 rts                  
 705:000 | DONE wsp | na 16 16 |        |             |
 706:000 | DONE wsp | na 16 16 |        |             |
 707:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 708:000 | DONE cmt | na 16 16 |        |             | ; 0< "ZERO-LESS" ( n -- f ) 11 bytes / X cycles
 709:000 | DONE cmt | na 16 16 |        |             | ; Return the true flag if TOS is less than zero
 710:000 | DONE lbl | na 16 16 | 006243 |             | xt_zero-less                         
 711:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 712:000 | DONE ins | na 16 16 | 006243 | 98          |                 tya                  force flag check
 713:000 | DONE ins | na 16 16 | 006244 | 30 05       |                 bmi 00624b           
 714:000 | DONE wsp | na 16 16 |        |             |
 715:000 | DONE ins | na 16 16 | 006246 | a0 00 00    |                 ldy.# 0000           
 716:000 | DONE ins | na 16 16 | 006249 | 80 03       |                 bra 00624e           
 717:000 | DONE wsp | na 16 16 |        |             |
 718:000 | DONE lbl | na 16 16 | 00624b |             | zero-less-is-less                    
 719:000 | DONE ins | na 16 16 | 00624b | a0 ff ff    |                 ldy.# 0ffff          
 720:000 | DONE wsp | na 16 16 |        |             |
 721:000 | DONE lbl | na 16 16 | 00624e |             | z_zero-less                          
 721:001 | DONE ins | na 16 16 | 00624e | 60          |                 rts                  
 722:000 | DONE wsp | na 16 16 |        |             |
 723:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 724:000 | DONE cmt | na 16 16 |        |             | ; 0<> "ZERO-NOTEQUAL" ( n -- f ) 11 bytes / X cycles
 725:000 | DONE cmt | na 16 16 |        |             | ; Return the true flag if TOS is not zero
 726:000 | DONE lbl | na 16 16 | 00624f |             | xt_zero-notequal                     
 727:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 728:000 | DONE ins | na 16 16 | 00624f | 98          |                 tya                  force flag check
 729:000 | DONE ins | na 16 16 | 006250 | f0 05       |                 beq 006257           
 730:000 | DONE ins | na 16 16 | 006252 | a0 ff ff    |                 ldy.# 0ffff          
 731:000 | DONE ins | na 16 16 | 006255 | 80 03       |                 bra 00625a           
 732:000 | DONE lbl | na 16 16 | 006257 |             | zne_is_zero                          
 733:000 | DONE ins | na 16 16 | 006257 | a0 00 00    |                 ldy.# 0000           
 734:000 | DONE lbl | na 16 16 | 00625a |             | z_zero-notequal                      
 735:000 | DONE ins | na 16 16 | 00625a | 60          |                 rts                  
 736:000 | DONE wsp | na 16 16 |        |             |
 737:000 | DONE wsp | na 16 16 |        |             |
 738:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 739:000 | DONE cmt | na 16 16 |        |             | ; 0> "ZERO-MORE" ( n -- f ) X bytes / X cycles
 740:000 | DONE cmt | na 16 16 |        |             | ; Return the true flag if TOS is more than zero
 741:000 | DONE lbl | na 16 16 | 00625b |             | xt_zero-more                         
 742:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 743:000 | DONE ins | na 16 16 | 00625b | a9 00 00    |                 lda.# 0000           default is false
 744:000 | DONE wsp | na 16 16 |        |             |
 745:000 | DONE ins | na 16 16 | 00625e | 88          |                 dey                  
 746:000 | DONE ins | na 16 16 | 00625f | 10 02       |                 bpl 006263           was at least 1
 747:000 | DONE wsp | na 16 16 |        |             |
 748:000 | DONE ins | na 16 16 | 006261 | 80 01       |                 bra 006264           nope, stays false
 749:000 | DONE wsp | na 16 16 |        |             |
 750:000 | DONE lbl | na 16 16 | 006263 |             | zero-more_true                       
 751:000 | DONE ins | na 16 16 | 006263 | 3a          |                 dec.a                wraps to 0ffff, true
 752:000 | DONE lbl | na 16 16 | 006264 |             | zero-more_done                       
 753:000 | DONE ins | na 16 16 | 006264 | a8          |                 tay                  
 754:000 | DONE wsp | na 16 16 |        |             |
 755:000 | DONE lbl | na 16 16 | 006265 |             | z_zero-more                          
 755:001 | DONE ins | na 16 16 | 006265 | 60          |                 rts                  
 756:000 | DONE wsp | na 16 16 |        |             |
 757:000 | DONE wsp | na 16 16 |        |             |
 758:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 759:000 | DONE cmt | na 16 16 |        |             | ; 0BRANCH ( 0 | f -- ) X bytes / X cycles
 760:000 | DONE cmt | na 16 16 |        |             | ; Branch if TOS is zero. This exects the next two bytes to be the address of
 761:000 | DONE cmt | na 16 16 |        |             | ; where to branch to if the test fails. The code may not be natively compiled
 762:000 | DONE cmt | na 16 16 |        |             | ; because we need the return address provided by JSR's push to the Return Stack
 763:000 | DONE cmt | na 16 16 |        |             | ; This routine uses tmp1
 764:000 | DONE lbl | na 16 16 | 006266 |             | xt_zbranch                           
 765:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 766:000 | DONE cmt | na 16 16 |        |             |                 ; encode subroutine jump to run time code
 767:000 | DONE ins | na 16 16 | 006266 | f4 6d 62    |                 phe.# 00626d         
 768:000 | DONE ins | na 16 16 | 006269 | 20 d6 6d    |                 jsr 006dd6           
 769:000 | DONE wsp | na 16 16 |        |             |
 770:000 | DONE lbl | na 16 16 | 00626c |             | z_zbranch                            
