A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 19. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 22 15:11:32 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 11
Assembly time: 0.04035 seconds
Code origin: 006000
Bytes of machine code: 1998

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 267:000 | DONE ins | na 16 16 | 006112 | e2 20       |                 sep 20               
 267:001 | DONE ctl | na  8 16 |        |             |         .!a8
 268:000 | DONE wsp | na  8 16 |        |             |
 269:000 | DONE lbl | na  8 16 | 006114 |             | accept_loop                          
 270:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 271:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because vt100 terminal
 272:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 273:000 | DONE ins | na  8 16 | 006114 | 20 43 60    |                 jsr 006043           
 274:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 275:000 | DONE ins | na  8 16 | 006117 | c9 0a       |                 cmp.# AscLF          ; we quit on both line feed and carriage return
 276:000 | DONE ins | na  8 16 | 006119 | f0 44       |                 beq 00615f           
 277:000 | DONE ins | na  8 16 | 00611b | c9 0d       |                 cmp.# AscCR          
 278:000 | DONE ins | na  8 16 | 00611d | f0 40       |                 beq 00615f           
 279:000 | DONE wsp | na  8 16 |        |             |
 280:000 | DONE ins | na  8 16 | 00611f | c9 08       |                 cmp.# AscBS          ; BS and DEL do the same thing for the moment
 281:000 | DONE ins | na  8 16 | 006121 | f0 43       |                 beq 006166           
 282:000 | DONE ins | na  8 16 | 006123 | c9 7f       |                 cmp.# AscDEL         
 283:000 | DONE ins | na  8 16 | 006125 | f0 3f       |                 beq 006166           
 284:000 | DONE wsp | na  8 16 |        |             |
 285:000 | DONE ins | na  8 16 | 006127 | c9 03       |                 cmp.# AscCC          ; CTRL-c aborts (see if this is too harsh)
 286:000 | DONE ins | na  8 16 | 006129 | d0 03       |                 bne 00612e           
 287:000 | DONE ins | na  8 16 | 00612b | 4c 93 60    |                 jmp 006093           ; ABORT switches back to 16-bit A
 288:000 | DONE lbl | na  8 16 | 00612e |             | @                                    
 289:000 | DONE ins | na  8 16 | 00612e | c9 1b       |                 cmp.# AscESC         ; ESC aborts (in this version)
 290:000 | DONE ins | na  8 16 | 006130 | d0 03       |                 bne 006135           
 291:000 | DONE ins | na  8 16 | 006132 | 4c 93 60    |                 jmp 006093           ; ABORT switches back to 16-bit A
 292:000 | DONE lbl | na  8 16 | 006135 |             | @                                    
 293:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p, will be used for "previous cmd", TODO
 294:000 | DONE ins | na  8 16 | 006135 | c9 10       |                 cmp.# AscCP          
 295:000 | DONE ins | na  8 16 | 006137 | d0 0c       |                 bne 006145           
 296:000 | DONE ins | na  8 16 | 006139 | c2 20       |                 rep 20               
 296:001 | DONE ctl | na 16 16 |        |             |         .!a16
 297:000 | DONE ins | na 16 16 | 00613b | a9 89 67    |                 lda.# 006789         
 298:000 | DONE ins | na 16 16 | 00613e | 20 75 65    |                 jsr 006575           
 299:000 | DONE ins | na 16 16 | 006141 | e2 20       |                 sep 20               
 299:001 | DONE ctl | na  8 16 |        |             |         .!a8
 300:000 | DONE ins | na  8 16 | 006143 | 80 cf       |                 bra 006114           
 301:000 | DONE wsp | na  8 16 |        |             |
 302:000 | DONE lbl | na  8 16 | 006145 |             | @                                    
 303:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n, will be used for "next cmd", TODO
 304:000 | DONE ins | na  8 16 | 006145 | c9 0e       |                 cmp.# AscCN          
 305:000 | DONE ins | na  8 16 | 006147 | d0 0c       |                 bne 006155           
 306:000 | DONE ins | na  8 16 | 006149 | c2 20       |                 rep 20               
 306:001 | DONE ctl | na 16 16 |        |             |         .!a16
 307:000 | DONE ins | na 16 16 | 00614b | a9 9c 67    |                 lda.# 00679c         
 308:000 | DONE ins | na 16 16 | 00614e | 20 75 65    |                 jsr 006575           
 309:000 | DONE ins | na 16 16 | 006151 | e2 20       |                 sep 20               
 309:001 | DONE ctl | na  8 16 |        |             |         .!a8
 310:000 | DONE ins | na  8 16 | 006153 | 80 bf       |                 bra 006114           
 311:000 | DONE wsp | na  8 16 |        |             |
 312:000 | DONE lbl | na  8 16 | 006155 |             | @                                    
 313:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character (TODO change to EMIT)
 314:000 | DONE ins | na  8 16 | 006155 | 20 30 60    |                 jsr 006030           ; echo character
 315:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 316:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here or in EMIT
 317:000 | DONE wsp | na  8 16 |        |             |
 318:000 | DONE ins | na  8 16 | 006158 | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 319:000 | DONE ins | na  8 16 | 00615a | c8          |                 iny                  
 320:000 | DONE ins | na  8 16 | 00615b | c4 18       |                 cpy.d 000218         ; reached character limit?
 321:000 | DONE ins | na  8 16 | 00615d | d0 b5       |                 bne 006114           ; fall thru if buffer limit reached
 322:000 | DONE wsp | na  8 16 |        |             |
 323:000 | DONE lbl | na  8 16 | 00615f |             | accept_eol                           
 324:000 | DONE ins | na  8 16 | 00615f | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 325:000 | DONE ins | na  8 16 | 006161 | e8          |                 inx                  
 326:000 | DONE ins | na  8 16 | 006162 | e8          |                 inx                  
 327:000 | DONE ins | na  8 16 | 006163 | c2 20       |                 rep 20               
 327:001 | DONE ctl | na 16 16 |        |             |         .!a16
 328:000 | DONE ins | na 16 16 | 006165 | 60          |                 rts                  ; this is the actual return of the routine
 329:000 | DONE wsp | na 16 16 |        |             |
 330:000 | DONE lbl | na 16 16 | 006166 |             | accept_bs                            
 331:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 332:000 | DONE ins | na  8 16 | 006166 | c0 00 00    |                 cpy.# 00             ; buffer empty?
 333:000 | DONE ins | na  8 16 | 006169 | d0 06       |                 bne 006171           
 334:000 | DONE wsp | na  8 16 |        |             |
 335:000 | DONE ins | na  8 16 | 00616b | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 336:000 | DONE ins | na  8 16 | 00616d | 20 30 60    |                 jsr 006030           
 337:000 | DONE ins | na  8 16 | 006170 | c8          |                 iny                  
 338:000 | DONE lbl | na  8 16 | 006171 |             | @                                    
 339:000 | DONE ins | na  8 16 | 006171 | 88          |                 dey                  
 340:000 | DONE ins | na  8 16 | 006172 | a9 08       |                 lda.# AscBS          ; move back one
 341:000 | DONE ins | na  8 16 | 006174 | 20 30 60    |                 jsr 006030           
 342:000 | DONE ins | na  8 16 | 006177 | a9 20       |                 lda.# AscSP          ; print a space
 343:000 | DONE ins | na  8 16 | 006179 | 20 30 60    |                 jsr 006030           
 344:000 | DONE ins | na  8 16 | 00617c | a9 08       |                 lda.# AscBS          ; move back over space
 345:000 | DONE ins | na  8 16 | 00617e | 20 30 60    |                 jsr 006030           
 346:000 | DONE wsp | na  8 16 |        |             |
 347:000 | DONE ins | na  8 16 | 006181 | 80 91       |                 bra 006114           
 348:000 | DONE wsp | na  8 16 |        |             |
 349:000 | DONE wsp | na  8 16 |        |             |
 350:000 | DONE lbl | na  8 16 | 006183 |             | z_accept                             
 350:001 | DONE ins | na  8 16 | 006183 | 60          |                 rts                  
 351:000 | DONE wsp | na  8 16 |        |             |
 352:000 | DONE wsp | na  8 16 |        |             |
 353:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 354:000 | DONE cmt | na  8 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 355:000 | DONE cmt | na  8 16 |        |             | ; Trigger terminal bell
 356:000 | DONE wsp | na  8 16 |        |             |
 357:000 | DONE lbl | na  8 16 | 006184 |             | a_bell                               
 358:000 | DONE ins | na  8 16 | 006184 | a9 07       |                 lda.# AscBELL        
 359:000 | DONE ins | na  8 16 | 006186 | 20 30 60    |                 jsr 006030           
 360:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 361:000 | DONE lbl | na 16 16 | 006189 |             | z_bell                               
 361:001 | DONE ins | na 16 16 | 006189 | 60          |                 rts                  
 362:000 | DONE wsp | na 16 16 |        |             |
 363:000 | DONE wsp | na 16 16 |        |             |
 364:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 365:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 366:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 367:000 | DONE wsp | na 16 16 |        |             |
 368:000 | DONE lbl | na 16 16 | 00618a |             | a_bl                                 
 368:001 | DONE ins | na 16 16 | 00618a | ca          |                 dex                  
 369:000 | DONE ins | na 16 16 | 00618b | ca          |                 dex                  
 370:000 | DONE ins | na 16 16 | 00618c | 94 00       |                 sty.dx 00            
 371:000 | DONE ins | na 16 16 | 00618e | a0 20 00    |                 ldy.# AscSP          
 372:000 | DONE wsp | na 16 16 |        |             |
 373:000 | DONE lbl | na 16 16 | 006191 |             | z_bl                                 
 373:001 | DONE ins | na 16 16 | 006191 | 60          |                 rts                  
 374:000 | DONE wsp | na 16 16 |        |             |
 375:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 376:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 377:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 378:000 | DONE wsp | na 16 16 |        |             |
 379:000 | DONE lbl | na 16 16 | 006192 |             | a_bye                                
 379:001 | DONE ins | na 16 16 | 006192 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 380:000 | DONE lbl | na 16 16 | 006194 |             | z_bye                                
 380:001 | DONE ins | na 16 16 | 006194 | 60          |                 rts                  ; dummy for compiling, never reached
 381:000 | DONE wsp | na 16 16 |        |             |
 382:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 383:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 384:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 385:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 386:000 | DONE cmt | na 16 16 |        |             | ; aligned
 387:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 388:000 | DONE cmt | na 16 16 |        |             | ;               tya
 389:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 390:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 391:000 | DONE cmt | na 16 16 |        |             | ;               iny
 392:000 | DONE cmt | na 16 16 |        |             | ;               iny
 393:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 394:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 395:000 | DONE cmt | na 16 16 |        |             | ;               inx
 396:000 | DONE cmt | na 16 16 |        |             | ;               inx
 397:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 398:000 | DONE wsp | na 16 16 |        |             |
 399:000 | DONE lbl | na 16 16 | 006195 |             | a_comma                              
 399:001 | DONE ins | na 16 16 | 006195 | 98          |                 tya                  
 400:000 | DONE ins | na 16 16 | 006196 | 92 00       |                 sta.di 000200        ; STA (CP)
 401:000 | DONE ins | na 16 16 | 006198 | e6 00       |                 inc.d 000200         
 402:000 | DONE ins | na 16 16 | 00619a | e6 00       |                 inc.d 000200         
 403:000 | DONE wsp | na 16 16 |        |             |
 404:000 | DONE ins | na 16 16 | 00619c | b4 00       |                 ldy.dx 00            
 405:000 | DONE ins | na 16 16 | 00619e | e8          |                 inx                  
 406:000 | DONE ins | na 16 16 | 00619f | e8          |                 inx                  
 407:000 | DONE wsp | na 16 16 |        |             |
 408:000 | DONE lbl | na 16 16 | 0061a0 |             | z_comma                              
 408:001 | DONE ins | na 16 16 | 0061a0 | 60          |                 rts                  
 409:000 | DONE wsp | na 16 16 |        |             |
 410:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 411:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 412:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 413:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 414:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 415:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 416:000 | DONE wsp | na 16 16 |        |             |
 417:000 | DONE lbl | na 16 16 | 0061a1 |             | a_count                              
 417:001 | DONE ins | na 16 16 | 0061a1 | 98          |                 tya                  
 418:000 | DONE ins | na 16 16 | 0061a2 | 1a          |                 inc.a                ; String address starts one char later
 419:000 | DONE ins | na 16 16 | 0061a3 | ca          |                 dex                  
 420:000 | DONE ins | na 16 16 | 0061a4 | ca          |                 dex                  
 421:000 | DONE ins | na 16 16 | 0061a5 | 95 00       |                 sta.dx 00            ; NOS
 422:000 | DONE wsp | na 16 16 |        |             |
 423:000 | DONE ins | na 16 16 | 0061a7 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 424:000 | DONE ins | na 16 16 | 0061aa | eb          |                 xba                  ; move length to LSB
 425:000 | DONE ins | na 16 16 | 0061ab | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 426:000 | DONE ins | na 16 16 | 0061ae | a8          |                 tay                  ; TOS
 427:000 | DONE wsp | na 16 16 |        |             |
 428:000 | DONE lbl | na 16 16 | 0061af |             | z_count                              
 428:001 | DONE ins | na 16 16 | 0061af | 60          |                 rts                  
 429:000 | DONE wsp | na 16 16 |        |             |
 430:000 | DONE wsp | na 16 16 |        |             |
 431:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 432:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 433:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 434:000 | DONE wsp | na 16 16 |        |             |
 435:000 | DONE lbl | na 16 16 | 0061b0 |             | a_cr                                 
 436:000 | DONE ins | na 16 16 | 0061b0 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 437:000 | DONE ins | na 16 16 | 0061b3 | 20 30 60    |                 jsr 006030           
 438:000 | DONE ins | na 16 16 | 0061b6 | c2 20       |                 rep 20               
 438:001 | DONE ctl | na 16 16 |        |             |         .!a16
 439:000 | DONE wsp | na 16 16 |        |             |
 440:000 | DONE lbl | na 16 16 | 0061b8 |             | z_cr                                 
 440:001 | DONE ins | na 16 16 | 0061b8 | 60          |                 rts                  
 441:000 | DONE wsp | na 16 16 |        |             |
 442:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 443:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 444:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 445:000 | DONE wsp | na 16 16 |        |             |
 446:000 | DONE lbl | na 16 16 | 0061b9 |             | a_drop                               
 447:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 448:000 | DONE ins | na 16 16 | 0061b9 | b4 00       |                 ldy.dx 00            
 449:000 | DONE ins | na 16 16 | 0061bb | e8          |                 inx                  
 450:000 | DONE ins | na 16 16 | 0061bc | e8          |                 inx                  
 451:000 | DONE wsp | na 16 16 |        |             |
 452:000 | DONE lbl | na 16 16 | 0061bd |             | z_drop                               
 452:001 | DONE ins | na 16 16 | 0061bd | 60          |                 rts                  
 453:000 | DONE wsp | na 16 16 |        |             |
 454:000 | DONE wsp | na 16 16 |        |             |
 455:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 456:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 457:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 458:000 | DONE wsp | na 16 16 |        |             |
 459:000 | DONE lbl | na 16 16 | 0061be |             | a_dup                                
 460:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 461:000 | DONE ins | na 16 16 | 0061be | ca          |                 dex                  
 462:000 | DONE ins | na 16 16 | 0061bf | ca          |                 dex                  
 463:000 | DONE ins | na 16 16 | 0061c0 | 94 00       |                 sty.dx 00            
 464:000 | DONE wsp | na 16 16 |        |             |
 465:000 | DONE lbl | na 16 16 | 0061c2 |             | z_dup                                
 465:001 | DONE ins | na 16 16 | 0061c2 | 60          |                 rts                  
 466:000 | DONE wsp | na 16 16 |        |             |
 467:000 | DONE wsp | na 16 16 |        |             |
 468:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 469:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
 470:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
 471:000 | DONE wsp | na 16 16 |        |             |
 472:000 | DONE lbl | na 16 16 | 0061c3 |             | a_execute                            
 473:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 474:000 | DONE cmt | na 16 16 |        |             | 		; Store the address we're calling
 475:000 | DONE ins | na 16 16 | 0061c3 | 8c 08 02    |                 sty 000208           
 476:000 | DONE wsp | na 16 16 |        |             |
 477:000 | DONE ins | na 16 16 | 0061c6 | b4 00       |                 ldy.dx 00            
 478:000 | DONE ins | na 16 16 | 0061c8 | e8          |                 inx                  
 479:000 | DONE ins | na 16 16 | 0061c9 | e8          |                 inx                  
 480:000 | DONE wsp | na 16 16 |        |             |
 481:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need, and all the
 482:000 | DONE cmt | na 16 16 |        |             |                 ; Forth commands end with a RTS instruction. We fake the address
 483:000 | DONE cmt | na 16 16 |        |             |                 ; by saving it by hand to the stack
 484:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 485:000 | DONE ins | na 16 16 | 0061ca | a9 d1 61    |                 lda.# 0061d1         
 486:000 | DONE ins | na 16 16 | 0061cd | 48          |                 pha                  
 487:000 | DONE wsp | na 16 16 |        |             |
 488:000 | DONE ins | na 16 16 | 0061ce | 6c 08 02    |                 jmp.i 000208         ; JMP (IP)
 489:000 | DONE wsp | na 16 16 |        |             |
 490:000 | DONE wsp | na 16 16 |        |             |
 491:000 | DONE lbl | na 16 16 | 0061d1 |             | execute_done                         ; keep the NOP here as the landing site for the indirect
 492:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine jump (easier and quicker than adjusting the
 493:000 | DONE cmt | na 16 16 |        |             |                 ; return address on the stack)
 494:000 | DONE ins | na 16 16 | 0061d1 | ea          |                 nop                  
 495:000 | DONE wsp | na 16 16 |        |             |
 496:000 | DONE lbl | na 16 16 | 0061d2 |             | z_execute                            
 496:001 | DONE ins | na 16 16 | 0061d2 | 60          |                 rts                  
 497:000 | DONE wsp | na 16 16 |        |             |
 498:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 499:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
 500:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
 501:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have a_zero/z_zero instead of
 502:000 | DONE cmt | na 16 16 |        |             | ; a_false/z_false
 503:000 | DONE wsp | na 16 16 |        |             |
 504:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 505:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
 506:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
 507:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
 508:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
 509:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
 510:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
 511:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
 512:000 | DONE wsp | na 16 16 |        |             |
 513:000 | DONE lbl | na 16 16 | 0061d3 |             | a_find-name                          
 514:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
 515:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
 516:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
 517:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
 518:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
 519:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
 520:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
 521:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
 522:000 | DONE wsp | na 16 16 |        |             |
 523:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
 524:000 | DONE ins | na 16 16 | 0061d3 | 84 16       |                 sty.d 000216         ; length of mystery string in tmp1, Y now free
 525:000 | DONE ins | na 16 16 | 0061d5 | b4 00       |                 ldy.dx 00            
 526:000 | DONE ins | na 16 16 | 0061d7 | 84 18       |                 sty.d 000218         ; address of mystery string in tmp2, was NOS
 527:000 | DONE ins | na 16 16 | 0061d9 | a4 02       |                 ldy.d 000202         
 528:000 | DONE ins | na 16 16 | 0061db | 84 1a       |                 sty.d 00021a         ; nt of first Dictionary word is in tmp3
 529:000 | DONE ins | na 16 16 | 0061dd | e2 20       |                 sep 20               
 529:001 | DONE ctl | na  8 16 |        |             |         .!a8
 530:000 | DONE wsp | na  8 16 |        |             |
 531:000 | DONE lbl | na  8 16 | 0061df |             | find-name_loop                       
 532:000 | DONE cmt | na  8 16 |        |             |                 ; First quick test: Are strings the same length?
 533:000 | DONE ins | na  8 16 | 0061df | b2 1a       |                 lda.di 00021a        ; LSB byte in first header word is length
 534:000 | DONE ins | na  8 16 | 0061e1 | c5 16       |                 cmp.d 000216         ; we test LSB
 535:000 | DONE ins | na  8 16 | 0061e3 | d0 35       |                 bne 00621a           
 536:000 | DONE wsp | na  8 16 |        |             |
 537:000 | DONE cmt | na  8 16 |        |             |                 ; Strings are same length, so second quick test: Is the first
 538:000 | DONE cmt | na  8 16 |        |             |                 ; char the same?
 539:000 | DONE ins | na  8 16 | 0061e5 | a0 08 00    |                 ldy.# 0008           ; name string starts eight bytes from top
 540:000 | DONE ins | na  8 16 | 0061e8 | b1 1a       |                 lda.diy 00021a       ; LDA (TMP3),Y
 541:000 | DONE ins | na  8 16 | 0061ea | d2 18       |                 cmp.di 000218        ; CMP (TMP2)
 542:000 | DONE ins | na  8 16 | 0061ec | d0 2c       |                 bne 00621a           
 543:000 | DONE wsp | na  8 16 |        |             |
 544:000 | DONE cmt | na  8 16 |        |             |                 ; Save original address of Dictionary entry
 545:000 | DONE ins | na  8 16 | 0061ee | a4 1a       |                 ldy.d 00021a         
 546:000 | DONE ins | na  8 16 | 0061f0 | 5a          |                 phy                  
 547:000 | DONE wsp | na  8 16 |        |             |
 548:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
 549:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
 550:000 | DONE ins | na  8 16 | 0061f1 | a5 16       |                 lda.d 000216         ; put a copy of length into TOS just in case
 551:000 | DONE ins | na  8 16 | 0061f3 | 3a          |                 dec.a                ; faster and shorter than CMP.# 01
 552:000 | DONE ins | na  8 16 | 0061f4 | f0 1c       |                 beq 006212           
 553:000 | DONE wsp | na  8 16 |        |             |
 554:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
 555:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long, so
 556:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
 557:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
 558:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
 559:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
 560:000 | DONE wsp | na  8 16 |        |             |
 561:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
 562:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
 563:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit, and
 564:000 | DONE cmt | na  8 16 |        |             |                 ; switching back for the sum uses 12 bytes and 18 cycles.
 565:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A would use 13 bytes and 18
 566:000 | DONE cmt | na  8 16 |        |             |                 ; cycles.
 567:000 | DONE cmt | na  8 16 |        |             |                 ;       lda.d tmp3              ; LSB
 568:000 | DONE cmt | na  8 16 |        |             |                 ;       clc
 569:000 | DONE cmt | na  8 16 |        |             |                 ;       adc.# 08
 570:000 | DONE cmt | na  8 16 |        |             |                 ;       sta.d tmp3
 571:000 | DONE cmt | na  8 16 |        |             |                 ;       lda.d { tmp3 + 1 }      ; MSB
 572:000 | DONE cmt | na  8 16 |        |             |                 ;       adc.# 00                ; we only need the carry
 573:000 | DONE cmt | na  8 16 |        |             |                 ;       sta.d { tmp3 + 1 }
 574:000 | DONE cmt | na  8 16 |        |             |                 ; Any which way, this is frustrating.
 575:000 | DONE ins | na  8 16 | 0061f6 | c2 20       |                 rep 20               
 575:001 | DONE ctl | na 16 16 |        |             |         .!a16
 576:000 | DONE ins | na 16 16 | 0061f8 | a5 1a       |                 lda.d 00021a         
 577:000 | DONE ins | na 16 16 | 0061fa | 18          |                 clc                  
 578:000 | DONE ins | na 16 16 | 0061fb | 69 08 00    |                 adc.# 0008           
 579:000 | DONE ins | na 16 16 | 0061fe | 85 1a       |                 sta.d 00021a         
 580:000 | DONE wsp | na 16 16 |        |             |
 581:000 | DONE ins | na 16 16 | 006200 | a5 16       |                 lda.d 000216         ; get length of strings as loop index
 582:000 | DONE ins | na 16 16 | 006202 | 29 ff 00    |                 and.# 00ff           ; paranoid
 583:000 | DONE ins | na 16 16 | 006205 | 3a          |                 dec.a                ; first index is length minus 1
 584:000 | DONE ins | na 16 16 | 006206 | a8          |                 tay                  
 585:000 | DONE ins | na 16 16 | 006207 | e2 20       |                 sep 20               
 585:001 | DONE ctl | na  8 16 |        |             |         .!a8
 586:000 | DONE wsp | na  8 16 |        |             |
 587:000 | DONE lbl | na  8 16 | 006209 |             | find-name_char_loop                  
 588:000 | DONE ins | na  8 16 | 006209 | b1 18       |                 lda.diy 000218       ; LDA (TMP2),Y last char of mystery string
 589:000 | DONE ins | na  8 16 | 00620b | d1 1a       |                 cmp.diy 00021a       ; CMP (TMP3),Y last char of word string
 590:000 | DONE ins | na  8 16 | 00620d | d0 08       |                 bne 006217           
 591:000 | DONE ins | na  8 16 | 00620f | 88          |                 dey                  ; start of string (Y=0) was already tested
