A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 19:43:51 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16062 seconds
Code origin: 006000
Bytes of machine code: 3976

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 601:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 602:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
 603:000 | DONE lbl | na 16 16 | 0061eb |             | xt_one-plus                          
 604:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 605:000 | DONE ins | na 16 16 | 0061eb | c8          |                 iny                  
 606:000 | DONE lbl | na 16 16 | 0061ec |             | z_one-plus                           
 606:001 | DONE ins | na 16 16 | 0061ec | 60          |                 rts                  
 607:000 | DONE wsp | na 16 16 |        |             |
 608:000 | DONE wsp | na 16 16 |        |             |
 609:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 610:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 611:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 612:000 | DONE lbl | na 16 16 | 0061ed |             | xt_two                               
 613:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 614:000 | DONE ins | na 16 16 | 0061ed | ca          |                 dex                  
 615:000 | DONE ins | na 16 16 | 0061ee | ca          |                 dex                  
 616:000 | DONE ins | na 16 16 | 0061ef | 94 00       |                 sty.dx 00            
 617:000 | DONE ins | na 16 16 | 0061f1 | a0 02 00    |                 ldy.# 0002           
 618:000 | DONE wsp | na 16 16 |        |             |
 619:000 | DONE lbl | na 16 16 | 0061f4 |             | z_two                                
 619:001 | DONE ins | na 16 16 | 0061f4 | 60          |                 rts                  
 620:000 | DONE wsp | na 16 16 |        |             |
 621:000 | DONE wsp | na 16 16 |        |             |
 622:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 623:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
 624:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 625:000 | DONE lbl | na 16 16 | 0061f5 |             | xt_two-star                          
 626:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 627:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 628:000 | DONE ins | na 16 16 | 0061f5 | 98          |                 tya                  
 629:000 | DONE ins | na 16 16 | 0061f6 | 0a          |                 asl.a                
 630:000 | DONE ins | na 16 16 | 0061f7 | a8          |                 tay                  
 631:000 | DONE wsp | na 16 16 |        |             |
 632:000 | DONE lbl | na 16 16 | 0061f8 |             | z_two-star                           
 632:001 | DONE ins | na 16 16 | 0061f8 | 60          |                 rts                  
 633:000 | DONE wsp | na 16 16 |        |             |
 634:000 | DONE wsp | na 16 16 |        |             |
 635:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 636:000 | DONE cmt | na 16 16 |        |             | ; 2DROP ( n m -- ) 6 bytes / 13 cycles
 637:000 | DONE cmt | na 16 16 |        |             | ; Drop first two entries of Data Stack
 638:000 | DONE lbl | na 16 16 | 0061f9 |             | xt_2drop                             
 639:000 | DONE ins | na 16 16 | 0061f9 | b4 02       |                 ldy.dx 02            
 640:000 | DONE ins | na 16 16 | 0061fb | e8          |                 inx                  
 641:000 | DONE ins | na 16 16 | 0061fc | e8          |                 inx                  
 642:000 | DONE ins | na 16 16 | 0061fd | e8          |                 inx                  
 643:000 | DONE ins | na 16 16 | 0061fe | e8          |                 inx                  
 644:000 | DONE wsp | na 16 16 |        |             |
 645:000 | DONE lbl | na 16 16 | 0061ff |             | z_2drop                              
 645:001 | DONE ins | na 16 16 | 0061ff | 60          |                 rts                  
 646:000 | DONE wsp | na 16 16 |        |             |
 647:000 | DONE wsp | na 16 16 |        |             |
 648:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 649:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 650:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 651:000 | DONE wsp | na 16 16 |        |             |
 652:000 | DONE lbl | na 16 16 | 006200 |             | xt_2dup                              
 653:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 654:000 | DONE ins | na 16 16 | 006200 | ca          |                 dex                  
 655:000 | DONE ins | na 16 16 | 006201 | ca          |                 dex                  
 656:000 | DONE ins | na 16 16 | 006202 | ca          |                 dex                  
 657:000 | DONE ins | na 16 16 | 006203 | ca          |                 dex                  
 658:000 | DONE ins | na 16 16 | 006204 | 94 02       |                 sty.dx 02            
 659:000 | DONE ins | na 16 16 | 006206 | b5 04       |                 lda.dx 04            
 660:000 | DONE ins | na 16 16 | 006208 | 95 00       |                 sta.dx 00            
 661:000 | DONE wsp | na 16 16 |        |             |
 662:000 | DONE lbl | na 16 16 | 00620a |             | z_2dup                               
 662:001 | DONE ins | na 16 16 | 00620a | 60          |                 rts                  
 663:000 | DONE wsp | na 16 16 |        |             |
 664:000 | DONE wsp | na 16 16 |        |             |
 665:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 666:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
 667:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
 668:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
 669:000 | DONE lbl | na 16 16 | 00620b |             | xt_tick                              
 670:000 | DONE ins | na 16 16 | 00620b | 20 a9 65    |                 jsr 0065a9           ( -- addr u )
 671:000 | DONE wsp | na 16 16 |        |             |
 672:000 | DONE cmt | na 16 16 |        |             | 		; if we got a zero, complain and abort
 673:000 | DONE ins | na 16 16 | 00620e | 98          |                 tya                  force flag check
 674:000 | DONE ins | na 16 16 | 00620f | d0 06       |                 bne 006217           
 675:000 | DONE wsp | na 16 16 |        |             |
 676:000 | DONE ins | na 16 16 | 006211 | a9 8d 6e    |                 lda.# 006e8d         
 677:000 | DONE ins | na 16 16 | 006214 | 4c 91 6c    |                 jmp 006c91           
 678:000 | DONE wsp | na 16 16 |        |             |
 679:000 | DONE lbl | na 16 16 | 006217 |             | tick_have_word                       
 680:000 | DONE ins | na 16 16 | 006217 | 20 a6 64    |                 jsr 0064a6           ( addr u -- nt)
 681:000 | DONE ins | na 16 16 | 00621a | 98          |                 tya                  force flag check
 682:000 | DONE wsp | na 16 16 |        |             |
 683:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
 684:000 | DONE ins | na 16 16 | 00621b | d0 06       |                 bne 006223           
 685:000 | DONE wsp | na 16 16 |        |             |
 686:000 | DONE ins | na 16 16 | 00621d | a9 2a 6f    |                 lda.# 006f2a         
 687:000 | DONE ins | na 16 16 | 006220 | 4c 91 6c    |                 jmp 006c91           
 688:000 | DONE wsp | na 16 16 |        |             |
 689:000 | DONE lbl | na 16 16 | 006223 |             | tick_have_nt                         
 690:000 | DONE ins | na 16 16 | 006223 | 20 5e 65    |                 jsr 00655e           ( nt -- xt )
 691:000 | DONE wsp | na 16 16 |        |             |
 692:000 | DONE lbl | na 16 16 | 006226 |             | z_tick                               
 692:001 | DONE ins | na 16 16 | 006226 | 60          |                 rts                  
 693:000 | DONE wsp | na 16 16 |        |             |
 694:000 | DONE wsp | na 16 16 |        |             |
 695:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 696:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
 697:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 698:000 | DONE lbl | na 16 16 | 006227 |             | xt_abs                               
 699:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 700:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 701:000 | DONE ins | na 16 16 | 006227 | 98          |                 tya                  force flag test
 702:000 | DONE ins | na 16 16 | 006228 | 10 05       |                 bpl 00622f           positive number is easy
 703:000 | DONE wsp | na 16 16 |        |             |
 704:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 705:000 | DONE ins | na 16 16 | 00622a | 49 ff ff    |                 eor.# 0ffff          
 706:000 | DONE ins | na 16 16 | 00622d | 1a          |                 inc.a                
 707:000 | DONE ins | na 16 16 | 00622e | a8          |                 tay                  
 708:000 | DONE wsp | na 16 16 |        |             |
 709:000 | DONE lbl | na 16 16 | 00622f |             | z_abs                                
 709:001 | DONE ins | na 16 16 | 00622f | 60          |                 rts                  
 710:000 | DONE wsp | na 16 16 |        |             |
 711:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 712:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 713:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 714:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 715:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
 716:000 | DONE lbl | na 16 16 | 006230 |             | xt_accept                            
 717:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 718:000 | DONE ins | na 16 16 | 006230 | 98          |                 tya                  force flag test
 719:000 | DONE ins | na 16 16 | 006231 | d0 03       |                 bne 006236           
 720:000 | DONE wsp | na 16 16 |        |             |
 721:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 722:000 | DONE ins | na 16 16 | 006233 | e8          |                 inx                  NIP, TOS is zero which is also FALSE
 723:000 | DONE ins | na 16 16 | 006234 | e8          |                 inx                  
 724:000 | DONE wsp | na 16 16 |        |             |
 725:000 | DONE ins | na 16 16 | 006235 | 60          |                 rts                  
 726:000 | DONE wsp | na 16 16 |        |             |
 727:000 | DONE lbl | na 16 16 | 006236 |             | accept_nonzero                       
 728:000 | DONE ins | na 16 16 | 006236 | b5 00       |                 lda.dx 00            address of buffer is NOS
 729:000 | DONE ins | na 16 16 | 006238 | 85 16       |                 sta.d 000216         
 730:000 | DONE ins | na 16 16 | 00623a | e8          |                 inx                  NIP
 731:000 | DONE ins | na 16 16 | 00623b | e8          |                 inx                  
 732:000 | DONE wsp | na 16 16 |        |             |
 733:000 | DONE ins | na 16 16 | 00623c | 84 18       |                 sty.d 000218         Save max number of chars in tmp2
 734:000 | DONE ins | na 16 16 | 00623e | a0 00 00    |                 ldy.# 0000           Use Y as counter
 735:000 | DONE ins | na 16 16 | 006241 | e2 20       |                 sep 20               
 735:001 | DONE ctl | na  8 16 |        |             |         .!a8
 736:000 | DONE wsp | na  8 16 |        |             |
 737:000 | DONE lbl | na  8 16 | 006243 |             | accept_loop                          
 738:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 739:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
 740:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 741:000 | DONE ins | na  8 16 | 006243 | 20 47 60    |                 jsr 006047           
 742:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 743:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
 744:000 | DONE ins | na  8 16 | 006246 | c9 0a       |                 cmp.# AscLF          
 745:000 | DONE ins | na  8 16 | 006248 | f0 44       |                 beq 00628e           
 746:000 | DONE ins | na  8 16 | 00624a | c9 0d       |                 cmp.# AscCR          
 747:000 | DONE ins | na  8 16 | 00624c | f0 40       |                 beq 00628e           
 748:000 | DONE wsp | na  8 16 |        |             |
 749:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
 750:000 | DONE ins | na  8 16 | 00624e | c9 08       |                 cmp.# AscBS          
 751:000 | DONE ins | na  8 16 | 006250 | f0 44       |                 beq 006296           
 752:000 | DONE ins | na  8 16 | 006252 | c9 7f       |                 cmp.# AscDEL         
 753:000 | DONE ins | na  8 16 | 006254 | f0 40       |                 beq 006296           
 754:000 | DONE wsp | na  8 16 |        |             |
 755:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
 756:000 | DONE ins | na  8 16 | 006256 | c9 03       |                 cmp.# AscCC          
 757:000 | DONE ins | na  8 16 | 006258 | d0 03       |                 bne 00625d           
 758:000 | DONE ins | na  8 16 | 00625a | 4c 97 60    |                 jmp 006097           
 759:000 | DONE lbl | na  8 16 | 00625d |             | @                                    
 760:000 | DONE ins | na  8 16 | 00625d | c9 1b       |                 cmp.# AscESC         
 761:000 | DONE ins | na  8 16 | 00625f | d0 03       |                 bne 006264           
 762:000 | DONE ins | na  8 16 | 006261 | 4c 97 60    |                 jmp 006097           
 763:000 | DONE lbl | na  8 16 | 006264 |             | @                                    
 764:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
 765:000 | DONE ins | na  8 16 | 006264 | c9 10       |                 cmp.# AscCP          
 766:000 | DONE ins | na  8 16 | 006266 | d0 0c       |                 bne 006274           
 767:000 | DONE ins | na  8 16 | 006268 | c2 20       |                 rep 20               
 767:001 | DONE ctl | na 16 16 |        |             |         .!a16
 768:000 | DONE ins | na 16 16 | 00626a | a9 43 6f    |                 lda.# 006f43         
 769:000 | DONE ins | na 16 16 | 00626d | 20 97 6c    |                 jsr 006c97           
 770:000 | DONE ins | na 16 16 | 006270 | e2 20       |                 sep 20               
 770:001 | DONE ctl | na  8 16 |        |             |         .!a8
 771:000 | DONE ins | na  8 16 | 006272 | 80 cf       |                 bra 006243           
 772:000 | DONE lbl | na  8 16 | 006274 |             | @                                    
 773:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
 774:000 | DONE ins | na  8 16 | 006274 | c9 0e       |                 cmp.# AscCN          
 775:000 | DONE ins | na  8 16 | 006276 | d0 0c       |                 bne 006284           
 776:000 | DONE ins | na  8 16 | 006278 | c2 20       |                 rep 20               
 776:001 | DONE ctl | na 16 16 |        |             |         .!a16
 777:000 | DONE ins | na 16 16 | 00627a | a9 56 6f    |                 lda.# 006f56         
 778:000 | DONE ins | na 16 16 | 00627d | 20 97 6c    |                 jsr 006c97           
 779:000 | DONE ins | na 16 16 | 006280 | e2 20       |                 sep 20               
 779:001 | DONE ctl | na  8 16 |        |             |         .!a8
 780:000 | DONE ins | na  8 16 | 006282 | 80 bf       |                 bra 006243           
 781:000 | DONE wsp | na  8 16 |        |             |
 782:000 | DONE lbl | na  8 16 | 006284 |             | @                                    
 783:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
 784:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 785:000 | DONE ins | na  8 16 | 006284 | 20 36 60    |                 jsr 006036           echo character
 786:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 787:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 788:000 | DONE wsp | na  8 16 |        |             |
 789:000 | DONE ins | na  8 16 | 006287 | 91 0c       |                 sta.diy 00020c       STA (CIB),Y
 790:000 | DONE ins | na  8 16 | 006289 | c8          |                 iny                  
 791:000 | DONE ins | na  8 16 | 00628a | c4 18       |                 cpy.d 000218         reached character limit?
 792:000 | DONE ins | na  8 16 | 00628c | d0 b5       |                 bne 006243           fall thru if buffer limit reached
 793:000 | DONE wsp | na  8 16 |        |             |
 794:000 | DONE lbl | na  8 16 | 00628e |             | accept_eol                           
 795:000 | DONE ins | na  8 16 | 00628e | 84 0e       |                 sty.d 00020e         Y contains number of chars accepted already
 796:000 | DONE ins | na  8 16 | 006290 | c2 20       |                 rep 20               
 796:001 | DONE ctl | na 16 16 |        |             |         .!a16
 797:000 | DONE ins | na 16 16 | 006292 | 20 06 67    |                 jsr 006706           print final space
 798:000 | DONE ins | na 16 16 | 006295 | 60          |                 rts                  this is the actual return of the routine
 799:000 | DONE wsp | na 16 16 |        |             |
 800:000 | DONE lbl | na 16 16 | 006296 |             | accept_bs                            
 801:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 802:000 | DONE ins | na  8 16 | 006296 | c0 00 00    |                 cpy.# 0000           buffer empty?
 803:000 | DONE ins | na  8 16 | 006299 | d0 06       |                 bne 0062a1           
 804:000 | DONE wsp | na  8 16 |        |             |
 805:000 | DONE ins | na  8 16 | 00629b | a9 07       |                 lda.# AscBELL        complain and don't delete beyond the start of line
 806:000 | DONE ins | na  8 16 | 00629d | 20 36 60    |                 jsr 006036           
 807:000 | DONE ins | na  8 16 | 0062a0 | c8          |                 iny                  
 808:000 | DONE lbl | na  8 16 | 0062a1 |             | @                                    
 809:000 | DONE ins | na  8 16 | 0062a1 | 88          |                 dey                  
 810:000 | DONE ins | na  8 16 | 0062a2 | a9 08       |                 lda.# AscBS          move back one
 811:000 | DONE ins | na  8 16 | 0062a4 | 20 36 60    |                 jsr 006036           
 812:000 | DONE ins | na  8 16 | 0062a7 | a9 20       |                 lda.# AscSP          print a space (rubout)
 813:000 | DONE ins | na  8 16 | 0062a9 | 20 36 60    |                 jsr 006036           
 814:000 | DONE ins | na  8 16 | 0062ac | a9 08       |                 lda.# AscBS          move back over space
 815:000 | DONE ins | na  8 16 | 0062ae | 20 36 60    |                 jsr 006036           
 816:000 | DONE wsp | na  8 16 |        |             |
 817:000 | DONE ins | na  8 16 | 0062b1 | 80 90       |                 bra 006243           
 818:000 | DONE wsp | na  8 16 |        |             |
 819:000 | DONE lbl | na  8 16 | 0062b3 |             | z_accept                             
 819:001 | DONE ins | na  8 16 | 0062b3 | 60          |                 rts                  
 820:000 | DONE wsp | na  8 16 |        |             |
 821:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 822:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 823:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 824:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 825:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 826:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 827:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 828:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 829:000 | DONE lbl | na  8 16 | 0062b4 |             | xt_allot                             
 830:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 831:000 | DONE ins | na 16 16 | 0062b4 | 98          |                 tya                  force flag check
 832:000 | DONE ins | na 16 16 | 0062b5 | f0 21       |                 beq 0062d8           zero bytes, don't do anything
 833:000 | DONE ins | na 16 16 | 0062b7 | 30 12       |                 bmi 0062cb           free memory instead of reserving it
 834:000 | DONE wsp | na 16 16 |        |             |
 835:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 836:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 837:000 | DONE ins | na 16 16 | 0062b9 | 18          |                 clc                  
 838:000 | DONE ins | na 16 16 | 0062ba | 65 00       |                 adc.d 000200         create new CP
 839:000 | DONE ins | na 16 16 | 0062bc | b0 07       |                 bcs 0062c5           oops, we've wrapped
 840:000 | DONE wsp | na 16 16 |        |             |
 841:000 | DONE ins | na 16 16 | 0062be | a8          |                 tay                  save copy of new CP
 842:000 | DONE wsp | na 16 16 |        |             |
 843:000 | DONE ins | na 16 16 | 0062bf | 38          |                 sec                  
 844:000 | DONE ins | na 16 16 | 0062c0 | e9 ff 7b    |                 sbc.# 007bff         
 845:000 | DONE ins | na 16 16 | 0062c3 | 30 11       |                 bmi 0062d6           oops, fall thru if beyond max RAM
 846:000 | DONE wsp | na 16 16 |        |             |
 847:000 | DONE lbl | na 16 16 | 0062c5 |             | allot_error                          
 848:000 | DONE ins | na 16 16 | 0062c5 | a9 ee 6d    |                 lda.# 006dee         
 849:000 | DONE ins | na 16 16 | 0062c8 | 4c 91 6c    |                 jmp 006c91           
 850:000 | DONE wsp | na 16 16 |        |             |
 851:000 | DONE lbl | na 16 16 | 0062cb |             | allot_minus                          
 852:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 853:000 | DONE ins | na 16 16 | 0062cb | 38          |                 sec                  
 854:000 | DONE ins | na 16 16 | 0062cc | e5 00       |                 sbc.d 000200         
 855:000 | DONE ins | na 16 16 | 0062ce | 90 f5       |                 bcc 0062c5           oops, we've wrapped
 856:000 | DONE wsp | na 16 16 |        |             |
 857:000 | DONE ins | na 16 16 | 0062d0 | a8          |                 tay                  
 858:000 | DONE wsp | na 16 16 |        |             |
 859:000 | DONE ins | na 16 16 | 0062d1 | e9 00 03    |                 sbc.# 000300         Carry Flag must still be set
 860:000 | DONE ins | na 16 16 | 0062d4 | 30 ef       |                 bmi 0062c5           oops, gone too far back
 861:000 | DONE wsp | na 16 16 |        |             |
 862:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 863:000 | DONE lbl | na 16 16 | 0062d6 |             | allot_done                           
 864:000 | DONE ins | na 16 16 | 0062d6 | 84 00       |                 sty.d 000200         new compiler pointer
 865:000 | DONE lbl | na 16 16 | 0062d8 |             | allot_real_gone                      
 866:000 | DONE ins | na 16 16 | 0062d8 | b4 00       |                 ldy.dx 00            DROP
 867:000 | DONE ins | na 16 16 | 0062da | e8          |                 inx                  
 868:000 | DONE ins | na 16 16 | 0062db | e8          |                 inx                  
 869:000 | DONE wsp | na 16 16 |        |             |
 870:000 | DONE lbl | na 16 16 | 0062dc |             | z_allot                              
 870:001 | DONE ins | na 16 16 | 0062dc | 60          |                 rts                  
 871:000 | DONE wsp | na 16 16 |        |             |
 872:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 873:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
 874:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
 875:000 | DONE lbl | na 16 16 | 0062dd |             | xt_and                               
 876:000 | DONE ins | na 16 16 | 0062dd | 98          |                 tya                  
 877:000 | DONE ins | na 16 16 | 0062de | 35 00       |                 and.dx 00            
 878:000 | DONE ins | na 16 16 | 0062e0 | a8          |                 tay                  
 879:000 | DONE wsp | na 16 16 |        |             |
 880:000 | DONE ins | na 16 16 | 0062e1 | e8          |                 inx                  NIP
 881:000 | DONE ins | na 16 16 | 0062e2 | e8          |                 inx                  
 882:000 | DONE wsp | na 16 16 |        |             |
 883:000 | DONE lbl | na 16 16 | 0062e3 |             | z_and                                
 883:001 | DONE ins | na 16 16 | 0062e3 | 60          |                 rts                  
 884:000 | DONE wsp | na 16 16 |        |             |
 885:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 886:000 | DONE cmt | na 16 16 |        |             | ; BASE ( -- addr ) X bytes / X cycles
 887:000 | DONE cmt | na 16 16 |        |             | ; Get the address of where the radix for number conversion is stored
 888:000 | DONE lbl | na 16 16 | 0062e4 |             | xt_base                              
 889:000 | DONE ins | na 16 16 | 0062e4 | ca          |                 dex                  
 890:000 | DONE ins | na 16 16 | 0062e5 | ca          |                 dex                  
 891:000 | DONE ins | na 16 16 | 0062e6 | 94 00       |                 sty.dx 00            
 892:000 | DONE wsp | na 16 16 |        |             |
 893:000 | DONE ins | na 16 16 | 0062e8 | a0 1c 02    |                 ldy.# 00021c         
 894:000 | DONE wsp | na 16 16 |        |             |
 895:000 | DONE lbl | na 16 16 | 0062eb |             | z_base                               
 895:001 | DONE ins | na 16 16 | 0062eb | 60          |                 rts                  
 896:000 | DONE wsp | na 16 16 |        |             |
 897:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 898:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 899:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
 900:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 901:000 | DONE lbl | na 16 16 | 0062ec |             | xt_bell                              
 902:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 903:000 | DONE ins | na 16 16 | 0062ec | a9 07 00    |                 lda.# AscBELL        
 904:000 | DONE ins | na 16 16 | 0062ef | 20 36 60    |                 jsr 006036           
 905:000 | DONE wsp | na 16 16 |        |             |
 906:000 | DONE lbl | na 16 16 | 0062f2 |             | z_bell                               
 906:001 | DONE ins | na 16 16 | 0062f2 | 60          |                 rts                  
 907:000 | DONE wsp | na 16 16 |        |             |
 908:000 | DONE wsp | na 16 16 |        |             |
 909:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 910:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 911:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 912:000 | DONE lbl | na 16 16 | 0062f3 |             | xt_bl                                
 913:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 914:000 | DONE ins | na 16 16 | 0062f3 | ca          |                 dex                  
 915:000 | DONE ins | na 16 16 | 0062f4 | ca          |                 dex                  
 916:000 | DONE ins | na 16 16 | 0062f5 | 94 00       |                 sty.dx 00            
 917:000 | DONE ins | na 16 16 | 0062f7 | a0 20 00    |                 ldy.# AscSP          
 918:000 | DONE wsp | na 16 16 |        |             |
 919:000 | DONE lbl | na 16 16 | 0062fa |             | z_bl                                 
 919:001 | DONE ins | na 16 16 | 0062fa | 60          |                 rts                  
 920:000 | DONE wsp | na 16 16 |        |             |
 921:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 922:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 923:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 924:000 | DONE cmt | na 16 16 |        |             | ; TODO make sure this actually calls the MM
 925:000 | DONE lbl | na 16 16 | 0062fb |             | xt_bye                               
 926:000 | DONE ins | na 16 16 | 0062fb | 58          |                 cli                  
 927:000 | DONE ins | na 16 16 | 0062fc | 00 00       |                 brk 00               status byte 00 required for assembler
 928:000 | DONE wsp | na 16 16 |        |             |
 929:000 | DONE lbl | na 16 16 | 0062fe |             | z_bye                                
 929:001 | DONE ins | na 16 16 | 0062fe | 60          |                 rts                  dummy for compiling, never reached
 930:000 | DONE wsp | na 16 16 |        |             |
 931:000 | DONE wsp | na 16 16 |        |             |
 932:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 933:000 | DONE cmt | na 16 16 |        |             | ; C, "C-COMMA" ( char -- ) 13 bytes / 28 cycles
 934:000 | DONE cmt | na 16 16 |        |             | ; Store one character in the Dictionary
 935:000 | DONE lbl | na 16 16 | 0062ff |             | xt_c-comma                           
 936:000 | DONE ins | na 16 16 | 0062ff | 98          |                 tya                  
 937:000 | DONE ins | na 16 16 | 006300 | e2 20       |                 sep 20               
 937:001 | DONE ctl | na  8 16 |        |             |         .!a8
 938:000 | DONE ins | na  8 16 | 006302 | 92 00       |                 sta.di 000200        STA (CP)
 939:000 | DONE ins | na  8 16 | 006304 | c2 20       |                 rep 20               
