A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 20:38:08 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10208 seconds
Code origin: 006000
Bytes of machine code: 3297

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 245:000 | DONE cmt | na 16 16 |        |             |                 ; Dictionary
 246:000 | DONE ins | na 16 16 | 0060f4 | e6 14       |                 inc.d 000214         
 247:000 | DONE wsp | na 16 16 |        |             |
 248:000 | DONE ins | na 16 16 | 0060f6 | 20 ba 62    |                 jsr 0062ba           
 249:000 | DONE wsp | na 16 16 |        |             |
 250:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE includes a subroutine jump to DOVAR by default. We back
 251:000 | DONE cmt | na 16 16 |        |             |                 ; up three bytes and overwrite that. Note that 3 x DEC.D would
 252:000 | DONE cmt | na 16 16 |        |             |                 ; use 3 bytes and 18 cycles; this version uses 8 bytes but
 253:000 | DONE cmt | na 16 16 |        |             |                 ; only 13 cycles
 254:000 | DONE ins | na 16 16 | 0060f9 | a5 00       |                 lda.d 000200         
 255:000 | DONE ins | na 16 16 | 0060fb | 38          |                 sec                  
 256:000 | DONE ins | na 16 16 | 0060fc | e9 03 00    |                 sbc.# 0003           
 257:000 | DONE ins | na 16 16 | 0060ff | 85 00       |                 sta.d 000200         
 258:000 | DONE wsp | na 16 16 |        |             |
 259:000 | DONE cmt | na 16 16 |        |             |                 ; save the link to the beginning of the new word's Dictionary
 260:000 | DONE cmt | na 16 16 |        |             |                 ; entry (nt) in a special variable to make life easier when it
 261:000 | DONE cmt | na 16 16 |        |             |                 ; is time to add it to the dictionary. COLON and SEMICOLON are
 262:000 | DONE cmt | na 16 16 |        |             |                 ; the only words allowed access, which is read by RECURSE
 263:000 | DONE cmt | na 16 16 |        |             |                 ; TODO why do we need this anymore?
 264:000 | DONE ins | na 16 16 | 006101 | a5 02       |                 lda.d 000202         
 265:000 | DONE ins | na 16 16 | 006103 | 85 1e       |                 sta.d 00021e         
 266:000 | DONE wsp | na 16 16 |        |             |
 267:000 | DONE lbl | na 16 16 | 006105 |             | z_colon                              
 267:001 | DONE ins | na 16 16 | 006105 | 60          |                 rts                  
 268:000 | DONE wsp | na 16 16 |        |             |
 269:000 | DONE wsp | na 16 16 |        |             |
 270:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 271:000 | DONE cmt | na 16 16 |        |             | ; ; "SEMICOLON" ( -- ) X bytes / X cycles
 272:000 | DONE cmt | na 16 16 |        |             | ; End the compilation of a new word into the Dictionary. When we enter this, DP
 273:000 | DONE cmt | na 16 16 |        |             | ; is pointing to the nt_ of this word in the Dictionary, CP to the next free
 274:000 | DONE cmt | na 16 16 |        |             | ; byte and WORKWORD to the nt of the new word we've been compiling.
 275:000 | DONE cmt | na 16 16 |        |             | ; TODO see if we need WORKWORD at all
 276:000 | DONE lbl | na 16 16 | 006106 |             | xt_semicolon                         
 277:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 278:000 | DONE ins | na 16 16 | 006106 | 84 06       |                 sty.d 000206         
 279:000 | DONE wsp | na 16 16 |        |             |
 280:000 | DONE cmt | na 16 16 |        |             |                 ; CP is the byte that will be address we use in the header for
 281:000 | DONE cmt | na 16 16 |        |             |                 ; the end-of-compile address (z_word). This is six bytes down in
 282:000 | DONE cmt | na 16 16 |        |             |                 ; the header
 283:000 | DONE ins | na 16 16 | 006108 | a0 06 00    |                 ldy.# 0006           
 284:000 | DONE ins | na 16 16 | 00610b | a5 00       |                 lda.d 000200         
 285:000 | DONE ins | na 16 16 | 00610d | 91 1e       |                 sta.diy 00021e       ; STA (WORKWORD),Y
 286:000 | DONE wsp | na 16 16 |        |             |
 287:000 | DONE cmt | na 16 16 |        |             |                 ; Add the RTS instruction to the end of the current word
 288:000 | DONE ins | na 16 16 | 00610f | e2 20       |                 sep 20               
 288:001 | DONE ctl | na  8 16 |        |             |         .!a8
 289:000 | DONE ins | na  8 16 | 006111 | a9 60       |                 lda.# 60             ; opcode for RTS
 290:000 | DONE ins | na  8 16 | 006113 | 92 00       |                 sta.di 000200        ; STA (CP)
 291:000 | DONE ins | na  8 16 | 006115 | e6 00       |                 inc.d 000200         
 292:000 | DONE ins | na  8 16 | 006117 | c2 20       |                 rep 20               
 292:001 | DONE ctl | na 16 16 |        |             |         .!a16
 293:000 | DONE wsp | na 16 16 |        |             |
 294:000 | DONE cmt | na 16 16 |        |             |                 ; Word definition is complete. Now set compile flag back to zero
 295:000 | DONE cmt | na 16 16 |        |             |                 ; so we're back in interpert mode
 296:000 | DONE ins | na 16 16 | 006119 | 64 14       |                 stz.d 000214         
 297:000 | DONE wsp | na 16 16 |        |             |
 298:000 | DONE lbl | na 16 16 | 00611b |             | z_semicolon                          
 298:001 | DONE ins | na 16 16 | 00611b | 60          |                 rts                  
 299:000 | DONE wsp | na 16 16 |        |             |
 300:000 | DONE wsp | na 16 16 |        |             |
 301:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 302:000 | DONE cmt | na 16 16 |        |             | ; ? "QUESTION" ( addr -- ) X bytes / X cycles
 303:000 | DONE cmt | na 16 16 |        |             | ; Print content of a variable. This is used interactively and so can be pretty
 304:000 | DONE cmt | na 16 16 |        |             | ; slow, so we just go for the subroutine jumps to keep it short
 305:000 | DONE lbl | na 16 16 | 00611c |             | xt_question                          
 306:000 | DONE ins | na 16 16 | 00611c | 20 2d 61    |                 jsr 00612d           
 307:000 | DONE ins | na 16 16 | 00611f | 20 42 63    |                 jsr 006342           
 308:000 | DONE wsp | na 16 16 |        |             |
 309:000 | DONE lbl | na 16 16 | 006122 |             | z_question                           
 309:001 | DONE ins | na 16 16 | 006122 | 60          |                 rts                  
 310:000 | DONE wsp | na 16 16 |        |             |
 311:000 | DONE wsp | na 16 16 |        |             |
 312:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 313:000 | DONE cmt | na 16 16 |        |             | ; ! "STORE" ( n addr -- ) 9 bytes / X cycles
 314:000 | DONE cmt | na 16 16 |        |             | ; Save value at designated memory location
 315:000 | DONE lbl | na 16 16 | 006123 |             | xt_store                             
 316:000 | DONE ins | na 16 16 | 006123 | b5 00       |                 lda.dx 00            ; NOS has value
 317:000 | DONE ins | na 16 16 | 006125 | 99 00 00    |                 sta.y 0000           
 318:000 | DONE ins | na 16 16 | 006128 | e8          |                 inx                  
 319:000 | DONE ins | na 16 16 | 006129 | e8          |                 inx                  
 320:000 | DONE ins | na 16 16 | 00612a | e8          |                 inx                  
 321:000 | DONE ins | na 16 16 | 00612b | e8          |                 inx                  
 322:000 | DONE wsp | na 16 16 |        |             |
 323:000 | DONE lbl | na 16 16 | 00612c |             | z_store                              
 323:001 | DONE ins | na 16 16 | 00612c | 60          |                 rts                  
 324:000 | DONE wsp | na 16 16 |        |             |
 325:000 | DONE wsp | na 16 16 |        |             |
 326:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 327:000 | DONE cmt | na 16 16 |        |             | ; @ "FETCH" ( addr -- n ) 4 bytes / 7-8 cycles
 328:000 | DONE cmt | na 16 16 |        |             | ; Get one cell (16 bit) value from given address
 329:000 | DONE lbl | na 16 16 | 00612d |             | xt_fetch                             
 330:000 | DONE ins | na 16 16 | 00612d | b9 00 00    |                 lda.y 0000           
 331:000 | DONE ins | na 16 16 | 006130 | a8          |                 tay                  
 332:000 | DONE lbl | na 16 16 | 006131 |             | z_fetch                              
 332:001 | DONE ins | na 16 16 | 006131 | 60          |                 rts                  
 333:000 | DONE wsp | na 16 16 |        |             |
 334:000 | DONE wsp | na 16 16 |        |             |
 335:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 336:000 | DONE cmt | na 16 16 |        |             | ; [ "LEFTBRACKET" ( -- ) X bytes / X cycles
 337:000 | DONE cmt | na 16 16 |        |             | ; Enter the interpretation state. This is an immediate, compile-only word
 338:000 | DONE lbl | na 16 16 | 006132 |             | xt_leftbracket                       
 339:000 | DONE ins | na 16 16 | 006132 | 64 14       |                 stz.d 000214         
 340:000 | DONE lbl | na 16 16 | 006134 |             | z_leftbracket                        
 340:001 | DONE ins | na 16 16 | 006134 | 60          |                 rts                  
 341:000 | DONE wsp | na 16 16 |        |             |
 342:000 | DONE wsp | na 16 16 |        |             |
 343:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 344:000 | DONE cmt | na 16 16 |        |             | ; ] "RIGHTBRACKET" ( -- ) X bytes / X cycles
 345:000 | DONE cmt | na 16 16 |        |             | ; Enter the compile state. In theory, we should be able to get away with
 346:000 | DONE cmt | na 16 16 |        |             | ; a simple INC.A, but this is more error tolerant
 347:000 | DONE lbl | na 16 16 | 006135 |             | xt_rightbracket                      
 348:000 | DONE ins | na 16 16 | 006135 | a9 01 00    |                 lda.# 0001           
 349:000 | DONE ins | na 16 16 | 006138 | 85 14       |                 sta.d 000214         
 350:000 | DONE wsp | na 16 16 |        |             |
 351:000 | DONE lbl | na 16 16 | 00613a |             | z_rightbracket                       
 351:001 | DONE ins | na 16 16 | 00613a | 60          |                 rts                  
 352:000 | DONE wsp | na 16 16 |        |             |
 353:000 | DONE wsp | na 16 16 |        |             |
 354:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 355:000 | DONE cmt | na 16 16 |        |             | ; + "PLUS" ( n m -- n+m ) 7 bytes / X cycles
 356:000 | DONE cmt | na 16 16 |        |             | ; Add TOS and NOS
 357:000 | DONE lbl | na 16 16 | 00613b |             | xt_plus                              
 358:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 359:000 | DONE ins | na 16 16 | 00613b | 98          |                 tya                  
 360:000 | DONE ins | na 16 16 | 00613c | 18          |                 clc                  
 361:000 | DONE ins | na 16 16 | 00613d | 75 00       |                 adc.dx 00            
 362:000 | DONE ins | na 16 16 | 00613f | a8          |                 tay                  
 363:000 | DONE ins | na 16 16 | 006140 | e8          |                 inx                  
 364:000 | DONE ins | na 16 16 | 006141 | e8          |                 inx                  
 365:000 | DONE wsp | na 16 16 |        |             |
 366:000 | DONE lbl | na 16 16 | 006142 |             | z_plus                               
 366:001 | DONE ins | na 16 16 | 006142 | 60          |                 rts                  
 367:000 | DONE wsp | na 16 16 |        |             |
 368:000 | DONE wsp | na 16 16 |        |             |
 369:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 370:000 | DONE cmt | na 16 16 |        |             | ; - "MINUS" ( n m -- n-m ) 10 bytes / X cycles
 371:000 | DONE cmt | na 16 16 |        |             | ; Subtract NOS from TOS
 372:000 | DONE lbl | na 16 16 | 006143 |             | xt_minus                             
 373:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 374:000 | DONE ins | na 16 16 | 006143 | 98          |                 tya                  
 375:000 | DONE ins | na 16 16 | 006144 | 49 ff ff    |                 eor.# 0ffff          
 376:000 | DONE wsp | na 16 16 |        |             |
 377:000 | DONE ins | na 16 16 | 006147 | 38          |                 sec                  ; not CLC
 378:000 | DONE ins | na 16 16 | 006148 | 75 00       |                 adc.dx 00            
 379:000 | DONE wsp | na 16 16 |        |             |
 380:000 | DONE ins | na 16 16 | 00614a | a8          |                 tay                  
 381:000 | DONE ins | na 16 16 | 00614b | e8          |                 inx                  
 382:000 | DONE ins | na 16 16 | 00614c | e8          |                 inx                  
 383:000 | DONE wsp | na 16 16 |        |             |
 384:000 | DONE lbl | na 16 16 | 00614d |             | z_minus                              
 384:001 | DONE ins | na 16 16 | 00614d | 60          |                 rts                  
 385:000 | DONE wsp | na 16 16 |        |             |
 386:000 | DONE wsp | na 16 16 |        |             |
 387:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 388:000 | DONE cmt | na 16 16 |        |             | ; 0 "ZERO" ( -- 0 ) 7 bytes / 12 cycles
 389:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 0000 on the Data Stack
 390:000 | DONE lbl | na 16 16 | 00614e |             | xt_zero                              
 391:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 392:000 | DONE ins | na 16 16 | 00614e | ca          |                 dex                  
 393:000 | DONE ins | na 16 16 | 00614f | ca          |                 dex                  
 394:000 | DONE ins | na 16 16 | 006150 | 94 00       |                 sty.dx 00            
 395:000 | DONE ins | na 16 16 | 006152 | a0 00 00    |                 ldy.# 0000           
 396:000 | DONE wsp | na 16 16 |        |             |
 397:000 | DONE lbl | na 16 16 | 006155 |             | z_zero                               
 397:001 | DONE ins | na 16 16 | 006155 | 60          |                 rts                  
 398:000 | DONE wsp | na 16 16 |        |             |
 399:000 | DONE wsp | na 16 16 |        |             |
 400:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 401:000 | DONE cmt | na 16 16 |        |             | ; 1 "ONE" ( -- 1 ) 7 bytes / 12 cycles
 402:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 1 on the Data Stack
 403:000 | DONE lbl | na 16 16 | 006156 |             | xt_one                               
 404:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 405:000 | DONE ins | na 16 16 | 006156 | ca          |                 dex                  
 406:000 | DONE ins | na 16 16 | 006157 | ca          |                 dex                  
 407:000 | DONE ins | na 16 16 | 006158 | 94 00       |                 sty.dx 00            
 408:000 | DONE ins | na 16 16 | 00615a | a0 01 00    |                 ldy.# 0001           
 409:000 | DONE wsp | na 16 16 |        |             |
 410:000 | DONE lbl | na 16 16 | 00615d |             | z_one                                
 410:001 | DONE ins | na 16 16 | 00615d | 60          |                 rts                  
 411:000 | DONE wsp | na 16 16 |        |             |
 412:000 | DONE wsp | na 16 16 |        |             |
 413:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 414:000 | DONE cmt | na 16 16 |        |             | ; 1- "ONE-MINUS" ( n -- n-1 ) 1 byte / 2 cycles
 415:000 | DONE cmt | na 16 16 |        |             | ; Subtract 1 from Top of Stack (TOS). Because there is no checking if there is
 416:000 | DONE cmt | na 16 16 |        |             | ; actually anything on the Data Stack, this routine will fail silently if the
 417:000 | DONE cmt | na 16 16 |        |             | ; stack is empty
 418:000 | DONE lbl | na 16 16 | 00615e |             | xt_one-minus                         
 419:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 420:000 | DONE ins | na 16 16 | 00615e | 88          |                 dey                  
 421:000 | DONE lbl | na 16 16 | 00615f |             | z_one-minus                          
 421:001 | DONE ins | na 16 16 | 00615f | 60          |                 rts                  
 422:000 | DONE wsp | na 16 16 |        |             |
 423:000 | DONE wsp | na 16 16 |        |             |
 424:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 425:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 byte / 2 cycles
 426:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 427:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
 428:000 | DONE lbl | na 16 16 | 006160 |             | xt_one-plus                          
 429:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 430:000 | DONE ins | na 16 16 | 006160 | c8          |                 iny                  
 431:000 | DONE lbl | na 16 16 | 006161 |             | z_one-plus                           
 431:001 | DONE ins | na 16 16 | 006161 | 60          |                 rts                  
 432:000 | DONE wsp | na 16 16 |        |             |
 433:000 | DONE wsp | na 16 16 |        |             |
 434:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 435:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 436:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 437:000 | DONE lbl | na 16 16 | 006162 |             | xt_two                               
 438:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 439:000 | DONE ins | na 16 16 | 006162 | ca          |                 dex                  
 440:000 | DONE ins | na 16 16 | 006163 | ca          |                 dex                  
 441:000 | DONE ins | na 16 16 | 006164 | 94 00       |                 sty.dx 00            
 442:000 | DONE ins | na 16 16 | 006166 | a0 02 00    |                 ldy.# 0002           
 443:000 | DONE wsp | na 16 16 |        |             |
 444:000 | DONE lbl | na 16 16 | 006169 |             | z_two                                
 444:001 | DONE ins | na 16 16 | 006169 | 60          |                 rts                  
 445:000 | DONE wsp | na 16 16 |        |             |
 446:000 | DONE wsp | na 16 16 |        |             |
 447:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 448:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
 449:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 450:000 | DONE lbl | na 16 16 | 00616a |             | xt_two-star                          
 451:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 452:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 453:000 | DONE ins | na 16 16 | 00616a | 98          |                 tya                  
 454:000 | DONE ins | na 16 16 | 00616b | 0a          |                 asl.a                
 455:000 | DONE ins | na 16 16 | 00616c | a8          |                 tay                  
 456:000 | DONE wsp | na 16 16 |        |             |
 457:000 | DONE lbl | na 16 16 | 00616d |             | z_two-star                           
 457:001 | DONE ins | na 16 16 | 00616d | 60          |                 rts                  
 458:000 | DONE wsp | na 16 16 |        |             |
 459:000 | DONE wsp | na 16 16 |        |             |
 460:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 461:000 | DONE cmt | na 16 16 |        |             | ; 2DROP ( n m -- ) 6 bytes / 13 cycles
 462:000 | DONE cmt | na 16 16 |        |             | ; Drop first two entries of Data Stack
 463:000 | DONE lbl | na 16 16 | 00616e |             | xt_2drop                             
 464:000 | DONE ins | na 16 16 | 00616e | b4 02       |                 ldy.dx 02            
 465:000 | DONE ins | na 16 16 | 006170 | e8          |                 inx                  
 466:000 | DONE ins | na 16 16 | 006171 | e8          |                 inx                  
 467:000 | DONE ins | na 16 16 | 006172 | e8          |                 inx                  
 468:000 | DONE ins | na 16 16 | 006173 | e8          |                 inx                  
 469:000 | DONE wsp | na 16 16 |        |             |
 470:000 | DONE lbl | na 16 16 | 006174 |             | z_2drop                              
 470:001 | DONE ins | na 16 16 | 006174 | 60          |                 rts                  
 471:000 | DONE wsp | na 16 16 |        |             |
 472:000 | DONE wsp | na 16 16 |        |             |
 473:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 474:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 475:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 476:000 | DONE wsp | na 16 16 |        |             |
 477:000 | DONE lbl | na 16 16 | 006175 |             | xt_2dup                              
 478:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 479:000 | DONE ins | na 16 16 | 006175 | ca          |                 dex                  
 480:000 | DONE ins | na 16 16 | 006176 | ca          |                 dex                  
 481:000 | DONE ins | na 16 16 | 006177 | ca          |                 dex                  
 482:000 | DONE ins | na 16 16 | 006178 | ca          |                 dex                  
 483:000 | DONE ins | na 16 16 | 006179 | 94 02       |                 sty.dx 02            
 484:000 | DONE ins | na 16 16 | 00617b | b5 04       |                 lda.dx 04            
 485:000 | DONE ins | na 16 16 | 00617d | 95 00       |                 sta.dx 00            
 486:000 | DONE wsp | na 16 16 |        |             |
 487:000 | DONE lbl | na 16 16 | 00617f |             | z_2dup                               
 487:001 | DONE ins | na 16 16 | 00617f | 60          |                 rts                  
 488:000 | DONE wsp | na 16 16 |        |             |
 489:000 | DONE wsp | na 16 16 |        |             |
 490:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 491:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
 492:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
 493:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
 494:000 | DONE lbl | na 16 16 | 006180 |             | xt_tick                              
 495:000 | DONE ins | na 16 16 | 006180 | 20 f7 64    |                 jsr 0064f7           ; ( -- addr u )
 496:000 | DONE wsp | na 16 16 |        |             |
 497:000 | DONE cmt | na 16 16 |        |             | 		; if we got a zero, complain and abort
 498:000 | DONE ins | na 16 16 | 006183 | 98          |                 tya                  ; force flag check
 499:000 | DONE ins | na 16 16 | 006184 | d0 06       |                 bne 00618c           
 500:000 | DONE wsp | na 16 16 |        |             |
 501:000 | DONE ins | na 16 16 | 006186 | a9 e6 6b    |                 lda.# 006be6         
 502:000 | DONE ins | na 16 16 | 006189 | 4c 3e 6a    |                 jmp 006a3e           
 503:000 | DONE wsp | na 16 16 |        |             |
 504:000 | DONE lbl | na 16 16 | 00618c |             | tick_have_word                       
 505:000 | DONE ins | na 16 16 | 00618c | 20 1c 64    |                 jsr 00641c           ; ( addr u -- nt)
 506:000 | DONE ins | na 16 16 | 00618f | 98          |                 tya                  ; force flag check
 507:000 | DONE wsp | na 16 16 |        |             |
 508:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
 509:000 | DONE ins | na 16 16 | 006190 | d0 06       |                 bne 006198           
 510:000 | DONE wsp | na 16 16 |        |             |
 511:000 | DONE ins | na 16 16 | 006192 | a9 83 6c    |                 lda.# 006c83         
 512:000 | DONE ins | na 16 16 | 006195 | 4c 3e 6a    |                 jmp 006a3e           
 513:000 | DONE wsp | na 16 16 |        |             |
 514:000 | DONE lbl | na 16 16 | 006198 |             | tick_have_nt                         
 515:000 | DONE ins | na 16 16 | 006198 | 20 ac 64    |                 jsr 0064ac           ; ( nt -- xt )
 516:000 | DONE wsp | na 16 16 |        |             |
 517:000 | DONE lbl | na 16 16 | 00619b |             | z_tick                               
 517:001 | DONE ins | na 16 16 | 00619b | 60          |                 rts                  
 518:000 | DONE wsp | na 16 16 |        |             |
 519:000 | DONE wsp | na 16 16 |        |             |
 520:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 521:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
 522:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 523:000 | DONE lbl | na 16 16 | 00619c |             | xt_abs                               
 524:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 525:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 526:000 | DONE ins | na 16 16 | 00619c | 98          |                 tya                  ; force flag test
 527:000 | DONE ins | na 16 16 | 00619d | 10 05       |                 bpl 0061a4           ; positive number is easy
 528:000 | DONE wsp | na 16 16 |        |             |
 529:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 530:000 | DONE ins | na 16 16 | 00619f | 49 ff ff    |                 eor.# 0ffff          
 531:000 | DONE ins | na 16 16 | 0061a2 | 1a          |                 inc.a                
 532:000 | DONE ins | na 16 16 | 0061a3 | a8          |                 tay                  
 533:000 | DONE wsp | na 16 16 |        |             |
 534:000 | DONE lbl | na 16 16 | 0061a4 |             | z_abs                                
 534:001 | DONE ins | na 16 16 | 0061a4 | 60          |                 rts                  
 535:000 | DONE wsp | na 16 16 |        |             |
 536:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 537:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 538:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 539:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 540:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
 541:000 | DONE lbl | na 16 16 | 0061a5 |             | xt_accept                            
 542:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 543:000 | DONE ins | na 16 16 | 0061a5 | 98          |                 tya                  ; force flag test
 544:000 | DONE ins | na 16 16 | 0061a6 | d0 03       |                 bne 0061ab           
 545:000 | DONE wsp | na 16 16 |        |             |
 546:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 547:000 | DONE ins | na 16 16 | 0061a8 | e8          |                 inx                  ; NIP, TOS is zero which is also FALSE
 548:000 | DONE ins | na 16 16 | 0061a9 | e8          |                 inx                  
 549:000 | DONE wsp | na 16 16 |        |             |
 550:000 | DONE ins | na 16 16 | 0061aa | 60          |                 rts                  
 551:000 | DONE wsp | na 16 16 |        |             |
 552:000 | DONE lbl | na 16 16 | 0061ab |             | accept_nonzero                       
 553:000 | DONE ins | na 16 16 | 0061ab | b5 00       |                 lda.dx 00            ; address of buffer is NOS
 554:000 | DONE ins | na 16 16 | 0061ad | 85 16       |                 sta.d 000216         
 555:000 | DONE ins | na 16 16 | 0061af | e8          |                 inx                  ; NIP
 556:000 | DONE ins | na 16 16 | 0061b0 | e8          |                 inx                  
 557:000 | DONE wsp | na 16 16 |        |             |
 558:000 | DONE ins | na 16 16 | 0061b1 | 84 18       |                 sty.d 000218         ; Save max number of chars in tmp2
 559:000 | DONE ins | na 16 16 | 0061b3 | a0 00 00    |                 ldy.# 0000           ; Use Y as counter
 560:000 | DONE ins | na 16 16 | 0061b6 | e2 20       |                 sep 20               
 560:001 | DONE ctl | na  8 16 |        |             |         .!a8
 561:000 | DONE wsp | na  8 16 |        |             |
 562:000 | DONE lbl | na  8 16 | 0061b8 |             | accept_loop                          
 563:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 564:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
 565:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 566:000 | DONE ins | na  8 16 | 0061b8 | 20 47 60    |                 jsr 006047           
 567:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 568:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
 569:000 | DONE ins | na  8 16 | 0061bb | c9 0a       |                 cmp.# AscLF          
 570:000 | DONE ins | na  8 16 | 0061bd | f0 44       |                 beq 006203           
 571:000 | DONE ins | na  8 16 | 0061bf | c9 0d       |                 cmp.# AscCR          
 572:000 | DONE ins | na  8 16 | 0061c1 | f0 40       |                 beq 006203           
 573:000 | DONE wsp | na  8 16 |        |             |
 574:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
 575:000 | DONE ins | na  8 16 | 0061c3 | c9 08       |                 cmp.# AscBS          
 576:000 | DONE ins | na  8 16 | 0061c5 | f0 44       |                 beq 00620b           
 577:000 | DONE ins | na  8 16 | 0061c7 | c9 7f       |                 cmp.# AscDEL         
 578:000 | DONE ins | na  8 16 | 0061c9 | f0 40       |                 beq 00620b           
 579:000 | DONE wsp | na  8 16 |        |             |
 580:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
 581:000 | DONE ins | na  8 16 | 0061cb | c9 03       |                 cmp.# AscCC          
 582:000 | DONE ins | na  8 16 | 0061cd | d0 03       |                 bne 0061d2           
 583:000 | DONE ins | na  8 16 | 0061cf | 4c 97 60    |                 jmp 006097           
 584:000 | DONE lbl | na  8 16 | 0061d2 |             | @                                    
 585:000 | DONE ins | na  8 16 | 0061d2 | c9 1b       |                 cmp.# AscESC         
 586:000 | DONE ins | na  8 16 | 0061d4 | d0 03       |                 bne 0061d9           
