A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb  7 12:13:42 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 11
Assembly time: 0.04515 seconds
Code origin: 006000
Bytes of machine code: 2426

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 280:000 | DONE ins | na 16 16 | 006110 | ca          |                 dex                  
 281:000 | DONE ins | na 16 16 | 006111 | ca          |                 dex                  
 282:000 | DONE ins | na 16 16 | 006112 | ca          |                 dex                  
 283:000 | DONE ins | na 16 16 | 006113 | ca          |                 dex                  
 284:000 | DONE ins | na 16 16 | 006114 | 94 02       |                 sty.dx 02            
 285:000 | DONE ins | na 16 16 | 006116 | b5 04       |                 lda.dx 04            
 286:000 | DONE ins | na 16 16 | 006118 | 95 00       |                 sta.dx 00            
 287:000 | DONE wsp | na 16 16 |        |             |
 288:000 | DONE lbl | na 16 16 | 00611a |             | z_2dup                               
 288:001 | DONE ins | na 16 16 | 00611a | 60          |                 rts                  
 289:000 | DONE wsp | na 16 16 |        |             |
 290:000 | DONE wsp | na 16 16 |        |             |
 291:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 292:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 12 bytes / X cycles
 293:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 294:000 | DONE lbl | na 16 16 | 00611b |             | a_abs                                
 295:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 296:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 297:000 | DONE ins | na 16 16 | 00611b | 98          |                 tya                  ; force flag test
 298:000 | DONE ins | na 16 16 | 00611c | 10 09       |                 bpl 006127           ; positive number is easy
 299:000 | DONE wsp | na 16 16 |        |             |
 300:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 301:000 | DONE ins | na 16 16 | 00611e | 84 16       |                 sty.d 000216         
 302:000 | DONE ins | na 16 16 | 006120 | a9 00 00    |                 lda.# 0000           
 303:000 | DONE wsp | na 16 16 |        |             |
 304:000 | DONE ins | na 16 16 | 006123 | 38          |                 sec                  
 305:000 | DONE ins | na 16 16 | 006124 | e5 16       |                 sbc.d 000216         
 306:000 | DONE ins | na 16 16 | 006126 | a8          |                 tay                  
 307:000 | DONE wsp | na 16 16 |        |             |
 308:000 | DONE lbl | na 16 16 | 006127 |             | z_abs                                
 308:001 | DONE ins | na 16 16 | 006127 | 60          |                 rts                  
 309:000 | DONE wsp | na 16 16 |        |             |
 310:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 311:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 312:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 313:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 314:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is normally called by REFILL these days.
 315:000 | DONE lbl | na 16 16 | 006128 |             | a_accept                             
 316:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 317:000 | DONE ins | na 16 16 | 006128 | 98          |                 tya                  ; max number of chars to accept is TOS
 318:000 | DONE ins | na 16 16 | 006129 | d0 03       |                 bne 00612e           
 319:000 | DONE wsp | na 16 16 |        |             |
 320:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 321:000 | DONE ins | na 16 16 | 00612b | e8          |                 inx                  ; NIP, TOS is zero which is also FALSE
 322:000 | DONE ins | na 16 16 | 00612c | e8          |                 inx                  
 323:000 | DONE wsp | na 16 16 |        |             |
 324:000 | DONE ins | na 16 16 | 00612d | 60          |                 rts                  
 325:000 | DONE wsp | na 16 16 |        |             |
 326:000 | DONE lbl | na 16 16 | 00612e |             | accept_nonzero                       
 327:000 | DONE ins | na 16 16 | 00612e | b5 00       |                 lda.dx 00            ; address of buffer is NOS
 328:000 | DONE ins | na 16 16 | 006130 | 85 16       |                 sta.d 000216         
 329:000 | DONE ins | na 16 16 | 006132 | e8          |                 inx                  ; NIP
 330:000 | DONE ins | na 16 16 | 006133 | e8          |                 inx                  
 331:000 | DONE wsp | na 16 16 |        |             |
 332:000 | DONE ins | na 16 16 | 006134 | 84 18       |                 sty.d 000218         ; Save max number of chars in tmp2
 333:000 | DONE ins | na 16 16 | 006136 | a0 00 00    |                 ldy.# 0000           ; Use Y as counter
 334:000 | DONE ins | na 16 16 | 006139 | e2 20       |                 sep 20               
 334:001 | DONE ctl | na  8 16 |        |             |         .!a8
 335:000 | DONE wsp | na  8 16 |        |             |
 336:000 | DONE lbl | na  8 16 | 00613b |             | accept_loop                          
 337:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 338:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because vt100 terminal
 339:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 340:000 | DONE ins | na  8 16 | 00613b | 20 41 60    |                 jsr 006041           
 341:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 342:000 | DONE ins | na  8 16 | 00613e | c9 0a       |                 cmp.# AscLF          ; we quit on both line feed and carriage return
 343:000 | DONE ins | na  8 16 | 006140 | f0 44       |                 beq 006186           
 344:000 | DONE ins | na  8 16 | 006142 | c9 0d       |                 cmp.# AscCR          
 345:000 | DONE ins | na  8 16 | 006144 | f0 40       |                 beq 006186           
 346:000 | DONE wsp | na  8 16 |        |             |
 347:000 | DONE ins | na  8 16 | 006146 | c9 08       |                 cmp.# AscBS          ; BS and DEL do the same thing for the moment
 348:000 | DONE ins | na  8 16 | 006148 | f0 44       |                 beq 00618e           
 349:000 | DONE ins | na  8 16 | 00614a | c9 7f       |                 cmp.# AscDEL         
 350:000 | DONE ins | na  8 16 | 00614c | f0 40       |                 beq 00618e           
 351:000 | DONE wsp | na  8 16 |        |             |
 352:000 | DONE ins | na  8 16 | 00614e | c9 03       |                 cmp.# AscCC          ; CTRL-c aborts (see if this is too harsh)
 353:000 | DONE ins | na  8 16 | 006150 | d0 03       |                 bne 006155           
 354:000 | DONE ins | na  8 16 | 006152 | 4c 9b 60    |                 jmp 00609b           ; ABORT switches back to 16-bit A
 355:000 | DONE lbl | na  8 16 | 006155 |             | @                                    
 356:000 | DONE ins | na  8 16 | 006155 | c9 1b       |                 cmp.# AscESC         ; ESC aborts (in this version)
 357:000 | DONE ins | na  8 16 | 006157 | d0 03       |                 bne 00615c           
 358:000 | DONE ins | na  8 16 | 006159 | 4c 9b 60    |                 jmp 00609b           ; ABORT switches back to 16-bit A
 359:000 | DONE lbl | na  8 16 | 00615c |             | @                                    
 360:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p, will be used for "previous cmd", TODO
 361:000 | DONE ins | na  8 16 | 00615c | c9 10       |                 cmp.# AscCP          
 362:000 | DONE ins | na  8 16 | 00615e | d0 0c       |                 bne 00616c           
 363:000 | DONE ins | na  8 16 | 006160 | c2 20       |                 rep 20               
 363:001 | DONE ctl | na 16 16 |        |             |         .!a16
 364:000 | DONE ins | na 16 16 | 006162 | a9 23 69    |                 lda.# 006923         
 365:000 | DONE ins | na 16 16 | 006165 | 20 f2 66    |                 jsr 0066f2           
 366:000 | DONE ins | na 16 16 | 006168 | e2 20       |                 sep 20               
 366:001 | DONE ctl | na  8 16 |        |             |         .!a8
 367:000 | DONE ins | na  8 16 | 00616a | 80 cf       |                 bra 00613b           
 368:000 | DONE lbl | na  8 16 | 00616c |             | @                                    
 369:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n, will be used for "next cmd", TODO
 370:000 | DONE ins | na  8 16 | 00616c | c9 0e       |                 cmp.# AscCN          
 371:000 | DONE ins | na  8 16 | 00616e | d0 0c       |                 bne 00617c           
 372:000 | DONE ins | na  8 16 | 006170 | c2 20       |                 rep 20               
 372:001 | DONE ctl | na 16 16 |        |             |         .!a16
 373:000 | DONE ins | na 16 16 | 006172 | a9 36 69    |                 lda.# 006936         
 374:000 | DONE ins | na 16 16 | 006175 | 20 f2 66    |                 jsr 0066f2           
 375:000 | DONE ins | na 16 16 | 006178 | e2 20       |                 sep 20               
 375:001 | DONE ctl | na  8 16 |        |             |         .!a8
 376:000 | DONE ins | na  8 16 | 00617a | 80 bf       |                 bra 00613b           
 377:000 | DONE wsp | na  8 16 |        |             |
 378:000 | DONE lbl | na  8 16 | 00617c |             | @                                    
 379:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character
 380:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 381:000 | DONE ins | na  8 16 | 00617c | 20 30 60    |                 jsr 006030           ; echo character
 382:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 383:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 384:000 | DONE wsp | na  8 16 |        |             |
 385:000 | DONE ins | na  8 16 | 00617f | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 386:000 | DONE ins | na  8 16 | 006181 | c8          |                 iny                  
 387:000 | DONE ins | na  8 16 | 006182 | c4 18       |                 cpy.d 000218         ; reached character limit?
 388:000 | DONE ins | na  8 16 | 006184 | d0 b5       |                 bne 00613b           ; fall thru if buffer limit reached
 389:000 | DONE wsp | na  8 16 |        |             |
 390:000 | DONE lbl | na  8 16 | 006186 |             | accept_eol                           
 391:000 | DONE ins | na  8 16 | 006186 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 392:000 | DONE ins | na  8 16 | 006188 | c2 20       |                 rep 20               
 392:001 | DONE ctl | na 16 16 |        |             |         .!a16
 393:000 | DONE ins | na 16 16 | 00618a | 20 e1 63    |                 jsr 0063e1           ; print final space
 394:000 | DONE ins | na 16 16 | 00618d | 60          |                 rts                  ; this is the actual return of the routine
 395:000 | DONE wsp | na 16 16 |        |             |
 396:000 | DONE lbl | na 16 16 | 00618e |             | accept_bs                            
 397:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 398:000 | DONE ins | na  8 16 | 00618e | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 399:000 | DONE ins | na  8 16 | 006191 | d0 06       |                 bne 006199           
 400:000 | DONE wsp | na  8 16 |        |             |
 401:000 | DONE ins | na  8 16 | 006193 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 402:000 | DONE ins | na  8 16 | 006195 | 20 30 60    |                 jsr 006030           
 403:000 | DONE ins | na  8 16 | 006198 | c8          |                 iny                  
 404:000 | DONE lbl | na  8 16 | 006199 |             | @                                    
 405:000 | DONE ins | na  8 16 | 006199 | 88          |                 dey                  
 406:000 | DONE ins | na  8 16 | 00619a | a9 08       |                 lda.# AscBS          ; move back one
 407:000 | DONE ins | na  8 16 | 00619c | 20 30 60    |                 jsr 006030           
 408:000 | DONE ins | na  8 16 | 00619f | a9 20       |                 lda.# AscSP          ; print a space
 409:000 | DONE ins | na  8 16 | 0061a1 | 20 30 60    |                 jsr 006030           
 410:000 | DONE ins | na  8 16 | 0061a4 | a9 08       |                 lda.# AscBS          ; move back over space
 411:000 | DONE ins | na  8 16 | 0061a6 | 20 30 60    |                 jsr 006030           
 412:000 | DONE wsp | na  8 16 |        |             |
 413:000 | DONE ins | na  8 16 | 0061a9 | 80 90       |                 bra 00613b           
 414:000 | DONE wsp | na  8 16 |        |             |
 415:000 | DONE lbl | na  8 16 | 0061ab |             | z_accept                             
 415:001 | DONE ins | na  8 16 | 0061ab | 60          |                 rts                  
 416:000 | DONE wsp | na  8 16 |        |             |
 417:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 418:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 419:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 420:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 421:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 422:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 423:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 424:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 425:000 | DONE lbl | na  8 16 | 0061ac |             | a_allot                              
 426:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 427:000 | DONE ins | na 16 16 | 0061ac | 98          |                 tya                  ; force flag check
 428:000 | DONE ins | na 16 16 | 0061ad | f0 21       |                 beq 0061d0           ; zero bytes, don't do anything
 429:000 | DONE ins | na 16 16 | 0061af | 30 12       |                 bmi 0061c3           ; free memory instead of reserving it
 430:000 | DONE wsp | na 16 16 |        |             |
 431:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 432:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 433:000 | DONE ins | na 16 16 | 0061b1 | 18          |                 clc                  
 434:000 | DONE ins | na 16 16 | 0061b2 | 65 00       |                 adc.d 000200         ; create new CP
 435:000 | DONE ins | na 16 16 | 0061b4 | b0 07       |                 bcs 0061bd           ; oops, we've wrapped
 436:000 | DONE wsp | na 16 16 |        |             |
 437:000 | DONE ins | na 16 16 | 0061b6 | a8          |                 tay                  ; save copy of new CP
 438:000 | DONE wsp | na 16 16 |        |             |
 439:000 | DONE ins | na 16 16 | 0061b7 | 38          |                 sec                  
 440:000 | DONE ins | na 16 16 | 0061b8 | e9 ff 7b    |                 sbc.# 007bff         
 441:000 | DONE ins | na 16 16 | 0061bb | 30 11       |                 bmi 0061ce           ; oops, fall thru if beyond max RAM
 442:000 | DONE wsp | na 16 16 |        |             |
 443:000 | DONE lbl | na 16 16 | 0061bd |             | allot_error                          
 444:000 | DONE ins | na 16 16 | 0061bd | a9 dd 67    |                 lda.# 0067dd         
 445:000 | DONE ins | na 16 16 | 0061c0 | 4c ec 66    |                 jmp 0066ec           
 446:000 | DONE wsp | na 16 16 |        |             |
 447:000 | DONE lbl | na 16 16 | 0061c3 |             | allot_minus                          
 448:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 449:000 | DONE ins | na 16 16 | 0061c3 | 38          |                 sec                  
 450:000 | DONE ins | na 16 16 | 0061c4 | e5 00       |                 sbc.d 000200         
 451:000 | DONE ins | na 16 16 | 0061c6 | 90 f5       |                 bcc 0061bd           ; oops, we've wrapped
 452:000 | DONE wsp | na 16 16 |        |             |
 453:000 | DONE ins | na 16 16 | 0061c8 | a8          |                 tay                  
 454:000 | DONE wsp | na 16 16 |        |             |
 455:000 | DONE ins | na 16 16 | 0061c9 | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 456:000 | DONE ins | na 16 16 | 0061cc | 30 ef       |                 bmi 0061bd           ; oops, gone too far back
 457:000 | DONE wsp | na 16 16 |        |             |
 458:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 459:000 | DONE lbl | na 16 16 | 0061ce |             | allot_done                           
 460:000 | DONE ins | na 16 16 | 0061ce | 84 00       |                 sty.d 000200         ; new compiler pointer
 461:000 | DONE lbl | na 16 16 | 0061d0 |             | allot_real_gone                      
 462:000 | DONE ins | na 16 16 | 0061d0 | b4 00       |                 ldy.dx 00            ; DROP
 463:000 | DONE ins | na 16 16 | 0061d2 | e8          |                 inx                  
 464:000 | DONE ins | na 16 16 | 0061d3 | e8          |                 inx                  
 465:000 | DONE wsp | na 16 16 |        |             |
 466:000 | DONE lbl | na 16 16 | 0061d4 |             | z_allot                              
 466:001 | DONE ins | na 16 16 | 0061d4 | 60          |                 rts                  
 467:000 | DONE wsp | na 16 16 |        |             |
 468:000 | DONE wsp | na 16 16 |        |             |
 469:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 470:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 471:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell
 472:000 | DONE lbl | na 16 16 | 0061d5 |             | a_bell                               
 473:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 474:000 | DONE ins | na 16 16 | 0061d5 | a9 07 00    |                 lda.# AscBELL        
 475:000 | DONE ins | na 16 16 | 0061d8 | 20 30 60    |                 jsr 006030           
 476:000 | DONE wsp | na 16 16 |        |             |
 477:000 | DONE lbl | na 16 16 | 0061db |             | z_bell                               
 477:001 | DONE ins | na 16 16 | 0061db | 60          |                 rts                  
 478:000 | DONE wsp | na 16 16 |        |             |
 479:000 | DONE wsp | na 16 16 |        |             |
 480:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 481:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 482:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 483:000 | DONE wsp | na 16 16 |        |             |
 484:000 | DONE lbl | na 16 16 | 0061dc |             | a_bl                                 
 485:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 486:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 487:000 | DONE ins | na 16 16 | 0061dc | ca          |                 dex                  
 488:000 | DONE ins | na 16 16 | 0061dd | ca          |                 dex                  
 489:000 | DONE ins | na 16 16 | 0061de | 94 00       |                 sty.dx 00            
 490:000 | DONE ins | na 16 16 | 0061e0 | a0 20 00    |                 ldy.# AscSP          
 491:000 | DONE wsp | na 16 16 |        |             |
 492:000 | DONE lbl | na 16 16 | 0061e3 |             | z_bl                                 
 492:001 | DONE ins | na 16 16 | 0061e3 | 60          |                 rts                  
 493:000 | DONE wsp | na 16 16 |        |             |
 494:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 495:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 496:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 497:000 | DONE lbl | na 16 16 | 0061e4 |             | a_bye                                
 498:000 | DONE ins | na 16 16 | 0061e4 | 58          |                 cli                  
 499:000 | DONE ins | na 16 16 | 0061e5 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 500:000 | DONE wsp | na 16 16 |        |             |
 501:000 | DONE lbl | na 16 16 | 0061e7 |             | z_bye                                
 501:001 | DONE ins | na 16 16 | 0061e7 | 60          |                 rts                  ; dummy for compiling, never reached
 502:000 | DONE wsp | na 16 16 |        |             |
 503:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 504:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 505:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 506:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 507:000 | DONE cmt | na 16 16 |        |             | ; aligned
 508:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 509:000 | DONE cmt | na 16 16 |        |             | ;               tya
 510:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 511:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 512:000 | DONE cmt | na 16 16 |        |             | ;               iny
 513:000 | DONE cmt | na 16 16 |        |             | ;               iny
 514:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 515:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 516:000 | DONE cmt | na 16 16 |        |             | ;               inx
 517:000 | DONE cmt | na 16 16 |        |             | ;               inx
 518:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 519:000 | DONE wsp | na 16 16 |        |             |
 520:000 | DONE lbl | na 16 16 | 0061e8 |             | a_comma                              
 520:001 | DONE ins | na 16 16 | 0061e8 | 98          |                 tya                  
 521:000 | DONE ins | na 16 16 | 0061e9 | 92 00       |                 sta.di 000200        ; STA (CP)
 522:000 | DONE ins | na 16 16 | 0061eb | e6 00       |                 inc.d 000200         
 523:000 | DONE ins | na 16 16 | 0061ed | e6 00       |                 inc.d 000200         
 524:000 | DONE wsp | na 16 16 |        |             |
 525:000 | DONE ins | na 16 16 | 0061ef | b4 00       |                 ldy.dx 00            
 526:000 | DONE ins | na 16 16 | 0061f1 | e8          |                 inx                  
 527:000 | DONE ins | na 16 16 | 0061f2 | e8          |                 inx                  
 528:000 | DONE wsp | na 16 16 |        |             |
 529:000 | DONE lbl | na 16 16 | 0061f3 |             | z_comma                              
 529:001 | DONE ins | na 16 16 | 0061f3 | 60          |                 rts                  
 530:000 | DONE wsp | na 16 16 |        |             |
 531:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 532:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 533:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 534:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 535:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 536:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 537:000 | DONE wsp | na 16 16 |        |             |
 538:000 | DONE lbl | na 16 16 | 0061f4 |             | a_count                              
 539:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 540:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 541:000 | DONE ins | na 16 16 | 0061f4 | 98          |                 tya                  
 542:000 | DONE ins | na 16 16 | 0061f5 | 1a          |                 inc.a                ; String address starts one char later
 543:000 | DONE ins | na 16 16 | 0061f6 | ca          |                 dex                  
 544:000 | DONE ins | na 16 16 | 0061f7 | ca          |                 dex                  
 545:000 | DONE ins | na 16 16 | 0061f8 | 95 00       |                 sta.dx 00            ; NOS
 546:000 | DONE wsp | na 16 16 |        |             |
 547:000 | DONE ins | na 16 16 | 0061fa | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 548:000 | DONE ins | na 16 16 | 0061fd | eb          |                 xba                  ; move length to LSB
 549:000 | DONE ins | na 16 16 | 0061fe | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 550:000 | DONE ins | na 16 16 | 006201 | a8          |                 tay                  ; TOS
 551:000 | DONE wsp | na 16 16 |        |             |
 552:000 | DONE lbl | na 16 16 | 006202 |             | z_count                              
 552:001 | DONE ins | na 16 16 | 006202 | 60          |                 rts                  
 553:000 | DONE wsp | na 16 16 |        |             |
 554:000 | DONE wsp | na 16 16 |        |             |
 555:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 556:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 557:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 558:000 | DONE wsp | na 16 16 |        |             |
 559:000 | DONE lbl | na 16 16 | 006203 |             | a_cr                                 
 560:000 | DONE ins | na 16 16 | 006203 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 561:000 | DONE ins | na 16 16 | 006206 | 20 30 60    |                 jsr 006030           
 562:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 563:000 | DONE wsp | na 16 16 |        |             |
 564:000 | DONE lbl | na 16 16 | 006209 |             | z_cr                                 
 564:001 | DONE ins | na 16 16 | 006209 | 60          |                 rts                  
 565:000 | DONE wsp | na 16 16 |        |             |
 566:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 567:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 568:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 569:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 570:000 | DONE lbl | na 16 16 | 00620a |             | a_depth                              
 571:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 572:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 573:000 | DONE ins | na 16 16 | 00620a | 86 04       |                 stx.d 000204         
 574:000 | DONE ins | na 16 16 | 00620c | a9 f0 02    |                 lda.# 0002f0         
 575:000 | DONE ins | na 16 16 | 00620f | 38          |                 sec                  
 576:000 | DONE ins | na 16 16 | 006210 | e5 04       |                 sbc.d 000204         
 577:000 | DONE wsp | na 16 16 |        |             |
 578:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 579:000 | DONE ins | na 16 16 | 006212 | 4a          |                 lsr.a                
 580:000 | DONE wsp | na 16 16 |        |             |
 581:000 | DONE ins | na 16 16 | 006213 | ca          |                 dex                  
 582:000 | DONE ins | na 16 16 | 006214 | ca          |                 dex                  
 583:000 | DONE ins | na 16 16 | 006215 | 94 00       |                 sty.dx 00            
 584:000 | DONE wsp | na 16 16 |        |             |
 585:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 586:000 | DONE ins | na 16 16 | 006217 | a8          |                 tay                  
 587:000 | DONE wsp | na 16 16 |        |             |
 588:000 | DONE lbl | na 16 16 | 006218 |             | z_depth                              
 588:001 | DONE ins | na 16 16 | 006218 | 60          |                 rts                  
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 591:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 592:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 593:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 594:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 595:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 596:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 597:000 | DONE lbl | na 16 16 | 006219 |             | a_dot                                
 598:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 599:000 | DONE ins | na 16 16 | 006219 | 98          |                 tya                  
 600:000 | DONE ins | na 16 16 | 00621a | 29 00 ff    |                 and.# 0ff00          
 601:000 | DONE ins | na 16 16 | 00621d | eb          |                 xba                  
 602:000 | DONE ins | na 16 16 | 00621e | 20 0a 67    |                 jsr 00670a           
 603:000 | DONE ins | na 16 16 | 006221 | 98          |                 tya                  
 604:000 | DONE ins | na 16 16 | 006222 | 29 ff 00    |                 and.# 00ff           
 605:000 | DONE ins | na 16 16 | 006225 | 20 0a 67    |                 jsr 00670a           
 606:000 | DONE ins | na 16 16 | 006228 | 20 e1 63    |                 jsr 0063e1           
 607:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 608:000 | DONE wsp | na 16 16 |        |             |
 609:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 610:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 611:000 | DONE ins | na 16 16 | 00622b | 20 77 62    |                 jsr 006277           
 612:000 | DONE wsp | na 16 16 |        |             |
 613:000 | DONE lbl | na 16 16 | 00622e |             | z_dot                                
 613:001 | DONE ins | na 16 16 | 00622e | 60          |                 rts                  
 614:000 | DONE wsp | na 16 16 |        |             |
 615:000 | DONE wsp | na 16 16 |        |             |
