A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 17:00:24 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03604 seconds
Code origin: 006000
Bytes of machine code: 1994

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 299:001 | DONE ctl | na 16 16 |        |             |         .!a16
 300:000 | DONE ins | na 16 16 | 006133 | a9 85 67    |                 lda.# 006785         
 301:000 | DONE ins | na 16 16 | 006136 | 20 71 65    |                 jsr 006571           
 302:000 | DONE ins | na 16 16 | 006139 | e2 20       |                 sep 20               
 302:001 | DONE ctl | na  8 16 |        |             |         .!a8
 303:000 | DONE ins | na  8 16 | 00613b | 80 cf       |                 bra 00610c           
 304:000 | DONE wsp | na  8 16 |        |             |
 305:000 | DONE lbl | na  8 16 | 00613d |             | @                                    
 306:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n, will be used for "next cmd", TODO
 307:000 | DONE ins | na  8 16 | 00613d | c9 0e       |                 cmp.# AscCN          
 308:000 | DONE ins | na  8 16 | 00613f | d0 0c       |                 bne 00614d           
 309:000 | DONE ins | na  8 16 | 006141 | c2 20       |                 rep 20               
 309:001 | DONE ctl | na 16 16 |        |             |         .!a16
 310:000 | DONE ins | na 16 16 | 006143 | a9 98 67    |                 lda.# 006798         
 311:000 | DONE ins | na 16 16 | 006146 | 20 71 65    |                 jsr 006571           
 312:000 | DONE ins | na 16 16 | 006149 | e2 20       |                 sep 20               
 312:001 | DONE ctl | na  8 16 |        |             |         .!a8
 313:000 | DONE ins | na  8 16 | 00614b | 80 bf       |                 bra 00610c           
 314:000 | DONE wsp | na  8 16 |        |             |
 315:000 | DONE lbl | na  8 16 | 00614d |             | @                                    
 316:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character (TODO change to EMIT)
 317:000 | DONE ins | na  8 16 | 00614d | 20 30 60    |                 jsr 006030           ; echo character
 318:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 319:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 320:000 | DONE wsp | na  8 16 |        |             |
 321:000 | DONE ins | na  8 16 | 006150 | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 322:000 | DONE ins | na  8 16 | 006152 | c8          |                 iny                  
 323:000 | DONE ins | na  8 16 | 006153 | c4 18       |                 cpy.d 000218         ; reached character limit?
 324:000 | DONE ins | na  8 16 | 006155 | d0 b5       |                 bne 00610c           ; fall thru if buffer limit reached
 325:000 | DONE wsp | na  8 16 |        |             |
 326:000 | DONE lbl | na  8 16 | 006157 |             | accept_eol                           
 327:000 | DONE ins | na  8 16 | 006157 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 328:000 | DONE ins | na  8 16 | 006159 | e8          |                 inx                  
 329:000 | DONE ins | na  8 16 | 00615a | e8          |                 inx                  
 330:000 | DONE ins | na  8 16 | 00615b | c2 20       |                 rep 20               
 330:001 | DONE ctl | na 16 16 |        |             |         .!a16
 331:000 | DONE ins | na 16 16 | 00615d | 60          |                 rts                  ; this is the actual return of the routine
 332:000 | DONE wsp | na 16 16 |        |             |
 333:000 | DONE lbl | na 16 16 | 00615e |             | accept_bs                            
 334:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 335:000 | DONE ins | na  8 16 | 00615e | c0 00 00    |                 cpy.# 00             ; buffer empty?
 336:000 | DONE ins | na  8 16 | 006161 | d0 06       |                 bne 006169           
 337:000 | DONE wsp | na  8 16 |        |             |
 338:000 | DONE ins | na  8 16 | 006163 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 339:000 | DONE ins | na  8 16 | 006165 | 20 30 60    |                 jsr 006030           
 340:000 | DONE ins | na  8 16 | 006168 | c8          |                 iny                  
 341:000 | DONE lbl | na  8 16 | 006169 |             | @                                    
 342:000 | DONE ins | na  8 16 | 006169 | 88          |                 dey                  
 343:000 | DONE ins | na  8 16 | 00616a | a9 08       |                 lda.# AscBS          ; move back one
 344:000 | DONE ins | na  8 16 | 00616c | 20 30 60    |                 jsr 006030           
 345:000 | DONE ins | na  8 16 | 00616f | a9 20       |                 lda.# AscSP          ; print a space
 346:000 | DONE ins | na  8 16 | 006171 | 20 30 60    |                 jsr 006030           
 347:000 | DONE ins | na  8 16 | 006174 | a9 08       |                 lda.# AscBS          ; move back over space
 348:000 | DONE ins | na  8 16 | 006176 | 20 30 60    |                 jsr 006030           
 349:000 | DONE wsp | na  8 16 |        |             |
 350:000 | DONE ins | na  8 16 | 006179 | 80 91       |                 bra 00610c           
 351:000 | DONE wsp | na  8 16 |        |             |
 352:000 | DONE lbl | na  8 16 | 00617b |             | z_accept                             
 352:001 | DONE ins | na  8 16 | 00617b | 60          |                 rts                  
 353:000 | DONE wsp | na  8 16 |        |             |
 354:000 | DONE wsp | na  8 16 |        |             |
 355:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 356:000 | DONE cmt | na  8 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 357:000 | DONE cmt | na  8 16 |        |             | ; Trigger terminal bell
 358:000 | DONE wsp | na  8 16 |        |             |
 359:000 | DONE lbl | na  8 16 | 00617c |             | a_bell                               
 360:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 361:000 | DONE ins | na 16 16 | 00617c | a9 07 00    |                 lda.# AscBELL        
 362:000 | DONE ins | na 16 16 | 00617f | 20 30 60    |                 jsr 006030           
 363:000 | DONE wsp | na 16 16 |        |             |
 364:000 | DONE lbl | na 16 16 | 006182 |             | z_bell                               
 364:001 | DONE ins | na 16 16 | 006182 | 60          |                 rts                  
 365:000 | DONE wsp | na 16 16 |        |             |
 366:000 | DONE wsp | na 16 16 |        |             |
 367:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 368:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 369:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 370:000 | DONE wsp | na 16 16 |        |             |
 371:000 | DONE lbl | na 16 16 | 006183 |             | a_bl                                 
 372:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 373:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 374:000 | DONE ins | na 16 16 | 006183 | ca          |                 dex                  
 375:000 | DONE ins | na 16 16 | 006184 | ca          |                 dex                  
 376:000 | DONE ins | na 16 16 | 006185 | 94 00       |                 sty.dx 00            
 377:000 | DONE ins | na 16 16 | 006187 | a0 20 00    |                 ldy.# AscSP          
 378:000 | DONE wsp | na 16 16 |        |             |
 379:000 | DONE lbl | na 16 16 | 00618a |             | z_bl                                 
 379:001 | DONE ins | na 16 16 | 00618a | 60          |                 rts                  
 380:000 | DONE wsp | na 16 16 |        |             |
 381:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 382:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 383:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 384:000 | DONE wsp | na 16 16 |        |             |
 385:000 | DONE lbl | na 16 16 | 00618b |             | a_bye                                
 385:001 | DONE ins | na 16 16 | 00618b | 00 00       |                 brk 00               ; status byte 00 required for assembler
 386:000 | DONE lbl | na 16 16 | 00618d |             | z_bye                                
 386:001 | DONE ins | na 16 16 | 00618d | 60          |                 rts                  ; dummy for compiling, never reached
 387:000 | DONE wsp | na 16 16 |        |             |
 388:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 389:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 390:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 391:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 392:000 | DONE cmt | na 16 16 |        |             | ; aligned
 393:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 394:000 | DONE cmt | na 16 16 |        |             | ;               tya
 395:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 396:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 397:000 | DONE cmt | na 16 16 |        |             | ;               iny
 398:000 | DONE cmt | na 16 16 |        |             | ;               iny
 399:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 400:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 401:000 | DONE cmt | na 16 16 |        |             | ;               inx
 402:000 | DONE cmt | na 16 16 |        |             | ;               inx
 403:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 404:000 | DONE wsp | na 16 16 |        |             |
 405:000 | DONE lbl | na 16 16 | 00618e |             | a_comma                              
 405:001 | DONE ins | na 16 16 | 00618e | 98          |                 tya                  
 406:000 | DONE ins | na 16 16 | 00618f | 92 00       |                 sta.di 000200        ; STA (CP)
 407:000 | DONE ins | na 16 16 | 006191 | e6 00       |                 inc.d 000200         
 408:000 | DONE ins | na 16 16 | 006193 | e6 00       |                 inc.d 000200         
 409:000 | DONE wsp | na 16 16 |        |             |
 410:000 | DONE ins | na 16 16 | 006195 | b4 00       |                 ldy.dx 00            
 411:000 | DONE ins | na 16 16 | 006197 | e8          |                 inx                  
 412:000 | DONE ins | na 16 16 | 006198 | e8          |                 inx                  
 413:000 | DONE wsp | na 16 16 |        |             |
 414:000 | DONE lbl | na 16 16 | 006199 |             | z_comma                              
 414:001 | DONE ins | na 16 16 | 006199 | 60          |                 rts                  
 415:000 | DONE wsp | na 16 16 |        |             |
 416:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 417:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 418:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 419:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 420:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 421:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 422:000 | DONE wsp | na 16 16 |        |             |
 423:000 | DONE lbl | na 16 16 | 00619a |             | a_count                              
 424:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 425:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 426:000 | DONE ins | na 16 16 | 00619a | 98          |                 tya                  
 427:000 | DONE ins | na 16 16 | 00619b | 1a          |                 inc.a                ; String address starts one char later
 428:000 | DONE ins | na 16 16 | 00619c | ca          |                 dex                  
 429:000 | DONE ins | na 16 16 | 00619d | ca          |                 dex                  
 430:000 | DONE ins | na 16 16 | 00619e | 95 00       |                 sta.dx 00            ; NOS
 431:000 | DONE wsp | na 16 16 |        |             |
 432:000 | DONE ins | na 16 16 | 0061a0 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 433:000 | DONE ins | na 16 16 | 0061a3 | eb          |                 xba                  ; move length to LSB
 434:000 | DONE ins | na 16 16 | 0061a4 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 435:000 | DONE ins | na 16 16 | 0061a7 | a8          |                 tay                  ; TOS
 436:000 | DONE wsp | na 16 16 |        |             |
 437:000 | DONE lbl | na 16 16 | 0061a8 |             | z_count                              
 437:001 | DONE ins | na 16 16 | 0061a8 | 60          |                 rts                  
 438:000 | DONE wsp | na 16 16 |        |             |
 439:000 | DONE wsp | na 16 16 |        |             |
 440:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 441:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 442:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 443:000 | DONE wsp | na 16 16 |        |             |
 444:000 | DONE lbl | na 16 16 | 0061a9 |             | a_cr                                 
 445:000 | DONE ins | na 16 16 | 0061a9 | e2 20       |                 sep 20               
 445:001 | DONE ctl | na  8 16 |        |             |         .!a8
 446:000 | DONE ins | na  8 16 | 0061ab | a9 0a       |                 lda.# AscLF          ; test with AscCR for emulators
 447:000 | DONE ins | na  8 16 | 0061ad | 20 30 60    |                 jsr 006030           
 448:000 | DONE ins | na  8 16 | 0061b0 | c2 20       |                 rep 20               
 448:001 | DONE ctl | na 16 16 |        |             |         .!a16
 449:000 | DONE wsp | na 16 16 |        |             |
 450:000 | DONE lbl | na 16 16 | 0061b2 |             | z_cr                                 
 450:001 | DONE ins | na 16 16 | 0061b2 | 60          |                 rts                  
 451:000 | DONE wsp | na 16 16 |        |             |
 452:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 453:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 454:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 455:000 | DONE wsp | na 16 16 |        |             |
 456:000 | DONE lbl | na 16 16 | 0061b3 |             | a_drop                               
 457:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 458:000 | DONE ins | na 16 16 | 0061b3 | b4 00       |                 ldy.dx 00            
 459:000 | DONE ins | na 16 16 | 0061b5 | e8          |                 inx                  
 460:000 | DONE ins | na 16 16 | 0061b6 | e8          |                 inx                  
 461:000 | DONE wsp | na 16 16 |        |             |
 462:000 | DONE lbl | na 16 16 | 0061b7 |             | z_drop                               
 462:001 | DONE ins | na 16 16 | 0061b7 | 60          |                 rts                  
 463:000 | DONE wsp | na 16 16 |        |             |
 464:000 | DONE wsp | na 16 16 |        |             |
 465:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 466:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 467:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 468:000 | DONE wsp | na 16 16 |        |             |
 469:000 | DONE lbl | na 16 16 | 0061b8 |             | a_dup                                
 470:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 471:000 | DONE ins | na 16 16 | 0061b8 | ca          |                 dex                  
 472:000 | DONE ins | na 16 16 | 0061b9 | ca          |                 dex                  
 473:000 | DONE ins | na 16 16 | 0061ba | 94 00       |                 sty.dx 00            
 474:000 | DONE wsp | na 16 16 |        |             |
 475:000 | DONE lbl | na 16 16 | 0061bc |             | z_dup                                
 475:001 | DONE ins | na 16 16 | 0061bc | 60          |                 rts                  
 476:000 | DONE wsp | na 16 16 |        |             |
 477:000 | DONE wsp | na 16 16 |        |             |
 478:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 479:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
 480:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
 481:000 | DONE wsp | na 16 16 |        |             |
 482:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
 483:000 | DONE cmt | na 16 16 |        |             | ; range
 484:000 | DONE lbl | na 16 16 | 0061bd |             | execute_ip                           
 484:001 | DONE dir | na 16 16 | 0061bd | (3 bytes)   |         .byte 00, 00, 00             
 484:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
 485:000 | DONE wsp | na 16 16 |        |             |
 486:000 | DONE lbl | na 16 16 | 0061c0 |             | a_execute                            
 487:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 488:000 | DONE cmt | na 16 16 |        |             | 		; Store the xt for later use and then drop it off the stack
 489:000 | DONE ins | na 16 16 | 0061c0 | 8c bd 61    |                 sty 0061bd           
 490:000 | DONE ins | na 16 16 | 0061c3 | b4 00       |                 ldy.dx 00            
 491:000 | DONE ins | na 16 16 | 0061c5 | e8          |                 inx                  
 492:000 | DONE ins | na 16 16 | 0061c6 | e8          |                 inx                  
 493:000 | DONE wsp | na 16 16 |        |             |
 494:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need, and all the
 495:000 | DONE cmt | na 16 16 |        |             |                 ; Forth commands end with a RTS instruction. We fake the address
 496:000 | DONE cmt | na 16 16 |        |             |                 ; by saving it by hand to the stack
 497:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 498:000 | DONE ins | na 16 16 | 0061c7 | a9 ce 61    |                 lda.# 0061ce         
 499:000 | DONE ins | na 16 16 | 0061ca | 48          |                 pha                  
 500:000 | DONE ins | na 16 16 | 0061cb | 6c bd 61    |                 jmp.i 0061bd         ; JMP (EXECUTE_IP)
 501:000 | DONE wsp | na 16 16 |        |             |
 502:000 | DONE lbl | na 16 16 | 0061ce |             | execute_done                         ; keep the NOP here as the landing site for the indirect
 503:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine jump (easier and quicker than adjusting the
 504:000 | DONE cmt | na 16 16 |        |             |                 ; return address on the stack)
 505:000 | DONE ins | na 16 16 | 0061ce | ea          |                 nop                  
 506:000 | DONE wsp | na 16 16 |        |             |
 507:000 | DONE lbl | na 16 16 | 0061cf |             | z_execute                            
 507:001 | DONE ins | na 16 16 | 0061cf | 60          |                 rts                  
 508:000 | DONE wsp | na 16 16 |        |             |
 509:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 510:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
 511:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
 512:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have a_zero/z_zero instead of
 513:000 | DONE cmt | na 16 16 |        |             | ; a_false/z_false
 514:000 | DONE wsp | na 16 16 |        |             |
 515:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 516:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
 517:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
 518:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
 519:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
 520:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
 521:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
 522:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
 523:000 | DONE lbl | na 16 16 | 0061d0 |             | a_find-name                          
 524:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
 525:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
 526:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
 527:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
 528:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
 529:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
 530:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
 531:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
 532:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 533:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 534:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
 535:000 | DONE ins | na 16 16 | 0061d0 | 84 06       |                 sty.d 000206         ; length of mystery string in tmptos, Y now free
 536:000 | DONE ins | na 16 16 | 0061d2 | a4 02       |                 ldy.d 000202         
 537:000 | DONE ins | na 16 16 | 0061d4 | 84 16       |                 sty.d 000216         ; nt of first Dictionary word
 538:000 | DONE ins | na 16 16 | 0061d6 | b4 00       |                 ldy.dx 00            
 539:000 | DONE ins | na 16 16 | 0061d8 | 84 18       |                 sty.d 000218         ; address of mystery string, was NOS
 540:000 | DONE wsp | na 16 16 |        |             |
 541:000 | DONE lbl | na 16 16 | 0061da |             | find-name_loop                       
 542:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
 543:000 | DONE ins | na 16 16 | 0061da | b2 16       |                 lda.di 000216        ; LSB in first header word is length
 544:000 | DONE ins | na 16 16 | 0061dc | 29 ff 00    |                 and.# 00ff           
 545:000 | DONE ins | na 16 16 | 0061df | c5 06       |                 cmp.d 000206         ; we test LSB
 546:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
 547:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
 548:000 | DONE cmt | na 16 16 |        |             |                 ; same
 549:000 | DONE ins | na 16 16 | 0061e1 | f0 0c       |                 beq 0061ef           
 550:000 | DONE wsp | na 16 16 |        |             |
 551:000 | DONE lbl | na 16 16 | 0061e3 |             | find-name_next_entry                 
 552:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
 553:000 | DONE ins | na 16 16 | 0061e3 | e6 16       |                 inc.d 000216         
 554:000 | DONE ins | na 16 16 | 0061e5 | e6 16       |                 inc.d 000216         
 555:000 | DONE ins | na 16 16 | 0061e7 | b2 16       |                 lda.di 000216        ; LDA (TMP1)
 556:000 | DONE wsp | na 16 16 |        |             |
 557:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
 558:000 | DONE ins | na 16 16 | 0061e9 | f0 36       |                 beq 006221           
 559:000 | DONE wsp | na 16 16 |        |             |
 560:000 | DONE ins | na 16 16 | 0061eb | 85 16       |                 sta.d 000216         ; new header
 561:000 | DONE ins | na 16 16 | 0061ed | 80 eb       |                 bra 0061da           
 562:000 | DONE wsp | na 16 16 |        |             |
 563:000 | DONE lbl | na 16 16 | 0061ef |             | find-name_chars                      
 564:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters
 565:000 | DONE wsp | na 16 16 |        |             |
 566:000 | DONE cmt | na 16 16 |        |             |                 ; Switch A to 8 bit for this
 567:000 | DONE ins | na 16 16 | 0061ef | e2 20       |                 sep 20               
 567:001 | DONE ctl | na  8 16 |        |             |         .!a8
 568:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
 569:000 | DONE cmt | na  8 16 |        |             |                 ; header
 570:000 | DONE ins | na  8 16 | 0061f1 | a0 08 00    |                 ldy.# 0008           
 571:000 | DONE ins | na  8 16 | 0061f4 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y - first char of entry
 572:000 | DONE ins | na  8 16 | 0061f6 | d2 18       |                 cmp.di 000218        ; CMP (TMP2) - first char of mystery string
 573:000 | DONE ins | na  8 16 | 0061f8 | f0 04       |                 beq 0061fe           
 574:000 | DONE wsp | na  8 16 |        |             |
 575:000 | DONE lbl | na  8 16 | 0061fa |             | find-name_char_nomatch_8             
 576:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
 577:000 | DONE ins | na  8 16 | 0061fa | c2 20       |                 rep 20               
 577:001 | DONE ctl | na 16 16 |        |             |         .!a16
 578:000 | DONE ins | na 16 16 | 0061fc | 80 e5       |                 bra 0061e3           
 579:000 | DONE wsp | na 16 16 |        |             |
 580:000 | DONE lbl | na 16 16 | 0061fe |             | find-name_all_chars                  
 581:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 582:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
 583:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
 584:000 | DONE ins | na  8 16 | 0061fe | a4 06       |                 ldy.d 000206         
 585:000 | DONE ins | na  8 16 | 006200 | 88          |                 dey                  ; faster and shorter than CPY.# 01
 586:000 | DONE ins | na  8 16 | 006201 | f0 18       |                 beq 00621b           
 587:000 | DONE wsp | na  8 16 |        |             |
 588:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
 589:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
 590:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
 591:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
 592:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
 593:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
 594:000 | DONE wsp | na  8 16 |        |             |
 595:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
 596:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
 597:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
 598:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
 599:000 | DONE ins | na  8 16 | 006203 | c2 20       |                 rep 20               
 599:001 | DONE ctl | na 16 16 |        |             |         .!a16
 600:000 | DONE ins | na 16 16 | 006205 | a5 16       |                 lda.d 000216         ; address of Dictionary string
 601:000 | DONE ins | na 16 16 | 006207 | 18          |                 clc                  
 602:000 | DONE ins | na 16 16 | 006208 | 69 08 00    |                 adc.# 0008           
 603:000 | DONE ins | na 16 16 | 00620b | 85 1a       |                 sta.d 00021a         
 604:000 | DONE ins | na 16 16 | 00620d | e2 20       |                 sep 20               
 604:001 | DONE ctl | na  8 16 |        |             |         .!a8
 605:000 | DONE ins | na  8 16 | 00620f | a4 06       |                 ldy.d 000206         ; get length of strings as loop index
 606:000 | DONE ins | na  8 16 | 006211 | 88          |                 dey                  ; first index is length minus 1
 607:000 | DONE wsp | na  8 16 |        |             |
 608:000 | DONE lbl | na  8 16 | 006212 |             | @                                    
 609:000 | DONE ins | na  8 16 | 006212 | b1 18       |                 lda.diy 000218       ; LDA (TMP2),Y - last char of mystery string
 610:000 | DONE ins | na  8 16 | 006214 | d1 1a       |                 cmp.diy 00021a       ; CMP (TMP1),Y - last char of DP string
 611:000 | DONE ins | na  8 16 | 006216 | d0 e2       |                 bne 0061fa           
 612:000 | DONE ins | na  8 16 | 006218 | 88          |                 dey                  ; start of string (Y=0) was already tested
 613:000 | DONE ins | na  8 16 | 006219 | d0 f7       |                 bne 006212           
 614:000 | DONE wsp | na  8 16 |        |             |
 615:000 | DONE lbl | na  8 16 | 00621b |             | find-name_success                    
 616:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
 617:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
 618:000 | DONE ins | na  8 16 | 00621b | c2 20       |                 rep 20               
 618:001 | DONE ctl | na 16 16 |        |             |         .!a16
 619:000 | DONE ins | na 16 16 | 00621d | a4 16       |                 ldy.d 000216         ; get the correct DP
 620:000 | DONE ins | na 16 16 | 00621f | 80 03       |                 bra 006224           
 621:000 | DONE wsp | na 16 16 |        |             |
 622:000 | DONE wsp | na 16 16 |        |             |
 623:000 | DONE lbl | na 16 16 | 006221 |             | find-name_failure_16                 
 624:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
 625:000 | DONE cmt | na 16 16 |        |             |                 ; bit
 626:000 | DONE ins | na 16 16 | 006221 | a0 00 00    |                 ldy.# 0000           ; fall thru
