A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 22 01:24:09 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15262 seconds
Code origin: 006000
Bytes of machine code: 6382

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1221:000 | DONE ins | na 16 16 | 00638b | a8          |                 tay                  
1222:000 | DONE wsp | na 16 16 |        |             |
1223:000 | DONE lbl | na 16 16 | 00638c |             | z_abs                                
1223:001 | DONE ins | na 16 16 | 00638c | 60          |                 rts                  
1224:000 | DONE wsp | na 16 16 |        |             |
1225:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1226:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
1227:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
1228:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
1229:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
1230:000 | DONE lbl | na 16 16 | 00638d |             | xt_accept                            
1231:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
1232:000 | DONE ins | na 16 16 | 00638d | 98          |                 tya                  force flag test
1233:000 | DONE ins | na 16 16 | 00638e | d0 03       |                 bne 006393           
1234:000 | DONE wsp | na 16 16 |        |             |
1235:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
1236:000 | DONE ins | na 16 16 | 006390 | e8          |                 inx                  NIP, TOS is zero which is also FALSE
1237:000 | DONE ins | na 16 16 | 006391 | e8          |                 inx                  
1238:000 | DONE wsp | na 16 16 |        |             |
1239:000 | DONE ins | na 16 16 | 006392 | 60          |                 rts                  
1240:000 | DONE wsp | na 16 16 |        |             |
1241:000 | DONE lbl | na 16 16 | 006393 |             | accept_nonzero                       
1242:000 | DONE ins | na 16 16 | 006393 | b5 00       |                 lda.dx 00            address of buffer is NOS
1243:000 | DONE ins | na 16 16 | 006395 | 85 16       |                 sta.d 000216         
1244:000 | DONE ins | na 16 16 | 006397 | e8          |                 inx                  NIP
1245:000 | DONE ins | na 16 16 | 006398 | e8          |                 inx                  
1246:000 | DONE wsp | na 16 16 |        |             |
1247:000 | DONE ins | na 16 16 | 006399 | 84 18       |                 sty.d 000218         Save max number of chars in tmp2
1248:000 | DONE ins | na 16 16 | 00639b | a0 00 00    |                 ldy.# 0000           Use Y as counter
1249:000 | DONE ins | na 16 16 | 00639e | e2 20       |                 sep 20               
1249:001 | DONE ctl | na  8 16 |        |             |         .!a8
1250:000 | DONE wsp | na  8 16 |        |             |
1251:000 | DONE lbl | na  8 16 | 0063a0 |             | accept_loop                          
1252:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
1253:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
1254:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
1255:000 | DONE ins | na  8 16 | 0063a0 | 20 47 60    |                 jsr 006047           
1256:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1257:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
1258:000 | DONE ins | na  8 16 | 0063a3 | c9 0a       |                 cmp.# AscLF          
1259:000 | DONE ins | na  8 16 | 0063a5 | f0 44       |                 beq 0063eb           
1260:000 | DONE ins | na  8 16 | 0063a7 | c9 0d       |                 cmp.# AscCR          
1261:000 | DONE ins | na  8 16 | 0063a9 | f0 40       |                 beq 0063eb           
1262:000 | DONE wsp | na  8 16 |        |             |
1263:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
1264:000 | DONE ins | na  8 16 | 0063ab | c9 08       |                 cmp.# AscBS          
1265:000 | DONE ins | na  8 16 | 0063ad | f0 44       |                 beq 0063f3           
1266:000 | DONE ins | na  8 16 | 0063af | c9 7f       |                 cmp.# AscDEL         
1267:000 | DONE ins | na  8 16 | 0063b1 | f0 40       |                 beq 0063f3           
1268:000 | DONE wsp | na  8 16 |        |             |
1269:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
1270:000 | DONE ins | na  8 16 | 0063b3 | c9 03       |                 cmp.# AscCC          
1271:000 | DONE ins | na  8 16 | 0063b5 | d0 03       |                 bne 0063ba           
1272:000 | DONE ins | na  8 16 | 0063b7 | 4c 97 60    |                 jmp 006097           
1273:000 | DONE lbl | na  8 16 | 0063ba |             | @                                    
1274:000 | DONE ins | na  8 16 | 0063ba | c9 1b       |                 cmp.# AscESC         
1275:000 | DONE ins | na  8 16 | 0063bc | d0 03       |                 bne 0063c1           
1276:000 | DONE ins | na  8 16 | 0063be | 4c 97 60    |                 jmp 006097           
1277:000 | DONE lbl | na  8 16 | 0063c1 |             | @                                    
1278:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
1279:000 | DONE ins | na  8 16 | 0063c1 | c9 10       |                 cmp.# AscCP          
1280:000 | DONE ins | na  8 16 | 0063c3 | d0 0c       |                 bne 0063d1           
1281:000 | DONE ins | na  8 16 | 0063c5 | c2 20       |                 rep 20               
1281:001 | DONE ctl | na 16 16 |        |             |         .!a16
1282:000 | DONE ins | na 16 16 | 0063c7 | a9 a9 78    |                 lda.# 0078a9         
1283:000 | DONE ins | na 16 16 | 0063ca | 20 12 72    |                 jsr 007212           
1284:000 | DONE ins | na 16 16 | 0063cd | e2 20       |                 sep 20               
1284:001 | DONE ctl | na  8 16 |        |             |         .!a8
1285:000 | DONE ins | na  8 16 | 0063cf | 80 cf       |                 bra 0063a0           
1286:000 | DONE lbl | na  8 16 | 0063d1 |             | @                                    
1287:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
1288:000 | DONE ins | na  8 16 | 0063d1 | c9 0e       |                 cmp.# AscCN          
1289:000 | DONE ins | na  8 16 | 0063d3 | d0 0c       |                 bne 0063e1           
1290:000 | DONE ins | na  8 16 | 0063d5 | c2 20       |                 rep 20               
1290:001 | DONE ctl | na 16 16 |        |             |         .!a16
1291:000 | DONE ins | na 16 16 | 0063d7 | a9 bc 78    |                 lda.# 0078bc         
1292:000 | DONE ins | na 16 16 | 0063da | 20 12 72    |                 jsr 007212           
1293:000 | DONE ins | na 16 16 | 0063dd | e2 20       |                 sep 20               
1293:001 | DONE ctl | na  8 16 |        |             |         .!a8
1294:000 | DONE ins | na  8 16 | 0063df | 80 bf       |                 bra 0063a0           
1295:000 | DONE wsp | na  8 16 |        |             |
1296:000 | DONE lbl | na  8 16 | 0063e1 |             | @                                    
1297:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
1298:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
1299:000 | DONE ins | na  8 16 | 0063e1 | 20 36 60    |                 jsr 006036           echo character
1300:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1301:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
1302:000 | DONE wsp | na  8 16 |        |             |
1303:000 | DONE ins | na  8 16 | 0063e4 | 91 0c       |                 sta.diy 00020c       STA (CIB),Y
1304:000 | DONE ins | na  8 16 | 0063e6 | c8          |                 iny                  
1305:000 | DONE ins | na  8 16 | 0063e7 | c4 18       |                 cpy.d 000218         reached character limit?
1306:000 | DONE ins | na  8 16 | 0063e9 | d0 b5       |                 bne 0063a0           fall thru if buffer limit reached
1307:000 | DONE wsp | na  8 16 |        |             |
1308:000 | DONE lbl | na  8 16 | 0063eb |             | accept_eol                           
1309:000 | DONE ins | na  8 16 | 0063eb | 84 0e       |                 sty.d 00020e         Y contains number of chars accepted already
1310:000 | DONE ins | na  8 16 | 0063ed | c2 20       |                 rep 20               
1310:001 | DONE ctl | na 16 16 |        |             |         .!a16
1311:000 | DONE ins | na 16 16 | 0063ef | 20 f5 69    |                 jsr 0069f5           print final space
1312:000 | DONE ins | na 16 16 | 0063f2 | 60          |                 rts                  this is the actual return of the routine
1313:000 | DONE wsp | na 16 16 |        |             |
1314:000 | DONE lbl | na 16 16 | 0063f3 |             | accept_bs                            
1315:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1316:000 | DONE ins | na  8 16 | 0063f3 | c0 00 00    |                 cpy.# 0000           buffer empty?
1317:000 | DONE ins | na  8 16 | 0063f6 | d0 06       |                 bne 0063fe           
1318:000 | DONE wsp | na  8 16 |        |             |
1319:000 | DONE ins | na  8 16 | 0063f8 | a9 07       |                 lda.# AscBELL        complain and don't delete beyond the start of line
1320:000 | DONE ins | na  8 16 | 0063fa | 20 36 60    |                 jsr 006036           
1321:000 | DONE ins | na  8 16 | 0063fd | c8          |                 iny                  
1322:000 | DONE lbl | na  8 16 | 0063fe |             | @                                    
1323:000 | DONE ins | na  8 16 | 0063fe | 88          |                 dey                  
1324:000 | DONE ins | na  8 16 | 0063ff | a9 08       |                 lda.# AscBS          move back one
1325:000 | DONE ins | na  8 16 | 006401 | 20 36 60    |                 jsr 006036           
1326:000 | DONE ins | na  8 16 | 006404 | a9 20       |                 lda.# AscSP          print a space (rubout)
1327:000 | DONE ins | na  8 16 | 006406 | 20 36 60    |                 jsr 006036           
1328:000 | DONE ins | na  8 16 | 006409 | a9 08       |                 lda.# AscBS          move back over space
1329:000 | DONE ins | na  8 16 | 00640b | 20 36 60    |                 jsr 006036           
1330:000 | DONE wsp | na  8 16 |        |             |
1331:000 | DONE ins | na  8 16 | 00640e | 80 90       |                 bra 0063a0           
1332:000 | DONE wsp | na  8 16 |        |             |
1333:000 | DONE lbl | na  8 16 | 006410 |             | z_accept                             
1333:001 | DONE ins | na  8 16 | 006410 | 60          |                 rts                  
1334:000 | DONE wsp | na  8 16 |        |             |
1335:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1336:000 | DONE cmt | na  8 16 |        |             | ; AGAIN ( addr -- ) 22 bytes / 50 cycles
1337:000 | DONE cmt | na  8 16 |        |             | ; Code a backwards branch to an address usually left by BEGIN. We use JMP
1338:000 | DONE cmt | na  8 16 |        |             | ; instead of BRA to make sure we have the range.
1339:000 | DONE cmt | na  8 16 |        |             | ; TODO see if we should insert a KEY? to make sure we can abort and/or a PAUSE
1340:000 | DONE lbl | na  8 16 | 006411 |             | xt_again                             
1341:000 | DONE wsp | na  8 16 |        |             |
1342:000 | DONE cmt | na  8 16 |        |             |                 ; Add the opcode for a JMP
1343:000 | DONE ins | na  8 16 | 006411 | e2 20       |                 sep 20               
1343:001 | DONE ctl | na  8 16 |        |             |         .!a8
1344:000 | DONE ins | na  8 16 | 006413 | a9 4c       |                 lda.# 4c             
1345:000 | DONE ins | na  8 16 | 006415 | 92 00       |                 sta.di 000200        STA (CP)
1346:000 | DONE ins | na  8 16 | 006417 | c2 20       |                 rep 20               
1346:001 | DONE ctl | na 16 16 |        |             |         .!a16
1347:000 | DONE ins | na 16 16 | 006419 | e6 00       |                 inc.d 000200         
1348:000 | DONE wsp | na 16 16 |        |             |
1349:000 | DONE cmt | na 16 16 |        |             |                 ; Add the address which should be TOS
1350:000 | DONE ins | na 16 16 | 00641b | 98          |                 tya                  
1351:000 | DONE ins | na 16 16 | 00641c | 92 00       |                 sta.di 000200        
1352:000 | DONE ins | na 16 16 | 00641e | e6 00       |                 inc.d 000200         
1353:000 | DONE ins | na 16 16 | 006420 | e6 00       |                 inc.d 000200         
1354:000 | DONE wsp | na 16 16 |        |             |
1355:000 | DONE cmt | na 16 16 |        |             |                 ; drop the address
1356:000 | DONE ins | na 16 16 | 006422 | b4 00       |                 ldy.dx 00            
1357:000 | DONE ins | na 16 16 | 006424 | e8          |                 inx                  
1358:000 | DONE ins | na 16 16 | 006425 | e8          |                 inx                  
1359:000 | DONE wsp | na 16 16 |        |             |
1360:000 | DONE lbl | na 16 16 | 006426 |             | z_again                              
1360:001 | DONE ins | na 16 16 | 006426 | 60          |                 rts                  
1361:000 | DONE wsp | na 16 16 |        |             |
1362:000 | DONE wsp | na 16 16 |        |             |
1363:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1364:000 | DONE cmt | na 16 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
1365:000 | DONE cmt | na 16 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
1366:000 | DONE cmt | na 16 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
1367:000 | DONE cmt | na 16 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
1368:000 | DONE cmt | na 16 16 |        |             | ; past the Dictionary.
1369:000 | DONE cmt | na 16 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
1370:000 | DONE cmt | na 16 16 |        |             | ; TODO test negative values
1371:000 | DONE lbl | na 16 16 | 006427 |             | xt_allot                             
1372:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1373:000 | DONE ins | na 16 16 | 006427 | 98          |                 tya                  force flag check
1374:000 | DONE ins | na 16 16 | 006428 | f0 21       |                 beq 00644b           zero bytes, don't do anything
1375:000 | DONE ins | na 16 16 | 00642a | 30 12       |                 bmi 00643e           free memory instead of reserving it
1376:000 | DONE wsp | na 16 16 |        |             |
1377:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
1378:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
1379:000 | DONE ins | na 16 16 | 00642c | 18          |                 clc                  
1380:000 | DONE ins | na 16 16 | 00642d | 65 00       |                 adc.d 000200         create new CP
1381:000 | DONE ins | na 16 16 | 00642f | b0 07       |                 bcs 006438           oops, we've wrapped
1382:000 | DONE wsp | na 16 16 |        |             |
1383:000 | DONE ins | na 16 16 | 006431 | a8          |                 tay                  save copy of new CP
1384:000 | DONE wsp | na 16 16 |        |             |
1385:000 | DONE ins | na 16 16 | 006432 | 38          |                 sec                  
1386:000 | DONE ins | na 16 16 | 006433 | e9 ff 7b    |                 sbc.# 007bff         
1387:000 | DONE ins | na 16 16 | 006436 | 30 11       |                 bmi 006449           oops, fall thru if beyond max RAM
1388:000 | DONE wsp | na 16 16 |        |             |
1389:000 | DONE lbl | na 16 16 | 006438 |             | allot_error                          
1390:000 | DONE ins | na 16 16 | 006438 | a9 55 77    |                 lda.# 007755         
1391:000 | DONE ins | na 16 16 | 00643b | 4c 0c 72    |                 jmp 00720c           
1392:000 | DONE wsp | na 16 16 |        |             |
1393:000 | DONE lbl | na 16 16 | 00643e |             | allot_minus                          
1394:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
1395:000 | DONE ins | na 16 16 | 00643e | 38          |                 sec                  
1396:000 | DONE ins | na 16 16 | 00643f | e5 00       |                 sbc.d 000200         
1397:000 | DONE ins | na 16 16 | 006441 | 90 f5       |                 bcc 006438           oops, we've wrapped
1398:000 | DONE wsp | na 16 16 |        |             |
1399:000 | DONE ins | na 16 16 | 006443 | a8          |                 tay                  
1400:000 | DONE wsp | na 16 16 |        |             |
1401:000 | DONE ins | na 16 16 | 006444 | e9 00 03    |                 sbc.# 000300         Carry Flag must still be set
1402:000 | DONE ins | na 16 16 | 006447 | 30 ef       |                 bmi 006438           oops, gone too far back
1403:000 | DONE wsp | na 16 16 |        |             |
1404:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
1405:000 | DONE lbl | na 16 16 | 006449 |             | allot_done                           
1406:000 | DONE ins | na 16 16 | 006449 | 84 00       |                 sty.d 000200         new compiler pointer
1407:000 | DONE lbl | na 16 16 | 00644b |             | allot_real_gone                      
1408:000 | DONE ins | na 16 16 | 00644b | b4 00       |                 ldy.dx 00            DROP
1409:000 | DONE ins | na 16 16 | 00644d | e8          |                 inx                  
1410:000 | DONE ins | na 16 16 | 00644e | e8          |                 inx                  
1411:000 | DONE wsp | na 16 16 |        |             |
1412:000 | DONE lbl | na 16 16 | 00644f |             | z_allot                              
1412:001 | DONE ins | na 16 16 | 00644f | 60          |                 rts                  
1413:000 | DONE wsp | na 16 16 |        |             |
1414:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1415:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
1416:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
1417:000 | DONE lbl | na 16 16 | 006450 |             | xt_and                               
1418:000 | DONE ins | na 16 16 | 006450 | 98          |                 tya                  
1419:000 | DONE ins | na 16 16 | 006451 | 35 00       |                 and.dx 00            
1420:000 | DONE ins | na 16 16 | 006453 | a8          |                 tay                  
1421:000 | DONE wsp | na 16 16 |        |             |
1422:000 | DONE ins | na 16 16 | 006454 | e8          |                 inx                  NIP
1423:000 | DONE ins | na 16 16 | 006455 | e8          |                 inx                  
1424:000 | DONE wsp | na 16 16 |        |             |
1425:000 | DONE lbl | na 16 16 | 006456 |             | z_and                                
1425:001 | DONE ins | na 16 16 | 006456 | 60          |                 rts                  
1426:000 | DONE wsp | na 16 16 |        |             |
1427:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1428:000 | DONE cmt | na 16 16 |        |             | ; BASE ( -- addr ) X bytes / X cycles
1429:000 | DONE cmt | na 16 16 |        |             | ; Get the address of where the radix for number conversion is stored
1430:000 | DONE lbl | na 16 16 | 006457 |             | xt_base                              
1431:000 | DONE ins | na 16 16 | 006457 | ca          |                 dex                  
1432:000 | DONE ins | na 16 16 | 006458 | ca          |                 dex                  
1433:000 | DONE ins | na 16 16 | 006459 | 94 00       |                 sty.dx 00            
1434:000 | DONE wsp | na 16 16 |        |             |
1435:000 | DONE ins | na 16 16 | 00645b | a0 1c 02    |                 ldy.# 00021c         
1436:000 | DONE wsp | na 16 16 |        |             |
1437:000 | DONE lbl | na 16 16 | 00645e |             | z_base                               
1437:001 | DONE ins | na 16 16 | 00645e | 60          |                 rts                  
1438:000 | DONE wsp | na 16 16 |        |             |
1439:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1440:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
1441:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
1442:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1443:000 | DONE lbl | na 16 16 | 00645f |             | xt_bell                              
1444:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1445:000 | DONE ins | na 16 16 | 00645f | a9 07 00    |                 lda.# AscBELL        
1446:000 | DONE ins | na 16 16 | 006462 | 20 36 60    |                 jsr 006036           
1447:000 | DONE wsp | na 16 16 |        |             |
1448:000 | DONE lbl | na 16 16 | 006465 |             | z_bell                               
1448:001 | DONE ins | na 16 16 | 006465 | 60          |                 rts                  
1449:000 | DONE wsp | na 16 16 |        |             |
1450:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1451:000 | DONE cmt | na 16 16 |        |             | ; BEGIN ( -- addr ) 6 bytes / 13 cycles
1452:000 | DONE cmt | na 16 16 |        |             | ; Mark entry point for a loop. This is just an immediate version of here which
1453:000 | DONE cmt | na 16 16 |        |             | ; could just as welle be coded as  : BEGIN HERE ; IMMEDIATE  but we code it here
1454:000 | DONE cmt | na 16 16 |        |             | ; differently for speed
1455:000 | DONE lbl | na 16 16 | 006466 |             | xt_begin                             
1456:000 | DONE cmt | na 16 16 |        |             |                 ; really just the same code as HERE
1457:000 | DONE ins | na 16 16 | 006466 | ca          |                 dex                  
1458:000 | DONE ins | na 16 16 | 006467 | ca          |                 dex                  
1459:000 | DONE ins | na 16 16 | 006468 | 94 00       |                 sty.dx 00            
1460:000 | DONE wsp | na 16 16 |        |             |
1461:000 | DONE ins | na 16 16 | 00646a | a4 00       |                 ldy.d 000200         
1462:000 | DONE wsp | na 16 16 |        |             |
1463:000 | DONE lbl | na 16 16 | 00646c |             | z_begin                              
1463:001 | DONE ins | na 16 16 | 00646c | 60          |                 rts                  
1464:000 | DONE wsp | na 16 16 |        |             |
1465:000 | DONE wsp | na 16 16 |        |             |
1466:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1467:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
1468:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
1469:000 | DONE lbl | na 16 16 | 00646d |             | xt_bl                                
1470:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1471:000 | DONE ins | na 16 16 | 00646d | ca          |                 dex                  
1472:000 | DONE ins | na 16 16 | 00646e | ca          |                 dex                  
1473:000 | DONE ins | na 16 16 | 00646f | 94 00       |                 sty.dx 00            
1474:000 | DONE ins | na 16 16 | 006471 | a0 20 00    |                 ldy.# AscSP          
1475:000 | DONE wsp | na 16 16 |        |             |
1476:000 | DONE lbl | na 16 16 | 006474 |             | z_bl                                 
1476:001 | DONE ins | na 16 16 | 006474 | 60          |                 rts                  
1477:000 | DONE wsp | na 16 16 |        |             |
1478:000 | DONE wsp | na 16 16 |        |             |
1479:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1480:000 | DONE cmt | na 16 16 |        |             | ; BRANCH ( -- ) X bytes / X cycles
1481:000 | DONE cmt | na 16 16 |        |             | ; Transfer control to given address. Uses tmp3 and tmptos
1482:000 | DONE lbl | na 16 16 | 006475 |             | xt_branch                            
1483:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1484:000 | DONE cmt | na 16 16 |        |             |                 ; encode subroutine branch to runtime portion
1485:000 | DONE ins | na 16 16 | 006475 | f4 7c 64    |                 phe.# 00647c         
1486:000 | DONE ins | na 16 16 | 006478 | 20 eb 71    |                 jsr 0071eb           
1487:000 | DONE wsp | na 16 16 |        |             |
1488:000 | DONE lbl | na 16 16 | 00647b |             | z_branch                             
1488:001 | DONE ins | na 16 16 | 00647b | 60          |                 rts                  
1489:000 | DONE wsp | na 16 16 |        |             |
1490:000 | DONE lbl | na 16 16 | 00647c |             | branch_rt                            
1491:000 | DONE ins | na 16 16 | 00647c | 84 06       |                 sty.d 000206         
1492:000 | DONE wsp | na 16 16 |        |             |
1493:000 | DONE cmt | na 16 16 |        |             |                 ; The value on the Return Stack determines where we go to
1494:000 | DONE ins | na 16 16 | 00647e | 68          |                 pla                  
1495:000 | DONE ins | na 16 16 | 00647f | 85 1a       |                 sta.d 00021a         
1496:000 | DONE ins | na 16 16 | 006481 | a0 01 00    |                 ldy.# 0001           
1497:000 | DONE ins | na 16 16 | 006484 | b1 1a       |                 lda.diy 00021a       LDA (TMP1),Y ; get address we're pointing to
1498:000 | DONE ins | na 16 16 | 006486 | 3a          |                 dec.a                
1499:000 | DONE ins | na 16 16 | 006487 | 48          |                 pha                  put target address back on Return Stack
1500:000 | DONE wsp | na 16 16 |        |             |
1501:000 | DONE ins | na 16 16 | 006488 | a4 06       |                 ldy.d 000206         
1502:000 | DONE wsp | na 16 16 |        |             |
1503:000 | DONE ins | na 16 16 | 00648a | 60          |                 rts                  
1504:000 | DONE wsp | na 16 16 |        |             |
1505:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1506:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
1507:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
1508:000 | DONE cmt | na 16 16 |        |             | ; TODO make sure this actually calls the MM
1509:000 | DONE lbl | na 16 16 | 00648b |             | xt_bye                               
1510:000 | DONE ins | na 16 16 | 00648b | 58          |                 cli                  
1511:000 | DONE ins | na 16 16 | 00648c | 00 00       |                 brk 00               status byte 00 required for assembler
1512:000 | DONE wsp | na 16 16 |        |             |
1513:000 | DONE lbl | na 16 16 | 00648e |             | z_bye                                
1513:001 | DONE ins | na 16 16 | 00648e | 60          |                 rts                  dummy for compiling, never reached
1514:000 | DONE wsp | na 16 16 |        |             |
1515:000 | DONE wsp | na 16 16 |        |             |
1516:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1517:000 | DONE cmt | na 16 16 |        |             | ; C, "C-COMMA" ( char -- ) 13 bytes / 28 cycles
1518:000 | DONE cmt | na 16 16 |        |             | ; Store one character in the Dictionary
1519:000 | DONE lbl | na 16 16 | 00648f |             | xt_c-comma                           
1520:000 | DONE ins | na 16 16 | 00648f | 98          |                 tya                  
1521:000 | DONE ins | na 16 16 | 006490 | e2 20       |                 sep 20               
1521:001 | DONE ctl | na  8 16 |        |             |         .!a8
1522:000 | DONE ins | na  8 16 | 006492 | 92 00       |                 sta.di 000200        STA (CP)
1523:000 | DONE ins | na  8 16 | 006494 | c2 20       |                 rep 20               
1523:001 | DONE ctl | na 16 16 |        |             |         .!a16
1524:000 | DONE ins | na 16 16 | 006496 | e6 00       |                 inc.d 000200         quick version of 1 ALLOT
1525:000 | DONE wsp | na 16 16 |        |             |
1526:000 | DONE ins | na 16 16 | 006498 | b4 00       |                 ldy.dx 00            
1527:000 | DONE ins | na 16 16 | 00649a | e8          |                 inx                  
1528:000 | DONE ins | na 16 16 | 00649b | e8          |                 inx                  
1529:000 | DONE wsp | na 16 16 |        |             |
1530:000 | DONE lbl | na 16 16 | 00649c |             | z_c-comma                            
1530:001 | DONE ins | na 16 16 | 00649c | 60          |                 rts                  
1531:000 | DONE wsp | na 16 16 |        |             |
1532:000 | DONE wsp | na 16 16 |        |             |
1533:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1534:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
1535:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
1536:000 | DONE lbl | na 16 16 | 00649d |             | xt_c-fetch                           
1537:000 | DONE ins | na 16 16 | 00649d | e2 20       |                 sep 20               
1537:001 | DONE ctl | na  8 16 |        |             |         .!a8
1538:000 | DONE ins | na  8 16 | 00649f | b9 00 00    |                 lda.y 0000           
1539:000 | DONE ins | na  8 16 | 0064a2 | c2 20       |                 rep 20               
1539:001 | DONE ctl | na 16 16 |        |             |         .!a16
1540:000 | DONE ins | na 16 16 | 0064a4 | 29 ff 00    |                 and.# 00ff           
1541:000 | DONE ins | na 16 16 | 0064a7 | a8          |                 tay                  
1542:000 | DONE wsp | na 16 16 |        |             |
1543:000 | DONE lbl | na 16 16 | 0064a8 |             | z_c-fetch                            
1543:001 | DONE ins | na 16 16 | 0064a8 | 60          |                 rts                  
1544:000 | DONE wsp | na 16 16 |        |             |
1545:000 | DONE wsp | na 16 16 |        |             |
1546:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1547:000 | DONE cmt | na 16 16 |        |             | ; C! "C-STORE" ( n addr -- ) 15 bytes / 29 cycles
1548:000 | DONE cmt | na 16 16 |        |             | ; Store LSB of NOS at location given as TOS
1549:000 | DONE lbl | na 16 16 | 0064a9 |             | xt_c-store                           
1550:000 | DONE ins | na 16 16 | 0064a9 | b5 00       |                 lda.dx 00            
1551:000 | DONE ins | na 16 16 | 0064ab | e2 20       |                 sep 20               
1551:001 | DONE ctl | na  8 16 |        |             |         .!a8
1552:000 | DONE ins | na  8 16 | 0064ad | 99 00 00    |                 sta.y 0000           
1553:000 | DONE ins | na  8 16 | 0064b0 | c2 20       |                 rep 20               
1553:001 | DONE ctl | na 16 16 |        |             |         .!a16
