A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 23:42:02 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07201 seconds
Code origin: 006000
Bytes of machine code: 2406

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 197:000 | DONE cmt | na 16 16 |        |             | ; + "PLUS" ( n m -- n+m ) 7 bytes / X cycles
 198:000 | DONE cmt | na 16 16 |        |             | ; Add TOS and NOS
 199:000 | DONE wsp | na 16 16 |        |             |
 200:000 | DONE lbl | na 16 16 | 0060e6 |             | a_plus                               
 200:001 | DONE ins | na 16 16 | 0060e6 | 98          |                 tya                  
 201:000 | DONE ins | na 16 16 | 0060e7 | 18          |                 clc                  
 202:000 | DONE ins | na 16 16 | 0060e8 | 75 00       |                 adc.dx 00            
 203:000 | DONE ins | na 16 16 | 0060ea | a8          |                 tay                  
 204:000 | DONE ins | na 16 16 | 0060eb | e8          |                 inx                  
 205:000 | DONE ins | na 16 16 | 0060ec | e8          |                 inx                  
 206:000 | DONE wsp | na 16 16 |        |             |
 207:000 | DONE lbl | na 16 16 | 0060ed |             | z_plus                               
 207:001 | DONE ins | na 16 16 | 0060ed | 60          |                 rts                  
 208:000 | DONE wsp | na 16 16 |        |             |
 209:000 | DONE wsp | na 16 16 |        |             |
 210:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 211:000 | DONE cmt | na 16 16 |        |             | ; MINUS ( n m -- n-m ) 10 bytes / X cycles
 212:000 | DONE cmt | na 16 16 |        |             | ; Subtract NOS from TOS
 213:000 | DONE lbl | na 16 16 | 0060ee |             | a_minus                              
 214:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 215:000 | DONE ins | na 16 16 | 0060ee | b5 00       |                 lda.dx 00            ; NOS
 216:000 | DONE ins | na 16 16 | 0060f0 | 94 00       |                 sty.dx 00            ; TOS
 217:000 | DONE wsp | na 16 16 |        |             |
 218:000 | DONE ins | na 16 16 | 0060f2 | 38          |                 sec                  
 219:000 | DONE ins | na 16 16 | 0060f3 | f5 00       |                 sbc.dx 00            
 220:000 | DONE wsp | na 16 16 |        |             |
 221:000 | DONE ins | na 16 16 | 0060f5 | a8          |                 tay                  
 222:000 | DONE ins | na 16 16 | 0060f6 | e8          |                 inx                  
 223:000 | DONE ins | na 16 16 | 0060f7 | e8          |                 inx                  
 224:000 | DONE wsp | na 16 16 |        |             |
 225:000 | DONE lbl | na 16 16 | 0060f8 |             | z_minus                              
 225:001 | DONE ins | na 16 16 | 0060f8 | 60          |                 rts                  
 226:000 | DONE wsp | na 16 16 |        |             |
 227:000 | DONE wsp | na 16 16 |        |             |
 228:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 229:000 | DONE cmt | na 16 16 |        |             | ; 0 "ZERO" ( -- 0 ) 7 bytes / 12 cycles
 230:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 0000 on the Data Stack
 231:000 | DONE wsp | na 16 16 |        |             |
 232:000 | DONE lbl | na 16 16 | 0060f9 |             | a_zero                               
 233:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 234:000 | DONE ins | na 16 16 | 0060f9 | ca          |                 dex                  
 235:000 | DONE ins | na 16 16 | 0060fa | ca          |                 dex                  
 236:000 | DONE ins | na 16 16 | 0060fb | 94 00       |                 sty.dx 00            
 237:000 | DONE ins | na 16 16 | 0060fd | a0 00 00    |                 ldy.# 0000           
 238:000 | DONE wsp | na 16 16 |        |             |
 239:000 | DONE lbl | na 16 16 | 006100 |             | z_zero                               
 239:001 | DONE ins | na 16 16 | 006100 | 60          |                 rts                  
 240:000 | DONE wsp | na 16 16 |        |             |
 241:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 242:000 | DONE cmt | na 16 16 |        |             | ; 1 "ONE" ( -- 1 ) 7 bytes / 12 cycles
 243:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 1 on the Data Stack
 244:000 | DONE wsp | na 16 16 |        |             |
 245:000 | DONE lbl | na 16 16 | 006101 |             | a_one                                
 246:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 247:000 | DONE ins | na 16 16 | 006101 | ca          |                 dex                  
 248:000 | DONE ins | na 16 16 | 006102 | ca          |                 dex                  
 249:000 | DONE ins | na 16 16 | 006103 | 94 00       |                 sty.dx 00            
 250:000 | DONE ins | na 16 16 | 006105 | a0 01 00    |                 ldy.# 0001           
 251:000 | DONE wsp | na 16 16 |        |             |
 252:000 | DONE lbl | na 16 16 | 006108 |             | z_one                                
 252:001 | DONE ins | na 16 16 | 006108 | 60          |                 rts                  
 253:000 | DONE wsp | na 16 16 |        |             |
 254:000 | DONE wsp | na 16 16 |        |             |
 255:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 256:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 bytes / 2 cycles
 257:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 258:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty.
 259:000 | DONE wsp | na 16 16 |        |             |
 260:000 | DONE lbl | na 16 16 | 006109 |             | a_one-plus                           
 260:001 | DONE ins | na 16 16 | 006109 | c8          |                 iny                  
 261:000 | DONE lbl | na 16 16 | 00610a |             | z_one-plus                           
 261:001 | DONE ins | na 16 16 | 00610a | 60          |                 rts                  
 262:000 | DONE wsp | na 16 16 |        |             |
 263:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 264:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 265:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 266:000 | DONE wsp | na 16 16 |        |             |
 267:000 | DONE lbl | na 16 16 | 00610b |             | a_two                                
 268:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 269:000 | DONE ins | na 16 16 | 00610b | ca          |                 dex                  
 270:000 | DONE ins | na 16 16 | 00610c | ca          |                 dex                  
 271:000 | DONE ins | na 16 16 | 00610d | 94 00       |                 sty.dx 00            
 272:000 | DONE ins | na 16 16 | 00610f | a0 02 00    |                 ldy.# 0002           
 273:000 | DONE wsp | na 16 16 |        |             |
 274:000 | DONE lbl | na 16 16 | 006112 |             | z_two                                
 274:001 | DONE ins | na 16 16 | 006112 | 60          |                 rts                  
 275:000 | DONE wsp | na 16 16 |        |             |
 276:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 277:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 278:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 279:000 | DONE wsp | na 16 16 |        |             |
 280:000 | DONE lbl | na 16 16 | 006113 |             | a_2dup                               
 281:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 282:000 | DONE ins | na 16 16 | 006113 | ca          |                 dex                  
 283:000 | DONE ins | na 16 16 | 006114 | ca          |                 dex                  
 284:000 | DONE ins | na 16 16 | 006115 | ca          |                 dex                  
 285:000 | DONE ins | na 16 16 | 006116 | ca          |                 dex                  
 286:000 | DONE ins | na 16 16 | 006117 | 94 02       |                 sty.dx 02            
 287:000 | DONE ins | na 16 16 | 006119 | b5 04       |                 lda.dx 04            
 288:000 | DONE ins | na 16 16 | 00611b | 95 00       |                 sta.dx 00            
 289:000 | DONE wsp | na 16 16 |        |             |
 290:000 | DONE lbl | na 16 16 | 00611d |             | z_2dup                               
 290:001 | DONE ins | na 16 16 | 00611d | 60          |                 rts                  
 291:000 | DONE wsp | na 16 16 |        |             |
 292:000 | DONE wsp | na 16 16 |        |             |
 293:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 294:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 12 bytes / X cycles
 295:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 296:000 | DONE lbl | na 16 16 | 00611e |             | a_abs                                
 297:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 298:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 299:000 | DONE ins | na 16 16 | 00611e | 98          |                 tya                  ; force flag test
 300:000 | DONE ins | na 16 16 | 00611f | 10 09       |                 bpl 00612a           ; positive number is easy
 301:000 | DONE wsp | na 16 16 |        |             |
 302:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 303:000 | DONE ins | na 16 16 | 006121 | 84 16       |                 sty.d 000216         
 304:000 | DONE ins | na 16 16 | 006123 | a9 00 00    |                 lda.# 0000           
 305:000 | DONE wsp | na 16 16 |        |             |
 306:000 | DONE ins | na 16 16 | 006126 | 38          |                 sec                  
 307:000 | DONE ins | na 16 16 | 006127 | e5 16       |                 sbc.d 000216         
 308:000 | DONE ins | na 16 16 | 006129 | a8          |                 tay                  
 309:000 | DONE wsp | na 16 16 |        |             |
 310:000 | DONE lbl | na 16 16 | 00612a |             | z_abs                                
 310:001 | DONE ins | na 16 16 | 00612a | 60          |                 rts                  
 311:000 | DONE wsp | na 16 16 |        |             |
 312:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 313:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 314:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 315:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 316:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is normally called by REFILL these days.
 317:000 | DONE lbl | na 16 16 | 00612b |             | a_accept                             
 318:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 319:000 | DONE ins | na 16 16 | 00612b | 98          |                 tya                  ; max number of chars to accept is TOS
 320:000 | DONE ins | na 16 16 | 00612c | d0 03       |                 bne 006131           
 321:000 | DONE wsp | na 16 16 |        |             |
 322:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 323:000 | DONE ins | na 16 16 | 00612e | e8          |                 inx                  ; NIP, TOS is zero which is also FALSE
 324:000 | DONE ins | na 16 16 | 00612f | e8          |                 inx                  
 325:000 | DONE wsp | na 16 16 |        |             |
 326:000 | DONE ins | na 16 16 | 006130 | 60          |                 rts                  
 327:000 | DONE wsp | na 16 16 |        |             |
 328:000 | DONE lbl | na 16 16 | 006131 |             | accept_nonzero                       
 329:000 | DONE ins | na 16 16 | 006131 | b5 00       |                 lda.dx 00            ; address of buffer is NOS
 330:000 | DONE ins | na 16 16 | 006133 | 85 16       |                 sta.d 000216         
 331:000 | DONE ins | na 16 16 | 006135 | e8          |                 inx                  ; NIP
 332:000 | DONE ins | na 16 16 | 006136 | e8          |                 inx                  
 333:000 | DONE wsp | na 16 16 |        |             |
 334:000 | DONE ins | na 16 16 | 006137 | 84 18       |                 sty.d 000218         ; Save max number of chars in tmp2
 335:000 | DONE ins | na 16 16 | 006139 | a0 00 00    |                 ldy.# 0000           ; Use Y as counter
 336:000 | DONE ins | na 16 16 | 00613c | e2 20       |                 sep 20               
 336:001 | DONE ctl | na  8 16 |        |             |         .!a8
 337:000 | DONE wsp | na  8 16 |        |             |
 338:000 | DONE lbl | na  8 16 | 00613e |             | accept_loop                          
 339:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 340:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because vt100 terminal
 341:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 342:000 | DONE ins | na  8 16 | 00613e | 20 41 60    |                 jsr 006041           
 343:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 344:000 | DONE ins | na  8 16 | 006141 | c9 0a       |                 cmp.# AscLF          ; we quit on both line feed and carriage return
 345:000 | DONE ins | na  8 16 | 006143 | f0 44       |                 beq 006189           
 346:000 | DONE ins | na  8 16 | 006145 | c9 0d       |                 cmp.# AscCR          
 347:000 | DONE ins | na  8 16 | 006147 | f0 40       |                 beq 006189           
 348:000 | DONE wsp | na  8 16 |        |             |
 349:000 | DONE ins | na  8 16 | 006149 | c9 08       |                 cmp.# AscBS          ; BS and DEL do the same thing for the moment
 350:000 | DONE ins | na  8 16 | 00614b | f0 44       |                 beq 006191           
 351:000 | DONE ins | na  8 16 | 00614d | c9 7f       |                 cmp.# AscDEL         
 352:000 | DONE ins | na  8 16 | 00614f | f0 40       |                 beq 006191           
 353:000 | DONE wsp | na  8 16 |        |             |
 354:000 | DONE ins | na  8 16 | 006151 | c9 03       |                 cmp.# AscCC          ; CTRL-c aborts (see if this is too harsh)
 355:000 | DONE ins | na  8 16 | 006153 | d0 03       |                 bne 006158           
 356:000 | DONE ins | na  8 16 | 006155 | 4c 9b 60    |                 jmp 00609b           ; ABORT switches back to 16-bit A
 357:000 | DONE lbl | na  8 16 | 006158 |             | @                                    
 358:000 | DONE ins | na  8 16 | 006158 | c9 1b       |                 cmp.# AscESC         ; ESC aborts (in this version)
 359:000 | DONE ins | na  8 16 | 00615a | d0 03       |                 bne 00615f           
 360:000 | DONE ins | na  8 16 | 00615c | 4c 9b 60    |                 jmp 00609b           ; ABORT switches back to 16-bit A
 361:000 | DONE lbl | na  8 16 | 00615f |             | @                                    
 362:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p, will be used for "previous cmd", TODO
 363:000 | DONE ins | na  8 16 | 00615f | c9 10       |                 cmp.# AscCP          
 364:000 | DONE ins | na  8 16 | 006161 | d0 0c       |                 bne 00616f           
 365:000 | DONE ins | na  8 16 | 006163 | c2 20       |                 rep 20               
 365:001 | DONE ctl | na 16 16 |        |             |         .!a16
 366:000 | DONE ins | na 16 16 | 006165 | a9 0f 69    |                 lda.# 00690f         
 367:000 | DONE ins | na 16 16 | 006168 | 20 de 66    |                 jsr 0066de           
 368:000 | DONE ins | na 16 16 | 00616b | e2 20       |                 sep 20               
 368:001 | DONE ctl | na  8 16 |        |             |         .!a8
 369:000 | DONE ins | na  8 16 | 00616d | 80 cf       |                 bra 00613e           
 370:000 | DONE lbl | na  8 16 | 00616f |             | @                                    
 371:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n, will be used for "next cmd", TODO
 372:000 | DONE ins | na  8 16 | 00616f | c9 0e       |                 cmp.# AscCN          
 373:000 | DONE ins | na  8 16 | 006171 | d0 0c       |                 bne 00617f           
 374:000 | DONE ins | na  8 16 | 006173 | c2 20       |                 rep 20               
 374:001 | DONE ctl | na 16 16 |        |             |         .!a16
 375:000 | DONE ins | na 16 16 | 006175 | a9 22 69    |                 lda.# 006922         
 376:000 | DONE ins | na 16 16 | 006178 | 20 de 66    |                 jsr 0066de           
 377:000 | DONE ins | na 16 16 | 00617b | e2 20       |                 sep 20               
 377:001 | DONE ctl | na  8 16 |        |             |         .!a8
 378:000 | DONE ins | na  8 16 | 00617d | 80 bf       |                 bra 00613e           
 379:000 | DONE wsp | na  8 16 |        |             |
 380:000 | DONE lbl | na  8 16 | 00617f |             | @                                    
 381:000 | DONE cmt | na  8 16 |        |             |                 ; That's enough, echo character
 382:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 383:000 | DONE ins | na  8 16 | 00617f | 20 30 60    |                 jsr 006030           ; echo character
 384:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 385:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 386:000 | DONE wsp | na  8 16 |        |             |
 387:000 | DONE ins | na  8 16 | 006182 | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 388:000 | DONE ins | na  8 16 | 006184 | c8          |                 iny                  
 389:000 | DONE ins | na  8 16 | 006185 | c4 18       |                 cpy.d 000218         ; reached character limit?
 390:000 | DONE ins | na  8 16 | 006187 | d0 b5       |                 bne 00613e           ; fall thru if buffer limit reached
 391:000 | DONE wsp | na  8 16 |        |             |
 392:000 | DONE lbl | na  8 16 | 006189 |             | accept_eol                           
 393:000 | DONE ins | na  8 16 | 006189 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 394:000 | DONE ins | na  8 16 | 00618b | c2 20       |                 rep 20               
 394:001 | DONE ctl | na 16 16 |        |             |         .!a16
 395:000 | DONE ins | na 16 16 | 00618d | 20 d8 63    |                 jsr 0063d8           ; print final space
 396:000 | DONE ins | na 16 16 | 006190 | 60          |                 rts                  ; this is the actual return of the routine
 397:000 | DONE wsp | na 16 16 |        |             |
 398:000 | DONE lbl | na 16 16 | 006191 |             | accept_bs                            
 399:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 400:000 | DONE ins | na  8 16 | 006191 | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 401:000 | DONE ins | na  8 16 | 006194 | d0 06       |                 bne 00619c           
 402:000 | DONE wsp | na  8 16 |        |             |
 403:000 | DONE ins | na  8 16 | 006196 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 404:000 | DONE ins | na  8 16 | 006198 | 20 30 60    |                 jsr 006030           
 405:000 | DONE ins | na  8 16 | 00619b | c8          |                 iny                  
 406:000 | DONE lbl | na  8 16 | 00619c |             | @                                    
 407:000 | DONE ins | na  8 16 | 00619c | 88          |                 dey                  
 408:000 | DONE ins | na  8 16 | 00619d | a9 08       |                 lda.# AscBS          ; move back one
 409:000 | DONE ins | na  8 16 | 00619f | 20 30 60    |                 jsr 006030           
 410:000 | DONE ins | na  8 16 | 0061a2 | a9 20       |                 lda.# AscSP          ; print a space
 411:000 | DONE ins | na  8 16 | 0061a4 | 20 30 60    |                 jsr 006030           
 412:000 | DONE ins | na  8 16 | 0061a7 | a9 08       |                 lda.# AscBS          ; move back over space
 413:000 | DONE ins | na  8 16 | 0061a9 | 20 30 60    |                 jsr 006030           
 414:000 | DONE wsp | na  8 16 |        |             |
 415:000 | DONE ins | na  8 16 | 0061ac | 80 90       |                 bra 00613e           
 416:000 | DONE wsp | na  8 16 |        |             |
 417:000 | DONE lbl | na  8 16 | 0061ae |             | z_accept                             
 417:001 | DONE ins | na  8 16 | 0061ae | 60          |                 rts                  
 418:000 | DONE wsp | na  8 16 |        |             |
 419:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 420:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 421:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 422:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 423:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 424:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 425:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 426:000 | DONE lbl | na  8 16 | 0061af |             | a_allot                              
 427:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 428:000 | DONE ins | na 16 16 | 0061af | 98          |                 tya                  ; force flag check
 429:000 | DONE ins | na 16 16 | 0061b0 | f0 21       |                 beq 0061d3           ; zero bytes, don't do anything
 430:000 | DONE ins | na 16 16 | 0061b2 | 30 12       |                 bmi 0061c6           ; free memory instead of reserving it
 431:000 | DONE wsp | na 16 16 |        |             |
 432:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 433:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 434:000 | DONE ins | na 16 16 | 0061b4 | 18          |                 clc                  
 435:000 | DONE ins | na 16 16 | 0061b5 | 65 00       |                 adc.d 000200         ; create new CP
 436:000 | DONE ins | na 16 16 | 0061b7 | b0 07       |                 bcs 0061c0           ; oops, we've wrapped
 437:000 | DONE wsp | na 16 16 |        |             |
 438:000 | DONE ins | na 16 16 | 0061b9 | a8          |                 tay                  ; save copy of new CP
 439:000 | DONE wsp | na 16 16 |        |             |
 440:000 | DONE ins | na 16 16 | 0061ba | 38          |                 sec                  
 441:000 | DONE ins | na 16 16 | 0061bb | e9 ff 7b    |                 sbc.# 007bff         
 442:000 | DONE ins | na 16 16 | 0061be | 30 11       |                 bmi 0061d1           ; oops, fall thru if beyond max RAM
 443:000 | DONE wsp | na 16 16 |        |             |
 444:000 | DONE lbl | na 16 16 | 0061c0 |             | allot_error                          
 445:000 | DONE ins | na 16 16 | 0061c0 | a9 c9 67    |                 lda.# 0067c9         
 446:000 | DONE ins | na 16 16 | 0061c3 | 4c d8 66    |                 jmp 0066d8           
 447:000 | DONE wsp | na 16 16 |        |             |
 448:000 | DONE lbl | na 16 16 | 0061c6 |             | allot_minus                          
 449:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 450:000 | DONE ins | na 16 16 | 0061c6 | 38          |                 sec                  
 451:000 | DONE ins | na 16 16 | 0061c7 | e5 00       |                 sbc.d 000200         
 452:000 | DONE ins | na 16 16 | 0061c9 | 90 f5       |                 bcc 0061c0           ; oops, we've wrapped
 453:000 | DONE wsp | na 16 16 |        |             |
 454:000 | DONE ins | na 16 16 | 0061cb | a8          |                 tay                  
 455:000 | DONE wsp | na 16 16 |        |             |
 456:000 | DONE ins | na 16 16 | 0061cc | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 457:000 | DONE ins | na 16 16 | 0061cf | 30 ef       |                 bmi 0061c0           ; oops, gone too far back
 458:000 | DONE wsp | na 16 16 |        |             |
 459:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 460:000 | DONE lbl | na 16 16 | 0061d1 |             | allot_done                           
 461:000 | DONE ins | na 16 16 | 0061d1 | 84 00       |                 sty.d 000200         ; new compiler pointer
 462:000 | DONE lbl | na 16 16 | 0061d3 |             | allot_real_gone                      
 463:000 | DONE ins | na 16 16 | 0061d3 | b4 00       |                 ldy.dx 00            ; DROP
 464:000 | DONE ins | na 16 16 | 0061d5 | e8          |                 inx                  
 465:000 | DONE ins | na 16 16 | 0061d6 | e8          |                 inx                  
 466:000 | DONE wsp | na 16 16 |        |             |
 467:000 | DONE lbl | na 16 16 | 0061d7 |             | z_allot                              
 467:001 | DONE ins | na 16 16 | 0061d7 | 60          |                 rts                  
 468:000 | DONE wsp | na 16 16 |        |             |
 469:000 | DONE wsp | na 16 16 |        |             |
 470:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 471:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 472:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell
 473:000 | DONE lbl | na 16 16 | 0061d8 |             | a_bell                               
 474:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 475:000 | DONE ins | na 16 16 | 0061d8 | a9 07 00    |                 lda.# AscBELL        
 476:000 | DONE ins | na 16 16 | 0061db | 20 30 60    |                 jsr 006030           
 477:000 | DONE wsp | na 16 16 |        |             |
 478:000 | DONE lbl | na 16 16 | 0061de |             | z_bell                               
 478:001 | DONE ins | na 16 16 | 0061de | 60          |                 rts                  
 479:000 | DONE wsp | na 16 16 |        |             |
 480:000 | DONE wsp | na 16 16 |        |             |
 481:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 482:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 483:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 484:000 | DONE wsp | na 16 16 |        |             |
 485:000 | DONE lbl | na 16 16 | 0061df |             | a_bl                                 
 486:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 487:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 488:000 | DONE ins | na 16 16 | 0061df | ca          |                 dex                  
 489:000 | DONE ins | na 16 16 | 0061e0 | ca          |                 dex                  
 490:000 | DONE ins | na 16 16 | 0061e1 | 94 00       |                 sty.dx 00            
 491:000 | DONE ins | na 16 16 | 0061e3 | a0 20 00    |                 ldy.# AscSP          
 492:000 | DONE wsp | na 16 16 |        |             |
 493:000 | DONE lbl | na 16 16 | 0061e6 |             | z_bl                                 
 493:001 | DONE ins | na 16 16 | 0061e6 | 60          |                 rts                  
 494:000 | DONE wsp | na 16 16 |        |             |
 495:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 496:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 497:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 498:000 | DONE lbl | na 16 16 | 0061e7 |             | a_bye                                
 499:000 | DONE ins | na 16 16 | 0061e7 | 58          |                 cli                  
 500:000 | DONE ins | na 16 16 | 0061e8 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 501:000 | DONE wsp | na 16 16 |        |             |
 502:000 | DONE lbl | na 16 16 | 0061ea |             | z_bye                                
 502:001 | DONE ins | na 16 16 | 0061ea | 60          |                 rts                  ; dummy for compiling, never reached
 503:000 | DONE wsp | na 16 16 |        |             |
 504:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 505:000 | DONE cmt | na 16 16 |        |             | ; COMMA "," ( n -- ) 11 bytes / 29 cycles
 506:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 507:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 508:000 | DONE cmt | na 16 16 |        |             | ; aligned
 509:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 510:000 | DONE cmt | na 16 16 |        |             | ;               tya
 511:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 512:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 513:000 | DONE cmt | na 16 16 |        |             | ;               iny
 514:000 | DONE cmt | na 16 16 |        |             | ;               iny
 515:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 516:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 517:000 | DONE cmt | na 16 16 |        |             | ;               inx
 518:000 | DONE cmt | na 16 16 |        |             | ;               inx
 519:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 520:000 | DONE wsp | na 16 16 |        |             |
 521:000 | DONE lbl | na 16 16 | 0061eb |             | a_comma                              
 521:001 | DONE ins | na 16 16 | 0061eb | 98          |                 tya                  
 522:000 | DONE ins | na 16 16 | 0061ec | 92 00       |                 sta.di 000200        ; STA (CP)
 523:000 | DONE ins | na 16 16 | 0061ee | e6 00       |                 inc.d 000200         
 524:000 | DONE ins | na 16 16 | 0061f0 | e6 00       |                 inc.d 000200         
 525:000 | DONE wsp | na 16 16 |        |             |
 526:000 | DONE ins | na 16 16 | 0061f2 | b4 00       |                 ldy.dx 00            
 527:000 | DONE ins | na 16 16 | 0061f4 | e8          |                 inx                  
 528:000 | DONE ins | na 16 16 | 0061f5 | e8          |                 inx                  
 529:000 | DONE wsp | na 16 16 |        |             |
 530:000 | DONE lbl | na 16 16 | 0061f6 |             | z_comma                              
 530:001 | DONE ins | na 16 16 | 0061f6 | 60          |                 rts                  
 531:000 | DONE wsp | na 16 16 |        |             |
 532:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
