A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 10:50:22 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09621 seconds
Code origin: 006000
Bytes of machine code: 2836

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 537:001 | DONE ins | na  8 16 | 0061e1 | 60          |                 rts                  
 538:000 | DONE wsp | na  8 16 |        |             |
 539:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 540:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 541:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 542:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 543:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 544:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 545:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 546:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 547:000 | DONE lbl | na  8 16 | 0061e2 |             | xt_allot                             
 548:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 549:000 | DONE ins | na 16 16 | 0061e2 | 98          |                 tya                  ; force flag check
 550:000 | DONE ins | na 16 16 | 0061e3 | f0 21       |                 beq 006206           ; zero bytes, don't do anything
 551:000 | DONE ins | na 16 16 | 0061e5 | 30 12       |                 bmi 0061f9           ; free memory instead of reserving it
 552:000 | DONE wsp | na 16 16 |        |             |
 553:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 554:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 555:000 | DONE ins | na 16 16 | 0061e7 | 18          |                 clc                  
 556:000 | DONE ins | na 16 16 | 0061e8 | 65 00       |                 adc.d 000200         ; create new CP
 557:000 | DONE ins | na 16 16 | 0061ea | b0 07       |                 bcs 0061f3           ; oops, we've wrapped
 558:000 | DONE wsp | na 16 16 |        |             |
 559:000 | DONE ins | na 16 16 | 0061ec | a8          |                 tay                  ; save copy of new CP
 560:000 | DONE wsp | na 16 16 |        |             |
 561:000 | DONE ins | na 16 16 | 0061ed | 38          |                 sec                  
 562:000 | DONE ins | na 16 16 | 0061ee | e9 ff 7b    |                 sbc.# 007bff         
 563:000 | DONE ins | na 16 16 | 0061f1 | 30 11       |                 bmi 006204           ; oops, fall thru if beyond max RAM
 564:000 | DONE wsp | na 16 16 |        |             |
 565:000 | DONE lbl | na 16 16 | 0061f3 |             | allot_error                          
 566:000 | DONE ins | na 16 16 | 0061f3 | a9 92 69    |                 lda.# 006992         
 567:000 | DONE ins | na 16 16 | 0061f6 | 4c 89 68    |                 jmp 006889           
 568:000 | DONE wsp | na 16 16 |        |             |
 569:000 | DONE lbl | na 16 16 | 0061f9 |             | allot_minus                          
 570:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 571:000 | DONE ins | na 16 16 | 0061f9 | 38          |                 sec                  
 572:000 | DONE ins | na 16 16 | 0061fa | e5 00       |                 sbc.d 000200         
 573:000 | DONE ins | na 16 16 | 0061fc | 90 f5       |                 bcc 0061f3           ; oops, we've wrapped
 574:000 | DONE wsp | na 16 16 |        |             |
 575:000 | DONE ins | na 16 16 | 0061fe | a8          |                 tay                  
 576:000 | DONE wsp | na 16 16 |        |             |
 577:000 | DONE ins | na 16 16 | 0061ff | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 578:000 | DONE ins | na 16 16 | 006202 | 30 ef       |                 bmi 0061f3           ; oops, gone too far back
 579:000 | DONE wsp | na 16 16 |        |             |
 580:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 581:000 | DONE lbl | na 16 16 | 006204 |             | allot_done                           
 582:000 | DONE ins | na 16 16 | 006204 | 84 00       |                 sty.d 000200         ; new compiler pointer
 583:000 | DONE lbl | na 16 16 | 006206 |             | allot_real_gone                      
 584:000 | DONE ins | na 16 16 | 006206 | b4 00       |                 ldy.dx 00            ; DROP
 585:000 | DONE ins | na 16 16 | 006208 | e8          |                 inx                  
 586:000 | DONE ins | na 16 16 | 006209 | e8          |                 inx                  
 587:000 | DONE wsp | na 16 16 |        |             |
 588:000 | DONE lbl | na 16 16 | 00620a |             | z_allot                              
 588:001 | DONE ins | na 16 16 | 00620a | 60          |                 rts                  
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE wsp | na 16 16 |        |             |
 591:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 592:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 593:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
 594:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 595:000 | DONE lbl | na 16 16 | 00620b |             | xt_bell                              
 596:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 597:000 | DONE ins | na 16 16 | 00620b | a9 07 00    |                 lda.# AscBELL        
 598:000 | DONE ins | na 16 16 | 00620e | 20 30 60    |                 jsr 006030           
 599:000 | DONE wsp | na 16 16 |        |             |
 600:000 | DONE lbl | na 16 16 | 006211 |             | z_bell                               
 600:001 | DONE ins | na 16 16 | 006211 | 60          |                 rts                  
 601:000 | DONE wsp | na 16 16 |        |             |
 602:000 | DONE wsp | na 16 16 |        |             |
 603:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 604:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 605:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 606:000 | DONE lbl | na 16 16 | 006212 |             | xt_bl                                
 607:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 608:000 | DONE ins | na 16 16 | 006212 | ca          |                 dex                  
 609:000 | DONE ins | na 16 16 | 006213 | ca          |                 dex                  
 610:000 | DONE ins | na 16 16 | 006214 | 94 00       |                 sty.dx 00            
 611:000 | DONE ins | na 16 16 | 006216 | a0 20 00    |                 ldy.# AscSP          
 612:000 | DONE wsp | na 16 16 |        |             |
 613:000 | DONE lbl | na 16 16 | 006219 |             | z_bl                                 
 613:001 | DONE ins | na 16 16 | 006219 | 60          |                 rts                  
 614:000 | DONE wsp | na 16 16 |        |             |
 615:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 616:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 617:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 618:000 | DONE lbl | na 16 16 | 00621a |             | xt_bye                               
 619:000 | DONE ins | na 16 16 | 00621a | 58          |                 cli                  
 620:000 | DONE ins | na 16 16 | 00621b | 00 00       |                 brk 00               ; status byte 00 required for assembler
 621:000 | DONE wsp | na 16 16 |        |             |
 622:000 | DONE lbl | na 16 16 | 00621d |             | z_bye                                
 622:001 | DONE ins | na 16 16 | 00621d | 60          |                 rts                  ; dummy for compiling, never reached
 623:000 | DONE wsp | na 16 16 |        |             |
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 626:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
 627:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
 628:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
 629:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
 630:000 | DONE wsp | na 16 16 |        |             |
 631:000 | DONE wsp | na 16 16 |        |             |
 632:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 633:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 634:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 635:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 636:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 637:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 638:000 | DONE lbl | na 16 16 | 00621e |             | xt_count                             
 639:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 640:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 641:000 | DONE ins | na 16 16 | 00621e | 98          |                 tya                  
 642:000 | DONE ins | na 16 16 | 00621f | 1a          |                 inc.a                ; String address starts one char later
 643:000 | DONE wsp | na 16 16 |        |             |
 644:000 | DONE ins | na 16 16 | 006220 | ca          |                 dex                  
 645:000 | DONE ins | na 16 16 | 006221 | ca          |                 dex                  
 646:000 | DONE ins | na 16 16 | 006222 | 95 00       |                 sta.dx 00            ; NOS
 647:000 | DONE wsp | na 16 16 |        |             |
 648:000 | DONE ins | na 16 16 | 006224 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 649:000 | DONE ins | na 16 16 | 006227 | eb          |                 xba                  ; move length to LSB
 650:000 | DONE ins | na 16 16 | 006228 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 651:000 | DONE ins | na 16 16 | 00622b | a8          |                 tay                  ; TOS
 652:000 | DONE wsp | na 16 16 |        |             |
 653:000 | DONE lbl | na 16 16 | 00622c |             | z_count                              
 653:001 | DONE ins | na 16 16 | 00622c | 60          |                 rts                  
 654:000 | DONE wsp | na 16 16 |        |             |
 655:000 | DONE wsp | na 16 16 |        |             |
 656:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 657:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 658:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 659:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 660:000 | DONE lbl | na 16 16 | 00622d |             | xt_cr                                
 661:000 | DONE ins | na 16 16 | 00622d | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 662:000 | DONE ins | na 16 16 | 006230 | 20 30 60    |                 jsr 006030           
 663:000 | DONE wsp | na 16 16 |        |             |
 664:000 | DONE lbl | na 16 16 | 006233 |             | z_cr                                 
 664:001 | DONE ins | na 16 16 | 006233 | 60          |                 rts                  
 665:000 | DONE wsp | na 16 16 |        |             |
 666:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 667:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
 668:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
 669:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
 670:000 | DONE cmt | na 16 16 |        |             | ; address.
 671:000 | DONE lbl | na 16 16 | 006234 |             | xt_create                            
 672:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 673:000 | DONE ins | na 16 16 | 006234 | 20 2b 64    |                 jsr 00642b           ; ( -- addr u )
 674:000 | DONE ins | na 16 16 | 006237 | d0 06       |                 bne 00623f           
 675:000 | DONE wsp | na 16 16 |        |             |
 676:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
 677:000 | DONE ins | na 16 16 | 006239 | a9 31 6a    |                 lda.# 006a31         
 678:000 | DONE ins | na 16 16 | 00623c | 4c 89 68    |                 jmp 006889           
 679:000 | DONE wsp | na 16 16 |        |             |
 680:000 | DONE lbl | na 16 16 | 00623f |             | create_got_name                      
 681:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
 682:000 | DONE ins | na 16 16 | 00623f | 20 c2 68    |                 jsr 0068c2           
 683:000 | DONE wsp | na 16 16 |        |             |
 684:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
 685:000 | DONE cmt | na 16 16 |        |             |                 ; word
 686:000 | DONE ins | na 16 16 | 006242 | a5 00       |                 lda.d 000200         
 687:000 | DONE ins | na 16 16 | 006244 | 85 16       |                 sta.d 000216         ; save start of new word
 688:000 | DONE wsp | na 16 16 |        |             |
 689:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
 690:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
 691:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
 692:000 | DONE ins | na 16 16 | 006246 | 98          |                 tya                  
 693:000 | DONE ins | na 16 16 | 006247 | 29 ff 00    |                 and.# 00ff           
 694:000 | DONE ins | na 16 16 | 00624a | 85 18       |                 sta.d 000218         ; save length of name string
 695:000 | DONE wsp | na 16 16 |        |             |
 696:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
 697:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
 698:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
 699:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
 700:000 | DONE ins | na 16 16 | 00624c | 18          |                 clc                  
 701:000 | DONE ins | na 16 16 | 00624d | 69 08 00    |                 adc.# 0008           
 702:000 | DONE ins | na 16 16 | 006250 | 85 1a       |                 sta.d 00021a         ; total bytes required for header
 703:000 | DONE wsp | na 16 16 |        |             |
 704:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
 705:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
 706:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
 707:000 | DONE ins | na 16 16 | 006252 | 1a          |                 inc.a                
 708:000 | DONE ins | na 16 16 | 006253 | 1a          |                 inc.a                
 709:000 | DONE ins | na 16 16 | 006254 | 1a          |                 inc.a                
 710:000 | DONE wsp | na 16 16 |        |             |
 711:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
 712:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
 713:000 | DONE ins | na 16 16 | 006255 | 18          |                 clc                  
 714:000 | DONE ins | na 16 16 | 006256 | 65 00       |                 adc.d 000200         
 715:000 | DONE ins | na 16 16 | 006258 | 85 00       |                 sta.d 000200         
 716:000 | DONE wsp | na 16 16 |        |             |
 717:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
 718:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
 719:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
 720:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
 721:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
 722:000 | DONE ins | na 16 16 | 00625a | b5 00       |                 lda.dx 00            
 723:000 | DONE ins | na 16 16 | 00625c | 48          |                 pha                  
 724:000 | DONE wsp | na 16 16 |        |             |
 725:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
 726:000 | DONE ins | na 16 16 | 00625d | a0 00 00    |                 ldy.# 0000           ; Y is now an index, not TOS
 727:000 | DONE ins | na 16 16 | 006260 | a5 18       |                 lda.d 000218         ; get length byte
 728:000 | DONE ins | na 16 16 | 006262 | 91 16       |                 sta.diy 000216       ; STA (TMP1),Y
 729:000 | DONE ins | na 16 16 | 006264 | c8          |                 iny                  
 730:000 | DONE ins | na 16 16 | 006265 | c8          |                 iny                  
 731:000 | DONE wsp | na 16 16 |        |             |
 732:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
 733:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
 734:000 | DONE ins | na 16 16 | 006266 | a5 02       |                 lda.d 000202         
 735:000 | DONE ins | na 16 16 | 006268 | 91 16       |                 sta.diy 000216       
 736:000 | DONE ins | na 16 16 | 00626a | c8          |                 iny                  
 737:000 | DONE ins | na 16 16 | 00626b | c8          |                 iny                  
 738:000 | DONE wsp | na 16 16 |        |             |
 739:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
 740:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
 741:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
 742:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
 743:000 | DONE ins | na 16 16 | 00626c | a5 16       |                 lda.d 000216         ; can't use CP, because we've allotted space
 744:000 | DONE ins | na 16 16 | 00626e | 85 02       |                 sta.d 000202         ; while we've got it, make old CP the new DP
 745:000 | DONE wsp | na 16 16 |        |             |
 746:000 | DONE ins | na 16 16 | 006270 | 18          |                 clc                  
 747:000 | DONE ins | na 16 16 | 006271 | 65 1a       |                 adc.d 00021a         ; total header length
 748:000 | DONE ins | na 16 16 | 006273 | 91 16       |                 sta.diy 000216       
 749:000 | DONE ins | na 16 16 | 006275 | c8          |                 iny                  
 750:000 | DONE ins | na 16 16 | 006276 | c8          |                 iny                  
 751:000 | DONE wsp | na 16 16 |        |             |
 752:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
 753:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
 754:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
 755:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
 756:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
 757:000 | DONE ins | na 16 16 | 006277 | 1a          |                 inc.a                
 758:000 | DONE ins | na 16 16 | 006278 | 1a          |                 inc.a                
 759:000 | DONE ins | na 16 16 | 006279 | 1a          |                 inc.a                
 760:000 | DONE ins | na 16 16 | 00627a | 91 16       |                 sta.diy 000216       
 761:000 | DONE ins | na 16 16 | 00627c | c8          |                 iny                  
 762:000 | DONE ins | na 16 16 | 00627d | c8          |                 iny                  
 763:000 | DONE wsp | na 16 16 |        |             |
 764:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
 765:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
 766:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
 767:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
 768:000 | DONE ins | na 16 16 | 00627e | 68          |                 pla                  ; get back string address
 769:000 | DONE ins | na 16 16 | 00627f | 38          |                 sec                  
 770:000 | DONE ins | na 16 16 | 006280 | e9 08 00    |                 sbc.# 0008           
 771:000 | DONE ins | na 16 16 | 006283 | 85 1a       |                 sta.d 00021a         
 772:000 | DONE ins | na 16 16 | 006285 | e2 20       |                 sep 20               
 772:001 | DONE ctl | na  8 16 |        |             |         .!a8
 773:000 | DONE lbl | na  8 16 | 006287 |             | @                                    
 774:000 | DONE ins | na  8 16 | 006287 | b1 1a       |                 lda.diy 00021a       
 775:000 | DONE ins | na  8 16 | 006289 | 91 16       |                 sta.diy 000216       
 776:000 | DONE ins | na  8 16 | 00628b | c8          |                 iny                  
 777:000 | DONE ins | na  8 16 | 00628c | c6 18       |                 dec.d 000218         
 778:000 | DONE ins | na  8 16 | 00628e | d0 f7       |                 bne 006287           
 779:000 | DONE wsp | na  8 16 |        |             |
 780:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
 781:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
 782:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
 783:000 | DONE cmt | na  8 16 |        |             |                 ; good
 784:000 | DONE ins | na  8 16 | 006290 | a9 20       |                 lda.# 20             ; opcode of JSR
 785:000 | DONE ins | na  8 16 | 006292 | 91 16       |                 sta.diy 000216       
 786:000 | DONE ins | na  8 16 | 006294 | c8          |                 iny                  ; single increase only because we have 8-bit A
 787:000 | DONE wsp | na  8 16 |        |             |
 788:000 | DONE ins | na  8 16 | 006295 | a9 4a       |                 lda.# .lsb 00684a    
 789:000 | DONE ins | na  8 16 | 006297 | 91 16       |                 sta.diy 000216       
 790:000 | DONE ins | na  8 16 | 006299 | c8          |                 iny                  
 791:000 | DONE wsp | na  8 16 |        |             |
 792:000 | DONE ins | na  8 16 | 00629a | a9 68       |                 lda.# .msb 00684a    
 793:000 | DONE ins | na  8 16 | 00629c | 91 16       |                 sta.diy 000216       
 794:000 | DONE wsp | na  8 16 |        |             |
 795:000 | DONE ins | na  8 16 | 00629e | c2 20       |                 rep 20               
 795:001 | DONE ctl | na 16 16 |        |             |         .!a16
 796:000 | DONE cmt | na 16 16 |        |             |                 ; We're done. Restore Data Stack (2DROP)
 797:000 | DONE ins | na 16 16 | 0062a0 | b4 02       |                 ldy.dx 02            
 798:000 | DONE ins | na 16 16 | 0062a2 | e8          |                 inx                  
 799:000 | DONE ins | na 16 16 | 0062a3 | e8          |                 inx                  
 800:000 | DONE ins | na 16 16 | 0062a4 | e8          |                 inx                  
 801:000 | DONE ins | na 16 16 | 0062a5 | e8          |                 inx                  
 802:000 | DONE wsp | na 16 16 |        |             |
 803:000 | DONE lbl | na 16 16 | 0062a6 |             | z_create                             
 803:001 | DONE ins | na 16 16 | 0062a6 | 60          |                 rts                  
 804:000 | DONE wsp | na 16 16 |        |             |
 805:000 | DONE wsp | na 16 16 |        |             |
 806:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 807:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 808:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 809:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 810:000 | DONE lbl | na 16 16 | 0062a7 |             | xt_depth                             
 811:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 812:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 813:000 | DONE ins | na 16 16 | 0062a7 | 86 04       |                 stx.d 000204         
 814:000 | DONE ins | na 16 16 | 0062a9 | a9 f0 02    |                 lda.# 0002f0         
 815:000 | DONE ins | na 16 16 | 0062ac | 38          |                 sec                  
 816:000 | DONE ins | na 16 16 | 0062ad | e5 04       |                 sbc.d 000204         
 817:000 | DONE wsp | na 16 16 |        |             |
 818:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 819:000 | DONE ins | na 16 16 | 0062af | 4a          |                 lsr.a                
 820:000 | DONE wsp | na 16 16 |        |             |
 821:000 | DONE ins | na 16 16 | 0062b0 | ca          |                 dex                  
 822:000 | DONE ins | na 16 16 | 0062b1 | ca          |                 dex                  
 823:000 | DONE ins | na 16 16 | 0062b2 | 94 00       |                 sty.dx 00            
 824:000 | DONE wsp | na 16 16 |        |             |
 825:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 826:000 | DONE ins | na 16 16 | 0062b4 | a8          |                 tay                  
 827:000 | DONE wsp | na 16 16 |        |             |
 828:000 | DONE lbl | na 16 16 | 0062b5 |             | z_depth                              
 828:001 | DONE ins | na 16 16 | 0062b5 | 60          |                 rts                  
 829:000 | DONE wsp | na 16 16 |        |             |
 830:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 831:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 832:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 833:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 834:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 835:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 836:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 837:000 | DONE lbl | na 16 16 | 0062b6 |             | xt_dot                               
 838:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 839:000 | DONE ins | na 16 16 | 0062b6 | 98          |                 tya                  
 840:000 | DONE ins | na 16 16 | 0062b7 | 29 00 ff    |                 and.# 0ff00          
 841:000 | DONE ins | na 16 16 | 0062ba | eb          |                 xba                  
 842:000 | DONE ins | na 16 16 | 0062bb | 20 a7 68    |                 jsr 0068a7           
 843:000 | DONE ins | na 16 16 | 0062be | 98          |                 tya                  
 844:000 | DONE ins | na 16 16 | 0062bf | 29 ff 00    |                 and.# 00ff           
 845:000 | DONE ins | na 16 16 | 0062c2 | 20 a7 68    |                 jsr 0068a7           
 846:000 | DONE ins | na 16 16 | 0062c5 | 20 e0 64    |                 jsr 0064e0           
 847:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 848:000 | DONE wsp | na 16 16 |        |             |
 849:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 850:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 851:000 | DONE ins | na 16 16 | 0062c8 | 20 22 63    |                 jsr 006322           
 852:000 | DONE wsp | na 16 16 |        |             |
 853:000 | DONE lbl | na 16 16 | 0062cb |             | z_dot                                
 853:001 | DONE ins | na 16 16 | 0062cb | 60          |                 rts                  
 854:000 | DONE wsp | na 16 16 |        |             |
 855:000 | DONE wsp | na 16 16 |        |             |
 856:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 857:000 | DONE cmt | na 16 16 |        |             | ; DOTPAREN ( "string" -- ) 13 bytes / X cycles
 858:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
 859:000 | DONE cmt | na 16 16 |        |             | ; interpreted. Forth definition is  .( [CHAR] ) PARSE TYPE ; IMMEDIATE
 860:000 | DONE lbl | na 16 16 | 0062cc |             | xt_dotparen                          
 861:000 | DONE cmt | na 16 16 |        |             |                ; use PARSE to find the end of the string
 862:000 | DONE ins | na 16 16 | 0062cc | ca          |                 dex                  
 863:000 | DONE ins | na 16 16 | 0062cd | ca          |                 dex                  
 864:000 | DONE ins | na 16 16 | 0062ce | 94 00       |                 sty.dx 00            
 865:000 | DONE ins | na 16 16 | 0062d0 | a0 29 00    |                 ldy.# 29             
 866:000 | DONE wsp | na 16 16 |        |             |
 867:000 | DONE ins | na 16 16 | 0062d3 | 20 5d 64    |                 jsr 00645d           ; ( -- addr u)
 868:000 | DONE ins | na 16 16 | 0062d6 | 20 13 65    |                 jsr 006513           
 869:000 | DONE wsp | na 16 16 |        |             |
 870:000 | DONE lbl | na 16 16 | 0062d9 |             | z_dotparen                           
 870:001 | DONE ins | na 16 16 | 0062d9 | 60          |                 rts                  
 871:000 | DONE wsp | na 16 16 |        |             |
 872:000 | DONE wsp | na 16 16 |        |             |
 873:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 874:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
