A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Mar  2 12:06:12 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.19664 seconds
Code origin: 006000
Bytes of machine code: 7405

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1181:000 | DONE cmt | na 16 16 |        |             | ; 1- "ONE-MINUS" ( n -- n-1 ) 1 byte / 2 cycles
1182:000 | DONE cmt | na 16 16 |        |             | ; Subtract 1 from Top of Stack (TOS). Because there is no checking if there is
1183:000 | DONE cmt | na 16 16 |        |             | ; actually anything on the Data Stack, this routine will fail silently if the
1184:000 | DONE cmt | na 16 16 |        |             | ; stack is empty
1185:000 | DONE lbl | na 16 16 | 00637a |             | xt_one-minus                         
1186:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1187:000 | DONE ins | na 16 16 | 00637a | 88          |                 dey                  
1188:000 | DONE lbl | na 16 16 | 00637b |             | z_one-minus                          
1188:001 | DONE ins | na 16 16 | 00637b | 60          |                 rts                  
1189:000 | DONE wsp | na 16 16 |        |             |
1190:000 | DONE wsp | na 16 16 |        |             |
1191:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1192:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 byte / 2 cycles
1193:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
1194:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
1195:000 | DONE lbl | na 16 16 | 00637c |             | xt_one-plus                          
1196:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1197:000 | DONE ins | na 16 16 | 00637c | c8          |                 iny                  
1198:000 | DONE lbl | na 16 16 | 00637d |             | z_one-plus                           
1198:001 | DONE ins | na 16 16 | 00637d | 60          |                 rts                  
1199:000 | DONE wsp | na 16 16 |        |             |
1200:000 | DONE wsp | na 16 16 |        |             |
1201:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1202:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
1203:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
1204:000 | DONE lbl | na 16 16 | 00637e |             | xt_two                               
1205:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1206:000 | DONE ins | na 16 16 | 00637e | ca          |                 dex                  
1207:000 | DONE ins | na 16 16 | 00637f | ca          |                 dex                  
1208:000 | DONE ins | na 16 16 | 006380 | 94 00       |                 sty.dx 00            
1209:000 | DONE ins | na 16 16 | 006382 | a0 02 00    |                 ldy.# 0002           
1210:000 | DONE wsp | na 16 16 |        |             |
1211:000 | DONE lbl | na 16 16 | 006385 |             | z_two                                
1211:001 | DONE ins | na 16 16 | 006385 | 60          |                 rts                  
1212:000 | DONE wsp | na 16 16 |        |             |
1213:000 | DONE wsp | na 16 16 |        |             |
1214:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1215:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
1216:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
1217:000 | DONE lbl | na 16 16 | 006386 |             | xt_two-star                          
1218:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1219:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1220:000 | DONE ins | na 16 16 | 006386 | 98          |                 tya                  
1221:000 | DONE ins | na 16 16 | 006387 | 0a          |                 asl.a                
1222:000 | DONE ins | na 16 16 | 006388 | a8          |                 tay                  
1223:000 | DONE wsp | na 16 16 |        |             |
1224:000 | DONE lbl | na 16 16 | 006389 |             | z_two-star                           
1224:001 | DONE ins | na 16 16 | 006389 | 60          |                 rts                  
1225:000 | DONE wsp | na 16 16 |        |             |
1226:000 | DONE wsp | na 16 16 |        |             |
1227:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1228:000 | DONE cmt | na 16 16 |        |             | ; 2DROP ( n m -- ) 6 bytes / 13 cycles
1229:000 | DONE cmt | na 16 16 |        |             | ; Drop first two entries of Data Stack
1230:000 | DONE lbl | na 16 16 | 00638a |             | xt_2drop                             
1231:000 | DONE ins | na 16 16 | 00638a | b4 02       |                 ldy.dx 02            
1232:000 | DONE ins | na 16 16 | 00638c | e8          |                 inx                  
1233:000 | DONE ins | na 16 16 | 00638d | e8          |                 inx                  
1234:000 | DONE ins | na 16 16 | 00638e | e8          |                 inx                  
1235:000 | DONE ins | na 16 16 | 00638f | e8          |                 inx                  
1236:000 | DONE wsp | na 16 16 |        |             |
1237:000 | DONE lbl | na 16 16 | 006390 |             | z_2drop                              
1237:001 | DONE ins | na 16 16 | 006390 | 60          |                 rts                  
1238:000 | DONE wsp | na 16 16 |        |             |
1239:000 | DONE wsp | na 16 16 |        |             |
1240:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1241:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
1242:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
1243:000 | DONE wsp | na 16 16 |        |             |
1244:000 | DONE lbl | na 16 16 | 006391 |             | xt_2dup                              
1245:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1246:000 | DONE ins | na 16 16 | 006391 | ca          |                 dex                  
1247:000 | DONE ins | na 16 16 | 006392 | ca          |                 dex                  
1248:000 | DONE ins | na 16 16 | 006393 | ca          |                 dex                  
1249:000 | DONE ins | na 16 16 | 006394 | ca          |                 dex                  
1250:000 | DONE ins | na 16 16 | 006395 | 94 02       |                 sty.dx 02            
1251:000 | DONE ins | na 16 16 | 006397 | b5 04       |                 lda.dx 04            
1252:000 | DONE ins | na 16 16 | 006399 | 95 00       |                 sta.dx 00            
1253:000 | DONE wsp | na 16 16 |        |             |
1254:000 | DONE lbl | na 16 16 | 00639b |             | z_2dup                               
1254:001 | DONE ins | na 16 16 | 00639b | 60          |                 rts                  
1255:000 | DONE wsp | na 16 16 |        |             |
1256:000 | DONE wsp | na 16 16 |        |             |
1257:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1258:000 | DONE cmt | na 16 16 |        |             | ; 2OVER ( d1 d2 -- d1 d2 d1 ) X bytes / X cycles
1259:000 | DONE cmt | na 16 16 |        |             | ; Copy cell pair that is NOS to TOS
1260:000 | DONE lbl | na 16 16 | 00639c |             | xt_2over                             
1261:000 | DONE ins | na 16 16 | 00639c | ca          |                 dex                  
1262:000 | DONE ins | na 16 16 | 00639d | ca          |                 dex                  
1263:000 | DONE ins | na 16 16 | 00639e | ca          |                 dex                  
1264:000 | DONE ins | na 16 16 | 00639f | ca          |                 dex                  
1265:000 | DONE ins | na 16 16 | 0063a0 | 94 02       |                 sty.dx 02            
1266:000 | DONE ins | na 16 16 | 0063a2 | b4 06       |                 ldy.dx 06            
1267:000 | DONE ins | na 16 16 | 0063a4 | b5 08       |                 lda.dx 08            
1268:000 | DONE ins | na 16 16 | 0063a6 | 95 00       |                 sta.dx 00            
1269:000 | DONE wsp | na 16 16 |        |             |
1270:000 | DONE lbl | na 16 16 | 0063a8 |             | z_2over                              
1270:001 | DONE ins | na 16 16 | 0063a8 | 60          |                 rts                  
1271:000 | DONE wsp | na 16 16 |        |             |
1272:000 | DONE wsp | na 16 16 |        |             |
1273:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1274:000 | DONE cmt | na 16 16 |        |             | ; 2R@ ( -- n1 n2 )(R: n1 n2 -- n1 n2 )  X bytes / X cycles
1275:000 | DONE cmt | na 16 16 |        |             | ; Copy two words off the Return Stack.  This is R> R> 2DUP >R >R SWAP but we
1276:000 | DONE cmt | na 16 16 |        |             | ; can do this a lot faster in assembler This routine may not be natively
1277:000 | DONE cmt | na 16 16 |        |             | ; compiled; because it accessed by a JSR, the first element on the Return Stack
1278:000 | DONE cmt | na 16 16 |        |             | ; (LDA.S 01) is the return address.
1279:000 | DONE lbl | na 16 16 | 0063a9 |             | xt_tworfetch                         
1280:000 | DONE cmt | na 16 16 |        |             |                 ; make room on the Data Stack
1281:000 | DONE ins | na 16 16 | 0063a9 | ca          |                 dex                  
1282:000 | DONE ins | na 16 16 | 0063aa | ca          |                 dex                  
1283:000 | DONE ins | na 16 16 | 0063ab | ca          |                 dex                  
1284:000 | DONE ins | na 16 16 | 0063ac | ca          |                 dex                  
1285:000 | DONE ins | na 16 16 | 0063ad | 94 02       |                 sty.dx 02            
1286:000 | DONE wsp | na 16 16 |        |             |
1287:000 | DONE ins | na 16 16 | 0063af | a3 03       |                 lda.s 03             get top of Return Stack
1288:000 | DONE ins | na 16 16 | 0063b1 | a8          |                 tay                  
1289:000 | DONE ins | na 16 16 | 0063b2 | a3 05       |                 lda.s 05             get next on Return Stack
1290:000 | DONE ins | na 16 16 | 0063b4 | 95 00       |                 sta.dx 00            
1291:000 | DONE wsp | na 16 16 |        |             |
1292:000 | DONE lbl | na 16 16 | 0063b6 |             | z_tworfetch                          
1292:001 | DONE ins | na 16 16 | 0063b6 | 60          |                 rts                  
1293:000 | DONE wsp | na 16 16 |        |             |
1294:000 | DONE wsp | na 16 16 |        |             |
1295:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1296:000 | DONE cmt | na 16 16 |        |             | ; 2SWAP ( d1 d2 -- d2 d1 ) X bytes / X cycles
1297:000 | DONE cmt | na 16 16 |        |             | ; Swap two double cell numbers on the Data Stack.
1298:000 | DONE lbl | na 16 16 | 0063b7 |             | xt_2swap                             
1299:000 | DONE ins | na 16 16 | 0063b7 | 5a          |                 phy                  hi word of TOS
1300:000 | DONE ins | na 16 16 | 0063b8 | b4 02       |                 ldy.dx 02            hi word of NOS
1301:000 | DONE ins | na 16 16 | 0063ba | 68          |                 pla                  
1302:000 | DONE ins | na 16 16 | 0063bb | 95 02       |                 sta.dx 02            
1303:000 | DONE wsp | na 16 16 |        |             |
1304:000 | DONE ins | na 16 16 | 0063bd | b5 00       |                 lda.dx 00            lo word of TOS
1305:000 | DONE ins | na 16 16 | 0063bf | 48          |                 pha                  
1306:000 | DONE ins | na 16 16 | 0063c0 | b5 04       |                 lda.dx 04            lo word of NOS
1307:000 | DONE ins | na 16 16 | 0063c2 | 95 00       |                 sta.dx 00            
1308:000 | DONE ins | na 16 16 | 0063c4 | 68          |                 pla                  
1309:000 | DONE ins | na 16 16 | 0063c5 | 95 04       |                 sta.dx 04            
1310:000 | DONE wsp | na 16 16 |        |             |
1311:000 | DONE lbl | na 16 16 | 0063c7 |             | z_2swap                              
1311:001 | DONE ins | na 16 16 | 0063c7 | 60          |                 rts                  
1312:000 | DONE wsp | na 16 16 |        |             |
1313:000 | DONE wsp | na 16 16 |        |             |
1314:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1315:000 | DONE cmt | na 16 16 |        |             | ; 2VARIABLE ( "name" -- ) X bytes / X cycles
1316:000 | DONE cmt | na 16 16 |        |             | ; Create a variable with space for a double celled word. This can be realized in
1317:000 | DONE cmt | na 16 16 |        |             | ; Forth as either CREATE 2 CELLS ALLOT or just CREATE 0 , 0 ,
1318:000 | DONE cmt | na 16 16 |        |             | ; We use the second variant, letting CREATE do the hard work
1319:000 | DONE cmt | na 16 16 |        |             | ; TODO see if it is faster to use Y as an index and increase by four
1320:000 | DONE lbl | na 16 16 | 0063c8 |             | xt_2variable                         
1321:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1322:000 | DONE ins | na 16 16 | 0063c8 | 20 bd 65    |                 jsr 0065bd           
1323:000 | DONE wsp | na 16 16 |        |             |
1324:000 | DONE ins | na 16 16 | 0063cb | a9 00 00    |                 lda.# 0000           
1325:000 | DONE ins | na 16 16 | 0063ce | 92 28       |                 sta.di 000228        
1326:000 | DONE ins | na 16 16 | 0063d0 | e6 28       |                 inc.d 000228         
1327:000 | DONE ins | na 16 16 | 0063d2 | e6 28       |                 inc.d 000228         
1328:000 | DONE ins | na 16 16 | 0063d4 | 92 28       |                 sta.di 000228        
1329:000 | DONE ins | na 16 16 | 0063d6 | e6 28       |                 inc.d 000228         
1330:000 | DONE ins | na 16 16 | 0063d8 | e6 28       |                 inc.d 000228         
1331:000 | DONE wsp | na 16 16 |        |             |
1332:000 | DONE lbl | na 16 16 | 0063da |             | z_2variable                          
1332:001 | DONE ins | na 16 16 | 0063da | 60          |                 rts                  
1333:000 | DONE wsp | na 16 16 |        |             |
1334:000 | DONE wsp | na 16 16 |        |             |
1335:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1336:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
1337:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
1338:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
1339:000 | DONE lbl | na 16 16 | 0063db |             | xt_tick                              
1340:000 | DONE ins | na 16 16 | 0063db | 20 ea 69    |                 jsr 0069ea           ( -- addr u )
1341:000 | DONE wsp | na 16 16 |        |             |
1342:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero, complain and abort
1343:000 | DONE ins | na 16 16 | 0063de | 98          |                 tya                  force flag check
1344:000 | DONE ins | na 16 16 | 0063df | d0 06       |                 bne 0063e7           
1345:000 | DONE wsp | na 16 16 |        |             |
1346:000 | DONE ins | na 16 16 | 0063e1 | a9 f3 7b    |                 lda.# 007bf3         
1347:000 | DONE ins | na 16 16 | 0063e4 | 4c fd 75    |                 jmp 0075fd           
1348:000 | DONE wsp | na 16 16 |        |             |
1349:000 | DONE lbl | na 16 16 | 0063e7 |             | tick_have_word                       
1350:000 | DONE ins | na 16 16 | 0063e7 | 20 7b 67    |                 jsr 00677b           ( addr u -- nt)
1351:000 | DONE ins | na 16 16 | 0063ea | 98          |                 tya                  force flag check
1352:000 | DONE wsp | na 16 16 |        |             |
1353:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
1354:000 | DONE ins | na 16 16 | 0063eb | d0 06       |                 bne 0063f3           
1355:000 | DONE wsp | na 16 16 |        |             |
1356:000 | DONE ins | na 16 16 | 0063ed | a9 90 7c    |                 lda.# 007c90         
1357:000 | DONE ins | na 16 16 | 0063f0 | 4c fd 75    |                 jmp 0075fd           
1358:000 | DONE wsp | na 16 16 |        |             |
1359:000 | DONE lbl | na 16 16 | 0063f3 |             | tick_have_nt                         
1360:000 | DONE ins | na 16 16 | 0063f3 | 20 12 69    |                 jsr 006912           ( nt -- xt )
1361:000 | DONE wsp | na 16 16 |        |             |
1362:000 | DONE lbl | na 16 16 | 0063f6 |             | z_tick                               
1362:001 | DONE ins | na 16 16 | 0063f6 | 60          |                 rts                  
1363:000 | DONE wsp | na 16 16 |        |             |
1364:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1365:000 | DONE cmt | na 16 16 |        |             | ; ABORT" "ABORTQ" ( "string" -- ) X bytes / X cycles
1366:000 | DONE cmt | na 16 16 |        |             | ; If flag on TOS is not false, print error message and abort. This a compile-only word
1367:000 | DONE lbl | na 16 16 | 0063f7 |             | xt_abortq                            
1368:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1369:000 | DONE ins | na 16 16 | 0063f7 | 20 04 6b    |                 jsr 006b04           save string
1370:000 | DONE wsp | na 16 16 |        |             |
1371:000 | DONE ins | na 16 16 | 0063fa | f4 01 64    |                 phe.# 006401         compile run-time aspect
1372:000 | DONE ins | na 16 16 | 0063fd | 20 dc 75    |                 jsr 0075dc           
1373:000 | DONE wsp | na 16 16 |        |             |
1374:000 | DONE ins | na 16 16 | 006400 | 60          |                 rts                  
1375:000 | DONE wsp | na 16 16 |        |             |
1376:000 | DONE lbl | na 16 16 | 006401 |             | abortq_rt                            
1377:000 | DONE cmt | na 16 16 |        |             |                 ; we land here with ( f addr u )
1378:000 | DONE ins | na 16 16 | 006401 | b5 02       |                 lda.dx 02            get flag as 3OS
1379:000 | DONE ins | na 16 16 | 006403 | f0 06       |                 beq 00640b           if FALSE, we're done
1380:000 | DONE wsp | na 16 16 |        |             |
1381:000 | DONE cmt | na 16 16 |        |             |                 ; if TRUE, we print string and ABORT
1382:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if we want to inform user we're aborting
1383:000 | DONE ins | na 16 16 | 006405 | 20 62 6c    |                 jsr 006c62           
1384:000 | DONE ins | na 16 16 | 006408 | 4c 97 60    |                 jmp 006097           not JSR because we never come back
1385:000 | DONE wsp | na 16 16 |        |             |
1386:000 | DONE lbl | na 16 16 | 00640b |             | abortq_done                          
1387:000 | DONE cmt | na 16 16 |        |             |                 ; drop the three entries from the Data Stack
1388:000 | DONE ins | na 16 16 | 00640b | b4 04       |                 ldy.dx 04            fourth on the stack
1389:000 | DONE wsp | na 16 16 |        |             |
1390:000 | DONE cmt | na 16 16 |        |             |                 ; this is the same size, but three cycles faster than six INX
1391:000 | DONE cmt | na 16 16 |        |             |                 ; instructions
1392:000 | DONE ins | na 16 16 | 00640d | 8a          |                 txa                  
1393:000 | DONE ins | na 16 16 | 00640e | 18          |                 clc                  
1394:000 | DONE ins | na 16 16 | 00640f | 69 06 00    |                 adc.# 0006           
1395:000 | DONE ins | na 16 16 | 006412 | aa          |                 tax                  
1396:000 | DONE wsp | na 16 16 |        |             |
1397:000 | DONE lbl | na 16 16 | 006413 |             | z_abortq                             
1397:001 | DONE ins | na 16 16 | 006413 | 60          |                 rts                  
1398:000 | DONE wsp | na 16 16 |        |             |
1399:000 | DONE wsp | na 16 16 |        |             |
1400:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1401:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
1402:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
1403:000 | DONE lbl | na 16 16 | 006414 |             | xt_abs                               
1404:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1405:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1406:000 | DONE ins | na 16 16 | 006414 | 98          |                 tya                  force flag test
1407:000 | DONE ins | na 16 16 | 006415 | 10 05       |                 bpl 00641c           positive number is easy
1408:000 | DONE wsp | na 16 16 |        |             |
1409:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
1410:000 | DONE ins | na 16 16 | 006417 | 49 ff ff    |                 eor.# 0ffff          
1411:000 | DONE ins | na 16 16 | 00641a | 1a          |                 inc.a                
1412:000 | DONE ins | na 16 16 | 00641b | a8          |                 tay                  
1413:000 | DONE wsp | na 16 16 |        |             |
1414:000 | DONE lbl | na 16 16 | 00641c |             | z_abs                                
1414:001 | DONE ins | na 16 16 | 00641c | 60          |                 rts                  
1415:000 | DONE wsp | na 16 16 |        |             |
1416:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1417:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
1418:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
1419:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
1420:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
1421:000 | DONE lbl | na 16 16 | 00641d |             | xt_accept                            
1422:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
1423:000 | DONE ins | na 16 16 | 00641d | 98          |                 tya                  force flag test
1424:000 | DONE ins | na 16 16 | 00641e | d0 03       |                 bne 006423           
1425:000 | DONE wsp | na 16 16 |        |             |
1426:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
1427:000 | DONE ins | na 16 16 | 006420 | e8          |                 inx                  NIP, TOS is zero which is also FALSE
1428:000 | DONE ins | na 16 16 | 006421 | e8          |                 inx                  
1429:000 | DONE wsp | na 16 16 |        |             |
1430:000 | DONE ins | na 16 16 | 006422 | 60          |                 rts                  
1431:000 | DONE wsp | na 16 16 |        |             |
1432:000 | DONE lbl | na 16 16 | 006423 |             | accept_nonzero                       
1433:000 | DONE ins | na 16 16 | 006423 | b5 00       |                 lda.dx 00            address of buffer is NOS
1434:000 | DONE ins | na 16 16 | 006425 | 85 0a       |                 sta.d 00020a         
1435:000 | DONE ins | na 16 16 | 006427 | e8          |                 inx                  NIP
1436:000 | DONE ins | na 16 16 | 006428 | e8          |                 inx                  
1437:000 | DONE wsp | na 16 16 |        |             |
1438:000 | DONE ins | na 16 16 | 006429 | 84 0c       |                 sty.d 00020c         Save max number of chars in tmp2
1439:000 | DONE ins | na 16 16 | 00642b | a0 00 00    |                 ldy.# 0000           Use Y as counter
1440:000 | DONE ins | na 16 16 | 00642e | e2 20       |                 sep 20               
1440:001 | DONE ctl | na  8 16 |        |             |         .!a8
1441:000 | DONE wsp | na  8 16 |        |             |
1442:000 | DONE lbl | na  8 16 | 006430 |             | accept_loop                          
1443:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
1444:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
1445:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
1446:000 | DONE ins | na  8 16 | 006430 | 20 47 60    |                 jsr 006047           
1447:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1448:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
1449:000 | DONE ins | na  8 16 | 006433 | c9 0a       |                 cmp.# AscLF          
1450:000 | DONE ins | na  8 16 | 006435 | f0 44       |                 beq 00647b           
1451:000 | DONE ins | na  8 16 | 006437 | c9 0d       |                 cmp.# AscCR          
1452:000 | DONE ins | na  8 16 | 006439 | f0 40       |                 beq 00647b           
1453:000 | DONE wsp | na  8 16 |        |             |
1454:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
1455:000 | DONE ins | na  8 16 | 00643b | c9 08       |                 cmp.# AscBS          
1456:000 | DONE ins | na  8 16 | 00643d | f0 44       |                 beq 006483           
1457:000 | DONE ins | na  8 16 | 00643f | c9 7f       |                 cmp.# AscDEL         
1458:000 | DONE ins | na  8 16 | 006441 | f0 40       |                 beq 006483           
1459:000 | DONE wsp | na  8 16 |        |             |
1460:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
1461:000 | DONE ins | na  8 16 | 006443 | c9 03       |                 cmp.# AscCC          
1462:000 | DONE ins | na  8 16 | 006445 | d0 03       |                 bne 00644a           
1463:000 | DONE ins | na  8 16 | 006447 | 4c 97 60    |                 jmp 006097           
1464:000 | DONE lbl | na  8 16 | 00644a |             | @                                    
1465:000 | DONE ins | na  8 16 | 00644a | c9 1b       |                 cmp.# AscESC         
1466:000 | DONE ins | na  8 16 | 00644c | d0 03       |                 bne 006451           
1467:000 | DONE ins | na  8 16 | 00644e | 4c 97 60    |                 jmp 006097           
1468:000 | DONE lbl | na  8 16 | 006451 |             | @                                    
1469:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
1470:000 | DONE ins | na  8 16 | 006451 | c9 10       |                 cmp.# AscCP          
1471:000 | DONE ins | na  8 16 | 006453 | d0 0c       |                 bne 006461           
1472:000 | DONE ins | na  8 16 | 006455 | c2 20       |                 rep 20               
1472:001 | DONE ctl | na 16 16 |        |             |         .!a16
1473:000 | DONE ins | na 16 16 | 006457 | a9 a8 7c    |                 lda.# 007ca8         
1474:000 | DONE ins | na 16 16 | 00645a | 20 03 76    |                 jsr 007603           
1475:000 | DONE ins | na 16 16 | 00645d | e2 20       |                 sep 20               
1475:001 | DONE ctl | na  8 16 |        |             |         .!a8
1476:000 | DONE ins | na  8 16 | 00645f | 80 cf       |                 bra 006430           
1477:000 | DONE lbl | na  8 16 | 006461 |             | @                                    
1478:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
1479:000 | DONE ins | na  8 16 | 006461 | c9 0e       |                 cmp.# AscCN          
1480:000 | DONE ins | na  8 16 | 006463 | d0 0c       |                 bne 006471           
1481:000 | DONE ins | na  8 16 | 006465 | c2 20       |                 rep 20               
1481:001 | DONE ctl | na 16 16 |        |             |         .!a16
1482:000 | DONE ins | na 16 16 | 006467 | a9 bb 7c    |                 lda.# 007cbb         
1483:000 | DONE ins | na 16 16 | 00646a | 20 03 76    |                 jsr 007603           
1484:000 | DONE ins | na 16 16 | 00646d | e2 20       |                 sep 20               
1484:001 | DONE ctl | na  8 16 |        |             |         .!a8
1485:000 | DONE ins | na  8 16 | 00646f | 80 bf       |                 bra 006430           
1486:000 | DONE wsp | na  8 16 |        |             |
1487:000 | DONE lbl | na  8 16 | 006471 |             | @                                    
1488:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
1489:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
1490:000 | DONE ins | na  8 16 | 006471 | 20 36 60    |                 jsr 006036           echo character
1491:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1492:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
1493:000 | DONE wsp | na  8 16 |        |             |
1494:000 | DONE ins | na  8 16 | 006474 | 91 1a       |                 sta.diy 00021a       STA (CIB),Y
1495:000 | DONE ins | na  8 16 | 006476 | c8          |                 iny                  
1496:000 | DONE ins | na  8 16 | 006477 | c4 0c       |                 cpy.d 00020c         reached character limit?
1497:000 | DONE ins | na  8 16 | 006479 | d0 b5       |                 bne 006430           fall thru if buffer limit reached
1498:000 | DONE wsp | na  8 16 |        |             |
1499:000 | DONE lbl | na  8 16 | 00647b |             | accept_eol                           
1500:000 | DONE ins | na  8 16 | 00647b | 84 1c       |                 sty.d 00021c         Y contains number of chars accepted already
1501:000 | DONE ins | na  8 16 | 00647d | c2 20       |                 rep 20               
1501:001 | DONE ctl | na 16 16 |        |             |         .!a16
1502:000 | DONE ins | na 16 16 | 00647f | 20 1d 6c    |                 jsr 006c1d           print final space
1503:000 | DONE ins | na 16 16 | 006482 | 60          |                 rts                  this is the actual return of the routine
1504:000 | DONE wsp | na 16 16 |        |             |
1505:000 | DONE lbl | na 16 16 | 006483 |             | accept_bs                            
1506:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1507:000 | DONE ins | na  8 16 | 006483 | c0 00 00    |                 cpy.# 0000           buffer empty?
1508:000 | DONE ins | na  8 16 | 006486 | d0 06       |                 bne 00648e           
1509:000 | DONE wsp | na  8 16 |        |             |
1510:000 | DONE ins | na  8 16 | 006488 | a9 07       |                 lda.# AscBELL        complain and don't delete beyond the start of line
1511:000 | DONE ins | na  8 16 | 00648a | 20 36 60    |                 jsr 006036           
1512:000 | DONE ins | na  8 16 | 00648d | c8          |                 iny                  
1513:000 | DONE lbl | na  8 16 | 00648e |             | @                                    
1514:000 | DONE ins | na  8 16 | 00648e | 88          |                 dey                  
1515:000 | DONE ins | na  8 16 | 00648f | a9 08       |                 lda.# AscBS          move back one
1516:000 | DONE ins | na  8 16 | 006491 | 20 36 60    |                 jsr 006036           
1517:000 | DONE ins | na  8 16 | 006494 | a9 20       |                 lda.# AscSP          print a space (rubout)
