A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 23:32:18 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10121 seconds
Code origin: 006000
Bytes of machine code: 3411

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 438:000 | DONE cmt | na 16 16 |        |             | ; Subtract 1 from Top of Stack (TOS). Because there is no checking if there is
 439:000 | DONE cmt | na 16 16 |        |             | ; actually anything on the Data Stack, this routine will fail silently if the
 440:000 | DONE cmt | na 16 16 |        |             | ; stack is empty
 441:000 | DONE lbl | na 16 16 | 006170 |             | xt_one-minus                         
 442:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 443:000 | DONE ins | na 16 16 | 006170 | 88          |                 dey                  
 444:000 | DONE lbl | na 16 16 | 006171 |             | z_one-minus                          
 444:001 | DONE ins | na 16 16 | 006171 | 60          |                 rts                  
 445:000 | DONE wsp | na 16 16 |        |             |
 446:000 | DONE wsp | na 16 16 |        |             |
 447:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 448:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 byte / 2 cycles
 449:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 450:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
 451:000 | DONE lbl | na 16 16 | 006172 |             | xt_one-plus                          
 452:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 453:000 | DONE ins | na 16 16 | 006172 | c8          |                 iny                  
 454:000 | DONE lbl | na 16 16 | 006173 |             | z_one-plus                           
 454:001 | DONE ins | na 16 16 | 006173 | 60          |                 rts                  
 455:000 | DONE wsp | na 16 16 |        |             |
 456:000 | DONE wsp | na 16 16 |        |             |
 457:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 458:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 459:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 460:000 | DONE lbl | na 16 16 | 006174 |             | xt_two                               
 461:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 462:000 | DONE ins | na 16 16 | 006174 | ca          |                 dex                  
 463:000 | DONE ins | na 16 16 | 006175 | ca          |                 dex                  
 464:000 | DONE ins | na 16 16 | 006176 | 94 00       |                 sty.dx 00            
 465:000 | DONE ins | na 16 16 | 006178 | a0 02 00    |                 ldy.# 0002           
 466:000 | DONE wsp | na 16 16 |        |             |
 467:000 | DONE lbl | na 16 16 | 00617b |             | z_two                                
 467:001 | DONE ins | na 16 16 | 00617b | 60          |                 rts                  
 468:000 | DONE wsp | na 16 16 |        |             |
 469:000 | DONE wsp | na 16 16 |        |             |
 470:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 471:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
 472:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 473:000 | DONE lbl | na 16 16 | 00617c |             | xt_two-star                          
 474:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 475:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 476:000 | DONE ins | na 16 16 | 00617c | 98          |                 tya                  
 477:000 | DONE ins | na 16 16 | 00617d | 0a          |                 asl.a                
 478:000 | DONE ins | na 16 16 | 00617e | a8          |                 tay                  
 479:000 | DONE wsp | na 16 16 |        |             |
 480:000 | DONE lbl | na 16 16 | 00617f |             | z_two-star                           
 480:001 | DONE ins | na 16 16 | 00617f | 60          |                 rts                  
 481:000 | DONE wsp | na 16 16 |        |             |
 482:000 | DONE wsp | na 16 16 |        |             |
 483:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 484:000 | DONE cmt | na 16 16 |        |             | ; 2DROP ( n m -- ) 6 bytes / 13 cycles
 485:000 | DONE cmt | na 16 16 |        |             | ; Drop first two entries of Data Stack
 486:000 | DONE lbl | na 16 16 | 006180 |             | xt_2drop                             
 487:000 | DONE ins | na 16 16 | 006180 | b4 02       |                 ldy.dx 02            
 488:000 | DONE ins | na 16 16 | 006182 | e8          |                 inx                  
 489:000 | DONE ins | na 16 16 | 006183 | e8          |                 inx                  
 490:000 | DONE ins | na 16 16 | 006184 | e8          |                 inx                  
 491:000 | DONE ins | na 16 16 | 006185 | e8          |                 inx                  
 492:000 | DONE wsp | na 16 16 |        |             |
 493:000 | DONE lbl | na 16 16 | 006186 |             | z_2drop                              
 493:001 | DONE ins | na 16 16 | 006186 | 60          |                 rts                  
 494:000 | DONE wsp | na 16 16 |        |             |
 495:000 | DONE wsp | na 16 16 |        |             |
 496:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 497:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 498:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 499:000 | DONE wsp | na 16 16 |        |             |
 500:000 | DONE lbl | na 16 16 | 006187 |             | xt_2dup                              
 501:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 502:000 | DONE ins | na 16 16 | 006187 | ca          |                 dex                  
 503:000 | DONE ins | na 16 16 | 006188 | ca          |                 dex                  
 504:000 | DONE ins | na 16 16 | 006189 | ca          |                 dex                  
 505:000 | DONE ins | na 16 16 | 00618a | ca          |                 dex                  
 506:000 | DONE ins | na 16 16 | 00618b | 94 02       |                 sty.dx 02            
 507:000 | DONE ins | na 16 16 | 00618d | b5 04       |                 lda.dx 04            
 508:000 | DONE ins | na 16 16 | 00618f | 95 00       |                 sta.dx 00            
 509:000 | DONE wsp | na 16 16 |        |             |
 510:000 | DONE lbl | na 16 16 | 006191 |             | z_2dup                               
 510:001 | DONE ins | na 16 16 | 006191 | 60          |                 rts                  
 511:000 | DONE wsp | na 16 16 |        |             |
 512:000 | DONE wsp | na 16 16 |        |             |
 513:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 514:000 | DONE cmt | na 16 16 |        |             | ; ' "TICK" ( "string" -- xt ) X bytes / X cycles
 515:000 | DONE cmt | na 16 16 |        |             | ; Given a string with the name of a word, return the word's execution token (xt)
 516:000 | DONE cmt | na 16 16 |        |             | ; Abort if not found
 517:000 | DONE lbl | na 16 16 | 006192 |             | xt_tick                              
 518:000 | DONE ins | na 16 16 | 006192 | 20 18 65    |                 jsr 006518           ; ( -- addr u )
 519:000 | DONE wsp | na 16 16 |        |             |
 520:000 | DONE cmt | na 16 16 |        |             | 		; if we got a zero, complain and abort
 521:000 | DONE ins | na 16 16 | 006195 | 98          |                 tya                  ; force flag check
 522:000 | DONE ins | na 16 16 | 006196 | d0 06       |                 bne 00619e           
 523:000 | DONE wsp | na 16 16 |        |             |
 524:000 | DONE ins | na 16 16 | 006198 | a9 58 6c    |                 lda.# 006c58         
 525:000 | DONE ins | na 16 16 | 00619b | 4c a6 6a    |                 jmp 006aa6           
 526:000 | DONE wsp | na 16 16 |        |             |
 527:000 | DONE lbl | na 16 16 | 00619e |             | tick_have_word                       
 528:000 | DONE ins | na 16 16 | 00619e | 20 34 64    |                 jsr 006434           ; ( addr u -- nt)
 529:000 | DONE ins | na 16 16 | 0061a1 | 98          |                 tya                  ; force flag check
 530:000 | DONE wsp | na 16 16 |        |             |
 531:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
 532:000 | DONE ins | na 16 16 | 0061a2 | d0 06       |                 bne 0061aa           
 533:000 | DONE wsp | na 16 16 |        |             |
 534:000 | DONE ins | na 16 16 | 0061a4 | a9 f5 6c    |                 lda.# 006cf5         
 535:000 | DONE ins | na 16 16 | 0061a7 | 4c a6 6a    |                 jmp 006aa6           
 536:000 | DONE wsp | na 16 16 |        |             |
 537:000 | DONE lbl | na 16 16 | 0061aa |             | tick_have_nt                         
 538:000 | DONE ins | na 16 16 | 0061aa | 20 cd 64    |                 jsr 0064cd           ; ( nt -- xt )
 539:000 | DONE wsp | na 16 16 |        |             |
 540:000 | DONE lbl | na 16 16 | 0061ad |             | z_tick                               
 540:001 | DONE ins | na 16 16 | 0061ad | 60          |                 rts                  
 541:000 | DONE wsp | na 16 16 |        |             |
 542:000 | DONE wsp | na 16 16 |        |             |
 543:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 544:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
 545:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 546:000 | DONE lbl | na 16 16 | 0061ae |             | xt_abs                               
 547:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 548:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 549:000 | DONE ins | na 16 16 | 0061ae | 98          |                 tya                  ; force flag test
 550:000 | DONE ins | na 16 16 | 0061af | 10 05       |                 bpl 0061b6           ; positive number is easy
 551:000 | DONE wsp | na 16 16 |        |             |
 552:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 553:000 | DONE ins | na 16 16 | 0061b1 | 49 ff ff    |                 eor.# 0ffff          
 554:000 | DONE ins | na 16 16 | 0061b4 | 1a          |                 inc.a                
 555:000 | DONE ins | na 16 16 | 0061b5 | a8          |                 tay                  
 556:000 | DONE wsp | na 16 16 |        |             |
 557:000 | DONE lbl | na 16 16 | 0061b6 |             | z_abs                                
 557:001 | DONE ins | na 16 16 | 0061b6 | 60          |                 rts                  
 558:000 | DONE wsp | na 16 16 |        |             |
 559:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 560:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 561:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 562:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 563:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
 564:000 | DONE lbl | na 16 16 | 0061b7 |             | xt_accept                            
 565:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 566:000 | DONE ins | na 16 16 | 0061b7 | 98          |                 tya                  ; force flag test
 567:000 | DONE ins | na 16 16 | 0061b8 | d0 03       |                 bne 0061bd           
 568:000 | DONE wsp | na 16 16 |        |             |
 569:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 570:000 | DONE ins | na 16 16 | 0061ba | e8          |                 inx                  ; NIP, TOS is zero which is also FALSE
 571:000 | DONE ins | na 16 16 | 0061bb | e8          |                 inx                  
 572:000 | DONE wsp | na 16 16 |        |             |
 573:000 | DONE ins | na 16 16 | 0061bc | 60          |                 rts                  
 574:000 | DONE wsp | na 16 16 |        |             |
 575:000 | DONE lbl | na 16 16 | 0061bd |             | accept_nonzero                       
 576:000 | DONE ins | na 16 16 | 0061bd | b5 00       |                 lda.dx 00            ; address of buffer is NOS
 577:000 | DONE ins | na 16 16 | 0061bf | 85 16       |                 sta.d 000216         
 578:000 | DONE ins | na 16 16 | 0061c1 | e8          |                 inx                  ; NIP
 579:000 | DONE ins | na 16 16 | 0061c2 | e8          |                 inx                  
 580:000 | DONE wsp | na 16 16 |        |             |
 581:000 | DONE ins | na 16 16 | 0061c3 | 84 18       |                 sty.d 000218         ; Save max number of chars in tmp2
 582:000 | DONE ins | na 16 16 | 0061c5 | a0 00 00    |                 ldy.# 0000           ; Use Y as counter
 583:000 | DONE ins | na 16 16 | 0061c8 | e2 20       |                 sep 20               
 583:001 | DONE ctl | na  8 16 |        |             |         .!a8
 584:000 | DONE wsp | na  8 16 |        |             |
 585:000 | DONE lbl | na  8 16 | 0061ca |             | accept_loop                          
 586:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 587:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
 588:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 589:000 | DONE ins | na  8 16 | 0061ca | 20 47 60    |                 jsr 006047           
 590:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 591:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
 592:000 | DONE ins | na  8 16 | 0061cd | c9 0a       |                 cmp.# AscLF          
 593:000 | DONE ins | na  8 16 | 0061cf | f0 44       |                 beq 006215           
 594:000 | DONE ins | na  8 16 | 0061d1 | c9 0d       |                 cmp.# AscCR          
 595:000 | DONE ins | na  8 16 | 0061d3 | f0 40       |                 beq 006215           
 596:000 | DONE wsp | na  8 16 |        |             |
 597:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
 598:000 | DONE ins | na  8 16 | 0061d5 | c9 08       |                 cmp.# AscBS          
 599:000 | DONE ins | na  8 16 | 0061d7 | f0 44       |                 beq 00621d           
 600:000 | DONE ins | na  8 16 | 0061d9 | c9 7f       |                 cmp.# AscDEL         
 601:000 | DONE ins | na  8 16 | 0061db | f0 40       |                 beq 00621d           
 602:000 | DONE wsp | na  8 16 |        |             |
 603:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
 604:000 | DONE ins | na  8 16 | 0061dd | c9 03       |                 cmp.# AscCC          
 605:000 | DONE ins | na  8 16 | 0061df | d0 03       |                 bne 0061e4           
 606:000 | DONE ins | na  8 16 | 0061e1 | 4c 97 60    |                 jmp 006097           
 607:000 | DONE lbl | na  8 16 | 0061e4 |             | @                                    
 608:000 | DONE ins | na  8 16 | 0061e4 | c9 1b       |                 cmp.# AscESC         
 609:000 | DONE ins | na  8 16 | 0061e6 | d0 03       |                 bne 0061eb           
 610:000 | DONE ins | na  8 16 | 0061e8 | 4c 97 60    |                 jmp 006097           
 611:000 | DONE lbl | na  8 16 | 0061eb |             | @                                    
 612:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
 613:000 | DONE ins | na  8 16 | 0061eb | c9 10       |                 cmp.# AscCP          
 614:000 | DONE ins | na  8 16 | 0061ed | d0 0c       |                 bne 0061fb           
 615:000 | DONE ins | na  8 16 | 0061ef | c2 20       |                 rep 20               
 615:001 | DONE ctl | na 16 16 |        |             |         .!a16
 616:000 | DONE ins | na 16 16 | 0061f1 | a9 0e 6d    |                 lda.# 006d0e         
 617:000 | DONE ins | na 16 16 | 0061f4 | 20 ac 6a    |                 jsr 006aac           
 618:000 | DONE ins | na 16 16 | 0061f7 | e2 20       |                 sep 20               
 618:001 | DONE ctl | na  8 16 |        |             |         .!a8
 619:000 | DONE ins | na  8 16 | 0061f9 | 80 cf       |                 bra 0061ca           
 620:000 | DONE lbl | na  8 16 | 0061fb |             | @                                    
 621:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
 622:000 | DONE ins | na  8 16 | 0061fb | c9 0e       |                 cmp.# AscCN          
 623:000 | DONE ins | na  8 16 | 0061fd | d0 0c       |                 bne 00620b           
 624:000 | DONE ins | na  8 16 | 0061ff | c2 20       |                 rep 20               
 624:001 | DONE ctl | na 16 16 |        |             |         .!a16
 625:000 | DONE ins | na 16 16 | 006201 | a9 21 6d    |                 lda.# 006d21         
 626:000 | DONE ins | na 16 16 | 006204 | 20 ac 6a    |                 jsr 006aac           
 627:000 | DONE ins | na 16 16 | 006207 | e2 20       |                 sep 20               
 627:001 | DONE ctl | na  8 16 |        |             |         .!a8
 628:000 | DONE ins | na  8 16 | 006209 | 80 bf       |                 bra 0061ca           
 629:000 | DONE wsp | na  8 16 |        |             |
 630:000 | DONE lbl | na  8 16 | 00620b |             | @                                    
 631:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
 632:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 633:000 | DONE ins | na  8 16 | 00620b | 20 36 60    |                 jsr 006036           ; echo character
 634:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 635:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 636:000 | DONE wsp | na  8 16 |        |             |
 637:000 | DONE ins | na  8 16 | 00620e | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 638:000 | DONE ins | na  8 16 | 006210 | c8          |                 iny                  
 639:000 | DONE ins | na  8 16 | 006211 | c4 18       |                 cpy.d 000218         ; reached character limit?
 640:000 | DONE ins | na  8 16 | 006213 | d0 b5       |                 bne 0061ca           ; fall thru if buffer limit reached
 641:000 | DONE wsp | na  8 16 |        |             |
 642:000 | DONE lbl | na  8 16 | 006215 |             | accept_eol                           
 643:000 | DONE ins | na  8 16 | 006215 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 644:000 | DONE ins | na  8 16 | 006217 | c2 20       |                 rep 20               
 644:001 | DONE ctl | na 16 16 |        |             |         .!a16
 645:000 | DONE ins | na 16 16 | 006219 | 20 cd 65    |                 jsr 0065cd           ; print final space
 646:000 | DONE ins | na 16 16 | 00621c | 60          |                 rts                  ; this is the actual return of the routine
 647:000 | DONE wsp | na 16 16 |        |             |
 648:000 | DONE lbl | na 16 16 | 00621d |             | accept_bs                            
 649:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 650:000 | DONE ins | na  8 16 | 00621d | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 651:000 | DONE ins | na  8 16 | 006220 | d0 06       |                 bne 006228           
 652:000 | DONE wsp | na  8 16 |        |             |
 653:000 | DONE ins | na  8 16 | 006222 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 654:000 | DONE ins | na  8 16 | 006224 | 20 36 60    |                 jsr 006036           
 655:000 | DONE ins | na  8 16 | 006227 | c8          |                 iny                  
 656:000 | DONE lbl | na  8 16 | 006228 |             | @                                    
 657:000 | DONE ins | na  8 16 | 006228 | 88          |                 dey                  
 658:000 | DONE ins | na  8 16 | 006229 | a9 08       |                 lda.# AscBS          ; move back one
 659:000 | DONE ins | na  8 16 | 00622b | 20 36 60    |                 jsr 006036           
 660:000 | DONE ins | na  8 16 | 00622e | a9 20       |                 lda.# AscSP          ; print a space (rubout)
 661:000 | DONE ins | na  8 16 | 006230 | 20 36 60    |                 jsr 006036           
 662:000 | DONE ins | na  8 16 | 006233 | a9 08       |                 lda.# AscBS          ; move back over space
 663:000 | DONE ins | na  8 16 | 006235 | 20 36 60    |                 jsr 006036           
 664:000 | DONE wsp | na  8 16 |        |             |
 665:000 | DONE ins | na  8 16 | 006238 | 80 90       |                 bra 0061ca           
 666:000 | DONE wsp | na  8 16 |        |             |
 667:000 | DONE lbl | na  8 16 | 00623a |             | z_accept                             
 667:001 | DONE ins | na  8 16 | 00623a | 60          |                 rts                  
 668:000 | DONE wsp | na  8 16 |        |             |
 669:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 670:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 671:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 672:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 673:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 674:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 675:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 676:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 677:000 | DONE lbl | na  8 16 | 00623b |             | xt_allot                             
 678:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 679:000 | DONE ins | na 16 16 | 00623b | 98          |                 tya                  ; force flag check
 680:000 | DONE ins | na 16 16 | 00623c | f0 21       |                 beq 00625f           ; zero bytes, don't do anything
 681:000 | DONE ins | na 16 16 | 00623e | 30 12       |                 bmi 006252           ; free memory instead of reserving it
 682:000 | DONE wsp | na 16 16 |        |             |
 683:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 684:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 685:000 | DONE ins | na 16 16 | 006240 | 18          |                 clc                  
 686:000 | DONE ins | na 16 16 | 006241 | 65 00       |                 adc.d 000200         ; create new CP
 687:000 | DONE ins | na 16 16 | 006243 | b0 07       |                 bcs 00624c           ; oops, we've wrapped
 688:000 | DONE wsp | na 16 16 |        |             |
 689:000 | DONE ins | na 16 16 | 006245 | a8          |                 tay                  ; save copy of new CP
 690:000 | DONE wsp | na 16 16 |        |             |
 691:000 | DONE ins | na 16 16 | 006246 | 38          |                 sec                  
 692:000 | DONE ins | na 16 16 | 006247 | e9 ff 7b    |                 sbc.# 007bff         
 693:000 | DONE ins | na 16 16 | 00624a | 30 11       |                 bmi 00625d           ; oops, fall thru if beyond max RAM
 694:000 | DONE wsp | na 16 16 |        |             |
 695:000 | DONE lbl | na 16 16 | 00624c |             | allot_error                          
 696:000 | DONE ins | na 16 16 | 00624c | a9 b9 6b    |                 lda.# 006bb9         
 697:000 | DONE ins | na 16 16 | 00624f | 4c a6 6a    |                 jmp 006aa6           
 698:000 | DONE wsp | na 16 16 |        |             |
 699:000 | DONE lbl | na 16 16 | 006252 |             | allot_minus                          
 700:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 701:000 | DONE ins | na 16 16 | 006252 | 38          |                 sec                  
 702:000 | DONE ins | na 16 16 | 006253 | e5 00       |                 sbc.d 000200         
 703:000 | DONE ins | na 16 16 | 006255 | 90 f5       |                 bcc 00624c           ; oops, we've wrapped
 704:000 | DONE wsp | na 16 16 |        |             |
 705:000 | DONE ins | na 16 16 | 006257 | a8          |                 tay                  
 706:000 | DONE wsp | na 16 16 |        |             |
 707:000 | DONE ins | na 16 16 | 006258 | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 708:000 | DONE ins | na 16 16 | 00625b | 30 ef       |                 bmi 00624c           ; oops, gone too far back
 709:000 | DONE wsp | na 16 16 |        |             |
 710:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 711:000 | DONE lbl | na 16 16 | 00625d |             | allot_done                           
 712:000 | DONE ins | na 16 16 | 00625d | 84 00       |                 sty.d 000200         ; new compiler pointer
 713:000 | DONE lbl | na 16 16 | 00625f |             | allot_real_gone                      
 714:000 | DONE ins | na 16 16 | 00625f | b4 00       |                 ldy.dx 00            ; DROP
 715:000 | DONE ins | na 16 16 | 006261 | e8          |                 inx                  
 716:000 | DONE ins | na 16 16 | 006262 | e8          |                 inx                  
 717:000 | DONE wsp | na 16 16 |        |             |
 718:000 | DONE lbl | na 16 16 | 006263 |             | z_allot                              
 718:001 | DONE ins | na 16 16 | 006263 | 60          |                 rts                  
 719:000 | DONE wsp | na 16 16 |        |             |
 720:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 721:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
 722:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
 723:000 | DONE lbl | na 16 16 | 006264 |             | xt_and                               
 724:000 | DONE ins | na 16 16 | 006264 | 98          |                 tya                  
 725:000 | DONE ins | na 16 16 | 006265 | 35 00       |                 and.dx 00            
 726:000 | DONE ins | na 16 16 | 006267 | a8          |                 tay                  
 727:000 | DONE wsp | na 16 16 |        |             |
 728:000 | DONE ins | na 16 16 | 006268 | e8          |                 inx                  ; NIP
 729:000 | DONE ins | na 16 16 | 006269 | e8          |                 inx                  
 730:000 | DONE wsp | na 16 16 |        |             |
 731:000 | DONE lbl | na 16 16 | 00626a |             | z_and                                
 731:001 | DONE ins | na 16 16 | 00626a | 60          |                 rts                  
 732:000 | DONE wsp | na 16 16 |        |             |
 733:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 734:000 | DONE cmt | na 16 16 |        |             | ; BASE ( -- addr ) X bytes / X cycles
 735:000 | DONE cmt | na 16 16 |        |             | ; Get the address of where the radix for number conversion is stored
 736:000 | DONE lbl | na 16 16 | 00626b |             | xt_base                              
 737:000 | DONE ins | na 16 16 | 00626b | ca          |                 dex                  
 738:000 | DONE ins | na 16 16 | 00626c | ca          |                 dex                  
 739:000 | DONE ins | na 16 16 | 00626d | 94 00       |                 sty.dx 00            
 740:000 | DONE wsp | na 16 16 |        |             |
 741:000 | DONE ins | na 16 16 | 00626f | a0 1c 02    |                 ldy.# 00021c         
 742:000 | DONE wsp | na 16 16 |        |             |
 743:000 | DONE lbl | na 16 16 | 006272 |             | z_base                               
 743:001 | DONE ins | na 16 16 | 006272 | 60          |                 rts                  
 744:000 | DONE wsp | na 16 16 |        |             |
 745:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 746:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 747:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
 748:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 749:000 | DONE lbl | na 16 16 | 006273 |             | xt_bell                              
 750:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 751:000 | DONE ins | na 16 16 | 006273 | a9 07 00    |                 lda.# AscBELL        
 752:000 | DONE ins | na 16 16 | 006276 | 20 36 60    |                 jsr 006036           
 753:000 | DONE wsp | na 16 16 |        |             |
 754:000 | DONE lbl | na 16 16 | 006279 |             | z_bell                               
 754:001 | DONE ins | na 16 16 | 006279 | 60          |                 rts                  
 755:000 | DONE wsp | na 16 16 |        |             |
 756:000 | DONE wsp | na 16 16 |        |             |
 757:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 758:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 759:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 760:000 | DONE lbl | na 16 16 | 00627a |             | xt_bl                                
 761:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 762:000 | DONE ins | na 16 16 | 00627a | ca          |                 dex                  
 763:000 | DONE ins | na 16 16 | 00627b | ca          |                 dex                  
 764:000 | DONE ins | na 16 16 | 00627c | 94 00       |                 sty.dx 00            
 765:000 | DONE ins | na 16 16 | 00627e | a0 20 00    |                 ldy.# AscSP          
 766:000 | DONE wsp | na 16 16 |        |             |
 767:000 | DONE lbl | na 16 16 | 006281 |             | z_bl                                 
 767:001 | DONE ins | na 16 16 | 006281 | 60          |                 rts                  
 768:000 | DONE wsp | na 16 16 |        |             |
 769:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 770:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 771:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 772:000 | DONE lbl | na 16 16 | 006282 |             | xt_bye                               
 773:000 | DONE ins | na 16 16 | 006282 | 58          |                 cli                  
 774:000 | DONE ins | na 16 16 | 006283 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 775:000 | DONE wsp | na 16 16 |        |             |
 776:000 | DONE lbl | na 16 16 | 006285 |             | z_bye                                
